Date,mdm_14
2010-01-04,-1.3195639833333714
2010-01-05,-1.2268237656387342
2010-01-06,-1.2622508437054463
2010-01-07,-1.279784549855215
2010-01-08,-1.2901629431835924
2010-01-11,-0.5399123047320801
2010-01-12,-0.7042014439703947
2010-01-13,-0.8245572953532698
2010-01-14,-0.9156995332067855
2010-01-15,-0.9864661368670274
2010-01-18,-1.0424860652083958
2010-01-19,-0.7639755379329886
2010-01-20,-0.8517071639609826
2010-01-21,-0.9238133463684999
2010-01-22,-0.9835644720141342
2010-01-25,-1.0334144936626128
2010-01-26,-1.075239959322754
2010-01-27,-0.438456450523121
2010-01-28,-0.5642318655002653
2010-01-29,-0.6710476997466965
2010-02-01,-0.7620228002180226
2010-02-02,-0.562346710989954
2010-02-03,-0.0007345137015848156
2010-02-04,-0.18243728502666923
2010-02-05,-0.3384128987687284
2010-02-08,-0.4724800012032101
2010-02-09,-0.2907773222274242
2010-02-10,0.08437150045081128
2010-02-11,-0.10581835597322095
2010-02-12,-0.26989294373532585
2010-02-15,-0.4115262648774349
2010-02-16,-0.370603913521067
2010-02-17,-0.2257843183156538
2010-02-18,-0.06337897213760216
2010-02-19,-0.06933603627933219
2010-02-22,0.3596584138893775
2010-02-23,0.13463292469232999
2010-02-24,-0.06010690064220616
2010-02-25,-0.22866983340612665
2010-02-26,-0.3745990657388767
2010-03-01,0.08931017504242494
2010-03-02,0.28278814815878994
2010-03-03,0.0686859355412514
2010-03-04,-0.06588162125024241
2010-03-05,-0.18938069689013057
2010-03-08,-0.09527223436612509
2010-03-09,-0.2587071961924146
2010-03-10,-0.1137871763492077
2010-03-11,-0.12453403752903304
2010-03-12,-0.1846656795640346
2010-03-15,-0.32222934987909807
2010-03-16,-0.45528534568533413
2010-03-17,-0.5705811077178986
2010-03-18,-0.6704895075859176
2010-03-19,-0.7570658280809713
2010-03-22,-0.8320904089177177
2010-03-23,-0.6777635330557809
2010-03-24,-0.5278631687142247
2010-03-25,-0.6334460213325539
2010-03-26,-0.7249454984819323
2010-03-28,-0.8042407930829683
2010-03-29,-0.24042442304078132
2010-03-30,-0.250435257882136
2010-03-31,-0.18754924443918977
2010-04-01,-0.05225527228509969
2010-04-04,-0.2212431359298292
2010-04-05,-0.3676959568384703
2010-04-06,-0.4946192356540215
2010-04-07,-0.6046175334233789
2010-04-08,-0.6999479815350267
2010-04-11,-0.4270899440422267
2010-04-12,-0.3060295229643713
2010-04-13,-0.33037451158857795
2010-04-14,-0.35839810296923685
2010-04-15,-0.4865563504338557
2010-04-18,-0.5976261354768427
2010-04-19,-0.5784741525800832
2010-04-20,-0.61727345586885
2010-04-21,-0.7109133457232965
2010-04-22,-0.7920676299935824
2010-04-25,-0.6615857857731906
2010-04-26,-0.7493169152279356
2010-04-27,-0.825350385757056
2010-04-28,-0.452685103752921
2010-04-29,-0.03507235070992518
2010-05-02,-0.2063386761025894
2010-05-03,-0.35476929870850993
2010-05-04,-0.48340902686896414
2010-05-05,-0.5948966825405053
2010-05-06,-0.6915192357844975
2010-05-09,-0.08741330975531589
2010-05-10,0.980881300579953
2010-05-11,0.6741547533986183
2010-05-12,0.7106999686530244
2010-05-13,0.43999777075847324
2010-05-16,0.20538928328223346
2010-05-17,0.0020619905871085377
2010-05-18,-0.17415494900701098
2010-05-19,-0.3268762610463439
2010-05-20,-0.45923470473419753
2010-05-23,0.16467936613167514
2010-05-24,-0.03321983777819158
2010-05-25,0.3838590233539572
2010-05-26,0.15673587765462363
2010-05-27,1.1532360967402213
2010-05-30,1.550612828812207
2010-05-31,1.1679225014847763
2010-06-01,1.1570975700901844
2010-06-02,1.5308773894997298
2010-06-03,1.15081848437954
2010-06-06,0.821434113732756
2010-06-07,0.5359676695305668
2010-06-08,0.8817711322164848
2010-06-09,0.66904680006049
2010-06-10,1.5072188208006345
2010-06-13,1.1303144236312197
2010-06-14,0.8036639518797418
2010-06-15,1.1299319660568037
2010-06-16,0.8033324930035827
2010-06-17,0.6241486670647453
2010-06-20,0.5842660716449486
2010-06-21,0.33042205766908794
2010-06-22,0.11042391387731286
2010-06-23,-0.06177553468028023
2010-06-24,-0.11407061337187854
2010-06-27,-0.16400941669844188
2010-06-28,-0.31808336088860556
2010-06-29,-0.45161411202922874
2010-06-30,-0.5673407626490846
2010-07-01,0.5326273234331538
2010-07-04,0.7265348699143291
2010-07-05,0.4537216877738775
2010-07-06,0.21728359701044495
2010-07-07,0.32397771825351057
2010-07-08,0.15100284347854356
2010-07-11,0.07033731497213656
2010-07-12,-0.11498285870236412
2010-07-13,-0.06785558755883295
2010-07-14,-0.23475004071237515
2010-07-15,-0.3793919000166371
2010-07-18,-0.5047481780086186
2010-07-19,-0.6133902855478054
2010-07-20,-0.2759131960601113
2010-07-21,-0.41506663451959774
2010-07-22,-0.004780056669796219
2010-07-25,-0.18008458037291805
2010-07-26,-0.33201516754546023
2010-07-27,-0.4636883430673331
2010-07-28,-0.5778050951655112
2010-07-29,-0.4043385652714023
2010-08-01,-0.43404058207591917
2010-08-02,-0.5521103689524796
2010-08-03,-0.6544375175683205
2010-08-04,-0.5953961840021915
2010-08-05,-0.691951890602165
2010-08-08,-0.775633502983213
2010-08-09,-0.6265702735254183
2010-08-10,-0.7189694348471507
2010-08-11,-0.7990487079891665
2010-08-12,-0.7414996911398342
2010-08-15,-0.8185749301065777
2010-08-16,-0.4745136971828403
2010-08-17,-0.5617968579649814
2010-08-18,-0.6628324746872561
2010-08-19,-0.7503966758449461
2010-08-22,-0.8262856501803972
2010-08-23,-0.8920560946035438
2010-08-24,-0.9490571464362532
2010-08-25,-0.820726583041029
2010-08-26,-0.8572316237557983
2010-08-29,-0.6280426156703219
2010-08-30,-0.7202454646939468
2010-08-31,-0.712442963510527
2010-09-01,-0.5556477325232876
2010-09-02,-0.21202044469616832
2010-09-05,-0.35969291651616525
2010-09-06,-0.36072467186979534
2010-09-07,-0.48856991339937966
2010-09-08,-0.5001164808534612
2010-09-09,-0.551671123507783
2010-09-12,-0.6217420245193201
2010-09-13,-0.4401090364860253
2010-09-14,-0.5573696960661682
2010-09-15,-0.6589956010355017
2010-09-16,-0.46085446459830737
2010-09-19,-0.5753490670966315
2010-09-20,-0.6745777225951006
2010-09-21,-0.27123728426120836
2010-09-22,-0.411014177471081
2010-09-23,-0.5321541515862415
2010-09-26,-0.35554161035680715
2010-09-27,-0.4679205199376762
2010-09-28,-0.5376171632229036
2010-09-29,-0.4687616662075675
2010-09-30,-0.28444404954591673
2010-10-03,-0.4224600407176684
2010-10-04,-0.5420738997331638
2010-10-05,0.1482818907514555
2010-10-06,-0.04743089245993866
2010-10-07,-0.21704863790979284
2010-10-10,-0.022436939853658945
2010-10-11,-0.1953872123176689
2010-10-12,-0.024437513104104754
2010-10-13,-0.10940940546615321
2010-10-14,-0.2707633491818116
2010-10-17,-0.41060343373537495
2010-10-18,-0.531798173681791
2010-10-19,-0.6368336149686809
2010-10-20,-0.7278643307506489
2010-10-21,-0.8067576177616856
2010-10-24,-0.8751317998379156
2010-10-25,-0.7012611259568866
2010-10-26,-0.7837015069404227
2010-10-27,-0.8551498371261528
2010-10-28,-0.5523759694372219
2010-11-01,-0.5784970724901706
2010-11-02,-0.6773059939359339
2010-11-03,-0.7629403925222612
2010-11-04,-0.5117005340006539
2010-11-05,-0.16008366680539077
2010-11-08,-0.31468104234245775
2010-11-09,-0.44866543447458185
2010-11-10,-0.5647852409890888
2010-11-11,-0.6654224066349943
2010-11-12,-0.7526412835281122
2010-11-15,-0.8282309768354807
2010-11-16,-0.8937420443685333
2010-11-17,-0.9505183028971788
2010-11-18,-0.6419532426933221
2010-11-19,-0.41146140609637794
2010-11-22,-0.5325417497279775
2010-11-23,-0.6374780475420303
2010-11-24,-0.7284228389808761
2010-11-25,-0.49563452677385794
2010-11-26,-0.6054917876484599
2010-11-29,-0.7007014137397816
2010-11-30,-0.5847111392778465
2010-12-01,-0.5811306756409792
2010-12-02,-0.48108316625888964
2010-12-03,-0.37821791797827453
2010-12-06,-0.24290401666041084
2010-12-07,-0.16025498345759356
2010-12-08,-0.314829516774364
2010-12-09,-0.44879411231556515
2010-12-10,-0.5648967617846061
2010-12-13,-0.6031976317003068
2010-12-14,-0.39403061671856476
2010-12-15,-0.517435065600539
2010-12-16,-0.6243855879649165
2010-12-17,-0.5670429773880376
2010-12-20,-0.6673791115140821
2010-12-21,-0.5812220213933107
2010-12-22,-0.3842178916807675
2010-12-23,-0.5089307039011148
2010-12-24,-0.5062214944195456
2010-12-27,-0.6146671596080556
2010-12-28,-0.5840105501898232
2010-12-29,-0.6820843412756297
2010-12-30,-0.45547449542931157
2010-12-31,-0.44835177554197836
2011-01-03,-0.5645134032474975
2011-01-04,-0.3951272999988049
2011-01-05,-0.5183855244434138
2011-01-06,-0.6252093189620749
2011-01-07,-0.7177899408782478
2011-01-10,-0.7980264798722643
2011-01-11,-0.8675648136670787
2011-01-12,-0.8285787277520468
2011-01-13,-0.6562987282016788
2011-01-14,-0.7447340955525711
2011-01-17,-0.8213780805900112
2011-01-18,-0.7608518140671181
2011-01-19,-0.6853137066766123
2011-01-20,-0.7098671849137735
2011-01-21,-0.79116009136972
2011-01-24,-0.8616139436315402
2011-01-25,-0.7957228953697768
2011-01-26,-0.8655683737649228
2011-01-27,-0.8199238769156454
2011-01-28,-0.8865425577713423
2011-01-31,-0.9442787478462793
2011-02-01,-0.5926898098149367
2011-02-02,-0.5834291214923242
2011-02-03,-0.6815804364044639
2011-02-04,-0.7666449093283183
2011-02-07,-0.8403674525289919
2011-02-08,-0.9042603233029093
2011-02-09,-0.6387942092913546
2011-02-10,-0.7295635124969568
2011-02-11,-0.8082302419418121
2011-02-14,-0.7540734225194841
2011-02-15,-0.8294721639613355
2011-02-16,-0.894817739877607
2011-02-17,-0.9514505723383756
2011-02-18,-0.7974106747825002
2011-02-21,-0.8670311159226164
2011-02-22,-0.9273688315773838
2011-02-23,-0.8781006756339114
2011-02-24,-0.9369624499938395
2011-02-25,-0.9879759877724438
2011-02-28,-1.0067975098028306
2011-03-01,-1.0484997062735695
2011-03-02,-1.084641609881543
2011-03-03,-0.9728561326369751
2011-03-04,-0.7836473467423499
2011-03-07,-0.8551028982878194
2011-03-08,-0.9170310429605598
2011-03-09,-0.7629640140409217
2011-03-10,-0.837177343279915
2011-03-11,-0.9014955619537092
2011-03-14,-0.9572380181376641
2011-03-15,-1.005548146830425
2011-03-16,-1.0474169250308178
2011-03-17,-1.0837031994711583
2011-03-18,-1.1151513039861203
2011-03-21,-0.9531338480529448
2011-03-22,-1.0019911994236683
2011-03-23,-0.933540590539092
2011-03-24,-0.9226889499541895
2011-03-25,-0.931749802570478
2011-03-27,-0.9834583600055306
2011-03-28,-1.0282724431159094
2011-03-29,-0.36772642010366985
2011-03-30,-0.39307725235669255
2011-03-31,0.01658560844551274
2011-04-03,-0.16156767045833856
2011-04-04,-0.31596717884167635
2011-04-05,-0.3228290325518997
2011-04-06,-0.2526053403008826
2011-04-07,0.1406361332009426
2011-04-10,-0.007893196195630324
2011-04-11,-0.18278263448066254
2011-04-12,-0.334353480994357
2011-04-13,-0.4657148813062256
2011-04-14,-0.5795614282431785
2011-04-17,-0.6782284355885375
2011-04-18,-0.7637398419545153
2011-04-19,-0.43622275804207444
2011-04-20,-0.5424605832122481
2011-04-21,-0.6460743698950646
2011-04-24,-0.7358729850201723
2011-04-25,-0.813698451461932
2011-04-26,-0.7288059247783845
2011-04-27,-0.8075736659190496
2011-04-28,-0.8758390415742925
2011-05-01,-0.9350023671421697
2011-05-02,-0.9862772493009967
2011-05-03,-1.0307154805053134
2011-05-04,-1.069228614215721
2011-05-05,-0.8764029680055291
2011-05-08,-0.9354911033825749
2011-05-09,-0.9867008207093477
2011-05-10,-1.0310825757258841
2011-05-11,-1.0695467634068825
2011-05-12,-1.1028823927304143
2011-05-15,-1.1317732714774753
2011-05-16,-1.1568120330582614
2011-05-17,-0.7999673334026581
2011-05-18,-0.7192138234340804
2011-05-19,-0.7992605114206526
2011-05-22,-0.8686343076756817
2011-05-23,-0.9287582644300404
2011-05-24,-0.9808656936171511
2011-05-25,-0.9867860490258445
2011-05-26,-0.5002702163081573
2011-05-29,-0.49871573850564377
2011-05-30,-0.30578784359026173
2011-05-31,-0.30477413810573595
2011-06-01,-0.440079450802754
2011-06-02,0.27360829540387227
2011-06-05,0.061185324905573095
2011-06-06,0.3110272002022668
2011-06-07,0.09361504239751496
2011-06-08,-0.09480882769993648
2011-06-09,-0.25810951511772784
2011-06-12,-0.39963677754648025
2011-06-13,-0.41150009157886214
2011-06-14,-0.5325752771461301
2011-06-15,-0.6375071046377623
2011-06-16,-0.6038051692155743
2011-06-19,-0.6992396777646139
2011-06-20,-0.5972935072751057
2011-06-21,-0.6935962374162079
2011-06-22,-0.7770586035384964
2011-06-23,-0.8493926541778131
2011-06-26,-0.9120821647318875
2011-06-27,-0.6409567365823359
2011-06-28,-0.461378188888993
2011-06-29,-0.3542156680031646
2011-06-30,-0.3490531202373183
2011-07-03,-0.4784545686501255
2011-07-04,-0.5906024906078917
2011-07-05,-0.6877973563046224
2011-07-06,-0.5943014315976509
2011-07-07,-0.6148324730292081
2011-07-10,-0.7087966744030966
2011-07-11,-0.7902323155937998
2011-07-12,-0.6900029992361326
2011-07-13,-0.7739444637824312
2011-07-14,-0.8466937330558898
2011-07-17,-0.909743099759554
2011-07-18,-0.8305102277595224
2011-07-19,-0.8495533756947
2011-07-20,-0.6606275505762407
2011-07-21,-0.6769315114247908
2011-07-24,-0.4925563270857871
2011-07-25,-0.3512301084485163
2011-07-26,-0.48034129176649715
2011-07-27,-0.5922376506420803
2011-07-28,-0.594578255077848
2011-07-31,-0.6104559847645792
2011-08-01,-0.7050037179070848
2011-08-02,-0.7869450866305897
2011-08-03,-0.8579609395242941
2011-08-04,-0.919508012032171
2011-08-07,-0.9728488082056644
2011-08-08,-1.019077498222692
2011-08-09,-0.5282561389454251
2011-08-10,-0.6337638515304846
2011-08-11,-0.40205573278152007
2011-08-14,-0.1897010249970847
2011-08-15,0.07051035388263148
2011-08-16,-0.11483289107950218
2011-08-17,-0.27546370338001813
2011-08-18,-0.41467707404046533
2011-08-21,-0.5353286619461863
2011-08-22,-0.6398933714644778
2011-08-23,-0.7212833158187308
2011-08-24,-0.8010540714873495
2011-08-25,-0.8701887264001525
2011-08-28,-0.7454493494259059
2011-08-29,-0.5911778699068896
2011-08-30,-0.6882960183637538
2011-08-31,-0.7724650803597028
2011-09-01,-0.8454116007561919
2011-09-04,-0.9086319184331493
2011-09-05,-0.9634228604198456
2011-09-06,-1.0109083434749824
2011-09-07,-1.001282007367299
2011-09-08,-1.0437196041627752
2011-09-11,-1.0804988547188548
2011-09-12,-1.1123742052007903
2011-09-13,-1.1399995089518011
2011-09-14,-0.9585115522070642
2011-09-15,-1.0066518763572383
2011-09-18,-1.0483734906207227
2011-09-19,-1.0845322229824093
2011-09-20,-1.1158697910292041
2011-09-21,-1.1430290166697599
2011-09-22,-1.166567012224908
2011-09-25,-0.14596796921892047
2011-09-26,0.11995334042570673
2011-09-27,-0.07198230274217032
2011-09-28,-0.23832652682099711
2011-09-29,-0.3824915210226471
2011-10-02,-0.5074345159974104
2011-10-03,-0.6157184449755385
2011-10-04,0.30835211265986795
2011-10-05,0.7722159204454716
2011-10-06,1.5873991948246104
2011-10-09,1.596814671885701
2011-10-10,1.207964184523158
2011-10-11,0.8709604288089541
2011-10-12,0.9482026629873294
2011-10-13,1.0451525452671193
2011-10-16,0.729857008120387
2011-10-17,0.4566008759265527
2011-10-18,0.4713728008288449
2011-10-19,0.2325812296072161
2011-10-20,0.060251549154473956
2011-10-23,0.19249967822424474
2011-10-24,0.2817245127069757
2011-10-25,0.06821937990159614
2011-10-26,0.557176282467103
2011-10-27,1.0363357547268055
2011-10-31,1.1284591610292034
2011-11-01,0.8020560751141933
2011-11-02,0.5191734006545179
2011-11-03,0.5071367144698774
2011-11-04,0.2635766214294443
2011-11-07,0.0524912074610689
2011-11-08,0.017275377674083214
2011-11-09,-0.16096987046024414
2011-11-10,-0.31544908550999456
2011-11-11,-0.23005197938176591
2011-11-14,-0.30376601638957923
2011-11-15,-0.43920574531541834
2011-11-16,-0.5565868437178121
2011-11-17,-0.6583171289998867
2011-11-18,-0.7464833762443513
2011-11-21,-0.8228941238562206
2011-11-22,-0.8891167717865075
2011-11-23,-0.9465097333260893
2011-11-24,-0.9962502999937269
2011-11-25,-1.0393587911056796
2011-11-28,-0.4812036321794747
2011-11-29,-0.20059084679864375
2011-11-30,0.4788568845670344
2011-12-01,0.5045105474929946
2011-12-02,0.6606193785053626
2011-12-05,0.396594930260198
2011-12-06,0.16777374178105522
2011-12-07,-0.030537954900868365
2011-12-08,-0.20240809202520216
2011-12-09,-0.3513622108662915
2011-12-12,-0.48045578052856885
2011-12-13,-0.592336874235876
2011-12-14,-0.6893004887822087
2011-12-15,-0.5771385386216884
2011-12-16,-0.3783706723049617
2011-12-19,-0.5038631137754164
2011-12-20,-0.5064459849247398
2011-12-21,-0.6148617180458907
2011-12-22,-0.7088220200842216
2011-12-23,-0.42325032702715615
2011-12-26,-0.5427588145346515
2011-12-27,-0.1616106325571257
2011-12-28,-0.31600441266062523
2011-12-29,-0.44981235541699144
2011-12-30,-0.20108348528929504
2012-01-02,-0.3502142183618386
2012-01-03,0.07681558097838477
2012-01-04,0.26686839778870214
2012-01-05,0.05534408030575898
2012-01-06,-0.1279769948461252
2012-01-09,-0.28685525997775807
2012-01-10,0.5702848632539459
2012-01-11,0.3183050170423034
2012-01-12,0.45538543361382783
2012-01-13,0.541873647676884
2012-01-16,0.29368196354218296
2012-01-17,0.4017306402814585
2012-01-18,0.17222469046614763
2012-01-19,0.2249134400964941
2012-01-20,0.018983116972511985
2012-01-23,0.13134349295547365
2012-01-24,-0.062110837216372304
2012-01-25,0.0449046591756419
2012-01-26,0.1399596236891207
2012-01-27,-0.054643523913878375
2012-01-30,-0.22329958516981085
2012-01-31,-0.28868113751094704
2012-02-01,-0.42613218362060357
2012-02-02,-0.3190527281564325
2012-02-03,-0.30934576847521245
2012-02-06,-0.36325449637563356
2012-02-07,-0.4907624279699987
2012-02-08,-0.4604690426207082
2012-02-09,-0.4734541918714541
2012-02-10,-0.586268830733043
2012-02-13,-0.6171036895081473
2012-02-14,-0.7107650620181771
2012-02-15,-0.7919382515268697
2012-02-16,-0.86228834910107
2012-02-17,-0.5562544788417582
2012-02-20,-0.6580290794406399
2012-02-21,-0.746233733293004
2012-02-22,-0.709575918918778
2012-02-23,-0.4308283089383046
2012-02-24,-0.5493263988576468
2012-02-27,-0.6520247434544101
2012-02-28,-0.5379082897497302
2012-02-29,-0.6421290488942156
2012-03-01,-0.7324537068194363
2012-03-02,-0.8107350770212944
2012-03-05,-0.8785789311962381
2012-03-06,-0.9373769381478559
2012-03-07,-0.44821618298563437
2012-03-08,-0.5643958896986662
2012-03-09,-0.6650849688499602
2012-03-12,-0.7523488374477483
2012-03-13,-0.8279775235658314
2012-03-14,-0.8265845566299024
2012-03-15,-0.8484593283560959
2012-03-16,-0.7820140278239918
2012-03-19,-0.8536873552252424
2012-03-20,-0.9158042389729929
2012-03-21,-0.8496124209202354
2012-03-22,-0.9122726292419869
2012-03-23,-0.7703810603534963
2012-03-25,-0.552772127393728
2012-03-26,-0.6550110415190139
2012-03-27,-0.7089950858215919
2012-03-28,-0.7904042721564958
2012-03-29,-0.7801718662327457
2012-04-01,-0.8520908151794958
2012-04-02,-0.7759285125093389
2012-04-03,-0.8484132419525431
2012-04-04,-0.9112333408033203
2012-04-05,-0.9656774264739939
2012-04-08,-1.0128623007219109
2012-04-09,-0.4997876247074111
2012-04-10,-0.6090911391908725
2012-04-11,-0.7038208517432057
2012-04-12,-0.5966474561090854
2012-04-15,-0.693036326405657
2012-04-16,-0.7765733473293521
2012-04-17,-0.8489720987965549
2012-04-18,-0.9117176834014638
2012-04-19,-0.9660971900590515
2012-04-22,-0.8031798072192147
2012-04-23,-0.8720310307011022
2012-04-24,-0.9317020910520716
2012-04-25,-0.7779871233606368
2012-04-26,-0.8501973713570015
2012-04-29,-0.9127795862871841
2012-04-30,-0.9670175058933426
2012-05-01,-0.8662988405664015
2012-05-02,-0.9267341929353308
2012-05-03,-0.6351895532354547
2012-05-06,-0.7264394772485103
2012-05-07,-0.8055227447264918
2012-05-08,-0.8740615765407423
2012-05-09,-0.9334618974464263
2012-05-10,-0.6133218187936006
2012-05-13,-0.7074874407322367
2012-05-14,-0.7890976464123881
2012-05-15,-0.859826491335186
2012-05-16,-0.8934264119168124
2012-05-17,-0.9502447547723536
2012-05-20,-0.9994873185804893
2012-05-21,-1.042164207214207
2012-05-22,-1.0791508440300956
2012-05-23,0.0452027585699255
2012-05-24,0.4056610884768477
2012-05-27,0.7295993125981797
2012-05-28,0.4563775398073059
2012-05-29,0.21958533672188224
2012-05-30,0.014365427381181722
2012-05-31,-0.16349182738075885
2012-06-03,-0.317634781507774
2012-06-04,-0.451225341751187
2012-06-05,-0.34772473479079935
2012-06-06,-0.4773033012631424
2012-06-07,-0.20875156487316032
2012-06-10,-0.10526598119756787
2012-06-11,-0.2671723814823418
2012-06-12,-0.40749126172914585
2012-06-13,-0.5291009579430426
2012-06-14,-0.23056085759174177
2012-06-17,-0.28112503443421616
2012-06-18,-0.41958356095410354
2012-06-19,0.007462680170160657
2012-06-20,-0.16947420829697699
2012-06-21,-0.3228195116351629
2012-06-24,-0.45571877452825743
2012-06-25,-0.4416388811732037
2012-06-26,-0.5586955614612261
2012-06-27,-0.6601446843775122
2012-06-28,0.42219063611123037
2012-07-01,0.7854725380751804
2012-07-02,0.6294438544689812
2012-07-03,0.36957614276200085
2012-07-04,0.14435745928261803
2012-07-05,0.10843380078809671
2012-07-08,-0.08196590376143231
2012-07-09,-0.24697898103769078
2012-07-10,-0.38999031467711487
2012-07-11,-0.513933470497949
2012-07-12,-0.6213508722093387
2012-07-15,-0.714445953692543
2012-07-16,-0.6681773040893125
2012-07-17,-0.5495989746595842
2012-07-18,-0.3452702463095387
2012-07-19,-0.23050677469696718
2012-07-22,-0.3757144025151545
2012-07-23,-0.5015610132909168
2012-07-24,-0.610628075963244
2012-07-25,-0.3450735117101752
2012-07-26,-0.35497912395913167
2012-07-29,-0.25046214019528557
2012-07-30,-0.39300905261369706
2012-07-31,-0.516549710042987
2012-08-01,-0.38587357952049384
2012-08-02,-0.4041883885704739
2012-08-05,-0.27926096368271636
2012-08-06,-0.41796803296947044
2012-08-07,-0.48278400298171703
2012-08-08,-0.5943546670286043
2012-08-09,-0.6887410415621785
2012-08-12,-0.403538611334319
2012-08-13,-0.5256753276008593
2012-08-14,-0.6315271483651943
2012-08-15,-0.619396349209609
2012-08-16,-0.6250403967575775
2012-08-19,-0.6645549192384815
2012-08-20,-0.7518894611178002
2012-08-21,-0.8160383925445388
2012-08-22,-0.8831751379830497
2012-08-23,-0.7959436560178862
2012-08-26,-0.8496022928438135
2012-08-27,-0.9122638515757546
2012-08-28,-0.9665705358101034
2012-08-29,-1.013636328813206
2012-08-30,-0.8143737814809452
2012-09-02,-0.6601451815828617
2012-09-03,-0.7480676884829298
