Date,mdm_14
2012-09-04,-0.8242671944629887
2012-09-05,-0.8095197322316959
2012-09-06,-0.6051579174780385
2012-09-09,-0.340332707689669
2012-09-10,-0.47089687777549594
2012-09-11,-0.4547932373208052
2012-09-12,-0.570096003455814
2012-09-13,-0.5223002051205436
2012-09-16,-0.6286020422155874
2012-09-17,-0.7207303010312919
2012-09-18,-0.5582136897628918
2012-09-19,-0.6597270622389558
2012-09-20,-0.7477053183848779
2012-09-23,-0.5331198176875972
2012-09-24,-0.6379790397737004
2012-09-25,-0.7288570322483232
2012-09-26,-0.8076179590596632
2012-09-27,-0.8758774289628243
2012-09-30,-0.6026546959946097
2012-10-01,-0.6982426009731114
2012-10-02,-0.7626198441646139
2012-10-03,-0.7745576364296365
2012-10-04,-0.7641299142957293
2012-10-07,-0.838187790167415
2012-10-08,-0.9023712825895426
2012-10-09,-0.8056557117556417
2012-10-10,-0.8741768146326723
2012-10-11,-0.9335617704594322
2012-10-14,-0.9850287321759575
2012-10-15,-0.8842167709850728
2012-10-16,-0.8637842328579072
2012-10-17,-0.9153220623597029
2012-10-18,-0.8353453286796567
2012-10-21,-0.8999078159668187
2012-10-22,-0.845068324876489
2012-10-23,-0.9083344126707399
2012-10-24,-0.9123846006702938
2012-10-25,-0.9666751850253706
2012-10-29,-1.013727024799771
2012-10-30,-1.0545052859375843
2012-10-31,-0.6466718586335418
2012-11-01,-0.736390808593519
2012-11-02,-0.8002980260497566
2012-11-05,-0.5394607477770227
2012-11-06,-0.6434745125178692
2012-11-07,-0.6989967606872667
2012-11-08,-0.7817390570400805
2012-11-09,-0.8534490472125192
2012-11-12,-0.70555141675222
2012-11-13,-0.7874197589630402
2012-11-14,-0.7383458715782814
2012-11-15,-0.8158416198122935
2012-11-16,-0.883004601615104
2012-11-19,-0.9412125191775396
2012-11-20,-0.9916593810649839
2012-11-21,-1.035379994700769
2012-11-22,-1.0732711931851158
2012-11-23,-1.10611023187155
2012-11-26,-0.5044318662372209
2012-11-27,-0.6131161485167077
2012-11-28,-0.7073091931589296
2012-11-29,-0.7889431651821884
2012-11-30,-0.8596926076023462
2012-12-03,-0.9210087910331495
2012-12-04,-0.7987262093361026
2012-12-05,-0.8681712458690719
2012-12-06,-0.32822469102694335
2012-12-07,-0.33576041075286445
2012-12-10,-0.4669342204302654
2012-12-11,-0.43058512552467326
2012-12-12,-0.5491156398991662
2012-12-13,-0.5872124584258643
2012-12-14,-0.6848593284135318
2012-12-17,-0.7694866157361772
2012-12-18,-0.8428302647491364
2012-12-19,-0.4701447765247481
2012-12-20,-0.21870491691601246
2012-12-21,-0.36548612577166023
2012-12-24,-0.4926965067798884
2012-12-25,-0.6029455036536862
2012-12-26,0.14861512308253516
2012-12-27,0.2967798539800293
2012-12-28,0.09050014623317529
2012-12-31,-0.09750840437569767
2013-01-01,-0.26044914823672083
2013-01-02,-0.2054673768156042
2013-01-03,-0.19705592480409556
2013-01-04,-0.32594985717772856
2013-01-07,-0.16759841797473457
2013-01-08,-0.06959992055227582
2013-01-09,-0.23626179558975513
2013-01-10,-0.17988860257409053
2013-01-11,-0.31337971221879585
2013-01-14,-0.3667505809533955
2013-01-15,-0.49379236793739234
2013-01-16,-0.6038952499901896
2013-01-17,-0.6993177477692806
2013-01-18,-0.7820172458444926
2013-01-21,-0.8121425266491354
2013-01-22,-0.8797987208737004
2013-01-23,-0.6152859528789685
2013-01-24,-0.573005832822615
2013-01-25,-0.6725469195573825
2013-01-28,-0.25562804912029363
2013-01-29,0.2765085106481319
2013-01-30,0.06369884478393147
2013-01-31,0.20472013833137376
2013-02-01,0.001482255442741075
2013-02-04,-0.10771941482246775
2013-02-05,-0.26929869062392164
2013-02-06,-0.38163565130037813
2013-02-07,-0.33126948823436736
2013-02-08,0.05168672956165716
2013-02-11,-0.13114669882434674
2013-02-12,-0.2896023367588833
2013-02-13,-0.4269305563021485
2013-02-14,-0.474394116387239
2013-02-15,-0.5847752310063236
2013-02-18,-0.68274706464993
2013-02-19,-0.5922327131373123
2013-02-20,-0.4999377359839779
2013-02-21,-0.6092212356305637
2013-02-22,-0.7039336019909382
2013-02-25,-0.739853633361927
2013-02-26,-0.8171483466914529
2013-02-27,-0.8841370982437087
2013-02-28,-0.745996933488322
2013-03-01,-0.8224725401343285
2013-03-04,-0.6025344784845875
2013-03-05,-0.35190826640440537
2013-03-06,-0.4809290286616008
2013-03-07,-0.5927470226178368
2013-03-08,-0.41267183386522743
2013-03-11,-0.16427863133029477
2013-03-12,-0.31831667826403837
2013-03-13,-0.4518163189399494
2013-03-14,-0.5675160075257392
2013-03-15,-0.6677890709667568
2013-03-18,-0.7546923926156387
2013-03-19,-0.4653128508614509
2013-03-20,-0.5792130018577072
2013-03-21,-0.6779264660544624
2013-03-22,-0.7634781350249836
2013-03-25,-0.5237075823716903
2013-03-26,-0.6298217691665813
2013-03-27,-0.7217873977221533
2013-03-28,-0.5475888353596388
2013-03-29,-0.6505188550894698
2013-03-31,-0.6427804312918524
2013-04-01,-0.4306439106716374
2013-04-02,-0.5491665870265352
2013-04-03,-0.6518862398674468
2013-04-04,-0.2861943471707463
2013-04-07,-0.08236322121321456
2013-04-08,-0.2473233228292356
2013-04-09,-0.17331785269884123
2013-04-10,-0.12072078345450392
2013-04-11,-0.28056654343835297
2013-04-14,-0.22751885460447485
2013-04-15,-0.37312487176832776
2013-04-16,-0.2661884549632555
2013-04-17,-0.4066385254126043
2013-04-18,-0.5283619198020401
2013-04-21,-0.6338555282728842
2013-04-22,-0.7252833222809493
2013-04-23,-0.8045207437546055
2013-04-24,-0.6308320734564301
2013-04-25,-0.528774112979747
2013-04-28,-0.5695831350956906
2013-04-29,-0.6695805815273814
2013-04-30,-0.6154447757037732
2013-05-01,-0.7093273367210531
2013-05-02,-0.7906922229360287
2013-05-05,-0.8612084576556744
2013-05-06,-0.8692339053501603
2013-05-07,-0.9292779157479218
2013-05-08,-0.9697750532239826
2013-05-09,-1.0164135772385678
2013-05-12,-1.0568336313845417
2013-05-13,-0.8887426592891774
2013-05-14,-0.94618550249507
2013-05-15,-0.9959692999401768
2013-05-16,-1.0391152577259362
2013-05-19,-1.076508421140261
2013-05-20,-1.1089158294326755
2013-05-21,-1.0562152158720912
2013-05-22,-1.0913283848669286
2013-05-23,-1.0040415483353897
2013-05-26,-0.866071530383911
2013-05-27,-0.9265371907771724
2013-05-28,-0.978940763117999
2013-05-29,-1.0243571924800485
2013-05-30,-1.0637180979271583
2013-06-02,-1.0978308826479868
2013-06-03,-0.8227127675398925
2013-06-04,-0.42501120059192815
2013-06-05,-0.5442849049574539
2013-06-06,-0.6476554487409096
2013-06-09,-0.7372432533532378
2013-06-10,-0.8148860173505891
2013-06-11,-0.8821764128149601
2013-06-12,-0.9404947555507482
2013-06-13,-0.28241962031893086
2013-06-16,-0.42070553538752287
2013-06-17,-0.5405533284469694
2013-06-18,-0.6444214157651563
2013-06-19,-0.7344404247742516
2013-06-20,-0.8124568992488012
2013-06-23,-0.5638476437252604
2013-06-24,-0.09448418182750984
2013-06-25,0.08840199069839526
2013-06-26,0.29537556066923837
2013-06-27,0.08005028813555702
2013-06-30,-0.10656494806030027
2013-07-01,-0.26829815276337654
2013-07-02,-0.40846693017270913
2013-07-03,-0.5299465372607974
2013-07-04,-0.3005397222124585
2013-07-07,-0.4364096236952469
2013-07-08,-0.5541635383136635
2013-07-09,-0.6562169309829579
2013-07-10,-0.7446632046296796
2013-07-11,-0.821316641790172
2013-07-14,-0.6869361359477851
2013-07-15,0.15199387389418328
2013-07-16,-0.044213840402824035
2013-07-17,0.2543042715409977
2013-07-18,0.10216019523441668
2013-07-21,-0.08740302857462177
2013-07-22,0.08530618628929879
2013-07-23,0.23037110389056345
2013-07-24,0.023713092260705403
2013-07-25,-0.1553905178185049
2013-07-28,-0.3106136465538204
2013-07-29,-0.4451403581244272
2013-07-30,-0.5617301748189533
2013-07-31,-0.5981450553563464
2013-08-01,-0.6943342457532831
2013-08-04,-0.07831331572272705
2013-08-05,-0.24381340473747973
2013-08-06,-0.24644655581919184
2013-08-07,-0.1794825908780131
2013-08-08,-0.11683075264818175
2013-08-11,0.039028349995276324
2013-08-12,-0.1421172944485435
2013-08-13,-0.29911018629985403
2013-08-14,-0.4351706925709897
2013-08-15,-0.5530897980059739
2013-08-18,-0.6552863560496269
2013-08-19,-0.7438567063541263
2013-08-20,-0.8206176766180258
2013-08-21,-0.8871438508467384
2013-08-22,0.571688171231254
2013-08-25,1.0881521415425444
2013-08-26,0.7671233248924223
2013-08-27,1.3152342990588917
2013-08-28,0.96392786140659
2013-08-29,0.6594622821079287
2013-09-01,0.3955921133824219
2013-09-02,0.1669046338203159
2013-09-03,0.43034901294651395
2013-09-04,0.7625365186738846
2013-09-05,1.2397048368170915
2013-09-08,0.8984689941303631
2013-09-09,1.015899238100153
2013-09-10,0.7045041419090166
2013-09-11,0.5985106610117702
2013-09-12,0.3935477965212252
2013-09-15,0.43519240646742174
2013-09-16,0.20122488782731587
2013-09-17,0.31236837076696894
2013-09-18,1.7059016698862002
2013-09-19,1.3025062494569237
2013-09-22,0.9528968850848842
2013-09-23,0.8599483912388628
2013-09-24,0.5693467412958982
2013-09-25,0.3174919780119958
2013-09-26,0.09921784983261348
2013-09-29,0.08547021274755845
2013-09-30,0.43132674486919154
2013-10-01,0.19787464777551642
2013-10-02,0.5564423335782304
2013-10-03,0.30630815799001687
2013-10-06,0.08952520581356498
2013-10-07,-0.09835335273935997
2013-10-08,-0.26118143681856154
2013-10-09,0.010868864611084869
2013-10-10,0.06891431753929675
2013-10-13,-0.11621612257705911
2013-10-14,-0.27666250401123405
2013-10-15,-0.22413535376763835
2013-10-16,-0.37019250437640283
2013-10-17,-0.2405650601529219
2013-10-20,-0.3844315832436485
2013-10-21,-0.5091159032556116
2013-10-22,-0.6171756472659797
2013-10-23,-0.7108274254082987
2013-10-24,-0.7919922997983082
2013-10-28,-0.6061248828519067
2013-10-29,-0.6597024787222275
2013-10-30,-0.74768401267038
2013-10-31,-0.8239346754254457
2013-11-01,-0.8900185831465025
2013-11-04,-0.9472913031714184
2013-11-05,-0.9969276605263454
2013-11-06,-1.0399458369006156
2013-11-07,-1.077228256424983
2013-11-08,-1.109539686679435
2013-11-11,-1.0521394902051597
2013-11-12,-1.0877960892889214
2013-11-13,-0.7170715057318982
2013-11-14,-0.7974038360787613
2013-11-15,-0.6015820770666999
2013-11-18,0.048235916613642134
2013-11-19,0.22363374754939822
2013-11-20,0.017874050098362248
2013-11-21,-0.1604510210258689
2013-11-22,-0.3149994160002025
2013-11-25,-0.11425221711994289
2013-11-26,-0.27496045261506685
2013-11-27,-0.4142409233775076
2013-11-28,-0.5349506647049562
2013-11-29,-0.424903083298199
2013-12-02,-0.5441912033028887
2013-12-03,-0.6475742406402865
2013-12-04,-0.7371728729993644
2013-12-05,-0.8148250210438988
2013-12-06,-0.2381354776775342
2013-12-09,0.3147507489691939
2013-12-10,0.24918338226191922
2013-12-11,0.040017066849213724
2013-12-12,-0.14126040650846436
2013-12-13,-0.15756729068737846
2013-12-16,-0.0262832622972307
2013-12-17,-0.19872069176871615
2013-12-18,-0.045792136418252825
2013-12-19,-0.215628382673602
2013-12-20,-0.36281979609490467
2013-12-23,-0.49038568772670027
2013-12-24,-0.27779465748491206
2013-12-25,-0.41669723426470656
2013-12-26,-0.5370794674738619
2013-12-27,-0.251324771694174
2013-12-30,0.23176579730236155
2013-12-31,0.024921826550930403
2014-01-01,-0.15434294810030985
2014-01-02,-0.3097057527980514
2014-01-03,-0.44435351686942737
2014-01-06,-0.5610482457312866
2014-01-07,-0.2928715216142127
2014-01-08,-0.4297638498434339
2014-01-09,-0.5484038676420923
2014-01-10,-0.32576887910451346
2014-01-13,0.08646053679940066
2014-01-14,-0.10100939921830224
2014-01-15,0.0989042091091692
2014-01-16,-0.09022488321650297
2014-01-17,-0.25413676323208545
2014-01-20,0.15315810583630454
2014-01-21,-0.04320483938631891
2014-01-22,-0.1764548429995282
2014-01-23,-0.32886939504404067
2014-01-24,-0.46096200681595145
2014-01-27,-0.46926502555987026
2014-01-28,-0.5826382199296705
2014-01-29,-0.6808949883834973
2014-01-30,-0.4336699141592031
2014-01-31,-0.08091612474080281
2014-02-03,-0.2460691725531453
2014-02-04,-0.3892018139905089
2014-02-05,-0.056226310437000444
2014-02-06,0.026922572647093787
2014-02-07,0.08975213409170933
2014-02-10,-0.09815668156496811
2014-02-11,-0.26101098846742193
2014-02-12,-0.40215138778288195
2014-02-13,-0.5244730671896138
2014-02-14,0.19123435730699415
2014-02-17,-0.010205421445054694
2014-02-18,-0.1847865630301636
2014-02-19,-0.33609021907059133
2014-02-20,0.02904315504706421
2014-02-21,0.13544579067261953
2014-02-24,0.48387171629917736
2014-02-25,0.34959086780658494
2014-02-26,0.12703688765459079
2014-02-27,-0.06584322847713764
2014-02-28,0.15477176779591525
2014-03-03,-0.041806332354656334
2014-03-04,-0.21217401915181838
2014-03-05,-0.2767307793216202
2014-03-06,0.15665863496270635
2014-03-07,-0.04017104747677069
2014-03-10,-0.2107567722576508
2014-03-11,-0.35859773373441356
2014-03-12,-0.4867265670142746
2014-03-13,-0.1776789786373285
2014-03-14,-0.3299303125968009
2014-03-17,0.09901136792221202
2014-03-18,-0.09013201224519915
2014-03-19,0.05755085639706141
2014-03-20,-0.12606445556699636
2014-03-21,0.09334723375644849
2014-03-24,-0.09504092852219422
2014-03-25,-0.015949566921673722
2014-03-26,0.06182908369371045
2014-03-27,0.5424052218586644
2014-03-28,0.6172907974890809
2014-03-30,0.35904349337942065
2014-03-31,0.13522916315104822
2014-04-01,0.09128980691246508
2014-04-02,-0.09682403178697979
2014-04-03,0.17408575773539298
2014-04-06,0.40194963906691106
2014-04-07,0.7610057377155606
2014-04-08,0.6243967009734432
2014-04-09,0.7068156871784217
2014-04-10,0.43663173111018233
2014-04-13,0.20247230251770817
2014-04-14,-0.00046586892910244795
2014-04-15,-0.1763456175163384
2014-04-16,-0.3287747329586095
2014-04-17,-0.46087996634191114
2014-04-20,-0.5753711686074393
2014-04-21,-0.6745968772375637
2014-04-22,-0.7605924913836714
2014-04-23,-0.5165902892684099
2014-04-24,-0.30973811604932644
2014-04-27,-0.44438156502053244
2014-04-28,-0.014028923354087862
2014-04-29,-0.18810026468465904
2014-04-30,-0.1912372315188759
2014-05-01,-0.34168079842747545
2014-05-04,-0.25047792960318804
2014-05-05,-0.3930227367672124
2014-05-06,-0.1726396245564186
2014-05-07,-0.11320838280986119
2014-05-08,-0.27405579621299603
2014-05-11,-0.3419026576433017
2014-05-12,-0.467641099121178
2014-05-13,-0.5812308170161371
2014-05-14,-0.41423212721241526
2014-05-15,-0.5349430413618761
2014-05-18,-0.5726213387197974
2014-05-19,-0.4506263978565336
2014-05-20,-0.5664847425867785
2014-05-21,-0.4453080145412403
2014-05-22,-0.5618754770468579
2014-05-25,-0.662900611218393
2014-05-26,-0.7504557275003902
2014-05-27,-0.8263368282781212
2014-05-28,-0.781306802212951
2014-05-29,-0.8530744263623403
2014-06-01,-0.915273033958478
2014-06-02,-0.9691784938751304
2014-06-03,-1.0158965591362292
2014-06-04,-0.9963723237121186
2014-06-05,-0.5224275268786555
2014-06-08,-0.2940232465479354
2014-06-09,-0.17455170336825016
2014-06-10,-0.1679541401759939
2014-06-11,-0.32150211926364425
2014-06-12,-0.45457703447294123
2014-06-15,-0.4568067799413902
2014-06-16,-0.5718410737269877
2014-06-17,-0.6715374616745055
2014-06-18,0.15841478867648756
2014-06-19,-0.03864904759149362
2014-06-22,-0.20943770569041062
2014-06-23,-0.09201143073012935
2014-06-24,-0.17951447227736117
2014-06-25,-0.16994700559015188
2014-06-26,-0.06932716217856588
2014-06-29,-0.0975333465752049
2014-06-30,-0.26047076480962716
2014-07-01,-0.15008928780918268
2014-07-02,-0.30601924721240786
2014-07-03,-0.09492839930185996
2014-07-06,-0.25821314383939487
2014-07-07,-0.3997265891052585
2014-07-08,-0.2638530659441918
2014-07-09,-0.4046145215960824
2014-07-10,-0.5266077831610544
2014-07-13,-0.6023286638588266
2014-07-14,-0.4325169278094232
2014-07-15,-0.5507898685459497
2014-07-16,-0.6532930838509393
2014-07-17,-0.7421292037819303
2014-07-20,-0.3736377197915598
2014-07-21,-0.3912757758316696
2014-07-22,-0.33269965990694866
2014-07-23,-0.4642815696971385
2014-07-24,-0.5783192248486363
2014-07-27,-0.6771518593132677
2014-07-28,-0.5712261283627446
2014-07-29,-0.6710045090254949
2014-07-30,-0.7574791055998784
2014-07-31,-0.8324237559643443
2014-08-03,-0.763500129803679
2014-08-04,-0.8376419769409715
2014-08-05,-0.9018982444599581
2014-08-06,-0.7983211424554743
2014-08-07,-0.8678201879058607
2014-08-10,-0.5979799547189796
2014-08-11,-0.55569910011023
2014-08-12,-0.6575477512066489
2014-08-13,-0.7458165821568786
2014-08-14,-0.5037845012718662
2014-08-17,-0.4579056336399175
2014-08-18,-0.528937595098109
2014-08-19,-0.35967853098853503
2014-08-20,-0.48766325796784654
2014-08-21,-0.5985833546832499
2014-08-24,-0.6947141051699328
2014-08-25,-0.7780274222583913
2014-08-26,-0.2916476614248945
2014-08-27,-0.3479161369320245
2014-08-28,-0.0712258117417774
2014-08-31,-0.1291854555218581
2014-09-01,-0.28790259256339323
2014-09-02,-0.3331294057167293
2014-09-03,-0.42310639853840726
2014-09-04,-0.5426340765110691
2014-09-07,-0.6462247307540427
2014-09-08,-0.73600329776462
2014-09-09,-0.8138113891737867
2014-09-10,-0.8812450683950649
2014-09-11,-0.9396875903868391
2014-09-14,-0.9903377761130435
2014-09-15,-1.0319264027686925
2014-09-16,-1.0702780801773164
2014-09-17,-1.1035162005981236
2014-09-18,-1.13232257162949
2014-09-21,-1.1572880931900076
2014-09-22,-1.1789248785424562
2014-09-23,-1.197676759181245
2014-09-24,-0.5260844988956317
2014-09-25,-0.6318817634873304
2014-09-28,-0.7235727261334692
2014-09-29,-0.8030382270934562
2014-09-30,-0.8719083279254448
2014-10-01,-0.9315957486465019
2014-10-02,-0.9833248466047512
2014-10-05,1.3215918597587466
2014-10-06,0.9694377473464639
2014-10-07,0.957379040253304
2014-10-08,1.0184823909582992
2014-10-09,0.7067428743860765
2014-10-12,0.43656862669014995
2014-10-13,0.20241761202034703
2014-10-14,-0.0005132673601488507
2014-10-15,-0.17638669615657857
2014-10-16,-0.15800346239054086
2014-10-19,-0.14899592938117948
2014-10-20,-0.30507166990813833
2014-10-21,-0.38494048832857286
2014-10-22,-0.5095569543292126
2014-10-23,-0.15360949580934924
2014-10-27,-0.30907009414588554
2014-10-28,-0.443802612704217
2014-10-29,0.6327691079654183
2014-10-30,1.081075728061757
2014-10-31,0.7609904332090732
2014-11-03,0.4835831776700808
2014-11-04,0.2431635562029539
2014-11-05,0.034799884264777085
2014-11-06,-0.14578196474830937
2014-11-07,-0.30228623389298437
2014-11-10,-0.05707010648568993
2014-11-11,-0.2254026233987143
2014-11-12,-0.3089693784325339
2014-11-13,-0.44371532575264566
2014-11-14,-0.5604951467634092
2014-11-17,-0.5232122665487254
2014-11-18,-0.629392495453345
2014-11-19,-0.37287701347025687
2014-11-20,-0.1344061889354532
2014-11-21,0.5385251223555331
2014-11-24,0.6670166669822256
2014-11-25,0.40213924694014586
2014-11-26,0.6503764177998376
2014-11-27,0.46619653075568185
2014-11-28,0.22809512887714112
2014-12-01,0.021740580582406084
2014-12-02,-0.1571000279396976
2014-12-03,-0.31209522199218737
2014-12-04,-0.4464243901710118
2014-12-05,-0.5628430025926598
2014-12-08,-0.6637391333580881
2014-12-09,-0.751182446688126
2014-12-10,-0.7484878184672198
2014-12-11,-0.8246313071160402
2014-12-12,-0.8906223306116844
2014-12-15,-0.9478145509745759
2014-12-16,-0.9973811419557487
2014-12-17,-1.0403388541394316
2014-12-18,-0.2766231334797851
2014-12-19,0.08519769783989617
2014-12-22,-0.10210385964987281
2014-12-23,-0.264431876141006
2014-12-24,-0.40511615709998805
2014-12-25,-0.5270425339311059
2014-12-26,-0.6327120605180746
2014-12-29,0.07203701904459124
2014-12-30,0.06422169370501088
2014-12-31,0.04359920590163177
2015-01-01,-0.1381558859963687
2015-01-02,-0.29567696564130236
2015-01-05,-0.43219523466691157
2015-01-06,-0.5505110678224396
2015-01-07,0.011710423878000947
2015-01-08,-0.13578621775831204
2015-01-09,0.46577486718998806
2015-01-12,0.33852333385941047
2015-01-13,0.11744502490037267
2015-01-14,0.5952221061852379
2015-01-15,0.5014913624107673
2015-01-16,0.25868398297821554
2015-01-19,0.3552416503098881
2015-01-20,0.1319342324907867
2015-01-21,0.6424024340362767
2015-01-22,1.2394576739491638
2015-01-23,0.8982547863114925
2015-01-26,0.6025456170255105
2015-01-27,0.6417140616155492
2015-01-28,0.7125912625066368
2015-01-29,0.4416372297279689
2015-01-30,0.20681040131979025
2015-02-02,0.0032938166993686777
2015-02-03,-0.1730872233049967
2015-02-04,-0.32595079130877996
2015-02-05,-0.45843255024539226
2015-02-06,-0.5732500746571229
2015-02-09,-0.672758595813956
2015-02-10,-0.758999314149878
2015-02-11,-0.8337412700410104
2015-02-12,-0.8985176318133253
2015-02-13,-0.39376430873209894
2015-02-16,-0.517204265345602
2015-02-17,-0.5849461445238353
2015-02-18,-0.6828951896984401
2015-02-19,-0.7677843621830975
2015-02-20,-0.8413549783364673
2015-02-23,-0.9051161790027213
2015-02-24,-0.8149592249016016
2015-02-25,-0.2982650130046063
2015-02-26,-0.4344382090484417
2015-02-27,-0.552454978953099
2015-03-02,-0.2023287886853784
2015-03-03,-0.3512934813051108
2015-03-04,-0.480396214908879
2015-03-05,-0.5922852506988113
2015-03-06,-0.6892557483834194
2015-03-09,-0.7732968463767463
2015-03-10,-0.8461324646376296
2015-03-11,-0.5514855162017144
2015-03-12,-0.5154039200619231
2015-03-13,-0.6226252618314497
2015-03-16,-0.7155504246983726
2015-03-17,-0.7960855658497057
2015-03-18,-0.8035612618900599
2015-03-19,-0.872361624749168
2015-03-20,-0.9319886058937286
2015-03-23,0.13350394840130744
2015-03-24,1.4862562099047645
2015-03-25,1.1121468508063461
2015-03-26,0.787918739587717
2015-03-27,0.5069210431982385
2015-03-29,0.26338970632735714
2015-03-30,1.3910857791379891
2015-03-31,1.7636737204557116
2015-04-01,1.387198374556503
2015-04-02,1.3217464514757327
2015-04-05,1.742819053035226
2015-04-06,1.3345013148527463
2015-04-07,1.926988340991976
2015-04-08,2.4774083125590494
2015-04-09,1.9711453397733931
2015-04-12,1.5323840966924909
2015-04-13,1.1521243526890423
2015-04-14,1.3257537201599412
2015-04-15,1.9978859253651502
2015-04-16,1.5555592708720136
2015-04-19,1.1722095036446287
2015-04-20,0.9553830874008987
2015-04-21,1.0490673787851565
2015-04-22,1.2502868819523059
2015-04-23,1.313883471291309
2015-04-26,2.2507332873512738
2015-04-27,2.183245223610809
2015-04-28,1.7162039960182511
2015-04-29,1.3114349321047014
2015-04-30,0.9606350767129584
2015-05-03,1.1320979359625367
2015-05-04,0.8052096800564156
2015-05-05,0.9789303177370008
2015-05-06,0.9494485277756317
