Date,wr_10
2012-09-05,-0.38329231733936286
2012-09-06,0.48103639835182155
2012-09-09,0.01150846713520075
2012-09-10,0.3775033882951107
2012-09-11,0.8288971243923207
2012-09-12,-0.04374831492269118
2012-09-13,0.03816079438148421
2012-09-16,0.7207185425778222
2012-09-17,-0.8898109756382262
2012-09-18,-0.1648916601019391
2012-09-19,-0.7503066682456947
2012-09-20,-0.4272150077667463
2012-09-23,-0.4658259616196578
2012-09-24,-0.9230306697106901
2012-09-25,-1.1388252031607569
2012-09-26,-1.5907260226858049
2012-09-27,-1.030369006474755
2012-09-30,-0.28736751571428093
2012-10-01,-0.33553101673987784
2012-10-02,-0.5883893971242884
2012-10-03,0.18222661928536935
2012-10-04,0.38792801143650996
2012-10-07,2.528035155692495
2012-10-08,-1.0351243935602326
2012-10-09,-0.9430266203009985
2012-10-10,-1.585655343360267
2012-10-11,-1.4661844449301087
2012-10-14,-1.6446185511133573
2012-10-15,-1.0590266772575043
2012-10-16,-0.866879343648559
2012-10-17,-0.5466337876336635
2012-10-18,0.10490776452320749
2012-10-21,0.10490776452320749
2012-10-22,0.2307129319800148
2012-10-23,-0.007134705792506142
2012-10-24,0.12169943133429807
2012-10-25,0.1316097495747977
2012-10-29,0.018065060642629038
2012-10-30,-0.5453126829716893
2012-10-31,-0.3575201017669164
2012-11-01,-0.24879808106940707
2012-11-02,-0.4069392020839782
2012-11-05,-0.33775246164010064
2012-11-06,-0.8539795226568276
2012-11-07,-0.3388866704998581
2012-11-08,-0.6898423717846305
2012-11-09,0.023913912964795996
2012-11-12,-0.4814195240599312
2012-11-13,-0.7311285001637988
2012-11-14,-0.978965288253774
2012-11-15,-1.2782777584643563
2012-11-16,-1.0424997190988772
2012-11-19,-1.0319341263862642
2012-11-20,-0.8786625947688117
2012-11-21,-0.8057736413821264
2012-11-22,-1.4715599651309574
2012-11-23,-1.2255628680094286
2012-11-26,0.03169090311686994
2012-11-27,-0.02915763521590237
2012-11-28,0.04738706016404907
2012-11-29,-0.3969928261973669
2012-11-30,-0.5164976773291551
2012-12-03,-1.391095347115115
2012-12-04,-0.7413456937305306
2012-12-05,-0.7062240908448817
2012-12-06,0.6635184216955847
2012-12-07,1.1508306617340136
2012-12-10,1.361463198450276
2012-12-11,1.0390161765746098
2012-12-12,1.0643929411310031
2012-12-13,1.2843249006197792
2012-12-14,0.6964298550632776
2012-12-17,0.32891260958839647
2012-12-18,-0.30727365627266856
2012-12-19,-0.41900081300882
2012-12-20,0.5114469549475145
2012-12-21,0.5055134899335131
2012-12-24,1.2768639417520653
2012-12-25,0.17323944915015563
2012-12-26,-0.11022229977106636
2012-12-27,0.9017592585567867
2012-12-28,1.1676938566679151
2012-12-31,1.0175353669112708
2013-01-01,0.4963585075247607
2013-01-02,0.729298807250605
2013-01-03,0.729298807250605
2013-01-04,0.5569784917390626
2013-01-07,1.0977254052461565
2013-01-08,0.9492939092680652
2013-01-09,-0.5709685563277747
2013-01-10,-1.2081586715269346
2013-01-11,0.2645698956901904
2013-01-14,0.11729703896846166
2013-01-15,-0.24909565844768097
2013-01-16,
2013-01-17,-1.0149039562065532
2013-01-18,-0.7795074353625643
2013-01-21,-0.16481938212519578
2013-01-22,-0.6896976927747066
2013-01-23,-0.7768102810193548
2013-01-24,-0.09333382798873804
2013-01-25,0.42649333347116136
2013-01-28,0.038860953812109224
2013-01-29,1.0506846102555194
2013-01-30,1.423730809712995
2013-01-31,1.0242379430976518
2013-02-01,0.9242136840559539
2013-02-04,1.1068666788277517
2013-02-05,0.745909570112056
2013-02-06,1.1417226341200188
2013-02-07,0.7589503277773064
2013-02-08,1.056153846054998
2013-02-11,-0.009260794826813135
2013-02-12,-0.05482811232502456
2013-02-13,0.032524076565748794
2013-02-14,0.3394813010791921
2013-02-15,0.8554306784528369
2013-02-18,0.26764024853348806
2013-02-19,0.509037195210031
2013-02-20,0.7967946501640477
2013-02-21,-0.17541674381817163
2013-02-22,-1.2302855202441554
2013-02-25,-0.9868542641458591
2013-02-26,-1.4766903317375777
2013-02-27,-1.1935280941096382
2013-02-28,-0.6595051106461239
2013-03-01,-0.888372103559063
2013-03-04,-1.1241744598936054
2013-03-05,-0.43063811773320015
2013-03-06,0.740703766953536
2013-03-07,-0.005889813599727709
2013-03-08,0.7895161810319936
2013-03-11,1.215285792402913
2013-03-12,0.2712252611058857
2013-03-13,-0.4026128324476725
2013-03-14,-0.7906846714497783
2013-03-15,-0.8751672721168439
2013-03-18,-0.33772724781341634
2013-03-19,-0.5263266714723436
2013-03-20,-0.5168967002893985
2013-03-21,-0.6017664409359168
2013-03-22,-1.3216844068150213
2013-03-25,-1.2038386677297606
2013-03-26,-1.054948186274609
2013-03-27,-1.1431407833343512
2013-03-28,-0.8638195790343633
2013-03-29,-1.3969205320597342
2013-03-31,-1.384957591271014
2013-04-01,-1.0652762131754054
2013-04-02,-1.2477402836811808
2013-04-03,-1.3877182699145458
2013-04-04,-0.6321184070068501
2013-04-07,1.1123451390914605
2013-04-08,0.6665646831703648
2013-04-09,1.0117274640036926
2013-04-10,1.0632680176897946
2013-04-11,0.9753857305286634
2013-04-14,1.227986613929646
2013-04-15,-0.3956356067628359
2013-04-16,0.2885322472396597
2013-04-17,-0.575965982714498
2013-04-18,0.29050369059555176
2013-04-21,-1.01973604601532
2013-04-22,-1.4738474426098003
2013-04-23,-1.441992524740903
2013-04-24,-0.9460516889727796
2013-04-25,-0.46544922956861723
2013-04-28,0.3355986486980666
2013-04-29,-0.5054509646242351
2013-04-30,0.1980533962181074
2013-05-01,0.18057562456933882
2013-05-02,-0.2738464382986834
2013-05-05,-0.1427631509328995
2013-05-06,-0.18645758005484062
2013-05-07,-0.7397042538330328
2013-05-08,-0.18028590401270542
2013-05-09,-0.34891874605179707
2013-05-12,-0.6012795028773266
2013-05-13,0.10637213813607989
2013-05-14,-0.7373087278816242
2013-05-15,-0.8071121927300694
2013-05-16,-0.600379680467853
2013-05-19,-1.1741656917407801
2013-05-20,-1.1605531281733286
2013-05-21,-0.9627673119229035
2013-05-22,-1.2522708410718069
2013-05-23,-0.9898975103665015
2013-05-26,-1.3280675810533487
2013-05-27,-0.9305112873882109
2013-05-28,-0.8299190679301065
2013-05-29,-1.5923386883554866
2013-05-30,-0.6869171066498776
2013-06-02,-0.14768755524391747
2013-06-03,-1.0807392376928742
2013-06-04,-1.0279509712492283
2013-06-05,-1.0593018083663206
2013-06-06,-1.0888474524648166
2013-06-09,-0.7380104465531159
2013-06-10,-0.31286960326582325
2013-06-11,0.04471820763238284
2013-06-12,-1.2106198085285211
2013-06-13,0.5706701037314328
2013-06-16,1.5828794132050594
2013-06-17,-1.133315859126975
2013-06-18,-1.503256227056425
2013-06-19,-0.6721475356532866
2013-06-20,-1.3352527985634277
2013-06-23,-0.9731762740537642
2013-06-24,-0.7016188806715119
2013-06-25,-0.3774340854709955
2013-06-26,0.12778897198435293
2013-06-27,-0.07640534707051791
2013-06-30,0.8971421756841272
2013-07-01,-0.03290515012233954
2013-07-02,-0.7841716678374101
2013-07-03,-1.4219534320385123
2013-07-04,-0.8158685711525446
2013-07-07,-0.8717076754382711
2013-07-08,-1.3928726487716927
2013-07-09,-1.0645166010748983
2013-07-10,-1.6479077211564404
2013-07-11,-0.5814715029552208
2013-07-14,-1.14972976641451
2013-07-15,1.1798530440903452
2013-07-16,-0.5146156846929717
2013-07-17,0.835745548398957
2013-07-18,0.8930967976808593
2013-07-21,-0.3060656873042568
2013-07-22,0.45514180316456027
2013-07-23,1.4772261164842035
2013-07-24,-0.29636396512457924
2013-07-25,-0.1440913622726902
2013-07-28,-1.187370630850646
2013-07-29,-1.332385316345432
2013-07-30,-0.9931102450281831
2013-07-31,-0.7781069020570056
2013-08-01,-1.3902985775396597
2013-08-04,-0.8133417925678044
2013-08-05,-1.4372601763164323
2013-08-06,-1.0244975943670414
2013-08-07,-1.4024260233776142
2013-08-08,-0.1473643945301027
2013-08-11,0.7606524855350386
2013-08-12,-0.18276845168915365
2013-08-13,-1.581076202108891
2013-08-14,-0.7019997231021573
2013-08-15,-0.8921511812735422
2013-08-18,-1.14528171884523
2013-08-19,-1.644937537512513
2013-08-20,-1.0598338658286361
2013-08-21,-1.6033120024366603
2013-08-22,-1.3264779585461146
2013-08-25,0.47112208916666004
2013-08-26,0.11002756036302855
2013-08-27,0.4330163756524149
2013-08-28,1.4397641104733125
2013-08-29,1.1208147507235606
2013-09-01,0.4013915061714399
2013-09-02,0.5739361054745913
2013-09-03,1.1237392354575186
2013-09-04,0.7951044270399555
2013-09-05,1.145313536463211
2013-09-08,1.4337176833552103
2013-09-09,1.6598681744913426
2013-09-10,1.4969562693958165
2013-09-11,1.7005961507652216
2013-09-12,1.6850807312323086
2013-09-15,1.440621072090803
2013-09-16,1.3540551582519342
2013-09-17,1.77733783126053
2013-09-18,1.8086719952963255
2013-09-19,1.61669507479537
2013-09-22,1.3072136293389964
2013-09-23,1.5118971117500914
2013-09-24,1.531140857959684
2013-09-25,1.0308034565103334
2013-09-26,0.7561427151552723
2013-09-29,1.0413000453519266
2013-09-30,1.1410176393470777
2013-10-01,1.2179926241854389
2013-10-02,1.7415258731713925
2013-10-03,1.4640126486039815
2013-10-06,0.5845458640442684
2013-10-07,
2013-10-08,0.6877053627526009
2013-10-09,0.7418328035566583
2013-10-10,1.418943112028145
2013-10-13,1.3769958879594866
2013-10-14,0.8581237638950613
2013-10-15,0.5928368600637697
2013-10-16,0.5480979952684096
2013-10-17,1.2782055596825403
2013-10-20,1.9144642030469199
2013-10-21,0.5337592556772136
2013-10-22,0.4218240357245957
2013-10-23,-0.5355887952717933
2013-10-24,-1.3909390616653863
2013-10-28,-0.4219408577789374
2013-10-29,-0.009219400568048102
2013-10-30,-0.2783855683142673
2013-10-31,0.22641803338938787
2013-11-01,-0.8139407925522021
2013-11-04,-1.4977711782766374
2013-11-05,-0.23242095671575086
2013-11-06,-1.2075210534116267
2013-11-07,-1.196836196603667
2013-11-08,-0.9030016315022643
2013-11-11,-1.0371167772152734
2013-11-12,-1.2937858073425987
2013-11-13,-1.3489822376875669
2013-11-14,-1.1899096436288155
2013-11-15,-0.6256988656946627
2013-11-18,-0.660748241825479
2013-11-19,1.5185177895945001
2013-11-20,1.201347114301287
2013-11-21,1.2051229556738332
2013-11-22,-0.05600806275394246
2013-11-25,1.0125550456743777
2013-11-26,0.6062813713629203
2013-11-27,0.06082015515072909
2013-11-28,-1.2504241873845565
2013-11-29,-0.7550948483485626
2013-12-02,-0.8951309779963338
2013-12-03,-1.4512650550453554
2013-12-04,-1.4468976907862274
2013-12-05,-1.574940924507659
2013-12-06,-0.6665155089115531
2013-12-09,0.6128322718828092
2013-12-10,1.0295352046168935
2013-12-11,1.4228853523218121
2013-12-12,0.2378153267190815
2013-12-13,0.4806278396101605
2013-12-16,0.7343125545709801
2013-12-17,0.8104179690592289
2013-12-18,1.045982347237158
2013-12-19,0.19473524784119947
2013-12-20,-0.47703007575607853
2013-12-23,-1.5606337498180534
2013-12-24,-0.4578172446556998
2013-12-25,-0.345325778312069
2013-12-26,-0.314775789025162
2013-12-27,-0.21876153698062845
2013-12-30,0.6017238895818477
2013-12-31,-0.5242614298496381
2014-01-01,-0.40959875521875283
2014-01-02,0.17241095711535492
2014-01-03,-0.8750710164219487
2014-01-06,-0.3741013769041138
2014-01-07,-0.4575963168237444
2014-01-08,-0.2678350897336576
2014-01-09,-1.152122407973476
2014-01-10,-1.0003134263014033
2014-01-13,1.0845010059985556
2014-01-14,0.9102351385377138
2014-01-15,0.7490369735161421
2014-01-16,0.4568342246093409
2014-01-17,0.21007508339278264
2014-01-20,0.7010248247771728
2014-01-21,1.0204796510241483
2014-01-22,0.23096986615663068
2014-01-23,-0.47742196661562897
2014-01-24,-0.3822652052350293
2014-01-27,-0.45872259748814026
2014-01-28,-1.2964296778264186
2014-01-29,-0.9978730052203552
2014-01-30,-1.2571788379049555
2014-01-31,-0.5772213210875492
2014-02-03,-0.849493753842313
2014-02-04,-1.3497532968518735
2014-02-05,0.023057455566802835
2014-02-06,0.9875804763715893
2014-02-07,1.3692243452033077
2014-02-10,1.563541697599091
2014-02-11,0.1626491570714061
2014-02-12,0.2304222293116365
2014-02-13,-0.6268371574257374
2014-02-14,0.6988216880444509
2014-02-17,1.0506311508807678
2014-02-18,1.0661160547737258
2014-02-19,0.820820384619815
2014-02-20,0.5168895527542692
2014-02-21,1.065105654690702
2014-02-24,1.4742309173128068
2014-02-25,1.4872307676182157
2014-02-26,1.4027575339867062
2014-02-27,0.8768456153759094
2014-02-28,1.8158978480385646
2014-03-03,1.2596773534356784
2014-03-04,0.9622538945160897
2014-03-05,0.8805357940018212
2014-03-06,1.0628946615678767
2014-03-07,0.4301675429811042
2014-03-10,-0.6703316894225918
2014-03-11,-0.9826585540545518
2014-03-12,-1.1107591331109166
2014-03-13,-0.7517236229005756
2014-03-14,-1.0943294324011639
2014-03-17,-0.08573468675178354
2014-03-18,-0.3599157826564616
2014-03-19,0.4577314140592859
2014-03-20,-0.13591063253315216
2014-03-21,1.1705491275401565
2014-03-24,1.3711370416952475
2014-03-25,1.0221948447221252
2014-03-26,1.0895220791792437
2014-03-27,0.9174580670781134
2014-03-28,1.64150476691353
2014-03-30,1.644834990970938
2014-03-31,1.190978259349764
2014-04-01,1.502575725526097
2014-04-02,1.0867377139991725
2014-04-03,0.396782133113399
2014-04-06,1.5077586717050189
2014-04-07,1.3056260029898306
2014-04-08,1.5547363876106637
2014-04-09,1.6305601686686357
2014-04-10,0.9183521490270407
2014-04-13,0.6032158571502245
2014-04-14,0.6536376638505224
2014-04-15,-0.017602637847084497
2014-04-16,-0.3247912617034777
2014-04-17,-0.7833838271077378
2014-04-20,-0.7833838271077378
2014-04-21,-0.7833838271077378
2014-04-22,-1.1993637323851223
2014-04-23,0.1511448345133148
2014-04-24,0.9584346526679933
2014-04-27,-1.1044333505287398
2014-04-28,0.1762061816571563
2014-04-29,-0.37524616594623095
2014-04-30,-0.06013053874430682
2014-05-01,-0.22374826825299773
2014-05-04,0.7276585292605433
2014-05-05,-0.926698513549618
2014-05-06,0.0004686203330079488
2014-05-07,0.7882576883378315
2014-05-08,1.0593070709105545
2014-05-11,1.2590335797150642
2014-05-12,1.1003433575858772
2014-05-13,0.729908624618688
2014-05-14,1.0540566941974054
2014-05-15,0.03894228333268814
2014-05-18,0.3773137536209085
2014-05-19,0.5680245132072274
2014-05-20,-0.6239328415520315
2014-05-21,0.09666019689368938
2014-05-22,-0.4367658185791025
2014-05-25,-1.2041506127680244
2014-05-26,-0.4001374334381823
2014-05-27,-0.9712124595966595
2014-05-28,-0.5944523820148562
2014-05-29,-0.3332121909395933
2014-06-01,-0.15542199152301636
2014-06-02,-1.6546110334649566
2014-06-03,-1.2777696418040736
2014-06-04,-1.1982564026523286
2014-06-05,-0.3064358572755452
2014-06-08,0.33761759491901094
2014-06-09,1.180091235711735
2014-06-10,1.344706553143982
2014-06-11,0.8426512604519298
2014-06-12,0.9937121449787466
2014-06-15,1.3224917171841686
2014-06-16,0.8693090636037171
2014-06-17,-0.5264627375559049
2014-06-18,0.9616392244899132
2014-06-19,0.9750082975594057
2014-06-22,0.48703713052289943
2014-06-23,1.1968021200565708
2014-06-24,0.538786317667482
2014-06-25,1.2077394999822044
2014-06-26,1.3144866684888286
2014-06-29,1.1973404544826824
2014-06-30,0.34888233217671827
2014-07-01,0.6044311809664347
2014-07-02,-0.6841506018066158
2014-07-03,0.15720776688036206
2014-07-06,-0.0056357883493788055
2014-07-07,-0.6950068388219299
2014-07-08,0.01607668568125035
2014-07-09,0.12463905583441873
2014-07-10,-0.48331021702326227
2014-07-13,-0.1456656534059834
2014-07-14,0.5312606801288796
2014-07-15,0.15402688943485254
2014-07-16,-0.027647607150647745
2014-07-17,-1.6438070944838414
2014-07-20,0.22707611794680618
2014-07-21,0.458816938821916
2014-07-22,1.0183862380081286
2014-07-23,0.5888178871177006
2014-07-24,0.6227311779774671
2014-07-27,0.23838054823339516
2014-07-28,0.535006586014475
2014-07-29,0.07067665096383065
2014-07-30,-0.3418889756431814
2014-07-31,-0.8060934738754852
2014-08-03,-0.4614269280745571
2014-08-04,-0.5346685690572557
2014-08-05,-1.0195019835380499
2014-08-06,-0.7966745051655718
2014-08-07,-1.3035189474969309
2014-08-10,-0.7470096212148204
2014-08-11,-0.4514369836611211
2014-08-12,-0.24806787800406715
2014-08-13,-0.2845073664598206
2014-08-14,0.5068359044234506
2014-08-17,1.7713728993430622
2014-08-18,1.1217684853122216
2014-08-19,1.2523554779083794
2014-08-20,0.5863976174479899
2014-08-21,-0.510848682122314
2014-08-24,-0.9831056877874897
2014-08-25,-1.5370637827603024
2014-08-26,0.025129843331424147
2014-08-27,0.9894468964744644
2014-08-28,1.1105306965331323
2014-08-31,1.2222969438521705
2014-09-01,0.5989786140468457
2014-09-02,0.7778438739040376
2014-09-03,1.0922131185014874
2014-09-04,0.80494467085208
2014-09-07,0.8862470616962534
2014-09-08,-0.5354856664718798
2014-09-09,-1.0398245092653038
2014-09-10,-1.132122853927361
2014-09-11,-0.3169667800306901
2014-09-14,0.5523514009098768
2014-09-15,-1.4419558007751325
2014-09-16,-1.2577491183531002
2014-09-17,-1.2219893859156705
2014-09-18,-1.4029139893687108
2014-09-21,-1.0248432726103776
2014-09-22,-1.3165302467878588
2014-09-23,-1.54834488708418
2014-09-24,-0.5793776728757767
2014-09-25,-1.2209741842432889
2014-09-28,-0.39395557212921517
2014-09-29,-0.9569903039932525
2014-09-30,-0.6066873210947128
2014-10-01,-1.3625664556421528
2014-10-02,-1.411949507382426
2014-10-05,-0.3974875777365929
2014-10-06,0.3868697099333888
2014-10-07,1.237473390143064
2014-10-08,1.5851366302042467
2014-10-09,1.0574189532394829
2014-10-12,1.282140834817775
2014-10-13,1.1685174115478547
2014-10-14,1.0271193737008277
2014-10-15,-0.3944358996540312
2014-10-16,-0.8148221602031831
2014-10-19,0.09957358379377491
2014-10-20,-0.7187066984762353
2014-10-21,-1.129145697202142
2014-10-22,-1.0719226159501398
2014-10-23,-1.4024375588705265
2014-10-27,0.099549641718361
2014-10-28,-0.9800299624195921
2014-10-29,0.9495777760144392
2014-10-30,0.4651761140444299
2014-10-31,1.7389102473907274
2014-11-03,1.4692049771626012
2014-11-04,-0.3167425265329226
2014-11-05,-0.3530054200089698
2014-11-06,-0.520721302335708
2014-11-07,-1.323337160415897
2014-11-10,-0.9896864105140362
2014-11-11,-0.9991115729406371
2014-11-12,-1.0933631972066973
2014-11-13,-1.2469554076194058
2014-11-14,-0.9544164605913154
2014-11-17,-0.8976055145928808
2014-11-18,-1.1009879671149805
2014-11-19,-0.32972967731648667
2014-11-20,0.49941227250552767
2014-11-21,0.2016178363572986
2014-11-24,1.6589525915204963
2014-11-25,0.7598717664542575
2014-11-26,1.09257749896465
2014-11-27,1.8263036856609671
2014-11-28,0.9381357051281908
2014-12-01,0.7118679389840002
2014-12-02,-0.29636396512458923
2014-12-03,-0.9568663557859173
2014-12-04,-0.16052396341809727
2014-12-05,-1.1739516782103632
2014-12-08,-1.1018558701591927
2014-12-09,-1.29864771541079
2014-12-10,-1.0758506373430834
2014-12-11,-0.6142133964683987
2014-12-12,-1.1100024380988571
2014-12-15,-0.6914030158127101
2014-12-16,-0.5793119055943466
2014-12-17,-1.3304729104510875
2014-12-18,-0.8305134653120299
2014-12-19,0.2772438187824413
2014-12-22,0.3477802876939561
2014-12-23,0.22654828462603854
2014-12-24,-0.1822044341022767
2014-12-25,0.20573133104785438
2014-12-26,0.08763073348507575
2014-12-29,0.18668223061505523
2014-12-30,-0.19802443423617822
2014-12-31,0.9916213368883904
2015-01-01,0.8942940807099334
2015-01-02,1.0414648117510976
2015-01-05,-0.5416397279029642
2015-01-06,-0.9627673119229146
2015-01-07,-0.6672252876406632
2015-01-08,0.051169171383893694
2015-01-09,0.6755784769383502
2015-01-12,1.820167708539611
2015-01-13,0.16296368374211362
2015-01-14,0.7912595674900994
2015-01-15,1.4627933398713984
2015-01-16,0.6805483476771369
2015-01-19,1.321636348798753
2015-01-20,0.0956942307239715
2015-01-21,1.1194634370878587
2015-01-22,0.5940047252656502
2015-01-23,1.3244604571374754
2015-01-26,1.1280121353083155
2015-01-27,0.7946740698871909
2015-01-28,1.1725276500161945
2015-01-29,1.0370707061963587
2015-01-30,0.577545755203349
2015-02-02,-0.9915414669476014
2015-02-03,-1.6330707102499737
2015-02-04,-0.857205641612546
2015-02-05,-1.3483990731764806
2015-02-06,-1.0732751836374257
2015-02-09,-1.4873921088353692
2015-02-10,-0.7904052655886467
2015-02-11,-1.1914177355349789
2015-02-12,-1.5549950951281724
2015-02-13,-0.7230439967151565
2015-02-16,-0.8045312657512331
2015-02-17,-0.7047845246028168
2015-02-18,-0.6010848241419251
2015-02-19,-0.5547654793030208
2015-02-20,-1.1618978049399902
2015-02-23,-0.8097117525509425
2015-02-24,-0.7397888165100858
2015-02-25,-0.019206084618530007
2015-02-26,-0.49959457254622763
2015-02-27,-1.3211515651472008
2015-03-02,1.0023933343307672
2015-03-03,-0.9020958134818253
2015-03-04,-0.24181864355144725
2015-03-05,-1.1192312127307904
2015-03-06,-0.6391406522372431
2015-03-09,-1.0557524416595727
2015-03-10,-1.1983760752880517
2015-03-11,-0.9550267951423627
2015-03-12,-1.2367216210579923
2015-03-13,-0.7529947596191411
2015-03-16,-1.4090032914435973
2015-03-17,-1.2987325258706468
2015-03-18,-1.2858077099488578
2015-03-19,-0.7771381526393862
2015-03-20,-1.3827983345576713
2015-03-23,-0.33707354774616904
2015-03-24,1.163042929994043
2015-03-25,1.039980415205383
2015-03-26,0.22920631100036087
2015-03-27,0.5286991053841833
2015-03-29,-0.5094304122271673
2015-03-30,-0.2536837563488428
2015-03-31,0.37727016440359906
2015-04-01,0.7844457612625073
2015-04-02,1.423601217478667
2015-04-05,1.3708338861574865
2015-04-06,1.3708338861574865
2015-04-07,0.9773183727132662
2015-04-08,1.6516257903473015
2015-04-09,1.5236308785137405
2015-04-12,1.2287904681393358
2015-04-13,-0.12878602917414403
2015-04-14,0.9719748372337569
2015-04-15,1.4005240856535301
2015-04-16,1.5712039482810836
2015-04-19,1.0996920981243483
2015-04-20,1.1925358132850947
2015-04-21,1.0859486975247041
2015-04-22,1.1861385861204004
2015-04-23,1.6930204062812828
2015-04-26,1.188552704440826
2015-04-27,1.4358694209806508
2015-04-28,0.9310509869955041
2015-04-29,0.574541171281614
2015-04-30,-0.3932023674195754
2015-05-03,-0.3932023674195754
2015-05-04,-1.6094451282690496
2015-05-05,-1.0744654271989738
2015-05-06,-0.6378933634494814
2015-05-07,-0.5054903605090602
2015-05-10,0.3909137539929728
2015-05-11,-1.0362617931613514
2015-05-12,0.04783648628202435
2015-05-13,-0.29481455480727287
