Date,wr_10
2015-05-14,0.9887858147390632
2015-05-17,0.9474682062772698
2015-05-18,0.3846351301253411
2015-05-19,-0.4061688214156794
2015-05-20,0.5103055255252624
2015-05-21,-0.5624905327668128
2015-05-24,-0.7554162175034045
2015-05-25,-0.5249337850607274
2015-05-26,-1.1133078559873884
2015-05-27,-0.9369491318139299
2015-05-28,-1.0990579310425501
2015-05-31,-1.136360660542314
2015-06-01,-1.0244975943670511
2015-06-02,-0.33476747583629035
2015-06-03,-0.21950537079208005
2015-06-04,0.2095585007884155
2015-06-07,0.27603581485933054
2015-06-08,1.2213964700877422
2015-06-09,1.1659924465863039
2015-06-10,0.6988739286988263
2015-06-11,1.3780895033568343
2015-06-14,0.32382210326973804
2015-06-15,0.11777487935218407
2015-06-16,1.2433462816480874
2015-06-17,1.4981267664278628
2015-06-18,1.2388966750832224
2015-06-21,0.286510764519102
2015-06-22,0.5232620643203494
2015-06-23,0.8084397663536773
2015-06-24,-0.2745924407471033
2015-06-25,-1.278965043126158
2015-06-28,-0.5522235521330559
2015-06-29,-0.26828190726765805
2015-06-30,-0.08252569100057136
2015-07-01,-1.0281903244521593
2015-07-02,0.7823338891396227
2015-07-05,-0.3867453055662829
2015-07-06,-0.09981722081643508
2015-07-07,-0.3433754970981708
2015-07-08,-1.523342654541456
2015-07-09,-1.2690699987375664
2015-07-12,0.3021431102392633
2015-07-13,0.9177003569591319
2015-07-14,0.7890614329296642
2015-07-15,0.8109057785195674
2015-07-16,0.8629569816796133
2015-07-19,-0.14176089065768857
2015-07-20,-0.41181511645933433
2015-07-21,0.18520751778633107
2015-07-22,-0.17412032947923514
2015-07-23,-0.841624222916437
2015-07-26,-1.397371793500267
2015-07-27,-1.1681123448000923
2015-07-28,-1.0559767195811645
2015-07-29,-0.6168991986572995
2015-07-30,-1.1077531020927212
2015-08-02,-1.2199722855733177
2015-08-03,-1.3358131293862028
2015-08-04,-1.3176387873998368
2015-08-05,-0.6852406222291703
2015-08-06,-1.2170637433220424
2015-08-09,-1.2170637433220424
2015-08-10,0.17258353494634082
2015-08-11,-0.338934180620644
2015-08-12,-0.26849740969688557
2015-08-13,-0.6761422864004205
2015-08-16,0.5064380256870975
2015-08-17,0.5397172037676359
2015-08-18,0.8392298064924586
2015-08-19,0.2402046010428021
2015-08-20,0.6391582659656231
2015-08-23,0.15501577507534786
2015-08-24,-0.9145786817341385
2015-08-25,-0.9927120504676821
2015-08-26,-0.6840750665682586
2015-08-27,0.09461249625845879
2015-08-30,-0.12974755230906612
2015-08-31,-0.7651899228542983
2015-09-01,-0.9803863473621074
2015-09-02,-1.1001379947810752
2015-09-03,-0.8099555243139958
2015-09-06,-1.65976125865648
2015-09-07,-1.6013324972160052
2015-09-08,-1.3683926085952351
2015-09-09,-0.40692841188739953
2015-09-10,-1.071352188168875
2015-09-13,-1.210481740762524
2015-09-14,-0.12936196409229617
2015-09-15,-0.7901403762994972
2015-09-16,-0.17239365579688234
2015-09-17,-1.0072552018026095
2015-09-20,-0.8049368496068966
2015-09-21,
2015-09-22,-0.7535072471159147
2015-09-23,-1.1365716503469678
2015-09-24,0.8277269474787374
2015-09-27,0.5469969537374328
2015-09-28,-0.5025867244475349
2015-09-29,-0.08296929158281839
2015-09-30,1.216716187147297
2015-10-01,0.8242354833953696
2015-10-04,1.558806059133598
2015-10-05,1.285170792771648
2015-10-06,1.5190739406024871
2015-10-07,1.0584546551515241
2015-10-08,1.48594514952222
2015-10-11,1.6846281067233047
2015-10-12,1.5851143445470461
2015-10-13,0.058503968833952334
2015-10-14,1.010609987413748
2015-10-15,0.833955061321741
2015-10-18,-1.3832753027225964
2015-10-19,-0.9688136123714033
2015-10-20,-0.7794793907853854
2015-10-21,-1.3088768737487304
2015-10-22,-0.7166322307374529
2015-10-26,-0.2768022379157536
2015-10-27,-0.527801721849483
2015-10-28,-0.11188927165103459
2015-10-29,-0.30080289562999213
2015-10-30,1.4769445796113962
2015-11-02,1.2944325949769817
2015-11-03,0.13215197175372798
2015-11-04,1.6321866785621864
2015-11-05,1.1149981037683383
2015-11-06,1.3903296987110647
2015-11-09,1.6354636348536207
2015-11-10,1.052826453297394
2015-11-11,1.3999833407923274
2015-11-12,0.8052536229368169
2015-11-13,0.6192175475237712
2015-11-16,-1.009208271148026
2015-11-17,-0.8206290099991459
2015-11-18,-0.41817279493137216
2015-11-19,0.540277844420775
2015-11-20,0.6541088956888432
2015-11-23,1.7803087351647071
2015-11-24,1.1582014576296866
2015-11-25,1.8524986581551217
2015-11-26,0.9352619895710593
2015-11-27,0.9564943198623551
2015-11-30,-0.5235451691809777
2015-12-01,-0.9423987093501177
2015-12-02,-0.6764599536871703
2015-12-03,-0.3722925018976748
2015-12-04,0.8975650563928986
2015-12-07,1.0128112389186967
2015-12-08,0.8697298910973037
2015-12-09,0.12291754328797622
2015-12-10,1.4654172748344279
2015-12-11,0.289872666345035
2015-12-14,0.2714591710492186
2015-12-15,-1.0419330096066912
2015-12-16,-0.8514587174398777
2015-12-17,-0.6535380702063761
2015-12-18,-0.4008086283543653
2015-12-21,-1.011265087443864
2015-12-22,-1.3945076486207206
2015-12-23,-1.0528869931487668
2015-12-24,-0.18809821379197297
2015-12-25,0.7352156767876485
2015-12-28,0.8296961548378697
2015-12-29,1.670220221216812
2015-12-30,1.5032912782492547
2015-12-31,-0.21422206828363585
2016-01-01,-0.08995274407445403
2016-01-04,0.15304070186664068
2016-01-05,-1.3063845249357755
2016-01-06,-1.1342981036348148
2016-01-07,-0.8968572688625945
2016-01-08,-1.2399834055202839
2016-01-11,-0.47271523882740146
2016-01-12,-1.363037374046905
2016-01-13,-0.31739362418852274
2016-01-14,0.028281949621383168
2016-01-15,0.38229695009437686
2016-01-18,0.6641215895567356
2016-01-19,-1.0771378587093987
2016-01-20,-0.3500205973429348
2016-01-21,-0.462053477080233
2016-01-22,-1.424523179546753
2016-01-25,-0.2422187465744489
2016-01-26,-0.21266113575014453
2016-01-27,0.3804297219234682
2016-01-28,-0.31433108708226487
2016-01-29,0.5156404524366669
2016-02-01,1.4002469051339916
2016-02-02,1.8986772442972943
2016-02-03,1.2377421661440053
2016-02-04,1.3609083507988875
2016-02-05,1.3575908448951652
2016-02-08,1.1973810173557253
2016-02-09,1.2872548230485825
2016-02-10,1.4188092342801584
2016-02-11,0.7061410934787961
2016-02-12,-1.074605103189773
2016-02-15,-0.7262473286911295
2016-02-16,-0.6041763224604539
2016-02-17,-1.5925724991526944
2016-02-18,-0.10053592797295652
2016-02-19,-0.8897201712394479
2016-02-22,-0.7401804604823472
2016-02-23,0.6020296263130196
2016-02-24,1.1849254041963224
2016-02-25,1.1021830467217804
2016-02-26,1.1635060179181125
2016-02-29,0.8495324053928888
2016-03-01,-0.3327744792724159
2016-03-02,1.3504040051901423
2016-03-03,1.1019589820193374
2016-03-04,0.6192129323112479
2016-03-07,0.8217805564808636
2016-03-08,0.6967322917512342
2016-03-09,0.9854616184440422
2016-03-10,1.6456753030301403
2016-03-11,1.7891748355482313
2016-03-14,2.0320159668857465
2016-03-15,1.188368501710872
2016-03-16,-0.18483039621040648
2016-03-17,-0.1848270007756485
2016-03-18,1.3778539381126038
2016-03-21,1.371118244410497
2016-03-22,1.4856250373462763
2016-03-23,1.9544293190127537
2016-03-24,0.576306387562166
2016-03-25,0.6153734110343713
2016-03-27,0.539368760123117
2016-03-28,0.6245800913832856
2016-03-29,0.6632965343127393
2016-03-30,0.7055614903836733
2016-03-31,0.8962485809568221
2016-04-03,1.6490653239487472
2016-04-04,0.2864471558947634
2016-04-05,-0.8358258250826476
2016-04-06,-0.22678514391907856
2016-04-07,-1.2015599733233644
2016-04-10,0.5152714665442759
2016-04-11,1.6651581105002051
2016-04-12,1.7576874898172288
2016-04-13,1.5880502944026895
2016-04-14,1.6512506643968021
2016-04-17,0.8147009577533763
2016-04-18,-0.313568646591347
2016-04-19,0.8953373173972914
2016-04-20,0.8027398602529143
2016-04-21,0.2854527959406531
2016-04-24,-0.559536322701068
2016-04-25,-0.2942231165840052
2016-04-26,0.37909275104079077
2016-04-27,0.3501089554145559
2016-04-28,0.9401595804249218
2016-05-01,1.655382092953038
2016-05-02,0.33854779139477253
2016-05-03,-0.8391851289377595
2016-05-04,-0.647601862787774
2016-05-05,-0.6815191874752441
2016-05-08,0.7574708066441813
2016-05-09,0.5514529648766306
2016-05-10,1.1783358262550407
2016-05-11,1.5226799332093828
2016-05-12,1.079741573409141
2016-05-15,0.376639906899981
2016-05-16,0.9228600588975956
2016-05-17,1.0513824476029168
2016-05-18,-0.056358140761998674
2016-05-19,-0.09307882324923607
2016-05-22,-0.5939890684862958
2016-05-23,-0.7726976763379889
2016-05-24,-0.71622736355616
2016-05-25,-0.7084681575684513
2016-05-26,-0.6313166694936017
2016-05-29,-1.2883694241566463
2016-05-30,-0.2230414871705848
2016-05-31,-0.20441044763804617
2016-06-01,-0.4419152243182499
2016-06-02,-0.11001752357282725
2016-06-05,1.3329588748728949
2016-06-06,1.3165009248779787
2016-06-07,1.1130998523456535
2016-06-08,1.7519585120706564
2016-06-09,1.2719197220041858
2016-06-12,1.0231496198603676
2016-06-13,0.25433749514453846
2016-06-14,0.11525900962480728
2016-06-15,0.08244786809458537
2016-06-16,-0.36561149284408223
2016-06-19,0.3921557622865574
2016-06-20,0.8388749928042242
2016-06-21,0.40697583154543143
2016-06-22,1.240623740026994
2016-06-23,1.6131210111012286
2016-06-26,1.0311515485163605
2016-06-27,0.47617812787596153
2016-06-28,1.0017775456937104
2016-06-29,1.414686810096024
2016-06-30,1.8033320175633822
2016-07-03,1.441585769616637
2016-07-04,0.5936056985187899
2016-07-05,0.43836236944042545
2016-07-06,0.029750210828512633
2016-07-07,-0.8859320612271974
2016-07-10,0.06629888620477864
2016-07-11,-0.47278162035896126
2016-07-12,-0.178859872007858
2016-07-13,0.513136800254354
2016-07-14,1.108221248265941
2016-07-17,0.44408975747237067
2016-07-18,1.1095174526480656
2016-07-19,1.1462138328967268
2016-07-20,1.028785416101018
2016-07-21,-0.010778772227262081
2016-07-24,0.517631474724742
2016-07-25,-0.7921288592073028
2016-07-26,-0.738403806890872
2016-07-27,0.23463748396213485
2016-07-28,-1.220267773079594
2016-07-31,0.874443159025538
2016-08-01,0.15860356878232504
2016-08-02,0.48718567577919997
2016-08-03,0.4770880528897707
2016-08-04,1.2042822748479698
2016-08-07,1.5052744319847895
2016-08-08,1.0195935072620284
2016-08-09,1.3486112809004627
2016-08-10,1.5609325370509195
2016-08-11,1.2772637367209212
2016-08-14,0.2592302701897873
2016-08-15,0.37190581891265034
2016-08-16,-0.6757011346482259
2016-08-17,-0.9168592952478134
2016-08-18,-1.5116860710888251
2016-08-21,-0.6476921823268981
2016-08-22,-0.4976573154161489
2016-08-23,-1.3711862989677177
2016-08-24,-0.9798628573834655
2016-08-25,-0.9071268891498866
2016-08-28,-1.0349257588538605
2016-08-29,0.40023943642776716
2016-08-30,0.07819163269501218
2016-08-31,0.5227576226304367
2016-09-01,-0.4591381267938565
2016-09-04,-0.5638255412545311
2016-09-05,-0.9525810342240234
2016-09-06,1.3068958341291919
2016-09-07,1.2090212898727288
2016-09-08,0.48350240398544414
2016-09-11,-0.8426633356033514
2016-09-12,0.0028925866960886676
2016-09-13,-1.063152493548442
2016-09-14,-1.2875093453738369
2016-09-15,-0.48343180255479673
2016-09-18,0.1476862688111734
2016-09-19,0.04280658931303773
2016-09-20,0.32064574026423537
2016-09-21,1.4227167910494112
2016-09-22,1.2747748742971614
2016-09-25,0.7509805203905559
2016-09-26,0.8029601127629614
2016-09-27,0.9628973200626901
2016-09-28,0.996319201980267
2016-09-29,-1.0450781195181917
2016-10-02,-1.1810579212187409
2016-10-03,0.7033150237413652
2016-10-04,-1.3689240292592009
2016-10-05,0.9112809238852463
2016-10-06,0.0711032018705374
2016-10-09,0.4761341971458125
2016-10-10,1.3272119846862842
2016-10-11,1.6758462591004615
2016-10-12,1.4297514771610518
2016-10-13,1.2732351179448418
2016-10-16,0.37799845388893727
2016-10-17,0.29942447178097914
2016-10-18,0.9168039184641511
2016-10-19,1.3264730129248807
2016-10-20,1.8425474876942167
2016-10-23,0.8970673429176566
2016-10-24,1.1981563524979233
2016-10-25,1.639488585540946
2016-10-26,0.6118088692780376
2016-10-27,-0.3079896344632437
2016-10-31,-1.6165852628275
2016-11-01,-0.7787355668025364
2016-11-02,-1.5095541657801994
2016-11-03,-1.6744623079618046
2016-11-04,-1.6265161220953925
2016-11-07,-1.032061894326073
2016-11-08,-0.23920401468865618
2016-11-09,0.8855888414405376
2016-11-10,0.7672055194694698
2016-11-11,-0.5756813971924248
2016-11-14,-0.5133487481686272
2016-11-15,-1.0732295063645403
2016-11-16,-1.0888126686204884
2016-11-17,-1.1889901402658793
2016-11-18,-0.9852959479202492
2016-11-21,-0.42764135576089995
2016-11-22,-0.48440858969329
2016-11-23,0.0052600837454438165
2016-11-24,-0.2775617729904838
2016-11-25,0.41420315299223737
2016-11-28,-0.5409734448950728
2016-11-29,-0.1639418697933297
2016-11-30,-1.4371064639774993
2016-12-01,0.06355181727736732
2016-12-02,-1.6085383563475084
2016-12-05,-0.1562172629215238
2016-12-06,0.8827082405833477
2016-12-07,1.2914096935374104
2016-12-08,1.7194676071884114
2016-12-09,1.6405080449245277
2016-12-12,1.4027603404064364
2016-12-13,1.7440723338104256
2016-12-14,1.593306066257186
2016-12-15,1.1258645877350884
2016-12-16,0.8617678848683894
2016-12-19,-0.02451664500408315
2016-12-20,-0.007963504648936335
2016-12-21,0.34722089036994397
2016-12-22,1.2111700066349433
2016-12-23,1.3510100694795497
2016-12-26,1.7731855842478215
2016-12-27,1.770672634755148
2016-12-28,1.6405803088962931
2016-12-29,1.1077183012857563
2016-12-30,1.7873434468612308
2017-01-02,1.7198651614935863
2017-01-03,0.6799892949238757
2017-01-04,0.7254575220676318
2017-01-05,1.4621332307154475
2017-01-06,1.7305978300583655
2017-01-09,0.8631127415428901
2017-01-10,1.5042494659463552
2017-01-11,1.518425361927176
2017-01-12,0.9219036474328675
2017-01-13,1.185744464001556
2017-01-16,1.185744464001556
2017-01-17,-0.8551892551732473
2017-01-18,-0.2973186522898044
2017-01-19,-1.1614469206907094
2017-01-20,0.35295969110279085
2017-01-23,2.5733879976393643
2017-01-24,1.7414501223253183
2017-01-25,1.4412663528821212
2017-01-26,1.2215742559335385
2017-01-27,0.8075097668595043
2017-01-30,2.285943734509117
2017-01-31,1.4488833566450878
2017-02-01,0.7373411179018333
2017-02-02,1.1312476212900893
2017-02-03,1.229189406152886
2017-02-06,1.3624784219118435
2017-02-07,1.6201705190458104
2017-02-08,1.4868815032868723
2017-02-09,1.4690151033021588
2017-02-10,0.41843962453973066
2017-02-13,1.85856721647178
2017-02-14,1.0134129430629337
2017-02-15,0.922670532794443
2017-02-16,1.4443223064204678
2017-02-17,0.1681702062143076
2017-02-20,-0.15326881150003732
2017-02-21,0.16780493460325946
2017-02-22,-0.18504744166043996
2017-02-23,1.1423495928553902
2017-02-24,1.143245585326643
2017-02-27,-0.6416364611809803
2017-02-28,-1.326498461354465
2017-03-01,-1.2368924630169642
2017-03-02,0.1663749351047133
2017-03-03,-1.5854573758302493
2017-03-06,-0.38676398174836724
2017-03-07,-0.9826462470145054
2017-03-08,-0.24472227898143048
2017-03-09,-0.990971794870166
2017-03-10,-1.5864705587077865
2017-03-13,-0.19788708338432487
2017-03-14,-0.35323089683375697
2017-03-15,-0.7114727523395767
2017-03-16,1.578821858020041
2017-03-17,0.908606485570781
2017-03-20,1.7771875272713324
2017-03-21,1.5640563177494278
2017-03-22,1.1483590258014083
2017-03-23,1.2009789361745815
2017-03-24,-0.4873911157567387
2017-03-26,0.355837664849728
2017-03-27,-0.10437522597421973
2017-03-28,-1.335658491596709
2017-03-29,-0.6905434608627357
2017-03-30,-0.8485795975905525
2017-04-02,-0.05864055942043913
2017-04-03,0.5465802249282066
2017-04-04,1.1694964795941691
2017-04-05,0.3073276857247886
2017-04-06,-0.4794013386810214
2017-04-09,-0.5943571778635927
2017-04-10,-0.13094145115881228
2017-04-11,-0.3105599498815961
2017-04-12,0.167225256721022
2017-04-13,-1.209427006538353
2017-04-16,-1.2689748790889075
2017-04-17,-0.6551737312601574
2017-04-18,0.7128019612286767
2017-04-19,-1.454319158200287
2017-04-20,-1.298883171462387
2017-04-23,-1.3004829871898016
2017-04-24,-0.10081854555332191
2017-04-25,-0.26480298004611036
2017-04-26,-1.054324999874413
2017-04-27,-0.8920624804256058
2017-04-30,-0.7507571018432323
2017-05-01,-0.7224960261267601
2017-05-02,-0.01879524078652078
2017-05-03,-0.35510204181258376
2017-05-04,-0.9994545681482127
2017-05-07,-0.5168967002894078
2017-05-08,-1.0906417116876246
2017-05-09,-0.5585273639918241
2017-05-10,0.5143361524921487
2017-05-11,1.0664622221852345
2017-05-14,-0.9557943707463137
2017-05-15,1.3681475990003935
2017-05-16,1.789833007703848
2017-05-17,1.5044159830394088
2017-05-18,-1.2490044235216027
2017-05-21,0.10316340771400706
2017-05-22,-0.03824740263993515
2017-05-23,-0.07564530289882937
2017-05-24,-0.1410916283518905
2017-05-25,-0.13291083767025585
2017-05-28,0.9866888013303543
2017-05-29,0.10047663074878355
2017-05-30,0.3373654556790197
2017-05-31,1.8698440339568423
2017-06-01,0.724879010206226
2017-06-04,0.4872017292337163
2017-06-05,-1.5384024440061488
2017-06-06,-0.6119606865912911
2017-06-07,-0.21096350800875863
2017-06-08,0.1439420408516678
2017-06-11,3.6940206623353378
2017-06-12,-1.1923382939848688
2017-06-13,-1.116764409375586
2017-06-14,0.4346057026935371
2017-06-15,0.7190849711040902
2017-06-18,0.3885405719488757
2017-06-19,0.7504741917643232
2017-06-20,-1.3921728375430455
2017-06-21,-1.2332841135443606
2017-06-22,-1.4566866061627457
2017-06-25,-1.5468463306435887
2017-06-26,0.7922976322763169
2017-06-27,-0.06922862387404961
2017-06-28,1.6075383138383974
2017-06-29,0.472137749229835
2017-07-02,6.96186510828001
2017-07-03,0.5863569507491282
2017-07-04,0.13467192655922824
2017-07-05,1.2702996198256769
2017-07-06,0.7232529007414228
2017-07-09,6.139214216281144
2017-07-10,
2017-07-11,0.8108348971622138
2017-07-12,1.8080416263633765
2017-07-13,1.3346939332998882
2017-07-16,1.9573141716041758
2017-07-17,1.4321926162148555
2017-07-18,1.9164716566619129
2017-07-19,1.5671974660240058
2017-07-20,1.597747926217785
2017-07-23,0.09604846306622422
2017-07-24,0.8697447033786613
2017-07-25,-0.29153892458686675
2017-07-26,0.6594047395629453
2017-07-27,-0.33788337316413825
2017-07-30,-1.489993033591238
2017-07-31,0.5747621894347501
2017-08-01,0.7146064026900506
2017-08-02,1.1275238627602693
2017-08-03,1.15923445213038
2017-08-06,0.352879465290583
2017-08-07,0.5839137592727731
2017-08-08,0.11933620159999662
2017-08-09,-1.300193150457232
2017-08-10,-1.596264397024023
2017-08-13,-0.8342284821416341
2017-08-14,-1.1526075636039255
2017-08-15,-0.49574124816592136
2017-08-16,0.245352947095704
2017-08-17,-0.5256701544912452
2017-08-20,-0.5546108837085026
2017-08-21,0.18556453280581128
2017-08-22,0.43028163164296007
2017-08-23,1.4864384041329406
2017-08-24,1.1277436512118086
2017-08-27,0.5014822954219709
2017-08-28,-0.9599624675366142
2017-08-29,-0.8568903992937563
2017-08-30,-0.2745924407470791
2017-08-31,0.35599940654601214
2017-09-03,-1.9237786850447502
2017-09-04,0.45070237252706297
2017-09-05,1.6187617733507953
2017-09-06,1.8936292519672004
2017-09-07,1.505885036360472
2017-09-10,-1.8076857851165051
2017-09-11,1.173622957439288
2017-09-12,0.19740198844451057
2017-09-13,-0.8500080019220392
2017-09-14,-0.21395342728656772
2017-09-17,0.2644904727320102
2017-09-18,-1.1708412273237234
2017-09-19,-1.051230252319079
2017-09-20,-0.9259235165999157
2017-09-21,-1.1480581844656983
2017-09-24,-0.2196576012369838
2017-09-25,-0.9033669107122072
2017-09-26,-0.31947651639799446
2017-09-27,-1.4432915403287143
2017-09-28,-1.0017927809273557
2017-10-01,-0.09965566190367242
2017-10-02,0.3831025643277778
2017-10-03,0.9394239488420845
2017-10-04,1.2888489506857896
2017-10-05,0.40609105129116674
2017-10-08,0.3282493160001932
2017-10-09,-1.1589225917925856
2017-10-10,-0.8380004386544859
2017-10-11,-0.6722706406867781
2017-10-12,-0.6659069845737763
2017-10-15,0.5808579628330611
2017-10-16,-0.7369944596452227
2017-10-17,0.0394994988274629
2017-10-18,-0.6744036994629194
2017-10-19,-0.2073979291057041
2017-10-22,-0.6584287940357868
2017-10-23,-0.893556792718908
2017-10-24,-1.1199324414901
2017-10-25,-0.8052150761252692
2017-10-26,-1.4455693501630629
2017-10-30,-0.18384726350988254
2017-10-31,-1.444034321594532
2017-11-01,-0.9554172454601464
2017-11-02,-0.8285604123056319
2017-11-03,0.044094968443188366
2017-11-06,-0.4335173986713726
2017-11-07,0.9897016112860706
2017-11-08,0.5487546322272617
2017-11-09,1.2866464609168413
2017-11-10,1.3825648903545609
2017-11-13,0.4832739840292422
2017-11-14,0.5028324427790638
2017-11-15,-0.9053765872075906
2017-11-16,
2017-11-17,
2017-11-20,1.1755356212441388
2017-11-21,1.199791190166161
2017-11-22,0.8326236181350377
2017-11-23,1.9365626183992484
2017-11-24,1.9542187841304128
2017-11-27,1.2727022753186488
2017-11-28,1.1978819861722982
2017-11-29,1.5636919139379641
2017-11-30,0.10887773875752317
2017-12-01,-1.0378776757909374
2017-12-04,-0.43843734545879004
2017-12-05,0.20444068996990428
2017-12-06,0.304347411691929
2017-12-07,0.9481890565230988
2017-12-08,-0.746329370049868
2017-12-11,-0.7655488607104289
2017-12-12,-0.8929494434173253
2017-12-13,-0.7562266601237272
2017-12-14,-0.6142228976743906
2017-12-15,-1.5538731676834607
2017-12-18,-0.12371363722938657
2017-12-19,0.0008451390375848266
2017-12-20,0.14532033057070734
2017-12-21,0.35152820589048955
2017-12-22,-0.08360838437538584
2017-12-25,-1.4016920364428995
2017-12-26,-1.2960763591939028
2017-12-27,-0.20612256998422057
2017-12-28,-0.44865525402419154
2017-12-29,-0.3521854183400634
2018-01-01,-0.33294109262811383
2018-01-02,-0.49103248373039254
2018-01-03,1.3735159819170362
2018-01-04,1.5712515185374119
2018-01-05,1.6483968827888607
2018-01-08,1.8568950648196314
2018-01-09,1.3374767617576933
2018-01-10,1.033009181092679
2018-01-11,1.7804443095680882
2018-01-12,1.4803997719288893
2018-01-15,1.3587770334312714
2018-01-16,0.46071819705140216
2018-01-17,-0.18964761035577754
2018-01-18,-0.16589087061467084
2018-01-19,0.6465896285309131
2018-01-22,1.1407298151457559
2018-01-23,0.8556489382525808
2018-01-24,-1.5123772661998443
2018-01-25,1.2769351229947423
2018-01-26,1.2199189476160976
