Date,adxr
2012-09-10,-0.39269451182102705
2012-09-11,-0.0870309977901844
2012-09-12,0.11469405458045584
2012-09-13,0.2953923697917016
2012-09-16,0.2767115444939674
2012-09-17,0.14485255911931705
2012-09-18,0.06994602264188055
2012-09-19,-0.007528661733340322
2012-09-20,-0.07998916161761677
2012-09-23,-0.02849083269376934
2012-09-24,0.08204785142411242
2012-09-25,0.027746850709996343
2012-09-26,-0.10622329526827295
2012-09-27,-0.26990462589329184
2012-09-30,-0.2713867181355878
2012-10-01,-0.189993109795491
2012-10-02,-0.06498999990156107
2012-10-03,0.09981147663755452
2012-10-04,0.30608055298538556
2012-10-07,0.3872671033287884
2012-10-08,0.3054289101430613
2012-10-09,0.24221302674568465
2012-10-10,0.13479957341717533
2012-10-11,-0.010559341162038214
2012-10-14,-0.18678322614110904
2012-10-15,-0.2541634240355233
2012-10-16,-0.21345197119678874
2012-10-17,-0.11538793567235794
2012-10-18,0.07560215938553413
2012-10-21,0.2984124811394457
2012-10-22,0.5696812626923468
2012-10-23,0.843529357893474
2012-10-24,1.1186844066849657
2012-10-25,1.1882071634746187
2012-10-29,1.0550531417445046
2012-10-30,0.8293623164210497
2012-10-31,0.666211370479504
2012-11-01,0.5462562407751235
2012-11-02,0.46496326255523324
2012-11-05,0.5334620726921825
2012-11-06,0.672793525040828
2012-11-07,0.847913681864394
2012-11-08,0.9559921750111711
2012-11-09,0.8803335894737242
2012-11-12,0.5991375969985744
2012-11-13,0.34478342320725724
2012-11-14,0.060047474776676886
2012-11-15,-0.1938186662270303
2012-11-16,-0.3519189983079097
2012-11-19,-0.3112155934476458
2012-11-20,-0.17240443748355508
2012-11-21,0.08163743708069096
2012-11-22,0.38661335934064994
2012-11-23,0.7409656294237015
2012-11-26,0.7667529794312165
2012-11-27,0.622800076338354
2012-11-28,0.4547314965060187
2012-11-29,0.3762473691306636
2012-11-30,0.3699713801104704
2012-12-03,0.5113096647408797
2012-12-04,0.6334910856326744
2012-12-05,0.7359246029115595
2012-12-06,0.5760029199327253
2012-12-07,0.2878462648161114
2012-12-10,-0.04476183295959133
2012-12-11,-0.34627595757023305
2012-12-12,-0.628161262316862
2012-12-13,-0.8506532241123208
2012-12-14,-1.0415197617057472
2012-12-17,-1.1241849246952742
2012-12-18,-1.0619500021310293
2012-12-19,-1.107416052704381
2012-12-20,-1.0909134206081028
2012-12-21,-1.0745805230308936
2012-12-24,-1.149049231953449
2012-12-25,-1.263766212851594
2012-12-26,-1.166070738941168
2012-12-27,-0.9132253346840434
2012-12-28,-0.6004428696118532
2012-12-31,-0.2898215461697652
2013-01-01,-0.07969147745614684
2013-01-02,0.10874731372187195
2013-01-03,0.30447910997606636
2013-01-04,0.49249550649995205
2013-01-07,0.7188211558429518
2013-01-08,0.9843583098370657
2013-01-09,1.0892371999000583
2013-01-10,1.1486667938967845
2013-01-11,1.1841630886155856
2013-01-14,1.223688701793437
2013-01-15,1.2286130703173521
2013-01-16,1.2154817533219997
2013-01-17,1.1942102961225611
2013-01-18,1.1147581541036027
2013-01-21,1.0331300010284783
2013-01-22,0.7963386481148227
2013-01-23,0.6626049426384514
2013-01-24,0.6389364191467625
2013-01-25,0.6733557251159686
2013-01-28,0.8537634789686024
2013-01-29,1.1624351985803703
2013-01-30,1.5113500256519607
2013-01-31,1.874198511035831
2013-02-01,2.209455863425085
2013-02-04,2.508072527503211
2013-02-05,2.6612419759624206
2013-02-06,2.7324416518797143
2013-02-07,2.784633921183277
2013-02-08,2.8769580881324215
2013-02-11,2.9822210463742813
2013-02-12,3.0833768492885634
2013-02-13,3.174179548226387
2013-02-14,3.260536624079102
2013-02-15,3.337858427417742
2013-02-18,3.17617675851966
2013-02-19,2.966164191808724
2013-02-20,2.7984312266769455
2013-02-21,2.3482072188688794
2013-02-22,1.7906081082919365
2013-02-25,1.2473155650806917
2013-02-26,0.7574482852530968
2013-02-27,0.3977081885922428
2013-02-28,0.01600392140202765
2013-03-01,-0.25785120240519044
2013-03-04,-0.5043359156233966
2013-03-05,-0.5950057725071055
2013-03-06,-0.5987766327398503
2013-03-07,-0.6103657169736814
2013-03-08,-0.5295659996071104
2013-03-11,-0.32040502641212704
2013-03-12,-0.09529051837407304
2013-03-13,0.021175283036554353
2013-03-14,-0.013317697292488334
2013-03-15,-0.1512291425244486
2013-03-18,-0.1803889575349885
2013-03-19,-0.3018985023424766
2013-03-20,-0.4449716357732523
2013-03-21,-0.551199286360077
2013-03-22,-0.5079187608150313
2013-03-25,-0.523167365007733
2013-03-26,-0.5670329860713098
2013-03-27,-0.5689095176965576
2013-03-28,-0.6599380098546802
2013-03-29,-0.7552305531558996
2013-03-31,-0.8888220854836947
2013-04-01,-0.96994361260304
2013-04-02,-1.026728699060661
2013-04-03,-1.066461716898413
2013-04-04,-0.9419582122262707
2013-04-07,-0.6719510346527308
2013-04-08,-0.3497486915232557
2013-04-09,0.013429793348265056
2013-04-10,0.4001798907034009
2013-04-11,0.7066946770650279
2013-04-14,0.9835071966899478
2013-04-15,0.94687631452698
2013-04-16,0.8221041408862869
2013-04-17,0.5183507110901622
2013-04-18,0.1480765122185014
2013-04-21,-0.2259103893348281
2013-04-22,-0.5302999326162393
2013-04-23,-0.7404475601982844
2013-04-24,-0.915894846957171
2013-04-25,-0.9807192075734769
2013-04-28,-0.9594948176010624
2013-04-29,-1.0249515877427757
2013-04-30,-1.0660043069458494
2013-05-01,-1.1690608509624625
2013-05-02,-1.2901671957501122
2013-05-05,-1.380433502657174
2013-05-06,-1.4834426131329133
2013-05-07,-1.5845442470232232
2013-05-08,-1.677952534833953
2013-05-09,-1.5106518986454138
2013-05-12,-1.2239937001052914
2013-05-13,-1.064401048092326
2013-05-14,-0.8792427696421944
2013-05-15,-0.6961557657404586
2013-05-16,-0.4479646805166826
2013-05-19,-0.17675340039359697
2013-05-20,0.12171892128709072
2013-05-21,0.33050903949142335
2013-05-22,0.5619276017045474
2013-05-23,0.6841701411378847
2013-05-26,0.607897745523686
2013-05-27,0.5747320870058992
2013-05-28,0.6897334077189713
2013-05-29,0.9107199149202232
2013-05-30,1.2224776608815673
2013-06-02,1.5556552642983197
2013-06-03,1.7233098667319955
2013-06-04,1.614627589770704
2013-06-05,1.373829131645555
2013-06-06,1.1298203256732329
2013-06-09,0.953781401925815
2013-06-10,0.8460284620351699
2013-06-11,0.7819114681849713
2013-06-12,0.7452917524248133
2013-06-13,0.5693688295834446
2013-06-16,0.3229592605678084
2013-06-17,0.18274552109601636
2013-06-18,0.10815934685857706
2013-06-19,0.2850978155201294
2013-06-20,0.5759212269945109
2013-06-23,0.8055284906328535
2013-06-24,0.8363350023332129
2013-06-25,0.6858357887059867
2013-06-26,0.3803573210857617
2013-06-27,0.1492485368705109
2013-06-30,0.013143502277420142
2013-07-01,-0.039591004609918344
2013-07-02,0.015986166480445936
2013-07-03,0.1276240737045714
2013-07-04,0.1606354432354788
2013-07-07,0.15083642663467037
2013-07-08,0.119995296015706
2013-07-09,0.12245777800821098
2013-07-10,0.14314097985330862
2013-07-11,0.1714320426970677
2013-07-14,0.1002349610373123
2013-07-15,0.05297838705416582
2013-07-16,-0.03269225047212636
2013-07-17,-0.038394628264524056
2013-07-18,0.0073506351970893885
2013-07-21,0.008675711248746202
2013-07-22,0.05709293251558345
2013-07-23,0.18126359340951198
2013-07-24,0.1930510824256898
2013-07-25,0.14653797444169447
2013-07-28,-0.018982187228689003
2013-07-29,-0.2407359084490984
2013-07-30,-0.3363097128344233
2013-07-31,-0.3844566210892491
2013-08-01,-0.3346592707344241
2013-08-04,-0.44958130335679825
2013-08-05,-0.6341993154985682
2013-08-06,-0.8241114693881173
2013-08-07,-0.9435321528808229
2013-08-08,-0.9631628675238296
2013-08-11,-0.8615298880595319
2013-08-12,-0.9073798993160035
2013-08-13,-0.9821049600883424
2013-08-14,-0.9097297138161653
2013-08-15,-0.7242252617005214
2013-08-18,-0.3915660705315559
2013-08-19,-0.010983783206321603
2013-08-20,0.38454982618703726
2013-08-21,0.7963996328250046
2013-08-22,0.8313683512451576
2013-08-25,0.6508017238529513
2013-08-26,0.37500821613951685
2013-08-27,0.1774886226078488
2013-08-28,0.03602874802864696
2013-08-29,-0.13951245355306138
2013-09-01,-0.2519114098918073
2013-09-02,-0.3229195099768991
2013-09-03,-0.4519347692576112
2013-09-04,-0.6216203041663927
2013-09-05,-0.7005225071323575
2013-09-08,-0.6802461328834001
2013-09-09,-0.6627601943096145
2013-09-10,-0.6004038014568401
2013-09-11,-0.5437479270771037
2013-09-12,-0.5026737612541097
2013-09-15,-0.5186208025942928
2013-09-16,-0.5481221660136633
2013-09-17,-0.6420034233314899
2013-09-18,-0.6512422541858839
2013-09-19,-0.6283616748375093
2013-09-22,-0.5228418909164962
2013-09-23,-0.4090611604806468
2013-09-24,-0.27063854466827025
2013-09-25,-0.11924853292291121
2013-09-26,0.05816734510767118
2013-09-29,0.20349807382812923
2013-09-30,0.2282168465484957
2013-10-01,0.18938104802633673
2013-10-02,0.022536228069337454
2013-10-03,-0.19599933180690673
2013-10-06,-0.3868943893975154
2013-10-07,-0.5481038798962192
2013-10-08,-0.6810077144909958
2013-10-09,-0.8423115496780259
2013-10-10,-0.9522184579917415
2013-10-13,-1.0631831871114859
2013-10-14,-1.165629275489837
2013-10-15,-1.2011773607550464
2013-10-16,-1.1996919272674116
2013-10-17,-1.1061508949510714
2013-10-20,-1.089593199064167
2013-10-21,-1.13023637820071
2013-10-22,-1.1967458667054165
2013-10-23,-1.1262454095315644
2013-10-24,-0.9915970582093738
2013-10-28,-0.9563200959061048
2013-10-29,-0.9930919210536766
2013-10-30,-1.04451492814071
2013-10-31,-0.8977173282327777
2013-11-01,-0.5559857251070952
2013-11-04,-0.1426944552887389
2013-11-05,0.3378476037735275
2013-11-06,0.8180810870553503
2013-11-07,1.2679834740461746
2013-11-08,1.706307221994944
2013-11-11,2.0671911908689435
2013-11-12,2.3783541544177975
2013-11-13,2.4814004831118774
2013-11-14,2.478126043448896
2013-11-15,2.319060742156775
2013-11-18,1.8798772465982552
2013-11-19,1.3958273780869521
2013-11-20,0.9284007779476005
2013-11-21,0.580367285152593
2013-11-22,0.3216595404144967
2013-11-25,0.03935036820682234
2013-11-26,-0.1825513738086562
2013-11-27,-0.3189017218855229
2013-11-28,-0.30147238438706275
2013-11-29,-0.27566056249781634
2013-12-02,-0.1883209112824802
2013-12-03,-0.0564620900390014
2013-12-04,0.149868169805708
2013-12-05,0.4050333145738641
2013-12-06,0.4529321950691592
2013-12-09,0.29629002530639337
2013-12-10,0.07713685406068027
2013-12-11,-0.20381824814955798
2013-12-12,-0.4390589140030545
2013-12-13,-0.6684822552882022
2013-12-16,-0.864620169485728
2013-12-17,-1.027764464622424
2013-12-18,-1.0847767938996402
2013-12-19,-1.1572875820934405
2013-12-20,-1.1106576275055875
2013-12-23,-1.0070481065669197
2013-12-24,-0.9846582417400568
2013-12-25,-1.0055347210377366
2013-12-26,-1.018302565806999
2013-12-27,-1.0786361924527754
2013-12-30,-1.0167314675934271
2013-12-31,-0.8975136837914112
2014-01-01,-0.7587866073698311
2014-01-02,-0.6636204580764298
2014-01-03,-0.5984479368519688
2014-01-06,-0.5538984929054945
2014-01-07,-0.6484265286615656
2014-01-08,-0.7617410386035341
2014-01-09,-0.770335872587522
2014-01-10,-0.8339948898679768
2014-01-13,-0.8871431073416857
2014-01-14,-0.9729493494719619
2014-01-15,-0.9859715558272896
2014-01-16,-1.0869251212601911
2014-01-17,-1.2245005176156993
2014-01-20,-1.238250057808221
2014-01-21,-1.2778703452165725
2014-01-22,-1.318113120698539
2014-01-23,-1.322051914931967
2014-01-24,-1.1493982270444592
2014-01-27,-0.9329777430244635
2014-01-28,-0.6905315648543965
2014-01-29,-0.38815717427893665
2014-01-30,-0.18960501555028533
2014-01-31,-0.1901807113109432
2014-02-03,-0.2923052556265009
2014-02-04,-0.3718430853059336
2014-02-05,-0.5546093917236141
2014-02-06,-0.7161347148629954
2014-02-07,-0.8009196592551705
2014-02-10,-0.8987171937109515
2014-02-11,-1.013521697873422
2014-02-12,-1.1276314311382882
2014-02-13,-1.1190007875019967
2014-02-14,-1.127625739751279
2014-02-17,-1.1443504897177492
2014-02-18,-1.2286572359685541
2014-02-19,-1.2923569070946412
2014-02-20,-1.3180367950905696
2014-02-21,-1.2617475238234759
2014-02-24,-1.076545878161816
2014-02-25,-0.825082639081848
2014-02-26,-0.6269550668757063
2014-02-27,-0.4722132489689572
2014-02-28,-0.2773848492972679
2014-03-03,-0.07800847114727794
2014-03-04,0.03505179525163863
2014-03-05,0.11597917262232804
2014-03-06,0.28521667309620463
2014-03-07,0.26999074196674167
2014-03-10,0.1149129397551952
2014-03-11,-0.13629943696723887
2014-03-12,-0.3285998992513352
2014-03-13,-0.5447724188689135
2014-03-14,-0.7207603041568263
2014-03-17,-0.8486639228820633
2014-03-18,-0.9669590830152389
2014-03-19,-0.999102922003654
2014-03-20,-1.0747210000157723
2014-03-21,-1.0788960384688444
2014-03-24,-1.0587549619785557
2014-03-25,-0.9723879073649484
2014-03-26,-0.8081355847936915
2014-03-27,-0.5188999712275252
2014-03-28,-0.1548551127469325
2014-03-30,0.16291809171986124
2014-03-31,0.42288612696724037
2014-04-01,0.6556014553516457
2014-04-02,0.717817044924853
2014-04-03,0.7721879599843833
2014-04-06,0.8790797803695934
2014-04-07,1.0639442438888511
2014-04-08,1.2853845044252274
2014-04-09,1.5341101964656252
2014-04-10,1.644322334770957
2014-04-13,1.6475996844697511
2014-04-14,1.464394174132219
2014-04-15,1.1818162330069486
2014-04-16,0.7843442328470591
2014-04-17,0.3606995087029674
2014-04-20,-0.041715403258036826
2014-04-21,-0.34507939813363203
2014-04-22,-0.5731428030778478
2014-04-23,-0.7477534650732073
2014-04-24,-0.7793142639817532
2014-04-27,-0.8015688945758277
2014-04-28,-0.6774415729502427
2014-04-29,-0.7263483779969552
2014-04-30,-0.819474548116147
2014-05-01,-0.965540774420754
2014-05-04,-1.0606303809560085
2014-05-05,-1.1941399660620784
2014-05-06,-1.2425070131586893
2014-05-07,-1.190684144576222
2014-05-08,-1.1537125055215356
2014-05-11,-1.1062265046723538
2014-05-12,-1.0557543857767528
2014-05-13,-1.0078789102367012
2014-05-14,-0.8736176559614842
2014-05-15,-0.706242127170384
2014-05-18,-0.5125216328079305
2014-05-19,-0.2543529849621442
2014-05-20,0.015622382183645507
2014-05-21,0.3267422796373342
2014-05-22,0.5741477839930121
2014-05-25,0.7465705040083108
2014-05-26,0.6410454757684644
2014-05-27,0.4426258767275043
2014-05-28,0.1475970629609439
2014-05-29,-0.06612423987259099
2014-06-01,-0.044799226467052575
2014-06-02,0.10733373999335068
2014-06-03,0.36078328001552723
2014-06-04,0.6073195219805875
2014-06-05,0.5726979294572596
2014-06-08,0.38141765462668936
2014-06-09,0.19670166150690988
2014-06-10,0.07049324615956733
2014-06-11,-0.015561636418381583
2014-06-12,-0.1521698388912292
2014-06-15,-0.26444364802019027
2014-06-16,-0.37684155186917706
2014-06-17,-0.4555943392437066
2014-06-18,-0.4851943107691532
2014-06-19,-0.6152345290644312
2014-06-22,-0.7859042431977639
2014-06-23,-0.8943381656307544
2014-06-24,-0.9429638207624019
2014-06-25,-0.9159751726235368
2014-06-26,-0.7940621097464983
2014-06-29,-0.6044715070738745
2014-06-30,-0.5346290232040979
2014-07-01,-0.46598420569235327
2014-07-02,-0.544407616598207
2014-07-03,-0.6441498025015477
2014-07-06,-0.7912927361282309
2014-07-07,-0.9637112693780207
2014-07-08,-1.081376282610673
2014-07-09,-1.2060366543142484
2014-07-10,-1.321027480715932
2014-07-13,-1.4339211428125964
2014-07-14,-1.4617083716161816
2014-07-15,-1.4438056055719846
2014-07-16,-1.3694977398690484
2014-07-17,-1.2061443102634255
2014-07-20,-1.1856753426151205
2014-07-21,-1.2319596885113768
2014-07-22,-1.25053513924651
2014-07-23,-1.2554564731200384
2014-07-24,-1.3140007473256665
2014-07-27,-1.3727857111997934
2014-07-28,-1.4204361353939197
2014-07-29,-1.346254078985381
2014-07-30,-1.1283242592844116
2014-07-31,-0.8189407019940452
2014-08-03,-0.5519036860259215
2014-08-04,-0.25803420483374706
2014-08-05,0.07716569683637292
2014-08-06,0.3310755947513481
2014-08-07,0.582312668171395
2014-08-10,0.6729093910132727
2014-08-11,0.6213249821953559
2014-08-12,0.5117849762780278
2014-08-13,0.38161782946649603
2014-08-14,0.11286367727149975
2014-08-17,-0.15620954208629526
2014-08-18,-0.38732305237515063
2014-08-19,-0.48780399230883337
2014-08-20,-0.5776880191172271
2014-08-21,-0.6700739250374843
2014-08-24,-0.7425781078874355
2014-08-25,-0.7688109968754098
2014-08-26,-0.7984921777240964
2014-08-27,-0.8035436852533183
2014-08-28,-0.6933856430166889
2014-08-31,-0.5106417108029643
2014-09-01,-0.47227363087919905
2014-09-02,-0.48329666034754676
2014-09-03,-0.5055567381639767
2014-09-04,-0.586596167690163
2014-09-07,-0.7445417457612781
2014-09-08,-0.7102545494231798
2014-09-09,-0.5375518878531682
2014-09-10,-0.3083272674154471
2014-09-11,0.05407951201426152
2014-09-14,0.4676875580216368
2014-09-15,0.872517281706527
2014-09-16,1.2498075759007208
2014-09-17,1.6245977563433496
2014-09-18,1.968202187751848
2014-09-21,2.287863706298067
2014-09-22,2.5883513462691723
2014-09-23,2.858953369945421
2014-09-24,2.7892507676313105
2014-09-25,2.613721759815134
2014-09-28,2.478982536725904
2014-09-29,2.376053548545459
2014-09-30,2.3333484352065486
2014-10-01,2.3553931687591265
2014-10-02,2.4217388481471662
2014-10-05,2.1714636562615364
2014-10-06,1.7800778314310246
2014-10-07,1.386695653478273
2014-10-08,1.0696282769932275
2014-10-09,0.6948021231593319
2014-10-12,0.2951399065341109
2014-10-13,-0.08456828362748224
2014-10-14,-0.3085782975929032
2014-10-15,-0.3050066801025651
2014-10-16,-0.22248690185279205
2014-10-19,-0.14364673467767886
2014-10-20,0.0073067560692138605
2014-10-21,0.16904928138232503
2014-10-22,0.3604420690830719
2014-10-23,0.43218784709332986
2014-10-27,0.5565063347517439
2014-10-28,0.6974991854830204
2014-10-29,0.5971488222404995
2014-10-30,0.3620056728209207
2014-10-31,0.07728605285546142
2014-11-03,-0.1351114253338881
2014-11-04,-0.23101018758319317
2014-11-05,-0.25964235906722577
2014-11-06,-0.20089980859178558
2014-11-07,-0.030680449911912072
2014-11-10,0.100969682395169
2014-11-11,0.22664299507709612
2014-11-12,0.32383597289549537
2014-11-13,0.43720284861979647
2014-11-14,0.6368006131215442
2014-11-17,0.8281317531141844
2014-11-18,0.9996263589701251
2014-11-19,1.0445171667857842
2014-11-20,0.92504523890087
2014-11-21,0.6631532225718111
2014-11-24,0.40889194976904625
2014-11-25,0.15314903620828912
2014-11-26,-0.006589067148475028
2014-11-27,-0.09249687736499156
2014-11-28,-0.18607990073074784
2014-12-01,-0.27593941869380934
2014-12-02,-0.34846387937790524
2014-12-03,-0.3863913122032675
2014-12-04,-0.3767707056189034
2014-12-05,-0.2917521249517176
2014-12-08,-0.17520548246000567
2014-12-09,-0.008485409803071492
2014-12-10,0.13605384023470837
2014-12-11,0.3882382535651793
2014-12-12,0.70422203471724
2014-12-15,1.058982841186279
2014-12-16,1.4600589892421578
2014-12-17,1.852024503572476
2014-12-18,1.9878833483111442
2014-12-19,1.8729610085117565
2014-12-22,1.6394705002582073
2014-12-23,1.4787435241085907
2014-12-24,1.3682613685140093
2014-12-25,1.2929063926730249
2014-12-26,1.241624873917833
2014-12-29,0.9861373172227209
2014-12-30,0.6080623417657428
2014-12-31,0.21897829746170364
2015-01-01,-0.1439606559027517
2015-01-02,-0.2932441594963592
2015-01-05,-0.2900143939029034
2015-01-06,-0.19797069064673306
2015-01-07,-0.25028909995678983
2015-01-08,-0.37927199481738844
2015-01-09,-0.48452931456282583
2015-01-12,-0.5500773365897319
2015-01-13,-0.6491573435555599
2015-01-14,-0.6402961332275808
2015-01-15,-0.5535216134371433
2015-01-16,-0.5248505949535561
2015-01-19,-0.4737846350519358
2015-01-20,-0.545718283812855
2015-01-21,-0.5516965713176234
2015-01-22,-0.42296790983668403
2015-01-23,-0.23601967532066384
2015-01-26,-0.10791639465922505
2015-01-27,0.020206359495796095
2015-01-28,0.17924495808561317
2015-01-29,0.24326191455204965
2015-01-30,0.2470090518776995
2015-02-02,0.2713501532368138
2015-02-03,0.33751213685561243
2015-02-04,0.43326759830009237
2015-02-05,0.5821914079688223
2015-02-06,0.7820738821553475
2015-02-09,1.010198518682059
2015-02-10,1.2845015578771843
2015-02-11,1.5892187393065675
2015-02-12,1.8878566567153787
2015-02-13,2.012797212613937
2015-02-16,2.0389174366481995
2015-02-17,2.0009724419160793
2015-02-18,1.9731155962706786
2015-02-19,1.9876447357295388
2015-02-20,2.049507740751067
2015-02-23,2.153731104034513
2015-02-24,2.2189596144441617
2015-02-25,2.0751966454480426
2015-02-26,1.8616117650102828
2015-02-27,1.7090121864729213
2015-03-02,1.4744595967190393
2015-03-03,1.3074155840095871
2015-03-04,1.3158961373174647
2015-03-05,1.4133452786075698
2015-03-06,1.6085985710294768
2015-03-09,1.8587808097574643
2015-03-10,2.143988811082129
2015-03-11,2.3572789755694603
2015-03-12,2.4893894739007854
2015-03-13,2.6468814486481937
2015-03-16,2.804466668526468
2015-03-17,2.9606558023484433
2015-03-18,3.0918013155147475
2015-03-19,3.2094857650867556
2015-03-20,3.3164704029727465
2015-03-23,3.1931167746027933
2015-03-24,2.755303729643626
2015-03-25,2.1927920472376488
2015-03-26,1.7112079045114308
2015-03-27,1.3560817668196417
2015-03-29,1.1543713585732618
2015-03-30,0.8735045354509869
2015-03-31,0.4981113743443024
2015-04-01,0.10145023599163967
2015-04-02,-0.2612109529271021
2015-04-05,-0.49478775789947027
2015-04-06,-0.7326381396654359
2015-04-07,-0.8874353361145143
2015-04-08,-0.905521017583558
2015-04-09,-0.9370187219460924
2015-04-12,-1.03813512757697
2015-04-13,-1.1717485709171969
2015-04-14,-1.267649396668008
2015-04-15,-1.2344053921557199
2015-04-16,-1.2300804784331665
2015-04-19,-1.2408632570500744
2015-04-20,-1.2437839620814612
2015-04-21,-1.1916253069684535
2015-04-22,-1.056211580020068
2015-04-23,-0.8477341907811474
2015-04-26,-0.5215595733968421
2015-04-27,-0.13879119103817184
2015-04-28,0.07942738442806556
2015-04-29,0.02094214394498912
2015-04-30,-0.03523399714660875
2015-05-03,-0.14455733781305433
2015-05-04,-0.252898381879791
2015-05-05,-0.41407583296712785
2015-05-06,-0.6262171475948157
2015-05-07,-0.7782918291598876
2015-05-10,-0.8318241737463139
2015-05-11,-0.9415867417610623
2015-05-12,-0.9844475068176565
2015-05-13,-1.0388414312630534
2015-05-14,-1.0343945638738714
2015-05-17,-1.0415783859992127
2015-05-18,-1.1162655194955977
2015-05-19,-1.2305545203857393
2015-05-20,-1.2489509921627409
