Date,adxr
2015-05-21,-1.3301598592320032
2015-05-24,-1.2731743865404865
2015-05-25,-1.1082272519983227
2015-05-26,-0.846682035595562
2015-05-27,-0.6572224945332837
2015-05-28,-0.49429214354258166
2015-05-31,-0.3197790889064377
2015-06-01,-0.2746677196736849
2015-06-02,-0.3989549764929656
2015-06-03,-0.6009352622721511
2015-06-04,-0.7089789448994055
2015-06-07,-0.7602758967244702
2015-06-08,-0.8812192243199316
2015-06-09,-0.9861925598216358
2015-06-10,-0.9903109613075236
2015-06-11,-0.9891481303464111
2015-06-14,-0.9599351246089516
2015-06-15,-0.9134798817285263
2015-06-16,-0.9887021982296212
2015-06-17,-1.0034537751883568
2015-06-18,-1.100747085410684
2015-06-21,-1.2029043852437658
2015-06-22,-1.255939859623183
2015-06-23,-1.337235872978212
2015-06-24,-1.322907652668128
2015-06-25,-1.221117307902234
2015-06-28,-1.003281655323386
2015-06-29,-0.9152705226428631
2015-06-30,-0.9006809721700996
2015-07-01,-0.8336538768610631
2015-07-02,-0.8144166062921526
2015-07-05,-0.7479990113574356
2015-07-06,-0.5825772839641562
2015-07-07,-0.3060076157376251
2015-07-08,0.004693069793500789
2015-07-09,0.13290403727196046
2015-07-12,0.04646454548959217
2015-07-13,-0.10565231624028429
2015-07-14,-0.34306215004806645
2015-07-15,-0.6046084117480226
2015-07-16,-0.7215269928748502
2015-07-19,-0.7024221537215415
2015-07-20,-0.6309858629392685
2015-07-21,-0.47805075017060705
2015-07-22,-0.18925188634725593
2015-07-23,0.18465056269064165
2015-07-26,0.6032454145230163
2015-07-27,1.026669656940409
2015-07-28,1.3542199510711703
2015-07-29,1.52056998379564
2015-07-30,1.6411082423198589
2015-08-02,1.775593590542429
2015-08-03,1.9247195720759718
2015-08-04,2.0822898619319754
2015-08-05,2.2745158357852215
2015-08-06,2.468784563074577
2015-08-09,2.510891904075314
2015-08-10,2.3080115938384433
2015-08-11,1.9966992419690697
2015-08-12,1.7033603069975622
2015-08-13,1.4431375181961104
2015-08-16,1.2210533989754166
2015-08-17,1.0365571004976162
2015-08-18,0.9022708921465249
2015-08-19,0.8380750588068239
2015-08-20,0.7018517486859638
2015-08-23,0.7327864599732894
2015-08-24,0.8464805935066417
2015-08-25,1.0948245957539173
2015-08-26,1.2165182235572944
2015-08-27,1.2485817870655067
2015-08-30,1.3338945280102987
2015-08-31,1.4394109112435662
2015-09-01,1.6098899292308673
2015-09-02,1.832857327682045
2015-09-03,1.9959743213429448
2015-09-06,2.1378427794017147
2015-09-07,2.1206039882352252
2015-09-08,1.9725292777381684
2015-09-09,1.8719583477071398
2015-09-10,1.803833912202128
2015-09-13,1.7578249890475333
2015-09-14,1.5466200569539776
2015-09-15,1.2683726657767531
2015-09-16,1.0592876706527123
2015-09-17,0.9307444716810793
2015-09-20,0.9477937592596637
2015-09-21,1.0377331491533726
2015-09-22,1.157519375747148
2015-09-23,1.3730368662103154
2015-09-24,1.2961110617115708
2015-09-27,1.0258577967770073
2015-09-28,0.7098903177956769
2015-09-29,0.37488975030121713
2015-09-30,0.07329325662440185
2015-10-01,-0.24610613694187744
2015-10-04,-0.4651015747578447
2015-10-05,-0.5593761447031612
2015-10-06,-0.5456265206302017
2015-10-07,-0.564593739330966
2015-10-08,-0.5048668193463117
2015-10-11,-0.40986549554131374
2015-10-12,-0.4473862781285313
2015-10-13,-0.5971860980041117
2015-10-14,-0.734712526708097
2015-10-15,-0.8547503738997184
2015-10-18,-0.9712430581211515
2015-10-19,-1.1060578252038535
2015-10-20,-1.1350410653819183
2015-10-21,-1.1076626497777753
2015-10-22,-1.140478136844155
2015-10-26,-1.2068812806279827
2015-10-27,-1.2849846026381258
2015-10-28,-1.374429751425362
2015-10-29,-1.4105481372744426
2015-10-30,-1.4300430028329447
2015-11-02,-1.4394650628914778
2015-11-03,-1.3466531704286442
2015-11-04,-1.1652119615661116
2015-11-05,-0.960505150857101
2015-11-06,-0.8346869668785651
2015-11-09,-0.7593889544138255
2015-11-10,-0.7779049378488168
2015-11-11,-0.7010978525744955
2015-11-12,-0.749115908356535
2015-11-13,-0.8637465215605944
2015-11-16,-0.9545666625356748
2015-11-17,-1.083182256996965
2015-11-18,-1.1865223016454103
2015-11-19,-1.156481407281065
2015-11-20,-1.0356162617286764
2015-11-23,-0.8537711281274127
2015-11-24,-0.6817478606605794
2015-11-25,-0.6955230922797329
2015-11-26,-0.8029689677901735
2015-11-27,-0.928889847904769
2015-11-30,-0.8442435581302047
2015-12-01,-0.6590749400264414
2015-12-02,-0.437735225273394
2015-12-03,-0.4188156767536932
2015-12-04,-0.48755558278463895
2015-12-07,-0.5954082794205314
2015-12-08,-0.7300242497072912
2015-12-09,-0.897543934427967
2015-12-10,-1.0681761522499733
2015-12-11,-1.0474623175286242
2015-12-14,-0.8847898900630897
2015-12-15,-0.6986026941113037
2015-12-16,-0.42802249077533544
2015-12-17,-0.26301811297408134
2015-12-18,-0.13584982975333124
2015-12-21,0.07363031003281731
2015-12-22,0.30126634843437616
2015-12-23,0.5063651517550523
2015-12-24,0.616051441848642
2015-12-25,0.6003767947906434
2015-12-28,0.5992678015151266
2015-12-29,0.4830067863597031
2015-12-30,0.4917263510243684
2015-12-31,0.5634997164409433
2016-01-01,0.6443182449797923
2016-01-04,0.820440547361876
2016-01-05,1.030809893347073
2016-01-06,1.2414792129269037
2016-01-07,1.4508233718299914
2016-01-08,1.5745007904407087
2016-01-11,1.6024517762307346
2016-01-12,1.5875476072650359
2016-01-13,1.379205194681236
2016-01-14,1.1161700411314806
2016-01-15,0.892827098573833
2016-01-18,0.7079673610168651
2016-01-19,0.4804141817725789
2016-01-20,0.38844807056771613
2016-01-21,0.4620805296688748
2016-01-22,0.6141912422648469
2016-01-25,0.7338788090797238
2016-01-26,0.6789799813138339
2016-01-27,0.4334819868343207
2016-01-28,0.2423369667812092
2016-01-29,-0.01008281038379992
2016-02-01,-0.24788488661390393
2016-02-02,-0.4336441874562395
2016-02-03,-0.5374997956098638
2016-02-04,-0.4252183890229065
2016-02-05,-0.300964479610089
2016-02-08,-0.18074532666675633
2016-02-09,-0.07239853134608597
2016-02-10,-0.1285086274473552
2016-02-11,-0.2678908850065086
2016-02-12,-0.3849253322928852
2016-02-15,-0.45714651963404945
2016-02-16,-0.39736672473726603
2016-02-17,-0.2623551987121842
2016-02-18,-0.13594782081652307
2016-02-19,0.04347516916600213
2016-02-22,-0.04277623821404481
2016-02-23,-0.243336229997826
2016-02-24,-0.4382367522485014
2016-02-25,-0.6452506328896244
2016-02-26,-0.8284370217417772
2016-02-29,-0.9577731123646064
2016-03-01,-0.9980012468285511
2016-03-02,-1.013466209567163
2016-03-03,-0.9137257510781052
2016-03-04,-0.6021915769815371
2016-03-07,-0.20803074586861228
2016-03-08,0.14782922724608177
2016-03-09,0.5084761693129906
2016-03-10,0.8670896154283463
2016-03-11,1.2212606921575588
2016-03-14,1.5509908989419559
2016-03-15,1.5544551948199175
2016-03-16,1.2719625399163836
2016-03-17,0.9839435744009992
2016-03-18,0.7380605174859927
2016-03-21,0.5369817034084484
2016-03-22,0.39140675499907945
2016-03-23,0.2324703062930264
2016-03-24,-0.008936070749193916
2016-03-25,-0.23276124086963276
2016-03-27,-0.4010461443317017
2016-03-28,-0.47093136983960104
2016-03-29,-0.4795678045227014
2016-03-30,-0.36238845460683833
2016-03-31,-0.19058303907239113
2016-04-03,0.002325245614882426
2016-04-04,-0.026290316484289807
2016-04-05,-0.1776552485032673
2016-04-06,-0.3643155812922126
2016-04-07,-0.5537461934300028
2016-04-10,-0.5421242678361704
2016-04-11,-0.38612620895153865
2016-04-12,-0.16920139299075485
2016-04-13,0.06110035486922649
2016-04-14,0.33250780552716774
2016-04-17,0.39830754646677274
2016-04-18,0.3231038213617746
2016-04-19,0.24373985146777954
2016-04-20,0.17084786349072115
2016-04-21,-0.03815789682997862
2016-04-24,-0.2995477646467647
2016-04-25,-0.560544115728632
2016-04-26,-0.7675370958761014
2016-04-27,-0.8417756194623108
2016-04-28,-0.7386365372258723
2016-05-01,-0.5343140189580454
2016-05-02,-0.5437457907399278
2016-05-03,-0.6614659332180386
2016-05-04,-0.7684906214718028
2016-05-05,-0.9331937746141737
2016-05-08,-0.9154202642943157
2016-05-09,-0.8318548195141406
2016-05-10,-0.7944783492101547
2016-05-11,-0.7329231110491145
2016-05-12,-0.6319939943167705
2016-05-15,-0.49397395715450454
2016-05-16,-0.4131723107406837
2016-05-17,-0.30679167922197703
2016-05-18,-0.09248318769470594
2016-05-19,0.15939596779389256
2016-05-22,0.30505309603959346
2016-05-23,0.38462493461069763
2016-05-24,0.5170874296485196
2016-05-25,0.6657216885948452
2016-05-26,0.8560749440976992
2016-05-29,1.0521743606597744
2016-05-30,1.0639258999286978
2016-05-31,1.0354178588632394
2016-06-01,0.9442520255168058
2016-06-02,0.6560698547506658
2016-06-05,0.35781487765383296
2016-06-06,0.20386384354608927
2016-06-07,0.2525808361648158
2016-06-08,0.43574422853638495
2016-06-09,0.5122478415142262
2016-06-12,0.45881701336846326
2016-06-13,0.2198334054269237
2016-06-14,-0.09431112217029396
2016-06-15,-0.3855563816104019
2016-06-16,-0.5867158881433107
2016-06-19,-0.632627983041859
2016-06-20,-0.5660871757656889
2016-06-21,-0.4797021474806178
2016-06-22,-0.32391794351586034
2016-06-23,-0.35848475637333377
2016-06-26,-0.4873476543150086
2016-06-27,-0.5328743667941116
2016-06-28,-0.4194176273426579
2016-06-29,-0.19851143227259116
2016-06-30,0.059182754842068384
2016-07-03,0.2843362697500337
2016-07-04,0.3225053154159523
2016-07-05,0.15244687698214515
2016-07-06,-0.0995263152949804
2016-07-07,-0.32032762371393003
2016-07-10,-0.49240518087659857
2016-07-11,-0.5925118403089388
2016-07-12,-0.6477266817619403
2016-07-13,-0.5414111067817962
2016-07-14,-0.4027289762565601
2016-07-17,-0.2879719614635709
2016-07-18,-0.16443796355313442
2016-07-19,-0.04276844332495106
2016-07-20,0.022103343052544615
2016-07-21,-0.07611126269932761
2016-07-24,-0.2012963386185737
2016-07-25,-0.34493050812635845
2016-07-26,-0.43099306061743176
2016-07-27,-0.4144201429247954
2016-07-28,-0.4281616292120596
2016-07-31,-0.456247894159496
2016-08-01,-0.46831817243542495
2016-08-02,-0.6023089425824781
2016-08-03,-0.5718296813676426
2016-08-04,-0.3786867077001436
2016-08-07,-0.08734199646986768
2016-08-08,0.2552873789479799
2016-08-09,0.6158099335985321
2016-08-10,0.9689770453250266
2016-08-11,1.1693787452094826
2016-08-14,1.1233134355743093
2016-08-15,0.9614690794793271
2016-08-16,0.6927861066754775
2016-08-17,0.3377054134317703
2016-08-18,0.02594840492096834
2016-08-21,-0.3050594781974149
2016-08-22,-0.5478473847848256
2016-08-23,-0.7382756027403757
2016-08-24,-0.9401198111632291
2016-08-25,-1.0404678756619945
2016-08-28,-1.083792643826503
2016-08-29,-1.1766704522381635
2016-08-30,-1.2872485621300715
2016-08-31,-1.345462310775491
2016-09-01,-1.407506036856103
2016-09-04,-1.4854778864146225
2016-09-05,-1.4878371552144087
2016-09-06,-1.3225516094507175
2016-09-07,-1.0608307760761826
2016-09-08,-1.007409269863245
2016-09-11,-0.9884313935494143
2016-09-12,-1.066792417550655
2016-09-13,-1.1090205921990164
2016-09-14,-1.0772481818249724
2016-09-15,-1.1090313841812236
2016-09-18,-1.1448630243378393
2016-09-19,-1.1595477853173026
2016-09-20,-1.1187833013384083
2016-09-21,-0.9436018013246095
2016-09-22,-0.7819088768221378
2016-09-25,-0.7164224585507278
2016-09-26,-0.6664839790068527
2016-09-27,-0.6627588399640769
2016-09-28,-0.6248359576937853
2016-09-29,-0.6874941802802437
2016-10-02,-0.7756857901432205
2016-10-03,-0.7970581788564853
2016-10-04,-0.9045870935307462
2016-10-05,-1.0024276127583658
2016-10-06,-1.0011673392184226
2016-10-09,-0.9494483161880853
2016-10-10,-0.891857510834103
2016-10-11,-0.8163238872741908
2016-10-12,-0.8425552173800843
2016-10-13,-0.7645786536503105
2016-10-16,-0.6889148747875959
2016-10-17,-0.5831929462487131
2016-10-18,-0.42867432161538366
2016-10-19,-0.2178351855733139
2016-10-20,0.04434545569667886
2016-10-23,0.35444330392541334
2016-10-24,0.6969739145289505
2016-10-25,1.0280901703764869
2016-10-26,1.103906774131397
2016-10-27,0.8979004077879068
2016-10-31,0.6178061345184848
2016-11-01,0.4167834098437675
2016-11-02,0.30822883503929943
2016-11-03,0.289272927016651
2016-11-04,0.34089458521028293
2016-11-07,0.17146362786831335
2016-11-08,-0.09691817761696535
2016-11-09,-0.2615597537813243
2016-11-10,-0.12679346743711598
2016-11-11,0.21478095805134212
2016-11-14,0.6339861136755633
2016-11-15,1.0585779556446253
2016-11-16,1.320783069792015
2016-11-17,1.385148589291414
2016-11-18,1.326484617635214
2016-11-21,1.0954846005027497
2016-11-22,0.7638318228486467
2016-11-23,0.4718439926436786
2016-11-24,0.28473305490434025
2016-11-25,0.2166922765512826
2016-11-28,0.21025956956830127
2016-11-29,0.18439412727799778
2016-11-30,0.24907564796816567
2016-12-01,0.3927918497659263
2016-12-02,0.6701085568768796
2016-12-05,0.9859058402854297
2016-12-06,1.1830812615554225
2016-12-07,1.1156965718538296
2016-12-08,0.9335347644957933
2016-12-09,0.642412280858491
2016-12-12,0.2754658539363069
2016-12-13,-0.05974616805421765
2016-12-14,-0.3056581505549464
2016-12-15,-0.49026427384647475
2016-12-16,-0.6419061435114769
2016-12-19,-0.7643505882923333
2016-12-20,-0.9349157096123946
2016-12-21,-1.0398150613737027
2016-12-22,-1.0706235110486557
2016-12-23,-0.9238861783349469
2016-12-26,-0.6985428205424273
2016-12-27,-0.5245322470450301
2016-12-28,-0.35689523574340287
2016-12-29,-0.1761897812625657
2016-12-30,-0.003568219403016243
2017-01-02,-0.005903018334654995
2017-01-03,-0.151754038742042
2017-01-04,-0.24210931662350887
2017-01-05,-0.2366420580899
2017-01-06,-0.1527876798382073
2017-01-09,-0.1340268242032109
2017-01-10,-0.09215306695353441
2017-01-11,-0.18822485254277319
2017-01-12,-0.2348499924492092
2017-01-13,-0.3601085722223245
2017-01-16,-0.5665935317741979
2017-01-17,-0.743170653022008
2017-01-18,-0.8217846410899544
2017-01-19,-0.875750235203143
2017-01-20,-0.8541631760301086
2017-01-23,-0.7054959900470309
2017-01-24,-0.504128101486019
2017-01-25,-0.29231029434940914
2017-01-26,-0.2245485176356591
2017-01-27,-0.21533277905413006
2017-01-30,-0.13119055119684073
2017-01-31,0.02446149481140823
2017-02-01,0.02229181408415736
2017-02-02,0.0389157932500417
2017-02-03,0.02626583951527548
2017-02-06,-0.00028714498637250773
2017-02-07,-0.10249847549056876
2017-02-08,-0.23496722085286492
2017-02-09,-0.35345046366426364
2017-02-10,-0.41898886030912785
2017-02-13,-0.452164507142914
2017-02-14,-0.3556378750901134
2017-02-15,-0.08942794129575177
2017-02-16,0.27702163914584044
2017-02-17,0.32009761430202766
2017-02-20,0.19467065001413567
2017-02-21,-0.006488265884989032
2017-02-22,-0.1739783941404208
2017-02-23,-0.21497399115845633
2017-02-24,-0.38799474981404874
2017-02-27,-0.5853588984515206
2017-02-28,-0.751160053367702
2017-03-01,-0.9340205413139562
2017-03-02,-0.9851672960966055
2017-03-03,-1.0861117871169703
2017-03-06,-1.1171085199763264
2017-03-07,-1.1910657822365514
2017-03-08,-1.27724990007038
2017-03-09,-1.2555703558007336
2017-03-10,-1.147040832092413
2017-03-13,-1.101836031926733
2017-03-14,-1.0601705081548054
2017-03-15,-0.9816784694159995
2017-03-16,-0.9446941326411967
2017-03-17,-0.9471068029426241
2017-03-20,-0.9291178223691863
2017-03-21,-0.8234456969773022
2017-03-22,-0.7548275238194531
2017-03-23,-0.8262975766993387
2017-03-24,-0.9055966691231161
2017-03-26,-1.0149596671398735
2017-03-27,-1.1372629286441047
2017-03-28,-1.2263008681071155
2017-03-29,-1.2146130933045172
2017-03-30,-1.2180844968622633
2017-04-02,-1.2592938639455011
2017-04-03,-1.335783187321991
2017-04-04,-1.2856751677870317
2017-04-05,-1.2993251729932256
2017-04-06,-1.3361888268743922
2017-04-09,-1.3496677275411708
2017-04-10,-1.3720406903878573
2017-04-11,-1.3971250757470117
2017-04-12,-1.4447055365331436
2017-04-13,-1.5053542223682213
2017-04-16,-1.4247128862588903
2017-04-17,-1.2234237054847403
2017-04-18,-0.9770112717815314
2017-04-19,-0.8075166049512005
2017-04-20,-0.719934447986437
2017-04-23,-0.4824870104043048
2017-04-24,-0.2760243716271139
2017-04-25,-0.23798754781891804
2017-04-26,-0.2889873091016944
2017-04-27,-0.45223281307476587
2017-04-30,-0.6594203895246759
2017-05-01,-0.8134437962438656
2017-05-02,-0.9457785645804097
2017-05-03,-1.0490341054449095
2017-05-04,-1.1005273069462336
2017-05-07,-1.0991966945829983
2017-05-08,-1.0625544313470257
2017-05-09,-1.0960452207571203
2017-05-10,-1.1238079230437854
2017-05-11,-1.0276522161287562
2017-05-14,-0.8043458940378706
2017-05-15,-0.5182273714588321
2017-05-16,-0.24778878917452488
2017-05-17,0.1161816652861396
2017-05-18,0.49816058886040115
2017-05-21,0.7297078173629951
2017-05-22,0.8656023664614653
2017-05-23,0.9234312665493085
2017-05-24,0.9563710376988759
2017-05-25,0.9124256427628207
2017-05-28,0.8328405014513294
2017-05-29,0.7251890148852498
2017-05-30,0.539190318240225
2017-05-31,0.2505957133777063
2017-06-01,-0.019379658278944164
2017-06-04,-0.13603247459682874
2017-06-05,-0.14774702472560014
2017-06-06,-0.13292682407397707
2017-06-07,-0.0939975981110889
2017-06-08,-0.1118799237084224
2017-06-11,-0.05637640267642506
2017-06-12,0.08565470423214147
2017-06-13,0.0991998353262846
2017-06-14,0.04498945876923162
2017-06-15,0.0015568825160481362
2017-06-18,0.027131011512536066
2017-06-19,0.1091006474191413
2017-06-20,0.2378481081632446
2017-06-21,0.4255032571123347
2017-06-22,0.6278945613538401
2017-06-25,0.6584194978293105
2017-06-26,0.49786846679343616
2017-06-27,0.25293590384653863
2017-06-28,0.07981137270108232
2017-06-29,-0.1074897413447964
2017-07-02,-0.2354053406036967
2017-07-03,-0.32258011809300396
2017-07-04,-0.5095880892319079
2017-07-05,-0.732265406425593
2017-07-06,-0.9025213555192348
2017-07-09,-0.933188584207599
2017-07-10,-0.8901336307554446
2017-07-11,-0.8129800091460591
2017-07-12,-0.630442667938992
2017-07-13,-0.3433764525751086
2017-07-16,-0.0007925480867894664
2017-07-17,0.3984793442891512
2017-07-18,0.8049890845779771
2017-07-19,1.2196303711745013
2017-07-20,1.6395394712852789
2017-07-23,1.822332115379315
2017-07-24,1.757053392879184
2017-07-25,1.5131844274279103
2017-07-26,1.320228538059931
2017-07-27,1.1690002090910188
2017-07-30,1.1031513358070715
2017-07-31,1.1174972023353573
2017-08-01,1.1092891582932076
2017-08-02,1.1642348738771862
2017-08-03,1.229155367406309
2017-08-06,1.2616124949564136
2017-08-07,1.2395195417512541
2017-08-08,1.0664859219934677
2017-08-09,0.7443003751393074
2017-08-10,0.42177341812999075
2017-08-13,0.25170404299977756
2017-08-14,0.1733023627164714
2017-08-15,-0.01243641869643302
2017-08-16,-0.14940972089862484
2017-08-17,-0.3112256746556059
2017-08-20,-0.39467886075024006
2017-08-21,-0.5181062594511501
2017-08-22,-0.6705160572458422
2017-08-23,-0.7349791569023598
2017-08-24,-0.7877813470196814
2017-08-27,-0.900041352586659
2017-08-28,-0.9987414727431192
2017-08-29,-1.082466131350829
2017-08-30,-1.1349176795233005
2017-08-31,-1.0822323753237928
2017-09-03,-0.9802066610732347
2017-09-04,-0.7703930970543045
2017-09-05,-0.5045403418671358
2017-09-06,-0.18643313939532538
2017-09-07,0.16155463940358974
2017-09-10,0.5137428173610525
2017-09-11,0.6143228448556374
2017-09-12,0.4604191912248011
2017-09-13,0.18758971937720095
2017-09-14,-0.12738774433702088
2017-09-17,-0.39341284667198234
2017-09-18,-0.6601224102787197
2017-09-19,-0.8753805740238035
2017-09-20,-1.076932888368089
2017-09-21,-1.2067715465810827
2017-09-24,-1.2873377625116016
2017-09-25,-1.1944915306562949
2017-09-26,-0.9133283193172965
2017-09-27,-0.5590371152898024
2017-09-28,-0.37724552064661576
2017-10-01,-0.298304060966295
2017-10-02,-0.3943456736455792
2017-10-03,-0.45640979837192797
2017-10-04,-0.48766967696345653
2017-10-05,-0.5452579131781626
2017-10-08,-0.6486492184866992
2017-10-09,-0.7720317143354688
2017-10-10,-0.8300120942149999
2017-10-11,-0.8472410487712524
2017-10-12,-0.9063830130520183
2017-10-15,-0.8655632827759949
2017-10-16,-0.8837192618379254
2017-10-17,-0.8553645817480808
2017-10-18,-0.8055946412820119
2017-10-19,-0.8713411337893648
2017-10-22,-0.8912685390707136
2017-10-23,-0.7198017490008171
2017-10-24,-0.542429585653665
2017-10-25,-0.3474086324850103
2017-10-26,-0.07003996059348551
2017-10-30,0.04819355495408155
2017-10-31,0.0755839486488073
2017-11-01,0.0069695136163344246
2017-11-02,-0.19708475890383464
2017-11-03,-0.23894042689327877
2017-11-06,-0.19462491559239847
2017-11-07,-0.13698332632952823
2017-11-08,-0.1111518810308304
2017-11-09,-0.12886424881610947
2017-11-10,-0.14173734583564834
2017-11-13,-0.05879568699674763
2017-11-14,0.08828544948304008
2017-11-15,0.2871274963835904
2017-11-16,0.4961461672212192
2017-11-17,0.6932942444889797
2017-11-20,0.8682921758727042
2017-11-21,0.8964408668509023
2017-11-22,0.7083892011935576
2017-11-23,0.42180224836091185
2017-11-24,0.12689373220060454
2017-11-27,-0.09666351587275132
2017-11-28,-0.1858558407927402
2017-11-29,-0.19443520340904646
2017-11-30,-0.14157307015311976
2017-12-01,-0.06167851110572191
2017-12-04,-0.01554120500230266
2017-12-05,-0.1532519587624372
2017-12-06,-0.3797990201575654
2017-12-07,-0.3597379436021416
2017-12-08,-0.21549402740300092
2017-12-11,-0.019666533116179753
2017-12-12,0.2670004854902965
2017-12-13,0.5093091062154246
2017-12-14,0.7633509448020326
2017-12-15,1.002641009759877
2017-12-18,1.000412466010924
2017-12-19,0.8751420642482137
2017-12-20,0.5736665313216959
2017-12-21,0.2666462002909119
2017-12-22,0.04112519602653471
2017-12-25,-0.09085217961424208
2017-12-26,-0.31788209873334544
2017-12-27,-0.5097808743662772
2017-12-28,-0.6105631601015973
2017-12-29,-0.656630315420967
2018-01-01,-0.6710210037673523
2018-01-02,-0.49678915121610506
2018-01-03,-0.20326781139571604
2018-01-04,0.16241771783307363
2018-01-05,0.480300028894212
2018-01-08,0.7528765418529535
2018-01-09,0.9283008025365347
2018-01-10,1.0358344717037498
2018-01-11,1.1524239984979885
2018-01-12,1.3222366579228955
2018-01-15,1.5431941031283565
2018-01-16,1.5300341123681613
2018-01-17,1.3874819833078402
2018-01-18,1.2517772740373714
2018-01-19,1.1313661394080532
2018-01-22,1.090965172078838
2018-01-23,0.8753373830313415
2018-01-24,0.6798950076174574
2018-01-25,0.647669862721092
2018-01-26,0.6663979390020911
