Date,kdjd
2010-01-04,-0.16623444738327947
2010-01-05,0.16089878660888357
2010-01-06,0.4937266779957354
2010-01-07,0.8113817286292535
2010-01-08,1.013965917669959
2010-01-11,1.1344855309706738
2010-01-12,1.2581404137271184
2010-01-13,1.4417978179056823
2010-01-14,1.6215548739693482
2010-01-15,1.7778511591907977
2010-01-18,1.8759128652504375
2010-01-19,1.9790737729243428
2010-01-20,2.0961023694164513
2010-01-21,2.1990557523292225
2010-01-22,2.244978333248602
2010-01-25,2.0846378734503723
2010-01-26,2.0191178326173773
2010-01-27,1.9925510429375082
2010-01-28,2.0425944254988475
2010-01-29,2.1341356841292094
2010-02-01,2.110199946264677
2010-02-02,1.8886060445720803
2010-02-03,1.6689506409609691
2010-02-04,1.6073609194217757
2010-02-05,1.6267221974831028
2010-02-08,1.6163620511759076
2010-02-09,1.4322355452128948
2010-02-10,1.2344601707538676
2010-02-11,1.0577002414437617
2010-02-12,0.9523645182896958
2010-02-15,0.8499460727107802
2010-02-16,0.6753903237921453
2010-02-17,0.44157703880579136
2010-02-18,0.17302652183530484
2010-02-19,-0.12269794479630151
2010-02-22,-0.2740423839747432
2010-02-23,-0.2826975181683128
2010-02-24,-0.2322928428592899
2010-02-25,-0.02355453431442614
2010-02-26,0.06416281080806364
2010-03-01,0.040858080275780466
2010-03-02,-0.33312747885706273
2010-03-03,-0.4766634346777459
2010-03-04,-0.4987230149711288
2010-03-05,-0.5295657221313465
2010-03-08,-0.5045711230143758
2010-03-09,-0.47950060272747896
2010-03-10,-0.5019003933183719
2010-03-11,-0.45816742494950685
2010-03-12,-0.38092020254334313
2010-03-15,-0.28954046095342995
2010-03-16,-0.16449536892835187
2010-03-17,-0.07122714153765151
2010-03-18,0.07037240532524965
2010-03-19,0.3885209303209635
2010-03-22,0.7107900313809011
2010-03-23,0.8748983970940314
2010-03-24,1.0361930893777813
2010-03-25,1.216785802670534
2010-03-26,1.4581054997180025
2010-03-28,1.6135285636209868
2010-03-29,1.6262457975456712
2010-03-30,1.4582367125468199
2010-03-31,1.125813654454639
2010-04-01,0.7879236860351888
2010-04-04,0.45711458493173374
2010-04-05,0.14523052830696404
2010-04-06,0.03255318044684962
2010-04-07,0.0033572492937920233
2010-04-08,0.07537870060400283
2010-04-11,0.14071287118019724
2010-04-12,-0.13241960341019168
2010-04-13,-0.2515035851994283
2010-04-14,-0.24548806746262605
2010-04-15,-0.14056794444348691
2010-04-18,0.025731053373060586
2010-04-19,0.14551073872649695
2010-04-20,0.2424668835424051
2010-04-21,0.5230154881074425
2010-04-22,0.8476172858856942
2010-04-25,0.9846141260316696
2010-04-26,1.2141507655888486
2010-04-27,1.380796541718356
2010-04-28,1.256012004419426
2010-04-29,1.0646080687478257
2010-05-02,0.8905653556656754
2010-05-03,0.872809292157228
2010-05-04,1.0092442810493956
2010-05-05,1.2235633917253272
2010-05-06,1.41876352393967
2010-05-09,1.327950252900963
2010-05-10,1.1221678684257168
2010-05-11,0.8812941721630962
2010-05-12,0.6395854658655933
2010-05-13,0.5344151262346674
2010-05-16,0.45234179453565865
2010-05-17,0.431859130904996
2010-05-18,0.5026893861310631
2010-05-19,0.7414216612122976
2010-05-20,0.8686732354346086
2010-05-23,0.9873915437644909
2010-05-24,1.083465090114446
2010-05-25,1.1393478379945834
2010-05-26,0.9522115331986306
2010-05-27,0.6686811380755516
2010-05-30,0.41277748424844063
2010-05-31,0.270484640121794
2010-06-01,0.18333786867382637
2010-06-02,0.08723941619517558
2010-06-03,0.07036663212635148
2010-06-06,0.35130379374025156
2010-06-07,0.6569290303504437
2010-06-08,0.8576505343812248
2010-06-09,0.8542813142207406
2010-06-10,0.7103666107356138
2010-06-13,0.4677823258902355
2010-06-14,0.11814293505799274
2010-06-15,-0.169775479343678
2010-06-16,-0.40473709328196583
2010-06-17,-0.6370028552929691
2010-06-20,-0.8157945912077289
2010-06-21,-0.9253015595972188
2010-06-22,-0.6618602181700044
2010-06-23,-0.4013446246969277
2010-06-24,-0.15994287695431228
2010-06-27,0.08541571364130683
2010-06-28,0.4812280327155195
2010-06-29,0.7655953864571561
2010-06-30,1.0282094785036702
2010-07-01,1.0708847804095922
2010-07-04,1.0020031215909735
2010-07-05,0.8435328140142841
2010-07-06,0.6479589864861721
2010-07-07,0.4991114244310723
2010-07-08,0.3116641509638334
2010-07-11,0.16950257214575926
2010-07-12,0.03710231025171125
2010-07-13,0.07565542203091806
2010-07-14,0.28315642943880015
2010-07-15,0.6274314004640257
2010-07-18,1.006982590082206
2010-07-19,1.2026187743770873
2010-07-20,1.2788274601307297
2010-07-21,1.2158193674214168
2010-07-22,1.1000185034926433
2010-07-25,1.008988655330092
2010-07-26,0.8886155356639809
2010-07-27,0.7804103861331895
2010-07-28,0.7081276318822818
2010-07-29,0.6132429360985182
2010-08-01,0.4814991874294624
2010-08-02,0.44976448198910407
2010-08-03,0.52164134943363
2010-08-04,0.6212091540430056
2010-08-05,0.7399077641392936
2010-08-08,0.41190014566481137
2010-08-09,0.34772313015001005
2010-08-10,0.4788320158148303
2010-08-11,0.7103834290441235
2010-08-12,0.9434054466458295
2010-08-15,0.7824036652481055
2010-08-16,0.741589430715363
2010-08-17,0.6956012558567066
2010-08-18,0.6607293416405045
2010-08-19,0.7326833559871558
2010-08-22,0.41336988591500423
2010-08-23,0.37371207217758107
2010-08-24,0.45924757802099847
2010-08-25,0.6259656839719168
2010-08-26,0.7348938113929278
2010-08-29,0.3383891721161067
2010-08-30,0.22713985136970746
2010-08-31,0.2141249594397691
2010-09-01,0.180274238356141
2010-09-02,0.19426298646536694
2010-09-05,-0.19106974186625267
2010-09-06,-0.33757856637365435
2010-09-07,-0.3241534709715673
2010-09-08,-0.32057380227347365
2010-09-09,-0.28434081859217464
2010-09-12,-0.6248242812433189
2010-09-13,-0.6247622958884125
2010-09-14,-0.5320449304387744
2010-09-15,-0.2273798546494268
2010-09-16,0.12446184204385377
2010-09-19,-0.038583906611790765
2010-09-20,0.14287876653963516
2010-09-21,0.4390136405338867
2010-09-22,0.29437869746618306
2010-09-23,0.36659551614111374
2010-09-26,0.03914339337845343
2010-09-27,-0.02105097271658979
2010-09-28,0.049556682943970844
2010-09-29,0.1446192671165007
2010-09-30,0.21955870331456862
2010-10-03,-0.16200748948882177
2010-10-04,-0.21409289970162806
2010-10-05,-0.2344973722843302
2010-10-06,-0.10485927092914657
2010-10-07,0.03551493590787732
2010-10-10,-0.18296032237503565
2010-10-11,-0.2652013934028882
2010-10-12,-0.17501344165660368
2010-10-13,-0.1313302342648626
2010-10-14,-0.057115883325647834
2010-10-17,-0.34946981148197676
2010-10-18,-0.3179163464051732
2010-10-19,-0.020418804865778902
2010-10-20,0.25764484193894754
2010-10-21,0.6154063826907153
2010-10-24,0.6055498676025234
2010-10-25,0.785988501201617
2010-10-26,0.995444281654092
2010-10-27,1.2805173254348352
2010-10-28,1.5303114171131293
2010-11-01,1.2549845075184167
2010-11-02,1.191627256379561
2010-11-03,1.1730150482533839
2010-11-04,1.0873215231353968
2010-11-05,0.9351221753923552
2010-11-08,0.7990305602983858
2010-11-09,0.7989011433606987
2010-11-10,0.8819700944740657
2010-11-11,1.0575710238604306
2010-11-12,1.3202255890676222
2010-11-15,1.25852775910592
2010-11-16,1.3284902548301563
2010-11-17,1.4944035629041748
2010-11-18,1.6250067429237833
2010-11-19,1.5944207474557202
2010-11-22,1.2110291122810573
2010-11-23,1.0589471778429547
2010-11-24,1.1277234046260718
2010-11-25,1.1898979098147529
2010-11-26,1.1873366330329043
2010-11-29,1.2753649473420272
2010-11-30,1.311860404055529
2010-12-01,1.2991973582103462
2010-12-02,1.2077625605890063
2010-12-03,1.0838919411014563
2010-12-06,0.5584925794009806
2010-12-07,0.2404630800133767
2010-12-08,0.0242699659464446
2010-12-09,-0.019147272508237518
2010-12-10,0.12767341587838166
2010-12-13,0.38960912669775205
2010-12-14,0.5882164170383577
2010-12-15,0.7366102660172236
2010-12-16,0.8881806111987846
2010-12-17,1.0627455911668389
2010-12-20,0.9268381742396306
2010-12-21,0.9714230268349978
2010-12-22,1.0279814293740526
2010-12-23,1.112336222831896
2010-12-24,1.1353852905904307
2010-12-27,1.1204231248124823
2010-12-28,1.0550484855216713
2010-12-29,1.0192537075626906
2010-12-30,0.9251394463956781
2010-12-31,0.7400098986214954
2011-01-03,0.25957181663121187
2011-01-04,-0.027476364220969048
2011-01-05,-0.018519843738931098
2011-01-06,0.17407767383086664
2011-01-07,0.5053824979269467
2011-01-10,0.4956776074459047
2011-01-11,0.7030052122940553
2011-01-12,0.6581447269212649
2011-01-13,0.39009192184818126
2011-01-14,0.35694154526534083
2011-01-17,0.23400583000695388
2011-01-18,0.34580509587827585
2011-01-19,0.45125380523156317
2011-01-20,0.5312717162852606
2011-01-21,0.2809522708047397
2011-01-24,-0.24354783506816696
2011-01-25,-0.31940314674586817
2011-01-26,-0.21510902340230137
2011-01-27,-0.49224064141038115
2011-01-28,-0.34468694837019703
2011-01-31,-0.4285916795464059
2011-02-01,-0.27988472160953415
2011-02-02,-0.0507395717314487
2011-02-03,0.16548912345827127
2011-02-04,0.4048618747639827
2011-02-07,0.21763846150384972
2011-02-08,-0.10403548443204014
2011-02-09,-0.10998505138634446
2011-02-10,0.0061414529029859685
2011-02-11,0.21797241998985187
2011-02-14,-0.024447109839109606
2011-02-15,0.054799116442772744
2011-02-16,0.2886517973176472
2011-02-17,0.5691298806271275
2011-02-18,0.7863025584807221
2011-02-21,0.4751584443687553
2011-02-22,0.5047935243434191
2011-02-23,0.7140921565100167
2011-02-24,0.9961835282638694
2011-02-25,1.1904055519822636
2011-02-28,1.2950821246603832
2011-03-01,1.3354801298624306
2011-03-02,1.3278297135134385
2011-03-03,1.2634378871965224
2011-03-04,1.1316808756975776
2011-03-07,0.8774464321868218
2011-03-08,0.6831297198742597
2011-03-09,0.44910279643681594
2011-03-10,0.3939446395574395
2011-03-11,0.5062642375399787
2011-03-14,0.5569745852262796
2011-03-15,0.6201748449735394
2011-03-16,0.6511281585389583
2011-03-17,0.8960336620263661
2011-03-18,1.2507705823406754
2011-03-21,1.3373079592230954
2011-03-22,1.2157281719144983
2011-03-23,0.8092194302837918
2011-03-24,0.39536319712899454
2011-03-25,-0.0057467827838950675
2011-03-27,-0.5424674679681551
2011-03-28,-0.8328477393452306
2011-03-29,-0.8260089757891823
2011-03-30,-0.9509322890920492
2011-03-31,-0.9560246586323081
2011-04-03,-1.0455803623129785
2011-04-04,-1.2301427112313552
2011-04-05,-1.4185773618516206
2011-04-06,-1.4717505772839368
2011-04-07,-1.5052743893666243
2011-04-10,-1.6615376177903876
2011-04-11,-1.7717586779597492
2011-04-12,-1.7046052398778824
2011-04-13,-1.5021580850260248
2011-04-14,-1.6043632322879378
2011-04-17,-1.766175802695509
2011-04-18,-1.6568153356426716
2011-04-19,-1.4468682466294063
2011-04-20,-1.3739313117004344
2011-04-21,-1.3699918824677009
2011-04-24,-1.528908717981709
2011-04-25,-1.5081310278118911
2011-04-26,-1.531172321943143
2011-04-27,-1.5405050808150242
2011-04-28,-1.1728380916513372
2011-05-01,-1.0782788074691083
2011-05-02,-0.9038943777083182
2011-05-03,-0.6600271514100595
2011-05-04,-0.34101031482753374
2011-05-05,0.1710025351154647
2011-05-08,0.4339437775968443
2011-05-09,0.6923520622289381
2011-05-10,0.824471750404044
2011-05-11,1.0069843484435315
2011-05-12,1.0366780299417977
2011-05-15,1.2065895097607178
2011-05-16,1.326970114362733
2011-05-17,1.1974245985934922
2011-05-18,0.8588981599691938
2011-05-19,0.5422045135534163
2011-05-22,0.19330335964622036
2011-05-23,0.3037302444927681
2011-05-24,0.4426616928049509
2011-05-25,0.5533521672742187
2011-05-26,0.6127179954711066
2011-05-29,0.27829874474856964
2011-05-30,-0.08052916312906004
2011-05-31,-0.5092177742507916
2011-06-01,-0.7900575653290302
2011-06-02,-0.922601754546406
2011-06-05,-1.0298403456230614
2011-06-06,-1.0230347532135073
2011-06-07,-0.943113254494495
2011-06-08,-0.6654926188605649
2011-06-09,-0.28014001334237587
2011-06-12,0.20423673231476527
2011-06-13,0.6098211152680452
2011-06-14,0.8175741204383868
2011-06-15,0.9575738051605478
2011-06-16,1.1482481859380986
2011-06-19,1.019524706145345
2011-06-20,0.835772971539047
2011-06-21,0.5057913510511841
2011-06-22,0.13822704035014632
2011-06-23,-0.14040642901648384
2011-06-26,-0.35781205995821597
2011-06-27,-0.42607223725042515
2011-06-28,-0.5470387380176104
2011-06-29,-0.7031536721726761
2011-06-30,-0.8976995376032604
2011-07-03,-1.2435080880376772
2011-07-04,-1.5720898537031498
2011-07-05,-1.708720931692191
2011-07-06,-1.678234862377203
2011-07-07,-1.7360228205799222
2011-07-10,-1.6264092497351204
2011-07-11,-1.1362452121184963
2011-07-12,-0.6255381330442842
2011-07-13,-0.2867658177993999
2011-07-14,0.09423739371217348
2011-07-17,0.29527926801506826
2011-07-18,0.5166580841589451
2011-07-19,0.5472525457230708
2011-07-20,0.42832570398315906
2011-07-21,0.05377628977174782
2011-07-24,-0.22635031512998596
2011-07-25,-0.4686289153184191
2011-07-26,-0.7861116267288324
2011-07-27,-0.7654933424021314
2011-07-28,-0.5015885062829954
2011-07-31,-0.38086667420249576
2011-08-01,-0.18552342058307683
2011-08-02,0.09862743018973803
2011-08-03,0.30282582140281444
2011-08-04,0.48392650234938034
2011-08-07,0.7096744518209754
2011-08-08,0.6889222430308886
2011-08-09,0.743901742091814
2011-08-10,0.789600795978335
2011-08-11,0.829391562258147
2011-08-14,0.7907196645048872
2011-08-15,0.5852426633209451
2011-08-16,0.1813358207385309
2011-08-17,-0.3259688772545595
2011-08-18,-0.5982061390541751
2011-08-21,-0.7789224922644323
2011-08-22,-0.8262914728055171
2011-08-23,-0.8048463259120905
2011-08-24,-0.5300332784462723
2011-08-25,-0.1472381565953351
2011-08-28,0.09195711266834909
2011-08-29,0.0717532158711673
2011-08-30,-0.17431676650548114
2011-08-31,-0.5666532265257213
2011-09-01,-0.8175837852768595
2011-09-04,-0.754007944094399
2011-09-05,-0.45245713176672064
2011-09-06,0.005332748740888225
2011-09-07,0.43068196338961245
2011-09-08,0.6859418987092334
2011-09-11,0.8900132473134953
2011-09-12,1.1150240336219872
2011-09-13,1.2826697904161153
2011-09-14,1.4461229677928564
2011-09-15,1.4863944544596273
2011-09-18,1.2659101893004545
2011-09-19,1.2695251225883337
2011-09-20,1.252741323339976
2011-09-21,1.1360360131977247
2011-09-22,1.0721557859217574
2011-09-25,0.983846384425147
2011-09-26,0.868822825018333
2011-09-27,0.6334737926775234
2011-09-28,0.39147964052526657
2011-09-29,0.1070337936404124
2011-10-02,-0.0987782556896395
2011-10-03,-0.1179014991944408
2011-10-04,-0.16871867193996917
2011-10-05,-0.27634903911007686
2011-10-06,-0.40653730865788973
2011-10-09,-0.6657223818252546
2011-10-10,-1.0144953469402775
2011-10-11,-1.3964455880983802
2011-10-12,-1.611149636583629
2011-10-13,-1.813207983153021
2011-10-16,-2.0254298805353628
2011-10-17,-1.9970709808730447
2011-10-18,-1.7498249253054061
2011-10-19,-1.474753736361592
2011-10-20,-0.9942098299317635
2011-10-23,-0.6445784623098089
2011-10-24,-0.551244953320868
2011-10-25,-0.47601427473472846
2011-10-26,-0.4094575663254202
2011-10-27,-0.5448876035989664
2011-10-31,-0.7957080471272531
2011-11-01,-1.043946296716545
2011-11-02,-0.9889741473600281
2011-11-03,-0.8297718477601852
2011-11-04,-0.6070926309051278
2011-11-07,-0.2705634214261992
2011-11-08,0.14625717850776973
2011-11-09,0.47932105910403194
2011-11-10,0.7346210033062552
2011-11-11,0.9145973008628385
2011-11-14,0.8069362321448836
2011-11-15,0.767949235210454
2011-11-16,0.8236417587677244
2011-11-17,0.893040401141305
2011-11-18,0.8940184917198734
2011-11-21,0.8323747465027628
2011-11-22,0.9294151636624431
2011-11-23,0.9152790405289758
2011-11-24,0.9879827499913871
2011-11-25,1.0654496438062
2011-11-28,1.1457204002434285
2011-11-29,1.1063985595187675
2011-11-30,0.9565056810031252
2011-12-01,0.5611552800631605
2011-12-02,0.12125182521844562
2011-12-05,-0.3065503035381932
2011-12-06,-0.7511293008135846
2011-12-07,-1.102840582922367
2011-12-08,-1.3131733494965296
2011-12-09,-1.225442719222598
2011-12-12,-1.138007273819879
2011-12-13,-0.9792714141076714
2011-12-14,-0.6144298494587984
2011-12-15,-0.10688296050005934
2011-12-16,0.2971404197445464
2011-12-19,0.5662401337278775
2011-12-20,0.8343003907282256
2011-12-21,0.8747376100145667
2011-12-22,0.9091844915810249
2011-12-23,0.7497137831221933
2011-12-26,0.6129772347946033
2011-12-27,0.49502336544409264
2011-12-28,0.4279188253745839
2011-12-29,0.5555524765205256
2011-12-30,0.6192720561017422
2012-01-02,0.6131384457817365
2012-01-03,0.66907581801295
2012-01-04,0.4572017555540076
2012-01-05,0.0018613177030437373
2012-01-06,-0.2849859610801047
2012-01-09,-0.42279529050081094
2012-01-10,-0.44598229780234533
2012-01-11,-0.7007052953714459
2012-01-12,-0.9223819197203939
2012-01-13,-1.1822637848681774
2012-01-16,-1.3416138548810588
2012-01-17,-1.514559797678472
2012-01-18,-1.6728838633418044
2012-01-19,-1.8372888495338284
2012-01-20,-2.0733272469892756
2012-01-23,-2.159683575465075
2012-01-24,-2.2506379970429298
2012-01-25,-2.2234399618029608
2012-01-26,-1.9677336033432602
2012-01-27,-0.5602461859853349
2012-01-30,-0.1324170767557988
2012-01-31,-0.0021560116626754655
2012-02-01,-0.04402174625515956
2012-02-02,-0.2661243549370603
2012-02-03,-0.6496438696370932
2012-02-06,-1.0509446127672455
2012-02-07,-1.2959293435576247
2012-02-08,-1.407656904406489
2012-02-09,-1.494405558796077
2012-02-10,-1.595228883161488
2012-02-13,-1.6426155346893845
2012-02-14,-1.6764158444708848
2012-02-15,-1.6832765935022789
2012-02-16,-1.3799149201628944
2012-02-17,-1.2295107965191996
2012-02-20,-1.2983399514043006
2012-02-21,-1.2855277011101551
2012-02-22,-1.296444216068284
2012-02-23,-1.3221591113943856
2012-02-24,-1.2347850669148643
2012-02-27,-1.200911327193452
2012-02-28,-1.205198230206268
2012-02-29,-1.2474404418128207
2012-03-01,-0.9842688944780869
2012-03-02,-0.6844378485933127
2012-03-05,-0.3247737506734239
2012-03-06,-0.026021494620356043
2012-03-07,0.314948203117251
2012-03-08,0.6439362222332656
2012-03-09,0.8891868861896196
2012-03-12,1.053351772572567
2012-03-13,1.17399743943377
2012-03-14,1.2182835528299392
2012-03-15,1.2897328030292556
2012-03-16,1.3412001022671847
2012-03-19,1.3666130115579227
2012-03-20,1.4406049306336577
2012-03-21,1.462158519428946
2012-03-22,1.478474267670336
2012-03-23,1.4535414546160255
2012-03-25,1.297474783429615
2012-03-26,1.2029054931833756
2012-03-27,1.2000218728438092
2012-03-28,1.1982053915286353
2012-03-29,1.1573472796720004
2012-04-01,1.178529797020367
2012-04-02,1.3333923124822427
2012-04-03,1.3861612383768143
2012-04-04,1.3657180024552031
2012-04-05,1.1751845206970855
2012-04-08,0.9130701901507918
2012-04-09,0.6510746533652628
2012-04-10,0.6188576736553869
2012-04-11,0.7235509617813807
2012-04-12,0.7526334691491614
2012-04-15,0.8228753215194972
2012-04-16,0.995856733863807
2012-04-17,1.1515312894822898
2012-04-18,1.3122683673605073
2012-04-19,1.4704302223595813
2012-04-22,1.5265296365371945
2012-04-23,1.595680103913126
2012-04-24,1.6589073162225942
2012-04-25,1.6968559581972456
2012-04-26,1.7540553144541595
2012-04-29,1.7845002470166136
2012-04-30,1.870986034507706
2012-05-01,1.9258237541766068
2012-05-02,1.9469551013975315
2012-05-03,1.8272967109275486
2012-05-06,1.8139732991304993
2012-05-07,1.7251058355834274
2012-05-08,1.5764732818330098
2012-05-09,1.6056608574901745
2012-05-10,1.5703485791963214
2012-05-13,1.5248409726289398
2012-05-14,1.5949689149159663
2012-05-15,1.7157953762534188
2012-05-16,1.8391197537866146
2012-05-17,1.9081965349560726
2012-05-20,1.9020284031086099
2012-05-21,1.8453038696667934
2012-05-22,1.8552417823237464
2012-05-23,1.634365197584001
2012-05-24,1.2622532686374568
2012-05-27,0.6956426257515471
2012-05-28,0.10199053869827004
2012-05-29,-0.39044032255645184
2012-05-30,-0.675974073247618
2012-05-31,-0.7891449718430568
2012-06-03,-0.7499418435427377
2012-06-04,-0.38699814441968294
2012-06-05,-0.13440289659990476
2012-06-06,0.1098866387581993
2012-06-07,0.3097168740907344
2012-06-10,0.3208798568323691
2012-06-11,0.585416980909781
2012-06-12,0.9252744231285492
2012-06-13,1.2399802880684219
2012-06-14,1.3902897945035126
2012-06-17,1.3641762964955924
2012-06-18,1.3699725229634314
2012-06-19,1.0986451387926033
2012-06-20,0.6855546863583211
2012-06-21,0.6055354905204668
2012-06-24,0.7092759257857483
2012-06-25,0.8287871726051749
2012-06-26,1.041184016564324
2012-06-27,1.1860111954563453
2012-06-28,1.302532151716725
2012-07-01,1.0150837180329204
2012-07-02,0.4664310650437732
2012-07-03,-0.0025440423091428375
2012-07-04,-0.28261017620117174
2012-07-05,-0.4906458897644255
2012-07-08,-0.593142018830789
2012-07-09,-0.6158194157369052
2012-07-10,-0.5524115478682293
2012-07-11,-0.29483499173120575
2012-07-12,0.033685190544760775
2012-07-15,0.33233942999519556
2012-07-16,0.5207503895888634
2012-07-17,0.462992177693982
2012-07-18,0.24430223775970147
2012-07-19,-0.02410961081987075
2012-07-22,-0.15098309422802347
2012-07-23,-0.04645344634228054
2012-07-24,0.281090382860635
2012-07-25,0.5182850950108782
2012-07-26,0.538288665903983
2012-07-29,0.4691072699553786
2012-07-30,0.561917499448731
2012-07-31,0.8359682910018736
2012-08-01,0.9856636653649581
2012-08-02,1.1386604188509921
2012-08-05,1.020672425688299
2012-08-06,0.8132620855101192
2012-08-07,0.5724422349441142
2012-08-08,0.2719093096940442
2012-08-09,-0.13539238717842636
2012-08-12,-0.4630031708067268
2012-08-13,-0.6245877247422411
2012-08-14,-0.6130135098600182
2012-08-15,-0.4112283697327703
2012-08-16,-0.2943022304609197
2012-08-19,-0.23845781607828423
2012-08-20,-0.17315922032486508
2012-08-21,-0.17802758558956172
2012-08-22,-0.12668767637119766
2012-08-23,0.07811509217823429
2012-08-26,0.33420162503207057
2012-08-27,0.502743622368275
2012-08-28,0.7102349116773418
2012-08-29,0.9521964155746756
2012-08-30,1.1638992617178114
2012-09-02,1.1310671855304621
2012-09-03,0.9545957910808032
2012-09-04,0.8447126057754085
2012-09-05,0.7697926838005865
2012-09-06,0.5409045720830387
2012-09-09,0.37685774477426426
2012-09-10,0.19497126502561568
2012-09-11,-0.03847099683404968
