Date,kdjd
2012-09-12,-0.06875247358475109
2012-09-13,-0.08151507266561522
2012-09-16,-0.20608071890817398
2012-09-17,-0.06323377218303153
2012-09-18,0.11316492180295591
2012-09-19,0.3118306225929477
2012-09-20,0.4358125247045394
2012-09-23,0.5248979648206505
2012-09-24,0.66963104160356
2012-09-25,0.8612720920973647
2012-09-26,1.1325829382920451
2012-09-27,1.2720163138139382
2012-09-30,1.2434195295852088
2012-10-01,1.1518587633062893
2012-10-02,1.0873154330016945
2012-10-03,0.9053326374803258
2012-10-04,0.6549070539909706
2012-10-07,0.022478525594249427
2012-10-08,-0.0777643494262085
2012-10-09,0.05333027189313585
2012-10-10,0.3866039517503635
2012-10-11,0.7515241783971419
2012-10-14,1.1215965437692592
2012-10-15,1.3490229147508057
2012-10-16,1.4537166204081577
2012-10-17,1.3689475308355925
2012-10-18,1.1603905303577384
2012-10-21,0.91998968064174
2012-10-22,0.6698438397046839
2012-10-23,0.4853277032159169
2012-10-24,0.3276417513151234
2012-10-25,0.26454376709952326
2012-10-29,0.20372581103242682
2012-10-30,0.2505572005042951
2012-10-31,0.3067364394895853
2012-11-01,0.3415533521860111
2012-11-02,0.39104340765334905
2012-11-05,0.42411960634108137
2012-11-06,0.5429155465593785
2012-11-07,0.584486625821444
2012-11-08,0.6550188618702946
2012-11-09,0.6091690791172172
2012-11-12,0.6062764364551951
2012-11-13,0.6560752727998302
2012-11-14,0.7786887517577129
2012-11-15,0.9731041991738713
2012-11-16,1.1340780977948601
2012-11-19,1.2623818734315955
2012-11-20,1.3037584110132763
2012-11-21,1.319959563911792
2012-11-22,1.4412054876812124
2012-11-23,1.5377213354823096
2012-11-26,1.40396302794107
2012-11-27,1.163059949641615
2012-11-28,0.9046787334304583
2012-11-29,0.7388335460539276
2012-11-30,0.6733542743373709
2012-12-03,0.8158776458598033
2012-12-04,0.9198198094388259
2012-12-05,0.9888391052283697
2012-12-06,0.7918334518733359
2012-12-07,0.3948760692383632
2012-12-10,-0.06696960883594094
2012-12-11,-0.4491733078670939
2012-12-12,-0.7580124149618389
2012-12-13,-1.0389202278957443
2012-12-14,-1.114290135508184
2012-12-17,-1.0676393893980465
2012-12-18,-0.7665486636528694
2012-12-19,-0.47345390182667135
2012-12-20,-0.3814334614499529
2012-12-21,-0.3879519649209378
2012-12-24,-0.5742901764816921
2012-12-25,-0.6241878939728734
2012-12-26,-0.5576476719345124
2012-12-27,-0.6261598093661312
2012-12-28,-0.7942289853370877
2012-12-31,-0.9222731639701504
2013-01-01,-0.9559192816247615
2013-01-02,-0.9941316210747944
2013-01-03,-1.0301275769394553
2013-01-04,-1.0161354318526488
2013-01-07,-1.0824546557414831
2013-01-08,-1.0642704363714828
2013-01-09,-0.8231410611313442
2013-01-10,-0.4105018572450753
2013-01-11,-0.2285776146188702
2013-01-14,-0.11639410119386025
2013-01-15,0.0038165626514818276
2013-01-16,-0.30226865257749497
2013-01-17,-0.2114701954864342
2013-01-18,-0.009601616507123538
2013-01-21,0.04976788671425452
2013-01-22,0.19271966385494949
2013-01-23,0.37237934668740197
2013-01-24,0.42722131308233974
2013-01-25,0.27391929141557675
2013-01-28,0.16828212624199543
2013-01-29,-0.08381439864026714
2013-01-30,-0.43912875981275407
2013-01-31,-0.7300142303150663
2013-02-01,-0.942211225128743
2013-02-04,-1.1282397647373406
2013-02-05,-1.1832214965044956
2013-02-06,-1.2686000979957048
2013-02-07,-1.3003191107256677
2013-02-08,-1.243304270081003
2013-02-11,-1.07710369569507
2013-02-12,-0.8675034681347864
2013-02-13,-0.6839025601296677
2013-02-14,-0.5866759317243758
2013-02-15,-0.6301109396865912
2013-02-18,-0.600776204624531
2013-02-19,-0.6114083059113794
2013-02-20,-0.5917521174274053
2013-02-21,-0.486345023468644
2013-02-22,-0.16752585606177947
2013-02-25,0.16756204847102246
2013-02-26,0.5594891230718383
2013-02-27,0.8829301680653965
2013-02-28,1.0453207947634613
2013-03-01,1.1586647501051812
2013-03-04,1.2794206435464501
2013-03-05,1.1982548449532933
2013-03-06,0.8975480377753551
2013-03-07,0.6650391935135044
2013-03-08,0.3476612829156677
2013-03-11,-0.047654585439816835
2013-03-12,-0.2436418324764186
2013-03-13,-0.23247671701105058
2013-03-14,-0.0526436939723557
2013-03-15,0.27651341682290614
2013-03-18,0.4517777531211374
2013-03-19,0.5726073430514825
2013-03-20,0.6541464095095318
2013-03-21,0.7242092606666587
2013-03-22,0.898420426995721
2013-03-25,1.0683419742557767
2013-03-26,1.2009452620096845
2013-03-27,1.3289254696070907
2013-03-28,1.3901840334982767
2013-03-29,1.5104202991187028
2013-03-31,1.6329370518656914
2013-04-01,1.6763456443311755
2013-04-02,1.7120120155452272
2013-04-03,1.7834838851723451
2013-04-04,1.7289714345783869
2013-04-07,1.3152555922440072
2013-04-08,0.8705193739178737
2013-04-09,0.39659231734617356
2013-04-10,-0.04678725268660874
2013-04-11,-0.411745550069844
2013-04-14,-0.7460813857229766
2013-04-15,-0.7418148726119316
2013-04-16,-0.6695166007731764
2013-04-17,-0.46106113705243246
2013-04-18,-0.3688651996471907
2013-04-21,-0.10629824429319891
2013-04-22,0.283322217028576
2013-04-23,0.6804723402857886
2013-04-24,0.94891829475381
2013-04-25,0.9752654613090053
2013-04-28,0.8189378717815123
2013-04-29,0.6882454487677291
2013-04-30,0.518398314974302
2013-05-01,0.35311953880128366
2013-05-02,0.28879768843762077
2013-05-05,0.25325334855005294
2013-05-06,0.3422217525290324
2013-05-07,0.47469913815603687
2013-05-08,0.5126176317344654
2013-05-09,0.5046494649477576
2013-05-12,0.5514557683336653
2013-05-13,0.4895488348809994
2013-05-14,0.5263390860634147
2013-05-15,0.6271191195824616
2013-05-16,0.7084906919767551
2013-05-19,0.8735569100409447
2013-05-20,1.0554285185676862
2013-05-21,1.1885618329444108
2013-05-22,1.3375006717653914
2013-05-23,1.4304005603245178
2013-05-26,1.5345112243427097
2013-05-27,1.5700924622841257
2013-05-28,1.5512065446852479
2013-05-29,1.6511917916328775
2013-05-30,1.6334843669926595
2013-06-02,1.4701209419415924
2013-06-03,1.425504779218779
2013-06-04,1.4293482980373475
2013-06-05,1.4598604300409512
2013-06-06,1.4854765840705815
2013-06-09,1.4054940242482454
2013-06-10,1.2056743571795967
2013-06-11,0.9747959387868808
2013-06-12,0.9783194460756479
2013-06-13,0.7698340226970237
2013-06-16,0.31083788126827266
2013-06-17,0.26342563940429076
2013-06-18,0.47941087480174405
2013-06-19,0.6411201538259436
2013-06-20,0.8782977347404086
2013-06-23,1.0584729654222762
2013-06-24,1.1451512832522286
2013-06-25,1.1231713771578746
2013-06-26,0.9657726460575199
2013-06-27,0.6662724065105271
2013-06-30,0.2620846870383339
2013-07-01,0.037328299057828696
2013-07-02,0.0795647231243422
2013-07-03,0.3487927313534778
2013-07-04,0.5741581823653803
2013-07-07,0.7648879959899144
2013-07-08,1.0114267475968413
2013-07-09,1.1859806745983144
2013-07-10,1.4219335803200197
2013-07-11,1.471717129830291
2013-07-14,1.4818256708096256
2013-07-15,1.1123227675706353
2013-07-16,0.9155635110526058
2013-07-17,0.5780424953303925
2013-07-18,0.20529551397020646
2013-07-21,0.07090245509240453
2013-07-22,-0.07757366976131796
2013-07-23,-0.395358101620645
2013-07-24,-0.4403040403590404
2013-07-25,-0.33600471993451525
2013-07-28,-0.04199054261829231
2013-07-29,0.3293820420926027
2013-07-30,0.6337241241555305
2013-07-31,0.8363422073288216
2013-08-01,1.0797689331393194
2013-08-04,1.2119996094876513
2013-08-05,1.3765490856149867
2013-08-06,1.467828671400691
2013-08-07,1.5937564727093954
2013-08-08,1.4417495776945195
2013-08-11,1.0789662589837057
2013-08-12,0.8300682113427373
2013-08-13,0.9073402317905356
2013-08-14,0.9651438331432596
2013-08-15,1.0415831913657085
2013-08-18,1.1626881050927866
2013-08-19,1.3787697799416498
2013-08-20,1.5093241424675372
2013-08-21,1.6837108721861678
2013-08-22,1.8019926238635577
2013-08-25,1.5060183952684587
2013-08-26,1.1651810988771027
2013-08-27,0.7597740808742431
2013-08-28,0.2257805891211822
2013-08-29,-0.23551826860722713
2013-09-01,-0.48570998868041193
2013-09-02,-0.6448668114041775
2013-09-03,-0.8355327146634972
2013-09-04,-0.9685742630227613
2013-09-05,-1.1233094306872968
2013-09-08,-1.3216231528855937
2013-09-09,-1.5573633636766653
2013-09-10,-1.7546623681039295
2013-09-11,-1.9490565859962348
2013-09-12,-2.1178097782462983
2013-09-15,-2.213077562563502
2013-09-16,-2.249753014217951
2013-09-17,-2.3313540669764405
2013-09-18,-2.429410348622064
2013-09-19,-2.4153477609712213
2013-09-22,-2.372653167111855
2013-09-23,-2.358264401454537
2013-09-24,-2.361466384052859
2013-09-25,-2.283428362063141
2013-09-26,-2.129261320617648
2013-09-29,-2.008942961000364
2013-09-30,-1.9347156048057141
2013-10-01,-1.9359062620268013
2013-10-02,-2.0302592317653883
2013-10-03,-1.970231446121047
2013-10-06,-1.8284470558986963
2013-10-07,-1.921359101787871
2013-10-08,-1.8712668669488604
2013-10-09,-1.759933374408977
2013-10-10,-1.7093490099927275
2013-10-13,-1.7356807578908424
2013-10-14,-1.6993281591855278
2013-10-15,-1.5996363090926553
2013-10-16,-1.4749390211481985
2013-10-17,-1.468442128936794
2013-10-20,-1.641978248985602
2013-10-21,-1.6007383766407828
2013-10-22,-1.3950075109871247
2013-10-23,-1.0537968426235287
2013-10-24,-0.538644414031803
2013-10-28,-0.17521258603805903
2013-10-29,0.007237207289046616
2013-10-30,0.13669747785458955
2013-10-31,0.10730839795462692
2013-11-01,0.21957058339969954
2013-11-04,0.5076074624790512
2013-11-05,0.6202497934234821
2013-11-06,0.8152938425155242
2013-11-07,1.0233950511132623
2013-11-08,1.1620846109014553
2013-11-11,1.2681337055060928
2013-11-12,1.4030686860152721
2013-11-13,1.5254449593553343
2013-11-14,1.6188113070569001
2013-11-15,1.5689629255226898
2013-11-18,1.4380910744218445
2013-11-19,0.950749423863359
2013-11-20,0.4153554412709275
2013-11-21,-0.08257631325881815
2013-11-22,-0.2849527679150294
2013-11-25,-0.5029694218679439
2013-11-26,-0.6516428323473861
2013-11-27,-0.5611945405307653
2013-11-28,-0.23713683210036363
2013-11-29,0.06692638716029899
2013-12-02,0.33046531093308895
2013-12-03,0.6679849546934427
2013-12-04,1.0001084674359775
2013-12-05,1.3156312377406336
2013-12-06,1.401069644866664
2013-12-09,1.1315689291267637
2013-12-10,0.6942525329959425
2013-12-11,0.1703162347056365
2013-12-12,-0.12380745998074869
2013-12-13,-0.32615883665492784
2013-12-16,-0.5102135364219976
2013-12-17,-0.6791782094748684
2013-12-18,-0.8161649603469224
2013-12-19,-0.7735252055476367
2013-12-20,-0.5842346501000886
2013-12-23,-0.1586915180967207
2013-12-24,0.09982959170461517
2013-12-25,0.2646787917342582
2013-12-26,0.36416339783754215
2013-12-27,0.4065213371230702
2013-12-30,0.2733234126719745
2013-12-31,0.25704060204375445
2014-01-01,0.2936814739371979
2014-01-02,0.24659115607181042
2014-01-03,0.35322212317681867
2014-01-06,0.42751135071140645
2014-01-07,0.49397451739437653
2014-01-08,0.515932810695761
2014-01-09,0.6724422675281687
2014-01-10,0.7773520229960997
2014-01-13,0.5451623330505692
2014-01-14,0.21984425408025218
2014-01-15,-0.06378992817487111
2014-01-16,-0.2639296618464371
2014-01-17,-0.3609762978907493
2014-01-20,-0.4884588672096033
2014-01-21,-0.6719383515286587
2014-01-22,-0.6967876260560193
2014-01-23,-0.508349340159608
2014-01-24,-0.30052381700164454
2014-01-27,-0.09361871646555825
2014-01-28,0.2384007897526367
2014-01-29,0.5362060089037826
2014-01-30,0.8316864558496416
2014-01-31,0.9406706562602597
2014-02-03,1.035013665301777
2014-02-04,1.1867862707840597
2014-02-05,0.981735108442601
2014-02-06,0.6062583393893548
2014-02-07,0.1290967465222726
2014-02-10,-0.37468970730928386
2014-02-11,-0.5560490746035258
2014-02-12,-0.6049308371590566
2014-02-13,-0.44849066392624665
2014-02-14,-0.45319802747721055
2014-02-17,-0.5708586524007707
2014-02-18,-0.7489079483359562
2014-02-19,-0.89052614441334
2014-02-20,-0.9463349940183512
2014-02-21,-1.0549958896962266
2014-02-24,-1.2476049416551684
2014-02-25,-1.4584279585768112
2014-02-26,-1.6135286347400997
2014-02-27,-1.6588109146909316
2014-02-28,-1.816733572087368
2014-03-03,-1.908562081723682
2014-03-04,-1.8659409869571986
2014-03-05,-1.7357530507298553
2014-03-06,-1.59523822235933
2014-03-07,-1.4319787591946314
2014-03-10,-1.0816484531007122
2014-03-11,-0.6317302572468271
2014-03-12,-0.1648313706938533
2014-03-13,0.19408520860740758
2014-03-14,0.5258689180231912
2014-03-17,0.6299199519830742
2014-03-18,0.66980344563915
2014-03-19,0.49075048579577074
2014-03-20,0.36356593699068906
2014-03-21,0.05894440954259678
2014-03-24,-0.32625239844642145
2014-03-25,-0.6425985635634719
2014-03-26,-0.9051309808951038
2014-03-27,-1.0492710507972902
2014-03-28,-1.2879398699149927
2014-03-30,-1.5415209683205566
2014-03-31,-1.6942641967895757
2014-04-01,-1.8164647325660825
2014-04-02,-1.861787002882331
2014-04-03,-1.732878452643199
2014-04-06,-1.740910562712389
2014-04-07,-1.7690890885156678
2014-04-08,-1.8463136361508508
2014-04-09,-1.9647416222884018
2014-04-10,-1.962059751326362
2014-04-13,-1.8499803109653856
2014-04-14,-1.7106720321055093
2014-04-15,-1.4288859437509482
2014-04-16,-0.9223749024784423
2014-04-17,-0.4560685367983633
2014-04-20,-0.05944273423492686
2014-04-21,0.2621443955473974
2014-04-22,0.561124493319219
2014-04-23,0.5517685583316054
2014-04-24,0.3162086256906665
2014-04-27,0.37200255704318275
2014-04-28,0.32404953092484
2014-04-29,0.3330791145880251
2014-04-30,0.31056572715668984
2014-05-01,0.30554170560620264
2014-05-04,0.14017876260187392
2014-05-05,0.21522050099593276
2014-05-06,0.22439792582458207
2014-05-07,0.021256680701571065
2014-05-08,-0.25936746354052387
2014-05-11,-0.5786565146044135
2014-05-12,-0.8093513215337401
2014-05-13,-0.9515342966159493
2014-05-14,-1.0960471767513378
2014-05-15,-1.0455739788446452
2014-05-18,-0.9040023319022187
2014-05-19,-0.7944513999744827
2014-05-20,-0.547053747319783
2014-05-21,-0.39362988327528203
2014-05-22,-0.20445078797812352
2014-05-25,0.11564547003623561
2014-05-26,0.3158213695741099
2014-05-27,0.5351148729102464
2014-05-28,0.6783309712541739
2014-05-29,0.7255080105730282
2014-06-01,0.6866494228735882
2014-06-02,0.8862443612847721
2014-06-03,1.097426206042523
2014-06-04,1.2741233878436102
2014-06-05,1.2598744231798784
2014-06-08,1.0422194327511332
2014-06-09,0.6202912030803458
2014-06-10,0.1252719474143056
2014-06-11,-0.25822317366853376
2014-06-12,-0.5763222795214834
2014-06-15,-0.8882998461044497
2014-06-16,-1.073556556540515
2014-06-17,-0.7439093241108072
2014-06-18,-0.685405095845666
2014-06-19,-0.7562794759687262
2014-06-22,-0.7902705380484438
2014-06-23,-0.929922948258858
2014-06-24,-0.9843626615750699
2014-06-25,-1.1134766036208836
2014-06-26,-1.2803577748547668
2014-06-29,-1.424713757020774
2014-06-30,-1.304681393201036
2014-07-01,-1.2137036767666343
2014-07-02,-0.9173014918647018
2014-07-03,-0.7116933761394512
2014-07-06,-0.5404137991096888
2014-07-07,-0.2812072363185709
2014-07-08,-0.13778721752366993
2014-07-09,-0.08100992734671349
2014-07-10,-0.008185983626095614
2014-07-13,0.05073611881444905
2014-07-14,-0.06760655828887284
2014-07-15,0.008805146016057867
2014-07-16,0.04651107069933449
2014-07-17,0.3493457880395626
2014-07-20,0.4046876066031383
2014-07-21,0.3027993082958803
2014-07-22,0.04314861130357626
2014-07-23,-0.18161258516555198
2014-07-24,-0.371906190003158
2014-07-27,-0.48025078078696315
2014-07-28,-0.5700693919560685
2014-07-29,-0.5593556349683616
2014-07-30,-0.43200952694375994
2014-07-31,-0.18467987033496452
2014-08-03,0.027390510587896277
2014-08-04,0.20020208785878205
2014-08-05,0.4353270220976406
2014-08-06,0.6255349428691234
2014-08-07,0.8714843396522437
2014-08-10,1.008873443027085
2014-08-11,0.9800247434499888
2014-08-12,0.8739794965883646
2014-08-13,0.7800003537451933
2014-08-14,0.4782158955313614
2014-08-17,-0.023261545775879435
2014-08-18,-0.44260656008660604
2014-08-19,-0.802005503980803
2014-08-20,-0.8908907524556486
2014-08-21,-0.7289369175354696
2014-08-24,-0.4018524982528861
2014-08-25,0.060489064785020384
2014-08-26,0.25462006076594185
2014-08-27,0.13701725678015514
2014-08-28,-0.127533271552256
2014-08-31,-0.4478138807095154
2014-09-01,-0.6467716617440011
2014-09-02,-0.80141190148739
2014-09-03,-0.9749061732461741
2014-09-04,-1.0865744736143554
2014-09-07,-1.065992964107833
2014-09-08,-0.8436463535457793
2014-09-09,-0.46691980889700374
2014-09-10,-0.04707534891953504
2014-09-11,0.19019041428074285
2014-09-14,0.1764079624623777
2014-09-15,0.40614075311026676
2014-09-16,0.6851526100236849
2014-09-17,0.948903985006062
2014-09-18,1.199801840985311
2014-09-21,1.3417867387814615
2014-09-22,1.4888928421692011
2014-09-23,1.6614838701819796
2014-09-24,1.5825171696670164
2014-09-25,1.5878680907754106
2014-09-28,1.4834809311527424
2014-09-29,1.4229321188633595
2014-09-30,1.3337743948845513
2014-10-01,1.3865470242276576
2014-10-02,1.5009894401076707
2014-10-05,1.4553667444554195
2014-10-06,1.2046183700521145
2014-10-07,0.7046131749260035
2014-10-08,0.1228992805429678
2014-10-09,-0.3369382616583637
2014-10-12,-0.7313553050234034
2014-10-13,-1.0327287214118186
2014-10-14,-1.2341957219441353
2014-10-15,-1.1044983270813478
2014-10-16,-0.7798552107524837
2014-10-19,-0.5667497001788788
2014-10-20,-0.2818259916587733
2014-10-21,0.05955284993582008
2014-10-22,0.39451765563371716
2014-10-23,0.7476309464509605
2014-10-27,0.8036734283465071
2014-10-28,0.8746729719022225
2014-10-29,0.640518508888282
2014-10-30,0.38263437628941854
2014-10-31,-0.08295649764948726
2014-11-03,-0.5413144483671055
2014-11-04,-0.6289073205468496
2014-11-05,-0.5355543032961337
2014-11-06,-0.34241993035296636
2014-11-07,0.015894126091875013
2014-11-10,0.3486574138227843
2014-11-11,0.6347620460622306
2014-11-12,0.8824752191849463
2014-11-13,1.1014991478961889
2014-11-14,1.1823382577987769
2014-11-17,1.242506178529357
2014-11-18,1.3221970418407554
2014-11-19,1.1919828318104309
2014-11-20,0.9129509946290199
2014-11-21,0.6515760275102116
2014-11-24,0.1687265625459818
2014-11-25,-0.1995124868634611
2014-11-26,-0.5348818748613237
2014-11-27,-0.9456008438897703
2014-11-28,-1.1739828268713977
2014-12-01,-1.250930878985081
2014-12-02,-1.0120450129183272
2014-12-03,-0.6239639659232262
2014-12-04,-0.35387366338042603
2014-12-05,0.013431853405876907
2014-12-08,0.37035089936593607
2014-12-09,0.717884315574677
2014-12-10,0.9409531735537199
2014-12-11,1.0145720027423413
2014-12-12,1.1300349990477665
2014-12-15,1.1781898666837003
2014-12-16,1.1712073920208548
2014-12-17,1.2659016333391688
2014-12-18,1.3087074468056343
2014-12-19,1.1306859675641696
2014-12-22,0.8640993012282084
2014-12-23,0.5621231442796667
2014-12-24,0.328802312875652
2014-12-25,0.15191949631409515
2014-12-26,0.036417057531634184
2014-12-29,-0.022277735340445613
2014-12-30,0.141141884436515
2014-12-31,0.03849248044826278
2015-01-01,-0.18714377625559472
2015-01-02,-0.47522068112507104
2015-01-05,-0.4546059297772949
2015-01-06,-0.2244257917278981
2015-01-07,0.02092376601438933
2015-01-08,0.11839363159697283
2015-01-09,0.028610772219740444
2015-01-12,-0.3373382014369942
2015-01-13,-0.4915691819914242
2015-01-14,-0.6459539655666409
2015-01-15,-0.9023061367216644
2015-01-16,-1.0368132330412385
2015-01-19,-1.1921598518145795
2015-01-20,-1.1458837343265798
2015-01-21,-1.164016472918314
2015-01-22,-1.148226449578392
2015-01-23,-1.2486129679996787
2015-01-26,-1.3088274092949015
2015-01-27,-1.3312259348235838
2015-01-28,-1.4013164508392664
2015-01-29,-1.4608010814835306
2015-01-30,-1.4274956799556517
2015-02-02,-1.078475164417962
2015-02-03,-0.5141833364989228
2015-02-04,-0.056184463924447564
2015-02-05,0.39248630954680824
2015-02-06,0.7383836017018045
2015-02-09,1.0735874965953245
2015-02-10,1.2290405314663118
2015-02-11,1.363789525582817
2015-02-12,1.5428103528450419
2015-02-13,1.5440324540760935
2015-02-16,1.5152193295536331
2015-02-17,1.441615602611804
2015-02-18,1.3059996235074083
2015-02-19,1.1776949281270896
2015-02-20,1.195624741973169
2015-02-23,1.1252170812945677
2015-02-24,1.0998761711312095
2015-02-25,0.9696320419968193
2015-02-26,0.8924015249245765
2015-02-27,0.992963550752424
2015-03-02,0.749441162428701
2015-03-03,0.7000743617937264
2015-03-04,0.6296395258018203
2015-03-05,0.7266201731071467
2015-03-06,0.802119197443977
2015-03-09,0.9335410934383821
2015-03-10,1.0990078141304986
2015-03-11,1.219570578027581
2015-03-12,1.35672044522323
2015-03-13,1.3750794585471635
2015-03-16,1.4754491218786143
2015-03-17,1.5766424148734797
2015-03-18,1.6742112093084567
2015-03-19,1.6132563525440133
2015-03-20,1.6482121822354199
2015-03-23,1.5401935284175867
2015-03-24,1.114684514046919
2015-03-25,0.5786476199559137
2015-03-26,0.235301978519838
2015-03-27,-0.037349184203705775
2015-03-29,-0.06424116600599279
2015-03-30,-0.02425890477269708
2015-03-31,-0.0708559258891658
2015-04-01,-0.19433051064759377
2015-04-02,-0.4801770223323776
2015-04-05,-0.7970732526082298
2015-04-06,-1.0925586655605726
2015-04-07,-1.2759320313689617
2015-04-08,-1.5086476235945203
2015-04-09,-1.7068078109430098
2015-04-12,-1.763706662764048
2015-04-13,-1.5406214288415485
2015-04-14,-1.3895820951590683
2015-04-15,-1.4165254588875653
2015-04-16,-1.549837523852064
2015-04-19,-1.610299530930937
2015-04-20,-1.6640981158311592
2015-04-21,-1.695809262351208
2015-04-22,-1.7319424778447463
2015-04-23,-1.8558888222549514
2015-04-26,-1.8897144980870682
2015-04-27,-1.9366406994949559
2015-04-28,-1.9075538963663128
2015-04-29,-1.7659897961219746
2015-04-30,-1.4373204206269923
2015-05-03,-1.062011964520055
2015-05-04,-0.4920543142733232
2015-05-05,0.00624156036832063
2015-05-06,0.339923850398093
2015-05-07,0.5398956648370777
2015-05-10,0.43326102238289477
2015-05-11,0.5009694894766518
2015-05-12,0.4347038275520199
2015-05-13,0.40904021826428627
2015-05-14,0.17671032767606243
2015-05-17,-0.09279981673981857
2015-05-18,-0.2706390595441068
2015-05-19,-0.24777804885683394
2015-05-20,-0.3007342342823369
2015-05-21,-0.22140194907555
