Date,kdjd
2015-05-24,-0.027796930971727057
2015-05-25,0.154223211173621
2015-05-26,0.4151799833721513
2015-05-27,0.6393608340189203
2015-05-28,0.8622262562173432
2015-05-31,1.065759876185941
2015-06-01,1.2192516111259777
2015-06-02,1.1748769399068761
2015-06-03,0.952791676059833
2015-06-04,0.7021403544606182
2015-06-07,0.40058549095108126
2015-06-08,0.005338288636092508
2015-06-09,-0.37781129249698675
2015-06-10,-0.6301988496339501
2015-06-11,-0.8918632750884938
2015-06-14,-0.9666494627372962
2015-06-15,-0.9135399878924833
2015-06-16,-1.0090360266350924
2015-06-17,-1.1944744680205661
2015-06-18,-1.363988011925888
2015-06-21,-1.3387452057310318
2015-06-22,-1.2717212429617202
2015-06-23,-1.1818433831830104
2015-06-24,-0.9620785933806033
2015-06-25,-0.5309443463921691
2015-06-28,-0.18261232209336828
2015-06-29,0.039876548602845806
2015-06-30,0.12533535641899712
2015-07-01,0.3137526977599122
2015-07-02,0.2237582376822699
2015-07-05,0.22728484210573013
2015-07-06,0.18255790010471204
2015-07-07,0.18688923267128346
2015-07-08,0.43793668066721325
2015-07-09,0.725662835228633
2015-07-12,0.7150319260629494
2015-07-13,0.46798654551554664
2015-07-14,0.16612331082867232
2015-07-15,-0.21688391440084814
2015-07-16,-0.5161784935815236
2015-07-19,-0.5668910451443265
2015-07-20,-0.43923747120455986
2015-07-21,-0.3369626385912304
2015-07-22,-0.2233759242098727
2015-07-23,0.0009560053877389934
2015-07-26,0.3467484096778047
2015-07-27,0.6661453382735515
2015-07-28,0.9182948009136082
2015-07-29,1.0239304515034715
2015-07-30,1.1533196481759762
2015-08-02,1.2987841821040935
2015-08-03,1.445658126138568
2015-08-04,1.5649668127951337
2015-08-05,1.5370776173630252
2015-08-06,1.5694852282890468
2015-08-09,1.6250905741602357
2015-08-10,1.438463971458189
2015-08-11,1.23150556630478
2015-08-12,0.9437990919430108
2015-08-13,0.8089902453586313
2015-08-16,0.5692255183406602
2015-08-17,0.30355435796967284
2015-08-18,0.002789139577813676
2015-08-19,-0.05359594665194302
2015-08-20,-0.18619207270709245
2015-08-23,-0.3071273464305675
2015-08-24,-0.16478796340087776
2015-08-25,0.09259876902882465
2015-08-26,0.3178024091276556
2015-08-27,0.3656301657982996
2015-08-30,0.36908568277799964
2015-08-31,0.4650906877080357
2015-09-01,0.6297126835763657
2015-09-02,0.8142838199682116
2015-09-03,0.9362425096515241
2015-09-06,1.1802957702870969
2015-09-07,1.4413342260676916
2015-09-08,1.639620625805112
2015-09-09,1.6033431753232046
2015-09-10,1.5776759324167886
2015-09-13,1.5821013863904496
2015-09-14,1.3756299910913823
2015-09-15,1.2709192319196603
2015-09-16,1.029257083586938
2015-09-17,0.9858830801059056
2015-09-20,0.9995884564092572
2015-09-21,0.535526236299643
2015-09-22,0.39773432119733637
2015-09-23,0.49361993412927524
2015-09-24,0.33446750251798235
2015-09-27,0.11012323339018348
2015-09-28,0.08710187439705058
2015-09-29,0.03976299734363103
2015-09-30,-0.22898358195172744
2015-10-01,-0.46928650172991815
2015-10-04,-0.8004758487233001
2015-10-05,-1.0867489063341251
2015-10-06,-1.3384505909358952
2015-10-07,-1.489427446419817
2015-10-08,-1.6546501768491484
2015-10-11,-1.8281268056453834
2015-10-12,-1.9777230746329715
2015-10-13,-1.8350131663150673
2015-10-14,-1.6731596405951388
2015-10-15,-1.556360184102891
2015-10-18,-1.0558341746005817
2015-10-19,-0.544485087073056
2015-10-20,-0.11870843405206032
2015-10-21,0.3110481807298562
2015-10-22,0.594360398911485
2015-10-26,0.6458399098525677
2015-10-27,0.6903530643608696
2015-10-28,0.633413515902796
2015-10-29,0.5292504717642865
2015-10-30,0.1621319996937288
2015-11-02,-0.24870796458049302
2015-11-03,-0.42360134807293176
2015-11-04,-0.7418668220159526
2015-11-05,-0.9987389771811831
2015-11-06,-1.2485960367068183
2015-11-09,-1.5110319615161394
2015-11-10,-1.6466060865604912
2015-11-11,-1.7303095048008823
2015-11-12,-1.7008791004409851
2015-11-13,-1.608768355743988
2015-11-16,-1.1819072454569501
2015-11-17,-0.7155609081552553
2015-11-18,-0.35483130924859296
2015-11-19,-0.25104251490252666
2015-11-20,-0.29316226508091836
2015-11-23,-0.5951086750330206
2015-11-24,-0.8686936822083867
2015-11-25,-1.2223637982744977
2015-11-26,-1.409718271802485
2015-11-27,-1.4565719737172453
2015-11-30,-1.222915772104795
2015-12-01,-0.8162938334281575
2015-12-02,-0.4251254136927987
2015-12-03,-0.13821272293627374
2015-12-04,-0.16045042097212825
2015-12-07,-0.3322402950679241
2015-12-08,-0.5759610991974914
2015-12-09,-0.6422552117038554
2015-12-10,-0.8724053236101932
2015-12-11,-0.9097174635103457
2015-12-14,-0.8735245607010277
2015-12-15,-0.5758393909012884
2015-12-16,-0.22877980934102637
2015-12-17,0.06657340850591958
2015-12-18,0.2613238454052547
2015-12-21,0.49794779902891584
2015-12-22,0.7916750837583792
2015-12-23,0.9907383501891575
2015-12-24,0.9363163313225531
2015-12-25,0.6775728840756782
2015-12-28,0.3197691629268972
2015-12-29,-0.17106767889811034
2015-12-30,-0.6368989199832552
2015-12-31,-0.7353681018278799
2016-01-01,-0.6341889321903493
2016-01-04,-0.5460647937906055
2016-01-05,-0.21480019440554016
2016-01-06,0.15721130531057112
2016-01-07,0.463903218184768
2016-01-08,0.7683184571824518
2016-01-11,0.8884681978086298
2016-01-12,1.0383697690022087
2016-01-13,1.0457094233973656
2016-01-14,0.912383882920532
2016-01-15,0.644125258645774
2016-01-18,0.3354129133517346
2016-01-19,0.35172176904825325
2016-01-20,0.3817653798662192
2016-01-21,0.4344369015176825
2016-01-22,0.6619443663171565
2016-01-25,0.7322731921113426
2016-01-26,0.6909584771920451
2016-01-27,0.5038416495819661
2016-01-28,0.4202444201913609
2016-01-29,0.24480293985350354
2016-02-01,-0.10879220514657915
2016-02-02,-0.590642652673847
2016-02-03,-0.9506571208424607
2016-02-04,-1.2318075829220962
2016-02-05,-1.4607543801325622
2016-02-08,-1.6126582088925412
2016-02-09,-1.729375796894817
2016-02-10,-1.8291486517057154
2016-02-11,-1.7004091476808927
2016-02-12,-1.2550225734887592
2016-02-15,-0.773302026007744
2016-02-16,-0.36634812116006804
2016-02-17,0.1353943397011025
2016-02-18,0.35961820930081095
2016-02-19,0.5768717743349866
2016-02-22,0.7403769867701124
2016-02-23,0.47299419329061454
2016-02-24,0.03230774601210492
2016-02-25,-0.3627212091090244
2016-02-26,-0.704437485119758
2016-02-29,-0.9288279357250899
2016-03-01,-0.8476983207514938
2016-03-02,-0.9570364380850718
2016-03-03,-1.0724898167113175
2016-03-04,-1.1012995066495923
2016-03-07,-1.1376045954724296
2016-03-08,-1.151037886603451
2016-03-09,-1.2040007382890983
2016-03-10,-1.3856935354974833
2016-03-11,-1.6298518744282742
2016-03-14,-1.9179791721730863
2016-03-15,-2.0218819624834987
2016-03-16,-1.7494396750982137
2016-03-17,-1.4013829551629466
2016-03-18,-1.3354327513025896
2016-03-21,-1.400996883916457
2016-03-22,-1.5380272711355085
2016-03-23,-1.7747068280971534
2016-03-24,-1.7850565895154729
2016-03-25,-1.7022235629892568
2016-03-27,-1.5720729389009516
2016-03-28,-1.2905309684207493
2016-03-29,-1.0988522331274613
2016-03-30,-1.0168304831282164
2016-03-31,-1.0264646683811252
2016-04-03,-1.2092275105115355
2016-04-04,-1.2070576157159965
2016-04-05,-0.8924258969703468
2016-04-06,-0.61340352045349
2016-04-07,-0.20839700436544334
2016-04-10,-0.09676680163679471
2016-04-11,-0.3317871335905975
2016-04-12,-0.7111650748711116
2016-04-13,-1.0824747111025452
2016-04-14,-1.420146288213338
2016-04-17,-1.5570407997329625
2016-04-18,-1.3891442847016395
2016-04-19,-1.3001668210538233
2016-04-20,-1.166942804035582
2016-04-21,-1.0288563207436228
2016-04-24,-0.7541477494065533
2016-04-25,-0.4962774885127942
2016-04-26,-0.3939120067198619
2016-04-27,-0.44289348996281314
2016-04-28,-0.5823068750001348
2016-05-01,-0.8675083113542568
2016-05-02,-0.958072144109946
2016-05-03,-0.7432732925829263
2016-05-04,-0.39548520162441275
2016-05-05,-0.07632474680421669
2016-05-08,-0.0604613654453589
2016-05-09,-0.14463539883935644
2016-05-10,-0.3750547918055664
2016-05-11,-0.7059170283221284
2016-05-12,-0.9855166661652273
2016-05-15,-1.0672319337083715
2016-05-16,-1.1487557826651065
2016-05-17,-1.243921448809559
2016-05-18,-1.1381903410821244
2016-05-19,-0.8472083089007857
2016-05-22,-0.5186213160956252
2016-05-23,-0.17814830961554728
2016-05-24,0.07829264581293002
2016-05-25,0.2897260204374914
2016-05-26,0.4632496431857084
2016-05-29,0.715956074581129
2016-05-30,0.7190242236842119
2016-05-31,0.6765571901234602
2016-06-01,0.6606769020724207
2016-06-02,0.5581025867789157
2016-06-05,0.21401093810427788
2016-06-06,-0.19627159380342865
2016-06-07,-0.554325379608586
2016-06-08,-0.9626427220727742
2016-06-09,-1.262827130611923
2016-06-12,-1.4374954153091004
2016-06-13,-1.3706739318472674
2016-06-14,-1.1885262888188337
2016-06-15,-0.8835256903943733
2016-06-16,-0.5378373617084342
2016-06-19,-0.3941397404206574
2016-06-20,-0.43537880842654114
2016-06-21,-0.5169013987621383
2016-06-22,-0.7158221993503735
2016-06-23,-1.0108558668208658
2016-06-26,-1.207347755484626
2016-06-27,-1.2451249848557409
2016-06-28,-1.279454800203647
2016-06-29,-1.3901253235774083
2016-06-30,-1.6047356432333084
2016-07-03,-1.777563636732834
2016-07-04,-1.7622844114530434
2016-07-05,-1.637577348834908
2016-07-06,-1.3466301509068286
2016-07-07,-0.8737358508591666
2016-07-10,-0.5189729610813624
2016-07-11,-0.219997782637721
2016-07-12,-0.03206960498847562
2016-07-13,-0.08490697185747889
2016-07-14,-0.30017212715596975
2016-07-17,-0.4414015344101553
2016-07-18,-0.6520043877411318
2016-07-19,-0.8765452861854098
2016-07-20,-0.9785757830480455
2016-07-21,-0.8914896077120882
2016-07-24,-0.831448345423754
2016-07-25,-0.47946404341499765
2016-07-26,-0.18722054765463045
2016-07-27,-0.08000377873525957
2016-07-28,0.19269466469765467
2016-07-31,0.13727976865813285
2016-08-01,0.06910158688067172
2016-08-02,-0.055426506659041766
2016-08-03,-0.18644152182853382
2016-08-04,-0.43763392146507013
2016-08-07,-0.7676896336818595
2016-08-08,-1.0100188851990521
2016-08-09,-1.2447630572711907
2016-08-10,-1.4875189943669986
2016-08-11,-1.656748384158546
2016-08-14,-1.5940139333145873
2016-08-15,-1.3479126800869667
2016-08-16,-0.9445188958052928
2016-08-17,-0.4979187739495793
2016-08-18,0.023715820980445054
2016-08-21,0.36756647512282753
2016-08-22,0.5675974779963172
2016-08-23,0.8290934284793378
2016-08-24,0.9783337066246828
2016-08-25,1.096601015423334
2016-08-28,1.1827005182771073
2016-08-29,1.0184213379904523
2016-08-30,0.8085135295444802
2016-08-31,0.5325312340775252
2016-09-01,0.43192263223680355
2016-09-04,0.43567928643807224
2016-09-05,0.5576404825799886
2016-09-06,0.31801432682354486
2016-09-07,-0.03834049719708864
2016-09-08,-0.2638916018069172
2016-09-11,-0.18560163066553326
2016-09-12,-0.1308744874186883
2016-09-13,0.0962933449466281
2016-09-14,0.41463572805219817
2016-09-15,0.5955778338861606
2016-09-18,0.5834606752736243
2016-09-19,0.5054793488587215
2016-09-20,0.24336435838521828
2016-09-21,-0.1525760790410971
2016-09-22,-0.5377732214827747
2016-09-25,-0.7825349776920746
2016-09-26,-0.9469004604060905
2016-09-27,-1.0211148457557568
2016-09-28,-1.0385475177815284
2016-09-29,-0.7252338544308471
2016-10-02,-0.2203769710508495
2016-10-03,-0.09637503052468728
2016-10-04,0.19383750313101494
2016-10-05,0.11256165065444325
2016-10-06,0.05114867456289912
2016-10-09,-0.06641863096434276
2016-10-10,-0.3467637467487115
2016-10-11,-0.7301127419422057
2016-10-12,-1.0730179816342322
2016-10-13,-1.329783373269808
2016-10-16,-1.3633390806630066
2016-10-17,-1.2182273926256562
2016-10-18,-1.173261805077592
2016-10-19,-1.2341350552343708
2016-10-20,-1.4508978219127715
2016-10-23,-1.5294977975434951
2016-10-24,-1.6070801145484883
2016-10-25,-1.7463973225912608
2016-10-26,-1.722914488639629
2016-10-27,-1.4666187644733093
2016-10-31,-0.9033335115683498
2016-11-01,-0.41473394008225206
2016-11-02,0.11594636265706815
2016-11-03,0.6356004820602882
2016-11-04,1.0841145871836955
2016-11-07,1.3392834123961241
2016-11-08,1.3078366257240013
2016-11-09,0.8736180968011604
2016-11-10,0.4328467171629552
2016-11-11,0.2907359588104166
2016-11-14,0.28610269209344324
2016-11-15,0.4423438259844121
2016-11-16,0.6554872291236667
2016-11-17,0.8879978969962128
2016-11-18,1.0671697852329407
2016-11-21,1.1038637417513828
2016-11-22,1.0506422390083379
2016-11-23,0.6943957040797922
2016-11-24,0.5666402510655237
2016-11-25,0.3958666188093526
2016-11-28,0.3717105582012722
2016-11-29,0.34855980948341114
2016-11-30,0.5541412147223109
2016-12-01,0.5724947047261068
2016-12-02,0.8020330941314334
2016-12-05,0.8157675114813719
2016-12-06,0.5138561399390847
2016-12-07,0.09345256442557186
2016-12-08,-0.4087909712449115
2016-12-09,-0.877604635639865
2016-12-12,-1.2373210596531912
2016-12-13,-1.5690908420650405
2016-12-14,-1.8248479810866927
2016-12-15,-1.8780179775049037
2016-12-16,-1.7904250818321537
2016-12-19,-1.3968179877644586
2016-12-20,-1.065445683111407
2016-12-21,-0.8432701798837419
2016-12-22,-0.8637974431243511
2016-12-23,-1.0166350499802792
2016-12-26,-1.2861407031088874
2016-12-27,-1.5771082403120884
2016-12-28,-1.821502459331478
2016-12-29,-1.920306288674287
2016-12-30,-2.0603147830243373
2017-01-02,-2.18956002021456
2017-01-03,-2.0985243643300096
2017-01-04,-1.7933985011414397
2017-01-05,-1.7179128534112587
2017-01-06,-1.800471576617231
2017-01-09,-1.7903069174356543
2017-01-10,-1.850296942612541
2017-01-11,-1.9407427270466655
2017-01-12,-1.9289204934671302
2017-01-13,-1.9197344201679014
2017-01-16,-1.8776722900193406
2017-01-17,-1.3602828426381353
2017-01-18,-0.9266572787321936
2017-01-19,-0.425243706142593
2017-01-20,-0.21789639424512233
2017-01-23,-0.5579325222118167
2017-01-24,-0.9559782427690193
2017-01-25,-1.2823606089103365
2017-01-26,-1.5016797645155333
2017-01-27,-1.5756390340595279
2017-01-30,-1.842061965139123
2017-01-31,-2.012841947665014
2017-02-01,-1.9095903464277166
2017-02-02,-1.8320272542740819
2017-02-03,-1.8120910756290618
2017-02-06,-1.843612138753654
2017-02-07,-1.9401857019780335
2017-02-08,-2.0211717647905703
2017-02-09,-2.0587279904028435
2017-02-10,-1.921033170224417
2017-02-13,-1.9760615067699863
2017-02-14,-1.8610807783321808
2017-02-15,-1.7669451573064345
2017-02-16,-1.7824432659910474
2017-02-17,-1.6212741157373756
2017-02-20,-1.3249583365077229
2017-02-21,-1.0759721377071572
2017-02-22,-0.8131309915362158
2017-02-23,-0.7923779129673026
2017-02-24,-0.8857090621278011
2017-02-27,-0.6931095982783926
2017-02-28,-0.2955073091688202
2017-03-01,0.12258612280831979
2017-03-02,0.26511096709909826
2017-03-03,0.5798984610159174
2017-03-06,0.7237603311854163
2017-03-07,0.8813116198536095
2017-03-08,0.883392184639362
2017-03-09,0.9367851497188526
2017-03-10,1.1375076325345357
2017-03-13,1.135232318043976
2017-03-14,1.070528708093424
2017-03-15,1.0187063851628773
2017-03-16,0.6024051475156796
2017-03-17,0.18918813710860946
2017-03-20,-0.33073153414884743
2017-03-21,-0.8025207816473152
2017-03-22,-1.1268007887985922
2017-03-23,-1.3400563971473611
2017-03-24,-1.1997123465823316
2017-03-26,-1.0672985283541605
2017-03-27,-0.745862971994759
2017-03-28,-0.2835147749766266
2017-03-29,0.07571999274019159
2017-03-30,0.3772290391871593
2017-04-02,0.4283396156232498
2017-04-03,0.3063836460692673
2017-04-04,0.010626138241027773
2017-04-05,-0.17666491837561407
2017-04-06,-0.15546325489825144
2017-04-09,-0.023573949451808535
2017-04-10,0.06069881797928103
2017-04-11,0.14628871255410028
2017-04-12,0.22882792352342274
2017-04-13,0.4543220240470349
2017-04-16,0.7288536782872964
2017-04-17,0.8620908660881217
2017-04-18,0.6989724011954752
2017-04-19,0.8064627534483092
2017-04-20,0.9947238426148868
2017-04-23,1.1982487616845159
2017-04-24,1.1732611599028708
2017-04-25,1.0785608259034138
2017-04-26,1.1033697620596425
2017-04-27,1.149770662759061
2017-04-30,1.175561006011933
2017-05-01,1.184315241716194
2017-05-02,1.0597695553237714
2017-05-03,0.9494400352977117
2017-05-04,0.933936624065392
2017-05-07,0.8597395481393468
2017-05-08,0.9166147142242124
2017-05-09,0.9388870451819397
2017-05-10,0.8013458145458993
2017-05-11,0.46193216055016867
2017-05-14,0.42902591021537806
2017-05-15,0.12400126435339351
2017-05-16,-0.34283178026533423
2017-05-17,-0.7791091602247805
2017-05-18,-0.6651907177412841
2017-05-21,-0.5591175390868279
2017-05-22,-0.44324703112019376
2017-05-23,-0.3292665669991999
2017-05-24,-0.21718796357998602
2017-05-25,-0.11985814159130292
2017-05-28,-0.24427046039935355
2017-05-29,-0.3343242143814902
2017-05-30,-0.5719756675278093
2017-05-31,-0.9250702395460942
2017-06-01,-1.0603352553765477
2017-06-04,-1.0891895831708736
2017-06-05,-0.7084349070005637
2017-06-06,-0.3521821290522341
2017-06-07,-0.1174935287704425
2017-06-08,-0.025829409486089108
2017-06-11,-0.637292478979247
2017-06-12,-0.6270378093468244
2017-06-13,-0.36408173983030756
2017-06-14,-0.34176674388248807
2017-06-15,-0.49126614548648656
2017-06-18,-0.5721856202791251
2017-06-19,-0.6777994931733963
2017-06-20,-0.40279450284455404
2017-06-21,-0.03368825498518453
2017-06-22,0.39217286674216123
2017-06-25,0.8119244453156961
2017-06-26,0.7676263627335012
2017-06-27,0.6704421926802964
2017-06-28,0.2553360311979628
2017-06-29,-0.041407219233229195
2017-07-02,-1.4031048705564544
2017-07-03,-1.9565335948605407
2017-07-04,-2.001460654755944
2017-07-05,-2.0244268364109748
2017-07-06,-1.8830936790610635
2017-07-09,-2.6996151748537427
2017-07-10,-3.1216444901990377
2017-07-11,-3.1062905793181264
2017-07-12,-3.075039954100968
2017-07-13,-2.95627894680784
2017-07-16,-2.9222013612461994
2017-07-17,-2.82772765963716
2017-07-18,-2.8095370785738427
2017-07-19,-2.7673002542756984
2017-07-20,-2.7025168651505442
2017-07-23,-2.3906505427673115
2017-07-24,-2.0787505962330735
2017-07-25,-1.6356840455698305
2017-07-26,-1.3065230291285037
2017-07-27,-0.9395049662344689
2017-07-30,-0.34516454016535264
2017-07-31,-0.14473635566017237
2017-08-01,-0.16644236453245387
2017-08-02,-0.3576669935863458
2017-08-03,-0.6086078638893977
2017-08-06,-0.7152522862466774
2017-08-07,-0.7216515804464007
2017-08-08,-0.6609044665093965
2017-08-09,-0.3301451080241469
2017-08-10,0.13635765712786782
2017-08-13,0.47625961267813527
2017-08-14,0.7785715077945634
2017-08-15,0.890095350131661
2017-08-16,0.7823850021368167
2017-08-17,0.7108612047604081
2017-08-20,0.6889559996215345
2017-08-21,0.5482894802312176
2017-08-22,0.3483894845562945
2017-08-23,-0.04286619162147401
2017-08-24,-0.4101527869590659
2017-08-27,-0.45852259793824013
2017-08-28,-0.25444340148959155
2017-08-29,-0.0006534617437864941
2017-08-30,0.1617143724142936
2017-08-31,0.15261822907795614
2017-09-03,0.47249711926038074
2017-09-04,0.48208505374486327
2017-09-05,0.1456211065029307
2017-09-06,-0.355988687541966
2017-09-07,-0.806520963178573
2017-09-10,-0.5624282008998649
2017-09-11,-0.5934667786453699
2017-09-12,-0.48442563280397655
2017-09-13,-0.20806569659533064
2017-09-14,-0.02436789493948139
2017-09-17,0.012914920275352746
2017-09-18,0.23544471919323234
2017-09-19,0.4943757404854203
2017-09-20,0.7184999589878942
2017-09-21,0.9361772108118184
2017-09-24,0.8343029794800523
2017-09-25,0.8563006658002495
2017-09-26,0.8273933151368802
2017-09-27,0.9783090293153954
2017-09-28,1.0968141685163098
2017-10-01,1.0451043463751803
2017-10-02,0.8379031518999027
2017-10-03,0.4859895736978018
2017-10-04,0.04691306177575843
2017-10-05,-0.23792893364757808
2017-10-08,-0.39646051338717225
2017-10-09,-0.19573473803713368
2017-10-10,0.1118369475337531
2017-10-11,0.3607726007583381
2017-10-12,0.5492021839938951
2017-10-15,0.46877077953432367
2017-10-16,0.5114179524238588
2017-10-17,0.4497991405986845
2017-10-18,0.49181901987281273
2017-10-19,0.4703568507220987
2017-10-22,0.5251078248880718
2017-10-23,0.6493325436118649
2017-10-24,0.8307647528512456
2017-10-25,0.9616686965707669
2017-10-26,1.1654194716696529
2017-10-30,1.158899699293048
2017-10-31,1.2791154788980543
2017-11-01,1.3537498534779357
2017-11-02,1.3494544328002014
2017-11-03,1.1162341922644161
2017-11-06,0.9652328919719204
2017-11-07,0.5510548151474319
2017-11-08,0.20042472039402856
2017-11-09,-0.20596145779550692
2017-11-10,-0.6416433642651073
2017-11-13,-0.8498413008678208
2017-11-14,-0.937269569049277
2017-11-15,-0.7116537747919199
2017-11-16,-0.8913955612329564
2017-11-17,-1.2313249628242744
2017-11-20,-1.4541736889620964
2017-11-21,-1.6045257394166754
2017-11-22,-1.640857941953489
2017-11-23,-1.818189621241875
2017-11-24,-2.041614388869614
2017-11-27,-2.1398773139485834
2017-11-28,-2.075732852312779
2017-11-29,-2.093984402049659
2017-11-30,-1.8889116537879478
2017-12-01,-1.4040669368183278
2017-12-04,-0.9550225642193065
2017-12-05,-0.6857559368509253
2017-12-06,-0.5440210114629712
2017-12-07,-0.5888586629790802
2017-12-08,-0.411222721817745
2017-12-11,-0.15103962687100642
2017-12-12,0.11644573045123471
2017-12-13,0.3562793844603727
2017-12-14,0.5320000652588757
2017-12-15,0.8262875122656715
2017-12-18,0.8731980762654654
2017-12-19,0.7826116733152325
2017-12-20,0.5329784560854199
2017-12-21,0.30031184651464904
2017-12-22,0.17818100725638147
2017-12-25,0.3524237907654269
2017-12-26,0.6203037949471386
2017-12-27,0.7218146377415948
2017-12-28,0.7660908181430474
2017-12-29,0.7883469748924774
2018-01-01,0.7694919780885382
2018-01-02,0.7581871095245195
2018-01-03,0.4252378771822805
2018-01-04,-0.04872560022448677
2018-01-05,-0.5462017991479334
2018-01-08,-1.0297163249955685
2018-01-09,-1.3674913641688116
2018-01-10,-1.5424394242373554
2018-01-11,-1.7646361006597753
2018-01-12,-1.929950232959517
2018-01-15,-1.9642476023703788
2018-01-16,-1.8078200284459884
2018-01-17,-1.503984075465001
2018-01-18,-1.1726045523695714
2018-01-19,-1.0098440319857658
2018-01-22,-1.0277134584142666
2018-01-23,-1.0175607737465022
2018-01-24,-0.6320422790323996
2018-01-25,-0.6170332980905915
2018-01-26,-0.7582547614503377
