Date,close_-1_r
2012-09-09,0.014814814814823052
2012-09-10,-0.29625240705082323
2012-09-11,-0.36646362600901705
2012-09-12,0.5914806898951408
2012-09-13,-0.2767071845043878
2012-09-16,-0.4409870181349751
2012-09-17,1.0451400985417747
2012-09-18,-0.5122395705068339
2012-09-19,0.07921184217041244
2012-09-20,-0.16819193668068388
2012-09-23,0.03468609087755592
2012-09-24,0.23281157123042906
2012-09-25,0.23227081788981252
2012-09-26,0.24652401143869795
2012-09-27,-0.30493802872317843
2012-09-30,-0.2170695609274742
2012-10-01,0.019776525264503242
2012-10-02,0.10380622837369291
2012-10-03,-0.3160337761098253
2012-10-04,-0.1287957596473044
2012-10-07,-0.9275333564803145
2012-10-08,1.5670371482927825
2012-10-09,0.09858530093163065
2012-10-10,0.42842369626237
2012-10-11,-0.014710208884971543
2012-10-14,0.1373154823206324
2012-10-15,-0.3134335667760557
2012-10-16,-0.10316875460574249
2012-10-17,-0.17212550408182148
2012-10-18,-0.19212769101927263
2012-10-21,0.0
2012-10-22,-0.14807502467915068
2012-10-23,0.11863568956993475
2012-10-24,-0.06418485237484894
2012-10-25,-0.004940467368197421
2012-10-29,0.05928853754939567
2012-10-30,0.28145368358680756
2012-10-31,-0.0935545817125405
2012-11-01,-0.054213898472155186
2012-11-02,0.07889935401155235
2012-11-05,-0.03449125400345476
2012-11-06,0.2661671924290232
2012-11-07,-0.2507128109330292
2012-11-08,0.192203439948746
2012-11-09,0.20659124446631427
2012-11-12,0.35833496956607647
2012-11-13,0.23477622890681893
2012-11-14,0.385497486946762
2012-11-15,0.3159634454598548
2012-11-16,0.0533023210738115
2012-11-19,0.7652072839984481
2012-11-20,-0.16341439969239646
2012-11-21,0.14442518775275026
2012-11-22,0.7403134314008408
2012-11-23,0.3674365336896246
2012-11-26,-1.1030285741453927
2012-11-27,0.05768953415703493
2012-11-28,0.08167971940613583
2012-11-29,0.42726836293804915
2012-11-30,0.17687269945982909
2012-12-03,1.8276388623783113
2012-12-04,-0.6935657715919308
2012-12-05,-0.03775187579632133
2012-12-06,-1.472879195581367
2012-12-07,-0.5318384361075124
2012-12-10,-0.12042389210018545
2012-12-11,0.1302146129732229
2012-12-12,-0.02889895000481868
2012-12-13,-0.2505299672383998
2012-12-14,0.6713678516228727
2012-12-17,0.03838219066354398
2012-12-18,0.479593304877457
2012-12-19,-0.3388859720299675
2012-12-20,-0.9003831417624619
2012-12-21,0.004832785617647772
2012-12-24,-0.6282317691973294
2012-12-25,0.9045372756893544
2012-12-26,0.10602920622682088
2012-12-27,-1.4009917673679761
2012-12-28,-0.3076171874999978
2012-12-31,0.16652789342215257
2013-01-01,0.2738252408195141
2013-01-02,-0.24869556736724086
2013-01-03,0.0
2013-01-04,0.15154477903795982
2013-01-07,-0.7956264948503988
2013-01-08,-0.29521747687462074
2013-01-09,0.6760757994472844
2013-01-10,0.37253075829617455
2013-01-11,-0.9767055721052853
2013-01-14,0.09863392020517114
2013-01-15,0.13302458491402103
2013-01-16,
2013-01-17,0.4133044676244868
2013-01-18,-0.1813014504115973
2013-01-21,-0.3583525600117987
2013-01-22,0.43846684402404357
2013-01-23,0.11281699121989952
2013-01-24,-0.34786869181773206
2013-01-25,-0.26549977875017783
2013-01-28,0.0
2013-01-29,-1.6958343603648118
2013-01-30,-0.3861391103756051
2013-01-31,0.09565042287555947
2013-02-01,0.11567670874617075
2013-02-04,-0.21099166080578158
2013-02-05,0.41784132098268145
2013-02-06,-0.5915676542838422
2013-02-07,0.15129355993745985
2013-02-08,-1.1279520620373629
2013-02-11,0.3361344537815114
2013-02-12,0.030455306837207097
2013-02-13,-0.09641244227938106
2013-02-14,-0.23872409589598131
2013-02-15,-0.40221984624000395
2013-02-18,0.46007565688579444
2013-02-19,-0.2798697333604716
2013-02-20,-0.29596366790834994
2013-02-21,0.31731408976918285
2013-02-22,0.5969083210040305
2013-02-25,-0.13693072319707067
2013-02-26,0.5789446955461797
2013-02-27,0.08078767987882429
2013-02-28,-0.3884768679683237
2013-03-01,0.16713938411669904
2013-03-04,0.17191687313546922
2013-03-05,-0.5047700772298214
2013-03-06,-0.43630460149156614
2013-03-07,0.4178343949044594
2013-03-08,-0.5683259755416836
2013-03-11,-0.8981883133452495
2013-03-12,0.7930377465368954
2013-03-13,0.4240535431461634
2013-03-14,0.3001628001628065
2013-03-15,0.02536139994926412
2013-03-18,0.34482758620688614
2013-03-19,0.20214271275520446
2013-03-20,-0.010086746015736114
2013-03-21,0.09078987188539944
2013-03-22,1.0431364644225116
2013-03-25,0.06982195401725733
2013-03-26,-0.024919013207080898
2013-03-27,0.4436689930209514
2013-03-28,-0.23326219663505343
2013-03-29,0.44771664510994125
2013-03-31,-0.009904912836766755
2013-04-01,-0.19316493313522587
2013-04-02,0.1736886506873203
2013-04-03,0.11889428316653738
2013-04-04,-0.40573973280554343
2013-04-07,-1.4705882352941124
2013-04-08,0.32775312626058817
2013-04-09,-0.45735538020807986
2013-04-10,-0.37362415429667006
2013-04-11,0.08108655990268776
2013-04-14,-0.43548713793802873
2013-04-15,1.6173329264571379
2013-04-16,-0.67067067067067
2013-04-17,0.6298498437972366
2013-04-18,-0.7711181212758489
2013-04-21,1.185850532371191
2013-04-22,0.5336126072212233
2013-04-23,0.12401408800042368
2013-04-24,-0.4805786761791553
2013-04-25,-0.4679643550555168
2013-04-28,-0.3001050367628655
2013-04-29,0.6220839813374734
2013-04-30,-0.20940320087750042
2013-05-01,0.009992505620792791
2013-05-02,0.2597791876904676
2013-05-05,-0.07474213961832232
2013-05-06,0.024932681759248787
2013-05-07,-0.004985293384529577
2013-05-08,-0.25426263834876783
2013-05-09,0.4298495526565693
2013-05-12,0.22395859254464856
2013-05-13,-0.377395967822014
2013-05-14,0.6081148439836426
2013-05-15,0.07431629013077146
2013-05-16,0.13366998366257654
2013-05-19,0.42519529318698623
2013-05-20,0.22154391492712477
2013-05-21,-0.14245714005010068
2013-05-22,0.6296733569460811
2013-05-23,-0.21998435666795713
2013-05-26,0.28416050169024487
2013-05-27,0.3224388099076769
2013-05-28,0.9885561236912421
2013-05-29,1.6153920339473382
2013-05-30,0.01898163526787844
2013-06-02,-0.8445224652464667
2013-06-03,1.5024642327384097
2013-06-04,0.12728044123886395
2013-06-05,0.051789077212816004
2013-06-06,0.10823020093171376
2013-06-09,0.0
2013-06-10,0.0
2013-06-11,0.0
2013-06-12,1.1892450879007033
2013-06-13,-1.6676731546430013
2013-06-16,-0.9637188208616809
2013-06-17,3.4058385804235813
2013-06-18,0.45207122428267965
2013-06-19,2.1399706098457205
2013-06-20,1.416239546803344
2013-06-23,-0.7625127454891967
2013-06-24,-0.5762787580969486
2013-06-25,-0.6919482386772091
2013-06-26,-1.085874581485835
2013-06-27,0.44369225139511137
2013-06-30,-0.3051140762329818
2013-07-01,1.5485108715512563
2013-07-02,1.0840717916422937
2013-07-03,0.720897116411523
2013-07-04,-0.7687549703985108
2013-07-07,0.06678539626001623
2013-07-08,0.6229143492769706
2013-07-09,-0.3272164492593266
2013-07-10,0.7231267468168934
2013-07-11,-0.8104298801973275
2013-07-14,0.4396092362344506
2013-07-15,-2.0160042442194603
2013-07-16,1.4664079772594096
2013-07-17,-1.1517253646389225
2013-07-18,-0.04948490710333653
2013-07-21,1.0351966873705987
2013-07-22,-0.650392017106205
2013-07-23,-0.9057483633754804
2013-07-24,1.5203619909502253
2013-07-25,-0.12925655197004726
2013-07-28,0.6114160753335929
2013-07-29,0.5411639460610296
2013-07-30,0.5647224918379878
2013-07-31,-0.25006580679126644
2013-08-01,1.2094823415578215
2013-08-04,-0.7474361202850832
2013-08-05,0.8143607705779488
2013-08-06,-0.3213758360114727
2013-08-07,0.3877657720460226
2013-08-08,-1.1110628878954865
2013-08-11,-0.4344963791968359
2013-08-12,0.700872784977502
2013-08-13,1.1468592689866552
2013-08-14,0.4673908339464017
2013-08-15,0.702132242084863
2013-08-18,2.1259303618786918
2013-08-19,0.9256544502617814
2013-08-20,-0.6515604249668128
2013-08-21,2.2515560382639244
2013-08-22,-0.6250510662635822
2013-08-25,-3.5765673175745194
2013-08-26,1.3088893626092446
2013-08-27,-0.32825519737396114
2013-08-28,-1.0935652761357884
2013-08-29,0.5805763073639447
2013-09-01,1.04409829803489
2013-09-02,-0.24782626958457232
2013-09-03,-0.791645612262093
2013-09-04,0.0764006791171612
2013-09-05,-1.5862244465179587
2013-09-08,-0.8533011549732628
2013-09-09,-1.1605668086586252
2013-09-10,0.36940938475749086
2013-09-11,-0.460062217938062
2013-09-12,0.035214367461944285
2013-09-15,0.18041010296576676
2013-09-16,0.20643914437563637
2013-09-17,-1.3631980362935003
2013-09-18,-2.9996000533262346
2013-09-19,0.6642844053509345
2013-09-22,0.46420607108725864
2013-09-23,-0.5300113250283012
2013-09-24,-0.05009563712542464
2013-09-25,1.3031393812366066
2013-09-26,0.7061575136058984
2013-09-29,-0.7280035730236611
2013-09-30,-0.25644486435416614
2013-10-01,-0.19846639603067207
2013-10-02,-1.039501039501045
2013-10-03,0.6987577639751441
2013-10-06,0.1179191800081636
2013-10-07,
2013-10-08,-0.10872027180068855
2013-10-09,-0.11337354314996384
2013-10-10,-1.1531826023789993
2013-10-13,-0.2847694286239322
2013-10-14,0.363887609396607
2013-10-15,-0.073431548028835
2013-10-16,0.0367427547880661
2013-10-17,-0.8998668564345058
2013-10-20,-0.6022700949733562
2013-10-21,1.1698904684222633
2013-10-22,-0.046070211001558725
2013-10-23,0.7697271386430726
2013-10-24,0.6540730915244986
2013-10-28,-0.7361628646732732
2013-10-29,-0.3158762131477699
2013-10-30,0.2066590126291512
2013-10-31,-0.04124656278644556
2013-11-01,2.324515152904505
2013-11-04,0.8916569585088352
2013-11-05,-0.4840786960962795
2013-11-06,1.6288825419492836
2013-11-07,0.22834057875555924
2013-11-08,0.8937568455640754
2013-11-11,0.2779104607234295
2013-11-12,0.8011085610358126
2013-11-13,0.11169344445400853
2013-11-14,-0.06007552351526835
2013-11-15,-0.7599828252468854
2013-11-18,0.19902219530134602
2013-11-19,-2.3964765318018832
2013-11-20,0.3716156432489903
2013-11-21,-0.004407616361079558
2013-11-22,1.4722087539119189
2013-11-25,-1.2293123669692818
2013-11-26,0.3078546925850967
2013-11-27,0.5699754472114904
2013-11-28,1.4473798936262883
2013-11-29,-0.5199828104855975
2013-12-02,0.6868547237461664
2013-12-03,0.9653337909730553
2013-12-04,0.8371223388433435
2013-12-05,0.6321112515802696
2013-12-06,-1.3316582914572939
2013-12-09,-1.4599779305661587
2013-12-10,-0.20673615298475445
2013-12-11,-0.4747518342684609
2013-12-12,1.4180398959236618
2013-12-13,-0.2864839440714917
2013-12-16,-0.3001715265866123
2013-12-17,-0.09032258064516352
2013-12-18,-0.27982263549874986
2013-12-19,0.5396304610602698
2013-12-20,1.0992313967967737
2013-12-23,1.1977065194308745
2013-12-24,-1.2045158853401516
2013-12-25,0.050977060322843215
2013-12-26,-0.02972146739130821
2013-12-27,-0.09343809726055641
2013-12-30,-0.7992177868469175
2013-12-31,1.1056353117634643
2014-01-01,-0.004238545331247678
2014-01-02,-0.0890132248219766
2014-01-03,1.1709303805523819
2014-01-06,-0.5535287457541727
2014-01-07,0.09276829011173326
2014-01-08,-0.21064161435733197
2014-01-09,0.9836619242622469
2014-01-10,-0.16722408026755842
2014-01-13,-1.4447236180904488
2014-01-14,0.14021669853410135
2014-01-15,-0.22063815342837634
2014-01-16,0.16584453138290822
2014-01-17,0.2165145404372515
2014-01-20,-0.5549436583919154
2014-01-21,-0.298189563365292
2014-01-22,0.7391582995086576
2014-01-23,0.5004665366019179
2014-01-24,0.8988858879135586
2014-01-27,0.09619808440337607
2014-01-28,1.0529834531171511
2014-01-29,0.2067482633145934
2014-01-30,0.37137905422133244
2014-01-31,-0.970235158691013
2014-02-03,0.5604450348721368
2014-02-04,0.6151178631878862
2014-02-05,-1.2637452814705297
2014-02-06,-0.45295877659573547
2014-02-07,-0.6679190148194514
2014-02-10,-0.1807102332422872
2014-02-11,1.305153250252622
2014-02-12,-0.19948466461640058
2014-02-13,0.6496210543849301
2014-02-14,-1.0757136946627943
2014-02-17,-0.2885821831869473
2014-02-18,-0.09647246340337423
2014-02-19,0.1805357292803622
2014-02-20,0.12153723649468429
2014-02-21,-0.8120552532440151
2014-02-24,-1.2238352464551183
2014-02-25,-0.18371357771510555
2014-02-26,0.1070068056328255
2014-02-27,0.3933641183512915
2014-02-28,-1.235093696763201
2014-03-03,0.6209573091850107
2014-03-04,0.32999057169793566
2014-03-05,-0.14095937807012682
2014-03-06,-0.876892805201479
2014-03-07,0.11651490959305733
2014-03-10,0.6724137931034546
2014-03-11,0.32539818462065107
2014-03-12,0.691362239672233
2014-03-13,-0.3009239637195793
2014-03-14,0.37410194277940345
2014-03-17,-0.8724746939985595
2014-03-18,0.23926511429182007
2014-03-19,-0.7118196155321499
2014-03-20,0.6525285481239651
2014-03-21,-0.9084705280218208
2014-03-24,-0.15064778547756452
2014-03-25,-0.05172859729286605
2014-03-26,-0.4097300094884848
2014-03-27,-0.7015720410549542
2014-03-28,-1.6005931353307967
2014-03-30,-0.0044322311851918705
2014-03-31,0.5850804485616701
2014-04-01,-0.4847309743092443
2014-04-02,0.29668334587964473
2014-04-03,0.5077262693156559
2014-04-06,-2.007467603777735
2014-04-07,-0.7396449704141883
2014-04-08,-0.695479384003983
2014-04-09,-0.8004002001000599
2014-04-10,1.03607940219137
2014-04-13,0.45374109533100615
2014-04-14,-0.0722706535977391
2014-04-15,0.9627988970754453
2014-04-16,0.20594555873925113
2014-04-17,-0.44678759717629024
2014-04-20,0.0
2014-04-21,0.0
2014-04-22,0.3949376178080888
2014-04-23,-0.8538220831470711
2014-04-24,-0.4012804905541345
2014-04-27,1.3490267089180552
2014-04-28,-0.8263355368947622
2014-04-29,0.5810025672206454
2014-04-30,-0.2328497223714754
2014-05-01,0.12118491921004892
2014-05-04,-0.7038149459810961
2014-05-05,1.2325056433408754
2014-05-06,-0.6823351023502844
2014-05-07,-0.5837449483610202
2014-05-08,-0.04516711833784104
2014-05-11,-0.2485314053321308
2014-05-12,0.10872027180068855
2014-05-13,0.07692655776276869
2014-05-14,-0.5380719840839099
2014-05-15,0.7228258398872534
2014-05-18,-0.23921285430581474
2014-05-19,-0.33479618151383006
2014-05-20,0.4494075990739477
2014-05-21,-0.34797541576284674
2014-05-22,0.25849167838194465
2014-05-25,0.370906459200282
2014-05-26,0.09463722397475838
2014-05-27,0.5267660168385202
2014-05-28,-0.23289143676102908
2014-05-29,-0.17956545160711102
2014-06-01,0.5936319481921304
2014-06-02,1.6541487839771163
2014-06-03,0.12314187703403867
2014-06-04,-0.05271018185014631
2014-06-05,-0.8394128504878196
2014-06-08,-0.5983246908655815
2014-06-09,-0.7401462457642172
2014-06-10,-0.31892911688077286
2014-06-11,0.5092154477040145
2014-06-12,-0.1524390243902496
2014-06-15,-0.3322855859901219
2014-06-16,0.4595422598666632
2014-06-17,1.3005650731007234
2014-06-18,-1.7310076146626496
2014-06-19,-0.009010226607197858
2014-06-22,0.32890290605991357
2014-06-23,-0.6197233698580829
2014-06-24,0.38861274288295444
2014-06-25,-0.7562117392869938
2014-06-26,-0.49437590711175483
2014-06-29,-0.0957199507725992
2014-06-30,0.9079295556163824
2014-07-01,-0.6149116064565696
2014-07-02,1.1009508211637264
2014-07-03,-0.6974755883544237
2014-07-06,0.13594344752583254
2014-07-07,0.5747126436781658
2014-07-08,-0.5894263217097961
2014-07-09,-0.09052231375035191
2014-07-10,0.5073842529673023
2014-07-13,-0.04958081673127612
2014-07-14,-0.4599774520856692
2014-07-15,0.3850858514927724
2014-07-16,0.22113909197578607
2014-07-17,1.5625703606970687
2014-07-20,-1.4675888977564777
2014-07-21,-0.18449354272601637
2014-07-22,-0.44630781714903867
2014-07-23,0.34415613820586444
2014-07-24,-0.02707703416219287
2014-07-27,0.30695616846476703
2014-07-28,-0.12600693038117283
2014-07-29,0.3469562474654131
2014-07-30,0.7498877413560923
2014-07-31,0.739849355974509
2014-08-03,-0.3539353183205751
2014-08-04,0.07547839985793114
2014-08-05,0.9893522626441831
2014-08-06,-0.2460132671440407
2014-08-07,1.0305192231470306
2014-08-10,-0.6582101913604421
2014-08-11,-0.28960070206229815
2014-08-12,0.1100158422812969
2014-08-13,0.15824871422920328
2014-08-14,-0.6407724380074642
2014-08-17,-0.8083395909713298
2014-08-18,0.42750267189168856
2014-08-19,-0.5188009932600157
2014-08-20,0.615110318698453
2014-08-21,0.4208567757940873
2014-08-24,0.2691018175401405
2014-08-25,0.43996656254126076
2014-08-26,-1.0644355863156596
2014-08-27,-0.6641282210218757
2014-08-28,-0.2852558388304449
2014-08-31,-0.25031289111390187
2014-09-01,0.5153253271195757
2014-09-02,-0.1471178280058938
2014-09-03,-0.2589516921153612
2014-09-04,0.237242614145039
2014-09-07,-0.06698521859509476
2014-09-08,1.2154794887836218
2014-09-09,0.8035320088300102
2014-09-10,0.08759635599160376
2014-09-11,0.4244705058638276
2014-09-14,-1.0022223190553015
2014-09-15,2.9754830758396134
2014-09-16,-0.2479162214148456
2014-09-17,0.9255688391824224
2014-09-18,0.33541374771790533
2014-09-21,0.076167907921465
2014-09-22,1.2980972515856282
2014-09-23,0.5843803481237142
2014-09-24,-1.2574179358426307
2014-09-25,1.924855005463555
2014-09-28,-0.22266204849084037
2014-09-29,0.9794197867592391
2014-09-30,-0.31102926130548436
2014-10-01,1.8802085471488983
2014-10-02,0.41906757464642563
2014-10-05,-1.4927169856747469
2014-10-06,-1.2057517617825475
2014-10-07,-1.3235476023584658
2014-10-08,-0.8022731071368971
2014-10-09,0.8803706823925728
2014-10-12,-0.3716230322769132
2014-10-13,0.18860016764459253
2014-10-14,0.2342606149341231
2014-10-15,2.3496515170485344
2014-10-16,0.550481161311378
2014-10-19,-1.4274707003528175
2014-10-20,1.2959229851483345
2014-10-21,0.6417025424417133
2014-10-22,0.25423728813558366
2014-10-23,0.45888177756308046
2014-10-27,-1.0738470168690006
2014-10-28,2.053546113653848
2014-10-29,-2.4368947451976486
2014-10-30,-0.016272068993572475
2014-10-31,-2.286597770363741
2014-11-03,0.49550299800131814
2014-11-04,3.264967888957959
2014-11-05,0.06419772900532195
2014-11-06,0.2967240065760546
2014-11-07,2.610642465917734
2014-11-10,-0.6896283020338179
2014-11-11,0.019616305072767126
2014-11-12,0.19612457833215746
2014-11-13,0.34058878797369463
2014-11-14,0.8895478131949686
2014-11-17,0.42151668664680564
2014-11-18,0.3042205791743635
2014-11-19,-0.9828387146312401
2014-11-20,-0.39548679772012374
2014-11-21,0.031141733816020256
2014-11-24,-2.245398295520884
2014-11-25,1.2141719745222934
2014-11-26,-0.6057030481809278
2014-11-27,-1.1554746547425832
2014-11-28,1.1729853076584362
2014-12-01,0.1701487812598934
2014-12-02,1.0073079202054247
2014-12-03,0.30895580758703023
2014-12-04,-0.6160084213809536
2014-12-05,1.5377976540739802
2014-12-08,-0.08499787505311662
2014-12-09,0.40601678202698555
2014-12-10,-0.27343449125779573
2014-12-11,0.9113728519019038
2014-12-12,1.285829091883195
2014-12-15,0.10957040843313504
2014-12-16,1.6040157004830968
2014-12-17,1.600980647078476
2014-12-18,-0.8482012284293572
2014-12-19,-1.9432153392330398
2014-12-22,-0.10529086601738236
2014-12-23,0.22209674383586453
2014-12-24,1.081730769230771
2014-12-25,0.0
2014-12-26,0.14863258026158732
2014-12-29,-0.09275749480557316
2014-12-30,0.24510714153080926
2014-12-31,-1.6745082058311378
2015-01-01,0.003767755548000906
2015-01-02,-0.03767613593549379
2015-01-05,1.43223277551634
2015-01-06,0.44218192627825115
2015-01-07,-0.2404646516962039
2015-01-08,-0.5859230141659899
2015-01-09,-0.7870784840346201
2015-01-12,-1.2520209046133046
2015-01-13,1.667681998172399
2015-01-14,-1.1459815744138901
2015-01-15,-1.0418245188665076
2015-01-16,1.0183377359213042
2015-01-19,-0.8261643991359535
2015-01-20,1.1922503725782407
2015-01-21,-1.4010044937879829
2015-01-22,-0.5323630792799738
2015-01-23,-1.016518424396451
2015-01-26,0.27618936476445644
2015-01-27,0.08146481495849844
2015-01-28,-0.4108686383193061
2015-01-29,0.14790020628185907
2015-01-30,1.0532043060899277
2015-02-02,3.0228443965848673
2015-02-03,1.672390622666864
2015-02-04,-1.1932736084593776
2015-02-05,1.7539296198580523
2015-02-06,0.12051272687432224
2015-02-09,1.386051940472699
2015-02-10,-0.4784861131097884
2015-02-11,2.342479123739283
2015-02-12,1.2150754123838814
2015-02-13,-1.692549293317036
2015-02-16,0.4934327298544483
2015-02-17,-0.17308983008937906
2015-02-18,-0.010615711252659477
2015-02-19,0.29373252645363834
2015-02-20,1.0338743824982455
2015-02-23,0.0279397897530842
2015-02-24,0.3700988093991109
2015-02-25,-0.6157164225832124
2015-02-26,0.41302065103254737
2015-02-27,1.2618516452872264
2015-03-02,-2.347676419965561
2015-03-03,1.9705301748448978
2015-03-04,1.2168562242887315
2015-03-05,1.4857064790464003
2015-03-06,0.965874671871858
2015-03-09,1.8966034465517811
2015-03-10,2.149165848871437
2015-03-11,-0.6756973132225341
2015-03-12,0.8157080216662393
2015-03-13,1.1576961207585779
2015-03-16,2.5892320824507653
2015-03-17,-0.06779661016950156
2015-03-18,0.104847662513885
2015-03-19,-0.8656275029264915
2015-03-20,2.246667288151394
2015-03-23,-1.9997568684658407
2015-03-24,-2.986416919928059
2015-03-25,0.25253332480901225
2015-03-26,1.948217588164014
2015-03-27,-0.5567197322741024
2015-03-29,1.9405566913036632
2015-03-30,-0.4689621127977328
2015-03-31,-1.1624302541847542
2015-04-01,-0.7589775756625339
2015-04-02,-1.3304680340043618
2015-04-05,-0.019217218627887167
2015-04-06,0.0
2015-04-07,0.11212198872374568
2015-04-08,-2.527919106588594
2015-04-09,0.3020255408555217
2015-04-12,0.5400451674140161
2015-04-13,1.5430692102350374
2015-04-14,-1.7504488330341128
2015-04-15,-1.2628075442145725
2015-04-16,-0.24125053703030197
2015-04-19,0.5996157158947968
2015-04-20,-0.2403925313662958
2015-04-21,-0.11223344556677839
2015-04-22,-0.6873760740251145
2015-04-23,-1.221216557966187
2015-04-26,-0.6804783560720895
2015-04-27,-1.1939083539666995
2015-04-28,0.7449109196388637
2015-04-29,0.6099223115714869
2015-04-30,1.9778507806414325
2015-05-03,0.0
2015-05-04,2.3878316894158313
2015-05-05,-0.9698345767109928
2015-05-06,-0.7991877108512679
2015-05-07,-0.2443292501733474
2015-05-10,-1.6582265912024607
2015-05-11,2.867528271405484
2015-05-12,-1.2727391702656687
2015-05-13,0.6296603148301605
2015-05-14,-1.5346616169932603
2015-05-17,0.05016890196996027
2015-05-18,0.48137995587349547
