Date,close_26_ema
2015-04-23,0.8082257030864874
2015-04-26,0.796316678875033
2015-04-27,0.7816553793658598
2015-04-28,0.7703206426020113
2015-04-29,0.7616737038035792
2015-04-30,0.7596971208645218
2015-05-03,0.7578669514765062
2015-05-04,0.7635960767454608
2015-05-05,0.7658136259257923
2015-05-06,0.7653475947084476
2015-05-07,0.7641520290160271
2015-05-10,0.7578721628222754
2015-05-11,0.7608544329927314
2015-05-12,0.7595993413693687
2015-05-13,0.7603989831193748
2015-05-14,0.7563279087337568
2015-05-17,0.7527132714892785
2015-05-18,0.7508531954769703
2015-05-19,0.7517947713722457
2015-05-20,0.7495794044658377
2015-05-21,0.751141913907659
2015-05-24,0.7579886944097938
2015-05-25,0.7647619589973532
2015-05-26,0.7766916395751442
2015-05-27,0.7866948078681746
2015-05-28,0.7980736404311212
2015-05-31,0.8104061589841715
2015-06-01,0.8211746781271408
2015-06-02,0.826922574859091
2015-06-03,0.832719654761068
2015-06-04,0.8388100763561523
2015-06-07,0.8443874051806447
2015-06-08,0.8464850522409906
2015-06-09,0.8469405077124356
2015-06-10,0.8492723640065283
2015-06-11,0.8486540459167686
2015-06-14,0.8511480754626561
2015-06-15,0.8541491418832919
2015-06-16,0.8531489308444412
2015-06-17,0.8484541583407312
2015-06-18,0.8448712020692118
2015-06-21,0.8452087253486666
2015-06-22,0.8446126405938902
2015-06-23,0.8429662526649201
2015-06-24,0.843620409526599
2015-06-25,0.8472720064767111
2015-06-28,0.8507873406959853
2015-06-29,0.8529374971157297
2015-06-30,0.8542056276703864
2015-07-01,0.8592517245168693
2015-07-02,0.8586066244849326
2015-07-05,0.8616437348798547
2015-07-06,0.8650650533648641
2015-07-07,0.8727346721133081
2015-07-08,0.8853084589568265
2015-07-09,0.8958563965818337
2015-07-12,0.8988600835286881
2015-07-13,0.8991219576507168
2015-07-14,0.8999116624898685
2015-07-15,0.9005499450289458
2015-07-16,0.9026897081353296
2015-07-19,0.9082434450799628
2015-07-20,0.9143460257711106
2015-07-21,0.9176630972433168
2015-07-22,0.925680169063117
2015-07-23,0.939752729887541
2015-07-26,0.9601962802814966
2015-07-27,0.9797140226962799
2015-07-28,0.9970426012510863
2015-07-29,1.0099281094534363
2015-07-30,1.0267015941952335
2015-08-02,1.0472505834332395
2015-08-03,1.06931299640084
2015-08-04,1.0915480441039769
2015-08-05,1.1139429387844633
2015-08-06,1.1396143366513383
2015-08-09,1.163384149491037
2015-08-10,1.1754914916909476
2015-08-11,1.1903467440389124
2015-08-12,1.2045249352638707
2015-08-13,1.222216571794336
2015-08-16,1.2343231370450836
2015-08-17,1.2453986937525308
2015-08-18,1.2544458054628174
2015-08-19,1.2652388275285233
2015-08-20,1.2720832196089644
2015-08-23,1.2825712985078839
2015-08-24,1.2974553435965421
2015-08-25,1.3177829622862167
2015-08-26,1.334808268967073
2015-08-27,1.346039735342286
2015-08-30,1.3593818866804959
2015-08-31,1.3759173845517165
2015-09-01,1.3987963082867632
2015-09-02,1.426320090955708
2015-09-03,1.4498536363566474
2015-09-06,1.482454306244932
2015-09-07,1.5121548333270265
2015-09-08,1.5376832326708096
2015-09-09,1.5574797127972502
2015-09-10,1.5829753867499883
2015-09-13,1.608657831674001
2015-09-14,1.6265009570413262
2015-09-15,1.648081654552743
2015-09-16,1.664852684578627
2015-09-17,1.6868655611132943
2015-09-20,1.7121625883313767
2015-09-21,1.7121625883313767
2015-09-22,1.749360405217943
2015-09-23,1.7974603414266372
2015-09-24,1.8149755972672037
2015-09-27,1.8348162181392669
2015-09-28,1.867823337237791
2015-09-29,1.8927969673522536
2015-09-30,1.904016522247098
2015-10-01,1.9200441086463897
2015-10-04,1.9271443712482963
2015-10-05,1.931798042610994
2015-10-06,1.9295891851025493
2015-10-07,1.9308839542423615
2015-10-08,1.921632887050012
2015-10-11,1.9106889388729544
2015-10-12,1.9007439764599665
2015-10-13,1.9051093582753926
2015-10-14,1.9005297248143953
2015-10-15,1.8947667182475143
2015-10-18,1.9029140105877227
2015-10-19,1.906985721750124
2015-10-20,1.9122659504040183
2015-10-21,1.9207447007016858
2015-10-22,1.9249814970933314
2015-10-26,1.9261073630996122
2015-10-27,1.930101880451463
2015-10-28,1.931656229386574
2015-10-29,1.9345313962416826
2015-10-30,1.9317221426094746
2015-11-02,1.929821774177172
2015-11-03,1.9300198536599358
2015-11-04,1.9194848468997079
2015-11-05,1.9127018548507684
2015-11-06,1.9048176564878978
2015-11-09,1.8960914698870286
2015-11-10,1.8914221130086923
2015-11-11,1.8815315834758055
2015-11-12,1.8741949414385024
2015-11-13,1.867820919915399
2015-11-16,1.8695603814491637
2015-11-17,1.8696160174038594
2015-11-18,1.86787561038175
2015-11-19,1.8619985072029823
2015-11-20,1.8559483700318344
2015-11-23,1.8439725088142502
2015-11-24,1.8359203229324765
2015-11-25,1.8250836980563052
2015-11-26,1.8195224373663454
2015-11-27,1.8142712619965662
2015-11-30,1.8200634396156736
2015-12-01,1.8280311892699088
2015-12-02,1.8337525065393998
2015-12-03,1.8371567772877715
2015-12-04,1.8324099642734852
2015-12-07,1.8275091005262674
2015-12-08,1.8238506516909594
2015-12-09,1.826148207554993
2015-12-10,1.820855008078823
2015-12-11,1.8226819558901644
2015-12-14,1.8248796802131173
2015-12-15,1.8343228583075517
2015-12-16,1.8452869506334884
2015-12-17,1.8540947261302243
2015-12-18,1.860534327463829
2015-12-21,1.8770439572170963
2015-12-22,1.8957383552596827
2015-12-23,1.9103402382071195
2015-12-24,1.9192939089429675
2015-12-25,1.9246916362127746
2015-12-28,1.9291934424991082
2015-12-29,1.927877075075894
2015-12-30,1.9275878281004024
2015-12-31,1.9368838145181282
2016-01-01,1.9447988580485995
2016-01-04,1.9520343494547918
2016-01-05,1.9678424352434427
2016-01-06,1.9814049947267662
2016-01-07,1.9932396089959825
2016-01-08,2.006427875146298
2016-01-11,2.013651033087435
2016-01-12,2.0262458356994735
2016-01-13,2.0353051116706533
2016-01-14,2.0425469051199436
2016-01-15,2.048405369009412
2016-01-18,2.0536645482590594
2016-01-19,2.06349063598129
2016-01-20,2.073218607274431
2016-01-21,2.086666038289932
2016-01-22,2.1044970061448955
2016-01-25,2.1143983810857314
2016-01-26,2.123400996774076
2016-01-27,2.129568247644112
2016-01-28,2.1392023776945477
2016-01-29,2.1442093547906325
2016-02-01,2.141627792669618
2016-02-02,2.1353757091650585
2016-02-03,2.132230126544103
2016-02-04,2.119714846579869
2016-02-05,2.1074968460181487
2016-02-08,2.097453981006045
2016-02-09,2.087442630088906
2016-02-10,2.077130044058698
2016-02-11,2.0722071648300333
2016-02-12,2.0739680763977137
2016-02-15,2.0736057551936393
2016-02-16,2.07603745651055
2016-02-17,2.085258595147924
2016-02-18,2.0853712345088797
2016-02-19,2.0899876683203953
2016-02-22,2.0934154619480823
2016-02-23,2.0889899653952337
2016-02-24,2.085997091877136
2016-02-25,2.083318845748046
2016-02-26,2.080580863341816
2016-02-29,2.0793673236133676
2016-03-01,2.0832204150919393
2016-03-02,2.077402504122938
2016-03-03,2.068639228505526
2016-03-04,2.0509020478748705
2016-03-07,2.0316599872310244
2016-03-08,2.015113278826327
2016-03-09,1.9968599296007217
2016-03-10,1.9721322449102896
2016-03-11,1.9427417550698631
2016-03-14,1.9111608340747013
2016-03-15,1.8905200915039184
2016-03-16,1.8824871596820028
2016-03-17,1.8723957104506763
2016-03-18,1.8510746521214971
2016-03-21,1.83138456886391
2016-03-22,1.812275386412552
2016-03-23,1.7909885719944711
2016-03-24,1.7818411467097892
2016-03-25,1.773071884352436
2016-03-27,1.765602681425125
2016-03-28,1.7580362744109719
2016-03-29,1.7466628299084712
2016-03-30,1.732125730555211
2016-03-31,1.7176742487502075
2016-04-03,1.700380042080194
2016-04-04,1.6914499020531668
2016-04-05,1.6890149297392407
2016-04-06,1.6829090693804185
2016-04-07,1.68202568512781
2016-04-10,1.6712543564394697
2016-04-11,1.6511933000059138
2016-04-12,1.6319987458644742
2016-04-13,1.6153617721375662
2016-04-14,1.5977889021081706
2016-04-17,1.5875578998840125
2016-04-18,1.5862312382304338
2016-04-19,1.5762678314790755
2016-04-20,1.5669495300998395
2016-04-21,1.5583214740854876
2016-04-24,1.5542457382733688
2016-04-25,1.5492432249915644
2016-04-26,1.5414930955329114
2016-04-27,1.5344512762264633
2016-04-28,1.5236151919400052
2016-05-01,1.5087393207955635
2016-05-02,1.5015424396561976
2016-05-03,1.5009085048959239
2016-05-04,1.4993406462024803
2016-05-05,1.4966189410991193
2016-05-08,1.4905779935724845
2016-05-09,1.4864300342166017
2016-05-10,1.4781908497761604
2016-05-11,1.4681459082933728
2016-05-12,1.4619528839689828
2016-05-15,1.4617012163320413
2016-05-16,1.4577821395826416
2016-05-17,1.4532860587540826
2016-05-18,1.4565983739412278
2016-05-19,1.4599131341366025
2016-05-22,1.4626106538585237
2016-05-23,1.4660582639573967
2016-05-24,1.4693330960605042
2016-05-25,1.4733565549350125
2016-05-26,1.477680833975814
2016-05-29,1.4843899649938181
2016-05-30,1.4863172182077722
2016-05-31,1.4897330733415612
2016-06-01,1.4937012577790156
2016-06-02,1.4962500697145562
2016-06-05,1.4928693405776872
2016-06-06,1.4856090069650374
2016-06-07,1.4737652400977688
2016-06-08,1.4548071835402125
2016-06-09,1.4412182552676231
2016-06-12,1.430690603691364
2016-06-13,1.4272926975183384
2016-06-14,1.4239193365304832
2016-06-15,1.4201969999733295
2016-06-16,1.415914061235236
2016-06-19,1.4069510424090705
2016-06-20,1.3964733607561772
2016-06-21,1.388878118374979
2016-06-22,1.3779426093842653
2016-06-23,1.3639658863128257
2016-06-26,1.35419427316219
2016-06-27,1.3473766987528417
2016-06-28,1.3321019675053178
2016-06-29,1.311257726239653
2016-06-30,1.2886844551150547
2016-07-03,1.2703335709261994
2016-07-04,1.2593202280996065
2016-07-05,1.2502171460727542
2016-07-06,1.2446690614615386
2016-07-07,1.243052795567551
2016-07-10,1.2350101575654622
2016-07-11,1.2285441523539768
2016-07-12,1.221142575665491
2016-07-13,1.210995566030681
2016-07-14,1.2002372772755772
2016-07-17,1.1931875690425706
2016-07-18,1.183851641908004
2016-07-19,1.1750523888617506
2016-07-20,1.1674005357868242
2016-07-21,1.1619571730548892
2016-07-24,1.1551514351127432
2016-07-25,1.1520092978618621
2016-07-26,1.1478505778401145
2016-07-27,1.1428228529777071
2016-07-28,1.1405732938941742
2016-07-31,1.1348043182109473
2016-08-01,1.130722332812328
2016-08-02,1.1263645126872552
2016-08-03,1.1204503310007452
2016-08-04,1.1100491776373171
2016-08-07,1.0977133112906996
2016-08-08,1.0871068934902453
2016-08-09,1.0746325928386042
2016-08-10,1.0612031514076417
2016-08-11,1.0502449686737603
2016-08-14,1.0454159151140874
2016-08-15,1.0403560401386154
2016-08-16,1.0373642824784752
2016-08-17,1.0349658390788958
2016-08-18,1.0361626568900253
2016-08-21,1.0338222475785348
2016-08-22,1.0310563477608297
2016-08-23,1.0322949558004086
2016-08-24,1.032182156347724
2016-08-25,1.0325939659954804
2016-08-28,1.0366716468962893
2016-08-29,1.036678626186452
2016-08-30,1.0376349950892163
2016-08-31,1.0374054141066376
2016-09-01,1.0400012586269525
2016-09-04,1.0427042454473245
2016-09-05,1.0463530939809678
2016-09-06,1.0424111815985337
2016-09-07,1.0381830587105736
2016-09-08,1.0367667974634505
2016-09-11,1.0413200851853797
2016-09-12,1.0429754745523496
2016-09-13,1.0514466906702364
2016-09-14,1.0623259803787974
2016-09-15,1.0678873404404947
2016-09-18,1.0694952483103273
2016-09-19,1.0715725809806032
2016-09-20,1.071936951329432
2016-09-21,1.0674731729397227
2016-09-22,1.064104100107268
2016-09-25,1.0636897570118
2016-09-26,1.0630376541331892
2016-09-27,1.0616078494352372
2016-09-28,1.058755845584295
2016-09-29,1.0604000060348242
2016-10-02,1.0619740021808486
2016-10-03,1.0581552943793555
2016-10-04,1.0593483366625438
2016-10-05,1.0567359796301106
2016-10-06,1.0552154117642032
2016-10-09,1.052991797890495
2016-10-10,1.0492189342528875
2016-10-11,1.0450234371200626
2016-10-12,1.0416343209944021
2016-10-13,1.0360801837292053
2016-10-16,1.033487756749864
2016-10-17,1.0313145129760994
2016-10-18,1.0269791090894738
2016-10-19,1.0213541350458586
2016-10-20,1.0133580563864688
2016-10-23,1.0069661368769027
2016-10-24,0.9985283753911008
2016-10-25,0.9892597981645505
2016-10-26,0.9836101025776558
2016-10-27,0.9811150469614079
2016-10-31,0.982707687383341
2016-11-01,0.9836764259272488
2016-11-02,0.9883833575187994
2016-11-03,0.9945485150589408
2016-11-04,1.0008558484215218
2016-11-07,1.004001128190979
2016-11-08,1.0036713517591611
2016-11-09,0.9999793796927055
2016-11-10,1.003261858573616
2016-11-11,1.023089757459282
2016-11-14,1.0408707190787863
2016-11-15,1.0625280834965924
2016-11-16,1.0827257497020804
2016-11-17,1.1023565489381588
2016-11-18,1.1186437267758915
2016-11-21,1.128551586072983
2016-11-22,1.138252108523413
2016-11-23,1.144776706690062
2016-11-24,1.1577874246880757
2016-11-25,1.1656630568294828
2016-11-28,1.1760838055381548
2016-11-29,1.1843077870401084
2016-11-30,1.1967340681405152
2016-12-01,1.2033354749154808
2016-12-02,1.2266597831242445
2016-12-05,1.238106819315358
2016-12-06,1.243058112678396
2016-12-07,1.2462281087468396
2016-12-08,1.246612997581152
2016-12-09,1.2461536954669363
2016-12-12,1.2460691430977375
2016-12-13,1.2418918004010677
2016-12-14,1.237703813273965
2016-12-15,1.2374191723680392
2016-12-16,1.2368148886074772
2016-12-19,1.2388056593174972
2016-12-20,1.2379128215292923
2016-12-21,1.235971012129667
2016-12-22,1.2313129956017308
2016-12-23,1.2229629142994123
2016-12-26,1.2134967454919727
2016-12-27,1.204742099445677
2016-12-28,1.1966152955557017
2016-12-29,1.1904430615320976
2016-12-30,1.1816098583745804
2017-01-02,1.173523892207389
2017-01-03,1.1692170085814224
2017-01-04,1.163112513673165
2017-01-05,1.1523596181518512
2017-01-06,1.1407099216506709
2017-01-09,1.1324528081981926
2017-01-10,1.1220505386346429
2017-01-11,1.112315556840256
2017-01-12,1.1034875360990632
2017-01-13,1.0943325610084358
2017-01-16,1.0858557322208184
2017-01-17,1.0835513801810144
2017-01-18,1.0782479238722074
2017-01-19,1.0753816803759786
2017-01-20,1.0691449513320084
2017-01-23,1.0579392145016644
2017-01-24,1.0495665961616476
2017-01-25,1.0425369267919233
2017-01-26,1.036007323528403
2017-01-27,1.030746100030095
2017-01-30,1.0190084241087052
2017-01-31,1.0097818920636852
2017-02-01,1.00377877447565
2017-02-02,0.9959384914182348
2017-02-03,0.988111091125135
2017-02-06,0.9805537461100763
2017-02-07,0.9729573502707171
2017-02-08,0.9662334025705361
2017-02-09,0.9599249244967483
2017-02-10,0.9554156753447246
2017-02-13,0.9489999040889476
2017-02-14,0.9433691272994909
2017-02-15,0.9351714993649857
2017-02-16,0.9249895101319847
2017-02-17,0.9188038148382598
2017-02-20,0.9139023249321291
2017-02-21,0.9083314011821211
2017-02-22,0.9040404444736483
2017-02-23,0.8968046137522325
2017-02-24,0.8898982690576105
2017-02-27,0.8870450050454632
2017-02-28,0.8855078765952813
2017-03-01,0.8843633864477486
2017-03-02,0.8812593091510711
2017-03-03,0.8852410111165124
2017-03-06,0.8853552973865316
2017-03-07,0.8872370303397638
2017-03-08,0.8867801353941802
2017-03-09,0.8908381656375602
2017-03-10,0.8978996239929223
2017-03-13,0.8999156299532689
2017-03-14,0.9022882306522015
2017-03-15,0.9056518162536045
2017-03-16,0.902178851619769
2017-03-17,0.9009662075357777
2017-03-20,0.8964670904927458
2017-03-21,0.8906905301932252
2017-03-22,0.8869732245782324
2017-03-23,0.8833247735006683
2017-03-24,0.8854498412759542
2017-03-26,0.8844851762599086
2017-03-27,0.8851923540256178
2017-03-28,0.887210057717867
2017-03-29,0.8873953151898374
2017-03-30,0.8902100682419655
2017-04-02,0.8901421274970424
2017-04-03,0.8891706130900644
2017-04-04,0.8864745002369838
2017-04-05,0.8864561166557136
2017-04-06,0.8887002855240689
2017-04-09,0.8911086219559174
2017-04-10,0.8920066288468852
2017-04-11,0.8933543702940216
2017-04-12,0.8932290445049271
2017-04-13,0.8950644406594047
2017-04-16,0.896898107475314
2017-04-17,0.8972123875115285
2017-04-18,0.8950460204798464
2017-04-19,0.897356005051819
2017-04-20,0.8993709787950668
2017-04-23,0.901205720008892
2017-04-24,0.9008601902690272
2017-04-25,0.9026259198086285
2017-04-26,0.9067285467044349
2017-04-27,0.9115597824819212
2017-04-30,0.9155168953574273
2017-05-01,0.9190776380436482
2017-05-02,0.9198036791584289
2017-05-03,0.9217046229824994
2017-05-04,0.9258188725011227
2017-05-07,0.9288849576335588
2017-05-08,0.9336547137571599
2017-05-09,0.937079947728898
2017-05-10,0.9380728705364494
2017-05-11,0.9362354493618159
2017-05-14,0.9385299362082751
2017-05-15,0.9334785362328156
2017-05-16,0.9275210051421953
2017-05-17,0.9258869996110503
2017-05-18,0.9486999004579327
2017-05-21,0.9578768488377553
2017-05-22,0.9676233569395283
2017-05-23,0.9769783037726896
2017-05-24,0.986218495596517
2017-05-25,0.9947019532648094
2017-05-28,0.9926655879703058
2017-05-29,0.9988026452623735
2017-05-30,1.0045677062916123
2017-05-31,1.0066946284636276
2017-06-01,1.0111316929820393
2017-06-04,1.0152607361980484
2017-06-05,1.023926382989529
2017-06-06,1.0298747906064594
2017-06-07,1.0344842941988257
2017-06-08,1.0379573225595475
2017-06-11,1.0327168558358046
2017-06-12,1.0422164214989231
2017-06-13,1.050774838982281
2017-06-14,1.0543834196433421
2017-06-15,1.057827948750239
2017-06-18,1.0625660883083088
2017-06-19,1.0661788741880873
2017-06-20,1.0741083781349376
2017-06-21,1.0822661920835623
2017-06-22,1.0904702030347366
2017-06-25,1.098252360761656
2017-06-26,1.1006362538755505
2017-06-27,1.1046194746471847
2017-06-28,1.1049519937249894
2017-06-29,1.1076552983949928
2017-07-02,1.0972520186464023
2017-07-03,1.1002985402632879
2017-07-04,1.1040176748503805
2017-07-05,1.1051691520686056
2017-07-06,1.1072988170634388
2017-07-09,1.096921943339408
2017-07-10,1.096921943339408
2017-07-11,1.0949645811873434
2017-07-12,1.088067970262204
2017-07-13,1.0820996504074236
2017-07-16,1.0730993450958146
2017-07-17,1.0652199127877888
2017-07-18,1.0548968545855233
2017-07-19,1.0448707424890749
2017-07-20,1.0325003406044757
2017-07-23,1.0274779891263293
2017-07-24,1.0192947483089743
2017-07-25,1.0146169555632596
2017-07-26,1.0067225042188173
2017-07-27,1.001049623145365
2017-07-30,0.998478210768175
2017-07-31,0.990619909421664
2017-08-01,0.9830538640076034
2017-08-02,0.9749552648482234
2017-08-03,0.9674064883402768
2017-08-06,0.9623071503260395
2017-08-07,0.9570631465844635
2017-08-08,0.9523978022377544
2017-08-09,0.9508514400179277
2017-08-10,0.9516500076367972
2017-08-13,0.9528162993090968
2017-08-14,0.9548858413184906
2017-08-15,0.9547546717516209
2017-08-16,0.9529450900614781
2017-08-17,0.9535527399948753
2017-08-20,0.9545725724303866
2017-08-21,0.9539866552211647
2017-08-22,0.9531848605617619
2017-08-23,0.9502404252655536
2017-08-24,0.9482645377737751
2017-08-27,0.9477031800367669
2017-08-28,0.9479206111416104
2017-08-29,0.9479558090470457
2017-08-30,0.9474284172768098
2017-08-31,0.945613529719464
2017-09-03,0.9472192569968545
2017-09-04,0.9447371628073655
2017-09-05,0.939995704324774
2017-09-06,0.9337540003800286
2017-09-07,0.9279461956760935
2017-09-10,0.9308620090140575
2017-09-11,0.9254885028801915
2017-09-12,0.922811918680411
2017-09-13,0.9213379505794452
2017-09-14,0.9185771272573585
2017-09-17,0.9151527482482531
2017-09-18,0.9145888954489088
2017-09-19,0.9138497927036116
2017-09-20,0.9129381331457024
2017-09-21,0.9124973635336443
2017-09-24,0.9109522445636904
2017-09-25,0.9130154644801495
2017-09-26,0.9156076702267503
2017-09-27,0.9209011790520205
2017-09-28,0.9246651517670822
2017-10-01,0.9263415368999799
2017-10-02,0.9268086300683389
2017-10-03,0.9259908944688493
2017-10-04,0.9244486130349368
2017-10-05,0.9250042784159388
2017-10-08,0.9258389867617265
2017-10-09,0.9298451580546915
2017-10-10,0.9326246062025467
2017-10-11,0.9343612984824013
2017-10-12,0.935896937013556
2017-10-15,0.9349637597620399
2017-10-16,0.9365889412196052
2017-10-17,0.9366270399496114
2017-10-18,0.9381082449361264
2017-10-19,0.9389426214434
2017-10-22,0.9424003476792032
2017-10-23,0.9500942653670479
2017-10-24,0.9580648467508759
2017-10-25,0.9642674809056083
2017-10-26,0.9757212958146235
2017-10-30,0.9809874137360096
2017-10-31,0.9912848350413994
2017-11-01,0.998991450478253
2017-11-02,1.0057759460327658
2017-11-03,1.0118925343728549
2017-11-06,1.020447286997779
2017-11-07,1.0237524133295648
2017-11-08,1.0291050577669298
2017-11-09,1.0321198432275875
2017-11-10,1.0346427972257124
2017-11-13,1.0398391046549884
2017-11-14,1.0445988131027344
2017-11-15,1.052723177223686
2017-11-16,1.052723177223686
2017-11-17,1.052723177223686
2017-11-20,1.0545615318226587
2017-11-21,1.0561654002251168
2017-11-22,1.0580031518948982
2017-11-23,1.0557035019742664
2017-11-24,1.053314982085352
2017-11-27,1.0525692846608454
2017-11-28,1.0511571659650243
2017-11-29,1.0479994774599894
2017-11-30,1.0490158332193436
2017-12-01,1.0528645870966769
2017-12-04,1.0548718229801397
2017-12-05,1.0550918733274623
2017-12-06,1.0550431168939167
2017-12-07,1.054347212194822
2017-12-08,1.059427185911524
2017-12-11,1.0641614856870656
2017-12-12,1.0701804253607743
2017-12-13,1.0756977549291644
2017-12-14,1.0813646209771888
2017-12-15,1.0899712254096563
2017-12-18,1.0927584573482827
2017-12-19,1.0951685987001423
2017-12-20,1.0971793139917845
2017-12-21,1.0998789787462933
2017-12-22,1.1034559322130422
2017-12-25,1.1100418881551004
2017-12-26,1.1158587135764317
2017-12-27,1.1185209089968826
2017-12-28,1.1213570088584353
2017-12-29,1.123746320912228
2018-01-01,1.125587561673833
2018-01-02,1.1276442958866506
2018-01-03,1.1239895839056855
2018-01-04,1.1182847762197077
2018-01-05,1.1127608969687937
2018-01-08,1.1069766872058813
2018-01-09,1.102919366913407
2018-01-10,1.0999789903867707
2018-01-11,1.0951382909978125
2018-01-12,1.0893931052494963
2018-01-15,1.0826764908467672
2018-01-16,1.0777612093840185
2018-01-17,1.0742000170049804
2018-01-18,1.0708534031384342
2018-01-19,1.0659834855593988
2018-01-22,1.0603991504228119
2018-01-23,1.055853668691234
2018-01-24,1.0552533072872534
2018-01-25,1.0453330815283353
2018-01-26,1.0363387710380925
