Date,open_2_sma
2012-09-16,2.013750000000001
2012-09-17,2.019800000000001
2012-09-18,2.025100000000001
2012-09-19,2.0207000000000006
2012-09-20,2.019800000000001
2012-09-23,2.0184500000000014
2012-09-24,2.0211500000000013
2012-09-25,2.025850000000001
2012-09-26,2.0307000000000013
2012-09-27,2.0301000000000013
2012-09-30,2.0248000000000013
2012-10-01,2.0228000000000015
2012-10-02,2.0240500000000017
2012-10-03,2.0219000000000014
2012-10-04,2.017400000000001
2012-10-07,2.0223000000000013
2012-10-08,2.0286000000000017
2012-10-09,2.0297000000000014
2012-10-10,2.035050000000001
2012-10-11,2.039250000000001
2012-10-14,2.0405500000000005
2012-10-15,2.0387500000000003
2012-10-16,2.0334000000000003
2012-10-17,2.0305500000000003
2012-10-18,2.0279500000000006
2012-10-21,2.0261000000000005
2012-10-22,2.0245500000000005
2012-10-23,2.0242000000000004
2012-10-24,2.024800000000001
2012-10-25,2.0241000000000007
2012-10-29,2.024750000000001
2012-10-30,2.028150000000001
2012-10-31,2.029850000000001
2012-11-01,2.029650000000001
2012-11-02,2.0299500000000013
2012-11-05,2.029650000000001
2012-11-06,2.032000000000001
2012-11-07,2.0326000000000013
2012-11-08,2.030850000000001
2012-11-09,2.0349000000000004
2012-11-12,2.041950000000001
2012-11-13,2.0470500000000014
2012-11-14,2.0532000000000012
2012-11-15,2.061350000000001
2012-11-16,2.065200000000001
2012-11-19,2.073800000000001
2012-11-20,2.0779500000000013
2012-11-21,2.0767500000000014
2012-11-22,2.0888000000000013
2012-11-23,2.1002500000000013
2012-11-26,2.0918000000000014
2012-11-27,2.0810000000000017
2012-11-28,2.082300000000002
2012-11-29,2.087500000000002
2012-11-30,2.0938000000000017
2012-12-03,2.1151000000000018
2012-12-04,2.1270000000000016
2012-12-05,2.118800000000001
2012-12-06,2.102700000000001
2012-12-07,2.081600000000001
2012-12-10,2.075100000000001
2012-12-11,2.0752000000000006
2012-12-12,2.076900000000001
2012-12-13,2.073950000000001
2012-12-14,2.0775000000000006
2012-12-17,2.084600000000001
2012-12-18,2.089550000000001
2012-12-19,2.091450000000001
2012-12-20,2.078900000000001
2012-12-21,2.069350000000001
2012-12-24,2.0732500000000007
2012-12-25,2.076200000000001
2012-12-26,2.076150000000001
2012-12-27,2.0615000000000006
2012-12-28,2.043800000000001
2012-12-31,2.0436500000000013
2013-01-01,2.0481500000000015
2013-01-02,2.0481000000000016
2013-01-03,2.0455500000000018
2013-01-04,2.047200000000002
2013-01-07,2.0408500000000016
2013-01-08,2.0297500000000017
2013-01-09,2.0332500000000016
2013-01-10,2.0438000000000014
2013-01-11,2.0378500000000015
2013-01-14,2.0288500000000016
2013-01-15,2.0310500000000014
2013-01-16,2.0324000000000026
2013-01-17,2.039400000000003
2013-01-18,2.0382500000000014
2013-01-21,2.038100000000001
2013-01-22,2.039650000000001
2013-01-23,2.0406000000000013
2013-01-24,2.0374500000000015
2013-01-25,2.031200000000002
2013-01-28,2.028500000000002
2013-01-29,2.0113000000000016
2013-01-30,1.9885500000000014
2013-01-31,1.9856500000000012
2013-02-01,1.9894500000000013
2013-02-04,1.9885000000000015
2013-02-05,1.9905500000000016
2013-02-06,1.9888000000000017
2013-02-07,1.9845000000000015
2013-02-08,1.9756000000000014
2013-02-11,1.9676000000000011
2013-02-12,1.9704000000000013
2013-02-13,1.9697500000000014
2013-02-14,1.9664500000000014
2013-02-15,1.9601500000000014
2013-02-18,1.9607000000000014
2013-02-19,1.9631500000000015
2013-02-20,1.9575000000000014
2013-02-21,1.9570000000000012
2013-02-22,1.9659500000000012
2013-02-25,1.9720500000000012
2013-02-26,1.9768000000000012
2013-02-27,1.9817000000000013
2013-02-28,1.9777500000000012
2013-03-01,1.9755500000000015
2013-03-04,1.9791000000000016
2013-03-05,1.9753000000000018
2013-03-06,1.9663000000000017
2013-03-07,1.9666000000000017
2013-03-08,1.9651000000000016
2013-03-11,1.9521500000000018
2013-03-12,1.9511000000000016
2013-03-13,1.9612000000000016
2013-03-14,1.9682500000000016
2013-03-15,1.971750000000002
2013-03-18,1.9766000000000021
2013-03-19,1.9820000000000022
2013-03-20,1.9827000000000021
2013-03-21,1.983500000000002
2013-03-22,1.9947500000000025
2013-03-25,2.0058000000000025
2013-03-26,2.0062500000000023
2013-03-27,2.0104500000000023
2013-03-28,2.0125500000000027
2013-03-29,2.0147000000000026
2013-03-31,2.0171000000000023
2013-04-01,2.0150500000000022
2013-04-02,2.0168500000000025
2013-04-03,2.0198000000000027
2013-04-04,2.016900000000003
2013-04-07,1.9980000000000029
2013-04-08,1.986450000000003
2013-04-09,1.9851500000000026
2013-04-10,1.9769500000000026
2013-04-11,1.9740500000000027
2013-04-14,1.9705000000000026
2013-04-15,1.9821000000000026
2013-04-16,1.991300000000003
2013-04-17,1.9908500000000031
2013-04-18,1.9891000000000034
2013-04-21,1.9931500000000033
2013-04-22,2.010550000000003
2013-04-23,2.0171500000000027
2013-04-24,2.013550000000003
2013-04-25,2.004000000000003
2013-04-28,1.9982000000000029
2013-04-29,2.001400000000003
2013-04-30,2.003650000000003
2013-05-01,2.001650000000003
2013-05-02,2.004300000000003
2013-05-05,2.0061500000000025
2013-05-06,2.005650000000003
2013-05-07,2.005850000000003
2013-05-08,2.003250000000003
2013-05-09,2.005000000000003
2013-05-12,2.003750000000003
2013-05-13,2.0024000000000033
2013-05-14,2.0124500000000034
2013-05-15,2.018950000000003
2013-05-16,2.0211000000000032
2013-05-19,2.027750000000003
2013-05-20,2.0343000000000027
2013-05-21,2.034200000000003
2013-05-22,2.0393000000000026
2013-05-23,2.0435000000000025
2013-05-26,2.0290000000000026
2013-05-27,2.0352000000000023
2013-05-28,2.0636000000000028
2013-05-29,2.090250000000003
2013-05-30,2.1070500000000028
2013-06-02,2.123250000000003
2013-06-03,2.1299500000000027
2013-06-04,2.1227000000000027
2013-06-05,2.1258500000000025
2013-06-06,2.1271500000000025
2013-06-09,2.1273000000000026
2013-06-10,2.1273000000000026
2013-06-11,2.1273000000000026
2013-06-12,2.1391000000000027
2013-06-13,2.133300000000003
2013-06-16,2.1059000000000028
2013-06-17,2.1319500000000025
2013-06-18,2.1727000000000025
2013-06-19,2.201150000000003
2013-06-20,2.239150000000003
2013-06-23,2.254500000000003
2013-06-24,2.2404500000000027
2013-06-25,2.2177500000000028
2013-06-26,2.1971000000000025
2013-06-27,2.1890500000000026
2013-06-30,2.2099500000000027
2013-07-01,2.2236500000000023
2013-07-02,2.2343000000000024
2013-07-03,2.254400000000002
2013-07-04,2.253700000000002
2013-07-07,2.2467000000000024
2013-07-08,2.2535000000000025
2013-07-09,2.256700000000002
2013-07-10,2.261850000000002
2013-07-11,2.2593000000000023
2013-07-14,2.2576500000000026
2013-07-15,2.2404000000000024
2013-07-16,2.2314500000000024
2013-07-17,2.2356500000000024
2013-07-18,2.222050000000002
2013-07-21,2.2306500000000025
2013-07-22,2.2348500000000024
2013-07-23,2.220150000000002
2013-07-24,2.2271000000000023
2013-07-25,2.242200000000002
2013-07-28,2.245000000000002
2013-07-29,2.258000000000002
2013-07-30,2.2729500000000016
2013-07-31,2.2765000000000013
2013-08-01,2.2874000000000017
2013-08-04,2.2741500000000014
2013-08-05,2.275050000000001
2013-08-06,2.299050000000001
2013-08-07,2.2997500000000013
2013-08-08,2.2915500000000013
2013-08-11,2.2631000000000014
2013-08-12,2.2659500000000015
2013-08-13,2.297350000000001
2013-08-14,2.3158000000000007
2013-08-15,2.329650000000001
2013-08-18,2.3637000000000006
2013-08-19,2.3995500000000005
2013-08-20,2.4018000000000006
2013-08-21,2.4208500000000006
2013-08-22,2.4400000000000004
2013-08-25,2.439050000000001
2013-08-26,2.4113000000000007
2013-08-27,2.3725000000000005
2013-08-28,2.3554500000000007
2013-08-29,2.349500000000001
2013-09-01,2.400950000000001
2013-09-02,2.4099000000000013
2013-09-03,2.3648500000000015
2013-09-04,2.3567500000000017
2013-09-05,2.3397500000000018
2013-09-08,2.3836500000000016
2013-09-09,2.359750000000002
2013-09-10,2.2780000000000014
2013-09-11,2.2768500000000014
2013-09-12,2.2721500000000017
2013-09-15,2.2752000000000017
2013-09-16,2.2796000000000016
2013-09-17,2.2669500000000014
2013-09-18,2.2176000000000013
2013-09-19,2.1903000000000015
2013-09-22,2.2877500000000017
2013-09-23,2.2878000000000016
2013-09-24,2.196150000000001
2013-09-25,2.208700000000001
2013-09-26,2.232750000000001
2013-09-29,2.248250000000001
2013-09-30,2.235450000000001
2013-10-01,2.215000000000001
2013-10-02,2.201200000000001
2013-10-03,2.197100000000001
2013-10-06,2.2061500000000014
2013-10-07,2.2075000000000027
2013-10-08,2.205500000000002
2013-10-09,2.2041000000000013
2013-10-10,2.189900000000001
2013-10-13,2.176550000000001
2013-10-14,2.1774000000000013
2013-10-15,2.1780000000000013
2013-10-16,2.1774500000000017
2013-10-17,2.168250000000002
2013-10-20,2.1624500000000015
2013-10-21,2.168350000000002
2013-10-22,2.170050000000002
2013-10-23,2.1789000000000023
2013-10-24,2.194400000000002
2013-10-28,2.1933500000000024
2013-10-29,2.182000000000002
2013-10-30,2.1799500000000025
2013-10-31,2.1815000000000024
2013-11-01,2.206400000000002
2013-11-04,2.242950000000002
2013-11-05,2.2474500000000024
2013-11-06,2.2600500000000023
2013-11-07,2.2808500000000027
2013-11-08,2.2926500000000027
2013-11-11,2.3076500000000024
2013-11-12,2.3201500000000026
2013-11-13,2.3290000000000024
2013-11-14,2.329600000000003
2013-11-15,2.320050000000003
2013-11-18,2.3134000000000023
2013-11-19,2.287950000000002
2013-11-20,2.2645000000000026
2013-11-21,2.2678000000000025
2013-11-22,2.2844500000000023
2013-11-25,2.2889500000000025
2013-11-26,2.278850000000003
2013-11-27,2.285750000000003
2013-11-28,2.3083000000000027
2013-11-29,2.3211000000000026
2013-12-02,2.3230000000000026
2013-12-03,2.3409000000000026
2013-12-04,2.3609500000000025
2013-12-05,2.3785000000000025
2013-12-06,2.3711500000000023
2013-12-09,2.3390000000000026
2013-12-10,2.3193500000000027
2013-12-11,2.309250000000003
2013-12-12,2.3201000000000027
2013-12-13,2.3343500000000024
2013-12-16,2.3275500000000022
2013-12-17,2.3239500000000026
2013-12-18,2.3186500000000025
2013-12-19,2.3214000000000024
2013-12-20,2.340400000000002
2013-12-23,2.3542000000000023
2013-12-24,2.3540500000000026
2013-12-25,2.3522000000000025
2013-12-26,2.3523000000000023
2013-12-27,2.3523000000000023
2013-12-30,2.355100000000002
2013-12-31,2.358550000000002
2014-01-01,2.358150000000002
2014-01-02,2.3571000000000017
2014-01-03,2.3710500000000017
2014-01-06,2.3782500000000018
2014-01-07,2.371350000000002
2014-01-08,2.3699500000000016
2014-01-09,2.3804000000000016
2014-01-10,2.3899500000000016
2014-01-13,2.3706500000000017
2014-01-14,2.3529500000000017
2014-01-15,2.350950000000002
2014-01-16,2.352500000000002
2014-01-17,2.3580500000000018
2014-01-20,2.3550500000000016
2014-01-21,2.344050000000002
2014-01-22,2.3481500000000017
2014-01-23,2.363850000000002
2014-01-24,2.3804500000000024
2014-01-27,2.3920500000000025
2014-01-28,2.4058500000000027
2014-01-29,2.4209500000000026
2014-01-30,2.4268000000000027
2014-01-31,2.418500000000003
2014-02-03,2.407250000000003
2014-02-04,2.422450000000003
2014-02-05,2.421800000000003
2014-02-06,2.400000000000003
2014-02-07,2.386600000000003
2014-02-10,2.377400000000003
2014-02-11,2.389600000000003
2014-02-12,2.402750000000003
2014-02-13,2.410350000000003
2014-02-14,2.4040000000000026
2014-02-17,2.3864500000000026
2014-02-18,2.3830000000000027
2014-02-19,2.3849500000000026
2014-02-20,2.3885000000000023
2014-02-21,2.3803000000000023
2014-02-24,2.3561000000000023
2014-02-25,2.3370500000000023
2014-02-26,2.336000000000002
2014-02-27,2.3433500000000023
2014-02-28,2.3309000000000024
2014-03-03,2.323500000000003
2014-03-04,2.336250000000003
2014-03-05,2.3375500000000025
2014-03-06,2.325650000000002
2014-03-07,2.316600000000002
2014-03-10,2.3133500000000016
2014-03-11,2.3259500000000015
2014-03-12,2.351300000000002
2014-03-13,2.355800000000002
2014-03-14,2.356550000000002
2014-03-17,2.3507500000000023
2014-03-18,2.3422500000000017
2014-03-19,2.335650000000002
2014-03-20,2.3358500000000024
2014-03-21,2.333900000000002
2014-03-24,2.321600000000002
2014-03-25,2.3203000000000022
2014-03-26,2.3149500000000023
2014-03-27,2.3010500000000023
2014-03-28,2.273650000000002
2014-03-30,2.255200000000002
2014-03-31,2.252600000000002
2014-04-01,2.253700000000002
2014-04-02,2.2627000000000024
2014-04-03,2.2629000000000024
2014-04-06,2.2461500000000023
2014-04-07,2.2239500000000025
2014-04-08,2.205550000000003
2014-04-09,2.1890500000000026
2014-04-10,2.191550000000003
2014-04-13,2.207850000000003
2014-04-14,2.2074500000000032
2014-04-15,2.216300000000003
2014-04-16,2.2268000000000026
2014-04-17,2.225100000000003
2014-04-20,2.228200000000003
2014-04-21,2.228200000000003
2014-04-22,2.232600000000003
2014-04-23,2.226400000000003
2014-04-24,2.211300000000003
2014-04-27,2.222800000000003
2014-04-28,2.2295500000000033
2014-04-29,2.2257000000000033
2014-04-30,2.2213500000000033
2014-05-01,2.211700000000003
2014-05-04,2.213400000000003
2014-05-05,2.227500000000003
2014-05-06,2.233500000000003
2014-05-07,2.219450000000003
2014-05-08,2.2128000000000023
2014-05-11,2.210600000000002
2014-05-12,2.2012500000000026
2014-05-13,2.196450000000003
2014-05-14,2.197700000000003
2014-05-15,2.206450000000003
2014-05-18,2.212850000000003
2014-05-19,2.206550000000003
2014-05-20,2.206800000000003
2014-05-21,2.207950000000003
2014-05-22,2.207950000000003
2014-05-25,2.2149000000000028
2014-05-26,2.2200500000000027
2014-05-27,2.2279500000000025
2014-05-28,2.2312000000000025
2014-05-29,2.2244500000000027
2014-06-01,2.229050000000003
2014-06-02,2.2543000000000033
2014-06-03,2.274250000000003
2014-06-04,2.2703500000000028
2014-06-05,2.2612000000000028
2014-06-08,2.2505000000000033
2014-06-09,2.233450000000003
2014-06-10,2.2219000000000033
2014-06-11,2.224650000000003
2014-06-12,2.2199500000000034
2014-06-15,2.2148500000000033
2014-06-16,2.2260000000000035
2014-06-17,2.2446000000000037
2014-06-18,2.237300000000004
2014-06-19,2.212350000000004
2014-06-22,2.2169000000000034
2014-06-23,2.2209000000000034
2014-06-24,2.2085000000000035
2014-06-25,2.2024500000000033
2014-06-26,2.1973500000000037
2014-06-29,2.1826000000000034
2014-06-30,2.1914500000000032
2014-07-01,2.204850000000003
2014-07-02,2.210200000000003
2014-07-03,2.2125500000000033
2014-07-06,2.1977000000000033
2014-07-07,2.2054500000000035
2014-07-08,2.2149000000000036
2014-07-09,2.209450000000004
2014-07-10,2.213900000000004
2014-07-13,2.2108000000000043
2014-07-14,2.204250000000004
2014-07-15,2.2015000000000042
2014-07-16,2.1993000000000045
2014-07-17,2.2281500000000043
2014-07-20,2.2388500000000042
2014-07-21,2.2146500000000042
2014-07-22,2.208600000000004
2014-07-23,2.2131000000000043
2014-07-24,2.209050000000004
2014-07-27,2.212100000000004
2014-07-28,2.219700000000004
2014-07-29,2.212700000000004
2014-07-30,2.225000000000004
2014-07-31,2.250250000000004
2014-08-03,2.2472500000000037
2014-08-04,2.2458500000000035
2014-08-05,2.2670500000000033
2014-08-06,2.2669500000000036
2014-08-07,2.273800000000003
2014-08-10,2.2855000000000034
2014-08-11,2.2747500000000036
2014-08-12,2.2718500000000037
2014-08-13,2.2748500000000034
2014-08-14,2.270250000000003
2014-08-17,2.2603500000000025
2014-08-18,2.2557000000000027
2014-08-19,2.2482000000000024
2014-08-20,2.249500000000002
2014-08-21,2.260950000000002
2014-08-24,2.263550000000002
2014-08-25,2.2717500000000026
2014-08-26,2.2698500000000026
2014-08-27,2.2509500000000022
2014-08-28,2.239100000000002
2014-08-31,2.2333000000000016
2014-09-01,2.2364000000000015
2014-09-02,2.240450000000002
2014-09-03,2.235850000000002
2014-09-04,2.235600000000002
2014-09-07,2.238500000000002
2014-09-08,2.2504500000000016
2014-09-09,2.2722000000000016
2014-09-10,2.2768000000000015
2014-09-11,2.2826000000000013
2014-09-14,2.3138500000000013
2014-09-15,2.3361500000000017
2014-09-16,2.335600000000002
2014-09-17,2.344450000000002
2014-09-18,2.358150000000002
2014-09-21,2.362700000000002
2014-09-22,2.380200000000002
2014-09-23,2.401900000000002
2014-09-24,2.3937000000000017
2014-09-25,2.4015000000000013
2014-09-28,2.4182000000000015
2014-09-29,2.4274000000000013
2014-09-30,2.4386500000000013
2014-10-01,2.457800000000001
2014-10-02,2.485200000000001
2014-10-05,2.493150000000001
2014-10-06,2.4598500000000008
2014-10-07,2.407600000000001
2014-10-08,2.382650000000001
2014-10-09,2.383500000000001
2014-10-12,2.408050000000001
2014-10-13,2.4068000000000014
2014-10-14,2.3936500000000014
2014-10-15,2.4245500000000013
2014-10-16,2.4584000000000015
2014-10-19,2.4475500000000014
2014-10-20,2.4464500000000013
2014-10-21,2.4691000000000014
2014-10-22,2.473050000000001
2014-10-23,2.482800000000001
2014-10-27,2.4811500000000013
2014-10-28,2.4932000000000016
2014-10-29,2.4889000000000014
2014-10-30,2.4581000000000017
2014-10-31,2.429800000000002
2014-11-03,2.412600000000002
2014-11-04,2.4578500000000023
2014-11-05,2.492950000000002
2014-11-06,2.4977500000000017
2014-11-07,2.5340500000000015
2014-11-10,2.560100000000001
2014-11-11,2.5515500000000015
2014-11-12,2.5517500000000015
2014-11-13,2.5587500000000016
2014-11-14,2.5744500000000015
2014-11-17,2.5912000000000015
2014-11-18,2.600950000000002
2014-11-19,2.592200000000002
2014-11-20,2.5740500000000015
2014-11-21,2.5693000000000015
2014-11-24,2.5419500000000017
2014-11-25,2.528250000000002
2014-11-26,2.5346500000000023
2014-11-27,2.512400000000002
2014-11-28,2.5125500000000027
2014-12-01,2.544050000000003
2014-12-02,2.5587500000000025
2014-12-03,2.5607000000000024
2014-12-04,2.557100000000003
2014-12-05,2.568800000000003
2014-12-08,2.5858500000000033
2014-12-09,2.590250000000003
2014-12-10,2.593250000000003
2014-12-11,2.601300000000003
2014-12-12,2.6299500000000027
2014-12-15,2.6382000000000025
2014-12-16,2.660900000000003
2014-12-17,2.7137500000000028
2014-12-18,2.723850000000003
2014-12-19,2.685850000000003
2014-12-22,2.649250000000003
2014-12-23,2.6506500000000033
2014-12-24,2.676700000000003
2014-12-25,2.6913000000000027
2014-12-26,2.6890000000000027
2014-12-29,2.6825000000000028
2014-12-30,2.688900000000003
2014-12-31,2.6768000000000027
2015-01-01,2.6533000000000024
2015-01-02,2.656950000000003
2015-01-05,2.669650000000003
2015-01-06,2.6906500000000024
2015-01-07,2.700100000000002
2015-01-08,2.6883500000000025
2015-01-09,2.6699500000000027
2015-01-12,2.640500000000003
2015-01-13,2.6456000000000026
2015-01-14,2.655050000000003
2015-01-15,2.6262000000000025
2015-01-16,2.6256000000000026
2015-01-19,2.620900000000003
2015-01-20,2.625650000000003
2015-01-21,2.6295500000000027
2015-01-22,2.6039500000000024
2015-01-23,2.5839500000000024
2015-01-26,2.5775000000000023
2015-01-27,2.5821000000000023
2015-01-28,2.5744000000000025
2015-01-29,2.570800000000003
2015-01-30,2.5865000000000027
2015-02-02,2.6394500000000027
2015-02-03,2.7012000000000027
2015-02-04,2.707300000000003
2015-02-05,2.7146500000000033
2015-02-06,2.739800000000004
2015-02-09,2.749800000000003
2015-02-10,2.762250000000003
2015-02-11,2.798350000000003
2015-02-12,2.8480500000000033
2015-02-13,2.8413000000000035
2015-02-16,2.8212500000000027
2015-02-17,2.8258000000000028
2015-02-18,2.8259500000000033
2015-02-19,2.8301500000000033
2015-02-20,2.848700000000003
2015-02-23,2.863500000000003
2015-02-24,2.8698000000000032
2015-02-25,2.8651000000000026
2015-02-26,2.863100000000002
2015-02-27,2.8879500000000027
2015-03-02,2.8706000000000027
2015-03-03,2.8647000000000022
2015-03-04,2.910000000000002
2015-03-05,2.9505500000000024
2015-03-06,2.9867500000000025
2015-03-09,3.0287500000000027
2015-03-10,3.090650000000003
2015-03-11,3.1125500000000024
2015-03-12,3.1143500000000026
2015-03-13,3.144750000000003
2015-03-16,3.203300000000003
2015-03-17,3.243450000000003
2015-03-18,3.2448500000000027
2015-03-19,3.232400000000003
2015-03-20,3.2543000000000033
2015-03-23,3.2610000000000032
2015-03-24,3.1798500000000027
2015-03-25,3.1323500000000033
2015-03-26,3.166850000000003
2015-03-27,3.188300000000003
2015-03-29,3.2164500000000027
2015-03-30,3.2402500000000023
2015-03-31,3.2081500000000025
2015-04-01,3.177150000000003
2015-04-02,3.143100000000003
2015-04-05,3.1055500000000027
2015-04-06,3.105550000000003
2015-04-07,3.1233500000000034
2015-04-08,3.0852500000000034
2015-04-09,3.0498500000000037
2015-04-12,3.0615500000000035
2015-04-13,3.0941500000000035
2015-04-14,3.0918500000000035
2015-04-15,3.0446000000000035
2015-04-16,3.021950000000004
2015-04-19,3.028050000000004
2015-04-20,3.033300000000003
2015-04-21,3.029950000000003
2015-04-22,3.0174500000000033
2015-04-23,2.9868000000000032
2015-04-26,2.9585000000000026
2015-04-27,2.9302000000000024
2015-04-28,2.9228000000000027
2015-04-29,2.943050000000003
2015-04-30,2.9841000000000033
2015-05-03,3.018300000000003
2015-05-04,3.049800000000003
2015-05-05,3.0655500000000035
2015-05-06,3.030200000000004
2015-05-07,3.0146500000000036
2015-05-10,2.9977000000000036
2015-05-11,3.014650000000003
2015-05-12,3.0366000000000035
2015-05-13,3.026850000000004
2015-05-14,3.013200000000004
2015-05-17,2.992950000000004
2015-05-18,3.001000000000004
2015-05-19,3.0188500000000036
