Date,open_2_sma
2015-05-20,3.016500000000004
2015-05-21,3.019250000000004
2015-05-24,3.0559500000000037
2015-05-25,3.076600000000004
2015-05-26,3.1130500000000048
2015-05-27,3.1430000000000042
2015-05-28,3.148450000000004
2015-05-31,3.172050000000004
2015-06-01,3.178100000000004
2015-06-02,3.1494000000000044
2015-06-03,3.1300000000000043
2015-06-04,3.1359500000000047
2015-06-07,3.1413500000000045
2015-06-08,3.1262500000000046
2015-06-09,3.1017000000000055
2015-06-10,3.104100000000005
2015-06-11,3.101150000000005
2015-06-14,3.107150000000005
2015-06-15,3.1254000000000053
2015-06-16,3.105750000000006
2015-06-17,3.0627500000000056
2015-06-18,3.0500500000000055
2015-06-21,3.076000000000006
2015-06-22,3.087450000000006
2015-06-23,3.079350000000006
2015-06-24,3.084750000000006
2015-06-25,3.110200000000006
2015-06-28,3.146400000000006
2015-06-29,3.1412500000000056
2015-06-30,3.112150000000006
2015-07-01,3.127700000000006
2015-07-02,3.120600000000006
2015-07-05,3.127000000000006
2015-07-06,3.1423000000000068
2015-07-07,3.1523000000000065
2015-07-08,3.2057500000000068
2015-07-09,3.226750000000007
2015-07-12,3.1927500000000073
2015-07-13,3.148300000000008
2015-07-14,3.134250000000008
2015-07-15,3.1359500000000073
2015-07-16,3.1430500000000072
2015-07-19,3.1687000000000074
2015-07-20,3.188700000000008
2015-07-21,3.1710500000000077
2015-07-22,3.185650000000007
2015-07-23,3.252300000000007
2015-07-26,3.3173500000000073
2015-07-27,3.3561000000000076
2015-07-28,3.358250000000007
2015-07-29,3.339250000000007
2015-07-30,3.3469500000000076
2015-08-02,3.3972000000000078
2015-08-03,3.436900000000008
2015-08-04,3.458100000000008
2015-08-05,3.4755500000000072
2015-08-06,3.507700000000008
2015-08-09,3.519300000000008
2015-08-10,3.471800000000008
2015-08-11,3.453800000000008
2015-08-12,3.461100000000008
2015-08-13,3.485150000000008
2015-08-16,3.5020000000000087
2015-08-17,3.476750000000008
2015-08-18,3.4669000000000083
2015-08-19,3.476500000000008
2015-08-20,3.4734000000000083
2015-08-23,3.4800500000000083
2015-08-24,3.524550000000008
2015-08-25,3.5801500000000086
2015-08-26,3.6035000000000093
2015-08-27,3.5725500000000094
2015-08-30,3.5552500000000093
2015-08-31,3.588650000000009
2015-09-01,3.6551500000000097
2015-09-02,3.7229000000000094
2015-09-03,3.74480000000001
2015-09-06,3.7879000000000103
2015-09-07,3.8374000000000104
2015-09-08,3.8108000000000106
2015-09-09,3.782300000000011
2015-09-10,3.8136000000000108
2015-09-13,3.856950000000011
2015-09-14,3.837850000000011
2015-09-15,3.834400000000011
2015-09-16,3.8446500000000103
2015-09-17,3.8622000000000103
2015-09-20,3.9053000000000107
2015-09-21,3.917400000000021
2015-09-22,4.047400000000021
2015-09-23,4.1106000000000105
2015-09-24,4.053650000000011
2015-09-27,3.9524000000000106
2015-09-28,4.03755000000001
2015-09-29,4.0793500000000105
2015-09-30,4.00020000000001
2015-10-01,3.97240000000001
2015-10-04,3.96280000000001
2015-10-05,3.9186000000000094
2015-10-06,3.88065000000001
2015-10-07,3.86490000000001
2015-10-08,3.8301000000000105
2015-10-11,3.77115000000001
2015-10-12,3.76075000000001
2015-10-13,3.8244000000000105
2015-10-14,3.847750000000011
2015-10-15,3.8000000000000114
2015-10-18,3.8539500000000113
2015-10-19,3.900450000000011
2015-10-20,3.8796500000000105
2015-10-21,3.9044000000000105
2015-10-22,3.9191500000000103
2015-10-26,3.8869000000000105
2015-10-27,3.887500000000011
2015-10-28,3.8938000000000113
2015-10-29,3.890100000000011
2015-10-30,3.870200000000011
2015-11-02,3.841350000000011
2015-11-03,3.8546000000000107
2015-11-04,3.8191000000000113
2015-11-05,3.7805500000000114
2015-11-06,3.786000000000011
2015-11-09,3.7775000000000114
2015-11-10,3.7871000000000117
2015-11-11,3.7713500000000115
2015-11-12,3.754200000000011
2015-11-13,3.7651000000000114
2015-11-16,3.8145000000000118
2015-11-17,3.843650000000012
2015-11-18,3.8163500000000115
2015-11-19,3.7876500000000113
2015-11-20,3.7646500000000116
2015-11-23,3.7309000000000117
2015-11-24,3.714450000000012
2015-11-25,3.712150000000012
2015-11-26,3.7180500000000123
2015-11-27,3.7400500000000116
2015-11-30,3.7905000000000117
2015-12-01,3.854250000000012
2015-12-02,3.8586000000000116
2015-12-03,3.8411500000000114
2015-12-04,3.7942000000000116
2015-12-07,3.755600000000012
2015-12-08,3.757450000000012
2015-12-09,3.7875500000000115
2015-12-10,3.7794000000000114
2015-12-11,3.7756500000000117
2015-12-14,3.8378500000000115
2015-12-15,3.8757500000000116
2015-12-16,3.895000000000011
2015-12-17,3.899600000000011
2015-12-18,3.8842000000000114
2015-12-21,3.9262000000000112
2015-12-22,3.9942500000000107
2015-12-23,3.9980000000000104
2015-12-24,3.9625500000000105
2015-12-25,3.9268500000000106
2015-12-28,3.911300000000011
2015-12-29,3.882600000000011
2015-12-30,3.8597500000000107
2015-12-31,3.910350000000011
2016-01-01,3.953300000000011
2016-01-04,3.955250000000011
2016-01-05,3.9988000000000112
2016-01-06,4.032100000000011
2016-01-07,4.024000000000012
2016-01-08,4.0313000000000105
2016-01-11,4.03090000000001
2016-01-12,4.03520000000001
2016-01-13,4.03770000000001
2016-01-14,4.01975000000001
2016-01-15,4.010150000000009
2016-01-18,4.02440000000001
2016-01-19,4.04765000000001
2016-01-20,4.055400000000009
2016-01-21,4.080000000000011
2016-01-22,4.1277000000000115
2016-01-25,4.1231000000000115
2016-01-26,4.089800000000011
2016-01-27,4.077800000000011
2016-01-28,4.087150000000012
2016-01-29,4.086500000000012
2016-02-01,4.030650000000011
2016-02-02,3.9764000000000115
2016-02-03,3.9720000000000115
2016-02-04,3.9387500000000113
2016-02-05,3.889300000000011
2016-02-08,3.8905000000000114
2016-02-09,3.8940000000000117
2016-02-10,3.888000000000012
2016-02-11,3.904600000000012
2016-02-12,3.9574000000000122
2016-02-15,3.998250000000012
2016-02-16,4.001850000000012
2016-02-17,4.029900000000011
2016-02-18,4.022550000000011
2016-02-19,4.002350000000012
2016-02-22,4.025800000000013
2016-02-23,3.985550000000013
2016-02-24,3.948300000000013
2016-02-25,3.954050000000013
2016-02-26,3.9537000000000138
2016-02-29,3.9727500000000138
2016-03-01,4.002800000000013
2016-03-02,3.967450000000013
2016-03-03,3.9061500000000122
2016-03-04,3.843150000000012
2016-03-07,3.7754000000000123
2016-03-08,3.768100000000012
2016-03-09,3.7671000000000117
2016-03-10,3.7149500000000115
2016-03-11,3.6459000000000117
2016-03-14,3.5964000000000116
2016-03-15,3.6192500000000116
2016-03-16,3.7119500000000114
2016-03-17,3.751450000000011
2016-03-18,3.6796000000000113
2016-03-21,3.620100000000011
2016-03-22,3.6162000000000107
2016-03-23,3.595450000000011
2016-03-24,3.6293500000000116
2016-03-25,3.6787500000000115
2016-03-27,3.6655500000000116
2016-03-28,3.6472500000000116
2016-03-29,3.637400000000012
2016-03-30,3.616300000000012
2016-03-31,3.592750000000012
2016-04-03,3.5678500000000124
2016-04-04,3.583300000000013
2016-04-05,3.6455500000000125
2016-04-06,3.654600000000012
2016-04-07,3.6592500000000117
2016-04-10,3.6332500000000114
2016-04-11,3.535700000000012
2016-04-12,3.4858500000000117
2016-04-13,3.4886500000000122
2016-04-14,3.482500000000013
2016-04-17,3.4981000000000124
2016-04-18,3.5662000000000122
2016-04-19,3.566350000000013
2016-04-20,3.524450000000013
2016-04-21,3.5243000000000126
2016-04-24,3.5420000000000122
2016-04-25,3.554850000000012
2016-04-26,3.5356000000000125
2016-04-27,3.5209000000000126
2016-04-28,3.5002500000000127
2016-05-01,3.4557500000000125
2016-05-02,3.4641500000000125
2016-05-03,3.5259500000000124
2016-05-04,3.550100000000012
2016-05-05,3.539850000000012
2016-05-08,3.5195000000000123
2016-05-09,3.5092000000000123
2016-05-10,3.492150000000012
2016-05-11,3.4592500000000124
2016-05-12,3.4626000000000126
2016-05-15,3.502500000000012
2016-05-16,3.5117500000000117
2016-05-17,3.487450000000012
2016-05-18,3.518450000000012
2016-05-19,3.5453000000000117
2016-05-22,3.5352500000000115
2016-05-23,3.5519000000000114
2016-05-24,3.563100000000012
2016-05-25,3.5689000000000117
2016-05-26,3.5665500000000114
2016-05-29,3.568400000000011
2016-05-30,3.5741500000000115
2016-05-31,3.5755500000000113
2016-06-01,3.587750000000011
2016-06-02,3.5853500000000107
2016-06-05,3.5547000000000106
2016-06-06,3.5067500000000105
2016-06-07,3.4604000000000106
2016-06-08,3.3973000000000106
2016-06-09,3.3768500000000103
2016-06-12,3.3972500000000103
2016-06-13,3.43810000000001
2016-06-14,3.46665000000001
2016-06-15,3.4627000000000097
2016-06-16,3.465800000000009
2016-06-19,3.437850000000009
2016-06-20,3.402250000000009
2016-06-21,3.4015000000000093
2016-06-22,3.3935000000000093
2016-06-23,3.35510000000001
2016-06-26,3.3517500000000107
2016-06-27,3.377700000000011
2016-06-28,3.344500000000011
2016-06-29,3.268900000000011
2016-06-30,3.2234500000000113
2016-07-03,3.2218000000000115
2016-07-04,3.260850000000012
2016-07-05,3.292550000000012
2016-07-06,3.311750000000012
2016-07-07,3.3441000000000125
2016-07-10,3.328250000000012
2016-07-11,3.300500000000012
2016-07-12,3.2992500000000122
2016-07-13,3.2769500000000127
2016-07-14,3.255000000000013
2016-07-17,3.2595500000000133
2016-07-18,3.2592000000000136
2016-07-19,3.2481000000000133
2016-07-20,3.2494000000000134
2016-07-21,3.259000000000013
2016-07-24,3.2594000000000127
2016-07-25,3.2674500000000126
2016-07-26,3.2782500000000123
2016-07-27,3.2657000000000123
2016-07-28,3.2704500000000127
2016-07-31,3.264700000000013
2016-08-01,3.2518500000000126
2016-08-02,3.255550000000012
2016-08-03,3.244400000000012
2016-08-04,3.2104500000000127
2016-08-07,3.173200000000012
2016-08-08,3.1637000000000124
2016-08-09,3.1551000000000125
2016-08-10,3.1346000000000127
2016-08-11,3.132950000000013
2016-08-14,3.164750000000013
2016-08-15,3.1875000000000133
2016-08-16,3.191400000000013
2016-08-17,3.201300000000013
2016-08-18,3.2215000000000136
2016-08-21,3.221850000000013
2016-08-22,3.2022000000000133
2016-08-23,3.217000000000013
2016-08-24,3.2291000000000123
2016-08-25,3.2258000000000124
2016-08-28,3.246200000000012
2016-08-29,3.246750000000012
2016-08-30,3.2333000000000123
2016-08-31,3.231550000000013
2016-09-01,3.237950000000013
2016-09-04,3.2527500000000122
2016-09-05,3.261450000000013
2016-09-06,3.2315000000000134
2016-09-07,3.193250000000013
2016-09-08,3.2023500000000125
2016-09-11,3.242900000000013
2016-09-12,3.2575000000000127
2016-09-13,3.2776500000000124
2016-09-14,3.327500000000012
2016-09-15,3.321450000000012
2016-09-18,3.282550000000012
2016-09-19,3.2681500000000123
2016-09-20,3.2636500000000126
2016-09-21,3.2328500000000124
2016-09-22,3.214300000000012
2016-09-25,3.2313500000000124
2016-09-26,3.2426000000000124
2016-09-27,3.2372000000000125
2016-09-28,3.225350000000012
2016-09-29,3.2384500000000123
2016-10-02,3.2599000000000125
2016-10-03,3.2348000000000123
2016-10-04,3.2328000000000126
2016-10-05,3.2377500000000126
2016-10-06,3.2228000000000128
2016-10-09,3.224250000000013
2016-10-10,3.2123000000000124
2016-10-11,3.1994000000000122
2016-10-12,3.198300000000012
2016-10-13,3.1891000000000123
2016-10-16,3.1906500000000126
2016-10-17,3.2039000000000124
2016-10-18,3.193500000000012
2016-10-19,3.174950000000012
2016-10-20,3.1512000000000118
2016-10-23,3.140500000000012
2016-10-24,3.1349000000000116
2016-10-25,3.1174000000000115
2016-10-26,3.124800000000012
2016-10-27,3.1505000000000116
2016-10-31,3.182450000000011
2016-11-01,3.2005000000000114
2016-11-02,3.2166500000000116
2016-11-03,3.2439000000000116
2016-11-04,3.2554000000000114
2016-11-07,3.2453500000000117
2016-11-08,3.2165500000000113
2016-11-09,3.1842000000000112
2016-11-10,3.2002500000000116
2016-11-11,3.313850000000011
2016-11-14,3.393250000000011
2016-11-15,3.4155000000000113
2016-11-16,3.4405500000000115
2016-11-17,3.446050000000012
2016-11-18,3.440750000000012
2016-11-21,3.407200000000012
2016-11-22,3.3853500000000114
2016-11-23,3.3751000000000113
2016-11-24,3.396700000000011
2016-11-25,3.410650000000011
2016-11-28,3.405800000000011
2016-11-29,3.413900000000011
2016-11-30,3.4303000000000115
2016-12-01,3.429000000000011
2016-12-02,3.4902500000000107
2016-12-05,3.5255000000000107
2016-12-06,3.4474000000000107
2016-12-07,3.41330000000001
2016-12-08,3.39400000000001
2016-12-09,3.37795000000001
2016-12-12,3.3760500000000095
2016-12-13,3.35740000000001
2016-12-14,3.33550000000001
2016-12-15,3.3514000000000106
2016-12-16,3.3683000000000103
2016-12-19,3.3800500000000104
2016-12-20,3.377800000000011
2016-12-21,3.3582500000000106
2016-12-22,3.3394000000000106
2016-12-23,3.305700000000011
2016-12-26,3.277700000000011
2016-12-27,3.269650000000011
2016-12-28,3.2697000000000114
2016-12-29,3.276950000000012
2016-12-30,3.268450000000012
2017-01-02,3.252900000000012
2017-01-03,3.268650000000012
2017-01-04,3.273800000000012
2017-01-05,3.239200000000012
2017-01-06,3.2062000000000115
2017-01-09,3.2099500000000116
2017-01-10,3.2077500000000114
2017-01-11,3.193750000000011
2017-01-12,3.1952000000000114
2017-01-13,3.191200000000012
2017-01-16,3.2031000000000125
2017-01-17,3.2298500000000128
2017-01-18,3.2249000000000128
2017-01-19,3.220100000000013
2017-01-20,3.2116000000000127
2017-01-23,3.1809000000000127
2017-01-24,3.165200000000013
2017-01-25,3.1651000000000127
2017-01-26,3.1688000000000125
2017-01-27,3.172300000000013
2017-01-30,3.1572000000000133
2017-01-31,3.1319500000000136
2017-02-01,3.136550000000014
2017-02-02,3.138000000000014
2017-02-03,3.125150000000014
2017-02-06,3.1191000000000138
2017-02-07,3.1154000000000135
2017-02-08,3.1157500000000136
2017-02-09,3.1164000000000134
2017-02-10,3.1223500000000133
2017-02-13,3.1222000000000136
2017-02-14,3.112900000000013
2017-02-15,3.0967500000000125
2017-02-16,3.0697500000000133
2017-02-17,3.0706500000000134
2017-02-20,3.094400000000013
2017-02-21,3.0945000000000134
2017-02-22,3.0898000000000128
2017-02-23,3.078250000000013
2017-02-24,3.061250000000013
2017-02-27,3.084800000000013
2017-02-28,3.1085000000000127
2017-03-01,3.1078000000000126
2017-03-02,3.098800000000012
2017-03-03,3.1223500000000115
2017-03-06,3.135250000000011
2017-03-07,3.1263500000000115
2017-03-08,3.127900000000012
2017-03-09,3.1399000000000123
2017-03-10,3.1764000000000125
2017-03-13,3.164800000000012
2017-03-14,3.1452000000000124
2017-03-15,3.157850000000013
2017-03-16,3.132850000000013
2017-03-17,3.1107000000000133
2017-03-20,3.1055000000000135
2017-03-21,3.0813500000000134
2017-03-22,3.078800000000013
2017-03-23,3.084650000000013
2017-03-24,3.1104000000000127
2017-03-26,3.1222500000000135
2017-03-27,3.114000000000014
2017-03-28,3.129400000000014
2017-03-29,3.1295500000000143
2017-03-30,3.1348000000000145
2017-04-02,3.1339500000000147
2017-04-03,3.1168000000000147
2017-04-04,3.1032000000000144
2017-04-05,3.1065500000000137
2017-04-06,3.130750000000014
2017-04-09,3.1437500000000136
2017-04-10,3.1371500000000134
2017-04-11,3.132600000000013
2017-04-12,3.1302500000000135
2017-04-13,3.133650000000014
2017-04-16,3.141950000000014
2017-04-17,3.140200000000014
2017-04-18,3.1233500000000136
2017-04-19,3.1275000000000137
2017-04-20,3.1477500000000136
2017-04-23,3.146900000000014
2017-04-24,3.1351500000000136
2017-04-25,3.1353000000000137
2017-04-26,3.159050000000014
2017-04-27,3.174250000000014
2017-04-30,3.175400000000014
2017-05-01,3.174200000000014
2017-05-02,3.1625500000000146
2017-05-03,3.156250000000014
2017-05-04,3.1737000000000135
2017-05-07,3.175700000000014
2017-05-08,3.1815000000000144
2017-05-09,3.192700000000014
2017-05-10,3.1774500000000137
2017-05-11,3.1524000000000134
2017-05-14,3.1314500000000134
2017-05-15,3.114400000000013
2017-05-16,3.1002000000000125
2017-05-17,3.115700000000013
2017-05-18,3.252250000000013
2017-05-21,3.312350000000013
2017-05-22,3.2607000000000124
2017-05-23,3.265350000000012
2017-05-24,3.269600000000013
2017-05-25,3.273750000000013
2017-05-28,3.2658000000000134
2017-05-29,3.256650000000013
2017-05-30,3.2557500000000124
2017-05-31,3.240750000000012
2017-06-01,3.237150000000012
2017-06-04,3.248000000000012
2017-06-05,3.2697500000000117
2017-06-06,3.2843000000000115
2017-06-07,3.2706500000000114
2017-06-08,3.2625500000000116
2017-06-11,3.2767500000000114
2017-06-12,3.305200000000011
2017-06-13,3.313850000000011
2017-06-14,3.2918500000000113
2017-06-15,3.274150000000011
2017-06-18,3.2824500000000114
2017-06-19,3.285150000000012
2017-06-20,3.301500000000012
2017-06-21,3.3276500000000118
2017-06-22,3.335750000000012
2017-06-25,3.338950000000012
2017-06-26,3.317300000000012
2017-06-27,3.3034500000000113
2017-06-28,3.295900000000011
2017-06-29,3.291300000000011
2017-07-02,3.299800000000011
2017-07-03,3.2969000000000115
2017-07-04,3.287450000000011
2017-07-05,3.28070000000001
2017-07-06,3.2903500000000103
2017-07-09,3.288050000000011
2017-07-10,3.2789000000000215
2017-07-11,3.253100000000021
2017-07-12,3.2301500000000107
2017-07-13,3.206850000000011
2017-07-16,3.1940000000000106
2017-07-17,3.167900000000011
2017-07-18,3.1535500000000116
2017-07-19,3.151300000000011
2017-07-20,3.1222500000000113
2017-07-23,3.117100000000011
2017-07-24,3.1411000000000113
2017-07-25,3.1559500000000114
2017-07-26,3.1516000000000117
2017-07-27,3.1432500000000116
2017-07-30,3.1414500000000114
2017-07-31,3.1280500000000115
2017-08-01,3.1259000000000112
2017-08-02,3.112950000000011
2017-08-03,3.105650000000011
2017-08-06,3.113850000000011
2017-08-07,3.120250000000011
2017-08-08,3.1252500000000114
2017-08-09,3.1402000000000116
2017-08-10,3.163950000000012
2017-08-13,3.181250000000012
2017-08-14,3.1879000000000115
2017-08-15,3.177350000000011
2017-08-16,3.148100000000011
2017-08-17,3.1509500000000106
2017-08-20,3.1591500000000106
2017-08-21,3.1538500000000105
2017-08-22,3.1617000000000104
2017-08-23,3.149900000000011
2017-08-24,3.1411500000000103
2017-08-27,3.1494500000000096
2017-08-28,3.160750000000009
2017-08-29,3.1650000000000094
2017-08-30,3.1616000000000093
2017-08-31,3.142700000000009
2017-09-03,3.131150000000009
2017-09-04,3.137500000000009
2017-09-05,3.1274000000000095
2017-09-06,3.1065500000000092
2017-09-07,3.0976500000000087
2017-09-10,3.0931500000000085
2017-09-11,3.0950000000000086
2017-09-12,3.1126500000000092
2017-09-13,3.1282000000000094
2017-09-14,3.12440000000001
2017-09-17,3.1141000000000094
2017-09-18,3.121700000000009
2017-09-19,3.132250000000009
2017-09-20,3.1319500000000082
2017-09-21,3.131800000000008
2017-09-24,3.1250000000000084
2017-09-25,3.1372500000000088
2017-09-26,3.161600000000009
2017-09-27,3.1787000000000085
2017-09-28,3.181350000000008
2017-10-01,3.1667000000000085
2017-10-02,3.1577500000000085
2017-10-03,3.147150000000008
2017-10-04,3.137200000000008
2017-10-05,3.142850000000008
2017-10-08,3.1378000000000084
2017-10-09,3.1533000000000087
2017-10-10,3.180600000000009
2017-10-11,3.1737500000000085
2017-10-12,3.169400000000009
2017-10-15,3.156350000000009
2017-10-16,3.155150000000009
2017-10-17,3.1605000000000087
2017-10-18,3.1621000000000086
2017-10-19,3.1663500000000084
2017-10-22,3.1774500000000083
2017-10-23,3.214400000000009
2017-10-24,3.226000000000009
2017-10-25,3.222350000000009
2017-10-26,3.2453000000000087
2017-10-30,3.2613000000000083
2017-10-31,3.2742500000000083
2017-11-01,3.2783500000000076
2017-11-02,3.2676500000000077
2017-11-03,3.2661000000000073
2017-11-06,3.266400000000007
2017-11-07,3.2572000000000068
2017-11-08,3.2589500000000062
2017-11-09,3.260600000000006
2017-11-10,3.250000000000006
2017-11-13,3.260800000000006
2017-11-14,3.2755000000000063
2017-11-15,3.294000000000006
2017-11-16,3.309900000000012
2017-11-17,
2017-11-20,3.252400000000012
2017-11-21,3.253200000000006
2017-11-22,3.2557000000000063
2017-11-23,3.2400500000000063
2017-11-24,3.221600000000006
2017-11-27,3.226000000000006
2017-11-28,3.2289500000000064
2017-11-29,3.2189500000000066
2017-11-30,3.2282000000000064
2017-12-01,3.2581000000000064
2017-12-04,3.262200000000006
2017-12-05,3.247850000000006
2017-12-06,3.2415000000000056
2017-12-07,3.237150000000006
2017-12-08,3.2615500000000055
2017-12-11,3.2875500000000057
2017-12-12,3.2946500000000056
2017-12-13,3.3039500000000057
2017-12-14,3.306550000000006
2017-12-15,3.3245000000000062
2017-12-18,3.340400000000006
2017-12-19,3.315450000000006
2017-12-20,3.289550000000006
2017-12-21,3.2914500000000055
2017-12-22,3.3006000000000055
2017-12-25,3.3212000000000055
2017-12-26,3.335500000000005
2017-12-27,3.322600000000005
2017-12-28,3.3116000000000048
2017-12-29,3.312250000000005
2018-01-01,3.309250000000005
2018-01-02,3.309150000000005
2018-01-03,3.2841000000000053
2018-01-04,3.2465000000000046
2018-01-05,3.234200000000005
2018-01-08,3.2328000000000054
2018-01-09,3.2360000000000055
2018-01-10,3.2429000000000054
2018-01-11,3.2365500000000056
2018-01-12,3.2203500000000056
2018-01-15,3.1957500000000056
2018-01-16,3.195250000000006
2018-01-17,3.2180000000000057
2018-01-18,3.2226000000000052
2018-01-19,3.213600000000006
2018-01-22,3.1980000000000057
2018-01-23,3.195950000000005
2018-01-24,3.2172000000000045
2018-01-25,3.1894000000000045
2018-01-26,3.1452500000000048
