Date,close
2010-01-04,-1.0730495125252493
2010-01-05,-1.0480496101301757
2010-01-06,-1.0556884691953372
2010-01-07,-1.0454107315440293
2010-01-08,-1.0549940274621408
2010-01-11,-1.0563829109285336
2010-01-12,-1.0476329450902577
2010-01-13,-1.0356885472792783
2010-01-14,-1.010410868190926
2010-01-15,-1.0099942031510083
2010-01-18,-1.0115219749640403
2010-01-19,-0.9963831451803571
2010-01-20,-0.9751332281445444
2010-01-21,-0.9594388449743039
2010-01-22,-0.9344389425792303
2010-01-25,-0.9834665289429022
2010-01-26,-0.9138834672766144
2010-01-27,-0.8916613318143267
2010-01-28,-0.8661058760326956
2010-01-29,-0.8593003470473702
2010-02-01,-0.8738836234444964
2010-02-02,-0.9183278943690717
2010-02-03,-0.8911057784277693
2010-02-04,-0.8488837210494228
2010-02-05,-0.845689289076719
2010-02-08,-0.8612447839003204
2010-02-09,-0.9008279626925203
2010-02-10,-0.8902724483479336
2010-02-11,-0.8890224532281801
2010-02-12,-0.879300268963429
2010-02-15,-0.8891613415748193
2010-02-16,-0.9015224044257166
2010-02-17,-0.9147167973564501
2010-02-18,-0.9341611658859518
2010-02-19,-0.9556888596150427
2010-02-22,-0.9494388840162744
2010-02-23,-0.9333278358061158
2010-02-24,-0.9347167192725089
2010-02-25,-0.910550146957271
2010-02-26,-0.9522166509490603
2010-03-01,-0.9633277186802042
2010-03-02,-1.0542995857289443
2010-03-03,-0.9772165533441339
2010-03-04,-0.9765221116109375
2010-03-05,-0.9911053880080637
2010-03-08,-0.9817998687832309
2010-03-09,-0.986938737608885
2010-03-10,-1.0049942226719935
2010-03-11,-1.0036053392056006
2010-03-12,-1.0147164069367445
2010-03-15,-1.0141608535501871
2010-03-16,-1.007494212911501
2010-03-17,-1.0133275234703514
2010-03-18,-1.0008275722728146
2010-03-19,-0.9674943690793832
2010-03-22,-0.9619388352138113
2010-03-23,-0.9874942909954421
2010-03-24,-0.9698554709722513
2010-03-25,-0.9619388352138113
2010-03-26,-0.9286056320203798
2010-03-28,-0.948744442283078
2010-03-29,-0.9691610292390547
2010-03-30,-0.9876331793420814
2010-03-31,-1.0086053196846152
2010-04-01,-1.0091608730711725
2010-04-04,-1.015410848669941
2010-04-05,-1.0258274746678884
2010-04-06,-0.9924942714744568
2010-04-07,-0.9980498053400287
2010-04-08,-1.0008275722728146
2010-04-11,-1.0213830475754306
2010-04-12,-1.0806883715904108
2010-04-13,-1.035549658932639
2010-04-14,-1.029994125067067
2010-04-15,-1.0213830475754306
2010-04-18,-1.0156886253632196
2010-04-19,-1.0265219164010848
2010-04-20,-1.032771891999853
2010-04-21,-1.0112441982707618
2010-04-22,-1.0122164166972372
2010-04-25,-1.038327425865425
2010-04-26,-1.0091608730711725
2010-04-27,-1.018744168989284
2010-04-28,-1.0563829109285336
2010-04-29,-1.0595773429012376
2010-05-02,-1.0563829109285336
2010-05-03,-1.030966343493542
2010-05-04,-0.9886053977685563
2010-05-05,-0.9131890255434176
2010-05-06,-0.8918002201609659
2010-05-09,-0.9954109267538821
2010-05-10,-0.9945775966740461
2010-05-11,-0.9973553636068321
2010-05-12,-1.0022164557392075
2010-05-13,-0.9570777430814358
2010-05-16,-0.9559666363083216
2010-05-17,-0.9383278162851305
2010-05-18,-0.9193001127955467
2010-05-19,-0.8427726337972937
2010-05-20,-0.8955502055202269
2010-05-23,-0.874161400137775
2010-05-24,-0.8654114342994993
2010-05-25,-0.8730502933646607
2010-05-26,-0.9383278162851305
2010-05-27,-0.9406889181779986
2010-05-30,-0.9405500298313594
2010-05-31,-0.913327913890057
2010-06-01,-0.917494564289236
2010-06-02,-0.9336056124993947
2010-06-03,-0.9065223849047315
2010-06-06,-0.8577725752343378
2010-06-07,-0.8772169437638395
2010-06-08,-0.9022168461589131
2010-06-09,-0.9434666851107846
2010-06-10,-0.9444389035372596
2010-06-13,-0.9581888498545501
2010-06-14,-0.9819387571298701
2010-06-15,-0.9788832135038056
2010-06-16,-0.9808276503567556
2010-06-17,-0.9990220237665037
2010-06-20,-1.0111053099241225
2010-06-21,-1.0065219944850259
2010-06-22,-0.9590221799343861
2010-06-23,-0.9904109462748673
2010-06-24,-0.9883276210752777
2010-06-27,-0.9855498541424917
2010-06-28,-0.949716660709553
2010-06-29,-0.9731887912915944
2010-06-30,-0.9620777235604506
2010-07-01,-0.9959664801404392
2010-07-04,-0.9974942519534713
2010-07-05,-1.0063831061383866
2010-07-06,-1.0091608730711725
2010-07-07,-1.0045775576320757
2010-07-08,-1.0211052708821522
2010-07-11,-1.0161052904031374
2010-07-12,-1.0216608242687093
2010-07-13,-1.0077719896047794
2010-07-14,-1.0022164557392075
2010-07-15,-0.9847165240626561
2010-07-18,-0.979577655237002
2010-07-19,-0.9970775869135534
2010-07-20,-1.0002720188862573
2010-07-21,-1.0158275137098587
2010-07-22,-1.015410848669941
2010-07-25,-1.0083275429913365
2010-07-26,-1.0151330719766622
2010-07-27,-1.0129108584304336
2010-07-28,-1.0094386497644512
2010-07-29,-1.0181886156027269
2010-08-01,-1.0398551976784574
2010-08-02,-1.024855256241413
2010-08-03,-1.024855256241413
2010-08-04,-1.0263830280544455
2010-08-05,-1.0251330329346915
2010-08-08,-1.0890216723887687
2010-08-09,-1.0286052416006743
2010-08-10,-1.0161052904031374
2010-08-11,-1.004299780938797
2010-08-12,-1.0072164362182223
2010-08-15,-1.0688828621260704
2010-08-16,-1.0224941543485448
2010-08-17,-1.0330496686931316
2010-08-18,-1.0316607852267388
2010-08-19,-1.0152719603233016
2010-08-22,-1.0816605900168856
2010-08-23,-1.0142997418968263
2010-08-24,-1.0148552952833838
2010-08-25,-1.0092997614178119
2010-08-26,-1.0212441592287913
2010-08-29,-1.1005494051598304
2010-08-30,-1.0230497077351024
2010-08-31,-1.029855236720428
2010-09-01,-1.0438829597309969
2010-09-02,-1.0445774014641933
2010-09-05,-1.1355492685129334
2010-09-06,-1.0648551000735307
2010-09-07,-1.0577717943949267
2010-09-08,-1.0727717358319706
2010-09-09,-1.0672162019663989
2010-09-12,-1.1438825693112913
2010-09-13,-1.076521721191232
2010-09-14,-1.0973549731871264
2010-09-15,-1.0699939688991849
2010-09-16,-1.0751328377248388
2010-09-19,-1.1473547779772737
2010-09-20,-1.0626328865273023
2010-09-21,-1.0654106534600882
2010-09-22,-1.1351326034730156
2010-09-23,-1.0748550610315604
2010-09-26,-1.148882549790306
2010-09-27,-1.0869383471891791
2010-09-28,-1.0869383471891791
2010-09-29,-1.0945772062543406
2010-09-30,-1.1048549439056488
2010-10-03,-1.191799048901849
2010-10-04,-1.1029105070526983
2010-10-05,-1.1424936858448982
2010-10-06,-1.1216604338490037
2010-10-07,-1.13027151134064
2010-10-10,-1.202493451593075
2010-10-11,-1.153188088536124
2010-10-12,-1.1411048023785053
2010-10-13,-1.1654102630403822
2010-10-14,-1.1541603069625992
2010-10-17,-1.2294377908410985
2010-10-18,-1.1383270354457193
2010-10-19,-1.1133271330506458
2010-10-20,-1.1341603850465403
2010-10-21,-1.1077715991850738
2010-10-24,-1.177354660851362
2010-10-25,-1.0997160750799946
2010-10-26,-1.0962438664140122
2010-10-27,-1.0730495125252493
2010-10-28,-1.0806883715904108
2010-11-01,-1.174160228878658
2010-11-02,-1.0934660994812262
2010-11-03,-1.0980494149203228
2010-11-04,-1.1147160165170387
2010-11-05,-1.1345770500864583
2010-11-08,-1.1286048511809683
2010-11-09,-1.1049938322522879
2010-11-10,-1.1049938322522879
2010-11-11,-1.0855494637227863
2010-11-12,-1.0695773038592669
2010-11-15,-1.140549248991948
2010-11-16,-1.0716606290588564
2010-11-17,-1.0494384935965688
2010-11-18,-1.06304955156722
2010-11-19,-1.0841605802563932
2010-11-22,-1.1369381519793262
2010-11-23,-1.070549522285742
2010-11-24,-1.0529107022625512
2010-11-25,-1.0688828621260704
2010-11-26,-1.0779106046576248
2010-11-29,-1.0583273477814839
2010-11-30,-1.0758272794580352
2010-12-01,-1.0792994881240179
2010-12-02,-1.0912438859349973
2010-12-03,-1.0973549731871264
2010-12-06,-1.188187951889227
2010-12-07,-1.1254104192082646
2010-12-08,-1.1313826181137543
2010-12-09,-1.1105493661178598
2010-12-10,-1.0944383179077013
2010-12-13,-1.0924938810547509
2010-12-14,-1.1091604826514667
2010-12-15,-1.1091604826514667
2010-12-16,-1.1009660701997481
2010-12-17,-1.0934660994812262
2010-12-20,-1.1463825595507988
2010-12-21,-1.0902716675085224
2010-12-22,-1.099438298386716
2010-12-23,-1.1008271818531088
2010-12-24,-1.110132701077942
2010-12-27,-1.1123549146241705
2010-12-28,-1.1202715503826106
2010-12-29,-1.1130493563573673
2010-12-30,-1.1299937346473616
2010-12-31,-1.1522158701096492
2011-01-03,-1.2167989512969226
2011-01-04,-1.1737435638387401
2011-01-05,-1.1445770110444877
2011-01-06,-1.1341603850465403
2011-01-07,-1.119021555262857
2011-01-10,-1.189021281969063
2011-01-11,-1.1147160165170387
2011-01-12,-1.1805490928240658
2011-01-13,-1.2040212234061072
2011-01-14,-1.1424936858448982
2011-01-17,-1.1715213502925117
2011-01-18,-1.1242993124351504
2011-01-19,-1.1390214771789158
2011-01-20,-1.1411048023785053
2011-01-21,-1.1894379470089809
2011-01-24,-1.2115211941246293
2011-01-25,-1.1404103606453087
2011-01-26,-1.1442992343512093
2011-01-27,-1.2129100775910222
2011-01-28,-1.1379103704058016
2011-01-31,-1.1906879421287344
2011-02-01,-1.1452714527776842
2011-02-02,-1.1477714430171915
2011-02-03,-1.1512436516831739
2011-02-04,-1.143327015924734
2011-02-07,-1.2047156651393036
2011-02-08,-1.1995767963136497
2011-02-09,-1.1487436614436666
2011-02-10,-1.1522158701096492
2011-02-11,-1.149299214830224
2011-02-14,-1.2167989512969226
2011-02-15,-1.1459658945108806
2011-02-16,-1.1430492392314553
2011-02-17,-1.1424936858448982
2011-02-18,-1.1522158701096492
2011-02-21,-1.2181878347633155
2011-02-22,-1.1445770110444877
2011-02-23,-1.14013258395203
2011-02-24,-1.1397159189121122
2011-02-25,-1.1512436516831739
2011-02-28,-1.1549936370424352
2011-03-01,-1.1566602972021065
2011-03-02,-1.1586047340550567
2011-03-03,-1.1630491611475144
2011-03-04,-1.1695769134395613
2011-03-07,-1.182910194716934
2011-03-08,-1.1659658164269397
2011-03-09,-1.163326937840793
2011-03-10,-1.1623547194143178
2011-03-11,-1.156382520508828
2011-03-14,-1.1604102825613678
2011-03-15,-1.1481881080571095
2011-03-16,-1.1505492099499774
2011-03-17,-1.1327715015801476
2011-03-18,-1.127910409447772
2011-03-21,-1.149854768216781
2011-03-22,-1.1499936565634203
2011-03-23,-1.15596585546891
2011-03-24,-1.1549936370424352
2011-03-25,-1.1584658457084176
2011-03-27,-1.1690213600530042
2011-03-28,-1.1549936370424352
2011-03-29,-1.1606880592546465
2011-03-30,-1.1987434662338137
2011-03-31,-1.2005490147401248
2011-04-03,-1.221660043429298
2011-04-04,-1.2311044510007703
2011-04-05,-1.228604460761263
2011-04-06,-1.2179100580700368
2011-04-07,-1.2481877176374039
2011-04-10,-1.2795764839778851
2011-04-11,-1.270132076406413
2011-04-12,-1.2508265962235505
2011-04-13,-1.2494377127571574
2011-04-14,
2011-04-17,-1.2819375858707531
2011-04-18,-1.2536043631563365
2011-04-19,-1.2681876395534626
2011-04-20,-1.281382032484196
2011-04-21,-1.281382032484196
2011-04-24,-1.292076435175422
2011-04-25,-1.273048731685838
2011-04-26,-1.2876320080829644
2011-04-27,-1.2848542411501784
2011-04-28,-1.2573543485155974
2011-05-01,-1.2892986682426362
2011-05-02,-1.2709654064862486
2011-05-03,-1.255687688355926
2011-05-04,-1.231382227694049
2011-05-05,-1.2036045583661892
2011-05-08,-1.2391599751058495
2011-05-09,-1.2167989512969226
2011-05-10,-1.228604460761263
2011-05-11,-1.2106878640447936
2011-05-12,-1.2154100678305295
2011-05-15,-1.1888823936224238
2011-05-16,-1.19554903426111
2011-05-17,-1.21332674263094
2011-05-18,-1.222632261855773
2011-05-19,-1.2162433979103655
2011-05-22,-1.222632261855773
2011-05-23,-1.1865212917295556
2011-05-24,-1.1987434662338137
2011-05-25,-1.2015212331665996
2011-05-26,-1.2073545437254503
2011-05-29,-1.2462432807844537
2011-05-30,-1.2480488292907645
2011-05-31,-1.2679098628601841
2011-06-01,-1.2494377127571574
2011-06-02,-1.269576523019856
2011-06-05,-1.2816598091774747
2011-06-06,-1.2658265376605946
2011-06-07,-1.2702709647530521
2011-06-08,-1.264020989154284
2011-06-09,-1.2565210184357618
2011-06-12,-1.2455488390512572
2011-06-13,-1.2536043631563365
2011-06-14,-1.267354309473627
2011-06-15,-1.2424932954251926
2011-06-16,-1.2298544558810165
2011-06-19,-1.2524932563832218
2011-06-20,-1.2466599458243715
2011-06-21,-1.255687688355926
2011-06-22,-1.2563821300891225
2011-06-23,-1.251521037956747
2011-06-26,-1.2522154796899434
2011-06-27,-1.2452710623579786
2011-06-28,-1.268882081286659
2011-06-29,-1.2804098140577207
2011-06-30,-1.2919375468287828
2011-07-03,-1.3094374785053342
2011-07-04,-1.305687493146073
2011-07-05,-1.2887431148560786
2011-07-06,-1.2811042557909176
2011-07-07,-1.301520842746894
2011-07-10,-1.2913819934422253
2011-07-11,-1.266104314353873
2011-07-12,-1.273465396725756
2011-07-13,-1.2831875809905067
2011-07-14,-1.2709654064862486
2011-07-17,-1.282770915950589
2011-07-18,-1.273048731685838
2011-07-19,-1.286937566349768
2011-07-20,-1.291798658482143
2011-07-21,-1.3045763863729587
2011-07-24,-1.3023541728267298
2011-07-25,-1.315965230797381
2011-07-26,-1.330409618847868
2011-07-27,-1.2895764449359146
2011-07-28,-1.2899931099758324
2011-07-31,-1.312631910478038
2011-08-01,-1.2969375273077972
2011-08-02,-1.2892986682426362
2011-08-03,-1.289715333282554
2011-08-04,-1.2705487414463308
2011-08-07,-1.2480488292907645
2011-08-08,-1.242632183771832
2011-08-09,-1.1991601312737317
2011-08-10,-1.2079100971120076
2011-08-11,-1.2059656602590574
2011-08-14,-1.222493373509134
2011-08-15,-1.2540210281962543
2011-08-16,-1.260409892141662
2011-08-17,-1.2681876395534626
2011-08-18,-1.228604460761263
2011-08-21,-1.2448543973180608
2011-08-22,-1.2348544363600311
2011-08-23,-1.2420766303852748
2011-08-24,-1.228187795721345
2011-08-25,-1.225826693828477
2011-08-28,-1.2383266450260135
2011-08-29,-1.2462432807844537
2011-08-30,-1.257076571822319
2011-08-31,-1.2626321056878909
2011-09-01,-1.2397155284924066
2011-09-04,-1.196937917727503
2011-09-05,-1.16985469013284
2011-09-06,-1.1549936370424352
2011-09-07,-1.1640213795739895
2011-09-08,-1.1666602581601362
2011-09-11,-1.1342992733931796
2011-09-12,-1.0945772062543406
2011-09-13,-1.0834661385231967
2011-09-14,-1.0661050951932844
2011-09-15,-1.0867994588425398
2011-09-18,-1.0848550219895898
2011-09-19,-0.9819387571298701
2011-09-20,-0.9722165728651191
2011-09-21,-0.9134668022366962
2011-09-22,-0.8538837015284375
2011-09-25,-0.8830502543226902
2011-09-26,-0.8966613122933412
2011-09-27,-0.9577721848146322
2011-09-28,-0.9359667143922624
2011-09-29,-0.9220778797283327
2011-10-02,-0.8952724288269484
2011-10-03,-0.8387448717447542
2011-10-04,-0.89096689008113
2011-10-05,-0.9137445789299747
2011-10-06,-0.9512444325225853
2011-10-09,-1.0129108584304336
2011-10-10,-1.0342996638128854
2011-10-11,-1.0455496198906686
2011-10-12,-0.9966609218736356
2011-10-13,-1.0395774209851785
2011-10-16,-1.0567995759684516
2011-10-17,-1.0063831061383866
2011-10-18,-1.0195774990691198
2011-10-19,-1.0142997418968263
2011-10-20,-0.978605436810527
2011-10-23,-1.0055497760585506
2011-10-24,-1.030966343493542
2011-10-25,-1.0140219652035478
2011-10-26,-1.0188830573359233
2011-10-27,-1.0869383471891791
2011-10-31,-1.1173548951031853
2011-11-01,-1.1099938127313027
2011-11-02,-1.041105192798211
2011-11-03,-1.0531884789558297
2011-11-04,-1.0556884691953372
2011-11-07,-1.0313830085334599
2011-11-08,-1.0301330134137063
2011-11-09,-1.0445774014641933
2011-11-10,-1.0208274941888735
2011-11-11,-1.0161052904031374
2011-11-14,-1.0440218480776362
2011-11-15,-1.0167997321363338
2011-11-16,-1.0031886741656826
2011-11-17,-1.0017997906992897
2011-11-18,-1.009855314804369
2011-11-21,-0.9913831647013422
2011-11-22,-0.9547166411885677
2011-11-23,-0.9443000151906202
2011-11-24,-0.8781891621903147
2011-11-25,-0.8556892500347485
2011-11-28,-0.8490226093960621
2011-11-29,-0.8845780261357223
2011-11-30,-0.9029112878921098
2011-12-01,-0.9494388840162744
2011-12-02,-0.9619388352138113
2011-12-05,-0.9672165923861047
2011-12-06,-0.9888831744618349
2011-12-07,-0.9730499029449552
2011-12-08,-0.9623555002537292
2011-12-09,-0.9369389328187377
2011-12-12,-0.9642999371066794
2011-12-13,-0.947772223856603
2011-12-14,-0.8804113757365436
2011-12-15,-0.854578143261634
2011-12-16,-0.8788836039235112
2011-12-19,-0.8869391280285904
2011-12-20,-0.8681892012322852
2011-12-21,-0.9024946228521916
2011-12-22,-0.8837446960558867
2011-12-23,-0.8897168949613764
2011-12-26,-0.8799947106966254
2011-12-27,-0.8806891524298222
2011-12-28,-0.8772169437638395
2011-12-29,-0.8540225898750768
2011-12-30,-0.8699947497385961
2012-01-02,-0.8740225117911357
2012-01-03,-0.8631892207532704
2012-01-04,-0.9126334721568605
2012-01-05,-0.9349944959657874
2012-01-06,-0.9008279626925203
2012-01-09,-0.8944390987471127
2012-01-10,-0.9036057296253063
2012-01-11,-0.9619388352138113
2012-01-12,-0.9556888596150427
2012-01-13,-0.9870776259555242
2012-01-16,-0.9733276796382337
2012-01-17,-0.9892998395017527
2012-01-18,-0.9890220628084742
2012-01-19,-1.0045775576320757
2012-01-20,-1.0223552660019057
2012-01-23,-1.015966402056498
2012-01-24,-1.0272163581342812
2012-01-25,-1.0183275039493662
2012-01-26,-1.0161052904031374
2012-01-27,-0.8876335697617869
2012-01-30,-1.0466607266637828
2012-01-31,-1.0351329938927212
2012-02-01,-1.0372163190923107
2012-02-02,-1.0554106925020585
2012-02-03,-1.074299507645003
2012-02-06,-1.0781883813509034
2012-02-07,-1.0665217602332024
2012-02-08,-1.0651328767668096
2012-02-09,-1.0738828426050853
2012-02-10,-1.0779106046576248
2012-02-13,-1.073327289218528
2012-02-14,-1.0783272696975426
2012-02-15,-1.077077274577789
2012-02-16,-1.0609662263676305
2012-02-17,-1.0779106046576248
2012-02-20,-1.0865216821492611
2012-02-21,-1.0755495027647566
2012-02-22,-1.0792994881240179
2012-02-23,-1.0923549927081118
2012-02-24,-1.0816605900168856
2012-02-27,-1.0902716675085224
2012-02-28,-1.0912438859349973
2012-02-29,-1.1026327303594199
2012-03-01,-1.0763828328445926
2012-03-02,-1.0806883715904108
2012-03-05,-1.0587440128214016
2012-03-06,-1.0469385033570615
2012-03-07,-1.0170775088296122
2012-03-08,-1.008049766298058
2012-03-09,-1.0142997418968263
2012-03-12,-0.9756887815311018
2012-03-13,-0.9622166119070898
2012-03-14,-0.9726332379050373
2012-03-15,-0.9558277479616822
2012-03-16,-0.9613832818272539
2012-03-19,-0.9640221604134005
2012-03-20,-0.9318000639930837
2012-03-21,-0.9409666948712772
2012-03-22,-0.9338833891926732
2012-03-23,-0.9354111610057053
2012-03-25,-0.9476333355099636
2012-03-26,-0.9368000444720984
2012-03-27,-0.9311056222598872
2012-03-28,-0.9280500786338227
2012-03-29,-0.9316611756464444
2012-04-01,-0.9248556466611186
2012-04-02,-0.9149945740497286
2012-04-03,-0.9199945545287433
2012-04-04,-0.9223556564216115
2012-04-05,-0.9287445203670192
2012-04-08,-0.9301334038334119
2012-04-09,-0.9341611658859518
2012-04-10,-0.9154112390896465
2012-04-11,-0.9124945838102212
2012-04-12,-0.9241612049279222
2012-04-15,-0.908605710104321
2012-04-16,-0.8970779773332593
2012-04-17,-0.8794391573100683
2012-04-18,-0.852633706408684
2012-04-19,-0.8501337161691767
2012-04-22,-0.8608281188604026
2012-04-23,-0.8497170511292588
2012-04-24,-0.8504114928624552
2012-04-25,-0.8511059345956516
2012-04-26,-0.8441615172636868
2012-04-29,-0.8411059736376223
2012-04-30,-0.8136060810030413
2012-05-01,-0.8127727509232053
2012-05-02,-0.7908283921541965
2012-05-03,-0.8080505471374694
2012-05-06,-0.7843006398621494
2012-05-07,-0.7955505959399325
2012-05-08,-0.7690229217318267
2012-05-09,-0.7251342041938086
2012-05-10,-0.7494396648556858
2012-05-13,-0.7311064030992983
2012-05-14,-0.693050996120131
2012-05-15,-0.6829121468154621
2012-05-16,-0.6836065885486585
2012-05-17,-0.6720788557775972
2012-05-20,-0.6522178222081776
2012-05-21,-0.6379123225043294
2012-05-22,-0.561523731852716
2012-05-23,-0.6451345165295732
2012-05-24,-0.6447178514896551
2012-05-27,-0.7040231755046354
2012-05-28,-0.7079120492105357
2012-05-29,-0.6938843261999667
2012-05-30,-0.6620788948195676
2012-05-31,-0.6476345067690803
2012-06-03,-0.628884579972775
2012-06-04,-0.6093013230966341
2012-06-05,-0.6529122639413737
2012-06-06,-0.6388845409308046
2012-06-07,-0.6416623078635909
2012-06-10,-0.6522178222081776
2012-06-11,-0.5943013816595903
2012-06-12,-0.5899958429137717
2012-06-13,-0.5843014207015608
2012-06-14,-0.6024957941113089
2012-06-17,-0.6158290753886813
2012-06-18,-0.5993013621386051
2012-06-19,-0.644023409756459
2012-06-20,-0.6515233804749808
2012-06-21,-0.5963847068591799
2012-06-24,-0.5911069496868866
2012-06-25,-0.5990235854453265
2012-06-26,-0.5790236635292675
2012-06-27,-0.579301440222546
2012-06-28,-0.5761070082498422
2012-07-01,-0.6706899723112038
2012-07-02,-0.7041620638512748
2012-07-03,-0.6711066373511219
2012-07-04,-0.6462456233026875
2012-07-05,-0.6568011376472742
2012-07-08,-0.6444400747963765
2012-07-09,-0.6391623176240832
2012-07-10,-0.6376345458110508
2012-07-11,-0.6338845604517899
2012-07-12,-0.6318012352522003
2012-07-15,-0.6309679051723646
2012-07-16,-0.6354123322648223
2012-07-17,-0.6541622590611276
2012-07-18,-0.6570789143405528
2012-07-19,-0.6672177636452213
2012-07-22,-0.6509678270884237
2012-07-23,-0.6322179002921184
2012-07-24,-0.6195790607479422
2012-07-25,-0.6373567691177722
2012-07-26,-0.6548567007943242
2012-07-29,-0.6537455940212094
2012-07-30,-0.6268012547731862
2012-07-31,-0.6040235659243407
2012-08-01,-0.6243012645336784
2012-08-02,-0.6155512986954027
2012-08-05,-0.6452734048762122
2012-08-06,-0.6431900796766227
2012-08-07,-0.6451345165295732
2012-08-08,-0.6534678173279308
2012-08-09,-0.6590233511935027
2012-08-12,-0.6634677782859604
2012-08-13,-0.6554122541808814
2012-08-14,-0.6469400650358842
2012-08-15,-0.6499956086619485
2012-08-16,-0.6618011181262891
2012-08-19,-0.6626344482061247
2012-08-20,-0.6629122248994033
2012-08-21,-0.6676344286851394
2012-08-22,-0.6615233414330104
2012-08-23,-0.6511067154350627
2012-08-26,-0.6506900503951452
2012-08-27,-0.6397178710106404
2012-08-28,-0.6259679246933498
2012-08-29,-0.6174957355483527
