Date,close
2012-08-30,-0.6195790607479422
2012-09-02,-0.6443011864497376
2012-09-03,-0.6430511913299837
2012-09-04,-0.6318012352522003
2012-09-05,-0.632495676985397
2012-09-06,-0.6480511718089985
2012-09-09,-0.6476345067690803
2012-09-10,-0.6559678075674386
2012-09-11,-0.6662455452187467
2012-09-12,-0.64971783196867
2012-09-13,-0.6574955793804703
2012-09-16,-0.669856642231368
2012-09-17,-0.6406900894371156
2012-09-18,-0.6551344774876028
2012-09-19,-0.6529122639413737
2012-09-20,-0.6576344677271099
2012-09-23,-0.6566622493006347
2012-09-24,-0.650134497008588
2012-09-25,-0.6436067447165409
2012-09-26,-0.6366623273845761
2012-09-27,-0.6452734048762122
2012-09-30,-0.6513844921283413
2012-10-01,-0.6508289387417842
2012-10-02,-0.647912283462359
2012-10-03,-0.6568011376472742
2012-10-04,-0.6604122346598962
2012-10-07,-0.6863843554814445
2012-10-08,-0.6429123029833441
2012-10-09,-0.6401345360505585
2012-10-10,-0.6280512498929394
2012-10-11,-0.6284679149328575
2012-10-14,-0.624579041226957
2012-10-15,-0.6334678954118723
2012-10-16,-0.6363845506912975
2012-10-17,-0.6412456428236727
2012-10-18,-0.6466622883426056
2012-10-21,-0.6466622883426056
2012-10-22,-0.6508289387417842
2012-10-23,-0.6474956184224414
2012-10-24,-0.6493011669287524
2012-10-25,-0.6494400552753913
2012-10-29,-0.64777339511572
2012-10-30,-0.6398567593572799
2012-10-31,-0.6424956379434266
2012-11-01,-0.644023409756459
2012-11-02,-0.6418011962102299
2012-11-05,-0.6427734146367051
2012-11-06,-0.6352734439181833
2012-11-07,-0.642356749596787
2012-11-08,-0.6369401040778547
2012-11-09,-0.6311067935190042
2012-11-12,-0.620967944214335
2012-11-13,-0.6143013035756488
2012-11-14,-0.6033291241911446
2012-11-15,-0.5943013816595903
2012-11-16,-0.5927736098465579
2012-11-19,-0.5708292510775489
2012-11-20,-0.5755514548632851
2012-11-21,-0.571384804464106
2012-11-22,-0.549995999081654
2012-11-23,-0.5393015963904283
2012-11-26,-0.5715236928107456
2012-11-27,-0.5698570326510736
2012-11-28,-0.5674959307582055
2012-11-29,-0.5551348679073084
2012-11-30,-0.549995999081654
2012-12-03,-0.49680176231880296
2012-12-04,-0.5173572376214193
2012-12-05,-0.5184683443945335
2012-12-06,-0.5618015085459945
2012-12-07,-0.5772181150229565
2012-12-10,-0.5806903236889388
2012-12-11,-0.5769403383296778
2012-12-12,-0.5777736684095136
2012-12-13,-0.5849958624347575
2012-12-14,-0.565690382251895
2012-12-17,-0.5645792754787802
2012-12-18,-0.5506904408148507
2012-12-19,-0.5605515134262407
2012-12-20,-0.5866625225944289
2012-12-21,-0.5865236342477893
2012-12-24,-0.6045791193108985
2012-12-25,-0.5787458868359888
2012-12-26,-0.5756903432099241
2012-12-27,-0.6161068520819598
2012-12-28,-0.6248568179202356
2012-12-31,-0.6201346141344993
2013-01-01,-0.612356866722699
2013-01-02,-0.6194401724013032
2013-01-03,-0.6194401724013032
2013-01-04,-0.6151346336554846
2013-01-07,-0.6377734341576904
2013-01-08,-0.646106734956048
2013-01-09,-0.6270790314664647
2013-01-10,-0.616523517121878
2013-01-11,-0.6443011864497376
2013-01-14,-0.6415234195169514
2013-01-15,-0.6377734341576904
2013-01-16,
2013-01-17,-0.6261068130399894
2013-01-18,-0.6312456818656432
2013-01-21,-0.6413845311703124
2013-01-22,-0.6290234683194147
2013-01-23,-0.6258290363467108
2013-01-24,-0.6356901089581009
2013-01-25,-0.6431900796766227
2013-01-28,-0.6431900796766227
2013-01-29,-0.6909676709205413
2013-01-30,-0.7016620736117674
2013-01-31,-0.6990231950256207
2013-02-01,-0.6958287630529169
2013-02-04,-0.7016620736117674
2013-02-05,-0.6901343408407057
2013-02-06,-0.7065231657441425
2013-02-07,-0.7023565153449638
2013-02-08,-0.7334675049921664
2013-02-11,-0.7243008741139729
2013-02-12,-0.7234675440341372
2013-02-13,-0.7261064226202836
2013-02-14,-0.7326341749123307
2013-02-15,-0.7436063542968353
2013-02-18,-0.7311064030992983
2013-02-19,-0.7387452621644598
2013-02-20,-0.746800786269539
2013-02-21,-0.7381897087779027
2013-02-22,-0.7219397722211047
2013-02-25,-0.7256897575803657
2013-02-26,-0.709856486063486
2013-02-27,-0.7076342725172572
2013-02-28,-0.7183286752084831
2013-03-01,-0.7137453597693861
2013-03-04,-0.70902315598365
2013-03-05,-0.7229119906475797
2013-03-06,-0.7348563884585596
2013-03-07,-0.7234675440341372
2013-03-08,-0.7390230388577383
2013-03-11,-0.7634673878662548
2013-03-12,-0.7420785824838029
2013-03-13,-0.7305508497127412
2013-03-14,-0.7223564372610226
2013-03-15,-0.7216619955278262
2013-03-18,-0.712217587956354
2013-03-19,-0.7066620540907822
2013-03-20,-0.7069398307840608
2013-03-21,-0.7044398405445533
2013-03-22,-0.6756899527902185
2013-03-25,-0.6737455159372685
2013-03-26,-0.6744399576704653
2013-03-27,-0.6620788948195676
2013-03-28,-0.6686066471116141
2013-03-29,-0.6561066959140776
2013-03-31,-0.6563844726073561
2013-04-01,-0.6618011181262891
2013-04-02,-0.6569400259939132
2013-04-03,-0.6536067056745705
2013-04-04,-0.6649955500989928
2013-04-07,-0.7061065007042248
2013-04-08,-0.6970787581726704
2013-04-09,-0.7097175977168467
2013-04-10,-0.7199953353681545
2013-04-11,-0.7177731218219257
2013-04-14,-0.7297175196329055
2013-04-15,-0.6855510254016087
2013-04-16,-0.7041620638512748
2013-04-17,-0.6868010205213623
2013-04-18,-0.7081898259038143
2013-04-21,-0.6755510644435795
2013-04-22,-0.6606900113531747
2013-04-23,-0.6572178026871918
2013-04-24,-0.6706899723112038
2013-04-25,-0.6837454768952977
2013-04-28,-0.6920787776936557
2013-04-29,-0.6748566227103828
2013-04-30,-0.6806899332692332
2013-05-01,-0.6804121565759547
2013-05-02,-0.6731899625507114
2013-05-05,-0.6752732877503009
2013-05-06,-0.6745788460171043
2013-05-07,-0.6747177343637438
2013-05-08,-0.6818010400423475
2013-05-09,-0.669856642231368
2013-05-12,-0.6636066666326
2013-05-13,-0.674162180977186
2013-05-14,-0.6572178026871918
2013-05-15,-0.6551344774876028
2013-05-16,-0.6513844921283413
2013-05-19,-0.6394400943173617
2013-05-20,-0.6331901187185938
2013-05-21,-0.6372178807711333
2013-05-22,-0.6194401724013032
2013-05-23,-0.6256901480000713
2013-05-26,-0.6176346238949922
2013-05-27,-0.6084679930167984
2013-05-28,-0.5802736586490213
2013-05-29,-0.5337460625248565
2013-05-30,-0.5331905091382994
2013-06-02,-0.557912634840094
2013-06-03,-0.5143016939953544
2013-06-04,-0.5105517086360934
2013-06-05,-0.509023936823061
2013-06-06,-0.5058295048503573
2013-06-09,-0.5058295048503573
2013-06-10,-0.5058295048503573
2013-06-11,-0.5058295048503573
2013-06-12,-0.4706907531506154
2013-06-13,-0.520551669594123
2013-06-16,-0.5488848923085398
2013-06-17,-0.449718612808081
2013-06-18,-0.4361075548374301
2013-06-19,-0.37138558530351706
2013-06-20,-0.3276357561121385
2013-06-23,-0.3515245517340975
2013-06-24,-0.36944114845056714
2013-06-25,-0.3908299538330191
2013-06-26,-0.4241631570264506
2013-06-27,-0.41069098740243865
2013-06-30,-0.4199965066272715
2013-07-01,-0.3729133571165495
2013-07-02,-0.339441265576479
2013-07-03,-0.31694135342091284
2013-07-04,-0.34110792573615045
2013-07-07,-0.33902460053656086
2013-07-08,-0.3195802320070595
2013-07-09,-0.329857969658367
2013-07-10,-0.3072191691561618
2013-07-11,-0.33277462493779286
2013-07-14,-0.3190246786205024
2013-07-15,-0.38235776468802196
2013-07-16,-0.33721905203024993
2013-07-17,-0.37319113380982805
2013-07-18,-0.3747189056228605
2013-07-21,-0.3427745858958218
2013-07-22,-0.36305228450515953
2013-07-23,-0.39110773052629766
2013-07-24,-0.3444412460554938
2013-07-25,-0.34846900810803333
2013-07-28,-0.32944130461844945
2013-07-29,-0.31249692632845516
2013-07-30,-0.29471921795862516
2013-07-31,-0.3026358537170652
2013-08-01,-0.2644415583912579
2013-08-04,-0.28833035401321755
2013-08-05,-0.26249712153830795
2013-08-06,-0.2727748591896161
2013-08-07,-0.2604137963387184
2013-08-08,-0.2959692130783784
2013-08-11,-0.3097191593956689
2013-08-12,-0.28763591228002083
2013-08-13,-0.2512471654605245
2013-08-14,-0.23624722402348078
2013-08-15,-0.213608423521275
2013-08-18,-0.1445809152415439
2013-08-19,-0.1138865906342591
2013-08-20,-0.1356920610566292
2013-08-21,-0.060831242218047664
2013-08-22,-0.08208115925386003
2013-08-25,-0.2029140208300493
2013-08-26,-0.16027529841178498
2013-08-27,-0.17110858944965024
2013-08-28,-0.2070806712292284
2013-08-29,-0.18819185608628353
2013-09-01,-0.15402532281301634
2013-09-02,-0.16221973526473493
2013-09-03,-0.1883307444329231
2013-09-04,-0.1858307541934154
2013-09-05,-0.2377749958365132
2013-09-08,-0.2652748884710936
2013-09-09,-0.30235807702378664
2013-09-10,-0.29069145590608503
2013-09-11,-0.30527473230321184
2013-09-12,-0.304163625530097
2013-09-15,-0.2984692033178861
2013-09-16,-0.2919414510258389
2013-09-17,-0.33513572683066034
2013-09-18,-0.4288853608121868
2013-09-19,-0.40874655054948866
2013-09-22,-0.39457993919228
2013-09-23,-0.4108298757490776
2013-09-24,-0.41235764756211
2013-09-25,-0.37263558042327094
2013-09-26,-0.3508301100009014
2013-09-29,-0.3734689105031066
2013-09-30,-0.38138554626154664
2013-10-01,-0.3874966335136757
2013-10-02,-0.41944095324071434
2013-10-03,-0.398191036204902
2013-10-06,-0.39457993919228
2013-10-07,
2013-10-08,-0.39791325951162343
2013-10-09,-0.4013854681776058
2013-10-10,-0.43666310822398724
2013-10-13,-0.44527418571562394
2013-10-14,-0.4343020063311191
2013-10-15,-0.43652421987734824
2013-10-16,-0.43541311310423336
2013-10-17,-0.46263522904553583
2013-10-20,-0.4806907141086444
2013-10-21,-0.4458297391021811
2013-10-22,-0.4472186225685739
2013-10-23,-0.42402426867981097
2013-10-24,-0.40416323511039143
2013-10-28,-0.42666314726595767
2013-10-29,-0.4362464431840691
2013-10-30,-0.429996467585301
2013-10-31,-0.4312464627050549
2013-11-01,-0.360830070958931
2013-11-04,-0.3331912899777104
2013-11-05,-0.3483301197613937
2013-11-06,-0.2976358732380504
2013-11-07,-0.2904136792128065
2013-11-08,-0.2620804564983898
2013-11-11,-0.2531916023134751
2013-11-12,-0.22749725818520508
2013-11-13,-0.22388616117258311
2013-11-14,-0.22583059802553307
2013-11-15,-0.25041383538068884
2013-11-18,-0.24402497143528123
2013-11-19,-0.3211080038200913
2013-11-20,-0.30944138270239036
2013-11-21,-0.3095802710490299
2013-11-22,-0.26319156327150467
2013-11-25,-0.3024969653704256
2013-11-26,-0.2927747811056746
2013-11-27,-0.274719296042566
2013-11-28,-0.22860836495831932
2013-11-29,-0.24541385490167406
2013-12-02,-0.22333060778602598
2013-12-03,-0.19208072979218405
2013-12-04,-0.16471972550424202
2013-12-05,-0.1438864735083478
2013-12-06,-0.18805296773964456
2013-12-09,-0.23583055898356264
2013-12-10,-0.2424971996222488
2013-12-11,-0.2577749177525717
2013-12-12,-0.21235842840152175
2013-12-13,-0.2216639476263546
2013-12-16,-0.231386131891105
2013-12-17,-0.2343027871705302
2013-12-18,-0.24333052970208513
2013-12-19,-0.22596948637217265
2013-12-20,-0.19041406963251267
2013-12-23,-0.1512475558802307
2013-12-24,-0.19110851136570875
2013-12-25,-0.18944185120603738
2013-12-26,-0.19041406963251267
2013-12-27,-0.19346961325857687
2013-12-30,-0.21958062242676504
2013-12-31,-0.18374742899382587
2014-01-01,-0.18388631734046545
2014-01-02,-0.1868029726198907
2014-01-03,-0.14846978894744445
2014-01-06,-0.16680305070383156
2014-01-07,-0.16374750707776736
2014-01-08,-0.17069192440973208
2014-01-09,-0.1383309396427759
2014-01-10,-0.1438864735083478
2014-01-13,-0.1918029530989055
2014-01-14,-0.18721963765980887
2014-01-15,-0.19444183168505216
2014-01-16,-0.1890251861661192
2014-01-17,-0.1819418804875155
2014-01-20,-0.20013625389726306
2014-01-21,-0.20985843816201405
2014-01-22,-0.1858307541934154
2014-01-23,-0.16944192928997823
2014-01-24,-0.1398587114558083
2014-01-27,-0.1366642794831039
2014-01-28,-0.10166441613000102
2014-01-29,-0.09471999879803628
2014-01-30,-0.08222004760049963
2014-01-31,-0.11499769740737398
2014-02-03,-0.09624777061106869
2014-02-04,-0.07555340696181345
2014-02-05,-0.11833101772671675
2014-02-06,-0.13346984751040009
2014-02-07,-0.15569198297268774
2014-02-10,-0.1616641818781778
2014-02-11,-0.11860879441999532
2014-02-12,-0.1252754350586815
2014-02-13,-0.10360885298295158
2014-02-14,-0.13971982310916872
2014-02-17,-0.14930311902728013
2014-02-18,-0.15249755099998394
2014-02-19,-0.1465253520944945
2014-02-20,-0.14249759004195497
2014-02-21,-0.16944192928997823
2014-02-24,-0.20971954981537508
2014-02-25,-0.21569174872086452
2014-02-26,-0.21221954005488217
2014-02-27,-0.19944181216406695
2014-02-28,-0.23971943268946316
2014-03-03,-0.21971951077340401
2014-03-04,-0.20902510808217836
2014-03-05,-0.213608423521275
2014-03-06,-0.24208053458233128
2014-03-07,-0.23833054922307034
2014-03-10,-0.21666396714733982
2014-03-11,-0.2061084528027531
2014-03-12,-0.1836085406471869
2014-03-13,-0.19346961325857687
2014-03-14,-0.18124743875431878
2014-03-17,-0.20985843816201405
2014-03-18,-0.20208069075021362
2014-03-19,-0.22527504463897594
2014-03-20,-0.20416401594980316
2014-03-21,-0.23374723378397308
2014-03-24,-0.2386083259163489
2014-03-25,-0.2402749860760203
2014-03-26,-0.25346937900675365
2014-03-27,-0.2759692911623199
2014-03-28,-0.32694131437894175
2014-03-30,-0.32708020272558136
2014-03-31,-0.30874694096919425
2014-04-01,-0.32402465909951655
2014-04-02,-0.3147191398746837
2014-04-03,-0.2987469800111647
2014-04-06,-0.3622189544253238
2014-04-07,-0.3851355316208076
2014-04-08,-0.4065243370032595
2014-04-09,-0.43096868601177635
2014-04-10,-0.3995799196712948
2014-04-13,-0.3856910850073647
2014-04-14,-0.38791329855359385
2014-04-15,-0.3583300807194233
2014-04-16,-0.3519412167740157
2014-04-17,-0.36583005143794517
2014-04-20,-0.36583005143794517
2014-04-21,-0.36583005143794517
2014-04-22,-0.35360787693368706
2014-04-23,-0.3801355511417928
2014-04-24,-0.3924966139926905
2014-04-27,-0.35110788669417997
2014-04-28,-0.37680223082245
2014-04-29,-0.35888563410598046
2014-04-30,-0.3661078281312237
2014-05-01,-0.3623578427719628
2014-05-04,-0.3841633131943329
2014-05-05,-0.3462467945618042
2014-05-06,-0.36749671159761715
2014-05-07,-0.38555219666072577
2014-05-08,-0.3869410801271186
2014-05-11,-0.39457993919228
2014-05-12,-0.3912466188729366
2014-05-13,-0.3888855169800691
2014-05-14,-0.4054132302301453
2014-05-15,-0.38332998311449723
2014-05-18,-0.3906910654863795
2014-05-19,-0.4009688031376876
2014-05-20,-0.38721885682039714
2014-05-21,-0.39791325951162343
2014-05-22,-0.3899966237531834
2014-05-25,-0.378607779328761
2014-05-26,-0.37569112404933575
2014-05-27,-0.35944118749253756
2014-05-28,-0.3666633815177815
2014-05-29,-0.3722189153833534
2014-06-01,-0.35388565362696567
2014-06-02,-0.3024969653704256
2014-06-03,-0.29860809166452507
2014-06-04,-0.3002747518241971
2014-06-05,-0.3268024260323028
2014-06-08,-0.3455523528286081
2014-06-09,-0.3686078183707314
2014-06-10,-0.3784688909821214
2014-06-11,-0.362774507811881
2014-06-12,-0.36749671159761715
2014-06-15,-0.3777744492489253
2014-06-16,-0.36360783789171663
2014-06-17,-0.32333021736632045
2014-06-18,-0.3776355609022857
2014-06-19,-0.3779133375955643
2014-06-22,-0.36777448829089576
2014-06-23,-0.3869410801271186
2014-06-24,-0.37499668231613903
2014-06-25,-0.398329924551541
2014-06-26,-0.4134687543352243
2014-06-29,-0.41638540961464954
2014-06-30,-0.38874662863342957
2014-07-01,-0.4076354437763738
2014-07-02,-0.37402446388966376
2014-07-03,-0.3955521576187553
2014-07-06,-0.3913855072195762
2014-07-07,-0.3737466871963852
2014-07-08,-0.3919410606061334
2014-07-09,-0.3947188275389196
2014-07-10,-0.37916333271531816
2014-07-13,-0.38069110452835053
2014-07-14,-0.39485771588555857
2014-07-15,-0.38305220642121807
2014-07-16,-0.3762466774358929
2014-07-17,-0.32805242115205663
2014-07-20,-0.37402446388966376
2014-07-21,-0.37971888610187526
2014-07-22,-0.39346883241916575
2014-07-23,-0.38291331807457907
2014-07-24,-0.3837466481544148
2014-07-27,-0.3743022405829423
2014-07-28,-0.37819111428884283
2014-07-29,-0.36749671159761715
2014-07-30,-0.34430235770885426
2014-07-31,-0.3212468921667309
2014-08-03,-0.3323579598978747
2014-08-04,-0.3299968580050066
2014-08-05,-0.29902475670444323
2014-08-06,-0.30680250411624366
2014-08-07,-0.2743026310026485
2014-08-10,-0.2952747713451823
2014-08-11,-0.30444140222337557
2014-08-12,-0.3009691935573932
2014-08-13,-0.2959692130783784
2014-08-14,-0.3162469116877161
2014-08-17,-0.34166347912270756
2014-08-18,-0.32833019784533524
2014-08-19,-0.3445801344021328
2014-08-20,-0.32541354256591
2014-08-21,-0.3122191496351766
2014-08-24,-0.30374696049017946
2014-08-25,-0.28985812582624937
2014-08-26,-0.323607994059599
2014-08-27,-0.3444412460554938
2014-08-28,-0.3533301002404085
2014-08-31,-0.36110784765220955
2014-09-01,-0.3451356877886899
2014-09-02,-0.34971900322778715
2014-09-03,-0.3577745273328662
2014-09-04,-0.35041344496098326
2014-09-07,-0.35249677016057285
2014-09-08,-0.3147191398746837
2014-09-09,-0.2894414607863318
2014-09-10,-0.28666369385354556
2014-09-11,-0.27319152422953363
2014-09-14,-0.3051358439565723
2014-09-15,-0.21124732162840687
2014-09-16,-0.2193028457334865
2014-09-17,-0.1893029628593978
2014-09-18,-0.17833078347489353
2014-09-21,-0.17583079323538583
2014-09-22,-0.1331920708171215
2014-09-23,-0.11374770228762013
2014-09-24,-0.15583087131932732
2014-09-25,-0.09222000855852919
2014-09-28,-0.09971997927705106
2014-09-29,-0.06680344112353774
2014-09-30,-0.07735895546812381
2014-10-01,-0.013748092707325682
2014-10-02,0.0006962953431615393
2014-10-05,-0.05097016960665769
2014-10-06,-0.0920811202118896
2014-10-07,-0.1366642794831039
2014-10-08,-0.1633308420378492
2014-10-09,-0.13430317759023638
2014-10-12,-0.14666424044113346
2014-10-13,-0.14041426484236544
2014-10-14,-0.1326365174305644
2014-10-15,-0.054442378272640056
2014-10-16,-0.03569245147633477
2014-10-19,-0.08458114949336773
2014-10-20,-0.04083132030198853
2014-10-21,-0.01888696153297944
2014-10-22,-0.010136995694703723
2014-10-23,0.005696275822175707
2014-10-27,-0.031525801077155684
2014-10-28,0.03889059066896822
2014-10-29,-0.04638685416756044
2014-10-30,-0.04694240755411758
2014-10-31,-0.12499765836540293
2014-11-03,-0.10846994511532677
2014-11-04,0.0009740720364401042
2014-11-05,0.0031962855826686227
2014-11-06,0.013474023233976756
2014-11-07,0.10416811358943835
2014-11-10,0.07958487623428259
2014-11-11,0.0802793179674787
2014-11-12,0.08722373529944343
2014-11-13,0.09930702145706255
2014-11-14,0.13097356449082265
2014-11-17,0.14611239427450595
2014-11-18,0.15708457365901018
2014-11-19,0.12152915691935019
2014-11-20,0.10736254556214216
2014-11-21,0.10847365233525642
2014-11-24,0.028335076324381515
2014-11-25,0.07069602204936729
2014-11-26,0.04930721666691532
2014-11-27,0.008751819448240536
2014-11-28,0.04944610501355491
2014-12-01,0.055418303919044364
2014-12-02,0.09083483231206539
2014-12-03,0.10180701169657025
2014-12-04,0.07986265292756116
2014-12-05,0.13430688481016542
2014-12-08,0.1312513411841012
2014-12-09,0.1458346175812274
2014-12-10,0.1359735449698374
2014-12-11,0.16875119477671177
2014-12-12,0.2154176792475156
2014-12-15,0.2194454413000551
2014-12-16,0.2784729886217566
2014-12-17,0.3383338660232938
2014-12-18,0.3061117696029772
2014-12-19,0.23291761092406704
2014-12-22,0.22902873721816652
2014-12-23,0.23722314966988509
2014-12-24,0.27722299350200275
2014-12-25,0.27722299350200275
2014-12-26,0.28277852736757464
2014-12-29,0.2793063187015923
2014-12-30,0.2884729495797862
2014-12-31,0.22569541689882372
2015-01-01,0.22583430524546272
2015-01-02,0.22444542177906987
2015-01-05,0.27722299350200275
2015-01-06,0.29375070675207954
2015-01-07,0.28472296422052523
2015-01-08,0.26277860545151616
2015-01-09,0.23347316431062418
2015-01-12,0.18722334487973788
2015-01-13,0.24805644070775035
2015-01-14,0.20555660663612563
2015-01-15,0.16736231131031834
2015-01-16,0.20430661151637178
2015-01-19,0.1740289519490045
2015-01-20,0.21736211610046555
2015-01-21,0.16583453949728652
2015-01-22,0.14652905931442411
2015-01-23,0.10986253580164924
2015-01-26,0.11972360841303922
2015-01-27,0.12264026369246446
2015-01-28,0.10791809894869929
2015-01-29,0.11319585612099263
2015-01-30,0.1508345980602422
2015-02-02,0.2600008385187299
2015-02-03,0.32222281781313517
2015-02-04,0.2770841051553638
2015-02-05,0.3426394047691125
2015-02-06,0.3472227202082091
2015-02-09,0.400000291931142
2015-02-10,0.3815281418281159
2015-02-11,0.47152779045038073
2015-02-12,0.5193053816942989
2015-02-13,0.45194453357423975
2015-02-16,0.4712500137571022
2015-02-17,0.4644444847717764
2015-02-18,0.46402781973185825
2015-02-19,0.47555555250292025
2015-02-20,0.5162498380682347
2015-02-23,0.5173609448413489
2015-02-24,0.5320831095851141
2015-02-25,0.507499872229959
2015-02-26,0.5238886971333955
2015-02-27,0.5741662786168212
2015-03-02,0.4794444262088208
2015-03-03,0.557083011980188
2015-03-04,0.6059717099972209
2015-03-05,0.6663881407853153
2015-03-06,0.7062490962707939
2015-03-09,0.785276565508554
2015-03-10,0.8765262092505727
2015-03-11,0.8472207681096807
2015-03-12,0.8823595198094232
2015-03-13,0.9326371012928489
2015-03-16,1.0463866571904339
2015-03-17,1.043331113564369
2015-03-18,1.0480533173501052
2015-03-19,1.009025691944463
2015-03-20,1.1094419665646749
2015-03-23,1.0180534344760173
2015-03-24,0.8843039566623732
2015-03-25,0.895276136046878
2015-03-26,0.9801369158434885
2015-03-27,0.9554147901416937
2015-03-29,1.0411089000181406
2015-03-30,1.0199978713289672
2015-03-31,0.9679147413392304
2015-04-01,0.9343037614525204
2015-04-02,0.875831767517376
2015-04-05,0.8749984374375402
2015-04-06,0.8749984374375402
2015-04-07,0.8798595295699161
2015-04-08,0.7701377357248707
2015-04-09,0.7829154636156859
2015-04-12,0.8058320408111702
2015-04-13,0.8716651171181975
2015-04-14,0.7958320798531406
2015-04-15,0.7420822897037325
2015-04-16,0.731943440399064
2015-04-19,0.7570822311407769
2015-04-20,0.7469433818361078
2015-04-21,0.7422211780503715
