Date,close
2015-04-22,0.7133324019493976
2015-04-23,0.6623603787327758
2015-04-26,0.6343049327116377
2015-04-27,0.5854162346946047
2015-04-28,0.6155550059153324
2015-04-29,0.6404160199637667
2015-04-30,0.7215268144011162
2015-05-03,0.7215268144011162
2015-05-04,0.8213875356347717
2015-05-05,0.7798599199896217
2015-05-06,0.745971163409633
2015-05-07,0.7356934257583249
2015-05-10,0.6661103640920367
2015-05-11,0.7844432354287183
2015-05-12,0.7304156685860316
2015-05-13,0.7568044544474983
2015-05-14,0.6920824849135853
2015-05-17,0.6941658101131748
2015-05-18,0.7141657320292334
2015-05-19,0.7499989254621725
2015-05-20,0.7084713098170224
2015-05-21,0.7570822311407769
2015-05-24,0.8297208364331293
2015-05-25,0.8355541469919797
2015-05-26,0.9116649609503151
2015-05-27,0.8976372379397461
2015-05-28,0.9261093490008018
2015-05-31,0.95027592131604
2015-06-01,0.9415259554777643
2015-06-02,0.8847206217022913
2015-06-03,0.8911094856476989
2015-06-04,0.9008316699124499
2015-06-07,0.8999983398326142
2015-06-08,0.8587485008807427
2015-06-09,0.8387485789646836
2015-06-10,0.8644429230929536
2015-06-11,0.8270819578469826
2015-06-14,0.8683317967988541
2015-06-15,0.877637316023687
2015-06-16,0.826804181153704
2015-06-17,0.7761099346303602
2015-06-18,0.7863876722816683
2015-06-21,0.8355541469919797
2015-06-22,0.8233319724877217
2015-06-23,0.8086098077439559
2015-06-24,0.8379152488848479
2015-06-25,0.8788873111434408
2015-06-28,0.8806928596497517
2015-06-29,0.865831806559347
2015-06-30,0.856109622294596
2015-07-01,0.9081927522843328
2015-07-02,0.836665253765094
2015-07-05,0.885553951782127
2015-07-06,0.8937483642338456
2015-07-07,0.9543036833685795
2015-07-08,1.0279145070874072
2015-07-09,1.0131923423436413
2015-07-12,0.9222204752949018
2015-07-13,0.8883317187149132
2015-07-14,0.8956928010867955
2015-07-15,0.8944428059670423
2015-07-16,0.9152760579629365
2015-07-19,0.9633314259001338
2015-07-20,0.9762480421375885
2015-07-21,0.944859275797107
2015-07-22,1.011386793837331
2015-07-23,1.1008308890730383
2015-07-26,1.200552721960054
2015-07-27,1.2084693577184942
2015-07-28,1.1984693967604645
2015-07-29,1.1559695626888398
2015-07-30,1.2211081972626703
2015-08-02,1.288607933729369
2015-08-03,1.3294411076413224
2015-08-04,1.3537465683031995
2015-08-05,1.3780520289650768
2015-08-06,1.4444406586586611
2015-08-09,1.4444406586586611
2015-08-10,1.3112467342315748
2015-08-11,1.3602743205952468
2015-08-12,1.3659687428074576
2015-08-13,1.4273573920220273
2015-08-16,1.3698576165133582
2015-08-17,1.3680520680070472
2015-08-18,1.3518021314502495
2015-08-19,1.3843020045638454
2015-08-20,1.3419410588388596
2015-08-23,1.3977741741878573
2015-08-24,1.467357235854145
2015-08-25,1.5554124476234599
2015-08-26,1.531245875308222
2015-08-27,1.4702738911335702
2015-08-30,1.5098570699257703
2015-08-31,1.566106850314686
2015-09-01,1.6679120084012908
2015-09-02,1.7531894532378196
2015-09-03,1.7269395557229925
2015-09-06,1.8723556546543374
2015-09-07,1.8658279023622903
2015-09-08,1.8393002281541846
2015-09-09,1.787633763204366
2015-09-10,1.8840222757720384
2015-09-13,1.911938833446537
2015-09-14,1.8320780341289413
2015-09-15,1.900133323982197
2015-09-16,1.8569390481773749
2015-09-17,1.944160929866854
2015-09-20,2.01027178286716
2015-09-21,
2015-09-22,2.1612434156640763
2015-09-23,2.3381871692825413
2015-09-24,2.0019384820688018
2015-09-27,2.049993850005999
2015-09-28,2.239020889782083
2015-09-29,2.17054893488891
2015-09-30,2.0195773020919927
2015-10-01,2.09332701415746
2015-10-04,1.994299623003641
2015-10-05,1.9698552739951243
2015-10-06,1.8852722708917922
2015-10-07,1.9287443233898922
2015-10-08,1.792078190296823
2015-10-11,1.7604116472630635
2015-10-12,1.7623560841160135
2015-10-13,1.940549832854232
2015-10-14,1.8270780536499265
2015-10-15,1.8068003550405887
2015-10-18,1.9848552154321686
2015-10-19,1.9391609493878394
2015-10-20,1.9592997596505375
2015-10-21,2.0070773508944564
2015-10-22,1.9592997596505375
2015-10-26,1.9222165710978452
2015-10-27,1.9615219731967666
2015-10-28,1.9330498621357104
2015-10-29,1.9522164539719338
2015-10-30,1.8793000719863022
2015-11-02,1.888605591211135
2015-11-03,1.9147166003793232
2015-11-04,1.7715227149942072
2015-11-05,1.8111058937864069
2015-11-06,1.789578200057316
2015-11-09,1.770411608221093
2015-11-10,1.8159669859187826
2015-11-11,1.7413839437734797
2015-11-12,1.7656894044353568
2015-11-13,1.7712449383009288
2015-11-16,1.8736056497740907
2015-11-17,1.8527723977781965
2015-11-18,1.8287447138095978
2015-11-19,1.7715227149942072
2015-11-20,1.7633283025424886
2015-11-23,1.6777730810126814
2015-11-24,1.7184673665779953
2015-11-25,1.6730508772269452
2015-11-26,1.7330506429751213
2015-11-27,1.7316617595087287
2015-11-30,1.8747167565472056
2015-12-01,1.9097166199003084
2015-12-02,1.8874944844380208
2015-12-03,1.8620779170030293
2015-12-04,1.7559672201706058
2015-12-07,1.74916169118528
2015-12-08,1.7609672006496206
2015-12-09,1.837355791301234
2015-12-10,1.7376339584142186
2015-12-11,1.8280502720764011
2015-12-14,1.8348558010617269
2015-12-15,1.9344387456021033
2015-12-16,1.9642997401295523
2015-12-17,1.9462442550664436
2015-12-18,1.9231887895243203
2015-12-21,2.0649937914430434
2015-12-22,2.1108269458340114
2015-12-23,2.0744381990145153
2015-12-24,2.0130495497999457
2015-12-25,1.9741608127409422
2015-12-28,1.967494172102256
2015-12-29,1.8937444600367894
2015-12-30,1.906244411234326
2015-12-31,2.0348550202223157
2016-01-01,2.025549500997483
2016-01-04,2.024299505877729
2016-01-05,2.1467990276135898
2016-01-06,2.1323546395631032
2016-01-07,2.1226324552983513
2016-01-08,2.1526323381724404
2016-01-11,2.085549266745659
2016-01-12,2.164993401023337
2016-01-13,2.1299935376702344
2016-01-14,2.1145769311932727
2016-01-15,2.1031880867688497
2016-01-18,2.100965873222621
2016-01-19,2.167632279609484
2016-01-20,2.176104468754481
2016-01-21,2.235826457809379
2016-01-22,2.3081872864084536
2016-01-25,2.2192987445593033
2016-01-26,2.2170765310130744
2016-01-27,2.1879099782188223
2016-01-28,2.2406875499417547
2016-01-29,2.1880488665654614
2016-02-01,2.090965912264592
2016-02-02,2.0390216706214948
2016-02-03,2.074577087361155
2016-02-04,1.945410924986608
2016-02-05,1.9369387358416108
2016-02-08,1.9540220024782442
2016-02-09,1.9444387065601327
2016-02-10,1.9304109835495638
2016-02-11,1.992632962843969
2016-02-12,2.0776326309872193
2016-02-15,2.0508271800858346
2016-02-16,2.0880492569851667
2016-02-17,2.1817988909666926
2016-02-18,2.0684660001090256
2016-02-19,2.1291602075903993
2016-02-22,2.1177713631659763
2016-02-23,2.015549540039453
2016-02-24,2.030410593129858
2016-02-25,2.031660588249612
2016-02-26,2.0281883795836295
2016-02-29,2.0459660879534596
2016-03-01,2.112910271033601
2016-03-02,1.9866607639384795
2016-03-03,1.941244274587429
2016-03-04,1.8118003355196035
2016-03-07,1.7738838168870754
2016-03-08,1.7909670835237086
2016-03-09,1.751522793078148
2016-03-10,1.6462454263255604
2016-03-11,1.5588846562894423
2016-03-14,1.5001348856610193
2016-03-15,1.6158288784115542
2016-03-16,1.764856074355521
2016-03-17,1.7291617692692216
2016-03-18,1.568051287167636
2016-03-21,1.5687457289008329
2016-03-22,1.5569402194364923
2016-03-23,1.5086070748060163
2016-03-24,1.650689853418018
2016-03-25,1.6466620913654786
2016-03-27,1.6554120572037543
2016-03-28,1.6466620913654786
2016-03-29,1.5879123207370556
2016-03-30,1.5340236422410078
2016-03-31,1.5206903609636355
2016-04-03,1.4680516775873416
2016-04-04,1.5633290833818998
2016-04-05,1.6418009992331033
2016-04-06,1.589995645936645
2016-04-07,1.6541620620840003
2016-04-10,1.5202736959237173
2016-04-11,1.3845797812571239
2016-04-12,1.3762464804587657
2016-04-13,1.3915241985890887
2016-04-14,1.3623576457948363
2016-04-17,1.4436073285788253
2016-04-18,1.5531902340772312
2016-04-19,1.4356906928203854
2016-04-20,1.4344406977006317
2016-04-21,1.4344406977006317
2016-04-24,1.4870793810769254
2016-04-25,1.4705516678268487
2016-04-26,1.428607387141781
2016-04-27,1.4304129356480921
2016-04-28,1.3723576067528653
2016-05-01,1.3072189721790346
2016-05-02,1.3956908489882678
2016-05-03,1.4768016434256173
2016-05-04,1.463607250494884
2016-05-05,1.4465239838582507
2016-05-08,1.3991630576542502
2016-05-09,1.4186074261837516
2016-05-10,1.359440990515411
2016-05-11,1.3269411174018153
2016-05-12,1.3687465097402438
2016-05-15,1.4424962218057105
2016-05-16,1.3929130820554816
2016-05-17,1.3812464609377806
2016-05-18,1.481801623904632
2016-05-19,1.4851349442239754
2016-05-22,1.4801349637449608
2016-05-23,1.492912691635776
2016-05-24,1.4940237984088902
2016-05-25,1.5073570796862632
2016-05-26,1.5154126037913422
2016-05-29,1.5518013506108386
2016-05-30,1.4941626867555298
2016-05-31,1.516107045524539
2016-06-01,1.5269403365624041
2016-06-02,1.5118015067787203
2016-06-05,1.4345795860472712
2016-06-06,1.379024247391552
2016-06-07,1.31013562745846
2016-06-08,1.2026360471596436
2016-06-09,1.2559691722691342
2016-06-12,1.2836079532503542
2016-06-13,1.3690242864335225
2016-06-14,1.3659687428074576
2016-06-15,1.3579132187023786
2016-06-16,1.3466632626245951
2016-06-19,1.279441302851175
2016-06-20,1.2501358617102838
2016-06-21,1.2784690844247004
2016-06-22,1.2259692893950456
2016-06-23,1.1741639360985878
2016-06-26,1.2168026585168523
2016-06-27,1.2468025413909403
2016-06-28,1.1262474565080303
2016-06-29,1.0361089195391258
2016-06-30,0.9920813136544686
2016-07-03,1.0263867352743747
2016-07-04,1.1068030879785282
2016-07-05,1.121525252722294
2016-07-06,1.1602751014346577
2016-07-07,1.2076360276386584
2016-07-10,1.1195808158693434
2016-07-11,1.1327752088000769
2016-07-12,1.113747505310493
2016-07-13,1.0694421227325572
2016-07-14,1.05110886097617
2016-07-17,1.0902753747284522
2016-07-18,1.052497744442563
2016-07-19,1.0504144192429734
2016-07-20,1.0570810598816596
2016-07-21,1.0791643069973083
2016-07-24,1.0554143997219883
2016-07-25,1.097914233793613
2016-07-26,1.0811087438502582
2016-07-27,1.0652754723333782
2016-07-28,1.0976364571003343
2016-07-31,1.0480533173501052
2016-08-01,1.0649976956400997
2016-08-02,1.0572199482282991
2016-08-03,1.0319422691399467
2016-08-04,0.9656925277930019
2016-08-07,0.9293037809735055
2016-08-08,0.9402759603580104
2016-08-09,0.9045816552717109
2016-08-10,0.8793039761833583
2016-08-11,0.8991650097527779
2016-08-14,0.9706925082720167
2016-08-15,0.9627758725135767
2016-08-16,0.9855535613624214
2016-08-17,0.9905535418414362
2016-08-18,1.0365255845790433
2016-08-21,0.9901368768015181
2016-08-22,0.982081352696439
2016-08-23,1.0331922642597005
2016-08-24,1.0162478859697062
2016-08-25,1.023192303301671
2016-08-28,1.0729143313985396
2016-08-29,1.0222200848751957
2016-08-30,1.0349978127660115
2016-08-31,1.0199978713289672
2016-09-01,1.0577755016148562
2016-09-04,1.0618032636673957
2016-09-05,1.0772198701443576
2016-09-06,0.9787480323770956
2016-09-07,0.9709702849652952
2016-09-08,1.0045812648520054
2016-09-11,1.0834698457431264
2016-09-12,1.0490255357765805
2016-09-13,1.1423585047181883
2016-09-14,1.1831916786301422
2016-09-15,1.1224974711487687
2016-09-18,1.0748587682514896
2016-09-19,1.0827754040099296
2016-09-20,1.0618032636673957
2016-09-21,0.9972201824801223
2016-09-22,1.0074979201314305
2016-09-25,1.0438866669509261
2016-09-26,1.0402755699383048
2016-09-27,1.029164502207161
2016-09-28,1.0086090269045447
2016-09-29,1.0662476907598535
2016-10-02,1.0669421324930495
2016-10-03,0.9959701873603686
2016-10-04,1.0595810501211673
2016-10-05,1.00958124533102
2016-10-06,1.0216645314886386
2016-10-09,1.0106923521041342
2016-10-10,0.987636886562011
2016-10-11,0.9781924789905385
2016-10-12,0.9848591196292247
2016-10-13,0.952359246515629
2016-10-16,0.9866646681355357
2016-10-17,0.9897202117616005
2016-10-18,0.9584703337677586
2016-10-19,0.936803751692028
2016-10-20,0.8993038980994175
2016-10-23,0.9129149560700685
2016-10-24,0.8790261994900798
2016-10-25,0.8594429426139388
2016-10-26,0.8988872330594994
2016-10-27,0.9356926449189131
2016-10-31,0.9881924399485681
2016-11-01,0.9813869109632424
2016-11-02,1.0326367108731433
2016-11-03,1.0569421715350207
2016-11-04,1.0649976956400997
2016-11-07,1.028747837167243
2016-11-08,0.9851368963225032
2016-11-09,0.9395815186248138
2016-11-10,1.0297200555937183
2016-11-11,1.255552507229216
2016-11-14,1.2477747598174156
2016-11-15,1.3176355981769825
2016-11-16,1.3195800350299323
2016-11-17,1.332079986227469
2016-11-18,1.3066634187924775
2016-11-21,1.2370803571261892
2016-11-22,1.2441636628047936
2016-11-23,1.2111082363046408
2016-11-24,1.3048578702861666
2016-11-25,1.2487469782438902
2016-11-28,1.2908301472755974
2016-11-29,1.2716635554393747
2016-11-30,1.3363855249732877
2016-12-01,1.2704135603196207
2016-12-02,1.5019404341673301
2016-12-05,1.3654131894209005
2016-12-06,1.2894412638092048
2016-12-07,1.2704135603196207
2016-12-08,1.2361081386997146
2016-12-09,1.2251359593152098
2016-12-12,1.2297192747543064
2016-12-13,1.1745806011385054
2016-12-14,1.1702750623926874
2016-12-15,1.2186082070231632
2016-12-16,1.214024891584066
2016-12-19,1.2483303132039727
2016-12-20,1.2115249013445588
2016-12-21,1.1965249599075145
2016-12-22,1.1580528878884293
2016-12-23,1.103747544352464
2016-12-26,1.0804143021170616
2016-12-27,1.0805531904637011
2016-12-28,1.0802754137704225
2016-12-29,1.0984697871801707
2016-12-30,1.0565255064951025
2017-01-02,1.0577755016148562
2017-01-03,1.1005531123797596
2017-01-04,1.0720810013187039
2017-01-05,1.003470158078891
2017-01-06,0.9806924692300463
2017-01-09,1.0147201141566737
2017-01-10,0.9776369256039814
2017-01-11,0.9762480421375885
2017-01-12,0.9787480323770956
2017-01-13,0.9655536394463623
2017-01-16,0.9655536394463623
2017-01-17,1.0401366815916653
2017-01-18,0.997497959173401
2017-01-19,1.0249978518079819
2017-01-20,0.9768035955241458
2017-01-23,0.9037483251918751
2017-01-24,0.9306926644398991
2017-01-25,0.9404148487046494
2017-01-26,0.9401370720113709
2017-01-27,0.9506925863559575
2017-01-30,0.8583318358408245
2017-01-31,0.8804150829564732
2017-02-01,0.9145816162297404
2017-02-02,0.8838872916224556
2017-02-03,0.8762484325572941
2017-02-06,0.872081782158115
2017-02-07,0.864026258053036
2017-02-08,0.8681929084522145
2017-02-09,0.8670818016791003
2017-02-10,0.8849983983955698
2017-02-13,0.8548596271748422
2017-02-14,0.8590262775740213
2017-02-15,0.818887545395264
2017-02-16,0.7840265703888001
2017-02-17,0.8276375112335398
2017-02-20,0.8387485789646836
2017-02-21,0.824859744300754
2017-02-22,0.836526365418455
2017-02-23,0.7926376478804369
2017-02-24,0.7898598809476506
2017-02-27,0.8374985838449297
2017-02-28,0.8523596369353351
2017-03-01,0.856109622294596
2017-03-02,0.828609729660015
2017-03-03,0.9208315918285084
2017-03-06,0.8727762238913118
2017-03-07,0.8966650195132708
2017-03-08,0.8670818016791003
2017-03-09,0.9273593441205557
2017-03-10,0.9718036150451309
2017-03-13,0.9109705192171185
2017-03-14,0.9177760482024442
2017-03-15,0.9334704313726847
2017-03-16,0.8448596662168126
2017-03-17,0.8718040054648365
2017-03-20,0.8263875161137859
2017-03-21,0.804720934038056
2017-03-22,0.826665292807065
2017-03-23,0.8238875258742788
2017-03-24,0.8979150146330247
2017-03-26,0.8584707241874642
2017-03-27,0.8799984179165551
2017-03-28,0.8983316796729423
2017-03-29,0.875692879170737
2017-03-30,0.911248295910397
2017-04-02,0.8752762141308189
2017-04-03,0.8630540396265608
2017-04-04,0.8388874673113231
2017-04-05,0.8722206705047546
2017-04-06,0.9026372184187609
2017-04-09,0.907081645511218
2017-04-10,0.8891650487947489
2017-04-11,0.8961094661267137
2017-04-12,0.877637316023687
2017-04-13,0.9038872135385141
2017-04-16,0.9056927620448251
2017-04-17,0.8870817235951594
2017-04-18,0.8540262970950064
2017-04-19,0.9120816259902327
2017-04-20,0.9104149658305614
2017-04-23,0.9099983007906431
2017-04-24,0.8824984081560622
2017-04-25,0.9105538541772009
2017-04-26,0.9437481690239928
2017-04-27,0.9576370036879223
2017-04-30,0.9506925863559575
2017-05-01,0.9493037028895647
2017-05-02,0.9147205045763793
2017-05-03,0.9312482178264562
2017-05-04,0.9629147608602157
2017-05-07,0.9529147999021866
2017-05-08,0.9788869207237353
2017-05-09,0.9655536394463623
2017-05-10,0.9362481983054709
2017-05-11,0.8991650097527779
2017-05-14,0.9529147999021866
2017-05-15,0.8563873989878746
2017-05-16,0.8391652440046017
2017-05-17,0.8913872623409774
2017-05-18,1.2186082070231632
2017-05-21,1.0579143899614953
2017-05-22,1.0747198799048505
2017-05-23,1.0791643069973083
2017-05-24,1.0869420544091086
2017-05-25,1.0859698359826335
2017-05-28,0.9529147999021866
2017-05-29,1.0608310452409204
2017-05-30,1.0619421520140353
2017-05-31,1.0187478762092133
2017-06-01,1.0519421910560058
2017-06-04,1.0522199677492845
2017-06-05,1.117358602323115
2017-06-06,1.0894420446486157
2017-06-07,1.0773587584909974
2017-06-08,1.066664355799771
2017-06-11,0.9529147999021866
2017-06-12,1.1459696017308103
2017-06-13,1.1427751697581063
2017-06-14,1.0847198408628802
2017-06-15,1.086108724329273
2017-06-18,1.1069419763251678
2017-06-19,1.09652535032722
2017-06-20,1.1581917762350682
2017-06-21,1.1691639556195732
2017-06-22,1.177913921457849
2017-06-25,1.180413911697356
2017-06-26,1.115553053816804
2017-06-27,1.139441849438763
2017-06-28,1.0943031367809917
2017-06-29,1.1265252332013087
2017-07-02,0.9529147999021866
2017-07-03,1.123469689575244
2017-07-04,1.135552975732863
2017-07-05,1.1047197627789387
2017-07-06,1.1190252624827863
2017-07-09,0.9529147999021866
2017-07-10,
2017-07-11,1.0576366132682167
2017-07-12,0.9933313087742218
2017-07-13,0.9977757358666796
2017-07-16,0.9529147999021866
2017-07-17,0.9577758920345618
2017-07-18,0.9181927132423617
2017-07-19,0.911248295910397
2017-07-20,0.8705540103450826
2017-07-23,0.9529147999021866
2017-07-24,0.9066649804713004
2017-07-25,0.9438870573706317
2017-07-26,0.8970816845531889
2017-07-27,0.9180538248957227
2017-07-30,0.9529147999021866
2017-07-31,0.8808317479963907
2017-08-01,0.8766650975972117
2017-08-02,0.8619429328534465
2017-08-03,0.8609707144269713
2017-08-06,0.8856928401287666
2017-08-07,0.8786095344501622
2017-08-08,0.8809706363430304
2017-08-09,0.9176371598558046
2017-08-10,0.9472203776899751
2017-08-13,0.9529147999021866
2017-08-14,0.9661091928329194
2017-08-15,0.9388870768916177
2017-08-16,0.9163871647360514
2017-08-17,0.946803712650057
2017-08-20,0.9529147999021866
2017-08-21,0.9324982129462094
2017-08-22,0.929026004280227
2017-08-23,0.899581674792696
2017-08-24,0.9095816357507256
2017-08-27,0.9265260140407199
2017-08-28,0.9363870866521099
2017-08-29,0.9341648731058814
2017-08-30,0.9266649023873589
2017-08-31,0.9088871940175289
2017-09-03,0.9529147999021866
2017-09-04,0.8997205631393357
2017-09-05,0.8669429133324613
2017-09-06,0.842081899284027
2017-09-07,0.8416652342441088
2017-09-10,0.9529147999021866
2017-09-11,0.8445818895235341
2017-09-12,0.8754151024774585
2017-09-13,0.8888872721014703
2017-09-14,0.8701373453051651
2017-09-17,0.8584707241874642
2017-09-18,0.893470587540567
2017-09-19,0.8905539322611418
2017-09-20,0.8874983886350769
2017-09-21,0.8929150341540099
2017-09-24,0.877637316023687
2017-09-25,0.92458157718777
2017-09-26,0.9337482080659633
2017-09-27,0.9726369451249667
2017-09-28,0.9573592269946437
2017-10-01,0.9330537663327672
2017-10-02,0.9184704899356403
2017-10-03,0.9016649999922856
2017-10-04,0.8911094856476989
2017-10-05,0.9177760482024442
2017-10-08,0.9220815869482623
2017-10-09,0.9655536394463623
2017-10-10,0.9530536882488256
2017-10-11,0.9418037321710429
2017-10-12,0.9408315137445675
2017-10-15,0.9091649707108075
2017-10-16,0.9426370622508785
2017-10-17,0.9229149170280979
2017-10-18,0.9423592855576
2017-10-19,0.935137091532356
2017-10-22,0.9712480616585738
2017-10-23,1.031664492446668
2017-10-24,1.0430533368710906
2017-10-25,1.0272200653542105
2017-10-26,1.1040253210457427
2017-10-30,1.0322200458332254
2017-10-31,1.105136427818857
2017-11-01,1.0805531904637011
2017-11-02,1.075830986677965
2017-11-03,1.0736087731317363
2017-11-06,1.1124975101907397
2017-11-07,1.0504144192429734
2017-11-08,1.0812476321968971
2017-11-09,1.0551366230287096
2017-11-10,1.0515255260160876
2017-11-13,1.0899975980351735
2017-11-14,1.0893031563019768
2017-11-15,1.139302961092124
2017-11-16,
2017-11-17,
2017-11-20,1.0595810501211673
2017-11-21,1.0588866083879707
2017-11-22,1.0634699238270673
2017-11-23,1.015692332583149
2017-11-24,1.012081235570527
2017-11-27,1.0295811672470785
2017-11-28,1.0205534247155243
2017-11-29,0.997359070826762
2017-11-30,1.0461088804971554
2017-12-01,1.0827754040099296
2017-12-04,1.0636088121737068
2017-12-05,1.0430533368710906
2017-12-06,1.0398589048983866
2017-12-07,1.0315256041000291
2017-12-08,1.1049975394722173
2017-12-11,1.105830869552053
2017-12-12,1.1273585632811445
2017-12-13,1.127080786587866
2017-12-14,1.1347196456530273
2017-12-15,1.1788861398843236
2017-12-18,1.1116641801109035
2017-12-19,1.1095808549113144
2017-12-20,1.1068030879785282
2017-12-21,1.1179141557096721
2017-12-22,1.1322196554135198
2017-12-25,1.1755528195649807
2017-12-26,1.1720806108989983
2017-12-27,1.1362474174660593
2017-12-28,1.141247397945074
2017-12-29,1.1381918543190097
2018-01-01,1.133330762186634
2018-01-02,1.1380529659723702
2018-01-03,1.064164365560264
2018-01-04,1.0331922642597005
2018-01-05,1.0298589439403572
2018-01-08,1.0208312014088028
2018-01-09,1.0380533563920757
2018-01-10,1.048886647429941
2018-01-11,1.0205534247155243
2018-01-12,1.00360904642553
2018-01-15,0.9848591196292247
2018-01-16,1.0022201629591372
2018-01-17,1.0154145558898706
2018-01-18,1.0147201141566737
2018-01-19,0.9909702068813537
2018-01-22,0.9765258188308672
2018-01-23,0.9848591196292247
2018-01-24,1.0331922642597005
2018-01-25,0.907637198897775
2018-01-26,0.9101371891372827
