Date,close_20_mstd
2015-05-12,0.23046828846981804
2015-05-13,0.24280189768412394
2015-05-14,0.2443691500472256
2015-05-17,0.222545873518228
2015-05-18,0.20524405678644275
2015-05-19,0.21241195727177303
2015-05-20,0.2120890607840608
2015-05-21,0.2105291335661839
2015-05-24,0.2771248933034275
2015-05-25,0.16701089571308514
2015-05-26,0.3159361054963333
2015-05-27,0.38906273442861394
2015-05-28,0.6245248559323385
2015-05-31,0.8646015704652599
2015-06-01,1.0534271162633415
2015-06-02,1.1188063083962303
2015-06-03,1.1622932453092778
2015-06-04,1.1907596317363673
2015-06-07,1.0668520895612477
2015-06-08,1.0631645152702711
2015-06-09,0.9844054643811303
2015-06-10,0.9412437175182704
2015-06-11,0.749167402046979
2015-06-14,0.5234388846958165
2015-06-15,0.30852627738463556
2015-06-16,0.17243615650052668
2015-06-17,-0.05108101150590804
2015-06-18,-0.13541576178916573
2015-06-21,-0.1420584185496547
2015-06-22,-0.12705209862730732
2015-06-23,-0.10644164382007709
2015-06-24,-0.11552303211826097
2015-06-25,-0.177299986618132
2015-06-28,-0.31260600938477034
2015-06-29,-0.4556123367866768
2015-06-30,-0.47841845803471406
2015-07-01,-0.44442006053085453
2015-07-02,-0.49518363764841794
2015-07-05,-0.5230812669935093
2015-07-06,-0.48120362457235477
2015-07-07,-0.2863972274563698
2015-07-08,0.13205179149418003
2015-07-09,0.364267193482521
2015-07-12,0.39017054901505455
2015-07-13,0.3920239771054111
2015-07-14,0.36811831781927123
2015-07-15,0.24221111414696864
2015-07-16,0.12462800450618859
2015-07-19,0.14125607275786306
2015-07-20,0.135276606347924
2015-07-21,0.021232950349531265
2015-07-22,0.06024866707956695
2015-07-23,0.3985187126319367
2015-07-26,1.002304796257476
2015-07-27,1.4212961517923384
2015-07-28,1.6692255910577605
2015-07-29,1.8066534334542284
2015-07-30,1.9229816805047397
2015-08-02,2.2155195833848635
2015-08-03,2.5232317658357406
2015-08-04,2.866894203673938
2015-08-05,3.2389209770940974
2015-08-06,3.6814662826837075
2015-08-09,3.905074360150277
2015-08-10,3.738654405499716
2015-08-11,3.571912547652267
2015-08-12,3.3130561004746046
2015-08-13,3.0907056216294766
2015-08-16,2.800732623934536
2015-08-17,2.443238890004791
2015-08-18,1.820839806946082
2015-08-19,1.291397375079625
2015-08-20,0.9200111386005209
2015-08-23,0.8139109582976177
2015-08-24,0.7971674902712819
2015-08-25,0.9216151183585294
2015-08-26,0.7108216792048005
2015-08-27,0.4900476758262222
2015-08-30,0.47448776276547483
2015-08-31,0.6346162297916115
2015-09-01,1.0885881517439613
2015-09-02,1.7259306591135097
2015-09-03,2.1434331006424614
2015-09-06,2.919175425916243
2015-09-07,3.3329016016541533
2015-09-08,3.608032709644359
2015-09-09,3.69008421657089
2015-09-10,3.97425266751143
2015-09-13,4.140053234639406
2015-09-14,4.058492117001858
2015-09-15,3.9629549465885594
2015-09-16,3.767711161718521
2015-09-17,3.4860351847661084
2015-09-20,3.342353672673455
2015-09-21,3.1026183331737553
2015-09-22,3.534889391783416
2015-09-23,4.297495375212003
2015-09-24,3.827030053378383
2015-09-27,3.3765812545570877
2015-09-28,3.3270325599741515
2015-09-29,3.2248702476301387
2015-09-30,3.037716769072136
2015-10-01,2.7929307577298994
2015-10-04,2.7211504476409454
2015-10-05,2.6357835983148514
2015-10-06,2.568638981662731
2015-10-07,2.3409068727803883
2015-10-08,2.511992684806446
2015-10-11,2.7719819843931304
2015-10-12,2.9089873050910353
2015-10-13,2.87957763634485
2015-10-14,2.924211656902197
2015-10-15,3.0752901662686076
2015-10-18,3.072587625991798
2015-10-19,2.961156819979351
2015-10-20,2.8070943701234925
2015-10-21,2.0968563619741043
2015-10-22,2.08469369747366
2015-10-26,2.033621608523167
2015-10-27,1.4789784314214771
2015-10-28,1.0433383053808718
2015-10-29,0.9713555821487087
2015-10-30,0.6972709633528689
2015-11-02,0.6251143030311788
2015-11-03,0.5811658425510325
2015-11-04,0.7310788726911882
2015-11-05,0.7776285421344106
2015-11-06,0.7820395429120927
2015-11-09,0.7596852523016422
2015-11-10,0.6585638163677268
2015-11-11,0.8258882553038521
2015-11-12,0.9151500835503259
2015-11-13,0.9682687295178658
2015-11-16,0.864001259421642
2015-11-17,0.8234140693850549
2015-11-18,0.7523835872873337
2015-11-19,0.5976799320179655
2015-11-20,0.5291999914722324
2015-11-23,0.6860562513517305
2015-11-24,0.5954693740767534
2015-11-25,0.6208802010038955
2015-11-26,0.4121379340734754
2015-11-27,0.35192307350418645
2015-11-30,0.32103610656396697
2015-12-01,0.30623619628011906
2015-12-02,0.42028833389220344
2015-12-03,0.47138701545356926
2015-12-04,0.4833114716511516
2015-12-07,0.4959212292050582
2015-12-08,0.4936777415271944
2015-12-09,0.49734994254920367
2015-12-10,0.5189936615798494
2015-12-11,0.530232206741227
2015-12-14,0.4793249484332064
2015-12-15,0.646055843619105
2015-12-16,0.8910203269566717
2015-12-17,1.0486394326900847
2015-12-18,1.1253592233038487
2015-12-21,1.3830226559885512
2015-12-22,1.7421271116333865
2015-12-23,1.7809983181098288
2015-12-24,1.745880567874528
2015-12-25,1.6109949018922656
2015-12-28,1.631195555924242
2015-12-29,1.6321746866545
2015-12-30,1.6298166271392713
2015-12-31,1.712718795287825
2016-01-01,1.6023890180614622
2016-01-04,1.4181521240809396
2016-01-05,1.4257404845490422
2016-01-06,1.4884789736581014
2016-01-07,1.1743311464340487
2016-01-08,1.104189680354297
2016-01-11,0.8619085502033956
2016-01-12,0.9371910218871574
2016-01-13,0.955521647507211
2016-01-14,0.902840898164468
2016-01-15,0.761826395044274
2016-01-18,0.7748518566017241
2016-01-19,0.8495207882718885
2016-01-20,0.9470473571173674
2016-01-21,1.1169538096852345
2016-01-22,1.3659968544587757
2016-01-25,1.320335047953253
2016-01-26,0.9962371242407123
2016-01-27,0.5450256431921342
2016-01-28,0.5035243645922012
2016-01-29,0.3281216978661466
2016-02-01,0.16214323330458907
2016-02-02,0.33720300531197456
2016-02-03,0.4060455522079101
2016-02-04,0.8129626356975541
2016-02-05,1.1585360891488738
2016-02-08,1.379156668414915
2016-02-09,1.5896317273570126
2016-02-10,1.803080060979551
2016-02-11,1.88082930596644
2016-02-12,1.8844177021191273
2016-02-15,1.8990663333368787
2016-02-16,1.8693132847342433
2016-02-17,1.8751060230769117
2016-02-18,1.7487569927927833
2016-02-19,1.425116171955705
2016-02-22,1.2893925988914237
2016-02-23,1.1415875005730076
2016-02-24,1.0152559860271875
2016-02-25,0.6996967611051905
2016-02-26,0.48651332176606693
2016-02-29,0.45523514726788616
2016-03-01,0.5166006092874812
2016-03-02,0.5256149857727557
2016-03-03,0.5332368935040062
2016-03-04,0.8955455210287175
2016-03-07,1.3429689737622517
2016-03-08,1.650097596957104
2016-03-09,2.012120338177653
2016-03-10,2.651448202851924
2016-03-11,3.367737016249572
2016-03-14,4.091315147661993
2016-03-15,4.3162804025475525
2016-03-16,4.087916137971757
2016-03-17,4.035331829756234
2016-03-18,4.062096232448928
2016-03-21,3.9978890648837013
2016-03-22,4.051655422215515
2016-03-23,4.082722887605599
2016-03-24,3.838395399088071
2016-03-25,3.5348375404236805
2016-03-27,3.092184498354913
2016-03-28,2.2513368908815456
2016-03-29,1.7202391124730576
2016-03-30,1.2503991539045876
2016-03-31,1.1161096016895624
2016-04-03,1.1169757037141175
2016-04-04,0.8562470004814351
2016-04-05,0.6618063646595173
2016-04-06,0.6371296249598323
2016-04-07,0.6559974578114092
2016-04-10,0.6215184209072923
2016-04-11,1.006298882003785
2016-04-12,1.0552532940437749
2016-04-13,1.0542547522727612
2016-04-14,1.3102411040188018
2016-04-17,1.3682775451396139
2016-04-18,1.3672067654892706
2016-04-19,1.4300949175146267
2016-04-20,1.379375705308615
2016-04-21,1.30182708180554
2016-04-24,1.1354021001835772
2016-04-25,0.9608649699841737
2016-04-26,0.9083120958845821
2016-04-27,0.90817702085725
2016-04-28,0.9812714199859953
2016-05-01,1.186883127447731
2016-05-02,1.1362141360958202
2016-05-03,0.842983719435717
2016-05-04,0.6520544830680952
2016-05-05,0.13372162400417315
2016-05-08,0.032162048583848475
2016-05-09,0.009890079023823965
2016-05-10,0.036540735973892124
2016-05-11,0.14554570166655056
2016-05-12,0.1363541992335724
2016-05-15,0.1357791174512529
2016-05-16,-0.10342637289428376
2016-05-17,-0.09572318278058493
2016-05-18,-0.033818095614747454
2016-05-19,0.02850824616884671
2016-05-22,0.015806148769869695
2016-05-23,0.054976675849671724
2016-05-24,0.12687777618754842
2016-05-25,0.21494494398951944
2016-05-26,0.26816542656817555
2016-05-29,0.21932144183825927
2016-05-30,0.215587127113116
2016-05-31,0.25914430706566877
2016-06-01,0.3217144987005828
2016-06-02,0.356105531329807
2016-06-05,0.32318246411801826
2016-06-06,0.3756593575067327
2016-06-07,0.5028032358091581
2016-06-08,0.9336841504802352
2016-06-09,1.1752876912914
2016-06-12,1.3539233103845427
2016-06-13,1.3721547694910208
2016-06-14,1.385138125409506
2016-06-15,1.4026300912831002
2016-06-16,1.4170019739128215
2016-06-19,1.5140264380846704
2016-06-20,1.6183365421871263
2016-06-21,1.6352647287557085
2016-06-22,1.6832278218914567
2016-06-23,1.7674923476836089
2016-06-26,1.6086262684639334
2016-06-27,1.4833101901716974
2016-06-28,1.4601200901054499
2016-06-29,1.549219257627774
2016-06-30,1.6698836251962692
2016-07-03,1.752566016360098
2016-07-04,1.7058674398135663
2016-07-05,1.7107277846008366
2016-07-06,1.7272132528970388
2016-07-07,1.7137100899363793
2016-07-10,1.7197727392686644
2016-07-11,1.545686415033852
2016-07-12,1.343677722599886
2016-07-13,1.150269535896213
2016-07-14,0.9369017863443451
2016-07-17,0.7962066238938506
2016-07-18,0.7281126431783681
2016-07-19,0.5400906421426391
2016-07-20,0.4359309417190577
2016-07-21,0.3919601185169219
2016-07-24,0.25546803593415307
2016-07-25,-0.05877877832044422
2016-07-26,-0.08175429346902079
2016-07-27,-0.11214883259638155
2016-07-28,-0.2607661636114924
2016-07-31,-0.30178398714115456
2016-08-01,-0.29313536916836497
2016-08-02,-0.2935459949324882
2016-08-03,-0.34704707333483636
2016-08-04,-0.4538336402663475
2016-08-07,-0.18461658135205777
2016-08-08,-0.07783250456114671
2016-08-09,0.12485236878657902
2016-08-10,0.3946605321886315
2016-08-11,0.5566113841204109
2016-08-14,0.5298040210808638
2016-08-15,0.5416308611158852
2016-08-16,0.531511462154266
2016-08-17,0.5086598263731219
2016-08-18,0.46116803118959937
2016-08-21,0.43180736413096754
2016-08-22,0.3222803955684658
2016-08-23,0.25105267980783635
2016-08-24,0.1918080122099203
2016-08-25,0.05293361521498324
2016-08-28,0.10153284781775115
2016-08-29,0.03604017490945123
2016-08-30,-0.0016840239973095203
2016-08-31,-0.0159030244279694
2016-09-01,0.050817039303558645
2016-09-04,0.0672831795923312
2016-09-05,0.10711411628941046
2016-09-06,-0.014870928239328519
2016-09-07,-0.24314753840675282
2016-09-08,-0.4762927436134343
2016-09-11,-0.4324482321033204
2016-09-12,-0.4901771392035003
2016-09-13,-0.280568124130307
2016-09-14,0.011475601284939383
2016-09-15,0.09273327186300756
2016-09-18,0.057117781302760774
2016-09-19,0.0006025360386501355
2016-09-20,-0.006403503995697086
2016-09-21,0.019745983249302358
2016-09-22,0.03695593920925339
2016-09-25,0.033948602390587626
2016-09-26,0.022636841918009246
2016-09-27,0.026217049050151323
2016-09-28,0.03852510895193431
2016-09-29,0.04033385716746809
2016-10-02,0.04170967668249755
2016-10-03,0.07620293419753522
2016-10-04,0.003468167667075208
2016-10-05,-0.06790701621886004
2016-10-06,-0.0898184090265343
2016-10-09,-0.07181804960523722
2016-10-10,-0.012560544961731196
2016-10-11,-0.07712912145296463
2016-10-12,-0.38080792530778923
2016-10-13,-0.44112769911774274
2016-10-16,-0.4730974197206994
2016-10-17,-0.5485297335964067
2016-10-18,-0.5384419061000838
2016-10-19,-0.43475838985442716
2016-10-20,-0.2374090115888393
2016-10-23,-0.1549666191498266
2016-10-24,-0.007779046732505081
2016-10-25,0.1626835158716667
2016-10-26,0.22109405684380617
2016-10-27,0.11910101305700592
2016-10-31,-0.014262651186998649
2016-11-01,-0.02522512628907137
2016-11-02,-0.09151595397730374
2016-11-03,0.005669693339418657
2016-11-04,0.09804833037788382
2016-11-07,0.12340167293503675
2016-11-08,0.12207241401786054
2016-11-09,0.12765641548596293
2016-11-10,0.17559563559730054
2016-11-11,0.9639352532853422
2016-11-14,1.474712743263898
2016-11-15,2.093154189350328
2016-11-16,2.5540659583920338
2016-11-17,2.919502344545341
2016-11-18,3.0837386510529887
2016-11-21,3.0787335233829087
2016-11-22,2.972305435101325
2016-11-23,2.7195990125628975
2016-11-24,2.6044161046986902
2016-11-25,2.4243917343872194
2016-11-28,2.345916279025245
2016-11-29,2.180601070085598
2016-11-30,2.1489247326860434
2016-12-01,2.04437209786981
2016-12-02,2.336463903016663
2016-12-05,2.1704956054078783
2016-12-06,1.7340859709636094
2016-12-07,0.9223439949898969
2016-12-08,0.2984343635857269
2016-12-09,0.33429348929243474
2016-12-12,0.3553990373160484
2016-12-13,0.4810022823260163
2016-12-14,0.5859417711268042
2016-12-15,0.5807111424816609
2016-12-16,0.5944606471497809
2016-12-19,0.5893357868450507
2016-12-20,0.6133065911677509
2016-12-21,0.6303811140729496
2016-12-22,0.7101154385040146
2016-12-23,0.9078095418473444
2016-12-26,1.1085870438427428
2016-12-27,1.2767190729748172
2016-12-28,1.3304460840918362
2016-12-29,1.3981809744860192
2016-12-30,0.8186570695164063
2017-01-02,0.6255900124233618
2017-01-03,0.513872739050563
2017-01-04,0.4493419105835346
2017-01-05,0.5690327495548556
2017-01-06,0.7102563583414944
2017-01-09,0.7071116156047073
2017-01-10,0.8321743424109392
2017-01-11,0.9263790880700932
2017-01-12,0.8929830642303064
2017-01-13,0.8434525777505153
2017-01-16,0.6250995770658164
2017-01-17,0.3696470845780147
2017-01-18,0.12140627913401049
2017-01-19,-0.08005019425849265
2017-01-20,-0.12034327939708094
2017-01-23,0.030857169149399115
2017-01-24,0.06396612640532666
2017-01-25,0.050045191056645094
2017-01-26,-0.037977115576642094
2017-01-27,-0.07166688311418218
2017-01-30,0.07657074320347562
2017-01-31,-0.01946357501145321
2017-02-01,-0.15082850271355427
2017-02-02,-0.09869462502931138
2017-02-03,-0.026146387906611317
2017-02-06,-0.014580134284342823
2017-02-07,0.044772005707890916
2017-02-08,0.07957011750359456
2017-02-09,0.09687255784497087
2017-02-10,0.09428328482795388
2017-02-13,0.12014486426958461
2017-02-14,-0.06514333167802677
2017-02-15,-0.09246800945138177
2017-02-16,-0.18113233577330556
2017-02-17,-0.2767320427820369
2017-02-20,-0.2631898267167337
2017-02-21,-0.2800379234071378
2017-02-22,-0.3559462261251908
2017-02-23,-0.3822937101165122
2017-02-24,-0.4865127710972382
2017-02-27,-0.48529148193906063
2017-02-28,-0.5068494603379443
2017-03-01,-0.6104297944198172
2017-03-02,-0.6458563168610103
2017-03-03,-0.5304073771211376
2017-03-06,-0.5295461482718946
2017-03-07,-0.48032748991785934
2017-03-08,-0.4813412603966233
2017-03-09,-0.36334017736882496
2017-03-10,-0.13772012506281348
2017-03-13,-0.08948310830580981
2017-03-14,-0.036365761356244766
2017-03-15,0.010606217135419137
2017-03-16,-0.0781962349287552
2017-03-17,-0.1027356268109375
2017-03-20,-0.08925838168589303
2017-03-21,-0.05768836832269381
2017-03-22,-0.04743685352073377
2017-03-23,-0.10223538966235447
2017-03-24,-0.19523819064398584
2017-03-26,-0.2135018241154347
2017-03-27,-0.2225432707248244
2017-03-28,-0.22356985169189253
2017-03-29,-0.2675806015767076
2017-03-30,-0.2789912139580965
2017-04-02,-0.27958524106275434
2017-04-03,-0.2792170967575447
2017-04-04,-0.25468084294755533
2017-04-05,-0.29851298290613343
2017-04-06,-0.46410486902336784
2017-04-09,-0.4700394497320647
2017-04-10,-0.509051547822781
2017-04-11,-0.584705476010993
2017-04-12,-0.5966109208035543
2017-04-13,-0.5711107309292756
2017-04-16,-0.5983040707515257
2017-04-17,-0.7309034589993662
2017-04-18,-0.7943889296932726
2017-04-19,-0.881497921828559
2017-04-20,-0.8654631044431468
2017-04-23,-0.8761290680229795
2017-04-24,-0.8774067995441094
2017-04-25,-0.8643603450687983
2017-04-26,-0.7829406505863484
2017-04-27,-0.6781745211680731
2017-04-30,-0.6175144502187921
2017-05-01,-0.5959358061070404
2017-05-02,-0.7027188444544963
2017-05-03,-0.723879424838346
2017-05-04,-0.6557821073174956
2017-05-07,-0.6195708652354
2017-05-08,-0.5503195775774752
2017-05-09,-0.5214176231349185
2017-05-10,-0.5670499536195841
2017-05-11,-0.5618449027531742
2017-05-14,-0.5568435528841849
2017-05-15,-0.48325012650768057
2017-05-16,-0.4353538389607514
2017-05-17,-0.416228730572249
2017-05-18,0.6329089470425749
2017-05-21,0.744310832129635
2017-05-22,0.834736652385377
2017-05-23,0.9318994606854706
2017-05-24,1.0409543118084565
2017-05-25,1.1341346475933325
2017-05-28,1.1331827191385502
2017-05-29,1.1727286602409148
2017-05-30,1.1721008705984683
2017-05-31,1.1458011120346778
2017-06-01,1.1575629089289146
2017-06-04,1.155981395767493
2017-06-05,1.2372433415489794
2017-06-06,1.2583124503711463
2017-06-07,1.224701654845842
2017-06-08,1.1020707974743738
2017-06-11,1.1020707974743738
2017-06-12,0.9089156088972946
2017-06-13,0.5396037398311064
2017-06-14,0.19253853445295901
2017-06-15,-0.09805481234535934
2017-06-18,-0.07799742160651951
2017-06-19,-0.06826710820346302
2017-06-20,0.03331160900652778
2017-06-21,0.14323963787159388
2017-06-22,0.2568295640907105
2017-06-25,0.13136248513690602
2017-06-26,0.12007948564739382
2017-06-27,0.12228229874796957
2017-06-28,0.02897497373165787
2017-06-29,-0.007807206389339065
2017-07-02,0.255851620738456
2017-07-03,0.2581835638193917
2017-07-04,0.26574149717645407
2017-07-05,0.2552482066473269
2017-07-06,0.23475137865661805
2017-07-09,0.23475137865661805
2017-07-10,0.26492543696025134
2017-07-11,0.27825787946183445
2017-07-12,0.4140751451069369
2017-07-13,0.5220848196432916
2017-07-16,0.7146049146185653
2017-07-17,0.8619276202238348
2017-07-18,1.0112076076499767
2017-07-19,1.0979487028300692
2017-07-20,1.2030226173403253
2017-07-23,1.0700260188274564
2017-07-24,1.0997421970363777
2017-07-25,0.9908165025896308
2017-07-26,1.0008338904432095
2017-07-27,0.8733905152445265
2017-07-30,0.8733905152445265
2017-07-31,0.7546556282569641
2017-08-01,0.5273073943278446
2017-08-02,0.34327664632026433
2017-08-03,-0.02028532713754205
2017-08-06,-0.003187739148509888
2017-08-07,-0.01162679784931882
2017-08-08,-0.28366993810817187
2017-08-09,-0.39995112021458756
2017-08-10,-0.5286861805193802
2017-08-13,-0.5286861805193802
2017-08-14,-0.5096332677474493
2017-08-15,-0.49304569566678347
2017-08-16,-0.49227084892879336
2017-08-17,-0.5037428762305733
2017-08-20,-0.5037428762305733
2017-08-21,-0.4985284796239939
2017-08-22,-0.5120090681873356
2017-08-23,-0.5137667889761663
2017-08-24,-0.5134758990463689
2017-08-27,-0.5432812516845763
2017-08-28,-0.5578052082138842
2017-08-29,-0.5890505775476707
2017-08-30,-0.6714293284077909
2017-08-31,-0.7721083444763394
2017-09-03,-0.7994145478052948
2017-09-04,-0.8522418205861695
2017-09-05,-0.8031796402961454
2017-09-06,-0.6141977668979381
2017-09-07,-0.48619691348034044
2017-09-10,-0.48619691348034044
2017-09-11,-0.43377921094744726
2017-09-12,-0.4232657583975517
2017-09-13,-0.4163511990454149
2017-09-14,-0.42225577581360024
2017-09-17,-0.43515928130303644
2017-09-18,-0.4571541756556921
2017-09-19,-0.47732517611338543
2017-09-20,-0.476262163728065
2017-09-21,-0.4805893701387506
2017-09-24,-0.49847319493011344
2017-09-25,-0.517910491587808
2017-09-26,-0.5186716160463957
2017-09-27,-0.4119365488814745
2017-09-28,-0.3428125839644527
2017-10-01,-0.3773758349912111
2017-10-02,-0.3680101511864691
2017-10-03,-0.3845058406339699
2017-10-04,-0.44631165362613745
2017-10-05,-0.5172902149750057
2017-10-08,-0.5636513063109156
2017-10-09,-0.5667136828589553
2017-10-10,-0.5539771583183124
2017-10-11,-0.5504589280104993
2017-10-12,-0.5873044209519069
2017-10-15,-0.6770708041722451
2017-10-16,-0.6884164032421942
2017-10-17,-0.7192750379059853
2017-10-18,-0.7555111088220878
2017-10-19,-0.7932307699239199
2017-10-22,-0.8409585755601673
2017-10-23,-0.6022491454340307
2017-10-24,-0.3931028861670965
2017-10-25,-0.2886697651482826
2017-10-26,0.0582835554523779
2017-10-30,0.12147732587004773
2017-10-31,0.3294714571022155
2017-11-01,0.3953763452212852
2017-11-02,0.39487306807072436
2017-11-03,0.4070059450853569
2017-11-06,0.473947574486971
2017-11-07,0.4745450116248878
2017-11-08,0.48570403716046456
2017-11-09,0.4367102779242455
2017-11-10,0.36838128907547707
2017-11-13,0.23419475808659196
2017-11-14,0.14753455449277394
2017-11-15,0.04601834837488658
2017-11-16,-0.10806135320288503
2017-11-17,-0.3715272094579876
2017-11-20,-0.594542950683378
2017-11-21,-0.6351510784396663
2017-11-22,-0.6592422619872866
2017-11-23,-0.6252517985415782
2017-11-24,-0.5592627902465012
2017-11-27,-0.5541988757111459
2017-11-28,-0.53782094544875
2017-11-29,-0.44772404528458337
2017-11-30,-0.45040424363441195
2017-12-01,-0.4422962404445335
2017-12-04,-0.5115744662426943
2017-12-05,-0.5084221590957719
2017-12-06,-0.5206880771263716
2017-12-07,-0.5102430499719725
2017-12-08,-0.44883251597588175
2017-12-11,-0.41907689149311783
2017-12-12,-0.3370670029690538
2017-12-13,-0.3749737668362218
2017-12-14,-0.29575293298217503
2017-12-15,-0.11231128522953036
2017-12-18,-0.0857234391499026
2017-12-19,-0.06614359596593289
2017-12-20,-0.05142394975399911
2017-12-21,-0.08172461896672378
2017-12-22,-0.1189805246244897
2017-12-25,-0.06144311172266564
2017-12-26,-0.06295083375612182
2017-12-27,-0.22124737834125882
2017-12-28,-0.27233139392596617
2017-12-29,-0.2781101826914173
2018-01-01,-0.3223906624167841
2018-01-02,-0.4296646122514411
2018-01-03,-0.500670297303494
2018-01-04,-0.5071710628695137
2018-01-05,-0.344868120941369
2018-01-08,-0.1857679633084462
2018-01-09,-0.09933086724334009
2018-01-10,-0.04900169770291244
2018-01-11,0.038572222776637036
2018-01-12,0.07011185588442376
2018-01-15,0.20547852268377928
2018-01-16,0.27863229159949354
2018-01-17,0.31752121142326417
2018-01-18,0.33719580044436354
2018-01-19,0.3594263388061278
2018-01-22,0.28761743906261705
2018-01-23,0.16177356361335576
2018-01-24,0.05132566698239595
2018-01-25,0.11473584976729086
2018-01-26,0.10939777908762417
