Date,macds
2010-01-04,-0.18480120363612484
2010-01-05,-0.17647969210143719
2010-01-06,-0.17466065489181423
2010-01-07,-0.1708642120971596
2010-01-08,-0.17043467752455832
2010-01-11,-0.17164020654111325
2010-01-12,-0.17071144883198439
2010-01-13,-0.16535820225660197
2010-01-14,-0.15071537022927484
2010-01-15,-0.13255011304647227
2010-01-18,-0.11450360989351441
2010-01-19,-0.09320827533866934
2010-01-20,-0.06497092107114928
2010-01-21,-0.02979518040491596
2010-01-22,0.015060951130887892
2010-01-25,0.04608575154193494
2010-01-26,0.08998062848751692
2010-01-27,0.14602764627065926
2010-01-28,0.21432726576902525
2010-01-29,0.2876898832439824
2010-02-01,0.35373718841846635
2010-02-02,0.39431644128369725
2010-02-03,0.4255210557108019
2010-02-04,0.4633608190378176
2010-02-05,0.5029283711304783
2010-02-08,0.5339708897629739
2010-02-09,0.541341460201894
2010-02-10,0.5359221010352417
2010-02-11,0.5216233415748613
2010-02-12,0.5046807352812879
2010-02-15,0.48153244644610027
2010-02-16,0.4493288951537048
2010-02-17,0.4064838123479908
2010-02-18,0.35014956678826575
2010-02-19,0.2785126439512726
2010-02-22,0.2025275444897318
2010-02-23,0.13343881353811357
2010-02-24,0.07101321147950017
2010-02-25,0.02528648763022993
2010-02-26,-0.025062629976706288
2010-03-01,-0.08057165575610205
2010-03-02,-0.17398249347035952
2010-03-03,-0.25450843135002077
2010-03-04,-0.32228431314670897
2010-03-05,-0.3842302826238989
2010-03-08,-0.4349544112356854
2010-03-09,-0.4775462808839312
2010-03-10,-0.519652144623109
2010-03-11,-0.5578974831258177
2010-03-12,-0.5955033098349841
2010-03-15,-0.62956303856307
2010-03-16,-0.6558042428803894
2010-03-17,-0.6771390437459355
2010-03-18,-0.6879066189590912
2010-03-19,-0.6763273361210231
2010-03-22,-0.6478916997801019
2010-03-23,-0.6200895641110562
2010-03-24,-0.5857143276660581
2010-03-25,-0.5447682978041695
2010-03-26,-0.48695883608488083
2010-03-28,-0.4294311655297654
2010-03-29,-0.3831695122622308
2010-03-30,-0.35375511862085235
2010-03-31,-0.34493162202146305
2010-04-01,-0.34934560841925544
2010-04-04,-0.3640965531624547
2010-04-05,-0.38855784306096064
2010-04-06,-0.40322583762175135
2010-04-07,-0.41284474387274417
2010-04-08,-0.41945313556964514
2010-04-11,-0.43201647808545457
2010-04-12,-0.47226526720655715
2010-04-13,-0.507932994045954
2010-04-14,-0.5357628952340328
2010-04-15,-0.5527626781184377
2010-04-18,-0.5588245701925596
2010-04-19,-0.5614646033552497
2010-04-20,-0.563619488588253
2010-04-21,-0.5553409684660587
2010-04-22,-0.5405258002529639
2010-04-25,-0.5326840680118604
2010-04-26,-0.5164252467275087
2010-04-27,-0.4990639479973316
2010-04-28,-0.49721868609250874
2010-04-29,-0.5058421336998946
2010-05-02,-0.518483760071576
2010-05-03,-0.5214038239642278
2010-05-04,-0.4992810411668344
2010-05-05,-0.4298045093953675
2010-05-06,-0.32462705102710165
2010-05-09,-0.2463757762163195
2010-05-10,-0.1886082837233111
2010-05-11,-0.14788189191321605
2010-05-12,-0.12212537913224564
2010-05-13,-0.08802473490573458
2010-05-16,-0.05022933537596682
2010-05-17,-0.004895009851337038
2010-05-18,0.05048089251741814
2010-05-19,0.1413020061766565
2010-05-20,0.22635785537408412
2010-05-23,0.311513524398215
2010-05-24,0.39486306807126564
2010-05-25,0.4681363639248756
2010-05-26,0.5019609390074332
2010-05-27,0.5067157061693434
2010-05-30,0.49148387120723236
2010-05-31,0.4745773811491115
2010-06-01,0.45422976872937143
2010-06-02,0.42447260039320317
2010-06-03,0.40052586397578477
2010-06-06,0.4009089418702969
2010-06-07,0.4069032343597664
2010-06-08,0.4041017567711843
2010-06-09,0.37701936401746045
2010-06-10,0.33444320524924886
2010-06-13,0.2773466917905906
2010-06-14,0.20297107981294665
2010-06-15,0.12208208880284577
2010-06-16,0.039823173792203674
2010-06-17,-0.04724542762839794
2010-06-20,-0.1382256700659775
2010-06-21,-0.2250418179103293
2010-06-22,-0.28436874784993477
2010-06-23,-0.3365017201942475
2010-06-24,-0.38015942219336923
2010-06-27,-0.41458767385782264
2010-06-28,-0.4256361692051016
2010-06-29,-0.4309027156101688
2010-06-30,-0.42697444843029164
2010-07-01,-0.4313751560438071
2010-07-04,-0.44085451445255847
2010-07-05,-0.456223621900112
2010-07-06,-0.47504346701966405
2010-07-07,-0.4924253520483458
2010-07-08,-0.5143352690076802
2010-07-11,-0.5350533829170032
2010-07-12,-0.5555070694811532
2010-07-13,-0.5679604984995461
2010-07-14,-0.571506433622811
2010-07-15,-0.560946129842922
2010-07-18,-0.5390511444802867
2010-07-19,-0.5178481150940861
2010-07-20,-0.49879221447220734
2010-07-21,-0.48799291135129513
2010-07-22,-0.482066240560057
2010-07-25,-0.47580890056068453
2010-07-26,-0.47190860884802244
2010-07-27,-0.4680889588933918
2010-07-28,-0.4623950495481401
2010-07-29,-0.4589201853421722
2010-08-01,-0.46562481345644635
2010-08-02,-0.471327355476443
2010-08-03,-0.4754498207660076
2010-08-04,-0.47835429323184947
2010-08-05,-0.47914145312918993
2010-08-08,-0.5051098312556771
2010-08-09,-0.5190288796599841
2010-08-10,-0.5185784677809355
2010-08-11,-0.5033545532202431
2010-08-12,-0.48018558273560524
2010-08-15,-0.4788518045638149
2010-08-16,-0.4708391750930403
2010-08-17,-0.46290576761712476
2010-08-18,-0.4542122903749647
2010-08-19,-0.43790144704988027
2010-08-22,-0.4453800290225199
2010-08-23,-0.43808351078482943
2010-08-24,-0.4215681602653046
2010-08-25,-0.3972337437535224
2010-08-26,-0.37387901867261414
2010-08-29,-0.38572066676939964
2010-08-30,-0.38552432107333484
2010-08-31,-0.38023517831822756
2010-09-01,-0.3775624870792968
2010-09-02,-0.37652637736317934
2010-09-05,-0.41489308361085214
2010-09-06,-0.4453008994870926
2010-09-07,-0.4655145457659775
2010-09-08,-0.4840301634025288
2010-09-09,-0.4974618612292613
2010-09-12,-0.5389550073908119
2010-09-13,-0.5663542512330283
2010-09-14,-0.5914900325131874
2010-09-15,-0.6013050284853384
2010-09-16,-0.6022429190392571
2010-09-19,-0.6273872950517742
2010-09-20,-0.6292801250143828
2010-09-21,-0.616670557024779
2010-09-22,-0.6243537973964944
2010-09-23,-0.6176695561535428
2010-09-26,-0.632884226049152
2010-09-27,-0.6336137323048643
2010-09-28,-0.6242030421369343
2010-09-29,-0.6111831461731583
2010-09-30,-0.5999907467379717
2010-10-03,-0.6266278710403629
2010-10-04,-0.6367003189337301
2010-10-05,-0.651697290962543
2010-10-06,-0.6590542654480755
2010-10-07,-0.6638249153096172
2010-10-10,-0.6964037246501472
2010-10-11,-0.7225310787723838
2010-10-12,-0.7368713104607396
2010-10-13,-0.7521692413906594
2010-10-14,-0.7611791602550944
2010-10-17,-0.7965348289659092
2010-10-18,-0.8063369136150791
2010-10-19,-0.7875405260823507
2010-10-20,-0.7593070212125839
2010-10-21,-0.714085860333742
2010-10-24,-0.6890281562851416
2010-10-25,-0.6436939169169568
2010-10-26,-0.5855019447401205
2010-10-27,-0.511505979433844
2010-10-28,-0.43399337735437277
2010-11-01,-0.397596897549534
2010-11-02,-0.3540133803743866
2010-11-03,-0.30977699990824953
2010-11-04,-0.2742665392865002
2010-11-05,-0.254344975872027
2010-11-08,-0.24253551495778214
2010-11-09,-0.22623826353493484
2010-11-10,-0.20788803737497372
2010-11-11,-0.1808758492499967
2010-11-12,-0.14305433437392562
2010-11-15,-0.13077408168209123
2010-11-16,-0.1059185920949869
2010-11-17,-0.06519591222247416
2010-11-18,-0.022734508514767694
2010-11-19,0.009226784691399235
2010-11-22,0.010002546223320962
2010-11-23,0.019032898673177933
2010-11-24,0.03981435305625641
2010-11-25,0.059554680888412134
2010-11-26,0.0732043061693124
2010-11-29,0.09007651656015085
2010-11-30,0.10000153553678028
2010-12-01,0.10292340076311426
2010-12-02,0.09555780675327122
2010-12-03,0.07888764583407268
2010-12-06,0.017957863796496124
2010-12-07,-0.041233893280742395
2010-12-08,-0.09910511249522568
2010-12-09,-0.1444339790340223
2010-12-10,-0.1727530105226894
2010-12-13,-0.1881250840817465
2010-12-14,-0.20166987308170722
2010-12-15,-0.21332086818929571
2010-12-16,-0.21961776709394684
2010-12-17,-0.21895391397196703
2010-12-20,-0.2364299041736594
2010-12-21,-0.24033502626374714
2010-12-22,-0.23930846809942105
2010-12-23,-0.23571216101767975
2010-12-24,-0.23454241101763332
2010-12-27,-0.2357883330285009
2010-12-28,-0.24173981418491372
2010-12-29,-0.24712177752798994
2010-12-30,-0.25894197908097233
2010-12-31,-0.28347695817629326
2011-01-03,-0.3419867121173639
2011-01-04,-0.4000214513343273
2011-01-05,-0.44179886257789464
2011-01-06,-0.46617256554408515
2011-01-07,-0.4712688532498731
2011-01-10,-0.49318665429810193
2011-01-11,-0.4921372855592146
2011-01-12,-0.5040961098082785
2011-01-13,-0.5328541860357441
2011-01-14,-0.543626268384241
2011-01-17,-0.5541101683091232
2011-01-18,-0.5429025622309344
2011-01-19,-0.5241430466899973
2011-01-20,-0.5017477446002372
2011-01-21,-0.4981181826009027
2011-01-24,-0.5151356335056535
2011-01-25,-0.5131515513476267
2011-01-26,-0.5002702137981302
2011-01-27,-0.5097474763930766
2011-01-28,-0.5000466400690108
2011-01-31,-0.5006019420198453
2011-02-01,-0.48748642098977163
2011-02-02,-0.46686510288672034
2011-02-03,-0.4434567993057572
2011-02-04,-0.415566254743253
2011-02-07,-0.4119578719306399
2011-02-08,-0.4210510169271458
2011-02-09,-0.4154319740026849
2011-02-10,-0.4018399018775575
2011-02-11,-0.38222565424201704
2011-02-14,-0.38817420853861706
2011-02-15,-0.3791903220961589
2011-02-16,-0.3596322900828982
2011-02-17,-0.3338366766541465
2011-02-18,-0.30928629824654913
2011-02-21,-0.31462787045438945
2011-02-22,-0.30676637056966594
2011-02-23,-0.288869964231213
2011-02-24,-0.26520731279295473
2011-02-25,-0.24389920516851885
2011-02-28,-0.22664692011788898
2011-03-01,-0.21345586683777942
2011-03-02,-0.20426495469258277
2011-03-03,-0.19991230067149773
2011-03-04,-0.20156713925657474
2011-03-07,-0.2125432140316194
2011-03-08,-0.22150367187587017
2011-03-09,-0.22752307705145186
2011-03-10,-0.23087194208288062
2011-03-11,-0.22972187341342756
2011-03-14,-0.22742594606707156
2011-03-15,-0.21922760560049506
2011-03-16,-0.20868703104273448
2011-03-17,-0.18960207851563407
2011-03-18,-0.16408006623267068
2011-03-21,-0.1452582438370804
2011-03-22,-0.13177194328744507
2011-03-23,-0.12500221634031222
2011-03-24,-0.12251925551478501
2011-03-25,-0.12447465054165925
2011-03-27,-0.13374422708866462
2011-03-28,-0.14125193906412783
2011-03-29,-0.14978722229306715
2011-03-30,-0.17481294049056773
2011-03-31,-0.20965469713547427
2011-04-03,-0.2577604772718156
2011-04-04,-0.3155157300703808
2011-04-05,-0.3749283812815413
2011-04-06,-0.42727552018930554
2011-04-07,-0.48479755343443137
2011-04-10,-0.5552375514467981
2011-04-11,-0.6252134859189001
2011-04-12,-0.6820011597162401
2011-04-13,-0.7258208123195937
2011-04-14,-0.7608765344022768
2011-04-17,-0.8038419227230171
2011-04-18,-0.8323792504162574
2011-04-19,-0.8556591954101097
2011-04-20,-0.8786331993206371
2011-04-21,-0.8980663735419735
2011-04-24,-0.9171231927876248
2011-04-25,-0.9243365121265489
2011-04-26,-0.9284454727738561
2011-04-27,-0.9272966121282253
2011-04-28,-0.9091074296879912
2011-05-01,-0.8934662086865637
2011-05-02,-0.8706214329109516
2011-05-03,-0.8363340250890635
2011-05-04,-0.7848297266724961
2011-05-05,-0.7121059044992909
2011-05-08,-0.6439807901276179
2011-05-09,-0.5717780339275407
2011-05-10,-0.504995730216367
2011-05-11,-0.4368013124628461
2011-05-12,-0.3727642919012431
2011-05-15,-0.30303826987937793
2011-05-16,-0.23599719326969468
2011-05-17,-0.18159346242359847
2011-05-18,-0.14191874271204932
2011-05-19,-0.11094628255502872
2011-05-22,-0.08992990969434574
2011-05-23,-0.06116922616000389
2011-05-24,-0.03453557936131498
2011-05-25,-0.012156341179561193
2011-05-26,0.003513401937525526
2011-05-29,-0.002765186385858435
2011-05-30,-0.02364610158794984
2011-05-31,-0.06137345199115326
2011-06-01,-0.10011880453459197
2011-06-02,-0.14620935915025984
2011-06-05,-0.1997014866105432
2011-06-06,-0.2482677361256928
2011-06-07,-0.29294179921826374
2011-06-08,-0.3299314362543942
2011-06-09,-0.35664740639967624
2011-06-12,-0.3704689846283156
2011-06-13,-0.37848480782966665
2011-06-14,-0.3878447899038393
2011-06-15,-0.38652358637043904
2011-06-16,-0.3727431815629424
2011-06-19,-0.36107570095948016
2011-06-20,-0.3484612658942125
2011-06-21,-0.33938174357321715
2011-06-22,-0.3329367705778873
2011-06-23,-0.3260749504672814
2011-06-26,-0.31928503142472153
2011-06-27,-0.3096343810309754
2011-06-28,-0.30846058598089066
2011-06-29,-0.3172858357557209
2011-06-30,-0.33652023534369324
2011-07-03,-0.3683738742556397
2011-07-04,-0.40445204413537816
2011-07-05,-0.4335721202744939
2011-07-06,-0.45298505715803516
2011-07-07,-0.47337773340266526
2011-07-10,-0.48834048633884974
2011-07-11,-0.48765987856410803
2011-07-12,-0.47965435968961767
2011-07-13,-0.47094557751653743
2011-07-14,-0.45639527893741455
2011-07-17,-0.4433551293407544
2011-07-18,-0.4272151370316796
2011-07-19,-0.41534116466850995
2011-07-20,-0.4083084614811513
2011-07-21,-0.40961180355222687
2011-07-24,-0.41461272546964695
2011-07-25,-0.4269428505674073
2011-07-26,-0.44882116197807836
2011-07-27,-0.4575418715544711
2011-07-28,-0.4571143494963876
2011-07-31,-0.4599982957964689
2011-08-01,-0.45749379420768493
2011-08-02,-0.4478675939056421
2011-08-03,-0.4338601879975592
2011-08-04,-0.4091083720117603
2011-08-07,-0.36882337981058555
2011-08-08,-0.318187357483103
2011-08-09,-0.2448942483650136
2011-08-10,-0.16483298364951307
2011-08-11,-0.08394369031556988
2011-08-14,-0.01404686336209392
2011-08-15,0.031475160259004084
2011-08-16,0.05611840404585765
2011-08-17,0.06252071922749312
2011-08-18,0.07345445258122038
2011-08-21,0.07914353358144673
2011-08-22,0.0849059168131579
2011-08-23,0.08672050186749813
2011-08-24,0.09126392927197718
2011-08-25,0.09765628550255065
2011-08-28,0.09890309176564295
2011-08-29,0.09283993196494797
2011-08-30,0.07726456998898372
2011-08-31,0.05357940266758211
2011-09-01,0.03527306812376133
2011-09-04,0.03902156654639272
2011-09-05,0.06742581312345446
2011-09-06,0.11555150971847068
2011-09-07,0.16898452656702795
2011-09-08,0.22101236012585615
2011-09-11,0.28229467782172396
2011-09-12,0.3620241885391612
2011-09-13,0.45262408879876487
2011-09-14,0.551231894299034
2011-09-15,0.6391951611599612
2011-09-18,0.7148258377017855
2011-09-19,0.8205598360124364
2011-09-20,0.9414700455827983
2011-09-21,1.0880179272960473
2011-09-22,1.2654376066404631
2011-09-25,1.4371744201711822
2011-09-26,1.5868506556549524
2011-09-27,1.6847786305082553
2011-09-28,1.7501675347893915
2011-09-29,1.793241075478339
2011-10-02,1.826982170896175
2011-10-03,1.8726040057325959
2011-10-04,1.8963418836708836
2011-10-05,1.8906709093643916
2011-10-06,1.8461566657536272
2011-10-09,1.7487270839965066
2011-10-10,1.6097187671762911
2011-10-11,1.4430535037162242
2011-10-12,1.2849096590462095
2011-10-13,1.118762189855921
2011-10-16,0.9459991417408802
2011-10-17,0.7970493171899764
2011-10-18,0.6629738902520127
2011-10-19,0.5455663043630854
2011-10-20,0.4583038351928247
2011-10-23,0.3815644521954837
2011-10-24,0.3033236383580761
2011-10-25,0.23435009587606265
2011-10-26,0.17177434749417553
2011-10-27,0.08668042598042472
2011-10-31,-0.021644797289531018
2011-11-01,-0.1360879476877977
2011-11-02,-0.21912656183966506
2011-11-03,-0.28319840158026144
2011-11-04,-0.3328643680641643
2011-11-07,-0.3602043248366601
2011-11-08,-0.3711852100705122
2011-11-09,-0.37706631851105044
2011-11-10,-0.36888552636928423
2011-11-11,-0.3498883374260968
2011-11-14,-0.33662544411651835
2011-11-15,-0.3157075895889573
2011-11-16,-0.2849907742257216
2011-11-17,-0.24892228240172345
2011-11-18,-0.2146762481956438
2011-11-21,-0.1754293402092556
2011-11-22,-0.11950448472242928
2011-11-23,-0.0517685748568822
2011-11-24,0.047683620890995204
2011-11-25,0.17085801991579289
2011-11-28,0.30447381977397725
2011-11-29,0.42136572399652356
2011-11-30,0.5124550469112681
2011-12-01,0.5611838855959634
2011-12-02,0.5737815299796063
2011-12-05,0.5590948320146744
2011-12-06,0.5171499198211135
2011-12-07,0.46546499094615446
2011-12-08,0.41345901866563506
2011-12-09,0.37344356432836917
2011-12-12,0.33011134630873296
2011-12-13,0.2928400488018478
2011-12-14,0.2889327662259548
2011-12-15,0.31606907722597616
2011-12-16,0.3497431384732732
2011-12-19,0.3810991893751441
2011-12-20,0.41605746921393566
2011-12-21,0.4354552355079674
2011-12-22,0.4506580710065676
2011-12-23,0.45844177401329106
2011-12-26,0.4638434563250261
2011-12-27,0.4656947007499948
2011-12-28,0.46522032219031684
2011-12-29,0.4717138821250761
2011-12-30,0.4739329301767257
2012-01-02,0.47013900194787794
2012-01-03,0.46589806433389186
2012-01-04,0.4390498235900366
2012-01-05,0.3884901039044144
2012-01-06,0.33896936285238516
2012-01-09,0.2942240722917863
2012-01-10,0.2498202055062011
2012-01-11,0.18211388998117217
2012-01-12,0.10517793788891694
2012-01-13,0.012455623658803794
2012-01-16,-0.07989186379418287
2012-01-17,-0.17420766588571726
2012-01-18,-0.2647187736903417
2012-01-19,-0.35454590420821297
2012-01-20,-0.4464229864994794
2012-01-23,-0.5314502425567871
2012-01-24,-0.6117299982718575
2012-01-25,-0.6800654458919093
2012-01-26,-0.7352565650410301
2012-01-27,-0.7233242118497513
2012-01-30,-0.7364738729338818
2012-01-31,-0.7584862130851248
2012-02-01,-0.7844796692389564
2012-02-02,-0.8179909535700164
2012-02-03,-0.8610622087481191
2012-02-06,-0.9079831718479957
2012-02-07,-0.9482383886849124
2012-02-08,-0.9798736202135907
2012-02-09,-1.0063635471203272
2012-02-10,-1.028083424856032
2012-02-13,-1.0418001441738012
2012-02-14,-1.049958618754698
2012-02-15,-1.0517011670070315
2012-02-16,-1.0404908269205781
2012-02-17,-1.0270186157143733
2012-02-20,-1.0145842212013911
2012-02-21,-0.9968860580020277
2012-02-22,-0.9765632580852658
2012-02-23,-0.9594186237379083
2012-02-24,-0.9388427524088956
2012-02-27,-0.9191451181394019
2012-02-28,-0.8997710364089208
2012-02-29,-0.8848381774764781
2012-03-01,-0.8606921587414512
2012-03-02,-0.8323312229113383
2012-03-05,-0.7919896534238693
2012-03-06,-0.7398398298881567
2012-03-07,-0.6690348895903502
2012-03-08,-0.5852989414154806
2012-03-09,-0.49959773312095923
2012-03-12,-0.3999891481658452
2012-03-13,-0.29065488498653286
2012-03-14,-0.1851531153864622
2012-03-15,-0.08042305516780077
2012-03-16,0.01572828310818305
2012-03-19,0.09988085670064041
2012-03-20,0.1851812168797205
2012-03-21,0.2619805741009666
2012-03-22,0.3314253469517419
2012-03-23,0.39079248720114346
2012-03-25,0.4342117275347993
2012-03-26,0.46856383421737735
2012-03-27,0.49636907482473364
2012-03-28,0.5183625993486626
2012-03-29,0.5324193083614652
2012-04-01,0.5420293930966196
2012-04-02,0.5508934881170431
2012-04-03,0.5550182367576209
2012-04-04,0.5532640523262666
2012-04-05,0.5435127648885202
2012-04-08,0.5270085000284134
2012-04-09,0.5037983416832492
2012-04-10,0.48402096748864143
2012-04-11,0.4671502565701798
2012-04-12,0.4465291309489086
2012-04-15,0.42982700362217335
2012-04-16,0.4199674606350523
2012-04-17,0.42105042989397234
2012-04-18,0.43897513664889504
2012-04-19,0.46615971646017523
2012-04-22,0.4916829832317103
2012-04-23,0.5180191705054255
2012-04-24,0.5415865483813508
2012-04-25,0.5602315886903271
2012-04-26,0.5760746785696149
2012-04-29,0.5888987034554075
2012-04-30,0.6091114499655831
2012-05-01,0.6314412821037486
2012-05-02,0.6614167945808632
2012-05-03,0.6853466795380102
2012-05-06,0.7123685531643716
2012-05-07,0.733073872121452
2012-05-08,0.75794512887397
2012-05-09,0.8006743737927124
2012-05-10,0.8397549651213487
2012-05-13,0.8799759366294678
2012-05-14,0.9325903869865626
2012-05-15,0.991987720994299
2012-05-16,1.0495447127049922
2012-05-17,1.105029197907649
2012-05-20,1.1618283560113323
2012-05-21,1.2194998236272285
2012-05-22,1.3040404744379124
2012-05-23,1.3619736105070945
2012-05-24,1.3968448339844
2012-05-27,1.3865605915535713
2012-05-28,1.3432745380875757
2012-05-29,1.284066616058851
2012-05-30,1.228186224727458
2012-05-31,1.1802545435425562
2012-06-03,1.1446950307194477
2012-06-04,1.1240677531427783
2012-06-05,1.09231683955475
2012-06-06,1.0583241659234144
2012-06-07,1.0206915146106914
2012-06-10,0.9755052851429162
2012-06-11,0.9499848383836699
2012-06-12,0.9373763712800758
2012-06-13,0.9333903527902279
2012-06-14,0.9247171366779929
2012-06-17,0.9053511049515165
2012-06-18,0.8848553932929408
2012-06-19,0.8432336632678985
2012-06-20,0.7850138742332494
2012-06-21,0.7407248678529051
2012-06-24,0.707628305262291
2012-06-25,0.6778749127264568
2012-06-26,0.6583316908557416
2012-06-27,0.6441724733370865
2012-06-28,0.6336017257682891
2012-07-01,0.5836706853514985
2012-07-02,0.4956741191324358
2012-07-03,0.40096449926056643
2012-07-04,0.31626938323261433
2012-07-05,0.23665166623315373
2012-07-08,0.1686960727138117
2012-07-09,0.11305538230370331
2012-07-10,0.06802226323126533
2012-07-11,0.033019969278687326
2012-07-12,0.00653084965267004
2012-07-15,-0.013314807104186558
2012-07-16,-0.030240586285490707
2012-07-17,-0.05278989144129362
2012-07-18,-0.0792254014343631
2012-07-19,-0.11127133392258419
2012-07-22,-0.13839796165418197
2012-07-23,-0.15313635311837498
2012-07-24,-0.15402465527972634
2012-07-25,-0.15382999422023566
2012-07-26,-0.16049342123497157
2012-07-29,-0.170688057944452
2012-07-30,-0.1711137480230827
2012-07-31,-0.15572060103790603
2012-08-01,-0.13992530641737563
2012-08-02,-0.12108021297408028
2012-08-05,-0.114120180009586
2012-08-06,-0.11424779758334318
2012-08-07,-0.1198003854675517
2012-08-08,-0.1321608254121548
2012-08-09,-0.15062732624709038
2012-08-12,-0.17392443862539259
2012-08-13,-0.19562064075279448
2012-08-14,-0.21154172611592373
2012-08-15,-0.224249377759928
2012-08-16,-0.2392167363539102
2012-08-19,-0.25504684896907603
2012-08-20,-0.27054612478041234
2012-08-21,-0.2868420673900183
2012-08-22,-0.29994680480821034
2012-08-23,-0.3056638050445334
2012-08-26,-0.30599762424422633
2012-08-27,-0.29798879908985604
2012-08-28,-0.27905448038083513
2012-08-29,-0.2504403331834975
2012-08-30,-0.2179970809412135
2012-09-02,-0.19531207299023168
