Date,macds
2012-09-03,-0.17937599597881046
2012-09-04,-0.16372458812352245
2012-09-05,-0.14941599187863677
2012-09-06,-0.14340739588202317
2012-09-09,-0.14283287905575384
2012-09-10,-0.1493406207883925
2012-09-11,-0.1644060245377268
2012-09-12,-0.17705008844627965
2012-09-13,-0.19084515790336154
2012-09-16,-0.20989131179809142
2012-09-17,-0.21874633683831635
2012-09-18,-0.22682641696380046
2012-09-19,-0.23295461842585732
2012-09-20,-0.23944037490270423
2012-09-23,-0.24527148578847624
2012-09-24,-0.2474675429499928
2012-09-25,-0.24434603457385934
2012-09-26,-0.23496073939304934
2012-09-27,-0.22569595492080852
2012-09-30,-0.21950288062501136
2012-10-01,-0.2152439530332244
2012-10-02,-0.21110850690711286
2012-10-03,-0.21099449618598357
2012-10-04,-0.21488587510838567
2012-10-07,-0.2320809542133045
2012-10-08,-0.23808354483022492
2012-10-09,-0.23545128968225382
2012-10-10,-0.22228118406370714
2012-10-11,-0.20328865774397972
2012-10-14,-0.1799433284857909
2012-10-15,-0.15889183185040937
2012-10-16,-0.14168335105873253
2012-10-17,-0.12995510121267978
2012-10-18,-0.12470940608450871
2012-10-21,-0.123938800034208
2012-10-22,-0.12792746308662858
2012-10-23,-0.13339947362594576
2012-10-24,-0.14040079824925009
2012-10-25,-0.14815401900505637
2012-10-29,-0.1553455010755665
2012-10-30,-0.1585020563430099
2012-10-31,-0.1601483955627609
2012-11-01,-0.16146897266005603
2012-11-02,-0.1616225173203212
2012-11-05,-0.1615035948600469
2012-11-06,-0.1580777689327642
2012-11-07,-0.15583767039694138
2012-11-08,-0.1522163737042527
2012-11-09,-0.14550811242858686
2012-11-12,-0.13298642750184517
2012-11-13,-0.11475509575565614
2012-11-14,-0.08938559352428632
2012-11-15,-0.05724301947245963
2012-11-16,-0.022179985844244982
2012-11-19,0.021854506971217477
2012-11-20,0.06672080898902678
2012-11-21,0.11095849345984943
2012-11-22,0.16092204367844926
2012-11-23,0.21562380041417906
2012-11-26,0.25578652233275007
2012-11-27,0.28443697641552446
2012-11-28,0.3043063494567003
2012-11-29,0.32178214279069084
2012-11-30,0.33787645299985
2012-12-03,0.37373399687901326
2012-12-04,0.41006809775705005
2012-12-05,0.4429669727096069
2012-12-06,0.4520946302990064
2012-12-07,0.4378244016022521
2012-12-10,0.40673843051549996
2012-12-11,0.3669917475775255
2012-12-12,0.3222875861240938
2012-12-13,0.27258677122458225
2012-12-14,0.22954242172112402
2012-12-17,0.19245570030892997
2012-12-18,0.16610492650347086
2012-12-19,0.14286336300928942
2012-12-20,0.11091720332943883
2012-12-21,0.07457501500138664
2012-12-24,0.029098652670332223
2012-12-25,-0.009199822024733411
2012-12-26,-0.040090043299824914
2012-12-27,-0.08226740561899269
2012-12-28,-0.13327005468244585
2012-12-31,-0.1852360727067493
2013-01-01,-0.23176696522737789
2013-01-02,-0.27536289048264745
2013-01-03,-0.3146274562719525
2013-01-04,-0.34698856516196597
2013-01-07,-0.3826021968845199
2013-01-08,-0.4214872045965354
2013-01-09,-0.45173777431055157
2013-01-10,-0.4698849435945931
2013-01-11,-0.49067990648754495
2013-01-14,-0.51016368550197
2013-01-15,-0.5254649708469364
2013-01-16,-0.5377059991229097
2013-01-17,-0.5409153257119172
2013-01-18,-0.5400686207521211
2013-01-21,-0.5407210496343177
2013-01-22,-0.5353313426817797
2013-01-23,-0.5241655419857226
2013-01-24,-0.5137353006120363
2013-01-25,-0.506857619636506
2013-01-28,-0.501710490759977
2013-01-29,-0.5181288698126488
2013-01-30,-0.5507428476792539
2013-01-31,-0.589501098588579
2013-02-01,-0.6275640562782778
2013-02-04,-0.6645529276063946
2013-02-05,-0.6927809545221718
2013-02-06,-0.7198253169342423
2013-02-07,-0.7416384876759878
2013-02-08,-0.7709488377998064
2013-02-11,-0.7981056300966451
2013-02-12,-0.8206885618316738
2013-02-13,-0.8388563865771917
2013-02-14,-0.8545534860957268
2013-02-15,-0.8709768532424583
2013-02-18,-0.8801069833539211
2013-02-19,-0.8858269676309817
2013-02-20,-0.8909119304666687
2013-02-21,-0.8900611292056768
2013-02-22,-0.8770346408825958
2013-02-25,-0.857071566632745
2013-02-26,-0.8255626460838584
2013-02-27,-0.7860692822963776
2013-02-28,-0.7468090473167064
2013-03-01,-0.7065280383443194
2013-03-04,-0.6645269457135592
2013-03-05,-0.6284507735188651
2013-03-06,-0.6020370270698832
2013-03-07,-0.5772764776631503
2013-03-08,-0.5605602930403581
2013-03-11,-0.5592861654152106
2013-03-12,-0.5578156932377738
2013-03-13,-0.5505504329473571
2013-03-14,-0.5357180562650443
2013-03-15,-0.5158255590837774
2013-03-18,-0.4890353031756466
2013-03-19,-0.45627113201505587
2013-03-20,-0.42098002825345426
2013-03-21,-0.3843539910763497
2013-03-22,-0.33612873481897726
2013-03-25,-0.28199013110815857
2013-03-26,-0.2270577571976088
2013-03-27,-0.16915247252073404
2013-03-28,-0.11523315639237502
2013-03-29,-0.061478306303241484
2013-03-31,-0.0110441791331697
2013-04-01,0.031962950578480004
2013-04-02,0.06963532177176197
2013-04-03,0.10282791089945816
2013-04-04,0.1259685611820292
2013-04-07,0.12338508044946392
2013-04-08,0.10795498221036519
2013-04-09,0.0792332042775144
2013-04-10,0.03870816303973922
2013-04-11,-0.0066535817079479
2013-04-14,-0.058161241346162726
2013-04-15,-0.09230100775157667
2013-04-16,-0.12190196627873459
2013-04-17,-0.1398559275741632
2013-04-18,-0.15878046725751557
2013-04-21,-0.1634794566109996
2013-04-22,-0.15273484610388052
2013-04-23,-0.13146796865025429
2013-04-24,-0.11058073289009822
2013-04-25,-0.09675656216285632
2013-04-28,-0.09183437675362228
2013-04-29,-0.08562566067525343
2013-04-30,-0.08164692867352685
2013-05-01,-0.07939126857965693
2013-05-02,-0.07549755141865692
2013-05-05,-0.0719178617095769
2013-05-06,-0.06868411448464659
2013-05-07,-0.06616054439909111
2013-05-08,-0.06750233062601327
2013-05-09,-0.06637542495079289
2013-05-12,-0.061367613402918096
2013-05-13,-0.05896801759058344
2013-05-14,-0.05139713545565285
2013-05-15,-0.040398388932607256
2013-05-16,-0.02655923505143915
2013-05-19,-0.006937249682685958
2013-05-20,0.017537973805378904
2013-05-21,0.041594930600957834
2013-05-22,0.07118655921824069
2013-05-23,0.09944977881457648
2013-05-26,0.12818287410513218
2013-05-27,0.15889624601715868
2013-05-28,0.20046941624705225
2013-05-29,0.26561468441427233
2013-05-30,0.3413295433256411
2013-06-02,0.40796813986740205
2013-06-03,0.48265393494897346
2013-06-04,0.5585448021984678
2013-06-05,0.6301693169051839
2013-06-06,0.6948685853414056
2013-06-09,0.7498306431936455
2013-06-10,0.7936781785105104
2013-06-11,0.8260306246042461
2013-06-12,0.8621493337035908
2013-06-13,0.8751055321584147
2013-06-16,0.8583774507481271
2013-06-17,0.8637935621180057
2013-06-18,0.8862144198145278
2013-06-19,0.9432523853923558
2013-06-20,1.035066539994987
2013-06-23,1.1309063326553233
2013-06-24,1.21361294550925
2013-06-25,1.271452152784814
2013-06-26,1.2931519075177749
2013-06-27,1.2934340048737032
2013-06-30,1.272943234591649
2013-07-01,1.2572443418748256
2013-07-02,1.2563462759763584
2013-07-03,1.2710738107481616
2013-07-04,1.2812084654032359
2013-07-07,1.2854794041334874
2013-07-08,1.2907846063994728
2013-07-09,1.2887178520726414
2013-07-10,1.2884259065342305
2013-07-11,1.275015703325874
2013-07-14,1.2566173188243712
2013-07-15,1.2057878293017377
2013-07-16,1.1533581613722803
2013-07-17,1.0842977147849024
2013-07-18,1.0048902222712188
2013-07-21,0.934058787048047
2013-07-22,0.8611260920214945
2013-07-23,0.7763623765953703
2013-07-24,0.7063188006293443
2013-07-25,0.6454262022893962
2013-07-28,0.5996760814378355
2013-07-29,0.571246648580656
2013-07-30,0.5610150326162874
2013-07-31,0.557652965847006
2013-08-01,0.5733537989246852
2013-08-04,0.5882737139388905
2013-08-05,0.6111666178526572
2013-08-06,0.6316636207859552
2013-08-07,0.6529901312379299
2013-08-08,0.6566602570432971
2013-08-11,0.6412951083689168
2013-08-12,0.6223304931753603
2013-08-13,0.6157682322935015
2013-08-14,0.621889788378266
2013-08-15,0.6434473519033357
2013-08-18,0.7010721319027524
2013-08-19,0.7893409846056317
2013-08-20,0.8806789806666285
2013-08-21,0.9986195381660825
2013-08-22,1.115300370188735
2013-08-25,1.1706294343932373
2013-08-26,1.199681435706565
2013-08-27,1.2029693494054192
2013-08-28,1.171447093713785
2013-08-29,1.1247156068613318
2013-09-01,1.08247345052532
2013-09-02,1.0388798122571485
2013-09-03,0.9828103912567818
2013-09-04,0.9202645732699021
2013-09-05,0.8322880435444379
2013-09-08,0.718949073045577
2013-09-09,0.5777952283644535
2013-09-10,0.42983968124315214
2013-09-11,0.27776274775253146
2013-09-12,0.13049385800259158
2013-09-15,-0.004333803065737881
2013-09-16,-0.12192574213117353
2013-09-17,-0.24109708994370735
2013-09-18,-0.39482616359982736
2013-09-19,-0.5530975265226225
2013-09-22,-0.699043770874993
2013-09-23,-0.8353655606177682
2013-09-24,-0.9576768744619921
2013-09-25,-1.0461092880333243
2013-09-26,-1.0974176898461268
2013-09-29,-1.130333327481154
2013-09-30,-1.151213171598555
2013-10-01,-1.1638557175856876
2013-10-02,-1.1820513720953214
2013-10-03,-1.191447022093791
2013-10-06,-1.1910015598283494
2013-10-07,-1.1906451900159958
2013-10-08,-1.1838693150721296
2013-10-09,-1.1723349624997146
2013-10-10,-1.1728568258717946
2013-10-13,-1.181727585514626
2013-10-14,-1.1871781090961435
2013-10-15,-1.188505687614111
2013-10-16,-1.1840748034197432
2013-10-17,-1.1858692235574457
2013-10-20,-1.1967741518561017
2013-10-21,-1.194924659369929
2013-10-22,-1.1834047409412403
2013-10-23,-1.1540850791058073
2013-10-24,-1.1044496021718984
2013-10-28,-1.052317472951874
2013-10-29,-1.0034758200621294
2013-10-30,-0.9547103368201455
2013-10-31,-0.9073254470096437
2013-11-01,-0.8317212617775116
2013-11-04,-0.7292829047303191
2013-11-05,-0.6206779239193108
2013-11-06,-0.4914736311664582
2013-11-07,-0.35245688406019565
2013-11-08,-0.20225686977132565
2013-11-11,-0.04918165588798998
2013-11-12,0.1081953179903981
2013-11-13,0.26083048585298385
2013-11-14,0.4006142834949863
2013-11-15,0.5132348904079711
2013-11-18,0.6040301942932252
2013-11-19,0.6418956819666035
2013-11-20,0.6476712580569357
2013-11-21,0.6310775894281833
2013-11-22,0.6191561529050312
2013-11-25,0.5922722267570755
2013-11-26,0.5597757276030859
2013-11-27,0.5314326299893082
2013-11-28,0.5251238822806962
2013-11-29,0.5241963534096743
2013-12-02,0.5344524768447341
2013-12-03,0.5628152059977632
2013-12-04,0.610958959064712
2013-12-05,0.6760138950887036
2013-12-06,0.7275176596017131
2013-12-09,0.7454341940837292
2013-12-10,0.7364047473969528
2013-12-11,0.7023627734792073
2013-12-12,0.6717230291505432
2013-12-13,0.638910812587082
2013-12-16,0.6004432412916126
2013-12-17,0.5574167407382211
2013-12-18,0.5082551891129848
2013-12-19,0.46363381333947523
2013-12-20,0.43785101640726437
2013-12-23,0.44047783209531216
2013-12-24,0.4423808757760209
2013-12-25,0.44301022857374395
2013-12-26,0.4409632383399442
2013-12-27,0.4346187944372075
2013-12-30,0.413384508540868
2013-12-31,0.39782433731086336
2014-01-01,0.38524906617895804
2014-01-02,0.37266253387326587
2014-01-03,0.3757817513489612
2014-01-06,0.37949634869624504
2014-01-07,0.3834043860430468
2014-01-08,0.3829761318450986
2014-01-09,0.3923406797365864
2014-01-10,0.4036705559357454
2014-01-13,0.3938884210544066
2014-01-14,0.3720197064973506
2014-01-15,0.3393764190567655
2014-01-16,0.3028035660987936
2014-01-17,0.2675907792080538
2014-01-20,0.2262950957466266
2014-01-21,0.17827321756915493
2014-01-22,0.1379606647375509
2014-01-23,0.1108391671004629
2014-01-24,0.10533565622370332
2014-01-27,0.11436987485417997
2014-01-28,0.14627054246208113
2014-01-29,0.19303489374985522
2014-01-30,0.2511279325552054
2014-01-31,0.29831888067889845
2014-02-03,0.34308942266983145
2014-02-04,0.39160898259376925
2014-02-05,0.42039679570400185
2014-02-06,0.42747909626930564
2014-02-07,0.4097227332841841
2014-02-10,0.3734294103505919
2014-02-11,0.3444907937340471
2014-02-12,0.3176323694241547
2014-02-13,0.301571374659154
2014-02-14,0.2766266639321124
2014-02-17,0.24228688128479123
2014-02-18,0.20152421251547903
2014-02-19,0.1605365632977426
2014-02-20,0.12248546016981184
2014-02-21,0.07608969132843565
2014-02-24,0.009140945249027954
2014-02-25,-0.07016692155049034
2014-02-26,-0.15184572416470696
2014-02-27,-0.22535997795074003
2014-02-28,-0.30697104540977194
2014-03-03,-0.380579360746277
2014-03-04,-0.44031041989920894
2014-03-05,-0.48958266481716084
2014-03-06,-0.5411526261283071
2014-03-07,-0.5890494631178086
2014-03-10,-0.6219806717448583
2014-03-11,-0.6383117338115578
2014-03-12,-0.6327621481537666
2014-03-13,-0.6169695082005104
2014-03-14,-0.5893922401796499
2014-03-17,-0.5671420572357193
2014-03-18,-0.5452119680147679
2014-03-19,-0.5336928363464842
2014-03-20,-0.5195131936646662
2014-03-21,-0.5162506553003277
2014-03-24,-0.5213174490264699
2014-03-25,-0.5312824045843608
2014-03-26,-0.5486269600677912
2014-03-27,-0.5784447677423742
2014-03-28,-0.6353374545324687
2014-03-30,-0.7052500511129357
2014-03-31,-0.7706610405447428
2014-04-01,-0.834995506583759
2014-04-02,-0.8898360610383219
2014-04-03,-0.9274391421837187
2014-04-06,-0.9776172428838064
2014-04-07,-1.0410035898860643
2014-04-08,-1.1165072859558571
2014-04-09,-1.203939130880018
2014-04-10,-1.2785676025500954
2014-04-13,-1.332848598145339
2014-04-14,-1.369860858342436
2014-04-15,-1.3788038829386489
2014-04-16,-1.3642414183020397
2014-04-17,-1.3389388830777778
2014-04-20,-1.305600566764896
2014-04-21,-1.266418699376131
2014-04-22,-1.2179555502095636
2014-04-23,-1.175163271825348
2014-04-24,-1.1411779777159237
2014-04-27,-1.0946803306583395
2014-04-28,-1.0516512680259322
2014-04-29,-1.003442581665517
2014-04-30,-0.9557258445856317
2014-05-01,-0.9074640197241197
2014-05-04,-0.8690339128373078
2014-05-05,-0.8210663841718239
2014-05-06,-0.777239143339195
2014-05-07,-0.7446469358464706
2014-05-08,-0.7201209168167544
2014-05-11,-0.703970854922289
2014-05-12,-0.691313796886037
2014-05-13,-0.6793491673044688
2014-05-14,-0.6743604144576084
2014-05-15,-0.6634808678021628
2014-05-18,-0.6515246859025948
2014-05-19,-0.6428356583791757
2014-05-20,-0.6297476174380419
2014-05-21,-0.6181308226054595
2014-05-22,-0.6036845168424503
2014-05-25,-0.5824149431080532
2014-05-26,-0.555834742459844
2014-05-27,-0.5195501650486432
2014-05-28,-0.4813993187004964
2014-05-29,-0.4457696617824533
2014-06-01,-0.4051820788559121
2014-06-02,-0.3412175212161139
2014-06-03,-0.2639404469528474
2014-06-04,-0.18290006503349687
2014-06-05,-0.11505597923683387
2014-06-08,-0.06718718900401993
2014-06-09,-0.04443903536754587
2014-06-10,-0.04314985798639865
2014-06-11,-0.049014387794970055
2014-06-12,-0.061376736365533924
2014-06-15,-0.08182401041473825
2014-06-16,-0.10046571577667755
2014-06-17,-0.10002990934445362
2014-06-18,-0.11099024394544094
2014-06-19,-0.1288054805973371
2014-06-22,-0.14579116959591165
2014-06-23,-0.16962158435280605
2014-06-24,-0.19143844191125423
2014-06-25,-0.22077586955435613
2014-06-26,-0.25965723066796986
2014-06-29,-0.30355438616538377
2014-06-30,-0.33624765737844226
2014-07-01,-0.36790736461024837
2014-07-02,-0.38252186744782435
2014-07-03,-0.39440815932882445
2014-07-06,-0.40170836996752723
2014-07-07,-0.3977417999454409
2014-07-08,-0.3941879796929116
2014-07-09,-0.3917854291527624
2014-07-10,-0.38313103739273047
2014-07-13,-0.3712106834966207
2014-07-14,-0.36347917715716316
2014-07-15,-0.35334132305699767
2014-07-16,-0.3389429384103501
2014-07-17,-0.30174381089351066
2014-07-20,-0.27152411207159144
2014-07-21,-0.24949167433426267
2014-07-22,-0.2394567314237865
2014-07-23,-0.2328457484848126
2014-07-24,-0.2289729438924341
2014-07-27,-0.22289480582076135
2014-07-28,-0.21732311586216732
2014-07-29,-0.20773032110362072
2014-07-30,-0.18618552861648133
2014-07-31,-0.14845263196008668
2014-08-03,-0.10736822719617399
2014-08-04,-0.06550738160495277
2014-08-05,-0.012430119380404907
2014-08-06,0.04118829832769944
2014-08-07,0.10566705510800047
2014-08-10,0.16397528898970665
2014-08-11,0.21065884977877147
2014-08-12,0.24818710765174753
2014-08-13,0.27915314473518404
2014-08-14,0.29468579414053636
2014-08-17,0.2878089398174045
2014-08-18,0.2718503831817276
2014-08-19,0.24307186646636017
2014-08-20,0.21495763189907655
2014-08-21,0.1934440632349552
2014-08-24,0.17994303020288038
2014-08-25,0.17725803915318422
2014-08-26,0.1662883071792723
2014-08-27,0.14102442859999645
2014-08-28,0.10359579523387208
2014-08-31,0.0565334741375915
2014-09-01,0.012155125502825126
2014-09-02,-0.0306162595090317
2014-09-03,-0.0739218640504589
2014-09-04,-0.11240858690391259
2014-09-07,-0.1469100157777344
2014-09-08,-0.16109562683996556
2014-09-09,-0.15108818836879093
2014-09-10,-0.1253349565278294
2014-09-11,-0.08545813529259487
2014-09-14,-0.052656048069460705
2014-09-15,0.013693438322155664
2014-09-16,0.09370706423643242
2014-09-17,0.19023772663175673
2014-09-18,0.29588070134429406
2014-09-21,0.40166669976374814
2014-09-22,0.5188269711364643
2014-09-23,0.6436554975132566
2014-09-24,0.7469283160286847
2014-09-25,0.8562553410678552
2014-09-28,0.9580776832814849
2014-09-29,1.0612782088638146
2014-09-30,1.1525952292853503
2014-10-01,1.2557309512421797
2014-10-02,1.3637388173006184
2014-10-05,1.4435958902911181
2014-10-06,1.4803950483007284
2014-10-07,1.4654867106133336
2014-10-08,1.4038276590039755
2014-10-09,1.324845243831703
2014-10-12,1.2304378868907035
2014-10-13,1.1307487324615457
2014-10-14,1.0332903262984579
2014-10-15,0.9728783973664853
2014-10-16,0.9442034408814988
2014-10-19,0.9135208945397125
2014-10-20,0.8993253471559073
2014-10-21,0.9030864221729179
2014-10-22,0.9191537196769446
2014-10-23,0.9463218801792936
2014-10-27,0.9605866366124627
2014-10-28,0.993407259594242
2014-10-29,0.9971188849530715
2014-10-30,0.9794604492700609
2014-10-31,0.913423311356684
2014-11-03,0.8250638881924004
2014-11-04,0.7716736014271016
2014-11-05,0.7417669024818656
2014-11-06,0.7304141481593377
2014-11-07,0.7678412172186145
2014-11-10,0.8212352717843384
2014-11-11,0.8798410343016839
2014-11-12,0.9391734081244195
2014-11-13,0.9984373830644863
2014-11-14,1.0653468753655937
2014-11-17,1.1371416793818665
2014-11-18,1.209896764900849
2014-11-19,1.2611121462257997
2014-11-20,1.2868106646345945
2014-11-21,1.2922878493323544
2014-11-24,1.2472928995649284
2014-11-25,1.1878061051020161
2014-11-26,1.110113069751353
2014-11-27,1.004850984661766
2014-11-28,0.9024540393443742
2014-12-01,0.8072871838826129
2014-12-02,0.7344693166267824
2014-12-03,0.682056231926647
2014-12-04,0.6338546261763404
2014-12-05,0.6121502951405134
2014-12-08,0.605073451534405
2014-12-09,0.6119489246683364
2014-12-10,0.621191622549778
2014-12-11,0.643561858439887
2014-12-12,0.6909823540151104
2014-12-15,0.7513379990403192
2014-12-16,0.8396530089782284
2014-12-17,0.9640323582909465
2014-12-18,1.088148896943155
2014-12-19,1.1715076793629322
2014-12-22,1.2202022769616405
2014-12-23,1.244906433060954
2014-12-24,1.2670626752349727
2014-12-25,1.2831513760338762
2014-12-26,1.293614910025548
2014-12-29,1.2951551934937706
2014-12-30,1.2915542549548624
2014-12-31,1.2548075651890247
2015-01-01,1.1959900984986767
2015-01-02,1.1226835505949275
2015-01-05,1.0636449288208252
2015-01-06,1.0208404555517836
2015-01-07,0.9838608245064665
2015-01-08,0.9404573274128051
2015-01-09,0.8802521010092826
2015-01-12,0.7905391223968814
2015-01-13,0.7107298956419019
2015-01-14,0.6211631746065487
2015-01-15,0.5120657467488853
2015-01-16,0.4105982183033495
2015-01-19,0.3049748306788086
2015-01-20,0.21962994515146614
2015-01-21,0.12859337475447952
2015-01-22,0.029822012515282104
2015-01-23,-0.08473103009348265
2015-01-26,-0.1991973058874511
2015-01-27,-0.3063331959142799
2015-01-28,-0.40925387624513276
2015-01-29,-0.5013770422872894
2015-01-30,-0.565145269252941
2015-02-02,-0.5604197510365981
2015-02-03,-0.4856448025839144
2015-02-04,-0.38943030905234866
2015-02-05,-0.25642456447276235
2015-02-06,-0.10521513191294764
2015-02-09,0.07178255192774258
2015-02-10,0.24721019404058955
2015-02-11,0.44981844132480053
2015-02-12,0.6777517461351076
2015-02-13,0.8789437645749988
2015-02-16,1.0586289066118602
2015-02-17,1.2096809499105932
2015-02-18,1.3315120914421144
2015-02-19,1.4300971044055066
2015-02-20,1.522601556735535
2015-02-23,1.6030274804952358
2015-02-24,1.6738645039866886
2015-02-25,1.72026771243174
2015-02-26,1.7515643814774626
2015-02-27,1.788759992243425
2015-03-02,1.7828474631247289
2015-03-03,1.7788197952529876
2015-03-04,1.792538837427802
2015-03-05,1.837896449874053
2015-03-06,1.9130799275590253
2015-03-09,2.031905627055952
2015-03-10,2.2056821648056997
2015-03-11,2.3868568092433726
2015-03-12,2.572280964448568
2015-03-13,2.7657858620150133
2015-03-16,2.995951264274376
2015-03-17,3.2284776774031037
2015-03-18,3.4445269111578742
2015-03-19,3.614022708076905
2015-03-20,3.779579839443348
2015-03-23,3.886016609757444
2015-03-24,3.883554363509332
2015-03-25,3.8083676333980288
2015-03-26,3.718594821832479
2015-03-27,3.604955962619569
2015-03-29,3.5101889348763935
2015-03-30,3.4148019903777724
2015-03-31,3.293631914086848
2015-04-01,3.1404049564852334
2015-04-02,2.942626203267061
2015-04-05,2.719808045893063
2015-04-06,2.486355979065438
2015-04-07,2.2544597511305167
2015-04-08,1.983387104625881
2015-04-09,1.7024718920257191
2015-04-12,1.435576019040209
2015-04-13,1.2158141932989983
2015-04-14,1.0016134120198452
2015-04-15,0.7765220659392958
2015-04-16,0.5498935458479314
2015-04-19,0.34321798838565176
2015-04-20,0.15435958393868104
2015-04-21,-0.016216077145738434
2015-04-22,-0.1790832906458805
2015-04-23,-0.35031155824172244
2015-04-26,-0.5293804612714706
2015-04-27,-0.7240209370530316
2015-04-28,-0.9041479898395216
2015-04-29,-1.0535038561056058
2015-04-30,-1.1392051956324938
2015-05-03,-1.1783412254057803
2015-05-04,-1.141428003248975
2015-05-05,-1.0742966721684035
2015-05-06,-1.0041557581668308
2015-05-07,-0.9383168880338849
2015-05-10,-0.9065551951149124
2015-05-11,-0.8457551292216613
2015-05-12,-0.7914543160724509
2015-05-13,-0.7314476751325766
