Date,macds
2015-05-14,-0.6973401012655228
2015-05-17,-0.6791977285529178
2015-05-18,-0.6623650302850853
2015-05-19,-0.6308799440534021
2015-05-20,-0.6085382042224734
2015-05-21,-0.5714214277644388
2015-05-24,-0.49515985563714454
2015-05-25,-0.3951681133135581
2015-05-26,-0.25263701782357123
2015-05-27,-0.09673687840453926
2015-05-28,0.07130037400868883
2015-05-31,0.24784891957793975
2015-06-01,0.41576307800039
2015-06-02,0.5438915707136541
2015-06-03,0.641427692278601
2015-06-04,0.7169352243540512
2015-06-07,0.7722671428197774
2015-06-08,0.7922964022260297
2015-06-09,0.7784004410833023
2015-06-10,0.7527213375324047
2015-06-11,0.7029479991722138
2015-06-14,0.656233734214703
2015-06-15,0.6159335253554626
2015-06-16,0.5582829690320797
2015-06-17,0.4694871038412939
2015-06-18,0.3687124973092122
2015-06-21,0.2853990678489561
2015-06-22,0.21111829501294935
2015-06-23,0.13921798611653813
2015-06-24,0.08432629937800536
2015-06-25,0.059816086376028144
2015-06-28,0.05584500361776743
2015-06-29,0.058075393457723945
2015-06-30,0.059379997045656156
2015-07-01,0.08167010534714142
2015-07-02,0.08486247065689215
2015-07-05,0.0961324415021607
2015-07-06,0.11472554030411143
2015-07-07,0.16205165504353142
2015-07-08,0.2554784589199879
2015-07-09,0.36562663730634565
2015-07-12,0.4404670118730101
2015-07-13,0.47339002306170985
2015-07-14,0.47995029860230776
2015-07-15,0.46759534180833284
2015-07-16,0.4514216863637444
2015-07-19,0.4527269304934697
2015-07-20,0.46896942458497004
2015-07-21,0.47885917003561385
2015-07-22,0.5110810001884429
2015-07-23,0.5921337948818395
2015-07-26,0.7402609673569601
2015-07-27,0.9239285714295347
2015-07-28,1.1134564368568973
2015-07-29,1.2756554358109822
2015-07-30,1.4366469806406903
2015-08-02,1.613505809278291
2015-08-03,1.8043375133030757
2015-08-04,1.9997454409629745
2015-08-05,2.1931546855842714
2015-08-06,2.398038262037469
2015-08-09,2.593486578159448
2015-08-10,2.709694042141508
2015-08-11,2.7844347908825373
2015-08-12,2.8249256657743844
2015-08-13,2.861122443723424
2015-08-16,2.8612894639093156
2015-08-17,2.831153040164651
2015-08-18,2.769805338587052
2015-08-19,2.6992238098442036
2015-08-20,2.601932987199947
2015-08-23,2.5104383389929747
2015-08-24,2.450876696931827
2015-08-25,2.4459621935452573
2015-08-26,2.4592645588407858
2015-08-27,2.4512833020382505
2015-08-30,2.441237034137046
2015-08-31,2.4484037801322507
2015-09-01,2.50335742686641
2015-09-02,2.615588927536962
2015-09-03,2.7402709496072615
2015-09-06,2.921510275754453
2015-09-07,3.118836613158446
2015-09-08,3.29706968415739
2015-09-09,3.424043133663969
2015-09-10,3.545074185243416
2015-09-13,3.6594290825401607
2015-09-14,3.720817308509341
2015-09-15,3.7658831288026455
2015-09-16,3.770948062868291
2015-09-17,3.778821772724207
2015-09-20,3.8071767093599975
2015-09-21,3.829860658668631
2015-09-22,3.945084191389095
2015-09-23,4.18206182021397
2015-09-24,4.2990323040831475
2015-09-27,4.346727778540187
2015-09-28,4.424742644516183
2015-09-29,4.472650293571795
2015-09-30,4.419182665374798
2015-10-01,4.327569900498638
2015-10-04,4.16265627519735
2015-10-05,3.9402591352550256
2015-10-06,3.6478116338607136
2015-10-07,3.3374802682256535
2015-10-08,2.96576903261505
2015-10-11,2.5549900403645758
2015-10-12,2.1363990396149557
2015-10-13,1.8058924602229434
2015-10-14,1.4950427555933286
2015-10-15,1.2005035651155977
2015-10-18,1.0041786964437391
2015-10-19,0.8574929801042009
2015-10-20,0.7557320619199722
2015-10-21,0.7055224820046017
2015-10-22,0.6679139047733627
2015-10-26,0.6224995520982594
2015-10-27,0.5893912184479171
2015-10-28,0.5518888802244039
2015-10-29,0.520041555014895
2015-10-30,0.46089248971085667
2015-11-02,0.3902206742849268
2015-11-03,0.32580043303869877
2015-11-04,0.20679026442573478
2015-11-05,0.07572616487806216
2015-11-06,-0.06573593364844524
2015-11-09,-0.2146913951402892
2015-11-10,-0.34111987366207264
2015-11-11,-0.4781033125372499
2015-11-12,-0.6035228986976551
2015-11-13,-0.7118005238702731
2015-11-16,-0.7589712608154495
2015-11-17,-0.7729140414258762
2015-11-18,-0.7741702596327775
2015-11-19,-0.7903856460773029
2015-11-20,-0.817227851940421
2015-11-23,-0.8842539503749485
2015-11-24,-0.9540510398804406
2015-11-25,-1.039484897806618
2015-11-26,-1.1027710366840762
2015-11-27,-1.1473554555568635
2015-11-30,-1.1148273719379873
2015-12-01,-1.0186623032415723
2015-12-02,-0.8952087067508923
2015-12-03,-0.7703206228418602
2015-12-04,-0.6949053284764537
2015-12-07,-0.6561853646648188
2015-12-08,-0.6363951692971741
2015-12-09,-0.5959605309224287
2015-12-10,-0.5862214491911163
2015-12-11,-0.5568237512477291
2015-12-14,-0.5129002286825676
2015-12-15,-0.4190267676115383
2015-12-16,-0.2855185705265027
2015-12-17,-0.14162619852829086
2015-12-18,-0.008684980128128886
2015-12-21,0.17040969517714435
2015-12-22,0.38775267652581347
2015-12-23,0.6008725164597682
2015-12-24,0.7722369387894548
2015-12-25,0.8897021085330149
2015-12-28,0.9619379604239933
2015-12-29,0.9680122652630064
2015-12-30,0.9349961427255827
2015-12-31,0.9314389671052649
2016-01-01,0.940024497091847
2016-01-04,0.952674477452784
2016-01-05,1.0167975907200042
2016-01-06,1.1009297024982108
2016-01-07,1.1861205933616201
2016-01-08,1.2771641821896165
2016-01-11,1.3351940740019201
2016-01-12,1.39986843883832
2016-01-13,1.4467950471991582
2016-01-14,1.4698512894948879
2016-01-15,1.468114250199351
2016-01-18,1.4462142465267163
2016-01-19,1.4375083521711125
2016-01-20,1.4374403677576824
2016-01-21,1.4645357195255393
2016-01-22,1.5343047454431025
2016-01-25,1.5853757477685824
2016-01-26,1.6170685874464452
2016-01-27,1.6184212994573735
2016-01-28,1.6190618355281103
2016-01-29,1.59268481327589
2016-02-01,1.5053437592738128
2016-02-02,1.358387513738643
2016-02-03,1.1934002953939564
2016-02-04,0.9675885607060076
2016-02-05,0.7092545692838061
2016-02-08,0.44931915015543766
2016-02-09,0.1964780040435348
2016-02-10,-0.045507752251150044
2016-02-11,-0.2418119498466632
2016-02-12,-0.3628489739095488
2016-02-15,-0.44137977680874685
2016-02-16,-0.4727083799481361
2016-02-17,-0.43221059771731724
2016-02-18,-0.39653858181536084
2016-02-19,-0.33941953394583724
2016-02-22,-0.276352065336497
2016-02-23,-0.25620599476540457
2016-02-24,-0.2575239044101942
2016-02-25,-0.2715276115730284
2016-02-26,-0.2940301270432508
2016-02-29,-0.3128566109349789
2016-03-01,-0.2995780870716735
2016-03-02,-0.3204010108701359
2016-03-03,-0.38054755117890376
2016-03-04,-0.5168930896739028
2016-03-07,-0.709249022778118
2016-03-08,-0.9181537387097355
2016-03-09,-1.141613965279457
2016-03-10,-1.4051569109298696
2016-03-11,-1.7144471233112282
2016-03-14,-2.0577419329623483
2016-03-15,-2.3507925526102422
2016-03-16,-2.528557437348208
2016-03-17,-2.6346107962818333
2016-03-18,-2.753216628918233
2016-03-21,-2.8673227769361
2016-03-22,-2.9715428392438064
2016-03-23,-3.0783444629398424
2016-03-24,-3.1140344060774
2016-03-25,-3.09832175952348
2016-03-27,-3.0408461157499143
2016-03-28,-2.957425726740218
2016-03-29,-2.8808283932111594
2016-03-30,-2.8293381180324344
2016-03-31,-2.7959370386831472
2016-04-03,-2.7921009116403015
2016-04-04,-2.7604599308287625
2016-04-05,-2.6737456912128237
2016-04-06,-2.573457815299949
2016-04-07,-2.437136363225727
2016-04-10,-2.337287257817472
2016-04-11,-2.318440723020472
2016-04-12,-2.350040507750871
2016-04-13,-2.4001582700703117
2016-04-14,-2.4666330191977064
2016-04-17,-2.500057074365148
2016-04-18,-2.4590473174673257
2016-04-19,-2.418412403918313
2016-04-20,-2.3755843085336648
2016-04-21,-2.3286334506062234
2016-04-24,-2.2542461516987724
2016-04-25,-2.1688868892628492
2016-04-26,-2.0944740542925957
2016-04-27,-2.0257012636268215
2016-04-28,-1.9846081648268752
2016-05-01,-1.9866693607323576
2016-05-02,-1.9738693725105585
2016-05-03,-1.9137897272197337
2016-05-04,-1.828906510384536
2016-05-05,-1.736457912302158
2016-05-08,-1.660755984824761
2016-05-09,-1.587870441288477
2016-05-10,-1.5425816819838551
2016-05-11,-1.5277165002310005
2016-05-12,-1.5118269789930285
2016-05-15,-1.4616817936310718
2016-05-16,-1.41090978689058
2016-05-17,-1.3645826191952934
2016-05-18,-1.2779381420794955
2016-05-19,-1.1666539185090898
2016-05-22,-1.0456521479076235
2016-05-23,-0.9174965491935738
2016-05-24,-0.7894318354804652
2016-05-25,-0.661078557072818
2016-05-26,-0.5347552095083317
2016-05-29,-0.40002474645026725
2016-05-30,-0.2911548253444453
2016-05-31,-0.19460885074504186
2016-06-01,-0.10621036818389715
2016-06-02,-0.03418179045487683
2016-06-05,-0.009434106902556041
2016-06-06,-0.039688259565406774
2016-06-07,-0.13251216123177903
2016-06-08,-0.30560836207575176
2016-06-09,-0.49694507868670734
2016-06-12,-0.6771971082428926
2016-06-13,-0.803537348905575
2016-06-14,-0.8893553899246175
2016-06-15,-0.9471025173328873
2016-06-16,-0.9872838917018696
2016-06-19,-1.0411607907832303
2016-06-20,-1.1113316121057255
2016-06-21,-1.1738531884187666
2016-06-22,-1.2484168548653691
2016-06-23,-1.3462676709524644
2016-06-26,-1.432770918768963
2016-06-27,-1.4920008704776917
2016-06-28,-1.5794162111155636
2016-06-29,-1.715141241049653
2016-06-30,-1.8893014994710693
2016-07-03,-2.059921272434333
2016-07-04,-2.1808415528275953
2016-07-05,-2.2534503630713796
2016-07-06,-2.2707474573286675
2016-07-07,-2.22753646314565
2016-07-10,-2.1815266284036645
2016-07-11,-2.1260018617330845
2016-07-12,-2.07110663252682
2016-07-13,-2.0340612987000717
2016-07-14,-2.0137421987268542
2016-07-17,-1.9841160080167484
2016-07-18,-1.962204017068461
2016-07-19,-1.9431123672025923
2016-07-20,-1.9199413122480347
2016-07-21,-1.8820644392369206
2016-07-24,-1.8432063643954242
2016-07-25,-1.7838828458808633
2016-07-26,-1.7183573884464864
2016-07-27,-1.6556303158504446
2016-07-28,-1.5808053364214842
2016-07-31,-1.520263840529604
2016-08-01,-1.461585477622253
2016-08-02,-1.4075546683010802
2016-08-03,-1.3672522224833468
2016-08-04,-1.3631986917746401
2016-08-07,-1.3948958659119686
2016-08-08,-1.439906380230546
2016-08-09,-1.503249298751393
2016-08-10,-1.582526947843648
2016-08-11,-1.6559885596736765
2016-08-14,-1.6881254549324545
2016-08-15,-1.692622755229233
2016-08-16,-1.666418974975848
2016-08-17,-1.6168387841203284
2016-08-18,-1.5323548952773596
2016-08-21,-1.4471159968370446
2016-08-22,-1.3664273273606984
2016-08-23,-1.2683508506168746
2016-08-24,-1.1692671088437072
2016-08-25,-1.0695436097457924
2016-08-28,-0.9514455677180349
2016-08-29,-0.8478732205697949
2016-08-30,-0.7518793381267628
2016-08-31,-0.670766083561335
2016-09-01,-0.586028544312418
2016-09-04,-0.5008308965978677
2016-09-05,-0.41252232125398913
2016-09-06,-0.36832934761435154
2016-09-07,-0.3569993602159302
2016-09-08,-0.35214832142662406
2016-09-11,-0.3176195339509114
2016-09-12,-0.28067209270116544
2016-09-13,-0.2041612931176936
2016-09-14,-0.08942213720378926
2016-09-15,0.017186048119503847
2016-09-18,0.09235186031631075
2016-09-19,0.14661118420965127
2016-09-20,0.17523155281053235
2016-09-21,0.15794454164443303
2016-09-22,0.11638766531263145
2016-09-25,0.07661481805054024
2016-09-26,0.03791074900813207
2016-09-27,-0.0033361203377036096
2016-09-28,-0.05318606281795122
2016-09-29,-0.08155730089121702
2016-10-02,-0.09491827374559225
2016-10-03,-0.12861408395190976
2016-10-04,-0.14631480956524193
2016-10-05,-0.17445301255095635
2016-10-06,-0.2025335168676288
2016-10-09,-0.2337402550679814
2016-10-10,-0.27498208738075464
2016-10-11,-0.3241701299296549
2016-10-12,-0.37260212539621007
2016-10-13,-0.4314403188705026
2016-10-16,-0.47853810718945783
2016-10-17,-0.5138369530483968
2016-10-18,-0.5524545059535164
2016-10-19,-0.5995211380896776
2016-10-20,-0.6644482502978569
2016-10-23,-0.7302739973221238
2016-10-24,-0.8064078010989191
2016-10-25,-0.8919383704070674
2016-10-26,-0.960457533036547
2016-10-27,-0.9972730839434504
2016-10-31,-0.9880674824440301
2016-11-01,-0.9515680651664765
2016-11-02,-0.8762915096492391
2016-11-03,-0.7687246114700893
2016-11-04,-0.6417945458629425
2016-11-07,-0.5237850509609696
2016-11-08,-0.4353614475679789
2016-11-09,-0.3889554050710352
2016-11-10,-0.332447828092467
2016-11-11,-0.17601564499898806
2016-11-14,0.03151307693547345
2016-11-15,0.28946121912792355
2016-11-16,0.5652367220077528
2016-11-17,0.8413457408672329
2016-11-18,1.0900218532658843
2016-11-21,1.2759151872512315
2016-11-22,1.4124013230124903
2016-11-23,1.4930411117288402
2016-11-24,1.5705693344025458
2016-11-25,1.6141755076620803
2016-11-28,1.6480639415694582
2016-11-29,1.6617413499422862
2016-11-30,1.6854008827192664
2016-12-01,1.6817059602860827
2016-12-02,1.7554503887851058
2016-12-05,1.811275056696307
2016-12-06,1.8160232522896316
2016-12-07,1.7758415111710044
2016-12-08,1.6905199753767262
2016-12-09,1.572429310113235
2016-12-12,1.4379377947321073
2016-12-13,1.2730257096090756
2016-12-14,1.0925344513120858
2016-12-15,0.9294217799710727
2016-12-16,0.7812599850802482
2016-12-19,0.6626504198570198
2016-12-20,0.5511683892169434
2016-12-21,0.44192948699968626
2016-12-22,0.32200304346711
2016-12-23,0.17737198851811808
2016-12-26,0.014071462221299725
2016-12-27,-0.1527643394389262
2016-12-28,-0.3132615436813115
2016-12-29,-0.45332757180522537
2016-12-30,-0.5905041243299135
2017-01-02,-0.7172213322108578
2017-01-03,-0.8113006474166239
2017-01-04,-0.8906943662654554
2017-01-05,-0.9843451599948936
2017-01-06,-1.0899050919627267
2017-01-09,-1.1808349778333778
2017-01-10,-1.2713579534884307
2017-01-11,-1.354995791048153
2017-01-12,-1.4262014601399757
2017-01-13,-1.4886744091055106
2017-01-16,-1.5394271322786715
2017-01-17,-1.5453087581522271
2017-01-18,-1.537823637362269
2017-01-19,-1.5075523810653244
2017-01-20,-1.4821050602689847
2017-01-23,-1.4891846130775483
2017-01-24,-1.5018273171467333
2017-01-25,-1.5101501127723653
2017-01-26,-1.5124265909084822
2017-01-27,-1.5032707761463064
2017-01-30,-1.523775829195309
2017-01-31,-1.549336181071123
2017-02-01,-1.559058031690399
2017-02-02,-1.5682884894790121
2017-02-03,-1.5768284641586545
2017-02-06,-1.5830905219073044
2017-02-07,-1.5878417350401155
2017-02-08,-1.586423844623163
2017-02-09,-1.57849242780239
2017-02-10,-1.5560841326663506
2017-02-13,-1.53549227625817
2017-02-14,-1.512264633628407
2017-02-15,-1.5026786358081097
2017-02-16,-1.5139947347475577
2017-02-17,-1.516208142819564
2017-02-20,-1.5048315689144935
2017-02-21,-1.4884423394872932
2017-02-22,-1.4618284471071028
2017-02-23,-1.4459898359154704
2017-02-24,-1.4360442482491802
2017-02-27,-1.4071647304568986
2017-02-28,-1.3588139447148002
2017-03-01,-1.2965200307974414
2017-03-02,-1.2379352403226134
2017-03-03,-1.1430537343486527
2017-03-06,-1.0486865610843183
2017-03-07,-0.9474415420599972
2017-03-08,-0.858059158296369
2017-03-09,-0.7535810918654106
2017-03-10,-0.6248858306536781
2017-03-13,-0.5126738118783652
2017-03-14,-0.4130286371148648
2017-03-15,-0.3192767081238139
2017-03-16,-0.2715804587913683
2017-03-17,-0.24357355848204457
2017-03-20,-0.24859206275795775
2017-03-21,-0.2831331103903027
2017-03-22,-0.32479381863708334
2017-03-23,-0.3695975014344158
2017-03-24,-0.3820608906193132
2017-03-26,-0.38995681897002127
2017-03-27,-0.38493628766266463
2017-03-28,-0.3638158803886517
2017-03-29,-0.34294909523612427
2017-03-30,-0.3078258463965988
2017-04-02,-0.28065411803017365
2017-04-03,-0.2648795843648348
2017-04-04,-0.2671894874364117
2017-04-05,-0.2663234502482381
2017-04-06,-0.2503670213469322
2017-04-09,-0.22374564569755395
2017-04-10,-0.1993800621954917
2017-04-11,-0.17471366183437556
2017-04-12,-0.15904506099531407
2017-04-13,-0.1387120724838439
2017-04-16,-0.11585719394196152
2017-04-17,-0.10070634730940424
2017-04-18,-0.10545383619624113
2017-04-19,-0.09786996304957836
2017-04-20,-0.08386282643991047
2017-04-23,-0.06697157453646903
2017-04-24,-0.061143328177777054
2017-04-25,-0.05088313797154511
2017-04-26,-0.024545302548566704
2017-04-27,0.016041280264983214
2017-04-30,0.060014565857751674
2017-05-01,0.10265568225684968
2017-05-02,0.12683670755076815
2017-05-03,0.14451125821385877
2017-05-04,0.16992252179942843
2017-05-07,0.19378180570323514
2017-05-08,0.22562048958011163
2017-05-09,0.25417521775406143
2017-05-10,0.2656882582671315
2017-05-11,0.24908983332310483
2017-05-14,0.2376536776064146
2017-05-15,0.18796301505427215
2017-05-16,0.108712706365886
2017-05-17,0.03667031132749043
2017-05-18,0.11183425496239191
2017-05-21,0.20618227101800377
2017-05-22,0.3138776810481743
2017-05-23,0.4250504238173736
2017-05-24,0.5344986680963795
2017-05-25,0.6350749160520348
2017-05-28,0.6662594969346374
2017-05-29,0.6963553635537282
2017-05-30,0.7226562375939242
2017-05-31,0.7247279843960898
2017-06-01,0.7235746494119132
2017-06-04,0.7185083334415778
2017-06-05,0.7369493618758461
2017-06-06,0.7551625593770838
2017-06-07,0.764987581600602
2017-06-08,0.7623187635304616
2017-06-11,0.7013357910975593
2017-06-12,0.6872332976278254
2017-06-13,0.6999052836924039
2017-06-14,0.7019430525992563
2017-06-15,0.6957793593987905
2017-06-18,0.6916675173648085
2017-06-19,0.6826214964532145
2017-06-20,0.6952537891331971
2017-06-21,0.7234804400498601
2017-06-22,0.7616595244880638
2017-06-25,0.8029831687804132
2017-06-26,0.814225332963937
2017-06-27,0.8139248250271823
2017-06-28,0.7848971105368825
2017-06-29,0.7509039264765495
2017-07-02,0.6394788084817217
2017-07-03,0.556150379497292
2017-07-04,0.49826008806805755
2017-07-05,0.44465490544671055
2017-07-06,0.4012060053556509
2017-07-09,0.29429136957689217
2017-07-10,0.20875966095388523
2017-07-11,0.12576487842299192
2017-07-12,0.016587814160897253
2017-07-13,-0.09947741766006787
2017-07-16,-0.23389153983451066
2017-07-17,-0.36875970538822844
2017-07-18,-0.5134098068955409
2017-07-19,-0.6578072778227924
2017-07-20,-0.8105928443648208
2017-07-23,-0.9220342438282326
2017-07-24,-1.0201025422815442
2017-07-25,-1.0862610631869982
2017-07-26,-1.1470190769344006
2017-07-27,-1.1897723147656578
2017-07-30,-1.2016836049588597
2017-07-31,-1.2221294340143227
2017-08-01,-1.2461151727490791
2017-08-02,-1.2747913125977854
2017-08-03,-1.302725228635774
2017-08-06,-1.315608415431916
2017-08-07,-1.3187817544045142
2017-08-08,-1.3120892997733997
2017-08-09,-1.2814363280920926
2017-08-10,-1.2223505428713273
2017-08-13,-1.1437910530108484
2017-08-14,-1.049390819267552
2017-08-15,-0.9595964701880666
2017-08-16,-0.8851702792859524
2017-08-17,-0.8097874529273086
2017-08-20,-0.7337478468718608
2017-08-21,-0.6686934288620677
2017-08-22,-0.6143041174768497
2017-08-23,-0.580960010455208
2017-08-24,-0.557404188181596
2017-08-27,-0.5331764318991693
2017-08-28,-0.504818259418511
2017-08-29,-0.4755728203936074
2017-08-30,-0.4498267910573508
2017-08-31,-0.4345698428554891
2017-09-03,-0.4074141116185435
2017-09-04,-0.39631860633655286
2017-09-05,-0.40931611376937027
2017-09-06,-0.44678546048381174
2017-09-07,-0.49720628410165457
2017-09-10,-0.5050897214020423
2017-09-11,-0.5312341051862801
2017-09-12,-0.5535499834412364
2017-09-13,-0.5657253430531011
2017-09-14,-0.5780139099280526
2017-09-17,-0.5937957959045777
2017-09-18,-0.5951158864621097
2017-09-19,-0.5876082862554085
2017-09-20,-0.5753433894811572
2017-09-21,-0.5575442280528992
2017-09-24,-0.5428622749125598
2017-09-25,-0.5101057130798405
2017-09-26,-0.4630942409798256
2017-09-27,-0.392423226071948
2017-09-28,-0.31665900793637186
2017-10-01,-0.2517221079869563
2017-10-02,-0.20303248842557792
2017-10-03,-0.1741929775087207
2017-10-04,-0.1638258092510587
2017-10-05,-0.15427234273731733
2017-10-08,-0.1439657744594036
2017-10-09,-0.11530719388620281
2017-10-10,-0.08213030482349874
2017-10-11,-0.05288602124397665
2017-10-12,-0.028354438569297754
2017-10-15,-0.021906681983817632
2017-10-16,-0.013245994710960534
2017-10-17,-0.012443784037487084
2017-10-18,-0.008719697967173055
2017-10-19,-0.006837158630528161
2017-10-22,0.008768829753553609
2017-10-23,0.05745280071147904
2017-10-24,0.1286164638091222
2017-10-25,0.20268025646703278
2017-10-26,0.3065143613791537
2017-10-30,0.3918560508848306
2017-10-31,0.4908813893470856
2017-11-01,0.581279584643624
2017-11-02,0.6577738032848796
2017-11-03,0.7186761769828126
2017-11-06,0.7811213101660889
2017-11-07,0.8126096523139791
2017-11-08,0.8339065730728505
2017-11-09,0.8342534237614764
2017-11-10,0.8175899118233413
2017-11-13,0.8052438332280577
2017-11-14,0.7936986465433983
2017-11-15,0.8023321807174256
2017-11-16,0.8092390080566476
2017-11-17,0.8147644699280251
2017-11-20,0.7912335155367493
2017-11-21,0.7493407854645656
2017-11-22,0.6993122861617732
2017-11-23,0.6202665047007655
2017-11-24,0.5253997394633941
2017-11-27,0.4337402213753544
2017-11-28,0.3437343516659076
2017-11-29,0.24812225815667122
2017-11-30,0.17570093879278784
2017-12-01,0.1369505609765165
2017-12-04,0.11170876750735388
2017-12-05,0.08647385658758916
2017-12-06,0.060601249265008844
2017-12-07,0.03159291407162926
2017-12-08,0.03308557573266476
2017-12-11,0.053210598484453704
2017-12-12,0.09235394921451352
2017-12-13,0.1404135532669406
2017-12-14,0.19388309398142378
2017-12-15,0.26559084998475163
2017-12-18,0.3154362484801032
2017-12-19,0.3469315299532129
2017-12-20,0.36288289566975085
2017-12-21,0.37168332623326455
2017-12-22,0.3802841297591991
2017-12-25,0.40525594636420437
2017-12-26,0.43632439349268265
2017-12-27,0.4530305126731625
2017-12-28,0.46050838312465225
2017-12-29,0.45904370864879745
2018-01-01,0.4485276333658306
2018-01-02,0.433438956616082
2018-01-03,0.38364566751818224
2018-01-04,0.30033905235585023
2018-01-05,0.19789681904043704
2018-01-08,0.08415341488137872
2018-01-09,-0.024022666670474816
2018-01-10,-0.11881135222526754
2018-01-11,-0.21238822364371412
2018-01-12,-0.3074115064742371
2018-01-15,-0.4060226700164479
2018-01-16,-0.4938415026755836
2018-01-17,-0.5639879067217615
2018-01-18,-0.6188088979814292
2018-01-19,-0.6702394510280805
2018-01-22,-0.7218721578972522
2018-01-23,-0.7661598122168223
2018-01-24,-0.7816668728758208
2018-01-25,-0.8303004945094195
2018-01-26,-0.8946109081259664
