Date,atr
2010-01-04,
2010-01-05,1.0221844412963494
2010-01-06,0.7956685510337557
2010-01-07,0.8952488241161801
2010-01-08,0.7603021377402154
2010-01-11,0.7116403584766994
2010-01-12,0.7008239129157133
2010-01-13,0.6387194534922159
2010-01-14,0.6679494684551393
2010-01-15,0.6912732383326626
2010-01-18,0.6417465152465388
2010-01-19,0.7095921280067352
2010-01-20,0.7674395453979572
2010-01-21,0.7849910811001585
2010-01-22,0.8788905791501256
2010-01-25,0.8399801801335052
2010-01-26,0.8418050194055224
2010-01-27,0.9346170884386075
2010-01-28,0.938623378548535
2010-01-29,0.8843189828991637
2010-02-01,0.9469353950138737
2010-02-02,0.9035022461609069
2010-02-03,0.9350438850898745
2010-02-04,1.110019677854326
2010-02-05,1.090986885928456
2010-02-08,1.0333487991499628
2010-02-09,0.9808553384814027
2010-02-10,0.9672889876194388
2010-02-11,0.9491032714190967
2010-02-12,0.9583366531927872
2010-02-15,0.8897621130766622
2010-02-16,0.8447722898644012
2010-02-17,0.8534855944959104
2010-02-18,0.8264849066810189
2010-02-19,0.796972627976134
2010-02-22,0.8020591583808274
2010-02-23,0.7968641191935891
2010-02-24,0.7453989766579191
2010-02-25,0.7644753597263211
2010-02-26,0.7676407246651388
2010-03-01,0.7732639626316293
2010-03-02,0.7911675564100605
2010-03-03,0.77846986556745
2010-03-04,0.7445508944955356
2010-03-05,0.7063839978808285
2010-03-08,0.7080766155585713
2010-03-09,0.7096397425665458
2010-03-10,0.6959344860711814
2010-03-11,0.6745766385889144
2010-03-12,0.6589785165644854
2010-03-15,0.6351439488709649
2010-03-16,0.6142215180717218
2010-03-17,0.5821089185179764
2010-03-18,0.6519962187618905
2010-03-19,0.6531288635868424
2010-03-22,0.6709826043032756
2010-03-23,0.6830428710440607
2010-03-24,0.7109801295714756
2010-03-25,0.7182567074516881
2010-03-26,0.6907945803051259
2010-03-28,0.6590275954953144
2010-03-29,0.6774587960915918
2010-03-30,0.6615399069994403
2010-03-31,0.630474934829678
2010-04-01,0.5916705049536413
2010-04-04,0.5542043887788156
2010-04-05,0.5516361874418984
2010-04-06,0.6109909327739573
2010-04-07,0.6745470524278839
2010-04-08,0.6334195380021975
2010-04-11,0.6266429654125965
2010-04-12,0.6369614196731632
2010-04-13,0.6000566577065831
2010-04-14,0.5934689224638117
2010-04-15,0.6094738201712641
2010-04-18,0.6029519480746887
2010-04-19,0.595057291943153
2010-04-20,0.5685774305830236
2010-04-21,0.5970276404739226
2010-04-22,0.5682098502438251
2010-04-25,0.569068069257239
2010-04-26,0.6125540974268042
2010-04-27,0.5756502340594611
2010-04-28,0.5719286517042454
2010-04-29,0.5537607680058586
2010-05-02,0.5699956170566235
2010-05-03,0.6611868538742454
2010-05-04,0.7241495303616984
2010-05-05,0.8616444726247626
2010-05-06,0.8609963424214356
2010-05-09,0.9052380399346384
2010-05-10,0.9169090275264952
2010-05-11,0.8564485795533514
2010-05-12,0.801050807494887
2010-05-13,0.9090907271428997
2010-05-16,0.9289335125646068
2010-05-17,0.9359671164600993
2010-05-18,1.0104628395360544
2010-05-19,1.1971849513034807
2010-05-20,1.1898195546721508
2010-05-23,1.171226528515897
2010-05-24,1.2479941847215716
2010-05-25,1.264178382932131
2010-05-26,1.2057493237840966
2010-05-27,1.176104602974591
2010-05-30,1.2253356810587386
2010-05-31,1.0521694368641625
2010-06-01,0.9824556828717032
2010-06-02,0.9772154430181923
2010-06-03,0.8449256032703005
2010-06-06,0.9163439444974047
2010-06-07,0.8563410473691963
2010-06-08,0.8333065347363781
2010-06-09,0.7796056498727242
2010-06-10,0.7793117194283034
2010-06-13,0.7584769570887013
2010-06-14,0.7112260115170523
2010-06-15,0.7150828604113673
2010-06-16,0.6848853104181789
2010-06-17,0.6682272547035271
2010-06-20,0.6395418911303531
2010-06-21,0.6136403237455981
2010-06-22,0.6450283792738178
2010-06-23,0.6646282017652593
2010-06-24,0.668142136998342
2010-06-27,0.6592894933406237
2010-06-28,0.7274333582011896
2010-06-29,0.6846076560423751
2010-06-30,0.5339680172539946
2010-07-01,0.5435112135012296
2010-07-04,0.5329149495305209
2010-07-05,0.5091249109385589
2010-07-06,0.4976809358932441
2010-07-07,0.4999037405039761
2010-07-08,0.4960938300967809
2010-07-11,0.4896191282968147
2010-07-12,0.4667195180029077
2010-07-13,0.5005232598549747
2010-07-14,0.5231014864498574
2010-07-15,0.5888548900282427
2010-07-18,0.5871348172580801
2010-07-19,0.5752584440950382
2010-07-20,0.5598250811898993
2010-07-21,0.5304425766436316
2010-07-22,0.5314264781265213
2010-07-25,0.5407836390665707
2010-07-26,0.5388262157627721
2010-07-27,0.5168175967416823
2010-07-28,0.49381131584427546
2010-07-29,0.49888020463642796
2010-08-01,0.49514353379601816
2010-08-02,0.5074594047088435
2010-08-03,0.48732432019008803
2010-08-04,0.480374914078645
2010-08-05,0.4816311449894401
2010-08-08,0.4644423256209485
2010-08-09,0.49620509410394575
2010-08-10,0.5429530258340274
2010-08-11,0.5294603945043567
2010-08-12,0.5169315378320122
2010-08-15,0.4869423534224514
2010-08-16,0.4660702778721447
2010-08-17,0.45549959961748215
2010-08-18,0.46697604934985915
2010-08-19,0.470290653353133
2010-08-22,0.46419088803928504
2010-08-23,0.502946438731408
2010-08-24,0.48496940416115064
2010-08-25,0.460567269488945
2010-08-26,0.4525923143460801
2010-08-29,0.46133957107202717
2010-08-30,0.5006658371180819
2010-08-31,0.4883582814048738
2010-09-01,0.48794294903178703
2010-09-02,0.5213308058802064
2010-09-05,0.5251681497569741
2010-09-06,0.5177182950667488
2010-09-07,0.49060989240319025
2010-09-08,0.4867298013030922
2010-09-09,0.4666072156805417
2010-09-12,0.4537956131951244
2010-09-13,0.44777277812578875
2010-09-14,0.46310502309092744
2010-09-15,0.43659366550942375
2010-09-16,0.45712965281390916
2010-09-19,0.43361483351491326
2010-09-20,0.47712397501629983
2010-09-21,0.5131200792909103
2010-09-22,0.5131386637080788
2010-09-23,0.48525610128559593
2010-09-26,0.49203730861438977
2010-09-27,0.4777763839665597
2010-09-28,0.4696735377585483
2010-09-29,0.4827072243084788
2010-09-30,0.5219755388009305
2010-10-03,0.5246655150534862
2010-10-04,0.5543289544704852
2010-10-05,0.6545599194566046
2010-10-06,0.6297915442973604
2010-10-07,0.6203751411683858
2010-10-10,0.6336575018230439
2010-10-11,0.5979006670268486
2010-10-12,0.612421244401138
2010-10-13,0.6468294904182897
2010-10-14,0.6233474980481982
2010-10-17,0.6279741843934468
2010-10-18,0.7471735284748434
2010-10-19,0.7000044846852426
2010-10-20,0.7362330390483263
2010-10-21,0.7063650796970548
2010-10-24,0.6745924176663439
2010-10-25,0.6869389335213165
2010-10-26,0.6965680419193256
2010-10-27,0.6537478851993485
2010-10-28,0.6756595539032358
2010-11-01,0.6879298452195856
2010-11-02,0.6743607085025287
2010-11-03,0.642671459735831
2010-11-04,0.6528928120019679
2010-11-05,0.6913851742134679
2010-11-08,0.7282293893482528
2010-11-09,0.688287146871698
2010-11-10,0.7025922874760426
2010-11-11,0.7096348878514095
2010-11-12,0.6919456732871263
2010-11-15,0.6619371778399424
2010-11-16,0.6649087652258611
2010-11-17,0.6261855023890082
2010-11-18,0.6379515251759067
2010-11-19,0.6639283242445596
2010-11-22,0.642896017984711
2010-11-23,0.6516329193794619
2010-11-24,0.6116553162963516
2010-11-25,0.6270289275483337
2010-11-26,0.6475451677428284
2010-11-29,0.6317212157633555
2010-11-30,0.6434589327930371
2010-12-01,0.6242558288859088
2010-12-02,0.6288176333889356
2010-12-03,0.6356233128344457
2010-12-06,0.667272951023238
2010-12-07,0.6452675381311612
2010-12-08,0.6442903777279743
2010-12-09,0.658801323228393
2010-12-10,0.6550219509362818
2010-12-13,0.6232456345361186
2010-12-14,0.6363229552517118
2010-12-15,0.6146927435696097
2010-12-16,0.5810247513189069
2010-12-17,0.5864718743872434
2010-12-20,0.5504144275344839
2010-12-21,0.5180338204034111
2010-12-22,0.5422972965624523
2010-12-23,0.5193069466038635
2010-12-24,0.5119086627793431
2010-12-27,0.4954941605822699
2010-12-28,0.49420202108611927
2010-12-29,0.4651023807923018
2010-12-30,0.4957163921132723
2010-12-31,0.498813609957181
2011-01-03,0.48737259714468467
2011-01-04,0.5365865208491115
2011-01-05,0.5378657515235264
2011-01-06,0.5768651747830702
2011-01-07,0.5517727933346891
2011-01-10,0.5677527013828071
2011-01-11,0.5554255961852054
2011-01-12,0.5516881527744809
2011-01-13,0.5236217964720995
2011-01-14,0.5555623881972115
2011-01-17,0.5242824801297312
2011-01-18,0.4919329279631345
2011-01-19,0.5011740345804578
2011-01-20,0.48515918903289235
2011-01-21,0.4658830300222516
2011-01-24,0.4457811240137454
2011-01-25,0.439229453701721
2011-01-26,0.4188287590772425
2011-01-27,0.4219114119497446
2011-01-28,0.45010395360227773
2011-01-31,0.42819230382185774
2011-02-01,0.40564315638429155
2011-02-02,0.40930053543690686
2011-02-03,0.407557236958571
2011-02-04,0.41658443472251055
2011-02-07,0.41835898614217165
2011-02-08,0.41046211671815275
2011-02-09,0.4049648223138857
2011-02-10,0.43620334755824275
2011-02-11,0.43951336872759716
2011-02-14,0.4356120107280462
2011-02-15,0.4231788591552806
2011-02-16,0.40649435367077236
2011-02-17,0.3994449579970203
2011-02-18,0.42740673342425967
2011-02-21,0.44896600817628174
2011-02-22,0.44916179522891364
2011-02-23,0.45962246982614574
2011-02-24,0.43519541312850635
2011-02-25,0.30091396085862715
2011-02-28,0.1435519109808957
2011-03-01,-0.01835540355557123
2011-03-02,-0.16686239698963934
2011-03-03,-0.296318388615214
2011-03-04,-0.39083034286061474
2011-03-07,-0.5208082403103983
2011-03-08,-0.6000194103112081
2011-03-09,-0.6787120757624265
2011-03-10,-0.7598600933698099
2011-03-11,-0.8425538756698784
2011-03-14,-0.9233790876492066
2011-03-15,-0.9481380162889024
2011-03-16,-1.0089400161045115
2011-03-17,-1.0653990159325295
2011-03-18,-1.1090147680589908
2011-03-21,-1.1091338251574108
2011-03-22,-1.1804622793343713
2011-03-23,-1.230910432845485
2011-03-24,-1.2836287881521355
2011-03-25,-1.3230368794855027
2011-03-27,-1.3544906709860267
2011-03-28,-1.3844319682599902
2011-03-29,-1.317155032374642
2011-03-30,-1.2535822841602569
2011-03-31,-1.2103358576136787
2011-04-03,-1.1991795656133801
2011-04-04,-1.2501262830193327
2011-04-05,-1.2937629233490817
2011-04-06,-1.2865593249729974
2011-04-07,-1.1836893925218286
2011-04-10,-1.16085362387593
2011-04-11,-1.1800302657213113
2011-04-12,-1.1974700448515547
2011-04-13,-1.2312850494692018
2011-04-14,-1.2312850494692018
2011-04-17,-1.2312850494692018
2011-04-18,-1.252136186193078
2011-04-19,-1.2169251146283941
2011-04-20,-1.226137810044133
2011-04-21,-1.273390540515128
2011-04-24,-1.3165313544120578
2011-04-25,-1.3761038020284238
2011-04-26,-1.3686480860343995
2011-04-27,-1.326053800389266
2011-04-28,-1.3411022667048627
2011-05-01,-1.3384172623511938
2011-05-02,-1.2972472660387806
2011-05-03,-1.2640540578053843
2011-05-04,-1.2152938940770734
2011-05-05,-1.2228757711293237
2011-05-08,-1.2056372025685667
2011-05-09,-1.2422450846147646
2011-05-10,-1.2550054328780298
2011-05-11,-1.2584026654831793
2011-05-12,-1.2330468300307242
2011-05-15,-1.2441090341555052
2011-05-16,-1.285335199121478
2011-05-17,-1.281568783176559
2011-05-18,-1.301807519563663
2011-05-19,-1.3381938867108594
2011-05-22,-1.3335908555148184
2011-05-23,-1.3308290580387137
2011-05-24,-1.3368759189511963
2011-05-25,-1.36899808876548
2011-05-26,-1.3203981760274917
2011-05-29,-1.273142874268159
2011-05-30,-1.2848277686778897
2011-05-31,-1.2785487581649895
2011-06-01,-1.3031956906309017
2011-06-02,-1.1894327554194062
2011-06-05,-1.22492142784623
2011-06-06,-1.2152000912494587
2011-06-07,-1.2606334715326217
2011-06-08,-1.2909206678850065
2011-06-09,-1.3005131274926478
2011-06-12,-1.326417825877676
2011-06-13,-1.332708664287912
2011-06-14,-1.3466704594165004
2011-06-15,-1.2979661256836241
2011-06-16,-1.336923081533334
2011-06-19,-1.3498273961455853
2011-06-20,-1.3680705203672439
2011-06-21,-1.3938469613909665
2011-06-22,-1.4498310381734294
2011-06-23,-1.4818897222055403
2011-06-26,-1.500960174629729
2011-06-27,-1.503929086947983
2011-06-28,-1.4514579493929054
2011-06-29,-1.429995389464108
2011-06-30,-1.4192746448168476
2011-07-03,-1.449799335635211
2011-07-04,-1.4586350574168612
2011-07-05,-1.4554338341093582
2011-07-06,-1.4631281062005776
2011-07-07,-1.4496772498071344
2011-07-10,-1.3809328750303826
2011-07-11,-1.3763063777684625
2011-07-12,-1.3881863316087426
2011-07-13,-1.4209025219195075
2011-07-14,-1.452378640093159
2011-07-17,-1.4694733513137033
2011-07-18,-1.5033510468971651
2011-07-19,-1.5156963752420693
2011-07-20,-1.5238513843791677
2011-07-21,-1.5328925176610653
2011-07-24,-1.5262240269098553
2011-07-25,-1.4799897725773965
2011-07-26,-1.4117156238528652
2011-07-27,-1.3542017058399793
2011-07-28,-1.335695515850101
2011-07-31,-1.334673754119241
2011-08-01,-1.3120553090468794
2011-08-02,-1.3549591242732888
2011-08-03,-1.2982066137155295
2011-08-04,-1.2554268659803824
2011-08-07,-1.2186430407742546
2011-08-08,-1.0728512899988818
2011-08-09,-1.0123926912647694
2011-08-10,-1.0396119593551956
2011-08-11,-1.0571746361034366
2011-08-14,-1.0275827329569005
2011-08-15,-0.9784414241176794
2011-08-16,-1.023873119230667
2011-08-17,-1.0267703867031912
2011-08-18,-1.044514665001463
2011-08-21,-1.052546199301238
2011-08-22,-1.0963529141398638
2011-08-23,-1.1465757041687021
2011-08-24,-1.1656735621659113
2011-08-25,-1.2013972835237916
2011-08-28,-1.2213513831708245
2011-08-29,-1.2362084210963673
2011-08-30,-1.2415597747565679
2011-08-31,-1.2303747379071175
2011-09-01,-1.1072781771891036
2011-09-04,-0.9948114150725859
2011-09-05,-0.9704138374890494
2011-09-06,-1.0446812473143836
2011-09-07,-1.0927168643957585
2011-09-08,-1.0877590065149016
2011-09-11,-1.0064264713398712
2011-09-12,-0.9510957675894438
2011-09-13,-0.9408351921143115
2011-09-14,-0.9805015961633071
2011-09-15,-0.9898005631084282
2011-09-18,-0.7836717260013013
2011-09-19,-0.5786842082777164
2011-09-20,-0.435330436333126
2011-09-21,0.027818817388922553
2011-09-22,0.16456033181365012
2011-09-25,0.22912488957785057
2011-09-26,0.27916542743805006
2011-09-27,0.2720332219397932
2011-09-28,0.2107109976812598
2011-09-29,0.1908472341053544
2011-10-02,0.24141895806333596
2011-10-03,0.24762918152240604
2011-10-04,0.28092894549721503
2011-10-05,0.28211432034380773
2011-10-06,0.3970184247875248
2011-10-09,0.4677383474342219
2011-10-10,0.3737151591064588
2011-10-11,0.2801672556998517
2011-10-12,0.21532787589560112
2011-10-13,0.21752801900442842
2011-10-16,0.11054055565199332
2011-10-17,0.12830189154178195
2011-10-18,0.04751159910514875
2011-10-19,0.027190808216027693
2011-10-20,-0.039035028135983335
2011-10-23,-0.05574359246289494
2011-10-24,-0.09622179354934841
2011-10-25,-0.16391123573905467
2011-10-26,-0.1471040100780969
2011-10-27,-0.02834100872561729
2011-10-31,-0.03333186118156227
2011-11-01,0.058582143487282426
2011-11-02,0.06940871101135362
2011-11-03,0.010446423614467628
2011-11-04,-0.03512664996878071
2011-11-07,-0.10240753367923092
2011-11-08,-0.19278248567777642
2011-11-09,-0.23448514458142158
2011-11-10,-0.23539737153643164
2011-11-11,-0.3074624973782667
2011-11-14,-0.3519867888842222
2011-11-15,-0.38635579894193556
2011-11-16,-0.4465368195400971
2011-11-17,-0.4961784270172981
2011-11-18,-0.5529201853009262
2011-11-21,-0.5116305547368506
2011-11-22,-0.5125702195292228
2011-11-23,-0.44809842574314274
2011-11-24,-0.31370986213757923
2011-11-25,-0.2715186706789681
2011-11-28,-0.2602409654282572
2011-11-29,-0.2196663729538099
2011-11-30,-0.14417837281894494
2011-12-01,-0.08032313024046499
2011-12-02,-0.08049964494514447
2011-12-05,-0.14821047228259482
2011-12-06,-0.23274387163366486
2011-12-07,-0.30720103298096973
2011-12-08,-0.32421122474824204
2011-12-09,-0.3594628482151159
2011-12-12,-0.3488783711645311
2011-12-13,-0.30527647661601226
2011-12-14,-0.2034828497025187
2011-12-15,-0.24956054353108664
2011-12-16,-0.25637090554605324
2011-12-19,-0.3170260125808282
2011-12-20,-0.3498540369501969
2011-12-21,-0.3928186923748955
2011-12-22,-0.4635510671257032
2011-12-23,-0.48664721706103103
2011-12-26,-0.5961982807605238
2011-12-27,-0.6399220450368115
2011-12-28,-0.6599649334599298
2011-12-29,-0.6914247791630374
2011-12-30,-0.6971429230588013
2012-01-02,-0.7586193318120362
2012-01-03,-0.7246631136250218
2012-01-04,-0.6318262007625872
2012-01-05,-0.6601565176653597
2012-01-06,-0.6512213880213823
2012-01-09,-0.6972556701278338
2012-01-10,-0.6085790508524156
2012-01-11,-0.5651493543812128
2012-01-12,-0.6143948175263436
2012-01-13,-0.597715302958059
2012-01-16,-0.6978645046316257
2012-01-17,-0.7192751823080178
2012-01-18,-0.768524734173117
2012-01-19,-0.7970026380571051
2012-01-20,-0.8730052571484317
2012-01-23,-0.8976912919466057
2012-01-24,-0.95585588801479
2012-01-25,-0.9871055085527954
2012-01-26,-0.9786785481486396
2012-01-27,-0.9778284628775695
2012-01-30,-0.641507325221338
2012-01-31,-0.6959446200973721
2012-02-01,-0.7387843820462572
2012-02-02,-0.7660826726435516
2012-02-03,-0.7826206230103552
2012-02-06,-0.8185350363052069
2012-02-07,-0.8764800078725558
2012-02-08,-0.9295518475397293
2012-02-09,-0.9648829429331015
2012-02-10,-1.003196927409131
2012-02-13,-1.035470275310017
2012-02-14,-1.0922368729917378
2012-02-15,-1.1350369436862264
2012-02-16,-1.150918198161271
2012-02-17,-1.154651999654182
2012-02-20,-1.2201594383146661
2012-02-21,-1.240973592110126
2012-02-22,-1.2863653042725178
2012-02-23,-1.2811585175445825
2012-02-24,-1.3111983898671584
2012-02-27,-1.3299149923346771
2012-02-28,-1.3417881558163118
2012-02-29,-1.283430847471689
2012-03-01,-1.2600785355380342
2012-03-02,-1.269230863080515
2012-03-05,-1.2439560150900213
2012-03-06,-1.213511564286316
2012-03-07,-1.0813516855820018
2012-03-08,-1.0761046254549727
2012-03-09,-1.087751971653787
2012-03-12,-0.9719169728451519
2012-03-13,-0.9517263177039017
2012-03-14,-0.9304081341341689
2012-03-15,-0.9587031165236445
2012-03-16,-0.9739639512021103
2012-03-19,-1.0219081640023766
2012-03-20,-0.995576991416978
2012-03-21,-0.9817725918205051
2012-03-22,-1.0214498902861266
2012-03-23,-1.044343197802047
2012-03-25,-1.0266883951654975
2012-03-26,-1.057650883183763
2012-03-27,-1.0783255080637173
2012-03-28,-1.0707248854028868
2012-03-29,-1.0750473444583921
2012-04-01,-1.1216449561484645
2012-04-02,-1.1421538068073636
2012-04-03,-1.1017271210073807
2012-04-04,-1.1078732630787398
2012-04-05,-1.1741523212947707
2012-04-08,-1.2257853913019312
2012-04-09,-1.1680048408114716
2012-04-10,-1.1730878858699214
2012-04-11,-1.1789091640313523
2012-04-12,-1.1542122247629236
2012-04-15,-1.1239373009177522
2012-04-16,-1.1343706428987055
2012-04-17,-1.1176273601578648
2012-04-18,-1.0962063848504853
2012-04-19,-1.0924679928797862
2012-04-22,-1.0464127292318557
2012-04-23,-1.033749539114254
2012-04-24,-1.0671444803338286
2012-04-25,-1.06695034902036
2012-04-26,-1.0832897004809376
2012-04-29,-1.0771700055729392
2012-04-30,-1.0880070479809927
2012-05-01,-1.0870569384305044
2012-05-02,-1.0725918982643081
2012-05-03,-1.0305260737531208
2012-05-06,-1.0384540816601866
2012-05-07,-0.9914846209558761
2012-05-08,-0.8917034264836234
2012-05-09,-0.8647608226037892
2012-05-10,-0.8386413826802994
2012-05-13,-0.7938298723723349
2012-05-14,-0.7823215960610151
2012-05-15,-0.8112824184829387
2012-05-16,-0.836706200398214
2012-05-17,-0.8298444834770843
2012-05-20,-0.7878639386138806
2012-05-21,-0.7617305945137441
2012-05-22,-0.6207252963640543
2012-05-23,-0.466664342479594
2012-05-24,-0.4256622605985403
2012-05-27,-0.33105510102678226
2012-05-28,-0.3441588061131182
2012-05-29,-0.38459343117708783
2012-05-30,-0.3990124059896979
2012-05-31,-0.4050594023643546
2012-06-03,-0.46353724241808386
2012-06-04,-0.4403794488254297
2012-06-05,-0.40235616709939626
2012-06-06,-0.5025096872955279
2012-06-07,-0.5342032532138059
2012-06-10,-0.5320621708337088
2012-06-11,-0.5087820730797336
2012-06-12,-0.5653576896872933
2012-06-13,-0.6112843443238611
2012-06-14,-0.6018019568051751
2012-06-17,-0.5977692162631729
2012-06-18,-0.6120125551970679
2012-06-19,-0.5426404315437969
2012-06-20,-0.5332888470699506
2012-06-21,-0.5168960786671345
2012-06-24,-0.5420555064521695
2012-06-25,-0.5448600875897445
2012-06-26,-0.5827061894964799
2012-06-27,-0.5851768684994066
2012-06-28,-0.45017470429045403
2012-07-01,-0.23450831632836505
2012-07-02,-0.26441999006921646
2012-07-03,-0.24557308761142393
2012-07-04,-0.28937852387676555
2012-07-05,-0.291876331749629
2012-07-08,-0.32466523918511137
2012-07-09,-0.38631580138093324
2012-07-10,-0.4490692907401972
2012-07-11,-0.46108546251146615
2012-07-12,-0.5162956462903372
2012-07-15,-0.6130829658378323
2012-07-16,-0.6930451356695551
2012-07-17,-0.7463708746959892
2012-07-18,-0.7801022212831765
2012-07-19,-0.7761823379783007
2012-07-22,-0.7442755474270462
2012-07-23,-0.7891696377454993
2012-07-24,-0.8481108287401086
2012-07-25,-0.8518146755905561
2012-07-26,-0.8831537582794148
2012-07-29,-0.8612270759888394
2012-07-30,-0.8570190989538736
2012-07-31,-0.881011488034836
2012-08-01,-0.8658456715461232
2012-08-02,-0.8638775129113097
2012-08-05,-0.8242383709604201
2012-08-06,-0.859382702610557
2012-08-07,-0.8754971086104412
2012-08-08,-0.9238668206869154
2012-08-09,-0.9904406057416364
2012-08-12,-0.9729649624513289
2012-08-13,-0.9817005550576636
2012-08-14,-0.9978884335952429
2012-08-15,-1.006679291179018
2012-08-16,-1.008968589031807
2012-08-19,-1.0154995966085052
2012-08-20,-1.0256022320598575
2012-08-21,-1.0320464300271837
2012-08-22,-1.0773103045484045
2012-08-23,-1.0815294790995826
2012-08-26,-1.087649899539515
2012-08-27,-1.061762324930615
2012-08-28,-1.0601171203725737
2012-08-29,-1.0707038156733628
2012-08-30,-1.0581410608738768
2012-09-02,-1.022613977791102
2012-09-03,-1.0182585449941446
2012-09-04,-1.0501902676991903
2012-09-05,-1.072866203986243
2012-09-06,-1.0605160954619537
2012-09-09,-1.0266548799677566
2012-09-10,-1.0403659404639776
2012-09-11,-1.0538318446627004
