Date,atr
2012-09-12,-1.0795515915588298
2012-09-13,-1.085446187096983
2012-09-16,-1.0398924810237282
2012-09-17,-1.053392203753896
2012-09-18,-1.0519777624109328
2012-09-19,-1.070854994671699
2012-09-20,-1.135005881273415
2012-09-23,-1.137673661284186
2012-09-24,-1.16144283540891
2012-09-25,-1.1629564667193768
2012-09-26,-1.181615802920829
2012-09-27,-1.2239053050552002
2012-09-30,-1.2330717166384697
2012-10-01,-1.251495154285207
2012-10-02,-1.2645645036841893
2012-10-03,-1.2700924816274417
2012-10-04,-1.2598072955064523
2012-10-07,-1.270080305032933
2012-10-08,-1.2120726528450612
2012-10-09,-1.2220842538719132
2012-10-10,-1.2401912025379145
2012-10-11,-1.2566376951445115
2012-10-14,-1.2697068227796582
2012-10-15,-1.2598162863024844
2012-10-16,-1.2616452942142997
2012-10-17,-1.2695844026192407
2012-10-18,-1.2685130724374496
2012-10-21,-1.279632651087609
2012-10-22,-1.270501537207188
2012-10-23,-1.2807448774929917
2012-10-24,-1.2851171144499023
2012-10-25,-1.2792652790190469
2012-10-29,-1.2374882760906398
2012-10-30,-1.2890025802816198
2012-10-31,-1.276632467661674
2012-11-01,-1.3319586046676661
2012-11-02,-1.3825986695781416
2012-11-05,-1.3539984548437152
2012-11-06,-1.346897549503033
2012-11-07,-1.3355315181043217
2012-11-08,-1.374536194831159
2012-11-09,-1.3391698194849153
2012-11-12,-1.3210137171366105
2012-11-13,-1.32581353165402
2012-11-14,-1.3005351930333726
2012-11-15,-1.294316271441644
2012-11-16,-1.277528481037279
2012-11-19,-1.211279662029237
2012-11-20,-1.2206137000907016
2012-11-21,-1.2164324307337215
2012-11-22,-1.1982328227265784
2012-11-23,-1.1695859040556662
2012-11-26,-1.0809448572905256
2012-11-27,-1.113905525008987
2012-11-28,-1.1136752423252556
2012-11-29,-1.074915637162482
2012-11-30,-1.0965596807972389
2012-12-03,-1.0054256385878406
2012-12-04,-0.916395939822865
2012-12-05,-0.9108170477397162
2012-12-06,-0.8156965150498365
2012-12-07,-0.8220827726042674
2012-12-10,-0.8430640748184183
2012-12-11,-0.8596098919226319
2012-12-12,-0.8856198398624736
2012-12-13,-0.8994930620467984
2012-12-14,-0.9380725206174955
2012-12-17,-0.9419583788324918
2012-12-18,-0.941528547330571
2012-12-19,-0.9117612114180904
2012-12-20,-0.8521821890415648
2012-12-21,-0.8677096096894371
2012-12-24,-0.8641399022827843
2012-12-25,-0.8641290972259337
2012-12-26,-0.809420779053311
2012-12-27,-0.7200744266508545
2012-12-28,-0.7424683979581089
2012-12-31,-0.7856560574650564
2013-01-01,-0.8591652192266204
2013-01-02,-0.9083343922471916
2013-01-03,-0.9371047626506771
2013-01-04,-0.9594148755976668
2013-01-07,-0.9342435861411037
2013-01-08,-0.9211491182626825
2013-01-09,-0.9453331252610481
2013-01-10,-0.9303452396957128
2013-01-11,-0.913491096718975
2013-01-14,-0.9316142587575175
2013-01-15,-0.9653296280517802
2013-01-16,-0.9653296280517802
2013-01-17,-0.9653296280517802
2013-01-18,-0.9999659725968696
2013-01-21,-1.0331020354826301
2013-01-22,-1.0624366166571357
2013-01-23,-1.0523702355199371
2013-01-24,-1.0569730633745795
2013-01-25,-1.1227880654251583
2013-01-28,-1.093453600151638
2013-01-29,-0.9743859103601727
2013-01-30,-1.015279568959734
2013-01-31,-1.0174651562803574
2013-02-01,-1.0409750457418263
2013-02-04,-1.0532572207711401
2013-02-05,-1.0525494198100904
2013-02-06,-1.048038155069674
2013-02-07,-1.0308068280478024
2013-02-08,-0.9470865895620585
2013-02-11,-0.9638315911589588
2013-02-12,-0.9861436506481535
2013-02-13,-1.0135848418563929
2013-02-14,-1.0343869251204916
2013-02-15,-1.0710028507036493
2013-02-18,-1.09428884428388
2013-02-19,-1.106409384043214
2013-02-20,-1.1074735002472254
2013-02-21,-1.1129606158247503
2013-02-22,-1.1562500626209509
2013-02-25,-1.1914626075263364
2013-02-26,-1.2240680308719367
2013-02-27,-1.244938178726631
2013-02-28,-1.258308168596325
2013-03-01,-1.298614623217354
2013-03-04,-1.2987757003454066
2013-03-05,-1.2535972438412084
2013-03-06,-1.2874495213028772
2013-03-07,-1.311784031038658
2013-03-08,-1.2906092917879708
2013-03-11,-1.2531964206633903
2013-03-12,-1.2618100226810975
2013-03-13,-1.3005030468936525
2013-03-14,-1.3345425406759952
2013-03-15,-1.355400388662971
2013-03-18,-1.2975517686296254
2013-03-19,-1.2881887432877344
2013-03-20,-1.3038593653638357
2013-03-21,-1.3287287511729051
2013-03-22,-1.2964874349972855
2013-03-25,-1.2669380546707505
2013-03-26,-1.2811628393988208
2013-03-27,-1.2925216081264157
2013-03-28,-1.2968013526462239
2013-03-29,-1.339440797039692
2013-03-31,-1.3966885789411627
2013-04-01,-1.3905598852806285
2013-04-02,-1.3841351921209823
2013-04-03,-1.385162938475626
2013-04-04,-1.3209983785488468
2013-04-07,-1.237158509825777
2013-04-08,-1.2575307940116967
2013-04-09,-1.2437136171018486
2013-04-10,-1.2316220884948879
2013-04-11,-1.240985543551589
2013-04-14,-1.2169605691986651
2013-04-15,-1.172969191821473
2013-04-16,-1.138008598361853
2013-04-17,-1.0948931234926618
2013-04-18,-1.0533940204109213
2013-04-21,-1.023316542656324
2013-04-22,-1.0449945550638502
2013-04-23,-1.0629170287486804
2013-04-24,-1.0575141622835402
2013-04-25,-1.0433136614075766
2013-04-28,-1.0639247402679235
2013-04-29,-1.0882043186562025
2013-04-30,-1.1048705764292057
2013-05-01,-1.1034493793621096
2013-05-02,-1.120126704066694
2013-05-05,-1.1231244503189124
2013-05-06,-1.122235294806245
2013-05-07,-1.1489532739827184
2013-05-08,-1.1733941347391477
2013-05-09,-1.1476139370286678
2013-05-12,-1.153788324976973
2013-05-13,-1.130879004839582
2013-05-14,-1.1136462212621163
2013-05-15,-1.1171063621057182
2013-05-16,-1.09938946181009
2013-05-19,-1.1112116989953618
2013-05-20,-1.115947125912855
2013-05-21,-1.1159381154804273
2013-05-22,-1.119968583198278
2013-05-23,-1.1060872790848848
2013-05-26,-1.0726369638748445
2013-05-27,-1.0547941940340815
2013-05-28,-0.9967382688396991
2013-05-29,-0.9626561664663139
2013-05-30,-0.8785075147887876
2013-06-02,-0.860949008691361
2013-06-03,-0.7899413636155723
2013-06-04,-0.6847231378554203
2013-06-05,-0.6964274831814691
2013-06-06,-0.6779251910876946
2013-06-09,-0.6243989222031245
2013-06-10,-0.5600114051361869
2013-06-11,-0.5002235880221932
2013-06-12,-0.5379562579456086
2013-06-13,-0.47717454739228954
2013-06-16,-0.38622548076448004
2013-06-17,-0.2143989595165525
2013-06-18,-0.3022845711737371
2013-06-19,-0.10341461289213678
2013-06-20,-0.09533359144960254
2013-06-23,-0.12931383882249767
2013-06-24,-0.15352448038022304
2013-06-25,-0.1682963025870077
2013-06-26,-0.17577201960995634
2013-06-27,-0.1709661469821959
2013-06-30,-0.18045379565477904
2013-07-01,-0.13493134965958886
2013-07-02,-0.13267564150430158
2013-07-03,-0.2006989818004101
2013-07-04,-0.2198102507866318
2013-07-07,-0.25995000579696476
2013-07-08,-0.3460479284794173
2013-07-09,-0.36542304153667876
2013-07-10,-0.41865648874213196
2013-07-11,-0.47763223400831467
2013-07-14,-0.5026596833430844
2013-07-15,-0.4080582572296018
2013-07-16,-0.38041962046836164
2013-07-17,-0.3657683858345023
2013-07-18,-0.3826334557140369
2013-07-21,-0.4379412455618583
2013-07-22,-0.4610313167474204
2013-07-23,-0.44355893945349467
2013-07-24,-0.4093464666809831
2013-07-25,-0.4844052405848406
2013-07-28,-0.5133540082459619
2013-07-29,-0.5615270413411214
2013-07-30,-0.5522947809123485
2013-07-31,-0.5415193485774022
2013-08-01,-0.5392227813750755
2013-08-04,-0.4710115460883398
2013-08-05,-0.5332220922186252
2013-08-06,-0.5715324993389871
2013-08-07,-0.5733328940762927
2013-08-08,-0.5423324685270114
2013-08-11,-0.5572316900240997
2013-08-12,-0.5519772964850679
2013-08-13,-0.5786691102928954
2013-08-14,-0.5498572709189292
2013-08-15,-0.5300783905501645
2013-08-18,-0.3924037422531235
2013-08-19,-0.4242529165156217
2013-08-20,-0.39252091779753073
2013-08-21,-0.320838640299514
2013-08-22,-0.15699422713891795
2013-08-25,0.10968312964710716
2013-08-26,0.1822039285389957
2013-08-27,0.22788558387293661
2013-08-28,0.19651656594013256
2013-08-29,0.15710931471480127
2013-09-01,0.3246260801725597
2013-09-02,0.2808404844403385
2013-09-03,0.22586542483656608
2013-09-04,0.24860482966611142
2013-09-05,0.34350765459526666
2013-09-08,0.784784588452577
2013-09-09,0.7275869681158306
2013-09-10,0.6469421888004437
2013-09-11,0.5357145837789519
2013-09-12,0.4269252736886807
2013-09-15,0.34903410710321403
2013-09-16,0.27670659957850763
2013-09-17,0.25433187695296156
2013-09-18,0.37562409522178847
2013-09-19,0.31057487495491287
2013-09-22,0.8048641871690044
2013-09-23,0.6797867409085446
2013-09-24,0.6510138380639539
2013-09-25,0.597130546326819
2013-09-26,0.5210317740100252
2013-09-29,0.45477386228725536
2013-09-30,0.35874101133685465
2013-10-01,0.24423756966794155
2013-10-02,0.2003203965693813
2013-10-03,0.08722094615021367
2013-10-06,0.019644498553629923
2013-10-07,0.019644498553629923
2013-10-08,0.019644498553629923
2013-10-09,-0.03589203719865217
2013-10-10,-0.054274201908656734
2013-10-13,-0.11556731966716283
2013-10-14,-0.18126058875965875
2013-10-15,-0.22703833036567536
2013-10-16,-0.29586669578690766
2013-10-17,-0.317677588413965
2013-10-20,-0.3777971090129864
2013-10-21,-0.3717136650229958
2013-10-22,-0.46356684839448226
2013-10-23,-0.46783258975182684
2013-10-24,-0.5106687848481881
2013-10-28,-0.5117330929645046
2013-10-29,-0.5563246044934652
2013-10-30,-0.6447143088159034
2013-10-31,-0.6120112393804028
2013-11-01,-0.4534783630945953
2013-11-04,-0.4884758038377179
2013-11-05,-0.4311349194018895
2013-11-06,-0.37248018022841106
2013-11-07,-0.3942711789096508
2013-11-08,-0.32273658256469817
2013-11-11,-0.3266199889049063
2013-11-12,-0.3411118241516447
2013-11-13,-0.38003518943884784
2013-11-14,-0.41606011664116876
2013-11-15,-0.42921061860801557
2013-11-18,-0.3685425593014962
2013-11-19,-0.25564446235789273
2013-11-20,-0.3701882063471701
2013-11-21,-0.3348537652613943
2013-11-22,-0.31884629996855307
2013-11-25,-0.31701478241086634
2013-11-26,-0.3557799418316406
2013-11-27,-0.38800712394741194
2013-11-28,-0.36859030301080153
2013-11-29,-0.3772543213282975
2013-12-02,-0.37825587601461297
2013-12-03,-0.41580822783064725
2013-12-04,-0.44546216293469404
2013-12-05,-0.45264394945496755
2013-12-06,-0.3688114553166716
2013-12-09,-0.29694543299451115
2013-12-10,-0.33212789217448657
2013-12-11,-0.3061144530630389
2013-12-12,-0.3018910555942981
2013-12-13,-0.36801783595704785
2013-12-16,-0.4083752048790245
2013-12-17,-0.501463433499624
2013-12-18,-0.5090285879766978
2013-12-19,-0.4840111305688927
2013-12-20,-0.4092465914501487
2013-12-23,-0.43003727131220376
2013-12-24,-0.4062756694769719
2013-12-25,-0.539500012224597
2013-12-26,-0.6528640770807045
2013-12-27,-0.6959310398287323
2013-12-30,-0.6211589413067626
2013-12-31,-0.6484631613597115
2014-01-01,-0.7267587846166664
2014-01-02,-0.6207647027780304
2014-01-03,-0.6418382019324053
2014-01-06,-0.6750027805785879
2014-01-07,-0.6874153609484991
2014-01-08,-0.6948966395872743
2014-01-09,-0.7003724597045713
2014-01-10,-0.6911255954126814
2014-01-13,-0.6178726838367785
2014-01-14,-0.6439173353887991
2014-01-15,-0.6423817106824448
2014-01-16,-0.6420580315256192
2014-01-17,-0.6891451769714295
2014-01-20,-0.6535216103303679
2014-01-21,-0.6759098280504701
2014-01-22,-0.6871473821677011
2014-01-23,-0.6950104448943858
2014-01-24,-0.5928646268221683
2014-01-27,-0.6019556212896436
2014-01-28,-0.6085604880752924
2014-01-29,-0.629015472192194
2014-01-30,-0.6296469706621564
2014-01-31,-0.5780882772954112
2014-02-03,-0.6087976202438978
2014-02-04,-0.6185848586273047
2014-02-05,-0.556069509467467
2014-02-06,-0.5586078922923678
2014-02-07,-0.5749178238363076
2014-02-10,-0.6124600673491092
2014-02-11,-0.5955484648075067
2014-02-12,-0.6367561196108762
2014-02-13,-0.655192620945276
2014-02-14,-0.5996145500215124
2014-02-17,-0.6449361411445579
2014-02-18,-0.6572804283832279
2014-02-19,-0.677554285024845
2014-02-20,-0.6838967855984481
2014-02-21,-0.6545406376340759
2014-02-24,-0.6122291180416636
2014-02-25,-0.6573815820657923
2014-02-26,-0.6732418573476372
2014-02-27,-0.7276192197085048
2014-02-28,-0.7175356282372799
2014-03-03,-0.7606715638516458
2014-03-04,-0.8021944661528344
2014-03-05,-0.8436880821635183
2014-03-06,-0.8032862695005156
2014-03-07,-0.775315738264801
2014-03-10,-0.74126666447706
2014-03-11,-0.7610464424274449
2014-03-12,-0.7746407395436354
2014-03-13,-0.8015814696439849
2014-03-14,-0.8368769492655567
2014-03-17,-0.8289014747375115
2014-03-18,-0.8794996320701767
2014-03-19,-0.9121660364214481
2014-03-20,-0.9087247056305751
2014-03-21,-0.8790971856116031
2014-03-24,-0.9037157242309702
2014-03-25,-0.9030806773087352
2014-03-26,-0.892579035370564
2014-03-27,-0.8119754946769211
2014-03-28,-0.7452059334297931
2014-03-30,-0.7621340277258365
2014-03-31,-0.7888661695247058
2014-04-01,-0.7876241969430753
2014-04-02,-0.7761919419146347
2014-04-03,-0.7262958768100364
2014-04-06,-0.6175558019241819
2014-04-07,-0.5907384738836136
2014-04-08,-0.6040157180996009
2014-04-09,-0.6049642958596145
2014-04-10,-0.6018069571564679
2014-04-13,-0.6432948793189728
2014-04-14,-0.6271206855776259
2014-04-15,-0.6623951733361924
2014-04-16,-0.6914789775204733
2014-04-17,-0.7566642175596587
2014-04-20,-0.8384853767818543
2014-04-21,-0.842142567675692
2014-04-22,-0.8620582155626881
2014-04-23,-0.8592592705781179
2014-04-24,-0.8074683233215149
2014-04-27,-0.7949858289902146
2014-04-28,-0.7676094857943212
2014-04-29,-0.746593851803961
2014-04-30,-0.7810435715351866
2014-05-01,-0.7946774078031232
2014-05-04,-0.7944887728810774
2014-05-05,-0.8053267137355741
2014-05-06,-0.7907945892046452
2014-05-07,-0.7996937778411959
2014-05-08,-0.8252111597014798
2014-05-11,-0.8514755875177006
2014-05-12,-0.8751297725572613
2014-05-13,-0.9081074610602865
2014-05-14,-0.8664102900960827
2014-05-15,-0.8981752779558924
2014-05-18,-0.934279186756152
2014-05-19,-0.9270558097145672
2014-05-20,-0.9772493451764565
2014-05-21,-0.975400036437605
2014-05-22,-0.9891011428864613
2014-05-25,-1.0253181809787175
2014-05-26,-0.9932368737820406
2014-05-27,-0.9997902719721085
2014-05-28,-1.0297372525280029
2014-05-29,-0.9995429186013106
2014-06-01,-0.9197438330587864
2014-06-02,-0.8849246842203061
2014-06-03,-0.8955436420705027
2014-06-04,-0.9087080269275515
2014-06-05,-0.8684364073306581
2014-06-08,-0.8479280593369601
2014-06-09,-0.8241122591620496
2014-06-10,-0.825859264282347
2014-06-11,-0.8726351144539352
2014-06-12,-0.8764227405758497
2014-06-15,-0.88838318341666
2014-06-16,-0.8484620372292645
2014-06-17,-0.8484697719281767
2014-06-18,-0.7548657761417824
2014-06-19,-0.740634108092624
2014-06-22,-0.7722055112453458
2014-06-23,-0.7857363997181311
2014-06-24,-0.8034402328022557
2014-06-25,-0.7960178347031901
2014-06-26,-0.8060123291012016
2014-06-29,-0.8017101336150485
2014-06-30,-0.8197413953815693
2014-07-01,-0.8107875260523986
2014-07-02,-0.7653958544007293
2014-07-03,-0.7676658622456666
2014-07-06,-0.7745460606308021
2014-07-07,-0.8165437695679791
2014-07-08,-0.8236037146241655
2014-07-09,-0.8228173256570659
2014-07-10,-0.8565947523350369
2014-07-13,-0.8956686600849223
2014-07-14,-0.8801901070624084
2014-07-15,-0.898122194039707
2014-07-16,-0.8406186922504271
2014-07-17,-0.8195276125464088
2014-07-20,-0.7522197009134545
2014-07-21,-0.7939766351779434
2014-07-22,-0.8140286986680404
2014-07-23,-0.8543075249244179
2014-07-24,-0.8531635195854301
2014-07-27,-0.8884443856726996
2014-07-28,-0.9050526756803087
2014-07-29,-0.8426489096805019
2014-07-30,-0.7880064790671693
2014-07-31,-0.7578248244677437
2014-08-03,-0.7822946728407698
2014-08-04,-0.8053837774264565
2014-08-05,-0.7739608873339074
2014-08-06,-0.7708467732750418
2014-08-07,-0.7613472493481862
2014-08-10,-0.7587670068615857
2014-08-11,-0.7805998382080681
2014-08-12,-0.7975692582770408
2014-08-13,-0.8382895528125721
2014-08-14,-0.8346186625042147
2014-08-17,-0.8602110829945474
2014-08-18,-0.8850767811767057
2014-08-19,-0.8883428183784519
2014-08-20,-0.9313897490737731
2014-08-21,-0.9284108964278598
2014-08-24,-0.946202563766232
2014-08-25,-0.9799772192222713
2014-08-26,-0.9302097279187018
2014-08-27,-0.9603543951643579
2014-08-28,-0.9788012046618368
2014-08-31,-1.0021711288401929
2014-09-01,-1.0058837460534373
2014-09-02,-1.0313573313992461
2014-09-03,-1.0531758619987195
2014-09-04,-1.060587335660536
2014-09-07,-1.0458103658656488
2014-09-08,-0.9608709925678759
2014-09-09,-0.9433048489590805
2014-09-10,-0.9402091229292655
2014-09-11,-0.8154564622733198
2014-09-14,-0.7330210411345063
2014-09-15,-0.5878256811843622
2014-09-16,-0.6046147855700248
2014-09-17,-0.5831273072388031
2014-09-18,-0.6064927536848568
2014-09-21,-0.5789974934381663
2014-09-22,-0.5431873080124412
2014-09-23,-0.5943685872349307
2014-09-24,-0.5064332074116762
2014-09-25,-0.4156013615698875
2014-09-28,-0.2842683740264492
2014-09-29,-0.29300483394307236
2014-09-30,-0.23870982180005576
2014-10-01,-0.17617863955935162
2014-10-02,-0.23264997640384308
2014-10-05,0.06439401317642064
2014-10-06,0.14785882115165463
2014-10-07,0.167726751515708
2014-10-08,0.12486941255719053
2014-10-09,0.11884674977593597
2014-10-12,0.12279894436300293
2014-10-13,0.006426294558168085
2014-10-14,0.07567652467550276
2014-10-15,0.279479291471667
2014-10-16,0.23965270573783903
2014-10-19,0.22396282596573536
2014-10-20,0.28207996339959335
2014-10-21,0.2027876389682023
2014-10-22,0.14824838633371046
2014-10-23,0.14092289943868153
2014-10-27,0.2758222587776079
2014-10-28,0.2744355583373935
2014-10-29,0.45339527634369853
2014-10-30,0.5079729720139908
2014-10-31,0.5384616187667245
2014-11-03,0.6970939221135236
2014-11-04,0.8983594263932615
2014-11-05,0.7867944229910936
2014-11-06,0.7566188650663116
2014-11-07,0.84203340237673
2014-11-10,0.7499099949062507
2014-11-11,0.6471130094130024
2014-11-12,0.5362403572438196
2014-11-13,0.4498067964790547
2014-11-14,0.47674101580432343
2014-11-17,0.40997571649886944
2014-11-18,0.2962179029014446
2014-11-19,0.2427142142452687
2014-11-20,0.1570561644749461
2014-11-21,0.17957106498332007
2014-11-24,0.255910248387254
2014-11-25,0.1924370874970126
2014-11-26,0.18819600872159276
2014-11-27,0.1402055541515934
2014-11-28,0.259003638750348
2014-12-01,0.24853939598075853
2014-12-02,0.2314805474579191
2014-12-03,0.17892992978837022
2014-12-04,0.16978000665992865
2014-12-05,0.18918344579766183
2014-12-08,0.0926649190174068
2014-12-09,0.0287377535504699
2014-12-10,-0.03796523747681409
2014-12-11,0.01389807166760721
2014-12-12,0.0374609856513656
2014-12-15,0.08173409192967054
2014-12-16,0.2939146372749391
2014-12-17,0.31289467649774616
2014-12-18,0.424130157365403
2014-12-19,0.5219137079933582
2014-12-22,0.41007209332941463
2014-12-23,0.45379440389895337
2014-12-24,0.37288273722503823
2014-12-25,0.2522297549891539
2014-12-26,0.08255973734101416
2014-12-29,0.06634350122367984
2014-12-30,0.10121151900973037
2014-12-31,0.15304540100958786
2015-01-01,-0.020185994839872934
2015-01-02,0.0025075720733720723
2015-01-05,0.060657530830701384
2015-01-06,-0.002084700371549506
2015-01-07,-0.011887802640358013
2015-01-08,-0.03273796598286192
2015-01-09,0.0033336581285487244
2015-01-12,0.01296706974864523
2015-01-13,0.03696358645238966
2015-01-14,0.12385612090245723
2015-01-15,0.11790583609958989
2015-01-16,0.049238927319110115
2015-01-19,0.02365546639626854
2015-01-20,-0.014050502624513057
2015-01-21,0.05923207391776944
2015-01-22,0.12764728329026903
2015-01-23,0.062322685269223896
2015-01-26,0.010474591962210998
2015-01-27,-0.039505579024870806
2015-01-28,-0.05985145438716922
2015-01-29,-0.10847936218186997
2015-01-30,0.1433521418654722
2015-02-02,0.363979988340627
2015-02-03,0.34124510130399693
2015-02-04,0.30398162110658666
2015-02-05,0.35454761738224627
2015-02-06,0.3108274187160795
2015-02-09,0.30473773420956446
2015-02-10,0.41141641764505665
2015-02-11,0.5941745841039059
2015-02-12,0.5417815329440038
2015-02-13,0.5294739983238786
2015-02-16,0.39176228467840724
2015-02-17,0.26865945558998994
2015-02-18,0.22079525329204394
2015-02-19,0.20057869308189671
2015-02-20,0.18988242971845584
2015-02-23,0.14727805525665275
2015-02-24,0.07431051532271102
2015-02-25,0.08915302376015027
2015-02-26,0.09449199360853308
2015-02-27,0.14607163654161454
2015-03-02,0.22810755950825778
2015-03-03,0.32520862093731795
2015-03-04,0.5148586923274348
2015-03-05,0.562109323322985
2015-03-06,0.7051026067272973
2015-03-09,0.8635792650022666
2015-03-10,1.033863624717181
2015-03-11,1.001091472586465
2015-03-12,0.971761496214864
2015-03-13,1.2668425862567119
2015-03-16,1.318382290126472
2015-03-17,1.2829083001772268
2015-03-18,1.2455629356538225
2015-03-19,1.2795332802371924
2015-03-20,1.4028528174507184
2015-03-23,1.621988052520591
2015-03-24,1.829876001798861
2015-03-25,1.734372181401598
2015-03-26,1.734895990193155
2015-03-27,1.6814183043319968
2015-03-29,1.7804369993949944
2015-03-30,1.841546313531185
2015-03-31,1.8784671371616766
2015-04-01,1.7805938291311338
2015-04-02,1.6478617771827064
2015-04-05,1.4930397639274893
2015-04-06,1.3657960821514321
2015-04-07,1.3372142651030787
2015-04-08,1.461920270717916
2015-04-09,1.3923318999574676
2015-04-12,1.3497402821040034
2015-04-13,1.281556921174464
2015-04-14,1.2887274962969946
2015-04-15,1.2579414239898115
2015-04-16,1.235962203346085
2015-04-19,1.1164352295542
2015-04-20,0.9643304074224732
2015-04-21,0.8697122435168704
2015-04-22,0.845361266793996
2015-04-23,0.8069642344712031
2015-04-26,0.841426440716738
2015-04-27,0.8642494962204097
2015-04-28,0.7877930463270011
2015-04-29,0.8548283427312557
2015-04-30,1.0947530539752781
2015-05-03,1.1673953292919157
2015-05-04,1.1926320735826128
2015-05-05,1.1727480884565893
2015-05-06,1.106193949575533
2015-05-07,1.0880788851651955
2015-05-10,1.1659702204077733
2015-05-11,1.2878567375872358
2015-05-12,1.3041219929878654
2015-05-13,1.2109301823699874
2015-05-14,1.2066259083033382
