Date,atr
2015-05-17,1.0847891531582619
2015-05-18,1.0289230263690474
2015-05-19,0.9164754109699487
2015-05-20,0.8748343098365948
2015-05-21,0.8938026786415273
2015-05-24,0.9998878865257418
2015-05-25,1.0213040370767548
2015-05-26,1.0988255681600279
2015-05-27,1.0588435591291614
2015-05-28,1.0151095613875563
2015-05-31,0.9623850353799575
2015-06-01,0.8969069306976873
2015-06-02,0.9260459663911065
2015-06-03,0.742019657018381
2015-06-04,0.8148941993132051
2015-06-07,0.7357223838549153
2015-06-08,0.7238789320596801
2015-06-09,0.681677721529971
2015-06-10,0.7236205540811299
2015-06-11,0.6458288485452224
2015-06-14,0.6014934897323987
2015-06-15,0.5397671976008614
2015-06-16,0.5463257758228771
2015-06-17,0.5531500893384091
2015-06-18,0.5257135142287455
2015-06-21,0.47160269298987856
2015-06-22,0.4231924433272229
2015-06-23,0.3547455033119153
2015-06-24,0.34111358176374157
2015-06-25,0.29872005965362575
2015-06-28,0.2777097754285959
2015-06-29,0.2960117918667151
2015-06-30,0.21902826010216705
2015-07-01,0.23528106943391877
2015-07-02,0.27019650330937384
2015-07-05,0.3195046964521965
2015-07-06,0.3748355429638288
2015-07-07,0.5572698083765595
2015-07-08,0.5515651226168354
2015-07-09,0.5554454789928447
2015-07-12,0.6273297475424019
2015-07-13,0.5795434195045611
2015-07-14,0.5223218101982248
2015-07-15,0.3968682497975187
2015-07-16,0.4371284610483312
2015-07-19,0.4950706875865727
2015-07-20,0.40166604777105397
2015-07-21,0.4709517658273104
2015-07-22,0.7181055904852415
2015-07-23,0.9197057741970854
2015-07-26,1.0217381454706373
2015-07-27,1.0004780739148966
2015-07-28,0.9242027810770117
2015-07-29,0.9282646504266079
2015-07-30,1.011330544235115
2015-08-02,1.0866276469981488
2015-08-03,1.058162892964776
2015-08-04,0.9847422049909567
2015-08-05,1.1008513486682823
2015-08-06,1.1447911325959266
2015-08-09,1.1540215383684909
2015-08-10,1.318244124744706
2015-08-11,1.2945272864155832
2015-08-12,1.3004043042947744
2015-08-13,1.268784174273465
2015-08-16,1.2324476758860474
2015-08-17,1.1249190224341588
2015-08-18,1.0573760144127444
2015-08-19,1.027329636874314
2015-08-20,0.9942899929944357
2015-08-23,1.1875428994652155
2015-08-24,1.1390213226987105
2015-08-25,1.2628327611431054
2015-08-26,1.2614290065198892
2015-08-27,1.2153390049264834
2015-08-30,1.425841928752545
2015-08-31,1.5045703079719042
2015-09-01,1.7101992640891308
2015-09-02,1.8552526147192177
2015-09-03,1.8919286220027933
2015-09-06,1.9770121735533617
2015-09-07,1.8930247815977352
2015-09-08,1.8546835680594516
2015-09-09,2.0327347160876146
2015-09-10,2.124280305735906
2015-09-13,1.9879240669900344
2015-09-14,1.9813501043087514
2015-09-15,1.8563044734145961
2015-09-16,1.9079565538478247
2015-09-17,1.9375640708014585
2015-09-20,2.0039696389409687
2015-09-21,2.0039696389409687
2015-09-22,2.0039696389409687
2015-09-23,2.4611070639420114
2015-09-24,3.2905351819704785
2015-09-27,3.2656292245126552
2015-09-28,3.541077412246189
2015-09-29,3.698031957738875
2015-09-30,3.705420775706523
2015-10-01,3.600213596947018
2015-10-04,3.5971868691223037
2015-10-05,3.5766340095646263
2015-10-06,3.6064827971257714
2015-10-07,3.4904386285527225
2015-10-08,3.671284335492603
2015-10-11,3.387095833948518
2015-10-12,3.3820207225489405
2015-10-13,3.4511739041583005
2015-10-14,3.4425060095754323
2015-10-15,3.263358812291605
2015-10-18,3.3600859085156523
2015-10-19,3.2305785567595304
2015-10-20,3.149596293534081
2015-10-21,2.956416402408489
2015-10-22,2.849890533543026
2015-10-26,2.7611696837105066
2015-10-27,2.5810036940845014
2015-10-28,2.395161227796773
2015-10-29,2.3078210010825506
2015-10-30,2.2385614529277236
2015-11-02,1.9816710321870248
2015-11-03,2.0209612399460593
2015-11-04,2.1725087316368654
2015-11-05,2.0247883536150217
2015-11-06,1.9983546045286664
2015-11-09,1.8274700639908519
2015-11-10,1.7195614942011856
2015-11-11,1.7808780039198826
2015-11-12,1.767304227672115
2015-11-13,1.7050857021083365
2015-11-16,1.7654671344845498
2015-11-17,1.6801516618192054
2015-11-18,1.5969537185008116
2015-11-19,1.6542935958511327
2015-11-20,1.6077564333048613
2015-11-23,1.5930115447518385
2015-11-24,1.4907588246163725
2015-11-25,1.6220281909517977
2015-11-26,1.58488662205631
2015-11-27,1.4973340567628164
2015-11-30,1.8959392097776055
2015-12-01,1.8410370244044656
2015-12-02,1.6552678783506074
2015-12-03,1.6666171296688344
2015-12-04,1.7901814227686141
2015-12-07,1.661923221350427
2015-12-08,1.6437144298632647
2015-12-09,1.7228509648678458
2015-12-10,1.7190500276905814
2015-12-11,1.9472636415445626
2015-12-14,2.0476720295797093
2015-12-15,2.0151146971697176
2015-12-16,1.9797429518513692
2015-12-17,1.8781543874743434
2015-12-18,1.7992829594359685
2015-12-21,2.086654095797863
2015-12-22,1.9770826959799672
2015-12-23,1.8845437671472234
2015-12-24,1.773640146790806
2015-12-25,1.5821172125355518
2015-12-28,1.6089586374603972
2015-12-29,1.590892892837097
2015-12-30,1.8577410488266533
2015-12-31,1.908960009499708
2016-01-01,1.628842528439092
2016-01-04,1.746005816892994
2016-01-05,1.8349554639341175
2016-01-06,1.6990024252540237
2016-01-07,1.5940727285923726
2016-01-08,1.4632235003891558
2016-01-11,1.3905743229352863
2016-01-12,1.3385430305291004
2016-01-13,1.3816731674708906
2016-01-14,1.2983319160075475
2016-01-15,1.2312296453194633
2016-01-18,1.1307334358884034
2016-01-19,1.0932344031834202
2016-01-20,1.0565793038303328
2016-01-21,1.211278801101406
2016-01-22,1.1570118282615829
2016-01-25,1.1466449940886598
2016-01-26,1.1234335849536357
2016-01-27,1.0985762347552208
2016-01-28,1.1676527131543544
2016-01-29,1.2960462478438883
2016-02-01,1.41857053561915
2016-02-02,1.3752004016791048
2016-02-03,1.2993156632067977
2016-02-04,1.5901219436743004
2016-02-05,1.5183437919621334
2016-02-08,1.3334752273542303
2016-02-09,1.1184920296005694
2016-02-10,1.1362102651384343
2016-02-11,1.2352671796997077
2016-02-12,1.243542143769594
2016-02-15,1.117591704219223
2016-02-16,1.2076975619549148
2016-02-17,1.2829226732532946
2016-02-18,1.3634205097931271
2016-02-19,1.3919106895631332
2016-02-22,1.4616857612844438
2016-02-23,1.486460564318337
2016-02-24,1.436409278227301
2016-02-25,1.3076993475735643
2016-02-26,1.2509603277046595
2016-02-29,1.1593602517757773
2016-03-01,1.0897222031084348
2016-03-02,1.2912152514727913
2016-03-03,1.3604722501739266
2016-03-04,1.97177785322433
2016-03-07,1.8914665021922494
2016-03-08,1.7405330257638378
2016-03-09,1.8129373531131048
2016-03-10,1.9348690000187578
2016-03-11,1.9592506739165807
2016-03-14,1.8827715458190568
2016-03-15,2.236499035965993
2016-03-16,2.6134177653148147
2016-03-17,2.7604028591182153
2016-03-18,2.887343997385481
2016-03-21,2.6766574662809974
2016-03-22,2.5463651710661623
2016-03-23,2.556803552629685
2016-03-24,2.712604374135854
2016-03-25,2.4677775164209783
2016-03-27,2.2819214450602425
2016-03-28,2.2605882705488547
2016-03-29,2.2297657678592717
2016-03-30,2.2885158188307444
2016-03-31,2.2523945660045652
2016-04-03,2.18434561454583
2016-04-04,2.303975281831045
2016-04-05,2.2931813151474074
2016-04-06,2.295639890117605
2016-04-07,2.2120205284184324
2016-04-10,2.5403908751874065
2016-04-11,2.6349555891867444
2016-04-12,2.548391394703389
2016-04-13,2.3365873054544815
2016-04-14,2.345123029152555
2016-04-17,2.482636575031867
2016-04-18,2.4352193612858217
2016-04-19,2.4811294229158674
2016-04-20,2.2565089925391586
2016-04-21,2.1980781592090537
2016-04-24,2.0245124358190294
2016-04-25,1.8640785095967514
2016-04-26,1.7110660490636704
2016-04-27,1.5902750575915965
2016-04-28,1.663866149551104
2016-05-01,1.710541645646368
2016-05-02,1.9499161560123355
2016-05-03,1.9056757167672538
2016-05-04,1.7853010849813258
2016-05-05,1.6933482123947778
2016-05-08,2.1024509789569605
2016-05-09,1.9665525714527123
2016-05-10,1.9145159784391894
2016-05-11,1.8955645147977502
2016-05-12,1.84749719664759
2016-05-15,1.7393544810393933
2016-05-16,1.6429743835954231
2016-05-17,1.6114808206206028
2016-05-18,1.7933208764479514
2016-05-19,1.600576156460696
2016-05-22,1.5493506736895377
2016-05-23,1.376235029698081
2016-05-24,1.3729718559024602
2016-05-25,1.2319111536186922
2016-05-26,1.2290450586208366
2016-05-29,1.0857833592561907
2016-05-30,1.0522394673139202
2016-05-31,1.043851933965899
2016-06-01,0.9534654121578677
2016-06-02,0.9565384019104614
2016-06-05,1.0144572895795125
2016-06-06,1.0484155696629003
2016-06-07,1.2234853895685112
2016-06-08,1.3320861312358199
2016-06-09,1.369788022287938
2016-06-12,1.3581748866481347
2016-06-13,1.4399011224032519
2016-06-14,1.3006676320837618
2016-06-15,1.1739491114348757
2016-06-16,1.1260314125778121
2016-06-19,1.210756527339215
2016-06-20,1.1774635505099316
2016-06-21,1.0617479408945747
2016-06-22,1.0908599033534039
2016-06-23,1.314292334049695
2016-06-26,1.3095799979554135
2016-06-27,1.3650419816513963
2016-06-28,1.701781116228403
2016-06-29,1.8221056905172317
2016-06-30,1.716878015452974
2016-07-03,1.5949378320506715
2016-07-04,1.550355848066113
2016-07-05,1.4627033646399665
2016-07-06,1.3699315928585099
2016-07-07,1.4074999508844699
2016-07-10,1.458170266130164
2016-07-11,1.3631525695556805
2016-07-12,1.216185436914905
2016-07-13,1.2603304320810838
2016-07-14,1.167329767508292
2016-07-17,1.0508695954072214
2016-07-18,0.9878816258827297
2016-07-19,0.853769663788828
2016-07-20,0.7266674097425968
2016-07-21,0.6574685326688013
2016-07-24,0.6240490500679781
2016-07-25,0.5474959525433402
2016-07-26,0.45548608605810137
2016-07-27,0.3979481496623263
2016-07-28,0.42895366093291953
2016-07-31,0.3894634116732888
2016-08-01,0.3164507385017104
2016-08-02,0.260400539113579
2016-08-03,0.2858125710927238
2016-08-04,0.37879184661325416
2016-08-07,0.35646737989188687
2016-08-08,0.3316993895162203
2016-08-09,0.353854159317322
2016-08-10,0.3395516999583966
2016-08-11,0.3225998189995238
2016-08-14,0.3248468133497612
2016-08-15,0.26342456094097577
2016-08-16,0.24750510178973084
2016-08-17,0.24043190114721283
2016-08-18,0.19935628618709514
2016-08-21,0.1524041817177303
2016-08-22,0.08824805429564836
2016-08-23,0.09255035708146948
2016-08-24,0.0077065271609099515
2016-08-25,0.010052641916284197
2016-08-28,0.05591638454423747
2016-08-29,0.09556732487101827
2016-08-30,0.03473676784188895
2016-08-31,0.07993866634766182
2016-09-01,0.07749244516391454
2016-09-04,0.023092387167621846
2016-09-05,0.07499966847620101
2016-09-06,0.24177342136405877
2016-09-07,0.24245167815691027
2016-09-08,0.37009898197904434
2016-09-11,0.4989074935651128
2016-09-12,0.5619815992892495
2016-09-13,0.7093892369639482
2016-09-14,0.6792360821291812
2016-09-15,0.6732628790833887
2016-09-18,0.633942895715692
2016-09-19,0.5225425555598678
2016-09-20,0.47269635975519686
2016-09-21,0.5519596900553552
2016-09-22,0.45889678101523135
2016-09-25,0.3790890691291355
2016-09-26,0.28258865050863297
2016-09-27,0.17829701560195416
2016-09-28,0.0821889883612611
2016-09-29,0.06085979814092323
2016-10-02,0.02416740267337422
2016-10-03,0.06094669118841117
2016-10-04,0.07454114299685362
2016-10-05,0.049352996447212194
2016-10-06,0.059737440891447266
2016-10-09,-0.004774582531360448
2016-10-10,-0.07055224561247632
2016-10-11,-0.19330473818534427
2016-10-12,-0.26397109073881087
2016-10-13,-0.24882727834911925
2016-10-16,-0.30157783700822927
2016-10-17,-0.3402816262864013
2016-10-18,-0.33363695952307065
2016-10-19,-0.35867063139526256
2016-10-20,-0.38595431226389565
2016-10-23,-0.398073465785602
2016-10-24,-0.3513247573234936
2016-10-25,-0.39858958039689996
2016-10-26,-0.3587789556885653
2016-10-27,-0.3038239204501847
2016-10-31,-0.29794786261646133
2016-11-01,-0.23705903312361287
2016-11-02,-0.229711151897784
2016-11-03,-0.25519314665969217
2016-11-04,-0.28252602477118555
2016-11-07,-0.15739449530216673
2016-11-08,-0.14766068137475727
2016-11-09,-0.00022446597615906984
2016-11-10,0.628965155348881
2016-11-11,1.374370694918141
2016-11-14,1.425938973848048
2016-11-15,1.354882567302987
2016-11-16,1.2536597703746992
2016-11-17,1.2815452308727657
2016-11-18,1.3210216683446465
2016-11-21,1.409806927106688
2016-11-22,1.3626631697778842
2016-11-23,1.3243933624359965
2016-11-24,1.333643627919934
2016-11-25,1.3440686730713218
2016-11-28,1.2098448595006044
2016-11-29,1.1182476936790493
2016-11-30,1.1469949833710826
2016-12-01,1.2427041808814796
2016-12-02,1.6135117910871741
2016-12-05,1.8113592126984657
2016-12-06,1.726722687257908
2016-12-07,1.6407895762551268
2016-12-08,1.5198790552844468
2016-12-09,1.4556954385048484
2016-12-12,1.4372118551063175
2016-12-13,1.3844395770884836
2016-12-14,1.2825739755109327
2016-12-15,1.2885705961454057
2016-12-16,1.2559602180754195
2016-12-19,1.128029865577389
2016-12-20,1.03163065297964
2016-12-21,0.9333066364264042
2016-12-22,0.8383347380801471
2016-12-23,0.8522010649050217
2016-12-26,0.6848295714331126
2016-12-27,0.5426288776352154
2016-12-28,0.4836387903202478
2016-12-29,0.43583722975259703
2016-12-30,0.3569424235419557
2017-01-02,0.29910126912901025
2017-01-03,0.2644809600750811
2017-01-04,0.3167671243889963
2017-01-05,0.3598120239315803
2017-01-06,0.2566122803213628
2017-01-09,0.1835443071311265
2017-01-10,0.15938068229092955
2017-01-11,0.10537220849331072
2017-01-12,0.07871604815269587
2017-01-13,0.04919156568261739
2017-01-16,0.039029796230731655
2017-01-17,0.06813963869619125
2017-01-18,0.11536084877907908
2017-01-19,0.06559795655354544
2017-01-20,0.06013794337159674
2017-01-23,0.03377598130219375
2017-01-24,-0.03108426763502536
2017-01-25,-0.1537190808021769
2017-01-26,-0.16590684889464238
2017-01-27,-0.19117396028719963
2017-01-30,-0.1335066071086362
2017-01-31,-0.18311417648144238
2017-02-01,-0.2104561162956993
2017-02-02,-0.20831236666451855
2017-02-03,-0.24780433391524517
2017-02-06,-0.3340342951022926
2017-02-07,-0.3990537674337894
2017-02-08,-0.4906327113186081
2017-02-09,-0.5778729175683435
2017-02-10,-0.6232727299384166
2017-02-13,-0.6764427760655333
2017-02-14,-0.7081940377585743
2017-02-15,-0.6348886288753618
2017-02-16,-0.6112387332009819
2017-02-17,-0.5544033703794718
2017-02-20,-0.6066190151429408
2017-02-21,-0.6613457149101315
2017-02-22,-0.6930740303644942
2017-02-23,-0.6520523415864311
2017-02-24,-0.5967069520222127
2017-02-27,-0.5328333167389274
2017-02-28,-0.5788805253711409
2017-03-01,-0.6631212395807211
2017-03-02,-0.6069852144454839
2017-03-03,-0.4788686706567769
2017-03-06,-0.39367674622706894
2017-03-07,-0.4291059652333524
2017-03-08,-0.43337052424500677
2017-03-09,-0.32536418400477013
2017-03-10,-0.31060748425240853
2017-03-13,-0.23523160049489064
2017-03-14,-0.27940861182780496
2017-03-15,-0.29730265960592556
2017-03-16,-0.1626722968115851
2017-03-17,-0.20799398713460315
2017-03-20,-0.21300105295398866
2017-03-21,-0.22939775387912603
2017-03-22,-0.2596744677946476
2017-03-23,-0.188303759224517
2017-03-24,-0.11505600932748093
2017-03-26,-0.10394114197104848
2017-03-27,-0.1725472491121302
2017-03-28,-0.22964507353019087
2017-03-29,-0.22686488926306436
2017-03-30,-0.18573751834428215
2017-04-02,-0.16994107435562347
2017-04-03,-0.2334657980288309
2017-04-04,-0.23371662811827337
2017-04-05,-0.27726764659728403
2017-04-06,-0.33753141753804966
2017-04-09,-0.3993642747437582
2017-04-10,-0.44283060112808303
2017-04-11,-0.5099906784914147
2017-04-12,-0.5716194023051335
2017-04-13,-0.6233395356689914
2017-04-16,-0.5803239331444136
2017-04-17,-0.47760633192006596
2017-04-18,-0.4475699620317927
2017-04-19,-0.42261586780161015
2017-04-20,-0.52242357426525
2017-04-23,-0.39410640371688765
2017-04-24,-0.3366279793380146
2017-04-25,-0.2502159242072046
2017-04-26,-0.2511058296287717
2017-04-27,-0.21705742496779196
2017-04-30,-0.32016769726711536
2017-05-01,-0.36708830654307645
2017-05-02,-0.3655038259870772
2017-05-03,-0.33613272628598745
2017-05-04,-0.3753051298476586
2017-05-07,-0.4091097865006849
2017-05-08,-0.4750074676476719
2017-05-09,-0.4524987825868876
2017-05-10,-0.43967411757642316
2017-05-11,-0.4031696269883716
2017-05-14,-0.3806527800947731
2017-05-15,-0.19564942469121716
2017-05-16,-0.28009819778820716
2017-05-17,0.707550986119303
2017-05-18,1.3552005036358148
2017-05-21,1.6016011433185484
2017-05-22,1.4041956381462972
2017-05-23,1.2263970649495148
2017-05-24,1.053956338173046
2017-05-25,0.9588099634031138
2017-05-28,0.7852919589435851
2017-05-29,0.8906845731055592
2017-05-30,0.7378180790331236
2017-05-31,0.654239930989712
2017-06-01,0.5307438277563482
2017-06-04,0.5074774179853556
2017-06-05,0.48587289462657673
2017-06-06,0.39055552193967646
2017-06-07,0.27488094185498163
2017-06-08,0.1777477041075791
2017-06-11,0.18116371350167784
2017-06-12,0.5639197933142723
2017-06-13,0.5254350813036598
2017-06-14,0.4819901230453725
2017-06-15,0.36198711552410884
2017-06-18,0.3081908569688376
2017-06-19,0.2666805477253215
2017-06-20,0.24979431298289348
2017-06-21,0.14307279721676353
2017-06-22,0.023416502200013144
2017-06-25,-0.017943423782100256
2017-06-26,0.06736450122126315
2017-06-27,-0.03880780153554488
2017-06-28,-0.07498892922717394
2017-06-29,-0.11996587073613486
2017-07-02,-0.13493168498799904
2017-07-03,0.19147558217323557
2017-07-04,0.19721495209768783
2017-07-05,0.13242777362512184
2017-07-06,0.043267146680300274
2017-07-09,0.028389113848684193
2017-07-10,0.028389113848684193
2017-07-11,0.028389113848684193
2017-07-12,0.06011456497331403
2017-07-13,-0.019372272598244627
2017-07-16,-0.06201164037708919
2017-07-17,-0.1258319492209043
2017-07-18,-0.1662485664268764
2017-07-19,-0.23057844110378067
2017-07-20,-0.1838888503944337
2017-07-23,-0.2289213701687553
2017-07-24,-0.2378362784320647
2017-07-25,-0.28334677485787507
2017-07-26,-0.22547958126211742
2017-07-27,-0.3127372676039169
2017-07-30,-0.3480974764700472
2017-07-31,-0.2363208529096169
2017-08-01,-0.33980893889969394
2017-08-02,-0.3643325854424937
2017-08-03,-0.4224856371076723
2017-08-06,-0.4784455929313298
2017-08-07,-0.5624107822104182
2017-08-08,-0.6024590121022825
2017-08-09,-0.6061971057137515
2017-08-10,-0.6477582682936213
2017-08-13,-0.6609644303106408
2017-08-14,-0.6942280133313993
2017-08-15,-0.72688271263492
2017-08-16,-0.6990401418281372
2017-08-17,-0.7338640672719626
2017-08-20,-0.7067130313849954
2017-08-21,-0.7125339493783917
2017-08-22,-0.7775516290401348
2017-08-23,-0.7905130348101911
2017-08-24,-0.8508685691063633
2017-08-27,-0.9094055627141996
2017-08-28,-0.9562396112640356
2017-08-29,-1.023024141373224
2017-08-30,-1.021932902151105
2017-08-31,-0.984622779500822
2017-09-03,-1.0418218108822672
2017-09-04,-0.8991745705322555
2017-09-05,-0.8899881496622503
2017-09-06,-0.9187906485081071
2017-09-07,-0.9702570155164238
2017-09-10,-0.9951128915183189
2017-09-11,-0.7410151496050702
2017-09-12,-0.7162712215525023
2017-09-13,-0.7312961542105322
2017-09-14,-0.7880032380949257
2017-09-17,-0.8092998440992251
2017-09-18,-0.8242738892950014
2017-09-19,-0.8820045013457373
2017-09-20,-0.943686214686091
2017-09-21,-0.9858399894033868
2017-09-24,-0.9627567140969557
2017-09-25,-0.8879666199890497
2017-09-26,-0.8347350592137613
2017-09-27,-0.8302069206122124
2017-09-28,-0.8090827394355201
2017-10-01,-0.8306659249811663
2017-10-02,-0.8529083294851306
2017-10-03,-0.8441409579121968
2017-10-04,-0.8749730771861138
2017-10-05,-0.8425725483469592
2017-10-08,-0.7180250893211887
2017-10-09,-0.7178048173128713
2017-10-10,-0.6951820714347717
2017-10-11,-0.705414760253079
2017-10-12,-0.719324551056761
2017-10-15,-0.6881472858214713
2017-10-16,-0.6827148538443492
2017-10-17,-0.6714255237596524
2017-10-18,-0.7131096105780081
2017-10-19,-0.7220571068314904
2017-10-22,-0.656898901688053
2017-10-23,-0.5148569657695602
2017-10-24,-0.5174030367813006
2017-10-25,-0.5362948278326832
2017-10-26,-0.42529114040411214
2017-10-30,-0.32259055332760445
2017-10-31,-0.271668703855564
2017-11-01,-0.31693068919616485
2017-11-02,-0.36262966462119195
2017-11-03,-0.20749862346531112
2017-11-06,-0.06345513019911915
2017-11-07,-0.056024013881728445
2017-11-08,-0.0979609783188327
2017-11-09,-0.13763536019794753
2017-11-10,-0.20862256707373553
2017-11-13,-0.18935205768245494
2017-11-14,-0.21148026599171826
2017-11-15,-0.2276213130699425
2017-11-16,-0.2276213130699425
2017-11-17,-0.2276213130699425
2017-11-20,-0.2276213130699425
2017-11-21,-0.32125743559255254
2017-11-22,-0.3512293396051066
2017-11-23,-0.3616137910601429
2017-11-24,-0.46064209715676985
2017-11-27,-0.5327955936579649
2017-11-28,-0.5493977442235388
2017-11-29,-0.5748963532829684
2017-11-30,-0.40377174104973107
2017-12-01,-0.41626441395230407
2017-12-04,-0.45647270369867865
2017-12-05,-0.4517584624072594
2017-12-06,-0.5210220311639036
2017-12-07,-0.3234330253230158
2017-12-08,-0.18603478353028124
2017-12-11,-0.26418537179361745
2017-12-12,-0.2554700277519003
2017-12-13,-0.25912850778191415
2017-12-14,-0.2570710631472793
2017-12-15,-0.28682293378457957
2017-12-18,-0.20042040327232183
2017-12-19,-0.2686781411708088
2017-12-20,-0.265557681953667
2017-12-21,-0.32172048338407816
2017-12-22,-0.28658392987508274
2017-12-25,-0.32688520122531184
2017-12-26,-0.3709344767861058
2017-12-27,-0.3569508124482319
2017-12-28,-0.3654816662055711
2017-12-29,-0.3932927472009173
2018-01-01,-0.5207069219666159
2018-01-02,-0.4513258841119688
2018-01-03,-0.32799318311838427
2018-01-04,-0.3393086335704499
2018-01-05,-0.4023945365275248
2018-01-08,-0.4530068331361435
2018-01-09,-0.49059215872271805
2018-01-10,-0.5574021594897826
2018-01-11,-0.5888541962697719
2018-01-12,-0.5994464988104447
2018-01-15,-0.584785128277076
2018-01-16,-0.5823113352477743
2018-01-17,-0.6203900009846512
2018-01-18,-0.6638451871995592
2018-01-19,-0.7074761208314875
2018-01-22,-0.7390707247523558
2018-01-23,-0.7011210119619015
2018-01-24,-0.5890886573660641
2018-01-25,-0.29501415628449784
2018-01-26,-0.35764510509418335
