Date,pdi
2015-05-18,-0.08880498447645462
2015-05-19,-0.20580832319147968
2015-05-20,-0.4030450951271388
2015-05-21,0.021515657206590596
2015-05-24,0.9632139176746174
2015-05-25,1.0054623241811627
2015-05-26,1.1962164842892107
2015-05-27,0.8246233143743484
2015-05-28,0.7435546463746603
2015-05-31,0.8140288880566741
2015-06-01,0.5087503324509949
2015-06-02,0.1802643801936744
2015-06-03,0.0256317970773518
2015-06-04,0.6160542147476232
2015-06-07,0.3452924512153949
2015-06-08,0.0637527043475345
2015-06-09,-0.164772149524436
2015-06-10,1.1012766287804154
2015-06-11,0.7773717365390009
2015-06-14,0.6857973444041513
2015-06-15,0.44165244835996936
2015-06-16,0.13561075960028415
2015-06-17,-0.12917161088607898
2015-06-18,0.40080421093926977
2015-06-21,0.40749128295185283
2015-06-22,0.46782868916384496
2015-06-23,0.21283339745556912
2015-06-24,0.7377261376976766
2015-06-25,0.7921766478979422
2015-06-28,1.3186564226066184
2015-06-29,0.8813274314887142
2015-06-30,0.591140086434782
2015-07-01,1.0757289155673615
2015-07-02,0.6561857693589344
2015-07-05,0.9379601194619216
2015-07-06,1.4148990300963653
2015-07-07,1.8863399407365653
2015-07-08,1.3984122688568317
2015-07-09,0.9655151472585661
2015-07-12,0.5358494571957073
2015-07-13,0.25494092386675704
2015-07-14,0.4779951494810419
2015-07-15,0.26236963200594215
2015-07-16,1.2068594169761266
2015-07-19,1.324314863918945
2015-07-20,0.9973830737750761
2015-07-21,1.2231886952286075
2015-07-22,2.221712073431191
2015-07-23,2.331761539742113
2015-07-26,2.5266826871038663
2015-07-27,2.4839758449321194
2015-07-28,1.996844145413843
2015-07-29,1.4837826001917602
2015-07-30,1.7573568997972617
2015-08-02,2.159764139685559
2015-08-03,2.106623169427858
2015-08-04,1.996575590063499
2015-08-05,2.7631083071545106
2015-08-06,2.1040979890139857
2015-08-09,1.5718811110895954
2015-08-10,0.9881138244393103
2015-08-11,0.6294636855009558
2015-08-12,0.7318863415848745
2015-08-13,0.41088370114683265
2015-08-16,0.1329672156250233
2015-08-17,-0.07516402671879682
2015-08-18,-0.17496619344105063
2015-08-19,-0.1635642646192323
2015-08-20,-0.37031031874299486
2015-08-23,0.90293518131073
2015-08-24,0.5726037949665812
2015-08-25,2.04893570823622
2015-08-26,1.5343240486790843
2015-08-27,1.1245640047103511
2015-08-30,2.104358664808487
2015-08-31,1.5116610909539248
2015-09-01,2.245224981502245
2015-09-02,2.5963699586598845
2015-09-03,1.974403553118068
2015-09-06,1.9049934217307902
2015-09-07,1.4721149861751248
2015-09-08,1.0591039521209291
2015-09-09,1.9446046017599845
2015-09-10,1.3759051757554481
2015-09-13,1.0367157208138054
2015-09-14,0.6595192669461024
2015-09-15,0.39268812843908635
2015-09-16,0.7633057649164849
2015-09-17,0.678347501159272
2015-09-20,1.4953002409685356
2015-09-21,1.053204764840384
2015-09-22,0.6700553521959868
2015-09-23,1.6328040207578058
2015-09-24,0.7326365177810755
2015-09-27,0.8382927469722216
2015-09-28,1.6571313259084064
2015-09-29,1.1153014762540214
2015-09-30,0.7207702312267973
2015-10-01,0.9423217106299433
2015-10-04,0.5751743776675339
2015-10-05,0.26295691634970286
2015-10-06,-0.023867468003863024
2015-10-07,0.37809246928326157
2015-10-08,0.027773280404490137
2015-10-11,-0.13936930432398265
2015-10-12,0.6517977990912425
2015-10-13,0.8266593378242831
2015-10-14,0.47714629589066
2015-10-15,0.23430330733920401
2015-10-18,0.8042734883218687
2015-10-19,0.5070623002834899
2015-10-20,1.1454001073365416
2015-10-21,0.8434543767013951
2015-10-22,0.5355276445653566
2015-10-26,0.25681352666926344
2015-10-27,0.5209900633527842
2015-10-28,0.28820214849099784
2015-10-29,0.7615504736590316
2015-10-30,0.4510315678610011
2015-11-02,0.2648001712766515
2015-11-03,-0.029456855329571503
2015-11-04,-0.3202129636998361
2015-11-05,-0.43788115214903567
2015-11-06,-0.22597950848881462
2015-11-09,-0.38210477355070027
2015-11-10,-0.2235723515875928
2015-11-11,-0.45700515378177126
2015-11-12,0.3690061121438836
2015-11-13,0.1528902833325699
2015-11-16,0.5416775964807066
2015-11-17,0.27002094853398917
2015-11-18,0.029442400228484242
2015-11-19,-0.2401373523053877
2015-11-20,-0.4347550314471743
2015-11-23,-0.6150240516756822
2015-11-24,-0.6310339293128854
2015-11-25,0.25227227353709164
2015-11-26,-0.007149551515627947
2015-11-27,-0.21319740349464683
2015-11-30,1.8351950619563386
2015-12-01,1.3892395683225818
2015-12-02,1.090161786726613
2015-12-03,0.6949651013126092
2015-12-04,0.29458813362384434
2015-12-07,0.07112279776712244
2015-12-08,0.5977571040307039
2015-12-09,0.23465728549950923
2015-12-10,-0.037690562835411515
2015-12-11,1.3427276108566422
2015-12-14,1.4138101600656547
2015-12-15,1.003465080425616
2015-12-16,1.7864034272864968
2015-12-17,1.380520949380519
2015-12-18,1.3497404606855707
2015-12-21,2.3722651965697636
2015-12-22,1.9051593682423305
2015-12-23,1.478903112229032
2015-12-24,1.1158141426985226
2015-12-25,0.848124617310649
2015-12-28,1.2955623673328234
2015-12-29,0.892464354640612
2015-12-30,2.606686092976275
2015-12-31,1.970311474447338
2016-01-01,1.6959148813953016
2016-01-04,3.014323096306292
2016-01-05,2.280726167549807
2016-01-06,1.8531201761194493
2016-01-07,1.7717371728648426
2016-01-08,1.3994877910089085
2016-01-11,1.0243017807826733
2016-01-12,0.7748579112436348
2016-01-13,0.40285584544154873
2016-01-14,0.35424750756018974
2016-01-15,0.46398330201044524
2016-01-18,0.21648559125953984
2016-01-19,-0.03590053230175749
2016-01-20,0.8487710368251846
2016-01-21,1.5253877338224424
2016-01-22,1.1240935131050718
2016-01-25,0.7390485879153856
2016-01-26,0.412591063878187
2016-01-27,0.128788387066807
2016-01-28,0.8310760573653156
2016-01-29,0.3967205008587514
2016-02-01,0.038702929213659844
2016-02-02,-0.19044323188519977
2016-02-03,-0.37843365502183407
2016-02-04,-0.662831668850133
2016-02-05,-0.3142449757734497
2016-02-08,-0.4496327385771034
2016-02-09,-0.558862580926239
2016-02-10,0.07643857400322833
2016-02-11,0.545322155719099
2016-02-12,0.6547346624605435
2016-02-15,0.604868525204286
2016-02-16,1.2459793666121488
2016-02-17,0.9270205641117164
2016-02-18,0.5091404973984353
2016-02-19,0.8582571624438209
2016-02-22,0.45865336297849457
2016-02-23,0.1420369130641824
2016-02-24,0.44396814659022077
2016-02-25,0.2110236015633731
2016-02-26,0.5193048901454027
2016-02-29,0.4661335134624918
2016-03-01,0.6092777236613012
2016-03-02,0.1689355056410267
2016-03-03,-0.12845389665689994
2016-03-04,-0.561250927501034
2016-03-07,-0.7084980109851042
2016-03-08,-0.5261565418465053
2016-03-09,-0.7182128669146693
2016-03-10,-0.8923279164091604
2016-03-11,-1.0206192625165031
2016-03-14,-1.1147476921688926
2016-03-15,0.5007506400507462
2016-03-16,1.4032706584267163
2016-03-17,0.8931584377001414
2016-03-18,0.4743953123330248
2016-03-21,0.2517069468690402
2016-03-22,0.023168062974794023
2016-03-23,0.1287086783206387
2016-03-24,0.4255368690527984
2016-03-25,0.22490139045199667
2016-03-27,0.023250533985458375
2016-03-28,-0.2151855178938227
2016-03-29,-0.4198622846420065
2016-03-30,-0.6219618973561626
2016-03-31,-0.7736118063456343
2016-04-03,-0.8995837420035465
2016-04-04,-0.03395740832235314
2016-04-05,0.2665403246352097
2016-04-06,-0.012676786499855546
2016-04-07,-0.22501959449152084
2016-04-10,-0.5304964179065902
2016-04-11,-0.7236740230201543
2016-04-12,-0.8531240542353433
2016-04-13,-0.9442452920352372
2016-04-14,-1.0624472232376188
2016-04-17,-0.29043145217381106
2016-04-18,-0.32289364420869066
2016-04-19,-0.5348854319375987
2016-04-20,-0.6520151160829019
2016-04-21,0.13417052498108276
2016-04-24,-0.05929776877916343
2016-04-25,-0.23606670143320832
2016-04-26,-0.3956339356025979
2016-04-27,-0.5477936055147719
2016-04-28,-0.7376758274092723
2016-05-01,-0.8928159363127037
2016-05-02,0.1351382668496738
2016-05-03,-0.10800192231561093
2016-05-04,-0.2931694650997888
2016-05-05,-0.0779664356499813
2016-05-08,1.0564179228492585
2016-05-09,0.7512550991516068
2016-05-10,0.435533548846382
2016-05-11,0.5467882467480171
2016-05-12,0.5254774320991855
2016-05-15,0.486055214452561
2016-05-16,0.22672162103830568
2016-05-17,0.44613585388455707
2016-05-18,1.1468835352094051
2016-05-19,0.8765719689379159
2016-05-22,0.5476449017084698
2016-05-23,0.32713824515114776
2016-05-24,0.9734908135704637
2016-05-25,0.6962098465748331
2016-05-26,0.934853664076721
2016-05-29,0.6669244893217382
2016-05-30,0.35650527067021015
2016-05-31,0.531909187178012
2016-06-01,0.2739718504401623
2016-06-02,-0.006964514325413679
2016-06-05,-0.27577845921347766
2016-06-06,-0.49508937780881357
2016-06-07,-0.7280022184855529
2016-06-08,-0.9015478746223735
2016-06-09,-0.16817456918737467
2016-06-12,0.047440169559012306
2016-06-13,0.6522444862904396
2016-06-14,0.40418871165944886
2016-06-15,0.4416273287352437
2016-06-16,0.16701218546916477
2016-06-19,-0.1389112570150038
2016-06-20,-0.34937474431186116
2016-06-21,-0.3234177664623817
2016-06-22,-0.5339802619966578
2016-06-23,0.5210602683272952
2016-06-26,0.21147334404577145
2016-06-27,-0.08570352343356488
2016-06-28,-0.44180957034837776
2016-06-29,-0.6600453327618395
2016-06-30,-0.7887690633925373
2016-07-03,-0.7581895316852013
2016-07-04,-0.10848860877347374
2016-07-05,0.4206161971948205
2016-07-06,0.4248399908760791
2016-07-07,0.10603998899195555
2016-07-10,-0.1730101090037145
2016-07-11,-0.3561722520357981
2016-07-12,-0.49917194710035545
2016-07-13,-0.6893219980408377
2016-07-14,-0.6227471239593424
2016-07-17,-0.6149043954446729
2016-07-18,-0.7559497514385103
2016-07-19,-0.859313795280767
2016-07-20,-0.7798120083350869
2016-07-21,-0.34504040412528103
2016-07-24,-0.5274101465951294
2016-07-25,-0.6073064151334787
2016-07-26,-0.7346277579418449
2016-07-27,-0.8597277004404689
2016-07-28,-0.6992646242343905
2016-07-31,-0.8347671851577945
2016-08-01,-0.9428352901374779
2016-08-02,-0.4981475001854179
2016-08-03,-0.6854797547867459
2016-08-04,-0.870265305020118
2016-08-07,-0.9901707362855853
2016-08-08,-1.0942353553540978
2016-08-09,-1.1962077969934684
2016-08-10,-1.2765634429436068
2016-08-11,-0.9130906885292361
2016-08-14,-0.3739697483981996
2016-08-15,-0.5374164932784836
2016-08-16,0.4188167034889494
2016-08-17,0.12554234329684716
2016-08-18,0.2838346793317839
2016-08-21,0.03742495379800223
2016-08-22,-0.16799757147855202
2016-08-23,0.5192591849498273
2016-08-24,0.28013477809165893
2016-08-25,-0.0017449753241376529
2016-08-28,1.3025747665333114
2016-08-29,0.8423722477133732
2016-08-30,0.5460915542285845
2016-08-31,0.19247423619891976
2016-09-01,0.15694327966618737
2016-09-04,0.2457202122081297
2016-09-05,-0.06802378873176353
2016-09-06,-0.3992363695447024
2016-09-07,-0.5890486589085093
2016-09-08,0.7902842459814263
2016-09-11,1.0048166457950531
2016-09-12,0.5751636991901083
2016-09-13,0.7933051666889758
2016-09-14,0.9443680755911742
2016-09-15,0.5804574810260867
2016-09-18,0.28771896793986623
2016-09-19,0.07738034697318075
2016-09-20,-0.14665973011988825
2016-09-21,-0.4093878644695605
2016-09-22,-0.1625281861930831
2016-09-25,0.138964033860206
2016-09-26,-0.0601442845623237
2016-09-27,-0.021221201191421856
2016-09-28,-0.199609848686077
2016-09-29,0.3267556932673817
2016-10-02,0.0691723001262943
2016-10-03,-0.20770946064065018
2016-10-04,0.3272113514509324
2016-10-05,0.06036457249172397
2016-10-06,-0.19741758330185058
2016-10-09,-0.3751977707048652
2016-10-10,-0.4549197330112982
2016-10-11,-0.5697665899240915
2016-10-12,-0.1857068974096065
2016-10-13,-0.41385757550239394
2016-10-16,-0.3099896143137317
2016-10-17,-0.4862253344561496
2016-10-18,-0.6679194901751031
2016-10-19,-0.8090568800011131
2016-10-20,-0.9317559955181917
2016-10-23,-1.0454729339727928
2016-10-24,-1.1644729732002561
2016-10-25,-1.2381940115558192
2016-10-26,-0.40006158694025223
2016-10-27,0.5183988928967114
2016-10-31,0.6141167107067804
2016-11-01,1.0715817999407637
2016-11-02,1.0509393780281062
2016-11-03,1.0697666679295863
2016-11-04,0.9853184951890432
2016-11-07,0.47272712021828245
2016-11-08,0.1582085488511059
2016-11-09,0.7568342046527549
2016-11-10,3.2435206084105452
2016-11-11,3.74082887173148
2016-11-14,2.9335830073510873
2016-11-15,2.3786427596532405
2016-11-16,1.9208635491598474
2016-11-17,1.3971589363394394
2016-11-18,0.938198158731493
2016-11-21,0.5139922577997178
2016-11-22,0.2283974641932723
2016-11-23,0.43391523438617974
2016-11-24,0.6256013419978628
2016-11-25,0.7626602640620528
2016-11-28,0.502554136302496
2016-11-29,0.24592717167292363
2016-11-30,0.8405267025375526
2016-12-01,0.8618461849726475
2016-12-02,2.0733963869738807
2016-12-05,1.3939482980994071
2016-12-06,1.023139114819117
2016-12-07,0.6970055658864845
2016-12-08,0.5527415051155459
2016-12-09,0.27096740405687825
2016-12-12,0.0009520911297344608
2016-12-13,-0.21961692999367322
2016-12-14,-0.3941994286231309
2016-12-15,0.561007860882796
2016-12-16,0.26212663927702007
2016-12-19,0.050757442232570636
2016-12-20,-0.15256385787526922
2016-12-21,-0.33171535558128895
2016-12-22,-0.49183022672256405
2016-12-23,-0.6739541183568596
2016-12-26,-0.7720982054140685
2016-12-27,-0.5374862591633821
2016-12-28,-0.6854329056925609
2016-12-29,-0.8199124664397359
2016-12-30,-0.9280821354770836
2017-01-02,-0.37891939806042974
2017-01-03,-0.2863549579426694
2017-01-04,-0.5169205438274227
2017-01-05,-0.7086356848642105
2017-01-06,-0.8187895657662804
2017-01-09,-0.5066064333614647
2017-01-10,-0.6708360434916818
2017-01-11,-0.0739571105431824
2017-01-12,-0.29023612833414586
2017-01-13,0.16503635551389928
2017-01-16,0.24809438611831114
2017-01-17,-0.049248390825167625
2017-01-18,-0.3147527924308049
2017-01-19,-0.3261102268653305
2017-01-20,-0.5224224643174898
2017-01-23,-0.6830708254963755
2017-01-24,-0.8071992611556625
2017-01-25,-0.8933613222721503
2017-01-26,-0.47000062098093764
2017-01-27,-0.6363859963753336
2017-01-30,-0.8209014205047271
2017-01-31,-0.9343790384583388
2017-02-01,-0.22354381054481498
2017-02-02,-0.43784251165722254
2017-02-03,-0.4096384363056239
2017-02-06,-0.5455585666916747
2017-02-07,-0.34108055399733217
2017-02-08,-0.4753287026537098
2017-02-09,-0.5974281704819687
2017-02-10,-0.7326965118085992
2017-02-13,-0.8478548351455094
2017-02-14,-0.9612726821578906
2017-02-15,-1.1075676837060846
2017-02-16,-1.2109958497072149
2017-02-17,0.5410159031966717
2017-02-20,0.2872996687569666
2017-02-21,0.06531632821443087
2017-02-22,-0.1549029067400764
2017-02-23,-0.4117536504008077
2017-02-24,0.6369527753403321
2017-02-27,0.5431553072704005
2017-02-28,0.28113670025703896
2017-03-01,0.4322519815096991
2017-03-02,0.06917878529466936
2017-03-03,0.8852492466068955
2017-03-06,0.4226106754651542
2017-03-07,0.8197535153210754
2017-03-08,0.9628409878995433
2017-03-09,1.5297259495576407
2017-03-10,1.450490518462472
2017-03-13,0.9135414745965864
2017-03-14,0.8973923008768909
2017-03-15,0.9516534206002781
2017-03-16,0.4344709479242524
2017-03-17,0.28636362132996135
2017-03-20,0.009728946463628327
2017-03-21,-0.22205182054904787
2017-03-22,0.03425223084554084
2017-03-23,0.6421015374159109
2017-03-24,0.7082538517325825
2017-03-26,0.3602742737405124
2017-03-27,0.1740189228542036
2017-03-28,-0.04545658899616215
2017-03-29,-0.2841279883908342
2017-03-30,0.820405898463717
2017-04-02,0.45174619616185924
2017-04-03,0.3501984791100088
2017-04-04,0.06100573963684137
2017-04-05,0.7845656345233004
2017-04-06,1.1525624756922603
2017-04-09,1.1574619920223947
2017-04-10,0.8190951320639579
2017-04-11,0.5504562184733335
2017-04-12,0.30536954490232265
2017-04-13,0.41786942141078076
2017-04-16,0.07239703746894223
2017-04-17,-0.2697585693422352
2017-04-18,-0.4976817394196265
2017-04-19,-0.27792027373303446
2017-04-20,-0.2535326730222564
2017-04-23,-0.5513391762284622
2017-04-24,-0.2366010557125018
2017-04-25,0.38059319783374945
2017-04-26,0.08793239998556639
2017-04-27,0.4908023840248963
2017-04-30,0.28416871247580344
2017-05-01,0.4743533114676176
2017-05-02,0.16679970874079994
2017-05-03,0.7400029731144334
2017-05-04,0.6839111381886605
2017-05-07,0.5718954399952131
2017-05-08,0.3929009265329902
2017-05-09,0.07509065407679798
2017-05-10,-0.18864654326879193
2017-05-11,-0.43267292796537393
2017-05-14,-0.6314258681721899
2017-05-15,-0.8782663343774931
2017-05-16,-0.872428956153502
2017-05-17,5.467737651686403
2017-05-18,3.3932275052591865
2017-05-21,2.4166413763865844
2017-05-22,2.0445626406013786
2017-05-23,1.6955522590620955
2017-05-24,1.6612391315369897
2017-05-25,1.2836703155722455
2017-05-28,1.0184678271753271
2017-05-29,0.5600438052481242
2017-05-30,0.34463777477990953
2017-05-31,0.10808819042993982
2017-06-01,0.239036427646607
2017-06-04,1.0074839029073681
2017-06-05,0.8246841234416553
2017-06-06,0.5516066756021514
2017-06-07,0.42730993446198706
2017-06-08,0.20233885671678134
2017-06-11,0.7725494121945659
2017-06-12,0.6496430627586166
2017-06-13,0.348909135295641
2017-06-14,0.08846274259548771
2017-06-15,0.1915125661528051
2017-06-18,0.43340683963670323
2017-06-19,0.36752984687294715
2017-06-20,0.3066062834362514
2017-06-21,0.565902242734282
2017-06-22,0.3517982959408603
2017-06-25,0.09549489457000623
2017-06-26,-0.2184496943297923
2017-06-27,-0.368387636043427
2017-06-28,-0.5420166245639172
2017-06-29,-0.3883420823153891
2017-07-02,-0.5709164337646878
2017-07-03,-0.8763537629750696
2017-07-04,-0.47545352296386184
2017-07-05,-0.624414880370246
2017-07-06,-0.7453370962143943
2017-07-09,-0.8828632760223063
2017-07-10,-1.0078702832183453
2017-07-11,-1.116209689454912
2017-07-12,-1.2181229365471677
2017-07-13,-1.2806598459461533
2017-07-16,-1.3439263466728777
2017-07-17,-1.3956323963818682
2017-07-18,-1.445470369898045
2017-07-19,-1.4856205001642055
2017-07-20,-1.5365013132238141
2017-07-23,-0.7924241132479358
2017-07-24,-0.3979987383709514
2017-07-25,-0.2620653465555352
2017-07-26,-0.5065554716966227
2017-07-27,-0.6330719734273277
2017-07-30,-0.7732484851134022
2017-07-31,-0.9607637750034763
2017-08-01,-0.7755794543560386
2017-08-02,-0.9037323082842256
2017-08-03,-0.9256797159104715
2017-08-06,-0.8907783481094884
2017-08-07,-0.8358495161467481
2017-08-08,-0.40227467375447995
2017-08-09,-0.14670119528045816
2017-08-10,0.33642154983708306
2017-08-13,1.200088076607206
2017-08-14,0.8498036641754615
2017-08-15,0.5402058680385975
2017-08-16,0.19104598040771972
2017-08-17,0.3981504252553779
2017-08-20,0.07065835231101011
2017-08-21,0.4319035956323784
2017-08-22,0.3501889655378558
2017-08-23,0.07636594437859635
2017-08-24,0.1464309867744917
2017-08-27,0.4491263069210733
2017-08-28,0.9258855298389683
2017-08-29,0.679101832650217
2017-08-30,0.3440587702226071
2017-08-31,0.004367750228438715
2017-09-03,-0.1700209532380173
2017-09-04,-0.5302792687517786
2017-09-05,-0.7093114392694856
2017-09-06,-0.8381393085884661
2017-09-07,-0.9374560993312299
2017-09-10,-1.0411913209788806
2017-09-11,-0.2673855753193705
2017-09-12,0.19994709218306983
2017-09-13,0.20213627530030817
2017-09-14,-0.004080214689619852
2017-09-17,-0.22456153640388507
2017-09-18,-0.17129280065216712
2017-09-19,-0.33513828484532004
2017-09-20,-0.32749944915305607
2017-09-21,-0.48670277315347443
2017-09-24,-0.07289137447780328
2017-09-25,0.6133051957836289
2017-09-26,1.4492091497895623
2017-09-27,1.0048408872515824
2017-09-28,0.594669262113611
2017-10-01,0.3023051200689175
2017-10-02,0.046527544658950065
2017-10-03,-0.21179101503098188
2017-10-04,-0.39722009552084026
2017-10-05,0.929305356495394
2017-10-08,0.3812972229719125
2017-10-09,0.12181865397790724
2017-10-10,-0.160096280739745
2017-10-11,-0.37254306983226365
2017-10-12,-0.22838489444541168
2017-10-15,-0.4664719975765917
2017-10-16,-0.09189220015603097
2017-10-17,-0.332410756645446
2017-10-18,-0.4980596669937626
2017-10-19,-0.035450995679572106
2017-10-22,0.585918620294769
2017-10-23,1.9447697282090366
2017-10-24,1.4472676541215967
2017-10-25,1.4042157642260282
2017-10-26,2.157218163572803
2017-10-30,1.452621495484939
2017-10-31,0.9468629619083786
2017-11-01,0.6311697526331538
2017-11-02,0.35304013243568133
2017-11-03,2.0377119888392943
2017-11-06,1.3130609480923547
2017-11-07,0.886483795775094
2017-11-08,0.5691644792623723
2017-11-09,0.2876183772760746
2017-11-10,0.25687402022413347
2017-11-13,0.768584042800403
2017-11-14,0.6793121502779726
2017-11-15,0.7059863515263792
2017-11-16,0.3691327273238488
2017-11-17,0.0771929196816564
2017-11-20,-0.17582158027491068
2017-11-21,-0.3294589225617002
2017-11-22,-0.5089197820195315
2017-11-23,-0.6778629937048843
2017-11-24,-0.7784239117984221
2017-11-27,-0.881586593520282
2017-11-28,-0.9992800753412298
2017-11-29,-1.0985676990595796
2017-11-30,0.7707200804139193
2017-12-01,0.43970993568743105
2017-12-04,0.17985666922516075
2017-12-05,-0.09114159956838397
2017-12-06,-0.2306064232274805
2017-12-07,1.8827186900209703
2017-12-08,1.1856075326785995
2017-12-11,0.88220927043929
2017-12-12,1.7003165007896333
2017-12-13,1.2362132297035728
2017-12-14,1.6668008338855174
2017-12-15,1.2453275016351832
2017-12-18,0.7299836918014083
2017-12-19,0.46226577101055955
2017-12-20,0.15495290046942706
2017-12-21,0.49184472388916456
2017-12-22,0.6183272118977983
2017-12-25,0.6227582633352953
2017-12-26,0.34402523610678526
2017-12-27,0.042300889151215035
2017-12-28,-0.19913715022077208
2017-12-29,-0.39538161331960936
2018-01-01,-0.4995713080002704
2018-01-02,-0.7174172515446442
2018-01-03,-0.9226636684483266
2018-01-04,-1.0379949747699089
2018-01-05,-0.8720778492106406
2018-01-08,-0.9766456186778619
2018-01-09,-0.8633257238590041
2018-01-10,-0.9444618748076901
2018-01-11,-1.047731990346936
2018-01-12,-1.1467147241752087
2018-01-15,-1.2413789048548067
2018-01-16,-0.12206582327521484
2018-01-17,-0.2513684603334209
2018-01-18,-0.4256210038683567
2018-01-19,-0.5795695588912297
2018-01-22,-0.723982052803192
2018-01-23,0.3870188714122836
2018-01-24,-0.028716166911805497
2018-01-25,-0.489343129688646
2018-01-26,-0.42305850504490766
