Date,cci
2010-01-04,
2010-01-05,0.5497272664524651
2010-01-06,0.49042746691691386
2010-01-07,1.1769366846162912
2010-01-08,0.9247957047085908
2010-01-11,-0.5887434268151333
2010-01-12,0.6053284385318995
2010-01-13,1.0755097808813405
2010-01-14,1.8711173291212384
2010-01-15,1.33755331948173
2010-01-18,1.2115606979638642
2010-01-19,1.0298326865212173
2010-01-20,1.25029157250074
2010-01-21,1.403862840357373
2010-01-22,1.5859505958938354
2010-01-25,1.091916935032857
2010-01-26,1.6585177870733678
2010-01-27,1.3238992014665014
2010-01-28,1.2639974567891807
2010-01-29,1.1382114976258548
2010-02-01,0.9920159965652543
2010-02-02,0.44923180769442317
2010-02-03,0.2966479896572581
2010-02-04,0.7133110396033963
2010-02-05,0.8190778291519609
2010-02-08,0.7512953477968781
2010-02-09,0.23242895171116038
2010-02-10,-0.17927331879277994
2010-02-11,-0.25855425448064223
2010-02-12,-0.13709864042865375
2010-02-15,-0.3839869268006674
2010-02-16,-0.768327566401982
2010-02-17,-1.024652869278414
2010-02-18,-1.6286780413212083
2010-02-19,-1.8086932979675994
2010-02-22,-1.8262801302178762
2010-02-23,-1.1318432991540635
2010-02-24,-0.7985318069700671
2010-02-25,-0.4010685395065516
2010-02-26,-0.7273912425815853
2010-03-01,-1.1853251431586336
2010-03-02,-1.8980355621972167
2010-03-03,-1.1234460931786936
2010-03-04,-1.000769548557746
2010-03-05,-1.0005138680477317
2010-03-08,-0.9219510617689723
2010-03-09,-0.6549058605390623
2010-03-10,-1.051666065447006
2010-03-11,-1.0509740613044267
2010-03-12,-1.1168270695196687
2010-03-15,-1.0394411234137702
2010-03-16,-0.8909794070862516
2010-03-17,-0.8185875297340357
2010-03-18,-0.29037281486677713
2010-03-19,1.0485196753236747
2010-03-22,1.1661227291307346
2010-03-23,0.34736678650213776
2010-03-24,0.43960862517240035
2010-03-25,0.8807439066867384
2010-03-26,1.6315610275860652
2010-03-28,1.163469548526354
2010-03-29,0.33552986875932483
2010-03-30,-0.1244400485046001
2010-03-31,-0.6675985397687312
2010-04-01,-1.0473632316883505
2010-04-04,-1.1589602188207795
2010-04-05,-1.2296563197761137
2010-04-06,-0.8200674928785889
2010-04-07,-0.5509146948991446
2010-04-08,-0.40450231085819394
2010-04-11,-0.8499965312961276
2010-04-12,-1.3213124272570842
2010-04-13,-1.1022718233842668
2010-04-14,-1.0188060395375445
2010-04-15,-0.6589786365168834
2010-04-18,-0.18599787858156686
2010-04-19,-0.6641704858500224
2010-04-20,-0.7434640403686368
2010-04-21,0.0601476253605947
2010-04-22,0.27428409425880584
2010-04-25,-0.6500745213045519
2010-04-26,-0.0029815305240056223
2010-04-27,0.6981266636722393
2010-04-28,-1.1254954898576917
2010-04-29,-2.0325926875882656
2010-05-02,-1.6041737926788906
2010-05-03,-0.5450509660874469
2010-05-04,1.4395806284724457
2010-05-05,2.684039115332463
2010-05-06,2.3944533120714686
2010-05-09,0.8870627117156011
2010-05-10,0.08376415221433414
2010-05-11,0.151980946131382
2010-05-12,-0.11152828331216309
2010-05-13,0.3860644658780717
2010-05-16,0.5156739627414194
2010-05-17,0.50401603197861
2010-05-18,0.8557550810884418
2010-05-19,1.3276969347560919
2010-05-20,1.2889365988674855
2010-05-23,0.7702464281441621
2010-05-24,1.036448096867114
2010-05-25,0.4505226302883603
2010-05-26,0.3566092633936507
2010-05-27,-0.26962359503280686
2010-05-30,-0.5996374669780244
2010-05-31,0.12627035084007937
2010-06-01,-0.018822606075041368
2010-06-02,-0.7171595485823904
2010-06-03,0.10967775584897742
2010-06-06,0.4780601892341261
2010-06-07,0.6816929228084972
2010-06-08,-0.0682364702699385
2010-06-09,-0.4362821789476079
2010-06-10,-1.2305612185799326
2010-06-13,-1.1610841227500333
2010-06-14,-1.0493971380975555
2010-06-15,-1.197056351530865
2010-06-16,-1.1262845308990261
2010-06-17,-1.1826894989274297
2010-06-20,-1.2037509541226536
2010-06-21,-1.0201469894596642
2010-06-22,-0.3847967128841435
2010-06-23,-0.5362812167735669
2010-06-24,-0.5651075741896086
2010-06-27,-0.6060992716690664
2010-06-28,0.2153558142283239
2010-06-29,0.7066484106559949
2010-06-30,1.358336588919823
2010-07-01,-0.28087572975313085
2010-07-04,-0.9568109279269451
2010-07-05,-0.8776956754618387
2010-07-06,-0.6246763476011555
2010-07-07,-0.915596053126901
2010-07-08,-1.2511829027653025
2010-07-11,-1.1720062765874293
2010-07-12,-1.0793423115752714
2010-07-13,-0.8504395776932446
2010-07-14,-0.44768542074786233
2010-07-15,-0.14525035627533697
2010-07-18,0.32771271773330135
2010-07-19,0.6523178877381938
2010-07-20,0.08526856864117695
2010-07-21,0.1522929940190787
2010-07-22,-0.881203002606857
2010-07-25,-0.386918202239941
2010-07-26,-0.5295697323284339
2010-07-27,-0.25619467299250626
2010-07-28,-0.19387631654534107
2010-07-29,-0.9263314438446749
2010-08-01,-1.6208739096259934
2010-08-02,-1.1326483255829585
2010-08-03,-0.8507363325773387
2010-08-04,-0.9825205608926573
2010-08-05,-0.794540813301024
2010-08-08,-1.738372226205565
2010-08-09,-0.574663064299145
2010-08-10,0.27352965502252413
2010-08-11,1.2661566124927792
2010-08-12,0.8139292343932748
2010-08-15,-0.41136709313312764
2010-08-16,-0.36566130793013046
2010-08-17,-0.676565238580612
2010-08-18,-0.23863442762927148
2010-08-19,0.30872017540711355
2010-08-22,-1.3421927163020886
2010-08-23,1.0909946655877079
2010-08-24,0.7544057780338299
2010-08-25,0.3278264614703209
2010-08-26,-0.09718862313798167
2010-08-29,-1.8886790885603624
2010-08-30,0.018419707259813303
2010-08-31,-0.31839702756236915
2010-09-01,-1.1561233197522343
2010-09-02,-1.7066900039720065
2010-09-05,-1.9794860226920272
2010-09-06,-1.0376949681239094
2010-09-07,-0.7877203824338658
2010-09-08,-0.9325106901652892
2010-09-09,-0.797163066132652
2010-09-12,-1.3415644681908798
2010-09-13,-0.9016108381389336
2010-09-14,-0.9530021094857435
2010-09-15,-0.35282507888289166
2010-09-16,-0.6708111687787103
2010-09-19,-1.2039360746914727
2010-09-20,0.5997909434765754
2010-09-21,0.009905296392425005
2010-09-22,-0.9630522508302809
2010-09-23,0.17025161616619383
2010-09-26,-1.4709059801226834
2010-09-27,-0.3612638494748361
2010-09-28,-0.3635365405562137
2010-09-29,-0.8575466925798642
2010-09-30,-1.6241481795095463
2010-10-03,-2.1246052849105106
2010-10-04,-0.5516633102697126
2010-10-05,-1.6528662216179781
2010-10-06,-0.9655374614327642
2010-10-07,-0.7911345319212675
2010-10-10,-1.662390788469805
2010-10-11,-0.9488919580946975
2010-10-12,-0.8846518820766474
2010-10-13,-1.1137475510979364
2010-10-14,-0.797402356529868
2010-10-17,-1.1450405234039855
2010-10-18,0.2667529046946769
2010-10-19,0.5651827752555871
2010-10-20,0.5281129302954223
2010-10-21,1.042162540951631
2010-10-24,0.6018633673243805
2010-10-25,1.1061850573362884
2010-10-26,1.1636199027953245
2010-10-27,1.3407306852526966
2010-10-28,0.8647962106496068
2010-11-01,-0.07433313809386038
2010-11-02,0.5527116094413778
2010-11-03,0.41825376490778926
2010-11-04,-0.24104273884569516
2010-11-05,-1.1388008679974755
2010-11-08,-0.6146982675314482
2010-11-09,0.1080427608298206
2010-11-10,0.3471894937135576
2010-11-11,0.780194320145901
2010-11-12,1.0822329692927644
2010-11-15,0.11102454309321992
2010-11-16,1.1531534261381982
2010-11-17,1.6961401566407919
2010-11-18,0.869059277571138
2010-11-19,0.24315716421116174
2010-11-22,-0.28062579718564884
2010-11-23,0.6920903797838823
2010-11-24,0.8988256835250499
2010-11-25,0.29020084972409893
2010-11-26,0.3028749337331874
2010-11-29,0.5688765598807555
2010-11-30,-0.18192613110370348
2010-12-01,-0.6868281855115967
2010-12-02,-1.1255093025344112
2010-12-03,-1.4990498918053987
2010-12-06,-2.2792028157526123
2010-12-07,-1.4962013782100703
2010-12-08,-1.0561729556848476
2010-12-09,-0.5390870521314589
2010-12-10,0.012459243735654919
2010-12-13,-0.08143900448015406
2010-12-14,-0.46130997161582
2010-12-15,-0.30899366132441575
2010-12-16,0.18899190701910265
2010-12-17,0.36981501803949074
2010-12-20,-0.050926914248702784
2010-12-21,0.5852735629268601
2010-12-22,0.039733546616589295
2010-12-23,0.16283336021807354
2010-12-24,-1.4449474286250457
2010-12-27,-0.7246355903781571
2010-12-28,-1.284454425130434
2010-12-29,-0.7919293306749239
2010-12-30,-1.5354694437219858
2010-12-31,-2.443577580815481
2011-01-03,-1.966956887965647
2011-01-04,-1.2518999840206635
2011-01-05,-0.6655878826423045
2011-01-06,-0.0923197863882428
2011-01-07,0.23894597990420904
2011-01-10,-0.36027191758771415
2011-01-11,0.518060079893591
2011-01-12,-0.3416388153778144
2011-01-13,-0.8106733877924379
2011-01-14,0.19198559831466777
2011-01-17,0.07077519206298435
2011-01-18,0.5451250180922818
2011-01-19,0.11393943218155095
2011-01-20,-0.0150913201150195
2011-01-21,-1.0148668228431328
2011-01-24,-1.2907434469412524
2011-01-25,-0.1728146745512211
2011-01-26,-0.27187690583998275
2011-01-27,-1.517528654816908
2011-01-28,0.47339780822914396
2011-01-31,-0.15512199689126702
2011-02-01,-0.22252117595374832
2011-02-02,-0.509486514786117
2011-02-03,-0.22907512570262625
2011-02-04,0.22560614838172025
2011-02-07,-0.939849971491706
2011-02-08,-0.577467023735954
2011-02-09,0.016642220562575635
2011-02-10,-0.05423138115640752
2011-02-11,0.47829594478978593
2011-02-14,-1.8982544063183153
2011-02-15,0.23040383379400603
2011-02-16,0.4354227463199385
2011-02-17,0.9203510135494445
2011-02-18,0.11163353880582445
2011-02-21,-1.7062504539849708
2011-02-22,0.43391055436431725
2011-02-23,0.44693461180911226
2011-02-24,0.8727704130261007
2011-02-25,1.5430576301391656
2011-02-28,0.8222034890975374
2011-03-01,0.7577446255790939
2011-03-02,0.6360958951487122
2011-03-03,0.06803566671083142
2011-03-04,-0.9953571028876366
2011-03-07,-0.6987548976727725
2011-03-08,-0.186882572086722
2011-03-09,-0.5242495795872416
2011-03-10,0.16321491966771515
2011-03-11,0.7037787024929205
2011-03-14,0.6736870225667211
2011-03-15,1.1334575656582757
2011-03-16,0.587373011672129
2011-03-17,1.4623299319040135
2011-03-18,1.4263280312251356
2011-03-21,0.28014060611650815
2011-03-22,0.30495212315001086
2011-03-23,-0.09147475471828805
2011-03-24,-0.3531563521306764
2011-03-25,-0.6684435599195081
2011-03-27,-0.8845079686244857
2011-03-28,-0.46000877098255055
2011-03-29,-2.3034838791945127
2011-03-30,-2.6898982229142803
2011-03-31,-2.148845758855204
2011-04-03,-1.7094773807597456
2011-04-04,-1.4071351875924438
2011-04-05,-1.2127170320194136
2011-04-06,-0.9883961383403309
2011-04-07,-1.3649447623265918
2011-04-10,-1.4126344318917738
2011-04-11,-1.063863714315274
2011-04-12,-0.7957155450866855
2011-04-13,-0.748332004184512
2011-04-14,
2011-04-17,
2011-04-18,
2011-04-19,
2011-04-20,
2011-04-21,
2011-04-24,
2011-04-25,
2011-04-26,
2011-04-27,
2011-04-28,
2011-05-01,
2011-05-02,
2011-05-03,
2011-05-04,2.102155400728191
2011-05-05,1.6230339532625337
2011-05-08,1.0689013946082642
2011-05-09,0.909926755293616
2011-05-10,0.671848670498648
2011-05-11,0.9172237563974743
2011-05-12,0.8096185414079407
2011-05-15,0.9677608297201136
2011-05-16,0.8873512057902677
2011-05-17,0.42156695701681146
2011-05-18,-0.006153657997291695
2011-05-19,0.10314643329390412
2011-05-22,0.479511404554988
2011-05-23,0.9402621091731754
2011-05-24,0.5251308186815712
2011-05-25,0.3022651040033432
2011-05-26,-0.9775870344245189
2011-05-29,-2.0861859664262385
2011-05-30,-1.9573807101272334
2011-05-31,-1.8191877761568278
2011-06-01,-1.1292026225524516
2011-06-02,-1.511422520274284
2011-06-05,-1.0616830091369758
2011-06-06,-1.0373698326918632
2011-06-07,-0.6302370831853771
2011-06-08,-0.5113772360803338
2011-06-09,-0.26059801116732745
2011-06-12,-0.028287735203335655
2011-06-13,-0.16619274723097643
2011-06-14,-0.13066106209064923
2011-06-15,1.524793837398025
2011-06-16,1.176548559976559
2011-06-19,0.7751306511052953
2011-06-20,0.3901598063417181
2011-06-21,-0.01824629248896593
2011-06-22,0.07948258013865109
2011-06-23,0.26511528856483135
2011-06-26,0.49945911636312845
2011-06-27,-0.3786075002765392
2011-06-28,-2.0780044992061697
2011-06-29,-2.262822803732449
2011-06-30,-1.9562509640227814
2011-07-03,-1.6350978628666732
2011-07-04,-1.2048399808623964
2011-07-05,-0.6591079965244186
2011-07-06,-0.6355358747717313
2011-07-07,-0.8340467704394454
2011-07-10,-0.4505845454896161
2011-07-11,0.30061047481822556
2011-07-12,0.12808630837572899
2011-07-13,-0.017279876510365385
2011-07-14,0.5051345293384648
2011-07-17,0.6764668247437347
2011-07-18,0.4180361748525966
2011-07-19,-0.17262533032820018
2011-07-20,-0.7026251947713819
2011-07-21,-1.328309237612679
2011-07-24,-1.5568459251294646
2011-07-25,-1.8395787651641895
2011-07-26,-1.0635013113518534
2011-07-27,-0.16612180409183971
2011-07-28,-0.18214254681900535
2011-07-31,-0.7212741595642853
2011-08-01,-0.08147933004806909
2011-08-02,0.23382139329218868
2011-08-03,0.3871583908918821
2011-08-04,1.684951756230755
2011-08-07,1.9679898768862114
2011-08-08,2.4137693779697504
2011-08-09,1.4400879172477299
2011-08-10,1.3192378206550022
2011-08-11,0.8870656791277585
2011-08-14,0.4636434775602402
2011-08-15,-0.03234061431516311
2011-08-16,-0.2098937971509995
2011-08-17,-0.03146081056015094
2011-08-18,0.1133065107296579
2011-08-21,-0.08639430073846127
2011-08-22,0.036083064293527096
2011-08-23,-0.22912484884489953
2011-08-24,0.1794835520042466
2011-08-25,0.1746566048403219
2011-08-28,-0.33389678627096964
2011-08-29,-0.7468118311009665
2011-08-30,-0.8386589168688071
2011-08-31,-0.443030674836039
2011-09-01,1.3262937475030387
2011-09-04,2.594193932798673
2011-09-05,2.0946765980370134
2011-09-06,1.617384862623083
2011-09-07,1.1143819263166446
2011-09-08,1.0547632793114048
2011-09-11,1.1885210670762347
2011-09-12,1.36806295819455
2011-09-13,1.2863700686171993
2011-09-14,1.003942813712102
2011-09-15,0.87554719945164
2011-09-18,1.1068963617930059
2011-09-19,1.4703353655729245
2011-09-20,1.435591669800347
2011-09-21,1.796433962838353
2011-09-22,1.5579471025747087
2011-09-25,0.9009839481723865
2011-09-26,0.5529657058590512
2011-09-27,0.3295788242651842
2011-09-28,0.4488289818176193
2011-09-29,0.5163510360488428
2011-10-02,0.7837093755428866
2011-10-03,0.9444899665098389
2011-10-04,0.32223550722894423
2011-10-05,-0.2203179036052005
2011-10-06,-1.2959400326559747
2011-10-09,-1.6670823571181874
2011-10-10,-1.4114549525587872
2011-10-11,-1.2153662204038012
2011-10-12,-0.9388547463618663
2011-10-13,-1.1344575046834537
2011-10-16,-0.9689860418075928
2011-10-17,-0.48012649226191817
2011-10-18,-0.5988358021329928
2011-10-19,-0.271764648306125
2011-10-20,-0.10429750088668709
2011-10-23,-0.26189673029315874
2011-10-24,-0.7476901972538191
2011-10-25,-0.18810299087366458
2011-10-26,-1.0555145880843249
2011-10-27,-2.453323673595733
2011-10-31,-2.179388693023128
2011-11-01,-0.9790296754840723
2011-11-02,-0.29823615692212463
2011-11-03,-0.46780892745989844
2011-11-04,-0.19686548804488305
2011-11-07,0.14819600342244818
2011-11-08,0.03202440017839428
2011-11-09,0.06905751939039337
2011-11-10,0.8646779184919413
2011-11-11,0.6216648110877895
2011-11-14,0.37743359495698475
2011-11-15,0.8048645883553931
2011-11-16,1.082840705950886
2011-11-17,1.0161225739285988
2011-11-18,0.8985639175662465
2011-11-21,1.5041389385350057
2011-11-22,1.6439838845477155
2011-11-23,1.88934816189974
2011-11-24,2.031803681151277
2011-11-25,1.7247787205204204
2011-11-28,1.130534781506285
2011-11-29,0.5857997548518571
2011-11-30,0.23349993157893825
2011-12-01,-0.2631154682320294
2011-12-02,-0.5293608623652087
2011-12-05,-0.6101202291203338
2011-12-06,-0.6905284420079087
2011-12-07,-0.577282302655446
2011-12-08,-0.5048136749728211
2011-12-09,-0.28220035234237373
2011-12-12,-0.33703875461876776
2011-12-13,0.12782628223961773
2011-12-14,0.8849847149870362
2011-12-15,1.0595729236780043
2011-12-16,0.7406373343420678
2011-12-19,0.7351937292878103
2011-12-20,0.6994395183323981
2011-12-21,0.41010625410465484
2011-12-22,0.4950632835949693
2011-12-23,0.2678667021741321
2011-12-26,0.48499552545049224
2011-12-27,0.22915491024074505
2011-12-28,0.7064782039016431
2011-12-29,1.2106621956628196
2011-12-30,0.1439733063609035
2012-01-02,0.3165571945704711
2012-01-03,-0.12661821247707816
2012-01-04,-2.4130147161735374
2012-01-05,-1.7829082300869639
2012-01-06,-0.6146119814106045
2012-01-09,-0.4184096331235791
2012-01-10,-1.575845630591216
2012-01-11,-1.9097022244655686
2012-01-12,-1.5819107481027157
2012-01-13,-1.4983231189321247
2012-01-16,-1.2102603736071806
2012-01-17,-1.2100740498599978
2012-01-18,-1.0087406281231655
2012-01-19,-1.1278639904641188
2012-01-20,-1.0666697957166869
2012-01-23,-1.034378571730461
2012-01-24,-0.9492420885747035
2012-01-25,-0.9531824101719679
2012-01-26,-1.0058264648496742
2012-01-27,0.015135397021219492
2012-01-30,-1.247297889717419
2012-01-31,-1.1202256409489375
2012-02-01,-1.0280036352104307
2012-02-02,-1.4525431641017634
2012-02-03,-1.4391314219460942
2012-02-06,-1.4101845831404933
2012-02-07,-1.078942751553663
2012-02-08,-1.0693890124995478
2012-02-09,-1.057041482867087
2012-02-10,-0.8443783481260967
2012-02-13,-0.7725916791886537
2012-02-14,-0.8379937603792402
2012-02-15,-0.6875206388696187
2012-02-16,0.1395035156549809
2012-02-17,-1.0053533901095193
2012-02-20,-0.8874227208366804
2012-02-21,-0.22590899170910822
2012-02-22,-1.0737966635687684
2012-02-23,-2.270340705722257
2012-02-24,-1.0591284822736287
2012-02-27,-0.9476555178419022
2012-02-28,-1.4485551324134467
2012-02-29,-1.2888533607637382
2012-03-01,0.3933842743057764
2012-03-02,0.3869975361048444
2012-03-05,1.6107836137610825
2012-03-06,1.9891339285969578
2012-03-07,1.755563763027858
2012-03-08,1.7679005475928176
2012-03-09,1.307085974438527
2012-03-12,1.5732520928331257
2012-03-13,1.3943566117158883
2012-03-14,1.0785603770481422
2012-03-15,0.8657723259534527
2012-03-16,0.6628298577207377
2012-03-19,0.6823859577102264
2012-03-20,0.8923643982030778
2012-03-21,0.6896526404367637
2012-03-22,0.8005626532618916
2012-03-23,0.6552152479465561
2012-03-25,0.36775910192362266
2012-03-26,0.6585905946464365
2012-03-27,0.6374230629290384
2012-03-28,0.8912717789250143
2012-03-29,0.501899835474316
2012-04-01,1.0655237944991311
2012-04-02,1.0021153429723713
2012-04-03,0.8917281478808065
2012-04-04,0.4327433732227132
2012-04-05,0.5961636635381328
2012-04-08,0.573429947953377
2012-04-09,-0.44088108904868606
2012-04-10,0.9223415689947266
2012-04-11,0.9564571731454129
2012-04-12,0.16498419699743427
2012-04-15,1.6213680256617307
2012-04-16,2.098439831565746
2012-04-17,2.4379378372558356
2012-04-18,2.322255579277908
2012-04-19,1.5931616684513874
2012-04-22,1.0530708372517095
2012-04-23,0.9737122137388129
2012-04-24,0.8515659159141289
2012-04-25,0.6364804591711304
2012-04-26,0.6169500118682217
2012-04-29,0.6296375893340932
2012-04-30,1.1428302446172334
2012-05-01,1.0898208619334198
2012-05-02,1.7159728948076496
2012-05-03,1.0138947530041187
2012-05-06,1.2352444203603636
2012-05-07,0.9200220575609044
2012-05-08,1.4077997645578566
2012-05-09,1.6149187310460935
2012-05-10,0.980406480737576
2012-05-13,1.1888152053804495
2012-05-14,1.3938017477062077
2012-05-15,1.2105278911666104
2012-05-16,1.0014417279057934
2012-05-17,1.056224449924643
2012-05-20,1.136817804733847
2012-05-21,1.186352846156488
2012-05-22,1.5726951942623295
2012-05-23,0.6292024324527721
2012-05-24,0.35085270808601265
2012-05-27,-0.48833914945179124
2012-05-28,-0.559007556826562
2012-05-29,-0.24441731482926884
2012-05-30,0.07855667193294424
2012-05-31,0.22678710715328038
2012-06-03,0.4985601823392361
2012-06-04,0.6467000701119734
2012-06-05,-0.10687751802082066
2012-06-06,0.2316704273624957
2012-06-07,0.09324726671267296
2012-06-10,-0.1047822714737671
2012-06-11,1.4521807380099845
2012-06-12,1.3173364080319951
2012-06-13,1.17730360249298
2012-06-14,0.7059343197234842
2012-06-17,0.4089808984893429
2012-06-18,0.41714964581715486
2012-06-19,-0.7731637579787857
2012-06-20,-0.7565095794687245
2012-06-21,0.5832882678979031
2012-06-24,0.6952601004447352
2012-06-25,0.4837960940025511
2012-06-26,0.8615644650108223
2012-06-27,0.9928405899985974
2012-06-28,-0.10696313157873588
2012-07-01,-2.1789752762986794
2012-07-02,-1.8382879316229077
2012-07-03,-0.9293244589882437
2012-07-04,-0.5077455246127748
2012-07-05,-0.5356380694551869
2012-07-08,-0.3438784154978988
2012-07-09,-0.3170090628396494
2012-07-10,-0.3014402621364176
2012-07-11,-0.07693068955873009
2012-07-12,0.06061076877888217
2012-07-15,0.13563492168444258
2012-07-16,0.1308403484765462
2012-07-17,-0.14750116462625396
2012-07-18,-0.4033488884525564
2012-07-19,-0.8888116420356775
2012-07-22,-0.20185226417702365
2012-07-23,0.9989757337299564
2012-07-24,1.1299258399524752
2012-07-25,-0.11641534206086736
2012-07-26,-0.7599475437070775
2012-07-29,-0.6795800132498372
2012-07-30,0.6492561058327134
2012-07-31,1.250356896647797
2012-08-01,0.5291226913034414
2012-08-02,0.5147734867232178
2012-08-05,-0.5272336212688813
2012-08-06,-0.40140530398644264
2012-08-07,-0.4882181290393168
2012-08-08,-0.8348061683881393
2012-08-09,-0.9695027970301695
2012-08-12,-1.1013359575833586
2012-08-13,-0.7895444019460841
2012-08-14,-0.434753039198706
2012-08-15,-0.6785597901845157
2012-08-16,-0.9479811198976636
2012-08-19,-0.980228655311036
2012-08-20,-0.9315179895943458
2012-08-21,-0.9850408476616627
2012-08-22,0.08658044414095915
2012-08-23,0.4617527165219215
2012-08-26,0.4662039493416689
2012-08-27,2.226718290283389
