Date,cci
2012-08-28,2.21707783885457
2012-08-29,1.8382465974626765
2012-08-30,1.0436890195387651
2012-09-02,0.012450486151826074
2012-09-03,0.2472620113738683
2012-09-04,0.5375615665314928
2012-09-05,0.3421057420828189
2012-09-06,-0.5273461484222922
2012-09-09,-0.8990575653938134
2012-09-10,-0.9922672676134532
2012-09-11,-1.2290521318344632
2012-09-12,-0.5838807670182724
2012-09-13,-0.9311082452090338
2012-09-16,-0.9188350364948795
2012-09-17,0.09661929124971666
2012-09-18,-0.48219770125729056
2012-09-19,-0.22726874094806757
2012-09-20,-0.10582955048233653
2012-09-23,-0.37750604502405744
2012-09-24,-0.002127045284588566
2012-09-25,1.2718123050237597
2012-09-26,1.4718351478938554
2012-09-27,1.0771684844847333
2012-09-30,-0.075718629085843
2012-10-01,-0.12753503974910965
2012-10-02,-0.05133427667091224
2012-10-03,-0.7431547508980137
2012-10-04,-1.0769588068905718
2012-10-07,-1.2631072167570332
2012-10-08,1.3707487899049486
2012-10-09,0.9990767489802003
2012-10-10,1.2835203118429512
2012-10-11,1.0909813056207065
2012-10-14,1.029398115429153
2012-10-15,0.369670850249095
2012-10-16,0.16693866926778908
2012-10-17,-0.04120276078659793
2012-10-18,-0.4673951934956479
2012-10-21,-0.46160172435651403
2012-10-22,-0.6830872554399318
2012-10-23,-0.6296081702166147
2012-10-24,-0.8377359919095493
2012-10-25,-0.7407663599390809
2012-10-29,-0.08120046161665755
2012-10-30,0.44624370108810224
2012-10-31,-0.33096896201625586
2012-11-01,0.5259821830178919
2012-11-02,0.7149434058718103
2012-11-05,0.3157000080122556
2012-11-06,0.608147807342873
2012-11-07,0.21184477758950374
2012-11-08,1.2167805581612343
2012-11-09,2.2415141157455882
2012-11-12,1.4148117782566665
2012-11-13,1.8668610859286603
2012-11-14,1.4867083663885767
2012-11-15,1.3551754883439255
2012-11-16,1.1936220521926177
2012-11-19,1.434179257043141
2012-11-20,1.0338612055161356
2012-11-21,1.1705636846012635
2012-11-22,1.1666022226694923
2012-11-23,1.2803662336842698
2012-11-26,0.39250317346481894
2012-11-27,0.39648173329713077
2012-11-28,0.41650550749032395
2012-11-29,0.7587262290958912
2012-11-30,1.1325730916244687
2012-12-03,1.8169529285865722
2012-12-04,0.9757733228647207
2012-12-05,0.8633798078660304
2012-12-06,-0.47714728524756583
2012-12-07,-1.0188578980701204
2012-12-10,-0.9833063435638713
2012-12-11,-1.024841265810756
2012-12-12,-0.8018085285083043
2012-12-13,-0.8255456654268207
2012-12-14,-0.3403139075105381
2012-12-17,-0.23181988697297257
2012-12-18,0.18348519466619198
2012-12-19,-0.3824754771831089
2012-12-20,-1.0300738542382848
2012-12-21,-0.8146461376427109
2012-12-24,-0.6749749946192525
2012-12-25,0.2321297615288328
2012-12-26,-0.8461634999099756
2012-12-27,-2.3141037794451225
2012-12-28,-2.020927419987291
2012-12-31,-1.4114749061924134
2013-01-01,-0.8150363021861732
2013-01-02,-0.903770487750318
2013-01-03,-0.868671852960431
2013-01-04,-0.7276557590984186
2013-01-07,-1.1623147566110439
2013-01-08,-1.3183084059895043
2013-01-09,-0.559829758683679
2013-01-10,-0.5043869405469077
2013-01-11,-1.1059745876996985
2013-01-14,-1.089475674094635
2013-01-15,-0.6693304443920511
2013-01-16,
2013-01-17,
2013-01-18,
2013-01-21,
2013-01-22,
2013-01-23,
2013-01-24,
2013-01-25,
2013-01-28,
2013-01-29,
2013-01-30,
2013-01-31,
2013-02-01,
2013-02-04,
2013-02-05,-0.7679975475002505
2013-02-06,-0.8257472003662222
2013-02-07,-0.7426373612073204
2013-02-08,-1.157617627388542
2013-02-11,-0.9729643261626767
2013-02-12,-0.9658106233097775
2013-02-13,-1.00650439111422
2013-02-14,-1.0835751917498726
2013-02-15,-1.122760157652345
2013-02-18,-0.6336658723785836
2013-02-19,-0.8992953053112227
2013-02-20,-1.179499889601305
2013-02-21,-0.19153980397279746
2013-02-22,0.21862999113614626
2013-02-25,0.2965418132490803
2013-02-26,1.4749183158464314
2013-02-27,1.7428101659884612
2013-02-28,0.6353116636647085
2013-03-01,1.0845693057270671
2013-03-04,0.6656166099505443
2013-03-05,-0.30019638296061485
2013-03-06,-0.4004739290550693
2013-03-07,-0.21123507167544356
2013-03-08,-1.099038893461105
2013-03-11,-1.7961623826706923
2013-03-12,-1.116172907906001
2013-03-13,-0.337369611510745
2013-03-14,0.12634751109863576
2013-03-15,0.16211219554515469
2013-03-18,1.3244108537599268
2013-03-19,0.6066701775811107
2013-03-20,0.7605223297216002
2013-03-21,1.005304726693657
2013-03-22,1.780556598951932
2013-03-25,1.2296062496891287
2013-03-26,1.1098731009039413
2013-03-27,1.1406086628693715
2013-03-28,0.7291621453468567
2013-03-29,0.9893000655351389
2013-03-31,0.7738473464930836
2013-04-01,0.5533468532103099
2013-04-02,0.5546010327706689
2013-04-03,0.584043861867693
2013-04-04,-0.10781597066929798
2013-04-07,-1.552085026197271
2013-04-08,-1.4077913299446798
2013-04-09,-1.7727740897454969
2013-04-10,-1.607587022563903
2013-04-11,-1.1590076873080852
2013-04-14,-1.1065733408389509
2013-04-15,-0.16923062617863713
2013-04-16,-0.3847591889615914
2013-04-17,0.17711291388664382
2013-04-18,0.05695688569725555
2013-04-21,0.48373995260060465
2013-04-22,0.9830638286545645
2013-04-23,1.1317415405583202
2013-04-24,0.6472081272082166
2013-04-25,0.31035780082864045
2013-04-28,-0.04104820813662785
2013-04-29,0.4431220119227195
2013-04-30,0.07483953311427222
2013-05-01,0.1254593398481488
2013-05-02,0.36877357793317056
2013-05-05,0.2857502386062019
2013-05-06,0.05560219962229094
2013-05-07,-0.2574639847490879
2013-05-08,-0.7135619446747853
2013-05-09,0.9313261259596475
2013-05-12,1.0600752338350483
2013-05-13,0.403520043374227
2013-05-14,1.750313942130189
2013-05-15,1.3696238116987414
2013-05-16,1.5006445946485056
2013-05-19,1.541629744790622
2013-05-20,1.479729888227427
2013-05-21,1.0159127282226323
2013-05-22,1.4133049964209208
2013-05-23,0.9964187174887458
2013-05-26,0.7767959392691451
2013-05-27,1.2397026199349084
2013-05-28,1.992965083987955
2013-05-29,2.0971124080852634
2013-05-30,1.7014082272317046
2013-06-02,1.3298187964175436
2013-06-03,1.091249075855366
2013-06-04,0.8372017250731586
2013-06-05,0.7888422215177426
2013-06-06,0.72674611695398
2013-06-09,0.6805476452097743
2013-06-10,0.6366297761981501
2013-06-11,0.5929524611903144
2013-06-12,0.8477608791498408
2013-06-13,0.01997249457619764
2013-06-16,-0.29843706301950534
2013-06-17,2.157625980416654
2013-06-18,1.8528837974334362
2013-06-19,2.519762702357622
2013-06-20,1.9382522621761982
2013-06-23,1.2373031357171969
2013-06-24,0.7035428611841681
2013-06-25,0.38541211069965564
2013-06-26,0.007595776103396921
2013-06-27,0.23241909357251567
2013-06-30,0.36825604419254176
2013-07-01,0.48602946658600005
2013-07-02,0.8050837738397547
2013-07-03,0.9174671026671455
2013-07-04,0.624635467274117
2013-07-07,0.5558217139725012
2013-07-08,0.6863621155863738
2013-07-09,0.5482974577486025
2013-07-10,0.7684547569078588
2013-07-11,0.5327044790894907
2013-07-14,0.49191125320714774
2013-07-15,-0.4932812795990403
2013-07-16,0.05373748594100951
2013-07-17,-1.0979821948962962
2013-07-18,-1.2652526794303582
2013-07-21,-0.44359418353680624
2013-07-22,-0.8772891442288513
2013-07-23,-1.2031057260137072
2013-07-24,-0.009173633606111205
2013-07-25,0.01131918172782787
2013-07-28,0.4235080304772521
2013-07-29,0.986907183529005
2013-07-30,1.5356443278168364
2013-07-31,1.190407607557982
2013-08-01,1.5671564563834768
2013-08-04,0.7668723823104553
2013-08-05,1.0735444853835967
2013-08-06,0.8061955223599038
2013-08-07,0.702661509902904
2013-08-08,0.15283069769733698
2013-08-11,-0.2356351921566552
2013-08-12,0.42349626353575515
2013-08-13,1.1195800338764532
2013-08-14,1.6036124383045076
2013-08-15,1.8148150823598068
2013-08-18,2.370597816463606
2013-08-19,1.735323881147856
2013-08-20,1.2422846874179092
2013-08-21,1.437295785053652
2013-08-22,0.8088256793620073
2013-08-25,0.3030640778849234
2013-08-26,0.3470899242508766
2013-08-27,0.006224214073919834
2013-08-28,-0.29784558593472277
2013-08-29,-0.20022654877288665
2013-09-01,0.33411445159920294
2013-09-02,-0.10626233070929061
2013-09-03,-0.8935881704297414
2013-09-04,-1.0434521049571033
2013-09-05,-1.7089009951566045
2013-09-08,-0.8146084115219115
2013-09-09,-2.000435095140329
2013-09-10,-1.4721173362898041
2013-09-11,-1.3808465339455571
2013-09-12,-1.1243206540651531
2013-09-15,-0.9989902914705263
2013-09-16,-0.798532693561349
2013-09-17,-1.0145919535418109
2013-09-18,-1.5925121160711537
2013-09-19,-1.3555401242555323
2013-09-22,-0.3916924672353382
2013-09-23,-1.3512482787261875
2013-09-24,-1.0364978843367192
2013-09-25,-0.5475727938535127
2013-09-26,-0.09124777405271754
2013-09-29,-0.24467715906154291
2013-09-30,-0.6049070004037178
2013-10-01,-0.5513737121017681
2013-10-02,-0.9029778117887513
2013-10-03,-0.5950913491121734
2013-10-06,-0.41301238168006293
2013-10-07,
2013-10-08,
2013-10-09,
2013-10-10,
2013-10-13,
2013-10-14,
2013-10-15,
2013-10-16,
2013-10-17,
2013-10-20,
2013-10-21,
2013-10-22,
2013-10-23,
2013-10-24,
2013-10-28,0.05374011287686274
2013-10-29,0.007821842322180958
2013-10-30,0.7068485410365687
2013-10-31,1.2618977273422078
2013-11-01,2.581504209033731
2013-11-04,1.905321848818411
2013-11-05,1.6327849906881147
2013-11-06,1.515564844714066
2013-11-07,1.194601878477476
2013-11-08,1.290216431267193
2013-11-11,1.0207044603627449
2013-11-12,1.123078689986419
2013-11-13,0.8433068716499917
2013-11-14,0.7425000067716805
2013-11-15,0.45516203159609997
2013-11-18,0.2664635659740432
2013-11-19,-0.5100954857942058
2013-11-20,-0.5478471433314049
2013-11-21,-0.29538048690782054
2013-11-22,-0.012040379565384025
2013-11-25,-0.7695430800369732
2013-11-26,-0.41118474772207375
2013-11-27,-0.07034685427784561
2013-11-28,0.8453123501133122
2013-11-29,0.5346626737942628
2013-12-02,1.182852687460382
2013-12-03,1.3277159530972757
2013-12-04,1.5128000493505291
2013-12-05,1.3224013233020984
2013-12-06,0.6365702395831205
2013-12-09,-0.11872327827483406
2013-12-10,-0.33909259121671376
2013-12-11,-0.4011770014706038
2013-12-12,0.19567077848693304
2013-12-13,-0.11038371347061476
2013-12-16,-0.470116261861628
2013-12-17,-0.5322857183896966
2013-12-18,-0.6367175363828381
2013-12-19,-0.06033541941623414
2013-12-20,0.7224102690540479
2013-12-23,1.0305075297529587
2013-12-24,0.3864004947194562
2013-12-25,0.6294693988644082
2013-12-26,0.6578029862934802
2013-12-27,0.34375558002690826
2013-12-30,-0.2607454294340979
2013-12-31,0.4647208617929346
2014-01-01,0.4135930862201444
2014-01-02,0.9222783634531238
2014-01-03,1.1561275920034346
2014-01-06,0.844984089082028
2014-01-07,0.3483066934185064
2014-01-08,0.4038825679424695
2014-01-09,1.3999995227951272
2014-01-10,0.899884825666468
2014-01-13,-0.7206270215474935
2014-01-14,-0.5019874713482043
2014-01-15,-0.949541778979392
2014-01-16,-0.3239911824395049
2014-01-17,-0.5412301971485495
2014-01-20,-1.2926206910088307
2014-01-21,-0.7755807063043378
2014-01-22,-0.4351631445324066
2014-01-23,0.5673387275468136
2014-01-24,1.7338769625137902
2014-01-27,1.1699671399111595
2014-01-28,1.2259910289256986
2014-01-29,1.4481446045132886
2014-01-30,1.0666731217448935
2014-01-31,0.5720312969419865
2014-02-03,0.5743774182580568
2014-02-04,0.7143850507549374
2014-02-05,0.16498912668547425
2014-02-06,-0.11892436529630368
2014-02-07,-0.6714040060354728
2014-02-10,-0.6982237386973764
2014-02-11,-0.2267640466638147
2014-02-12,-0.40193172714811615
2014-02-13,0.4276921006416002
2014-02-14,-1.0105576295354217
2014-02-17,-1.0318437262631373
2014-02-18,-0.8288615732648926
2014-02-19,-0.3408308505498352
2014-02-20,-0.8373521503945639
2014-02-21,-1.468701689614843
2014-02-24,-2.359052160012352
2014-02-25,-1.9907280082117411
2014-02-26,-1.37908524585269
2014-02-27,-0.9693966431481976
2014-02-28,-1.176079833487054
2014-03-03,-0.8821206152870202
2014-03-04,-0.6365568691561796
2014-03-05,-0.6693319376051055
2014-03-06,-1.1422461073667614
2014-03-07,-0.780732064833925
2014-03-10,-0.46867197118401455
2014-03-11,0.14276282113468386
2014-03-12,1.5585950107456765
2014-03-13,0.9139811042814978
2014-03-14,1.4789905756841604
2014-03-17,0.11393608594279991
2014-03-18,0.4373749706770652
2014-03-19,-0.37436671375507746
2014-03-20,0.06770387331018614
2014-03-21,-1.0733051875148802
2014-03-24,-0.9316009230873579
2014-03-25,-1.032093134175081
2014-03-26,-1.4332340478568006
2014-03-27,-1.8289468279933125
2014-03-28,-2.0176640656885643
2014-03-30,-1.5495723537681698
2014-03-31,-1.1639878749383052
2014-04-01,-1.0634031531218384
2014-04-02,-0.7454381924757177
2014-04-03,-0.7399214749564248
2014-04-06,-1.244611059700985
2014-04-07,-1.4989498330747293
2014-04-08,-1.537596990224422
2014-04-09,-1.5927215083219028
2014-04-10,-0.9928649147498928
2014-04-13,-0.7231389057035338
2014-04-14,-0.5420568143529374
2014-04-15,-0.12451862131721428
2014-04-16,0.07001823394478748
2014-04-17,0.05493843157572184
2014-04-20,0.08056924119301596
2014-04-21,0.1637996670833852
2014-04-22,0.4058542288649145
2014-04-23,-0.14971418996783262
2014-04-24,-0.27668535106990394
2014-04-27,0.6600178930340119
2014-04-28,-0.3100672948768684
2014-04-29,0.5948756195061141
2014-04-30,-0.17692507294899865
2014-05-01,-0.07373530993773886
2014-05-04,-1.0294560448550771
2014-05-05,0.6357909536050591
2014-05-06,-0.46510738244131644
2014-05-07,-1.3014466731267476
2014-05-08,-1.0027747860442435
2014-05-11,-1.1250660275863453
2014-05-12,-0.9549947683732409
2014-05-13,-0.8425556666518027
2014-05-14,-1.0663434216720262
2014-05-15,-0.4273289432852389
2014-05-18,-0.6730741787315844
2014-05-19,-0.9450987341191465
2014-05-20,-0.44458275828549176
2014-05-21,-0.8181521813862452
2014-05-22,-0.24250513814720198
2014-05-25,0.9334181093028908
2014-05-26,2.3390289249770375
2014-05-27,2.3458965162977963
2014-05-28,1.1393788614630154
2014-05-29,0.87919001322923
2014-06-01,1.6778458680374269
2014-06-02,2.07864832568622
2014-06-03,1.7760941756918103
2014-06-04,1.237875143019065
2014-06-05,0.4629264141562219
2014-06-08,-0.0023860689906721384
2014-06-09,-0.357709198034203
2014-06-10,-0.7353096197405782
2014-06-11,-0.5712649403554624
2014-06-12,-0.6190848064454022
2014-06-15,-0.8500261200652707
2014-06-16,-0.27431817872177194
2014-06-17,0.4073408797441411
2014-06-18,-1.0022849875940145
2014-06-19,-0.6899721832690511
2014-06-22,-0.532264709745426
2014-06-23,-1.0009830550672745
2014-06-24,-0.9292279989334084
2014-06-25,-1.5793020838365908
2014-06-26,-1.7978879183997194
2014-06-29,-1.5976061532268366
2014-06-30,-0.5135021944679296
2014-07-01,-0.8229651502570984
2014-07-02,0.35904369209954495
2014-07-03,-0.5513362544639386
2014-07-06,-0.3558802238038076
2014-07-07,0.535117296256849
2014-07-08,-0.3099616064449284
2014-07-09,-0.02999007436612567
2014-07-10,0.6707226756823498
2014-07-13,0.47502450537296864
2014-07-14,-0.043664545355667
2014-07-15,0.33402510894396975
2014-07-16,1.1162245985875183
2014-07-17,2.4235183519844172
2014-07-20,0.2939522037817856
2014-07-21,-0.1791552517806923
2014-07-22,-0.6686564800870324
2014-07-23,-0.32300089168603924
2014-07-24,-0.1268534276197802
2014-07-27,0.5195748063658511
2014-07-28,-0.023858864879686692
2014-07-29,0.9555183943468549
2014-07-30,1.7533188327515739
2014-07-31,1.7481136111707454
2014-08-03,0.9204556630684265
2014-08-04,1.129351493859769
2014-08-05,1.2900138432983503
2014-08-06,0.9317902611620623
2014-08-07,1.217985061029057
2014-08-10,0.6926566035746464
2014-08-11,0.4830833617179517
2014-08-12,0.45393846174011837
2014-08-13,0.4521571691778125
2014-08-14,-0.0646855410626144
2014-08-17,-0.8070179890357411
2014-08-18,-0.8583458509773851
2014-08-19,-1.38904371160277
2014-08-20,-0.6665056993139782
2014-08-21,-0.06307773593986694
2014-08-24,0.20646253920631996
2014-08-25,0.6462887059772855
2014-08-26,-0.6912932893960897
2014-08-27,-1.0456216554143694
2014-08-28,-1.444847734466977
2014-08-31,-1.44584124261587
2014-09-01,-0.725847228581316
2014-09-02,-0.9557307793757407
2014-09-03,-0.9286949335051677
2014-09-04,-0.6454362488959346
2014-09-07,-0.48510830116797576
2014-09-08,0.742119980970598
2014-09-09,1.1504483008544568
2014-09-10,1.0292062348762203
2014-09-11,1.454308924702947
2014-09-14,1.4101382168249446
2014-09-15,1.4256330757906828
2014-09-16,1.108522958396767
2014-09-17,1.221887286978883
2014-09-18,1.0848977934146715
2014-09-21,0.9790741643410131
2014-09-22,1.1655044200777915
2014-09-23,1.1283509795276496
2014-09-24,0.7790160214229411
2014-09-25,1.148123925166364
2014-09-28,1.0921547135975107
2014-09-29,1.0990714036910203
2014-09-30,0.9415381018958895
2014-10-01,1.2911478078024297
2014-10-02,1.218512728551489
2014-10-05,0.40525554660155805
2014-10-06,-0.1706716082094905
2014-10-07,-0.5446151461445233
2014-10-08,-1.056170271890376
2014-10-09,-0.6550836252402578
2014-10-12,-0.6921331850769695
2014-10-13,-0.7257413505000081
2014-10-14,-0.49503106685843923
2014-10-15,0.6698827139404872
2014-10-16,0.4285759587753713
2014-10-19,0.11509024619165936
2014-10-20,0.7505690856582807
2014-10-21,0.7964225645579476
2014-10-22,1.0446085254725435
2014-10-23,0.803111479483637
2014-10-27,0.8997604010213084
2014-10-28,0.8819284660734786
2014-10-29,-0.12691740957724681
2014-10-30,-0.4702028307128417
2014-10-31,-0.9587497142958453
2014-11-03,-0.4008323457767084
2014-11-04,0.9669099378078747
2014-11-05,0.8226219475349841
2014-11-06,0.9533288847489995
2014-11-07,1.7552388565691126
2014-11-10,1.0565858472903498
2014-11-11,0.9700454561462197
2014-11-12,0.798983272123951
2014-11-13,0.8589112342273942
2014-11-14,1.1530126127219569
2014-11-17,0.9260648949964989
2014-11-18,0.81761366733587
2014-11-19,0.5451142778048579
2014-11-20,0.22487740202408174
2014-11-21,-0.17671954127773598
2014-11-24,-1.131090313695956
2014-11-25,-0.8054955663657466
2014-11-26,-1.331622104349364
2014-11-27,-1.4609318083970066
2014-11-28,-0.3601043315624948
2014-12-01,-0.20653505739819514
2014-12-02,0.029611262534448343
2014-12-03,0.1588019476275239
2014-12-04,0.14155618891026817
2014-12-05,0.9234505618771184
2014-12-08,0.9664013237272483
2014-12-09,1.1577436723570698
2014-12-10,0.8735515998266673
2014-12-11,1.32820926776257
2014-12-12,1.548205517786893
2014-12-15,1.3592499333180181
2014-12-16,1.8226642785784397
2014-12-17,1.4999077247033736
2014-12-18,0.8839485254403145
2014-12-19,0.2764876528336748
2014-12-22,0.19306116294928544
2014-12-23,0.39499680848635643
2014-12-24,0.5938500208123085
2014-12-25,0.5133834878383166
2014-12-26,0.4632508550032861
2014-12-29,0.1932779487107353
2014-12-30,0.12607284131109364
2014-12-31,-0.9735735584039212
2015-01-01,-0.8634268592413286
2015-01-02,-0.35958606925844067
2015-01-05,0.5740442091352382
2015-01-06,1.0247866412324005
2015-01-07,0.3169540811235236
2015-01-08,0.029982250194598326
2015-01-09,-1.2705128883966812
2015-01-12,-1.4854254875778277
2015-01-13,-0.5929754356526022
2015-01-14,-1.3879790770642506
2015-01-15,-1.6012210582817823
2015-01-16,-0.8997163053694657
2015-01-19,-1.173997519359676
2015-01-20,-0.5369597373714122
2015-01-21,-1.2043021950991997
2015-01-22,-1.4177322780193355
2015-01-23,-1.3428169619726644
2015-01-26,-1.0268363004315324
2015-01-27,-1.0276671027896056
2015-01-28,-1.1434131836168087
2015-01-29,-0.7057708977459105
2015-01-30,0.50458204112609
2015-02-02,1.6938841922294763
2015-02-03,1.8817692416053013
2015-02-04,1.2811961021055773
2015-02-05,1.3319790356944927
2015-02-06,1.2082051013655892
2015-02-09,1.108519526399367
2015-02-10,0.9678269416359977
2015-02-11,1.2205055708569215
2015-02-12,1.1419339297163007
2015-02-13,0.7860551958518953
2015-02-16,0.6736083197604014
2015-02-17,0.5620763463042043
2015-02-18,0.5298087758136867
2015-02-19,0.6076387287997504
2015-02-20,0.8318088465820527
2015-02-23,0.8840010244003473
2015-02-24,0.8295562425521943
2015-02-25,0.4824535662633726
2015-02-26,0.6275749498312817
2015-02-27,1.1992458261236805
2015-03-02,-0.07935594410683408
2015-03-03,1.3329475402325006
2015-03-04,2.0337299081516895
2015-03-05,1.9493464465283676
2015-03-06,1.7438308462831076
2015-03-09,1.7650222767886479
2015-03-10,1.6412392869079977
2015-03-11,1.1362242486903213
2015-03-12,0.9432330380382717
2015-03-13,1.2309618738909325
2015-03-16,1.1711122829983962
2015-03-17,1.0284259063252128
2015-03-18,0.8909563335316256
2015-03-19,0.7826865599657038
2015-03-20,0.8281467012332635
2015-03-23,0.34445161370830635
2015-03-24,-0.29071933634094954
2015-03-25,-0.3422125384009511
2015-03-26,0.08214095803063429
2015-03-27,0.07182706407751255
2015-03-29,0.6601139778273181
2015-03-30,0.131325399192631
2015-03-31,-0.8048850516995559
2015-04-01,-0.9168467733549596
2015-04-02,-1.286486339152852
2015-04-05,-1.2843963919538584
2015-04-06,-0.8736010742018269
2015-04-07,-0.993688458984262
2015-04-08,-1.6231194283755426
2015-04-09,-1.1965615578095539
2015-04-12,-0.8394960438281742
2015-04-13,-0.4920881513791964
2015-04-14,-0.8439883941673559
2015-04-15,-1.2685871377229316
2015-04-16,-1.1160108266712228
2015-04-19,-0.9026419857854935
2015-04-20,-0.9520899355440942
2015-04-21,-0.9948697429462809
2015-04-22,-1.1422358645823418
2015-04-23,-1.4926201399739836
2015-04-26,-1.8729464215652287
2015-04-27,-1.9242795040012477
2015-04-28,-1.159412028436928
2015-04-29,-0.5835882859336803
2015-04-30,0.36865874594321374
2015-05-03,0.37736282044131486
2015-05-04,1.0497547590458953
2015-05-05,0.6465880040737104
2015-05-06,0.40138413353525043
2015-05-07,0.12917078491259038
