Date,cci
2015-05-10,-0.19379693215874053
2015-05-11,0.690259677617085
2015-05-12,0.06145891280330814
2015-05-13,0.23442145795934027
2015-05-14,-0.3632002044413624
2015-05-17,-0.3765216460183177
2015-05-18,-0.3066204598593632
2015-05-19,0.19991883261755264
2015-05-20,-0.42815989395411913
2015-05-21,0.5484953920085571
2015-05-24,2.0375315726166567
2015-05-25,1.7716789231435854
2015-05-26,1.917084096966155
2015-05-27,1.2745817872168037
2015-05-28,1.1214113955144303
2015-05-31,1.0390079778813592
2015-06-01,0.6797531283543617
2015-06-02,0.2868813808162635
2015-06-03,0.3501951962582913
2015-06-04,0.35516251020186096
2015-06-07,0.14971598220865032
2015-06-08,-0.39978389187713287
2015-06-09,-0.9679819723812465
2015-06-10,-0.2608811025186281
2015-06-11,-1.0414299305655563
2015-06-14,-0.6285599695482156
2015-06-15,-0.457722802145795
2015-06-16,-1.2638391799981539
2015-06-17,-1.9024888971688267
2015-06-18,-1.2643379421740113
2015-06-21,-0.5667935454440808
2015-06-22,-0.4253162706804688
2015-06-23,-0.7348195331931423
2015-06-24,0.02171116199411304
2015-06-25,0.9222858439832752
2015-06-28,1.229567609367146
2015-06-29,0.3804235852396549
2015-06-30,0.32268934218238277
2015-07-01,0.9052872455939223
2015-07-02,0.10259392403967046
2015-07-05,0.9759305351559884
2015-07-06,1.1054201716594008
2015-07-07,1.8421962511243126
2015-07-08,1.8539290924729872
2015-07-09,1.1890181975941303
2015-07-12,0.24091566319460153
2015-07-13,-0.42280294885577374
2015-07-14,-0.2834914259705753
2015-07-15,-0.34345027019738433
2015-07-16,0.15059263850441068
2015-07-19,0.6995977488274757
2015-07-20,0.46528514754775707
2015-07-21,0.3035726756006524
2015-07-22,1.2555317229775886
2015-07-23,1.9028786783586025
2015-07-26,2.080928722392324
2015-07-27,1.534493187680694
2015-07-28,1.0527661854493455
2015-07-29,0.739250564950999
2015-07-30,0.8336085541265582
2015-08-02,1.0203811592618646
2015-08-03,1.034336753652978
2015-08-04,1.0237391055060867
2015-08-05,1.1686272785432965
2015-08-06,1.1638413181417329
2015-08-09,0.8334689048276462
2015-08-10,0.3573621724631096
2015-08-11,0.42765883054759435
2015-08-12,0.45860065265026784
2015-08-13,0.5724668240214499
2015-08-16,0.2840077824970397
2015-08-17,0.19397242835454098
2015-08-18,-0.001702560511759422
2015-08-19,0.1482732660372494
2015-08-20,-0.7255166784520809
2015-08-23,1.0660406230690656
2015-08-24,1.3004659510167158
2015-08-25,2.3807930436478952
2015-08-26,1.2831148666155936
2015-08-27,0.7889909413265299
2015-08-30,1.172002455929373
2015-08-31,1.2519895953433533
2015-09-01,1.5893719290637154
2015-09-02,1.637868688546053
2015-09-03,1.2121893822901155
2015-09-06,1.4183246379449572
2015-09-07,1.0510727458012195
2015-09-08,0.7705925480578651
2015-09-09,0.754365604652673
2015-09-10,0.8332964931328045
2015-09-13,0.8025433776663318
2015-09-14,0.46300589064929026
2015-09-15,0.5890746000672645
2015-09-16,0.5403751807510077
2015-09-17,1.0086056445141154
2015-09-20,1.743890788772107
2015-09-21,
2015-09-22,
2015-09-23,
2015-09-24,
2015-09-27,
2015-09-28,
2015-09-29,
2015-09-30,
2015-10-01,
2015-10-04,
2015-10-05,
2015-10-06,
2015-10-07,
2015-10-08,
2015-10-11,-1.3348993550136783
2015-10-12,-1.0069460346104941
2015-10-13,-0.3451506462635569
2015-10-14,-0.6516752658290703
2015-10-15,-0.6176862808344035
2015-10-18,0.22721726387372995
2015-10-19,0.07010572183563041
2015-10-20,0.5596598810600123
2015-10-21,0.9231276955366601
2015-10-22,0.5087940101726109
2015-10-26,0.13920063937990582
2015-10-27,0.5850683128393659
2015-10-28,0.26973245531634815
2015-10-29,0.6371567011931358
2015-10-30,-0.47237289920878506
2015-11-02,-0.7481523957130407
2015-11-03,-0.7995531884901236
2015-11-04,-1.8443182754700302
2015-11-05,-1.439599547185683
2015-11-06,-1.1778506704856966
2015-11-09,-1.1705979542152538
2015-11-10,-0.7859952693714068
2015-11-11,-1.3494578700551672
2015-11-12,-0.7310491560260177
2015-11-13,-0.5600578209575638
2015-11-16,0.3172980237526563
2015-11-17,-0.02811605171892711
2015-11-18,-0.19164035726299627
2015-11-19,-1.1956177262052277
2015-11-20,-1.2615323923311477
2015-11-23,-1.8219721416915418
2015-11-24,-1.1879725676711632
2015-11-25,-0.836903493900641
2015-11-26,-0.47394875443518714
2015-11-27,-0.5232451571530984
2015-11-30,1.0317226561940078
2015-12-01,1.3520639441389746
2015-12-02,0.8861636946079559
2015-12-03,0.3237990138064995
2015-12-04,-0.3787728533321591
2015-12-07,-0.38425728178684715
2015-12-08,-0.016962874091347623
2015-12-09,0.1053396803802739
2015-12-10,-0.37420965257644373
2015-12-11,0.7031158193948073
2015-12-14,0.9794677674815344
2015-12-15,0.9434158323830456
2015-12-16,1.3388525837041378
2015-12-17,0.7741639233061106
2015-12-18,0.7270350008169804
2015-12-21,1.545794111077603
2015-12-22,1.2356077108253736
2015-12-23,0.9080541990278105
2015-12-24,0.5077164847598733
2015-12-25,0.20378147003582428
2015-12-28,0.14016132233430076
2015-12-29,-0.6824708147216062
2015-12-30,-0.18407078564297127
2015-12-31,0.5574778653398783
2016-01-01,0.34102610938198835
2016-01-04,0.8490202828590405
2016-01-05,1.2296288802134197
2016-01-06,1.0361488578579996
2016-01-07,0.9770717828387101
2016-01-08,0.788452820381274
2016-01-11,0.5102505759640974
2016-01-12,0.7213724750904678
2016-01-13,0.2974685666888638
2016-01-14,0.3193963011202699
2016-01-15,0.38274726705086337
2016-01-18,0.33998298016350964
2016-01-19,0.642810114830703
2016-01-20,1.7507641725234209
2016-01-21,2.6678890332216545
2016-01-22,1.9210211451971722
2016-01-25,0.7285764644329508
2016-01-26,0.5415902019690821
2016-01-27,-0.04976861155022358
2016-01-28,0.4180541892690278
2016-01-29,-0.20033253199505938
2016-02-01,-1.1827828480872293
2016-02-02,-1.3677369248509832
2016-02-03,-1.3028650306994376
2016-02-04,-2.0259751096697434
2016-02-05,-1.4375661517503338
2016-02-08,-1.142257923281819
2016-02-09,-0.9742246247893929
2016-02-10,-0.8463880961952643
2016-02-11,-0.40534916169977936
2016-02-12,0.06253969383117514
2016-02-15,0.14736772132973702
2016-02-16,0.48587597340586064
2016-02-17,0.9149247629699024
2016-02-18,0.4627713039927359
2016-02-19,0.953080095208039
2016-02-22,0.4272495963201861
2016-02-23,-0.12757913100850832
2016-02-24,0.027243263038851
2016-02-25,-0.44050503361335
2016-02-26,-0.35231623122095773
2016-02-29,-0.21117785297702177
2016-03-01,0.33707719891245036
2016-03-02,-1.6128164953784598
2016-03-03,-1.9652402015636816
2016-03-04,-2.6529201087614536
2016-03-07,-1.777592779855035
2016-03-08,-1.2595825264313587
2016-03-09,-1.2955169281427878
2016-03-10,-1.358196747525091
2016-03-11,-1.356805683562827
2016-03-14,-1.253543951290419
2016-03-15,-0.6905864696312243
2016-03-16,-0.09261052454037916
2016-03-17,-0.5519124387052207
2016-03-18,-0.9326875524026356
2016-03-21,-0.9119590500155537
2016-03-22,-0.8868666642585074
2016-03-23,-0.8659151378732692
2016-03-24,0.056241185247818896
2016-03-25,-0.09890319700589242
2016-03-27,-0.16782645190182094
2016-03-28,-0.21253950742241975
2016-03-29,-0.5573328773712143
2016-03-30,-1.1080482575175894
2016-03-31,-1.136906337846431
2016-04-03,-1.2248993751277983
2016-04-04,-0.09103920437390448
2016-04-05,0.9605394666614674
2016-04-06,0.36356899887287486
2016-04-07,0.4507645864010043
2016-04-10,-1.269744414097597
2016-04-11,-1.701692776855823
2016-04-12,-1.3339871253136686
2016-04-13,-1.182544225238875
2016-04-14,-1.180346009357968
2016-04-17,-0.5428902842423828
2016-04-18,0.08332800096675823
2016-04-19,-0.5350091811957104
2016-04-20,-0.5860170007770958
2016-04-21,-0.2653504102047072
2016-04-24,-0.1363306391615123
2016-04-25,-0.20699720286841602
2016-04-26,-0.423527250505367
2016-04-27,-0.6959136554290749
2016-04-28,-1.6031733810190487
2016-05-01,-1.6377988627494215
2016-05-02,-0.10018044245784252
2016-05-03,0.5539812079427463
2016-05-04,0.08229746272588122
2016-05-05,0.23452476067352931
2016-05-08,0.5629668227119038
2016-05-09,-0.6829458516767919
2016-05-10,-1.255876964238652
2016-05-11,-1.1438626599177582
2016-05-12,-0.49722235841767465
2016-05-15,0.21780564023776477
2016-05-16,-0.1700927527650395
2016-05-17,-0.007875570404716968
2016-05-18,1.1700697967664604
2016-05-19,0.7375909310522499
2016-05-22,0.5360467810558412
2016-05-23,0.7501462529788309
2016-05-24,0.9673852549353077
2016-05-25,0.8457904209091931
2016-05-26,0.8845822394875997
2016-05-29,0.9315279924160546
2016-05-30,0.48731696942780234
2016-05-31,0.7892025685196175
2016-06-01,0.5481867633530347
2016-06-02,-0.036560771973898634
2016-06-05,-1.4871669359965716
2016-06-06,-2.3089351851920528
2016-06-07,-2.4915821231369506
2016-06-08,-2.119396297498788
2016-06-09,-1.2263851012440592
2016-06-12,-0.9045033658706059
2016-06-13,-0.3671973258169864
2016-06-14,-0.35644675962792005
2016-06-15,-0.24099954106048868
2016-06-16,-0.4598682082461543
2016-06-19,-0.9316517740424324
2016-06-20,-0.9811681386394624
2016-06-21,-0.6873025806435097
2016-06-22,-1.0947491555908284
2016-06-23,-0.982147341597015
2016-06-26,-0.6838869072824971
2016-06-27,-0.8593306520571157
2016-06-28,-1.9403348333113306
2016-06-29,-2.0063194193461764
2016-06-30,-1.668222172091868
2016-07-03,-1.2248851491176882
2016-07-04,-0.648477715577369
2016-07-05,-0.3245213870813017
2016-07-06,0.02053967324571148
2016-07-07,0.12141218239963221
2016-07-10,-0.276433933980034
2016-07-11,-0.2407184050824239
2016-07-12,-0.19999369657349778
2016-07-13,-0.7950397776163911
2016-07-14,-0.6201939443449863
2016-07-17,-0.22400163543575594
2016-07-18,-0.45292008620064217
2016-07-19,-0.6769345543724834
2016-07-20,-0.6419706280588661
2016-07-21,-0.3488914526316524
2016-07-24,-0.5609594968885689
2016-07-25,0.010959697939973893
2016-07-26,-0.11657105775796303
2016-07-27,-0.4539326618171067
2016-07-28,-0.0013567927564701364
2016-07-31,-0.710863566925297
2016-08-01,-0.44804743302889977
2016-08-02,0.2544298959040381
2016-08-03,-2.3096363808904514
2016-08-04,-2.928062951396308
2016-08-07,-2.248292565966094
2016-08-08,-1.670887442278704
2016-08-09,-1.519026687624159
2016-08-10,-1.2906484518764922
2016-08-11,-0.9082524102765632
2016-08-14,-0.38618886812089287
2016-08-15,-0.36158164226241496
2016-08-16,0.1317955830366263
2016-08-17,0.17700613770728255
2016-08-18,0.6859416028062514
2016-08-21,0.3832642881409022
2016-08-22,0.34221327881602304
2016-08-23,1.1065213521681676
2016-08-24,0.7214191086752685
2016-08-25,0.4510770665724661
2016-08-28,1.2090987441221435
2016-08-29,0.5519982733127037
2016-08-30,0.5277913559114242
2016-08-31,0.3107671384754688
2016-09-01,0.8379547851819671
2016-09-04,1.230460161184147
2016-09-05,0.9159838066789013
2016-09-06,-1.5028229858799615
2016-09-07,-1.3458093854197912
2016-09-08,0.08821636573608621
2016-09-11,1.4335785525815088
2016-09-12,0.8319404238819669
2016-09-13,1.7010088014576796
2016-09-14,1.706726908941366
2016-09-15,0.7694257107928197
2016-09-18,0.03554490346481596
2016-09-19,-0.03612768457968202
2016-09-20,-0.3792886879035589
2016-09-21,-1.1784981069694767
2016-09-22,-0.7720265019501404
2016-09-25,-0.2928381275015873
2016-09-26,-0.49663075933597056
2016-09-27,-0.5410155171922638
2016-09-28,-0.862156452610049
2016-09-29,-0.2484252846705656
2016-10-02,-0.24407240946252245
2016-10-03,-0.9292916858161576
2016-10-04,0.07633964498040118
2016-10-05,-0.5647000006800115
2016-10-06,-0.7177837491223268
2016-10-09,-0.8296261051414349
2016-10-10,-0.9402872789125509
2016-10-11,-1.4083304169963067
2016-10-12,-1.000651867634659
2016-10-13,-1.7494442801082222
2016-10-16,-0.8605733626478114
2016-10-17,-0.8416320391770798
2016-10-18,-1.1643075448926363
2016-10-19,-1.5536688342295362
2016-10-20,-1.7472234901533257
2016-10-23,-1.5454531482816922
2016-10-24,-1.6429412584988359
2016-10-25,-1.3847110771577336
2016-10-26,-0.7115385110299097
2016-10-27,-0.006466268603412515
2016-10-31,0.513982344998531
2016-11-01,0.7528737819094788
2016-11-02,1.3764719454329195
2016-11-03,1.2646986665993656
2016-11-04,1.1929168123886635
2016-11-07,0.6048816417074933
2016-11-08,0.24414875460984892
2016-11-09,0.07513187822574229
2016-11-10,1.2549037574065909
2016-11-11,2.45941709721598
2016-11-14,1.7579779131352997
2016-11-15,1.4372430324834204
2016-11-16,1.0312303387546213
2016-11-17,0.7919762197032317
2016-11-18,0.5802253062923957
2016-11-21,0.22140169921394315
2016-11-22,0.1683603355533369
2016-11-23,0.17230389412026326
2016-11-24,0.44311252403914203
2016-11-25,0.37782560230328244
2016-11-28,0.27081193111352364
2016-11-29,-0.07586350946538621
2016-11-30,0.6098792887628773
2016-12-01,0.37193951052354046
2016-12-02,2.814951071834017
2016-12-05,1.156298594144993
2016-12-06,0.21597419320376696
2016-12-07,-0.613625686759915
2016-12-08,-0.635873169817142
2016-12-09,-0.9017452912522109
2016-12-12,-1.010830539676477
2016-12-13,-1.5608015206404784
2016-12-14,-1.4416149080222436
2016-12-15,-0.5813750654470812
2016-12-16,-0.5674822701750311
2016-12-19,-0.3150425812276957
2016-12-20,-0.6159297333705914
2016-12-21,-0.839665525207691
2016-12-22,-1.1804429670382426
2016-12-23,-1.986703557806768
2016-12-26,-1.7096444427889763
2016-12-27,-1.3504217202804492
2016-12-28,-1.1495573895148843
2016-12-29,-1.0100403789909698
2016-12-30,-1.0679366457946102
2017-01-02,-0.838097375865596
2017-01-03,-0.5565592311038289
2017-01-04,-0.825710636048855
2017-01-05,-1.2864173902640206
2017-01-06,-1.6094794658916363
2017-01-09,-1.170948105122189
2017-01-10,-1.4573458670127926
2017-01-11,-1.0087899415830461
2017-01-12,-1.1550091471425883
2017-01-13,-0.7954351797370469
2017-01-16,-0.4483038994944377
2017-01-17,-0.017145538048589228
2017-01-18,-0.44794608409308034
2017-01-19,0.02222892988462537
2017-01-20,-0.8034921999894263
2017-01-23,-1.9794982518497442
2017-01-24,-1.5000241127489855
2017-01-25,-1.1532180435017134
2017-01-26,-0.9163040059760049
2017-01-27,-0.831840675115417
2017-01-30,-1.6617926373195253
2017-01-31,-1.4408937305069502
2017-02-01,-0.7152918129346585
2017-02-02,-1.1554941438122208
2017-02-03,-1.0696741864274815
2017-02-06,-1.0303872666623786
2017-02-07,-0.8405411933642976
2017-02-08,-0.7424864934395402
2017-02-09,-0.7127283434000726
2017-02-10,-0.533096540377564
2017-02-13,-0.7833176571917391
2017-02-14,-1.0525372959527548
2017-02-15,-2.5313766071324504
2017-02-16,-2.6195549906935907
2017-02-17,-0.7990273223198818
2017-02-20,-0.5924709302462665
2017-02-21,-0.6041606704063185
2017-02-22,-0.596445835698187
2017-02-23,-1.2904504870560156
2017-02-24,-0.7936985285386446
2017-02-27,0.298327277443543
2017-02-28,0.2362161986691484
2017-03-01,0.6855288726122513
2017-03-02,0.2567661332979252
2017-03-03,2.0496365199709734
2017-03-06,0.6539455341178826
2017-03-07,1.0665302968448687
2017-03-08,0.8903077763436734
2017-03-09,1.6763478257036029
2017-03-10,1.4974565887515536
2017-03-13,0.5728640889168324
2017-03-14,0.609656538921771
2017-03-15,0.727906798753018
2017-03-16,-0.8561897326619898
2017-03-17,-0.6470367122462255
2017-03-20,-1.0748747725282446
2017-03-21,-1.426199309736099
2017-03-22,-0.9391461351400896
2017-03-23,-0.7089254369991449
2017-03-24,0.09744142480553455
2017-03-26,-0.36427387267072936
2017-03-27,-0.016583336836135353
2017-03-28,0.15984991884944094
2017-03-29,-0.07741062594814274
2017-03-30,0.8610375278344864
2017-04-02,0.023068951657818124
2017-04-03,0.22513881755964743
2017-04-04,-0.9404745305124849
2017-04-05,0.023941593487690108
2017-04-06,0.726308314565202
2017-04-09,0.9154524869659737
2017-04-10,0.5492855696790062
2017-04-11,0.6113722235628183
2017-04-12,-0.06783470360951037
2017-04-13,0.7039590905910069
2017-04-16,-0.003711721198960319
2017-04-17,-0.5605964397849033
2017-04-18,-0.7278998421228122
2017-04-19,0.713891233882542
2017-04-20,0.9140028859757995
2017-04-23,-0.2813354188864797
2017-04-24,0.026939740609824916
2017-04-25,1.3549129957367827
2017-04-26,1.7966946185003252
2017-04-27,1.7549497662126514
2017-04-30,1.0451468901401255
2017-05-01,0.8707266445874868
2017-05-02,-0.023848455241610163
2017-05-03,0.3552181696236914
2017-05-04,0.8642480555024622
2017-05-07,0.7208942720004008
2017-05-08,0.973926872940033
2017-05-09,0.3869010276697279
2017-05-10,-0.30439325131156797
2017-05-11,-1.3686934988170176
2017-05-14,-1.5146095660012127
2017-05-15,-2.0552731276255294
2017-05-16,-1.5799815144939313
2017-05-17,1.457148834210644
2017-05-18,2.699852020742702
2017-05-21,1.1297141664615793
2017-05-22,0.9254182896493269
2017-05-23,0.730446980822396
2017-05-24,0.7009524045895794
2017-05-25,0.5442201521042382
2017-05-28,0.1674900227909967
2017-05-29,0.3360830326255477
2017-05-30,0.2149052237682627
2017-05-31,-0.1034420389376744
2017-06-01,0.0034432272816953204
2017-06-04,0.1849103536719704
2017-06-05,0.8105778624609806
2017-06-06,0.2734599535502617
2017-06-07,0.5090459111559299
2017-06-08,0.09142161466235689
2017-06-11,-0.3771634718293449
2017-06-12,1.8435910010328838
2017-06-13,1.0828575606430306
2017-06-14,0.23279590191294172
2017-06-15,0.2964956564450755
2017-06-18,0.6814366273406798
2017-06-19,0.5756601929470574
2017-06-20,1.357420995249979
2017-06-21,1.4320271514589966
2017-06-22,1.243273304255013
2017-06-25,0.861405908160154
2017-06-26,-0.08959177750339248
2017-06-27,0.1442813267173146
2017-06-28,-0.5860294283245306
2017-06-29,-0.20365023919317504
2017-07-02,-1.552309807335302
2017-07-03,-0.05100165757904848
2017-07-04,-0.002059061940156014
2017-07-05,-0.4533102379675928
2017-07-06,-0.651276511390039
2017-07-09,-1.9345297208315262
2017-07-10,
2017-07-11,
2017-07-12,
2017-07-13,
2017-07-16,
2017-07-17,
2017-07-18,
2017-07-19,
2017-07-20,
2017-07-23,
2017-07-24,
2017-07-25,
2017-07-26,
2017-07-27,
2017-07-30,-0.5309186373636231
2017-07-31,-1.1796976108277148
2017-08-01,-0.9850385378005142
2017-08-02,-1.367420071656186
2017-08-03,-1.0307872814755599
2017-08-06,-0.6111520022073401
2017-08-07,-0.4032604209290363
2017-08-08,-0.11374667497918484
2017-08-09,0.6526866106529459
2017-08-10,1.2317641009880445
2017-08-13,1.4208552732106408
2017-08-14,1.4168657809263896
2017-08-15,0.6136859015206686
2017-08-16,0.03865279684320938
2017-08-17,0.4948630343687913
2017-08-20,0.09620201473616324
2017-08-21,0.15928665040127948
2017-08-22,0.14013604129794996
2017-08-23,-0.7194516366118971
2017-08-24,-0.6361373223590558
2017-08-27,-0.24385820516773257
2017-08-28,0.19447852082111947
2017-08-29,0.06700871511316342
2017-08-30,-0.43787911272062957
2017-08-31,-1.274318202473266
2017-09-03,-0.3176900139870432
2017-09-04,-1.590830149985711
2017-09-05,-1.9821361914613467
2017-09-06,-1.9800106925963847
2017-09-07,-1.6803325823019053
2017-09-10,-0.7241179116688653
2017-09-11,-1.0699787822663152
2017-09-12,-0.2567671967931778
2017-09-13,-0.12836552979834054
2017-09-14,-0.36259183385299926
2017-09-17,-0.47960790633559147
2017-09-18,0.2890446440711915
2017-09-19,0.33661499934582595
2017-09-20,0.47769036617661775
2017-09-21,0.5894206067307486
2017-09-24,0.5256370260700396
2017-09-25,1.7624373649014706
2017-09-26,1.9941027033674394
2017-09-27,1.9150500801666641
2017-09-28,1.069462444012865
2017-10-01,0.5540440195876902
2017-10-02,0.11977525337278025
2017-10-03,-0.41172723205062567
2017-10-04,-0.6053429120368812
2017-10-05,0.2163387845143016
2017-10-08,0.08594165108087269
2017-10-09,0.8454588045395112
2017-10-10,0.3905582672472282
2017-10-11,0.08912329562918526
2017-10-12,0.12932178733298633
2017-10-15,-0.75123813503429
2017-10-16,0.3614189489257267
2017-10-17,-0.03963088145946133
2017-10-18,0.5442754595279673
2017-10-19,0.7759573487343215
2017-10-22,1.7130824860245373
2017-10-23,2.722227173165926
2017-10-24,1.709772505364973
2017-10-25,1.2921701920217212
2017-10-26,1.5837501480213256
2017-10-30,0.8598391937663512
2017-10-31,1.0206545110246517
2017-11-01,0.7391289498803064
2017-11-02,0.4785211029532138
2017-11-03,0.7464076586962718
2017-11-06,0.8312137501629573
2017-11-07,0.21613943133210717
2017-11-08,0.1625532618005837
2017-11-09,-0.30776354338697237
2017-11-10,-0.3595226517342387
2017-11-13,0.46763707129377413
2017-11-14,0.5950049721490999
2017-11-15,1.6850789574197582
2017-11-16,
2017-11-17,
2017-11-20,
2017-11-21,
2017-11-22,
2017-11-23,
2017-11-24,
2017-11-27,
2017-11-28,
2017-11-29,
2017-11-30,
2017-12-01,
2017-12-04,
2017-12-05,
2017-12-06,
2017-12-07,0.6825139753209868
2017-12-08,1.4225626166707364
2017-12-11,1.2002632888640974
2017-12-12,1.459688784667069
2017-12-13,1.0661685951950282
2017-12-14,1.239182607988697
2017-12-15,1.176662959544569
2017-12-18,0.5371953043936237
2017-12-19,0.20345715637884723
2017-12-20,-0.11586620517294509
2017-12-21,0.32977856111444104
2017-12-22,0.3964438157386818
2017-12-25,1.243773011366828
2017-12-26,0.8907631203003552
2017-12-27,-0.11498830598188893
2017-12-28,-0.2758735065569198
2017-12-29,-0.41683190132110054
2018-01-01,-0.036126679591404066
2018-01-02,-0.7901190895049877
2018-01-03,-2.333455395780733
2018-01-04,-2.2866457316586213
2018-01-05,-1.5938004937411119
2018-01-08,-1.2783496337108036
2018-01-09,-0.9330491572577994
2018-01-10,-0.7119005160626815
2018-01-11,-0.8880923945578046
2018-01-12,-1.0182047832141055
2018-01-15,-1.2596804005346416
2018-01-16,-0.7446557059746062
2018-01-17,-0.5283599626885291
2018-01-18,-0.7444384800890174
2018-01-19,-1.010957355970653
2018-01-22,-1.3420738477296674
2018-01-23,-0.5067317535143684
2018-01-24,-0.2455371328259085
2018-01-25,-2.8224654598294165
2018-01-26,-1.8416047201713246
