Date,cr
2012-09-10,-0.6704464980934316
2012-09-11,-0.7211109313400759
2012-09-12,-0.6388253420228852
2012-09-13,-0.6709120841166769
2012-09-16,-0.6249594274181725
2012-09-17,-0.48126175684251293
2012-09-18,-0.6070726110938375
2012-09-19,-0.6217897709377167
2012-09-20,-0.5419589147598223
2012-09-23,-0.5149680937916767
2012-09-24,-0.49186724905414014
2012-09-25,-0.4266429734012935
2012-09-26,-0.4030230798237589
2012-09-27,-0.5015500228407779
2012-09-30,-0.6117968986826412
2012-10-01,-0.6039320955314088
2012-10-02,-0.765307566706316
2012-10-03,-0.8789090037669867
2012-10-04,-0.9289270848631441
2012-10-07,-0.791137025341249
2012-10-08,-0.533537944415428
2012-10-09,-0.5954505478269074
2012-10-10,-0.6139791651633298
2012-10-11,-0.5860719868984793
2012-10-14,-0.46540416929998074
2012-10-15,-0.46508683600561296
2012-10-16,-0.49152797989471125
2012-10-17,-0.4813356746015773
2012-10-18,-0.6459173306337354
2012-10-21,-0.5679612438899053
2012-10-22,-0.6238322118465902
2012-10-23,-0.7652288657896192
2012-10-24,-0.6956679227722188
2012-10-25,-0.696098450993528
2012-10-29,-0.6205872178627394
2012-10-30,-0.5386348716107789
2012-10-31,-0.6447786503302156
2012-11-01,-0.6583281128268098
2012-11-02,-0.6750063689018738
2012-11-05,-0.693981847104946
2012-11-06,-0.5923529347019859
2012-11-07,-0.6159767928611732
2012-11-08,-0.5185943562303892
2012-11-09,-0.2490086054335515
2012-11-12,-0.2923237880587013
2012-11-13,-0.22943391839514832
2012-11-14,-0.35550232798976533
2012-11-15,-0.28847976160135036
2012-11-16,-0.2876938669453931
2012-11-19,-0.09738525528015593
2012-11-20,-0.16251472912143358
2012-11-21,0.1470854819559143
2012-11-22,0.27289179752801024
2012-11-23,0.509114201614513
2012-11-26,0.23257405470393475
2012-11-27,0.2869249273399933
2012-11-28,0.38554069484138587
2012-11-29,0.5447286815229447
2012-11-30,0.81271255255524
2012-12-03,1.0736459804444158
2012-12-04,0.6045809362593387
2012-12-05,0.4662443882121628
2012-12-06,0.26882573427800105
2012-12-07,0.04921067660893446
2012-12-10,0.04351175852043904
2012-12-11,0.01315600141394309
2012-12-12,0.028543807182232307
2012-12-13,0.03185390753067057
2012-12-14,0.06661993773707213
2012-12-17,-0.07464613060017686
2012-12-18,0.090568361521276
2012-12-19,-0.2124845713816089
2012-12-20,-0.3932263189750868
2012-12-21,-0.3975770966515611
2012-12-24,-0.3567537975134343
2012-12-25,-0.39149221546994906
2012-12-26,-0.49107121894253847
2012-12-27,-0.7347023169693663
2012-12-28,-0.8051886009492758
2012-12-31,-0.8691427296106419
2013-01-01,-0.6857847630490504
2013-01-02,-0.7469360001212237
2013-01-03,-0.7999672993864824
2013-01-04,-0.8921418320479736
2013-01-07,-1.043328005137382
2013-01-08,-1.2096471962213644
2013-01-09,-1.0366514297365113
2013-01-10,-1.0453447275120666
2013-01-11,-0.9900985601669919
2013-01-14,-0.9230044721333716
2013-01-15,-0.9118812298707267
2013-01-16,-0.8840961849321405
2013-01-17,-0.9066565405906538
2013-01-18,-0.890326143270175
2013-01-21,-0.987061033845697
2013-01-22,-0.9446099553164586
2013-01-23,-1.054057289834102
2013-01-24,-1.0160101746998018
2013-01-25,-0.9239846025462578
2013-01-28,-1.0165544097899295
2013-01-29,-1.2259269362936227
2013-01-30,-1.2881775090277325
2013-01-31,-1.250484763129288
2013-02-01,-1.1263545577964311
2013-02-04,-1.1172765426282787
2013-02-05,-1.1121261924494845
2013-02-06,-1.2228346796921714
2013-02-07,-1.1804300066398854
2013-02-08,-1.2579308265420661
2013-02-11,-1.220558586474549
2013-02-12,-1.1473866154249475
2013-02-13,-1.1340145288783876
2013-02-14,-1.2736072684334958
2013-02-15,-1.2965974644618667
2013-02-18,-1.18050090654357
2013-02-19,-1.2288742161036141
2013-02-20,-1.3087987131711247
2013-02-21,-1.167944552639068
2013-02-22,-1.1326512671249462
2013-02-25,-1.1503862417616708
2013-02-26,-1.0714734036623976
2013-02-27,-1.1166251046678137
2013-02-28,-1.1594917277312875
2013-03-01,-1.040246447285231
2013-03-04,-1.047616004627426
2013-03-05,-1.0922244926631706
2013-03-06,-0.9457596834087284
2013-03-07,-0.9357799761697206
2013-03-08,-0.955210724024437
2013-03-11,-1.0424019638713646
2013-03-12,-0.9275750339243273
2013-03-13,-0.8810984777005441
2013-03-14,-0.7476748255562753
2013-03-15,-0.7262191961970126
2013-03-18,-0.2153650405085628
2013-03-19,-0.4348952862149832
2013-03-20,-0.3760025484576211
2013-03-21,-0.2381022404702171
2013-03-22,0.0875900525771086
2013-03-25,0.08027542174660629
2013-03-26,0.05617794336977867
2013-03-27,0.3606812565052465
2013-03-28,0.35720409821265203
2013-03-29,0.22035205641799255
2013-03-31,0.13454074848490735
2013-04-01,0.08671772180461151
2013-04-02,-0.05560595721322619
2013-04-03,-0.11570648394898593
2013-04-04,-0.22296012051021072
2013-04-07,-0.525260912905919
2013-04-08,-0.4449641664316993
2013-04-09,-0.39996443036426066
2013-04-10,-0.5110512604342601
2013-04-11,-0.5100657832431648
2013-04-14,-0.4481813626368382
2013-04-15,-0.05678985919185397
2013-04-16,-0.26780574410898667
2013-04-17,-0.16770616172695932
2013-04-18,-0.21912036294202875
2013-04-21,-0.13339737454065395
2013-04-22,-0.26519067295483073
2013-04-23,-0.0910773926723452
2013-04-24,-0.2641400782638836
2013-04-25,-0.39038030859823303
2013-04-28,-0.621029697655921
2013-04-29,-0.4841446234948524
2013-04-30,-0.6027602706241597
2013-05-01,-0.666769365767471
2013-05-02,-0.5439011297183634
2013-05-05,-0.6072998805445726
2013-05-06,-0.5989959917224381
2013-05-07,-0.6005306142353972
2013-05-08,-0.6373661607330416
2013-05-09,-0.5023036690055649
2013-05-12,-0.3527742640802986
2013-05-13,-0.23409393795128206
2013-05-14,-0.12143074464074478
2013-05-15,-0.013347465929332284
2013-05-16,0.192230842236099
2013-05-19,0.2516360166774044
2013-05-20,0.3907966510463339
2013-05-21,0.08339298238469572
2013-05-22,0.3610157509510846
2013-05-23,0.09203951621773766
2013-05-26,0.004154613731431046
2013-05-27,0.10639931930575268
2013-05-28,0.28335761174480056
2013-05-29,0.498214673385175
2013-05-30,0.8793808060225368
2013-06-02,1.2827401401860519
2013-06-03,1.5485617069505744
2013-06-04,1.1323209776632197
2013-06-05,1.3683373251620503
2013-06-06,1.3960936560095838
2013-06-09,1.3803061899324596
2013-06-10,1.408670790596368
2013-06-11,1.4446608853724563
2013-06-12,1.6914022514183085
2013-06-13,1.2767032477404971
2013-06-16,1.1502593650996067
2013-06-17,1.5933648962750004
2013-06-18,1.8046352939401913
2013-06-19,2.3256082185028637
2013-06-20,2.6873445993429668
2013-06-23,2.302866865614132
2013-06-24,1.7834707368945721
2013-06-25,1.4657392889506824
2013-06-26,1.27376236715736
2013-06-27,1.361532647770333
2013-06-30,1.6671531647429456
2013-07-01,1.9515116119318245
2013-07-02,2.039967015491239
2013-07-03,1.8789922063430822
2013-07-04,1.467567703794901
2013-07-07,1.3317665175380284
2013-07-08,1.2296443073159435
2013-07-09,1.1243070341251717
2013-07-10,1.3220933659512206
2013-07-11,1.1947904421029518
2013-07-14,1.1340265873878432
2013-07-15,0.7017879519015315
2013-07-16,0.8871643730503952
2013-07-17,0.6346311835322127
2013-07-18,0.5116324427577762
2013-07-21,0.9289913002078325
2013-07-22,0.7229652062636573
2013-07-23,0.28525288219868616
2013-07-24,0.44427448423642985
2013-07-25,-0.01377546239667742
2013-07-28,-0.12441420089519932
2013-07-29,0.097478984357167
2013-07-30,0.4941765155533912
2013-07-31,0.6543301404980459
2013-08-01,1.1389640451168703
2013-08-04,0.5321637509704278
2013-08-05,0.47924896621817703
2013-08-06,0.2771100472305837
2013-08-07,-0.003100384991304073
2013-08-08,-0.23081918635556345
2013-08-11,-0.24824904186586147
2013-08-12,-0.06830942635320282
2013-08-13,0.00839001225362738
2013-08-14,0.23880988875638756
2013-08-15,0.36316934794311356
2013-08-18,0.7921252546121212
2013-08-19,0.8749496787763479
2013-08-20,1.29725704981693
2013-08-21,1.389192579579928
2013-08-22,1.02473644940822
2013-08-25,0.6895240845606652
2013-08-26,0.6789065618301342
2013-08-27,0.4980504719404604
2013-08-28,0.4430523737314685
2013-08-29,0.4086027062627389
2013-09-01,0.7166878809845278
2013-09-02,0.5250900460189796
2013-09-03,0.2630725063840077
2013-09-04,0.07963102333889199
2013-09-05,-0.1208785351911445
2013-09-08,0.08131489003790439
2013-09-09,-0.0396897544148824
2013-09-10,-0.022645605645853745
2013-09-11,-0.05525734550019161
2013-09-12,-0.03799363818059743
2013-09-15,-0.0006494157927230673
2013-09-16,0.07152685892632664
2013-09-17,-0.14238252653143496
2013-09-18,-0.398620474510916
2013-09-19,-0.44316801481658413
2013-09-22,-0.10678525611858683
2013-09-23,-0.4296876972988255
2013-09-24,-0.41012012621405497
2013-09-25,-0.33303830717971356
2013-09-26,-0.3710827197114863
2013-09-29,-0.22333082331484563
2013-09-30,-0.2154145962035818
2013-10-01,-0.2938299975337827
2013-10-02,-0.24966781558580942
2013-10-03,-0.13829090325729457
2013-10-06,-0.2100970534952519
2013-10-07,-0.42451932048481844
2013-10-08,-0.3614743581866605
2013-10-09,-0.33398636757985156
2013-10-10,-0.3721958566588448
2013-10-13,-0.18454110507781257
2013-10-14,-0.5203587700092946
2013-10-15,-0.3213109290548861
2013-10-16,-0.4582050587470948
2013-10-17,-0.4736753898004666
2013-10-20,-0.4100306791750883
2013-10-21,-0.25333667525083786
2013-10-22,-0.20621168096436826
2013-10-23,0.05492735882362623
2013-10-24,0.4756792029833055
2013-10-28,0.21889407031678565
2013-10-29,-0.5985233565112048
2013-10-30,-0.2134012808022133
2013-10-31,-0.1298320802260589
2013-11-01,0.01630310244794825
2013-11-04,-0.1556536687532943
2013-11-05,0.13724228276365047
2013-11-06,0.6499830872373646
2013-11-07,0.7421283479835272
2013-11-08,1.5362363708147888
2013-11-11,1.2670202009971288
2013-11-12,1.5536247128135607
2013-11-13,1.2238218097214517
2013-11-14,1.1471708960040783
2013-11-15,1.148003996399865
2013-11-18,1.0707297702740763
2013-11-19,0.675220019161205
2013-11-20,0.7596919513250485
2013-11-21,1.179425737947856
2013-11-22,1.4029698584930361
2013-11-25,1.3196712329578772
2013-11-26,1.4146794091653583
2013-11-27,1.404238599824392
2013-11-28,1.5688842181210294
2013-11-29,1.2175485135176907
2013-12-02,1.4696264722181425
2013-12-03,1.8967689271407295
2013-12-04,2.261481701012113
2013-12-05,2.160280645796665
2013-12-06,1.390875413592161
2013-12-09,0.6274461468691341
2013-12-10,0.4860571605533816
2013-12-11,0.2989287764459758
2013-12-12,0.29695217815321534
2013-12-13,0.1647910136232269
2013-12-16,-0.1772344607384807
2013-12-17,-0.14633727679863015
2013-12-18,-0.32650073398788887
2013-12-19,-0.037312944354280765
2013-12-20,0.21026373848548288
2013-12-23,0.4645577611391365
2013-12-24,0.4815150088454457
2013-12-25,0.8757416259087822
2013-12-26,0.82987994771471
2013-12-27,0.4490674069569527
2013-12-30,0.15275696139524206
2013-12-31,0.5097738912506404
2014-01-01,0.33290702046918214
2014-01-02,0.41850227662254286
2014-01-03,0.23856426604754183
2014-01-06,0.2515806119327643
2014-01-07,-0.06591127360130575
2014-01-08,-0.14290671950614736
2014-01-09,-0.1325919275960827
2014-01-10,-0.29153814206818934
2014-01-13,-0.2685987652886307
2014-01-14,0.013043922845690503
2014-01-15,-0.04159877545282267
2014-01-16,0.0867935363316712
2014-01-17,-0.15097533862573256
2014-01-20,-0.23621549479237397
2014-01-21,-0.006650880274279746
2014-01-22,0.02805682251694161
2014-01-23,0.25683554047943513
2014-01-24,0.3504730320117738
2014-01-27,0.049829457370190365
2014-01-28,0.04070974875307346
2014-01-29,0.45101659705851455
2014-01-30,0.3288509538482894
2014-01-31,0.11897310266510963
2014-02-03,0.22134239279816256
2014-02-04,0.46575894255754907
2014-02-05,0.09395762347472655
2014-02-06,0.006433989470735042
2014-02-07,-0.3049204128174447
2014-02-10,-0.26042838017049696
2014-02-11,-0.08237656458036974
2014-02-12,0.014742372137602827
2014-02-13,0.1528130742655814
2014-02-14,-0.2281318352093483
2014-02-17,-0.17938294559482076
2014-02-18,0.065374668707778
2014-02-19,0.16394369676063797
2014-02-20,0.151334072194752
2014-02-21,-0.14528841442322546
2014-02-24,-0.2754109434726472
2014-02-25,-0.17734370718583461
2014-02-26,-0.2632681153335749
2014-02-27,-0.2713848452303023
2014-02-28,-0.5272826474201031
2014-03-03,-0.721058650865615
2014-03-04,-0.6835706781111575
2014-03-05,-0.8094552871131492
2014-03-06,-1.0364797272325212
2014-03-07,-0.9120417699155853
2014-03-10,-0.7641486174165572
2014-03-11,-0.7058711690192847
2014-03-12,-0.6506211955646837
2014-03-13,-0.6000992391701907
2014-03-14,-0.4111597212756292
2014-03-17,-0.4299090201631718
2014-03-18,-0.4465025264407581
2014-03-19,-0.66537386916089
2014-03-20,-0.5882289603225238
2014-03-21,-0.8299266780129094
2014-03-24,-0.6678752194833033
2014-03-25,-0.6744871985228604
2014-03-26,-0.8024945571415738
2014-03-27,-1.026984686548887
2014-03-28,-1.0459273459621625
2014-03-30,-0.928763553654537
2014-03-31,-0.7804806543851839
2014-04-01,-0.76579975727006
2014-04-02,-0.6961003327397842
2014-04-03,-0.7869397882518466
2014-04-06,-0.8377701204771636
2014-04-07,-0.9810589588138441
2014-04-08,-1.0450645441879007
2014-04-09,-1.0636307465754058
2014-04-10,-0.870308801686797
2014-04-13,-0.9270126152807862
2014-04-14,-0.9346804492094895
2014-04-15,-0.9292178962723674
2014-04-16,-0.9911864720824549
2014-04-17,-0.9244266382606063
2014-04-20,-1.0154593808870198
2014-04-21,-0.9054491494078821
2014-04-22,-0.9331905963134345
2014-04-23,-0.9474476522488842
2014-04-24,-0.9883893430418191
2014-04-27,-0.7941673506953653
2014-04-28,-0.8936682513388313
2014-04-29,-0.7112679494257105
2014-04-30,-0.7081159017333972
2014-05-01,-0.544492211855859
2014-05-04,-0.4638990107780783
2014-05-05,-0.37880212480372993
2014-05-06,-0.5196929073384958
2014-05-07,-0.5700343396336307
2014-05-08,-0.6576781621788367
2014-05-11,-0.6121266689872196
2014-05-12,-0.4240940688607275
2014-05-13,-0.24765735490460228
2014-05-14,-0.19925838584705277
2014-05-15,0.03305637067725888
2014-05-18,-0.21968282266317957
2014-05-19,-0.32433337785957267
2014-05-20,-0.35016767246889224
2014-05-21,-0.5096423920090228
2014-05-22,-0.5156036677865766
2014-05-25,-0.4808521293859942
2014-05-26,-0.3820711714342818
2014-05-27,-0.3054303358977497
2014-05-28,-0.4120971894389175
2014-05-29,-0.268825133866311
2014-06-01,0.0008782168078223306
2014-06-02,0.007862718993148317
2014-06-03,0.3223485227058581
2014-06-04,0.021545344394023704
2014-06-05,-0.055832922392706485
2014-06-08,-0.2251035150165006
2014-06-09,-0.21057758685293412
2014-06-10,-0.4342797409556997
2014-06-11,-0.2618897036306394
2014-06-12,-0.14727719512417475
2014-06-15,-0.23077606029198525
2014-06-16,0.01169623411362635
2014-06-17,0.1707452061161196
2014-06-18,-0.10372060063528112
2014-06-19,0.013508132506179249
2014-06-22,-0.05009371902053313
2014-06-23,-0.1162590515023984
2014-06-24,-0.08652937154726725
2014-06-25,-0.2447405210317477
2014-06-26,-0.2839038474899867
2014-06-29,-0.3645327789612482
2014-06-30,-0.2640391377168812
2014-07-01,-0.4065921980944806
2014-07-02,-0.3054693115682321
2014-07-03,-0.36303110765956226
2014-07-06,-0.35912224663490183
2014-07-07,-0.4867989800297689
2014-07-08,-0.7034671518320063
2014-07-09,-0.7274493958191057
2014-07-10,-0.6605023758429672
2014-07-13,-0.5587351852781767
2014-07-14,-0.4911023565685975
2014-07-15,-0.3979969147173056
2014-07-16,-0.1966045593998685
2014-07-17,-0.061030239680162884
2014-07-20,-0.2425170566842485
2014-07-21,-0.24481843234709977
2014-07-22,-0.4683200241974302
2014-07-23,-0.5551861121295482
2014-07-24,-0.3195855556544866
2014-07-27,-0.32446499212355906
2014-07-28,-0.3985605186748445
2014-07-29,-0.13566790913740578
2014-07-30,0.11250410017872822
2014-07-31,0.4176201805323059
2014-08-03,0.37843622275075817
2014-08-04,0.634101195386034
2014-08-05,0.6540094006500786
2014-08-06,0.671266907961344
2014-08-07,0.6265255055200581
2014-08-10,0.6438113905278969
2014-08-11,0.5400374949763739
2014-08-12,0.41740537799381666
2014-08-13,0.5759239378489319
2014-08-14,0.35851782576077484
2014-08-17,0.16265627603247698
2014-08-18,0.2229870711151452
2014-08-19,0.17031160180548796
2014-08-20,0.2522757452544738
2014-08-21,0.26579652428118733
2014-08-24,0.10872987609815468
2014-08-25,0.4492954246217882
2014-08-26,0.28735179941579403
2014-08-27,0.2859932480315834
2014-08-28,0.09389914272524762
2014-08-31,-0.012867637376761866
2014-09-01,0.044169430151816715
2014-09-02,0.014061167420158041
2014-09-03,-0.17737885829531536
2014-09-04,-0.37841225880166834
2014-09-07,-0.49224894922943746
2014-09-08,-0.08837895794834137
2014-09-09,-0.07127902100682691
2014-09-10,-0.25330069136768835
2014-09-11,0.1252067458751663
2014-09-14,0.18234665940687828
2014-09-15,0.5992838391544172
2014-09-16,0.6734338540970638
2014-09-17,0.986922934797932
2014-09-18,1.055494706892133
2014-09-21,1.4111346429929108
2014-09-22,2.0230456686011546
2014-09-23,2.239543501813134
2014-09-24,2.045615489545134
2014-09-25,2.303079337945388
2014-09-28,2.117987123078829
2014-09-29,2.2889943813455336
2014-09-30,2.124897393868035
2014-10-01,3.085464909013083
2014-10-02,3.4920298970901893
2014-10-05,2.0183513992447795
2014-10-06,1.5689318742915774
2014-10-07,1.1804513039051348
2014-10-08,1.0097070883971977
2014-10-09,1.2775155336730166
2014-10-12,1.2579189322572588
2014-10-13,1.2266480552333108
2014-10-14,1.1266359369372747
2014-10-15,1.4005777575765574
2014-10-16,1.214621135490479
2014-10-19,0.8324616254262737
2014-10-20,0.8985979163812515
2014-10-21,0.7527960037936826
2014-10-22,0.885869155655004
2014-10-23,0.5771609497850281
2014-10-27,0.7471376578301218
2014-10-28,0.672184684231445
2014-10-29,0.1855955237089438
2014-10-30,-0.02879142022120344
2014-10-31,-0.02294391995027438
2014-11-03,0.07152033367654298
2014-11-04,0.24679772939328962
2014-11-05,0.20405706723017458
2014-11-06,0.29553194478975875
2014-11-07,0.3532228142505923
2014-11-10,0.17715777496382396
2014-11-11,0.6373051210279462
2014-11-12,0.8613072718421472
2014-11-13,1.1054733803405792
2014-11-14,1.6410930238086021
2014-11-17,1.3741395625643658
2014-11-18,1.3426351917756854
2014-11-19,1.182518433252259
2014-11-20,0.9076973394917244
2014-11-21,0.360468940775099
2014-11-24,0.2705010940048796
2014-11-25,0.4724489839387148
2014-11-26,0.10647085228471578
2014-11-27,0.022324737715838937
2014-11-28,0.19216988919733413
2014-12-01,0.40213511266158275
2014-12-02,0.28698593835064395
2014-12-03,0.3363356829823118
2014-12-04,0.7389906481757469
2014-12-05,1.2730910577828274
2014-12-08,1.482186659291089
2014-12-09,1.1187803216093244
2014-12-10,0.6380530173128227
2014-12-11,0.8795186793196701
2014-12-12,0.9360083496533299
2014-12-15,0.6796833897376268
2014-12-16,1.4267431870403442
2014-12-17,1.3860649605432278
2014-12-18,0.9577211631170206
2014-12-19,0.5240815255718706
2014-12-22,0.2345893417782197
2014-12-23,0.4325649642291277
2014-12-24,0.5638897423840371
2014-12-25,0.6933237300330215
2014-12-26,0.8656045114294136
2014-12-29,0.9309444744365823
2014-12-30,1.1469778006503688
2014-12-31,0.7469042973780601
2015-01-01,1.0252243655504194
2015-01-02,1.4625045073323772
2015-01-05,1.3020532468025372
2015-01-06,1.2344873626201402
2015-01-07,0.8340606958725955
2015-01-08,0.7095992353489219
2015-01-09,0.4339702604441493
2015-01-12,0.19006487417692622
2015-01-13,0.3116840440608775
2015-01-14,0.01718924831735566
2015-01-15,-0.07149230286790993
2015-01-16,-0.16859545551946603
2015-01-19,-0.4112717935763426
2015-01-20,-0.38744473706535204
2015-01-21,-0.8203490614040403
2015-01-22,-0.9823326054298748
2015-01-23,-0.8499985457261198
2015-01-26,-0.633617001669101
2015-01-27,-0.6471908777389105
2015-01-28,-0.8527672850250968
2015-01-29,-0.8288059581427575
2015-01-30,-0.48826148374112033
2015-02-02,-0.22089154304855013
2015-02-03,0.04533926412873485
2015-02-04,0.08689969614429184
2015-02-05,0.48099427862221567
2015-02-06,0.6432719116961748
2015-02-09,0.5944892897789562
2015-02-10,0.5325073730895559
2015-02-11,0.7932874677944246
2015-02-12,1.1358096609126183
2015-02-13,0.9519375026490243
2015-02-16,1.2231826525703644
2015-02-17,1.278548489223654
2015-02-18,1.1741218251743601
2015-02-19,1.7928336088506065
2015-02-20,2.411244046008375
2015-02-23,2.3665479073121913
2015-02-24,2.5568622796736196
2015-02-25,1.959615811830958
2015-02-26,2.5568295180708533
2015-02-27,3.547542620422424
2015-03-02,2.7931213034499924
2015-03-03,3.0178108086552995
2015-03-04,3.9012520346839272
2015-03-05,4.770501536832479
2015-03-06,4.906741707466622
2015-03-09,4.820576700965827
2015-03-10,4.906954460569094
2015-03-11,3.750782451705704
2015-03-12,3.6278495760811453
2015-03-13,4.2175397616719845
2015-03-16,4.237768963545622
2015-03-17,3.9858116897088767
2015-03-18,3.685559952040167
2015-03-19,3.1631763699574273
2015-03-20,2.955442180253656
2015-03-23,2.3256670157370674
2015-03-24,1.6062749032660861
2015-03-25,1.7050062782265691
2015-03-26,1.9701286966771858
2015-03-27,1.9440573765998728
2015-03-29,2.081453984127557
2015-03-30,1.5517023476207221
2015-03-31,1.2255143617283588
2015-04-01,1.235737206473794
2015-04-02,1.0616954508958165
2015-04-05,0.8435774474427341
2015-04-06,1.1748986419945224
2015-04-07,0.7855010155237125
2015-04-08,0.29644812034065154
2015-04-09,0.27823752441085897
2015-04-12,0.21213235837841504
2015-04-13,0.08084541078287462
2015-04-14,-0.23878619399763246
2015-04-15,-0.28483428760926377
2015-04-16,-0.22353129617343565
2015-04-19,-0.5251664424612812
2015-04-20,-0.6574410536686295
2015-04-21,-0.7503639838318041
2015-04-22,-0.8041252322304271
2015-04-23,-0.9268952615846302
2015-04-26,-1.081882486428993
2015-04-27,-1.0266675632045967
2015-04-28,-0.7896635204359356
2015-04-29,-0.6713617164937263
2015-04-30,-0.5952691673435397
2015-05-03,-0.6522241535580878
2015-05-04,-0.7044652521490761
2015-05-05,-0.6816090190960673
2015-05-06,-0.5837719993259446
2015-05-07,-0.6172063972179344
2015-05-10,-0.585468965538312
2015-05-11,-0.3275574954177835
2015-05-12,-0.5411980691631987
2015-05-13,-0.4035086801584713
2015-05-14,-0.340428062770083
2015-05-17,-0.36906090375204215
2015-05-18,-0.4171558769061094
2015-05-19,-0.42311738177127106
