Date,cr
2015-05-20,-0.3687835848343408
2015-05-21,-0.06777719342259132
2015-05-24,0.10568505371935953
2015-05-25,0.159888791537358
2015-05-26,0.43562467505449
2015-05-27,0.4592026131124102
2015-05-28,0.6894825824754519
2015-05-31,1.0188252900575128
2015-06-01,1.1199001995740099
2015-06-02,1.0938478110785936
2015-06-03,0.9985555784369614
2015-06-04,0.7378501142300581
2015-06-07,0.29254445191120976
2015-06-08,0.15537592167729064
2015-06-09,-0.13024522413079673
2015-06-10,0.24156203139676996
2015-06-11,0.20834890192022223
2015-06-14,0.47400270462864985
2015-06-15,0.6131295398927392
2015-06-16,0.14094387587952317
2015-06-17,0.17945089347225746
2015-06-18,0.25260775689035136
2015-06-21,0.5942318854688374
2015-06-22,0.5223721707279902
2015-06-23,0.3268107438786917
2015-06-24,0.3787109329813764
2015-06-25,0.6596622537640815
2015-06-28,0.6137772037518201
2015-06-29,0.10541175801247693
2015-06-30,-0.018911444996842476
2015-07-01,-0.13100693956154666
2015-07-02,-0.230783618397966
2015-07-05,-0.16818468426107028
2015-07-06,-0.1647624276582848
2015-07-07,0.2903117483484689
2015-07-08,0.6854301290040278
2015-07-09,0.377173991425752
2015-07-12,0.1160520441056523
2015-07-13,0.055628549295547246
2015-07-14,0.3048419325882805
2015-07-15,0.46729703940536493
2015-07-16,0.382134502653806
2015-07-19,0.8060727343614073
2015-07-20,0.595651694249865
2015-07-21,0.5798806626390596
2015-07-22,1.3036006755966334
2015-07-23,2.1632091081031
2015-07-26,2.3968842887026653
2015-07-27,2.2397274326136962
2015-07-28,1.9211812725653548
2015-07-29,1.9105928123281284
2015-07-30,2.0012502061347153
2015-08-02,2.1895655746328586
2015-08-03,2.217290525755988
2015-08-04,2.9072493343731733
2015-08-05,3.5077901424867086
2015-08-06,3.4260718559195893
2015-08-09,3.1931778955395616
2015-08-10,2.167514438191998
2015-08-11,2.1565058360014016
2015-08-12,1.8627118083142307
2015-08-13,1.7055880461138224
2015-08-16,1.7811865511907665
2015-08-17,2.1491378483989085
2015-08-18,2.4503101130895653
2015-08-19,2.4062126663837913
2015-08-20,2.139923174489046
2015-08-23,2.34509848831947
2015-08-24,2.179149985279465
2015-08-25,2.784637707855677
2015-08-26,2.327010305686732
2015-08-27,1.7399390457049018
2015-08-30,1.791154091210001
2015-08-31,1.7521565726828103
2015-09-01,2.1106360653449574
2015-09-02,2.7821124796372922
2015-09-03,2.799511646017661
2015-09-06,2.8686597722186042
2015-09-07,2.157311374702426
2015-09-08,1.6598211081992802
2015-09-09,1.717516275013041
2015-09-10,1.6402937503779291
2015-09-13,1.5979730236063088
2015-09-14,1.5529180488043122
2015-09-15,2.1633600868287926
2015-09-16,1.994134525601718
2015-09-17,2.212207249389586
2015-09-20,2.6023630097267536
2015-09-21,2.9417890067208665
2015-09-22,3.0639871972785846
2015-09-23,3.882559767034261
2015-09-24,1.630585426159216
2015-09-27,2.0821419637877363
2015-09-28,2.1952510229693702
2015-09-29,1.4176345513713062
2015-09-30,0.882584486797406
2015-10-01,1.2912555411756823
2015-10-04,0.9961061588941026
2015-10-05,0.5607352538683624
2015-10-06,0.21178553023860613
2015-10-07,0.12249016205530601
2015-10-08,-0.27148709907179097
2015-10-11,-0.2980918079450877
2015-10-12,-0.3123020890460937
2015-10-13,-0.07404008500622429
2015-10-14,-0.1357813044965705
2015-10-15,-0.24010684056649526
2015-10-18,-0.1711327189376557
2015-10-19,-0.283800519356537
2015-10-20,-0.0477586201557303
2015-10-21,-0.04812025045552061
2015-10-22,-0.18021905956661957
2015-10-26,-0.38200665473228573
2015-10-27,-0.43756333540173437
2015-10-28,-0.4908824321019376
2015-10-29,-0.39411566676674437
2015-10-30,-0.7188526833463188
2015-11-02,-0.40256509865191425
2015-11-03,-0.6025457140915799
2015-11-04,-0.9158489446033272
2015-11-05,-0.7203904245899626
2015-11-06,-0.5837122433903048
2015-11-09,-0.7334224211817688
2015-11-10,-0.5293111431180749
2015-11-11,-0.5642919416143168
2015-11-12,-0.24875059785462136
2015-11-13,-0.30745045355094996
2015-11-16,0.16643555505832877
2015-11-17,0.08234614372164069
2015-11-18,-0.1699978704206493
2015-11-19,-0.531932104964147
2015-11-20,-0.43987115111558306
2015-11-23,-0.5569019780839859
2015-11-24,-0.7389012628463534
2015-11-25,-0.5353299380753862
2015-11-26,-0.6415734778588316
2015-11-27,-0.7230081094149184
2015-11-30,-0.28017732628327446
2015-12-01,0.030163346577852714
2015-12-02,-0.17647122584353298
2015-12-03,-0.2422124134106207
2015-12-04,-0.5392391391028897
2015-12-07,-0.4040416937101475
2015-12-08,-0.2534115955965463
2015-12-09,-0.1839085327830687
2015-12-10,-0.0822792583248779
2015-12-11,0.14605486422326275
2015-12-14,0.32782420707885784
2015-12-15,0.4111610499595391
2015-12-16,0.5305388918611394
2015-12-17,0.6174121156038612
2015-12-18,0.47687333574344043
2015-12-21,0.7604859723132986
2015-12-22,0.5088510387521623
2015-12-23,0.5564563032838961
2015-12-24,0.551033108405737
2015-12-25,0.7352450766347953
2015-12-28,0.8662102226069589
2015-12-29,0.7736054574230949
2015-12-30,1.1149993339138513
2015-12-31,1.1731102994838798
2016-01-01,1.0511585550170977
2016-01-04,1.4332600459230755
2016-01-05,1.1922653319875787
2016-01-06,0.9528551974113503
2016-01-07,1.1558858911172063
2016-01-08,1.4033067452253327
2016-01-11,1.7719014028636786
2016-01-12,2.008204491509601
2016-01-13,1.4099808865183345
2016-01-14,1.5741149947898316
2016-01-15,1.9538534859143426
2016-01-18,1.5455289778139971
2016-01-19,1.2244507515005396
2016-01-20,1.4747524300417247
2016-01-21,1.494786134200226
2016-01-22,1.8977951463924898
2016-01-25,1.5174971339191137
2016-01-26,0.946240710058724
2016-01-27,0.7565658582756799
2016-01-28,1.0535448801675198
2016-01-29,0.8787693184840845
2016-02-01,0.6140765260178921
2016-02-02,0.5402011421972231
2016-02-03,0.7251703126176396
2016-02-04,-0.08208898535981732
2016-02-05,-0.12655001566595508
2016-02-08,-0.11793405840862571
2016-02-09,-0.37745958759223713
2016-02-10,-0.47271470553831835
2016-02-11,-0.2893434765767516
2016-02-12,-0.23007811115294977
2016-02-15,-0.14106625326791897
2016-02-16,0.0582381073980434
2016-02-17,0.034426846329603376
2016-02-18,0.04397974795527042
2016-02-19,0.19033231488110355
2016-02-22,-0.12247663347915773
2016-02-23,-0.29206728224085915
2016-02-24,-0.20508948473064678
2016-02-25,-0.4582707771021277
2016-02-26,-0.5835325323783996
2016-02-29,-0.5429312098427769
2016-03-01,-0.3660288814233211
2016-03-02,-0.5481169209818763
2016-03-03,-0.5848508682955186
2016-03-04,-0.9340256453854864
2016-03-07,-0.8171771310328539
2016-03-08,-0.6463672903420977
2016-03-09,-0.7580623495384142
2016-03-10,-0.8382041480029295
2016-03-11,-0.7848207822594803
2016-03-14,-0.8832215234439952
2016-03-15,-0.6139144105299791
2016-03-16,-0.3351237091323154
2016-03-17,-0.5945344461772387
2016-03-18,-0.8187788521104317
2016-03-21,-0.9073135624747454
2016-03-22,-0.9256174639771061
2016-03-23,-0.9730705791610104
2016-03-24,-0.8829399570591262
2016-03-25,-0.8601592792630784
2016-03-27,-0.986370252220137
2016-03-28,-0.9372660479056865
2016-03-29,-0.9305494358855568
2016-03-30,-1.0704731308762359
2016-03-31,-1.0232577153153255
2016-04-03,-1.0720452824898543
2016-04-04,-0.9774833933119113
2016-04-05,-0.9371700044396937
2016-04-06,-0.864080302072653
2016-04-07,-0.7801534884299506
2016-04-10,-0.7183538271487331
2016-04-11,-0.8396047023094146
2016-04-12,-0.8323938532364732
2016-04-13,-0.7399280706426542
2016-04-14,-0.646425885642049
2016-04-17,-0.3782575211714174
2016-04-18,-0.2087568015277535
2016-04-19,-0.5694771979881561
2016-04-20,-0.8349407613206516
2016-04-21,-0.5289581902492482
2016-04-24,-0.372114498960978
2016-04-25,-0.40289585209808854
2016-04-26,-0.44197670173716375
2016-04-27,-0.5549472115731925
2016-04-28,-0.8503320756735735
2016-05-01,-0.7990298873981841
2016-05-02,-0.5344177026614829
2016-05-03,-0.3854312072747874
2016-05-04,-0.37150855336900035
2016-05-05,-0.1719878434938004
2016-05-08,-0.019768501386108046
2016-05-09,-0.12534756267956518
2016-05-10,-0.4217710845598282
2016-05-11,-0.5486029827855252
2016-05-12,-0.3988275766924498
2016-05-15,-0.3123119016486244
2016-05-16,-0.08067423555681867
2016-05-17,0.22085264600737836
2016-05-18,0.4164634980634891
2016-05-19,0.3298228126935934
2016-05-22,0.32744188525874457
2016-05-23,0.11179296391818386
2016-05-24,0.04018438560475293
2016-05-25,0.2691215636606433
2016-05-26,0.39395110329145283
2016-05-29,0.24530549559764897
2016-05-30,0.1152758162318593
2016-05-31,0.3427879015058155
2016-06-01,0.36706794722603453
2016-06-02,0.32720100711761213
2016-06-05,0.3816733343526559
2016-06-06,0.2354488880694766
2016-06-07,-0.3321706380159517
2016-06-08,-0.5751866286776364
2016-06-09,-0.3382337260804829
2016-06-12,-0.2945100000373138
2016-06-13,-0.251578953087206
2016-06-14,-0.0950325348777671
2016-06-15,0.11398385462358498
2016-06-16,-0.04035633143782997
2016-06-19,-0.37126274692857564
2016-06-20,-0.5461395472218804
2016-06-21,-0.42963385872876286
2016-06-22,-0.6188552922695393
2016-06-23,-0.7468248516817468
2016-06-26,-0.6113522554629478
2016-06-27,-0.6753602007662021
2016-06-28,-0.8815212878446329
2016-06-29,-1.0584238767474257
2016-06-30,-1.0699951917575827
2016-07-03,-1.067809870516279
2016-07-04,-0.9955709218186917
2016-07-05,-0.8635290790733626
2016-07-06,-0.8825313805746159
2016-07-07,-0.8648965515382286
2016-07-10,-0.8699973946446182
2016-07-11,-0.8122544863337875
2016-07-12,-0.7281294940364362
2016-07-13,-0.685721556843558
2016-07-14,-0.5352032124707677
2016-07-17,-0.643665143034668
2016-07-18,-0.7560135214751592
2016-07-19,-0.9500156286922671
2016-07-20,-0.9137938809236213
2016-07-21,-0.8976597142674146
2016-07-24,-0.825770684783395
2016-07-25,-0.639635478307191
2016-07-26,-0.596222829992784
2016-07-27,-0.6934341015468504
2016-07-28,-0.5696246296036369
2016-07-31,-0.7258701868689734
2016-08-01,-0.8056941440778435
2016-08-02,-0.6327740393192604
2016-08-03,-0.4911403023735304
2016-08-04,-0.4407887195013915
2016-08-07,-0.51357040286422
2016-08-08,-0.6735353808083683
2016-08-09,-0.9205188661724694
2016-08-10,-1.0607804752954286
2016-08-11,-1.07282385116757
2016-08-14,-0.9556216828801853
2016-08-15,-0.8705829955613251
2016-08-16,-0.6879381440969766
2016-08-17,-0.6804818253186602
2016-08-18,-0.3746603541897743
2016-08-21,-0.5060561267054301
2016-08-22,-0.6253782385912737
2016-08-23,-0.4272837741421439
2016-08-24,-0.428179379711159
2016-08-25,-0.5531133378069385
2016-08-28,-0.438993940588577
2016-08-29,-0.5510199009783207
2016-08-30,-0.6310147951345858
2016-08-31,-0.5911983475980872
2016-09-01,-0.435922106730044
2016-09-04,-0.3576080182191775
2016-09-05,-0.3311413068495813
2016-09-06,-0.5421369036361784
2016-09-07,-0.6430498904202193
2016-09-08,-0.23750446192575905
2016-09-11,0.1853409042404295
2016-09-12,0.31653349663082264
2016-09-13,0.7202083119170418
2016-09-14,1.098843732044132
2016-09-15,0.903856118869431
2016-09-18,0.5460546675917082
2016-09-19,0.32072597165733774
2016-09-20,0.25194601792993637
2016-09-21,-0.14040511828375626
2016-09-22,-0.03875291922584871
2016-09-25,-0.05362622339512078
2016-09-26,-0.01557720633621171
2016-09-27,0.0905821809466565
2016-09-28,-0.1447134036828754
2016-09-29,0.03357028914554769
2016-10-02,0.09671026709030008
2016-10-03,-0.262394377500022
2016-10-04,0.052002921960032596
2016-10-05,-0.05390915009978375
2016-10-06,-0.1059333918815332
2016-10-09,-0.25560259332783225
2016-10-10,-0.3579760861227374
2016-10-11,-0.3562767735747214
2016-10-12,-0.03927046271645792
2016-10-13,-0.1663967441579465
2016-10-16,-0.3723268730069814
2016-10-17,-0.6396367318598625
2016-10-18,-0.744163135572283
2016-10-19,-1.0522275014359626
2016-10-20,-1.2199647604765715
2016-10-23,-1.1702259710117286
2016-10-24,-1.1568020753626143
2016-10-25,-1.1235345801669037
2016-10-26,-0.9165174246310722
2016-10-27,-0.5514443251779347
2016-10-31,-0.553870181548255
2016-11-01,-0.5808469137084135
2016-11-02,-0.3604781766014604
2016-11-03,-0.38283689701012547
2016-11-04,-0.25817879663290433
2016-11-07,-0.6074291664391307
2016-11-08,-0.6671904581280933
2016-11-09,-0.4891470256352602
2016-11-10,0.04487292866146239
2016-11-11,1.0095213207561577
2016-11-14,1.1318488824990782
2016-11-15,1.359240625460595
2016-11-16,1.1893594184937675
2016-11-17,1.046160062170746
2016-11-18,0.7492492324352944
2016-11-21,0.6238056464143041
2016-11-22,0.44415394143981923
2016-11-23,0.5661930384011264
2016-11-24,0.8833116575636716
2016-11-25,1.0279597649699919
2016-11-28,1.046040087252043
2016-11-29,1.014854757452544
2016-11-30,1.2944582046655564
2016-12-01,1.2182853783620624
2016-12-02,1.5545434330494703
2016-12-05,0.9914573934277854
2016-12-06,0.7200083390847181
2016-12-07,0.4588553277221862
2016-12-08,0.35001420880853096
2016-12-09,0.2816241518253337
2016-12-12,0.23315905261227343
2016-12-13,0.256114047046328
2016-12-14,0.25866454674090406
2016-12-15,0.4341066155399195
2016-12-16,-0.0007309071969538644
2016-12-19,-0.4158472836834278
2016-12-20,-0.5200525739738022
2016-12-21,-0.6389236047043748
2016-12-22,-0.6344474709176611
2016-12-23,-0.7033765099714989
2016-12-26,-0.6581878030935108
2016-12-27,-0.5019639884807794
2016-12-28,-0.4651365175522781
2016-12-29,-0.564737825538352
2016-12-30,-0.7437279128158795
2017-01-02,-0.754678010256866
2017-01-03,-0.6753116275539234
2017-01-04,-0.7108405126596896
2017-01-05,-0.8835938225822885
2017-01-06,-0.9628848850372105
2017-01-09,-1.2630809131356078
2017-01-10,-1.2090898723469221
2017-01-11,-1.0621852216220464
2017-01-12,-1.0294458511265943
2017-01-13,-0.961494692091572
2017-01-16,-0.849832717820777
2017-01-17,-0.7831019933658716
2017-01-18,-0.7610745698879087
2017-01-19,-0.6284371325188213
2017-01-20,-0.9568252445170488
2017-01-23,-1.062646303044761
2017-01-24,-1.102468391257655
2017-01-25,-1.0242972123619918
2017-01-26,-0.9144962271362722
2017-01-27,-0.8660336275295862
2017-01-30,-0.8206730449793316
2017-01-31,-0.8158119314391528
2017-02-01,-0.7271701421284925
2017-02-02,-0.8401885194504415
2017-02-03,-0.8068488011474957
2017-02-06,-0.784210822102428
2017-02-07,-0.8107370395928715
2017-02-08,-0.8802750116390524
2017-02-09,-0.7463012101298602
2017-02-10,-0.5894012158382713
2017-02-13,-0.5493488531653934
2017-02-14,-0.7100428115659088
2017-02-15,-0.7429086046132742
2017-02-16,-0.9485590149538914
2017-02-17,-0.6166334049133383
2017-02-20,-0.7289260272746549
2017-02-21,-0.8704902384956839
2017-02-22,-0.9862995991595094
2017-02-23,-0.970394907468338
2017-02-24,-0.9064931568630406
2017-02-27,-0.6409478922075496
2017-02-28,-0.5536703057956457
2017-03-01,-0.5435291352431277
2017-03-02,-0.6054148947707
2017-03-03,-0.372543077416694
2017-03-06,-0.5218579936737373
2017-03-07,-0.2242929080198672
2017-03-08,-0.1203672360443796
2017-03-09,-0.040203111947571375
2017-03-10,0.22686580527907815
2017-03-13,-0.004313538361009555
2017-03-14,0.11394110550884964
2017-03-15,0.13391312723826262
2017-03-16,-0.21400624987030376
2017-03-17,-0.17360534206132158
2017-03-20,-0.28023982634443756
2017-03-21,-0.3712464206311553
2017-03-22,-0.18746412790869457
2017-03-23,0.08789859762271392
2017-03-24,0.47491127479557366
2017-03-26,0.048937009512086994
2017-03-27,0.12986759392218664
2017-03-28,0.14744020761474172
2017-03-29,0.055201636955776456
2017-03-30,0.4663218767762136
2017-04-02,0.09279279062018948
2017-04-03,-0.018699978570709017
2017-04-04,-0.14888792456922753
2017-04-05,-0.07744315718689726
2017-04-06,0.10224923277445594
2017-04-09,-0.08393086759499642
2017-04-10,0.09632798802190015
2017-04-11,0.031061315819633027
2017-04-12,-0.09897368181069353
2017-04-13,-0.24338928984034666
2017-04-16,-0.4324049158034171
2017-04-17,-0.39256087651126975
2017-04-18,-0.4350674916599459
2017-04-19,-0.36462888158260587
2017-04-20,-0.029607260362338333
2017-04-23,-0.3389126995837288
2017-04-24,-0.14242350202820533
2017-04-25,0.2515887480248651
2017-04-26,0.25030952044671567
2017-04-27,0.25941111403191625
2017-04-30,-0.026866051454828083
2017-05-01,0.17046872042865083
2017-05-02,-0.10358350191991753
2017-05-03,-0.01017169957767059
2017-05-04,0.27266970985004974
2017-05-07,0.01330973995772063
2017-05-08,0.3325851804771076
2017-05-09,0.09355562559218991
2017-05-10,0.18321269671587392
2017-05-11,-0.1711040293629849
2017-05-14,-0.4389162774488477
2017-05-15,-0.6138037937253641
2017-05-16,-0.5915454800703666
2017-05-17,0.4998902280613631
2017-05-18,1.1741825123107157
2017-05-21,0.5501697238571135
2017-05-22,0.75422575333112
2017-05-23,0.9136935074789159
2017-05-24,1.0507101945542716
2017-05-25,0.8176809921383406
2017-05-28,0.70365770181218
2017-05-29,1.2234045333676937
2017-05-30,1.0279747254105438
2017-05-31,0.6505532509236236
2017-06-01,0.6171376171881092
2017-06-04,0.7335152226283611
2017-06-05,0.9658145351783478
2017-06-06,0.8524521985670416
2017-06-07,1.067522782015543
2017-06-08,0.9065643983350329
2017-06-11,0.9688793935045037
2017-06-12,1.3219469639963088
2017-06-13,0.9734089513962042
2017-06-14,1.0168862540989971
2017-06-15,1.2589640840767218
2017-06-18,1.7065713050852098
2017-06-19,2.060390026212144
2017-06-20,2.7139219199538083
2017-06-21,2.8961606371404325
2017-06-22,1.2436520167386826
2017-06-25,0.3315325648033881
2017-06-26,0.6714782373054913
2017-06-27,0.7336300125631139
2017-06-28,0.5688382822665313
2017-06-29,0.577172858230023
2017-07-02,0.6387777628370559
2017-07-03,1.0347039377798133
2017-07-04,0.8049256020230642
2017-07-05,0.8567270320011682
2017-07-06,0.9616676972205759
2017-07-09,0.6419637390025212
2017-07-10,0.3933751441441957
2017-07-11,0.20096510518350394
2017-07-12,0.09208699762440739
2017-07-13,-0.021937976310942776
2017-07-16,-0.08876208713414574
2017-07-17,-0.38621147747108064
2017-07-18,-0.7885162552134929
2017-07-19,-0.7404700695966788
2017-07-20,-0.7894028494869998
2017-07-23,-0.7057375200782191
2017-07-24,-0.831155118123834
2017-07-25,-0.7964528960103714
2017-07-26,-1.0441374974867939
2017-07-27,-1.0519934645392957
2017-07-30,-1.1202476314717007
2017-07-31,-1.1590748368428536
2017-08-01,-1.001927498536642
2017-08-02,-1.1268014109537028
2017-08-03,-1.0140087535100641
2017-08-06,-1.0610482729913393
2017-08-07,-1.0476570372675564
2017-08-08,-1.1663727516728004
2017-08-09,-1.1226663653409987
2017-08-10,-1.0245699152691314
2017-08-13,-0.8398262703635163
2017-08-14,-0.7030735731987757
2017-08-15,-0.7914938716562123
2017-08-16,-0.9014329514492473
2017-08-17,-0.6646381337815207
2017-08-20,-0.7026917570434591
2017-08-21,-0.5917258039312946
2017-08-22,-0.4843659737241738
2017-08-23,-0.4930688620627909
2017-08-24,-0.3327087267529146
2017-08-27,0.020710136437017742
2017-08-28,-0.08779199496541093
2017-08-29,-0.08000563692500721
2017-08-30,-0.362357330963038
2017-08-31,-0.2706645468245431
2017-09-03,-0.3791220175552151
2017-09-04,-0.4333016038092856
2017-09-05,-0.35824675131966466
2017-09-06,-0.5280947913005444
2017-09-07,-0.43969243996806134
2017-09-10,-0.5577412788147517
2017-09-11,-0.7571079918844026
2017-09-12,-0.6100248489339403
2017-09-13,-0.6725131826065874
2017-09-14,-0.8648058662924036
2017-09-17,-0.9766680060179951
2017-09-18,-1.0352839263571139
2017-09-19,-1.126511155904743
2017-09-20,-1.0209893321217827
2017-09-21,-0.8989401498084816
2017-09-24,-0.9859777760773986
2017-09-25,-0.6406199128548037
2017-09-26,-0.4739211560238267
2017-09-27,-0.3614298188795376
2017-09-28,-0.3745098422094934
2017-10-01,-0.510281563135408
2017-10-02,-0.6965198820246333
2017-10-03,-0.8912974632541758
2017-10-04,-0.9221972162889427
2017-10-05,-0.6461270211726553
2017-10-08,-0.5046701973223724
2017-10-09,-0.34913727595951255
2017-10-10,-0.3090118750837278
2017-10-11,-0.28748721220180606
2017-10-12,-0.17977993942790127
2017-10-15,-0.2784684199242901
2017-10-16,-0.05872465556869952
2017-10-17,0.02958141485896844
2017-10-18,-0.08334635190397059
2017-10-19,-0.009861887258587797
2017-10-22,0.3149831313721891
2017-10-23,0.7620054494942368
2017-10-24,0.4930027444625683
2017-10-25,0.628464454866579
2017-10-26,0.9241385671064403
2017-10-30,0.6636776287066583
2017-10-31,0.8486036649324541
2017-11-01,0.5101128714137463
2017-11-02,0.19210704003280774
2017-11-03,0.38179280498201607
2017-11-06,0.5956085778883774
2017-11-07,0.43760358899849605
2017-11-08,0.5249137889668611
2017-11-09,0.5724198613455532
2017-11-10,0.7193558851229556
2017-11-13,0.7172358872016588
2017-11-14,0.8679278173671221
2017-11-15,0.8637580292478976
2017-11-16,1.0923339211099115
2017-11-17,1.2582687928511622
2017-11-20,1.300412557954127
2017-11-21,1.5235848729544432
2017-11-22,1.1561744417791189
2017-11-23,1.0719017767551975
2017-11-24,0.9410066483678896
2017-11-27,0.79955422122667
2017-11-28,0.4333045977527301
2017-11-29,0.05838253530678735
2017-11-30,0.5256829950757432
2017-12-01,0.5245552220717475
2017-12-04,0.1056945419041097
2017-12-05,0.1172296883206863
2017-12-06,-0.056195574263606676
2017-12-07,0.40474473059323846
2017-12-08,0.8517952734375025
2017-12-11,0.48442812488945297
2017-12-12,0.7049789603215867
2017-12-13,0.9347554192654178
2017-12-14,1.3296360940367122
2017-12-15,1.6105873416709957
2017-12-18,1.031462251918337
2017-12-19,0.6108675991803856
2017-12-20,0.32589293465254915
2017-12-21,0.33459400063215483
2017-12-22,0.35183602774230505
2017-12-25,0.5086878836390717
2017-12-26,0.34850880481322666
2017-12-27,0.23453662782468654
2017-12-28,0.23055954556449434
2017-12-29,0.3190138991526229
2018-01-01,0.39254062375607235
2018-01-02,0.17088274534503736
2018-01-03,0.025135727709798664
2018-01-04,-0.07478960555728693
2018-01-05,-0.32151449435936996
2018-01-08,-0.3824921518151375
2018-01-09,-0.23884085716006737
2018-01-10,-0.06588769470582664
2018-01-11,-0.1674337843430079
2018-01-12,-0.5610729695952059
2018-01-15,-0.8321354348633223
2018-01-16,-0.6901912342848452
2018-01-17,-0.7866578322986724
2018-01-18,-0.8231761891191137
2018-01-19,-1.0151174182071097
2018-01-22,-1.1135900731765336
2018-01-23,-0.897002980922701
2018-01-24,-0.8309236539480979
2018-01-25,-0.9800929645029012
2018-01-26,-1.0510749468810547
