Date,dma
2015-05-14,-0.9392892600550906
2015-05-17,-0.9473090265362126
2015-05-18,-1.012905353590005
2015-05-19,-1.0220464248070946
2015-05-20,-1.0244352914184853
2015-05-21,-0.9748541211370266
2015-05-24,-0.79325150629096
2015-05-25,-0.7119325367437834
2015-05-26,-0.528940479072726
2015-05-27,-0.3858034919081494
2015-05-28,-0.14825752121353755
2015-05-31,0.08838653045432583
2015-06-01,0.27786265464203697
2015-06-02,0.3979397661496424
2015-06-03,0.5738383525562526
2015-06-04,0.7095649779875061
2015-06-07,0.796002947416245
2015-06-08,0.8446578224810505
2015-06-09,0.8033401805798323
2015-06-10,0.7864718571605704
2015-06-11,0.7081267827826841
2015-06-14,0.6373870796574027
2015-06-15,0.5808586952509637
2015-06-16,0.5393460438304528
2015-06-17,0.4373804414276277
2015-06-18,0.3363411342414612
2015-06-21,0.27457186900389235
2015-06-22,0.25197514095526935
2015-06-23,0.22328436542858313
2015-06-24,0.18318553302298402
2015-06-25,0.2028571182821373
2015-06-28,0.1920097137711973
2015-06-29,0.16078381449364276
2015-06-30,0.16651221912301484
2015-07-01,0.24822120770878187
2015-07-02,0.26174999311006775
2015-07-05,0.26153060740085415
2015-07-06,0.2692091072232114
2015-07-07,0.33760869611691163
2015-07-08,0.4363322652614234
2015-07-09,0.5030011446713412
2015-07-12,0.5042199541669549
2015-07-13,0.5122153444581559
2015-07-14,0.5266216726962799
2015-07-15,0.4884973116735546
2015-07-16,0.5259635155686336
2015-07-19,0.5420518009107089
2015-07-20,0.5807855666812276
2015-07-21,0.5348608248866047
2015-07-22,0.4756754357797246
2015-07-23,0.48084318804111836
2015-07-26,0.636217022541631
2015-07-27,0.8303977513823986
2015-07-28,1.0173875041990619
2015-07-29,1.168349248325457
2015-07-30,1.3552902487623
2015-08-02,1.5601965011644507
2015-08-03,1.7834580245705005
2015-08-04,2.0646861275878163
2015-08-05,2.3021345935227875
2015-08-06,2.512696121984569
2015-08-09,2.6399885857061944
2015-08-10,2.665291070835079
2015-08-11,2.723818302814334
2015-08-12,2.8247601052408435
2015-08-13,2.9133431793818607
2015-08-16,2.9021788844020553
2015-08-17,2.8466742999719266
2015-08-18,2.7549223211423217
2015-08-19,2.6691668850311174
2015-08-20,2.4888562082504007
2015-08-23,2.3549821732524805
2015-08-24,2.388475058191875
2015-08-25,2.431840300045719
2015-08-26,2.444345285470689
2015-08-27,2.3619781397572868
2015-08-30,2.366487734891045
2015-08-31,2.40992610531462
2015-09-01,2.5365116595288058
2015-09-02,2.699588370041575
2015-09-03,2.888601346620954
2015-09-06,3.1310225552980158
2015-09-07,3.3051904322208543
2015-09-08,3.3817560447351487
2015-09-09,3.4523982431007783
2015-09-10,3.631660743715275
2015-09-13,3.804366049243376
2015-09-14,3.8730825286059303
2015-09-15,3.9108656229698804
2015-09-16,3.8564092147059723
2015-09-17,3.8836374188379206
2015-09-20,3.8137021299797524
2015-09-21,3.73385888723139
2015-09-22,3.821121225132589
2015-09-23,4.099377367598873
2015-09-24,4.019740189331217
2015-09-27,3.959739386270622
2015-09-28,4.130378243136886
2015-09-29,4.174537286494884
2015-09-30,4.152560023208945
2015-10-01,4.120257425964731
2015-10-04,3.9625307640270147
2015-10-05,3.6955711338790285
2015-10-06,3.3303934226970706
2015-10-07,2.832691321481092
2015-10-08,2.5462735773787872
2015-10-11,2.207655963735886
2015-10-12,1.7118293367233632
2015-10-13,1.4049032573326585
2015-10-14,1.155559708193788
2015-10-15,0.8392239220237043
2015-10-18,0.7341525940367435
2015-10-19,0.5947630729662189
2015-10-20,0.5524455098053287
2015-10-21,0.5063695361385974
2015-10-22,0.5578480694470954
2015-10-26,0.6009168172358972
2015-10-27,0.6694089361566019
2015-10-28,0.5587310844898526
2015-10-29,0.5668374113188263
2015-10-30,0.5342230641628083
2015-11-02,0.36185604045389547
2015-11-03,0.26028692424208005
2015-11-04,0.05680046053400993
2015-11-05,-0.1652939905958391
2015-11-06,-0.37141706260054924
2015-11-09,-0.5512959325885299
2015-11-10,-0.7237748877817318
2015-11-11,-0.9051287659960383
2015-11-12,-1.0710535109424322
2015-11-13,-1.1738115882540376
2015-11-16,-1.1871985937752159
2015-11-17,-1.2392193729409513
2015-11-18,-1.1871140233204134
2015-11-19,-1.2189647490169477
2015-11-20,-1.220385035184284
2015-11-23,-1.2597426324272496
2015-11-24,-1.324956402541398
2015-11-25,-1.3442533904331364
2015-11-26,-1.3507081060272381
2015-11-27,-1.3473874719932806
2015-11-30,-1.322135729137271
2015-12-01,-1.2750225237161137
2015-12-02,-1.1754214117347692
2015-12-03,-1.0123934536018309
2015-12-04,-0.9756829115940335
2015-12-07,-0.8602372761697377
2015-12-08,-0.7390388599261648
2015-12-09,-0.5363752169959433
2015-12-10,-0.4828694801386148
2015-12-11,-0.3517255784108558
2015-12-14,-0.35872154491566205
2015-12-15,-0.3308108074661677
2015-12-16,-0.2772806944189236
2015-12-17,-0.2064922389138272
2015-12-18,-0.08275869891937518
2015-12-21,0.1409415959051017
2015-12-22,0.3867998473597852
2015-12-23,0.5713519811852263
2015-12-24,0.7804021858724499
2015-12-25,0.8792476359665073
2015-12-28,0.9986909665364092
2015-12-29,0.9709508624162972
2015-12-30,0.9293163300462137
2015-12-31,1.0022011378837565
2016-01-01,1.0803999551221763
2016-01-04,1.026772337315286
2016-01-05,1.0258216659087116
2016-01-06,1.0416661893516521
2016-01-07,1.1079206735330691
2016-01-08,1.2165653519718407
2016-01-11,1.2855987218032607
2016-01-12,1.479706322074292
2016-01-13,1.613141585653801
2016-01-14,1.629839275743675
2016-01-15,1.6429292897265282
2016-01-18,1.6521922418931796
2016-01-19,1.6087538714695993
2016-01-20,1.5708488961560874
2016-01-21,1.5876684671955126
2016-01-22,1.6299367805033105
2016-01-25,1.6866357982391373
2016-01-26,1.6684024081848006
2016-01-27,1.656189937038791
2016-01-28,1.6845150697167968
2016-01-29,1.6844419411470661
2016-02-01,1.6031473477897997
2016-02-02,1.4340253421787985
2016-02-03,1.2744588030133928
2016-02-04,0.9823345431053108
2016-02-05,0.6205187562381789
2016-02-08,0.373807338136562
2016-02-09,0.12846098667003097
2016-02-10,-0.1050385364991437
2016-02-11,-0.3456315309327926
2016-02-12,-0.49898214167059485
2016-02-15,-0.5871508205831001
2016-02-16,-0.6015327726313193
2016-02-17,-0.5678936305524476
2016-02-18,-0.5179711936122079
2016-02-19,-0.4021355391493322
2016-02-22,-0.3080921984679774
2016-02-23,-0.2599248472014196
2016-02-24,-0.18377362991563687
2016-02-25,-0.1645164398849789
2016-02-26,-0.22633445750237366
2016-02-29,-0.22726075271903773
2016-03-01,-0.20580970559627615
2016-03-02,-0.3616466877051263
2016-03-03,-0.46068714731848714
2016-03-04,-0.7106893510582378
2016-03-07,-0.9784861734339197
2016-03-08,-1.157529288339197
2016-03-09,-1.3751111594957004
2016-03-10,-1.6451262151533907
2016-03-11,-1.9750579456153328
2016-03-14,-2.3620543366617928
2016-03-15,-2.705076081106604
2016-03-16,-2.835220559047952
2016-03-17,-2.9522750230064467
2016-03-18,-3.0635767061456542
2016-03-21,-3.152891065984037
2016-03-22,-3.2515415065588074
2016-03-23,-3.355652213673899
2016-03-24,-3.270335548981117
2016-03-25,-3.1131822526170123
2016-03-27,-2.898720533769271
2016-03-28,-2.7802278746059543
2016-03-29,-2.8322710400685507
2016-03-30,-2.8803408865754565
2016-03-31,-2.783689293573492
2016-04-03,-2.7402021707700857
2016-04-04,-2.6198569211734517
2016-04-05,-2.4071259118094765
2016-04-06,-2.3461854370289257
2016-04-07,-2.2459017917300352
2016-04-10,-2.264330191303681
2016-04-11,-2.3794589362591063
2016-04-12,-2.442642020511587
2016-04-13,-2.4704796293913507
2016-04-14,-2.50857961422416
2016-04-17,-2.440448163419494
2016-04-18,-2.3806777457547144
2016-04-19,-2.474721086436075
2016-04-20,-2.5132598426873063
2016-04-21,-2.5931893694094814
2016-04-24,-2.5233759615008693
2016-04-25,-2.339555113372805
2016-04-26,-2.161413917494271
2016-04-27,-2.0153030351603984
2016-04-28,-1.8737017479603009
2016-05-01,-1.8511293961015773
2016-05-02,-1.880551457325635
2016-05-03,-1.747311203265424
2016-05-04,-1.6220175871165992
2016-05-05,-1.5093264611523904
2016-05-08,-1.4729571858033579
2016-05-09,-1.3966840875680078
2016-05-10,-1.3472979268058525
2016-05-11,-1.330283346247124
2016-05-12,-1.255692205115725
2016-05-15,-1.0788185711126357
2016-05-16,-1.0113940298154147
2016-05-17,-1.0302612008074765
2016-05-18,-0.9854333875589001
2016-05-19,-0.9386067267375234
2016-05-22,-0.8640399617960401
2016-05-23,-0.7772607257085201
2016-05-24,-0.611624515254956
2016-05-25,-0.4143723864852412
2016-05-26,-0.27642752777196855
2016-05-29,-0.17753332529807983
2016-05-30,-0.07766407522770666
2016-05-31,0.03936601254087254
2016-06-01,0.10069650636002504
2016-06-02,0.14776692908053643
2016-06-05,0.14654811958493894
2016-06-06,0.09357865890567311
2016-06-07,-0.019039338488799424
2016-06-08,-0.228284552695321
2016-06-09,-0.40949714850279717
2016-06-12,-0.6124776819018839
2016-06-13,-0.6881901277692503
2016-06-14,-0.7715323210791373
2016-06-15,-0.879128823351699
2016-06-16,-0.9700763879142018
2016-06-19,-1.063949095266185
2016-06-20,-1.1534584646238606
2016-06-21,-1.1640864834255977
2016-06-22,-1.1145540655239594
2016-06-23,-1.153312207484383
2016-06-26,-1.1721306260966244
2016-06-27,-1.225611986764032
2016-06-28,-1.381668354582085
2016-06-29,-1.5941556020469307
2016-06-30,-1.8276795014060372
2016-07-03,-1.9688907695675388
2016-07-04,-2.030830668134501
2016-07-05,-2.114660385242641
2016-07-06,-2.124898385005771
2016-07-07,-2.066614914925645
2016-07-10,-2.118999347047017
2016-07-11,-2.172919479132846
2016-07-12,-2.120169404162794
2016-07-13,-2.021738349297232
2016-07-14,-1.900539933053659
2016-07-17,-1.7902620498907678
2016-07-18,-1.77366186456054
2016-07-19,-1.781827888181134
2016-07-20,-1.8250224967055908
2016-07-21,-1.886938019082637
2016-07-24,-1.8753105764944997
2016-07-25,-1.8541276674607776
2016-07-26,-1.8300927442073274
2016-07-27,-1.7606449791474066
2016-07-28,-1.6518052911893317
2016-07-31,-1.613022773038982
2016-08-01,-1.5269504464589232
2016-08-02,-1.4443151626564974
2016-08-03,-1.3829359164575137
2016-08-04,-1.3860316925763656
2016-08-07,-1.3874455115912774
2016-08-08,-1.4285681439732032
2016-08-09,-1.476150466681867
2016-08-10,-1.525682884583505
2016-08-11,-1.5923273878035236
2016-08-14,-1.5787986024022431
2016-08-15,-1.5954475401122858
2016-08-16,-1.6013709542609613
2016-08-17,-1.6004690352342128
2016-08-18,-1.4997953708967375
2016-08-21,-1.394904625704432
2016-08-22,-1.2903063947910813
2016-08-23,-1.1190392844678076
2016-08-24,-0.938899241016473
2016-08-25,-0.7732874067528354
2016-08-28,-0.6473356334763803
2016-08-29,-0.5551692594182692
2016-08-30,-0.4690481804583738
2016-08-31,-0.40705952951159136
2016-09-01,-0.3679844970823026
2016-09-04,-0.27789009916672236
2016-09-05,-0.16463832083454083
2016-09-06,-0.1865281393757134
2016-09-07,-0.21482889586380907
2016-09-08,-0.23335480019709012
2016-09-11,-0.23411046208436642
2016-09-12,-0.20044694381559522
2016-09-13,-0.10988939829168298
2016-09-14,0.029298646107113645
2016-09-15,0.1010377730187735
2016-09-18,0.1203437154292627
2016-09-19,0.13399438178010506
2016-09-20,0.21599588464481637
2016-09-21,0.2517070028662245
2016-09-22,0.2619206264394447
2016-09-25,0.23532620324520498
2016-09-26,0.2297928081351417
2016-09-27,0.13418939129939222
2016-09-28,-0.010507672019568275
2016-09-29,-0.05760247092997905
2016-10-02,-0.06657290881768613
2016-10-03,-0.12485637889780701
2016-10-04,-0.12302816465439453
2016-10-05,-0.10240590798866156
2016-10-06,-0.07664027525144503
2016-10-09,-0.09921262711016864
2016-10-10,-0.1318279692127301
2016-10-11,-0.1626882256415935
2016-10-12,-0.17526633963629967
2016-10-13,-0.2728686040448386
2016-10-16,-0.35338315932491837
2016-10-17,-0.36754572566391863
2016-10-18,-0.4657330186303515
2016-10-19,-0.5396903788240415
2016-10-20,-0.6470918715772997
2016-10-23,-0.7227555650648403
2016-10-24,-0.803367625104561
2016-10-25,-0.8854422565390245
2016-10-26,-0.9447982789752816
2016-10-27,-0.9417268790463452
2016-10-31,-0.9400449219423994
2016-11-01,-0.9472358979664982
2016-11-02,-0.8820539661412066
2016-11-03,-0.7837691684151274
2016-11-04,-0.6457024287522929
2016-11-07,-0.5363020884262343
2016-11-08,-0.4366766002549741
2016-11-09,-0.3496048498885207
2016-11-10,-0.23649932869581133
2016-11-11,0.009480803708428678
2016-11-14,0.20463658014569686
2016-11-15,0.4575151742950968
2016-11-16,0.6495020460437606
2016-11-17,0.8275701133525426
2016-11-18,0.986624752529796
2016-11-21,1.1424861108285564
2016-11-22,1.3355455349333671
2016-11-23,1.5617565773187914
2016-11-24,1.7818491960362637
2016-11-25,1.7537190728775558
2016-11-28,1.753597191927994
2016-11-29,1.6801029793426523
2016-11-30,1.6466588467830838
2016-12-01,1.5445957396206125
2016-12-02,1.6291811186160234
2016-12-05,1.6853682363636977
2016-12-06,1.6813705412180973
2016-12-07,1.6910722648031704
2016-12-08,1.5908129956941959
2016-12-09,1.5422068730092162
2016-12-12,1.4600103606252015
2016-12-13,1.3434677966548592
2016-12-14,1.1782703576197222
2016-12-15,1.096122597615528
2016-12-16,0.8097023661469078
2016-12-19,0.6652490647270766
2016-12-20,0.5575794338847788
2016-12-21,0.45441939817624477
2016-12-22,0.35552519570236146
2016-12-23,0.22243119878161724
2016-12-26,0.0749552498126646
2016-12-27,-0.023500181242802287
2016-12-28,-0.12385695511142313
2016-12-29,-0.2576578615396232
2016-12-30,-0.42346470532255354
2017-01-02,-0.6161097341988528
2017-01-03,-0.7523726358081743
2017-01-04,-0.8988979133705473
2017-01-05,-1.0529066812359686
2017-01-06,-1.1687910880786812
2017-01-09,-1.2310966294943182
2017-01-10,-1.320752255991471
2017-01-11,-1.4021443541083891
2017-01-12,-1.493481937709488
2017-01-13,-1.5558606076948662
2017-01-16,-1.6256983917933885
2017-01-17,-1.6883695760577164
2017-01-18,-1.7639845171654367
2017-01-19,-1.7442641795264466
2017-01-20,-1.6987538329603245
2017-01-23,-1.7357568892470878
2017-01-24,-1.7090405851032808
2017-01-25,-1.6739388716296877
2017-01-26,-1.6390321676753872
2017-01-27,-1.5895972545333952
2017-01-30,-1.6172154777039398
2017-01-31,-1.6935373283190995
2017-02-01,-1.7142570897445004
2017-02-02,-1.7642039028746557
2017-02-03,-1.7870687690123235
2017-02-06,-1.741363412926898
2017-02-07,-1.7283221513238598
2017-02-08,-1.7095281089015446
2017-02-09,-1.7028490328655983
2017-02-10,-1.6522196864179082
2017-02-13,-1.565659836039602
2017-02-14,-1.5088876897340335
2017-02-15,-1.5136166705770056
2017-02-16,-1.5219045751471563
2017-02-17,-1.4947982519647696
2017-02-20,-1.4554307052565256
2017-02-21,-1.4284218868337797
2017-02-22,-1.3976347589746416
2017-02-23,-1.388201173478608
2017-02-24,-1.3972447399360455
2017-02-27,-1.3403750888708201
2017-02-28,-1.2831885473367404
2017-03-01,-1.1907784113795
2017-03-02,-1.093834304098591
2017-03-03,-0.9799487448286789
2017-03-06,-0.9136455082674361
2017-03-07,-0.8183589819005573
2017-03-08,-0.7541277214818561
2017-03-09,-0.605871734435717
2017-03-10,-0.4313382146642034
2017-03-13,-0.3410975596091565
2017-03-14,-0.25161256644139124
2017-03-15,-0.1593974400034543
2017-03-16,-0.1172997600250387
2017-03-17,-0.14121280232892713
2017-03-20,-0.14886692596137419
2017-03-21,-0.19920375813010918
2017-03-22,-0.20841795791692386
2017-03-23,-0.2720398135878317
2017-03-24,-0.32500927426708665
2017-03-26,-0.35228623077886656
2017-03-27,-0.35733210209069843
2017-03-28,-0.3707633827323326
2017-03-29,-0.31750140777411173
2017-03-30,-0.2713816564601854
2017-04-02,-0.2234824432826725
2017-04-03,-0.1604212399797484
2017-04-04,-0.1318767215925289
2017-04-05,-0.07754219427818262
2017-04-06,-0.06496408028348186
2017-04-09,-0.030861790596283446
2017-04-10,-0.024353347889714036
2017-04-11,-0.02306140982436424
2017-04-12,-0.02025814798447269
2017-04-13,-0.03156870010374471
2017-04-16,-0.010775810108618559
2017-04-17,0.006263146640020125
2017-04-18,0.022034541513224645
2017-04-19,0.04911648850571201
2017-04-20,0.0514809789272034
2017-04-23,0.04436313147282983
2017-04-24,0.034393269798728046
2017-04-25,0.030980603211010687
2017-04-26,0.06096331680305212
2017-04-27,0.08531513052536777
2017-04-30,0.10515734911391965
2017-05-01,0.13791894835595325
2017-05-02,0.17745712839356864
2017-05-03,0.1699492619005991
2017-05-04,0.185647528204073
2017-05-07,0.20305212780140822
2017-05-08,0.26543079778678125
2017-05-09,0.29448721616215323
2017-05-10,0.2690140977038756
2017-05-11,0.22150490356494779
2017-05-14,0.20938993717857904
2017-05-15,0.13492067699674207
2017-05-16,0.0735170546078535
2017-05-17,0.044850655271088315
2017-05-18,0.2259169939390869
2017-05-21,0.29226898288016645
2017-05-22,0.3488217434765211
2017-05-23,0.4229497369995988
2017-05-24,0.5127028682563981
2017-05-25,0.639044660571449
2017-05-28,0.6168379515614166
2017-05-29,0.7512970151172305
2017-05-30,0.9055007925019607
2017-05-31,0.9830658288026498
2017-06-01,0.8097754947166655
2017-06-04,0.7707735908571021
2017-06-05,0.7665321338123885
2017-06-06,0.7420096867606906
2017-06-07,0.698205673488419
2017-06-08,0.6539872649876413
2017-06-11,0.6403609748267145
2017-06-12,0.6654196980564752
2017-06-13,0.6830193071730976
2017-06-14,0.7036171876489203
2017-06-15,0.7013989543669065
2017-06-18,0.7143427112102985
2017-06-19,0.6596669172371766
2017-06-20,0.6740001169055593
2017-06-21,0.7033978019396959
2017-06-22,0.7529302198413396
2017-06-25,0.9043551115760723
2017-06-26,0.8375643512165871
2017-06-27,0.7845461381575008
2017-06-28,0.7609743625123772
2017-06-29,0.7585123673312449
2017-07-02,0.6158141515850954
2017-07-03,0.5971663663022417
2017-07-04,0.5378103438659793
2017-07-05,0.4530055791613547
2017-07-06,0.3730029238694328
2017-07-09,0.17297190944973675
2017-07-10,0.12709205079843872
2017-07-11,0.02173274106672131
2017-07-12,-0.08783850896275347
2017-07-13,-0.21961917646781412
2017-07-16,-0.21961917646781412
2017-07-17,-0.3773983494722272
2017-07-18,-0.5808538592883437
2017-07-19,-0.7650212251818699
2017-07-20,-1.0021694936397014
2017-07-23,-1.0021694936397014
2017-07-24,-1.0552811211227058
2017-07-25,-1.1738563608477652
2017-07-26,-1.2593396790838263
2017-07-27,-1.2754727370196128
2017-07-30,-1.2566682476587532
2017-07-31,-1.2894666599222853
2017-08-01,-1.2896432629308312
2017-08-02,-1.2926156656803331
2017-08-03,-1.2607301168553549
2017-08-06,-1.307681643465881
2017-08-07,-1.299667349190656
2017-08-08,-1.3224690362238607
2017-08-09,-1.286322628896879
2017-08-10,-1.2419728874545437
2017-08-13,-1.2241882182838852
2017-08-14,-1.1222658960549778
2017-08-15,-1.0407001797690958
2017-08-16,-0.9640942719204547
2017-08-17,-0.8673058737710244
2017-08-20,-0.8083154941834423
2017-08-21,-0.7227948654526326
2017-08-22,-0.6423434892770269
2017-08-23,-0.6250314197067124
2017-08-24,-0.6264467311414177
2017-08-27,-0.6172932230927454
2017-08-28,-0.614696412657202
2017-08-29,-0.578719146239809
2017-08-30,-0.526270540067452
2017-08-31,-0.5113637537262364
2017-09-03,-0.470620693444373
2017-09-04,-0.46073092496569823
2017-09-05,-0.46640958226872264
2017-09-06,-0.4716977230598793
2017-09-07,-0.48028162422182774
2017-09-10,-0.4571242438052156
2017-09-11,-0.48774123580823237
2017-09-12,-0.4927085063444308
2017-09-13,-0.4872064520499579
2017-09-14,-0.47663763256658026
2017-09-17,-0.5426025873086511
2017-09-18,-0.5441024691981481
2017-09-19,-0.49405815130835196
2017-09-20,-0.4356284240887535
2017-09-21,-0.3722503303169695
2017-09-24,-0.42509791004667885
2017-09-25,-0.34906857371045263
2017-09-26,-0.300608708164956
2017-09-27,-0.2378887715208128
2017-09-28,-0.1765826538915651
2017-10-01,-0.10764678881979681
2017-10-02,-0.0877801940413347
2017-10-03,-0.0706193563431341
2017-10-04,-0.06640227548832543
2017-10-05,-0.04453683313705768
2017-10-08,-0.00012341511698736964
2017-10-09,0.02096198915708305
2017-10-10,0.024496536694356908
2017-10-11,-0.016577343307737524
2017-10-12,-0.045097485505041404
2017-10-15,-0.07018058492471771
2017-10-16,-0.060210723250610505
2017-10-17,-0.048924547321259525
2017-10-18,-0.00828943873758149
2017-10-19,0.0090664084799225
2017-10-22,0.04899460755613927
2017-10-23,0.09550437790866151
2017-10-24,0.15620109079009423
2017-10-25,0.21170567522022293
2017-10-26,0.32732194397390124
2017-10-30,0.42138966084515544
2017-10-31,0.533690767770779
2017-11-01,0.6454312223284079
2017-11-02,0.7316254298580285
2017-11-03,0.8243524562841232
2017-11-06,0.9156656636953172
2017-11-07,0.9121067399681331
2017-11-08,0.9198096159803898
2017-11-09,0.9217597111733696
2017-11-10,0.8506543651994078
2017-11-13,0.877297540773468
2017-11-14,0.8301296132933049
2017-11-15,0.8338835465397978
2017-11-16,0.8173942424725198
2017-11-17,0.8038094222355728
2017-11-20,0.7262626680773097
2017-11-21,0.6963764435703482
2017-11-22,0.6424949071185466
2017-11-23,0.5760443977432382
2017-11-24,0.5068261751383185
2017-11-27,0.4092706317604458
2017-11-28,0.31062323820941223
2017-11-29,0.13539398135081815
2017-11-30,0.1200065114687415
2017-12-01,0.128360434886583
2017-12-04,0.0978952758692011
2017-12-05,0.06234158720764585
2017-12-06,0.022222441310444953
2017-12-07,0.025350719015845766
2017-12-08,0.07989752231733879
2017-12-11,0.11522268419846479
2017-12-12,0.17075977021514227
2017-12-13,0.24338558103487762
2017-12-14,0.2766082965360728
2017-12-15,0.3132132083876016
2017-12-18,0.3207241219043078
2017-12-19,0.3527737332659784
2017-12-20,0.38341155696190227
2017-12-21,0.4270246234131951
2017-12-22,0.4159233002573439
2017-12-25,0.42840594084156347
2017-12-26,0.42570424645963206
2017-12-27,0.39474648527111156
2017-12-28,0.36411373994808405
2017-12-29,0.2912797158395104
2018-01-01,0.28066083810899967
2018-01-02,0.28619626456822256
2018-01-03,0.244919249650197
2018-01-04,0.16948002024476652
2018-01-05,0.09321301605689536
2018-01-08,-0.04048022886585483
2018-01-09,-0.14583107464275577
2018-01-10,-0.21670484681254606
2018-01-11,-0.3125134299133863
2018-01-12,-0.41781857033419273
2018-01-15,-0.5247741819469787
2018-01-16,-0.635162773639062
2018-01-17,-0.6659072431658533
2018-01-18,-0.6747283768903407
2018-01-19,-0.6977841898489764
2018-01-22,-0.7159190594690952
2018-01-23,-0.7435047810530965
2018-01-24,-0.7378779438816846
2018-01-25,-0.8084199635688715
2018-01-26,-0.8634793094281484
