Date,rsv_9
2010-01-04,0.479296008182893
2010-01-05,1.4453095337985937
2010-01-06,1.1553294755507526
2010-01-07,1.26373596229205
2010-01-08,0.8530314407359605
2010-01-11,0.8057222889760777
2010-01-12,1.1037699450633691
2010-01-13,1.5106286501983994
2010-01-14,1.4534830372401129
2010-01-15,1.4436176952787716
2010-01-18,1.2724280445267062
2010-01-19,1.5079272559304304
2010-01-20,1.6376281782238962
2010-01-21,1.5969389140444816
2010-01-22,1.3757297942647564
2010-01-25,0.38702572008473296
2010-01-26,1.3355985014844256
2010-01-27,1.2767241691366333
2010-01-28,1.593589884810596
2010-01-29,1.6667488510060324
2010-02-01,0.9708331351469425
2010-02-02,0.1329478660877788
2010-02-03,0.49940962130242417
2010-02-04,1.2462117095487508
2010-02-05,1.2678978854113097
2010-02-08,0.9105274202384336
2010-02-09,0.0011472186824634848
2010-02-10,0.24364860576405745
2010-02-11,0.27236587528687417
2010-02-12,0.5110538580144899
2010-02-15,0.283125123285599
2010-02-16,-0.19383281840127997
2010-02-17,-0.4558451104538891
2010-02-18,-0.6491832204517561
2010-02-19,-0.8829792939028033
2010-02-22,-0.1879081390094327
2010-02-23,0.15909220105797833
2010-02-24,0.12917837863837053
2010-02-25,0.9034650991409762
2010-02-26,-0.042414243299006824
2010-03-01,-0.30947097678417007
2010-03-02,-2.0186340710892168
2010-03-03,-0.07987812629029353
2010-03-04,-0.062411856517332026
2010-03-05,-0.4292035217495586
2010-03-08,-0.11251663583886912
2010-03-09,-0.23603037507575836
2010-03-10,-0.48750879910761735
2010-03-11,-0.01095513294671361
2010-03-12,0.03955114077304213
2010-03-15,0.08352945726583003
2010-03-16,0.29462537643118675
2010-03-17,0.10991644716149743
2010-03-18,0.5194126582782602
2010-03-19,1.4799322051855286
2010-03-22,1.2606355938853355
2010-03-23,0.5622726096777935
2010-03-24,1.0442948868210407
2010-03-25,1.2606355938853355
2010-03-26,1.6667488510060324
2010-03-28,1.1827085215641764
2010-03-29,0.6919917737851916
2010-03-30,0.04028182931290751
2010-03-31,-0.5375923360415873
2010-04-01,-0.3651162581339366
2010-04-04,-0.5227609648775527
2010-04-05,-0.6407359839373299
2010-04-06,0.23734232135694686
2010-04-07,0.13850985771397117
2010-04-08,0.48082114898759964
2010-04-11,0.2352364763078809
2010-04-12,-1.61062537213282
2010-04-13,-0.06902877100470194
2010-04-14,0.1750462396817615
2010-04-15,0.42233383835048943
2010-04-18,0.5858627342443261
2010-04-19,0.2747589810804404
2010-04-20,0.3375214762093119
2010-04-21,1.4875982922930773
2010-04-22,1.4517681805504763
2010-04-25,0.48947375089227435
2010-04-26,1.564377103170053
2010-04-27,1.1228371645726682
2010-04-28,-0.25473355527258534
2010-04-29,0.021048904725188704
2010-05-02,0.16559072110086187
2010-05-03,0.8923418792295584
2010-05-04,1.357736161156921
2010-05-05,1.4955941555890633
2010-05-06,1.327331062262565
2010-05-09,-0.11133751957053556
2010-05-10,-0.09976645859064141
2010-05-11,-0.13833666185694465
2010-05-12,-0.20583451757297594
2010-05-13,0.4130588206355579
2010-05-16,0.13597130914615455
2010-05-17,0.37332119084760484
2010-05-18,0.7200914245887116
2010-05-19,1.4803370404116807
2010-05-20,0.582934831099711
2010-05-23,0.8930917401497579
2010-05-24,0.8612550121239088
2010-05-25,0.7518669599300386
2010-05-26,-0.4794040090744823
2010-05-27,-0.5310204356590811
2010-05-30,-0.3118960095513478
2010-05-31,0.09805577973961169
2010-06-01,0.03530805688895251
2010-06-02,-0.20731647146692198
2010-06-03,0.20054372706234938
2010-06-06,1.6667488510060324
2010-06-07,1.2367875100949224
2010-06-08,0.7761146448330163
2010-06-09,0.01600441715087005
2010-06-10,-0.26637235994014485
2010-06-13,-0.5598984333813596
2010-06-14,-1.0668980147798244
2010-06-15,-0.6707033194560743
2010-06-16,-0.7070636865521474
2010-06-17,-0.9710765966580317
2010-06-20,-0.8222281032869972
2010-06-21,-0.6779672128151966
2010-06-22,1.1777498225079583
2010-06-23,0.3937683399765312
2010-06-24,0.45637393887962396
2010-06-27,0.6772367299184083
2010-06-28,1.6667488510060324
2010-06-29,0.9113079575754095
2010-06-30,1.2452044850585577
2010-07-01,0.22682007623495706
2010-07-04,0.175843941612958
2010-07-05,-0.09218390726670492
2010-07-06,-0.17594261004159698
2010-07-07,0.057359527730532614
2010-07-08,-0.36950263746256146
2010-07-11,-0.13548431448964865
2010-07-12,-0.2826053892239903
2010-07-13,0.5716405484974691
2010-07-14,1.1185481413443636
2010-07-15,1.5951010663723442
2010-07-18,1.6667488510060324
2010-07-19,0.7814769744815676
2010-07-20,0.6917798239967109
2010-07-21,0.25499369989652937
2010-07-22,0.2666933282206399
2010-07-25,0.4655870097305463
2010-07-26,0.1817807887170865
2010-07-27,0.24833397918381975
2010-07-28,0.35232333928808507
2010-07-29,0.0902701518253316
2010-08-01,-0.11980763838054509
2010-08-02,0.4524081180551056
2010-08-03,0.7652882801338169
2010-08-04,0.7069584784891382
2010-08-05,0.8075466741539131
2010-08-08,-1.678195472713851
2010-08-09,0.7170143164604699
2010-08-10,1.1157108009259513
2010-08-11,1.2743886919996958
2010-08-12,1.1762986522481116
2010-08-15,-0.8976050453568203
2010-08-16,0.6624936821207682
2010-08-17,0.3075011573055071
2010-08-18,0.3542107000443517
2010-08-19,0.9053833043627815
2010-08-22,-1.5169849132298896
2010-08-23,0.8340888057732865
2010-08-24,0.8143808757085966
2010-08-25,1.0114601763554019
2010-08-26,0.5877396799647746
2010-08-29,-2.0421078476630696
2010-08-30,0.577565617979151
2010-08-31,0.3475226075553755
2010-09-01,-0.023306702703915782
2010-09-02,0.27664827512800166
2010-09-05,-2.0798022523688076
2010-09-06,0.02052842115877753
2010-09-07,0.23147626518442704
2010-09-08,-0.21523681628166078
2010-09-09,-0.004763621856836818
2010-09-12,-2.1822375185654086
2010-09-13,0.4616593104873693
2010-09-14,0.13160337013325682
2010-09-15,1.149864850712169
2010-09-16,1.0757982366758958
2010-09-19,-1.7177864856120508
2010-09-20,1.404608643158248
2010-09-21,1.3018085616493154
2010-09-22,-1.2784734842249017
2010-09-23,0.9522882845189474
2010-09-26,-1.792158025597321
2010-09-27,0.5051079299550929
2010-09-28,0.5350959428626584
2010-09-29,0.38981592732074766
2010-09-30,0.2749287048955903
2010-10-03,-2.1951535802082645
2010-10-04,0.5602729036012662
2010-10-05,-0.11760787105125677
2010-10-06,0.6342387071879334
2010-10-07,0.40060502501011747
2010-10-10,-1.5565408372807696
2010-10-11,-0.030028127831936483
2010-10-12,0.5477546964424557
2010-10-13,-0.08838071379328578
2010-10-14,0.22684211270060564
2010-10-17,-1.864526063594192
2010-10-18,0.6905144386637753
2010-10-19,1.396226062043717
2010-10-20,0.8081330425604367
2010-10-21,1.4786407643574158
2010-10-24,-0.5643443713211247
2010-10-25,1.4184554876309876
2010-10-26,1.2187630826981537
2010-10-27,1.702356415470725
2010-10-28,1.4930920641010221
2010-11-01,-1.215718401787418
2010-11-02,1.1167516175342984
2010-11-03,0.7989994095154667
2010-11-04,0.29829680566977324
2010-11-05,0.03841129461088834
2010-11-08,0.20011687180486268
2010-11-09,0.8394179909438321
2010-11-10,0.9673904713333709
2010-11-11,1.3317140399064595
2010-11-12,1.699719473569513
2010-11-15,-0.1777688652061585
2010-11-16,1.3347625823186524
2010-11-17,1.588998156447062
2010-11-18,1.2542810626368646
2010-11-19,0.5176782120307604
2010-11-22,-1.0825971785752748
2010-11-23,0.8604289780630743
2010-11-24,1.429288611180312
2010-11-25,0.8831300595811414
2010-11-26,0.5744317478077007
2010-11-29,1.2440696241162463
2010-11-30,0.7828561989588046
2010-12-01,0.6580126040368701
2010-12-02,0.3299852722107799
2010-12-03,0.2873270582939482
2010-12-06,-1.967038710179881
2010-12-07,-0.12559584881078079
2010-12-08,-0.26992323100576704
2010-12-09,0.3120840634309604
2010-12-10,0.922944387013177
2010-12-13,1.186568665716749
2010-12-14,0.7063884804274659
2010-12-15,0.7063884804274659
2010-12-16,0.9424770715280306
2010-12-17,1.1585581549082016
2010-12-20,-0.5358094130226607
2010-12-21,1.1702723951797214
2010-12-22,0.8143473588207315
2010-12-23,0.9760767953278645
2010-12-24,0.6145531411838128
2010-12-27,0.5684214547318887
2010-12-28,0.3705774295867099
2010-12-29,0.6220733770262739
2010-12-30,0.19781084668032894
2010-12-31,-0.22706673984146528
2011-01-03,-1.7759581867101768
2011-01-04,-0.25052340955092334
2011-01-05,0.751372963228596
2011-01-06,1.0498651005473292
2011-01-07,1.4912544261443557
2011-01-10,-0.5661141772655173
2011-01-11,1.5006362035740675
2011-01-12,-0.33046600300156526
2011-01-13,-0.9833273382574297
2011-01-14,0.7280192387742235
2011-01-17,-0.3847204603080792
2011-01-18,1.0829258138424234
2011-01-19,0.5303790108125866
2011-01-20,0.46912790142695926
2011-01-21,-1.2749959740492243
2011-01-24,-2.14765052041675
2011-01-25,0.7328961648642541
2011-01-26,0.5772540505072831
2011-01-27,-1.9528236617660826
2011-01-28,1.2155970465523984
2011-01-31,-1.0552816963165939
2011-02-01,0.7789066015921763
2011-02-02,0.7427930759198269
2011-02-03,0.6122908478003098
2011-02-04,0.9098359279128175
2011-02-07,-1.3974434652402996
2011-02-08,-1.2043001676234197
2011-02-09,0.7062524520463654
2011-02-10,0.5999274788205587
2011-02-11,0.9055776382701617
2011-02-14,-1.7557835803602881
2011-02-15,1.0370028836346383
2011-02-16,1.151999973328546
2011-02-17,1.1739041808892878
2011-02-18,0.8766208125782591
2011-02-21,-1.8004961411209608
2011-02-22,1.2419539347520585
2011-02-23,1.4190911186412327
2011-02-24,1.510180295492186
2011-02-25,1.010365291351818
2011-02-28,0.8477748683181948
2011-03-01,0.7755124580810412
2011-03-02,0.6912063128043483
2011-03-03,0.48742631593554686
2011-03-04,0.21017502148967393
2011-03-07,-0.3925451838274398
2011-03-08,0.09166818305659803
2011-03-09,-0.4028205376780976
2011-03-10,0.5560855046211745
2011-03-11,1.0163871588715805
2011-03-14,0.3215140201271503
2011-03-15,0.5774229596684936
2011-03-16,0.40435249095131
2011-03-17,1.7074713142336
2011-03-18,1.9433995797423957
2011-03-21,0.3822990390157228
2011-03-22,-0.06366391886666002
2011-03-23,-1.2217945203659337
2011-03-24,-0.804973831684365
2011-03-25,-0.9735254812413093
2011-03-27,-2.0186340710892168
2011-03-28,-0.6297397608966128
2011-03-29,0.24456026511397932
2011-03-30,-1.2350052813384358
2011-03-31,-0.30985914064098063
2011-04-03,-1.0875312753404844
2011-04-04,-1.46666295265135
2011-04-05,-1.3663045674808276
2011-04-06,-0.7137128704579777
2011-04-07,-0.9745066954693693
2011-04-10,-1.7348019326847708
2011-04-11,-1.2667476016663906
2011-04-12,-0.4532127985377887
2011-04-13,-0.09374076047812299
2011-04-14,-2.0186340710892168
2011-04-17,-1.6562637837702323
2011-04-18,-0.08342253668355402
2011-04-19,-0.1271941586911205
2011-04-20,-1.017903460389727
2011-04-21,-1.017903460389727
2011-04-24,-1.7588290086960865
2011-04-25,-0.44055887729386517
2011-04-26,-1.123120463851121
2011-04-27,-0.9509063086130247
2011-04-28,1.129093517543856
2011-05-01,-1.1192833314797799
2011-05-02,0.07130459865594173
2011-05-03,0.3714977657647859
2011-05-04,0.7728241243668574
2011-05-05,1.8696642797523504
2011-05-08,0.3065448477257515
2011-05-09,1.0678741261655549
2011-05-10,0.5304725503926551
2011-05-11,1.2120587502280429
2011-05-12,0.34075803613055167
2011-05-15,1.529792053225467
2011-05-16,1.0069616271015207
2011-05-17,-0.19950643946674054
2011-05-18,-0.8310170680610828
2011-05-19,-0.3974426066381172
2011-05-22,-0.8310170680610828
2011-05-23,1.6145479597582297
2011-05-24,0.6958122737968138
2011-05-25,0.5525633164191001
2011-05-26,0.4036833424945187
2011-05-29,-1.6454307372061439
2011-05-30,-1.0074380957705236
2011-05-31,-1.563511481312395
2011-06-01,-0.8253248417963237
2011-06-02,-0.5363811595651946
2011-06-05,-0.8475385867332091
2011-06-06,-0.3364558035126362
2011-06-07,-0.20606835599877651
2011-06-08,0.7729059781097894
2011-06-09,1.0580921433641617
2011-06-12,1.586486428020286
2011-06-13,1.1985513835892065
2011-06-14,0.5363863939568477
2011-06-15,0.7796372914063608
2011-06-16,1.3214302573363632
2011-06-19,-0.4822475230917235
2011-06-20,-0.0738409723582151
2011-06-21,-0.8734585868223451
2011-06-22,-0.9255120179253796
2011-06-23,-0.561138000204093
2011-06-26,-0.6131914313071272
2011-06-27,-0.06333368742202797
2011-06-28,-0.7751552367392254
2011-06-29,-0.916668088442906
2011-06-30,-1.1424864330061981
2011-07-03,-2.0186340710892168
2011-07-04,-1.759771684694354
2011-07-05,-0.9286871810055894
2011-07-06,-0.5540179375393538
2011-07-07,-1.4490748922199557
2011-07-10,-0.3231548755247197
2011-07-11,1.466999099130952
2011-07-12,0.9376622566619808
2011-07-13,0.23853812509920969
2011-07-14,1.117437033349555
2011-07-17,0.23792392131670606
2011-07-18,0.9277014735805106
2011-07-19,-0.05769502965351166
2011-07-20,-0.40258380578540304
2011-07-21,-1.5407025682238435
2011-07-24,-0.6048449328716398
2011-07-25,-0.8030365627541284
2011-07-26,-1.4719367789808369
2011-07-27,0.4189926784292792
2011-07-28,0.9549796171249691
2011-07-31,-0.29338887898748073
2011-08-01,0.5595522649688369
2011-08-02,0.9945223523405786
2011-08-03,0.5004884326214576
2011-08-04,0.6980196257695693
2011-08-07,1.1199873333200048
2011-08-08,-0.23676293480409255
2011-08-09,0.7922512084749583
2011-08-10,0.5851333457702236
2011-08-11,0.6036576234785532
2011-08-14,0.2020453819681727
2011-08-15,-0.5640552804087684
2011-08-16,-1.3914268836434307
2011-08-17,-1.7293226098136258
2011-08-18,-0.46595458332996204
2011-08-21,-0.7089056787753715
2011-08-22,-0.3006786474048151
2011-08-23,-0.27657924350747465
2011-08-24,0.9896668722955072
2011-08-25,1.135368057587648
2011-08-28,0.29711998998286804
2011-08-29,-0.6532663017587462
2011-08-30,-1.287734106092663
2011-08-31,-1.69950873425973
2011-09-01,-0.7838732971906337
2011-09-04,0.47456457687857584
2011-09-05,1.0664948660899185
2011-09-06,1.5387535159871502
2011-09-07,1.2518674202551872
2011-09-08,0.6422123986635522
2011-09-11,0.9389631479031935
2011-09-12,1.3121703425923248
2011-09-13,1.0778337202879917
2011-09-14,1.3023855548977463
2011-09-15,0.7222731021427128
2011-09-18,-0.4110710627688921
2011-09-19,1.3631305660644952
2011-09-20,0.6905669938934051
2011-09-21,0.16914566791309857
2011-09-22,0.6430313726462428
2011-09-25,0.33370666695479256
2011-09-26,0.18935513763212014
2011-09-27,-0.4924097184553728
2011-09-28,-0.37609702736227985
2011-09-29,-0.7494281227943893
2011-10-02,-0.37885497327601564
2011-10-03,0.3458715468177658
2011-10-04,-0.31091682534125725
2011-10-05,-0.5829490184929288
2011-10-06,-0.6350601989184165
2011-10-09,-1.3854527342017093
2011-10-10,-1.728797543640712
2011-10-11,-1.909387995358628
2011-10-12,-1.1245998594980517
2011-10-13,-1.605653163436904
2011-10-16,-1.820670161366665
2011-10-17,-0.5749440854346578
2011-10-18,0.07240682148063321
2011-10-19,-0.1637069429695589
2011-10-20,1.0941196320350546
2011-10-23,0.14463186724558058
2011-10-24,-0.7510189624269702
2011-10-25,-0.15391840931193645
2011-10-26,-0.11044409839297746
2011-10-27,-1.1830688051314142
2011-10-31,-1.4117596378100585
2011-11-01,-1.2655580697928104
2011-11-02,0.2780105537821335
2011-11-03,0.14067104305937436
2011-11-04,0.33660583292545965
2011-11-07,0.9573392413630649
2011-11-08,1.334589875194874
2011-11-09,0.9233454289524867
2011-11-10,0.9034849702601343
2011-11-11,0.8337791718114079
2011-11-14,-0.4830578535495316
2011-11-15,0.5547798658910893
2011-11-16,0.8912160969651203
2011-11-17,0.7664531986839918
2011-11-18,0.39079026462155675
2011-11-21,0.21025021113605555
2011-11-22,1.2206235499102969
2011-11-23,0.2594354057134242
2011-11-24,1.016826592447343
2011-11-25,0.8719959103200552
2011-11-28,0.9242634324117931
2011-11-29,0.2948718192987946
2011-11-30,-0.052598151188508434
2011-12-01,-1.2502530757488919
2011-12-02,-1.1343431449968355
2011-12-05,-1.2298063699727186
2011-12-06,-1.6217080304000209
2011-12-07,-1.3353183554723773
2011-12-08,-0.9921387480156018
2011-12-09,0.1992660584975121
2011-12-12,-0.4925484358581861
2011-12-13,-0.03621245185789213
2011-12-14,1.043821295147451
2011-12-15,1.5591717600597532
2011-12-16,0.9374607799670117
2011-12-19,0.6899003656313879
2011-12-20,1.1894251592888796
2011-12-21,0.07945907012652553
2011-12-22,0.6399543027690903
2011-12-23,-0.4140637730000309
2011-12-26,0.09881257798738796
2011-12-27,0.06217855291684614
2011-12-28,0.22748688143038515
2011-12-29,1.153594266916819
2011-12-30,0.3871945634069544
2012-01-02,0.19392855121751787
2012-01-03,0.7137474805546424
2012-01-04,-0.912502310460346
2012-01-05,-1.7446855509334653
2012-01-06,-0.4731509102105652
2012-01-09,-0.23538427007539145
2012-01-10,-0.04940585735162772
2012-01-11,-1.652443156537076
2012-01-12,-1.0470703863989195
2012-01-13,-1.483029815808775
2012-01-16,-0.984576012139936
2012-01-17,-1.4118693689983917
2012-01-18,-1.403724876352878
2012-01-19,-1.5733949160340543
2012-01-20,-2.0637612089107864
2012-01-23,-1.1904581335397222
2012-01-24,-1.6443869240950342
2012-01-25,-1.0252852451975196
2012-01-26,-0.018559709453897698
2012-01-27,6.047239584030275
2012-01-30,-1.4612362981744584
2012-01-31,-0.41877791886182714
2012-02-01,-0.5616222181678503
2012-02-02,-1.1711515003964326
2012-02-03,-1.7671946904394402
2012-02-06,-1.7033874667552045
2012-02-07,-1.0306377983573018
2012-02-08,-0.8250230537676032
2012-02-09,-1.0874238252493051
2012-02-10,-1.2832101247518166
2012-02-13,-1.010524841278396
2012-02-14,-1.0972883405653926
2012-02-15,-1.0008684385338422
2012-02-16,0.6720780277415724
2012-02-17,-0.7739020907789028
2012-02-20,-1.53050388273223
2012-02-21,-0.5664467607271791
2012-02-22,-0.8959346378681629
2012-02-23,-0.9266687608387635
2012-02-24,-0.2697833788912291
2012-02-27,-0.7987040760438041
2012-02-28,-0.8584209289481185
2012-02-29,-0.9791670930623594
2012-03-01,0.8068261691837957
2012-03-02,0.41408174940715037
2012-03-05,0.8462803902476008
2012-03-06,0.578925478139293
2012-03-07,1.1552544240960223
2012-03-08,1.1954099105837048
2012-03-09,0.9600177814384765
2012-03-12,0.8665586752605801
2012-03-13,0.927065452848986
2012-03-14,0.6818058045699567
2012-03-15,1.053083433435433
2012-03-16,0.9174667665690095
2012-03-19,0.8530488498074545
2012-03-20,1.2072363707951628
2012-03-21,0.8371606079695858
2012-03-22,0.9522358354977647
2012-03-23,0.743556736252718
2012-03-25,0.09362948746637151
2012-03-26,0.6697013670724443
2012-03-27,0.9725083807115319
2012-03-28,0.7475507795277202
2012-03-29,0.5241942387946815
2012-04-01,0.945135411714661
2012-04-02,1.5550705806395033
2012-04-03,0.7435858705206269
2012-04-04,0.6200128731328155
2012-04-05,-0.16629501076910352
2012-04-08,-0.2627710034940992
2012-04-09,-0.2469760677237108
2012-04-10,0.8812023778156561
2012-04-11,1.056696802677334
2012-04-12,0.35471910323062283
2012-04-15,0.7933344012609143
2012-04-16,1.3121176641628969
2012-04-17,1.0660925183993464
2012-04-18,1.2350907407937644
2012-04-19,1.308391174603395
2012-04-22,0.8396962100426101
2012-04-23,1.2032358324441146
2012-04-24,1.180514606044023
2012-04-25,1.0926697310134537
2012-04-26,1.2878205903594229
2012-04-29,1.1249904330577893
2012-04-30,1.526034230344214
2012-05-01,1.2620312588957432
2012-05-02,1.1858456842583383
2012-05-03,0.49154982130292596
2012-05-06,1.3666533844925608
2012-05-07,0.6677280588946125
2012-05-08,0.46491803946507415
2012-05-09,1.5214098061910093
2012-05-10,0.7324870588393622
2012-05-13,0.8142973675303662
2012-05-14,1.4616317358164246
2012-05-15,1.5015420303603804
2012-05-16,1.464372332162651
2012-05-17,1.2301210483054354
2012-05-20,0.9857214263179441
2012-05-21,0.8856238651276845
2012-05-22,1.351421969971141
2012-05-23,-0.10699028440239591
2012-05-24,-0.5185979256234706
2012-05-27,-1.4668979650197265
2012-05-28,-1.4868859637583314
2012-05-29,-1.221011910092889
2012-05-30,-0.6181885606930256
2012-05-31,-0.3444172579088025
2012-06-03,0.010958952436097938
2012-06-04,1.4752008820821672
2012-06-05,0.27227963724026394
2012-06-06,0.6592065344664799
2012-06-07,0.5825873468969236
2012-06-10,-0.24241777097405637
2012-06-11,1.6609814285927254
2012-06-12,1.6165696584207896
2012-06-13,1.4992314454562556
2012-06-14,0.8342381082737739
2012-06-17,0.3469147466744104
2012-06-18,0.9509926636569548
2012-06-19,-0.683571111707605
2012-06-20,-0.957690502607244
2012-06-21,1.011569664855764
2012-06-24,1.1624897612287934
2012-06-25,0.8567156323213257
2012-06-26,1.4143253631912944
2012-06-27,0.9348997600935043
2012-06-28,1.0350933856350992
2012-07-01,-1.0931117960027368
2012-07-02,-1.731957785014395
2012-07-03,-0.9738582729498559
2012-07-04,-0.40369099286770305
2012-07-05,-0.6457731899975571
2012-07-08,-0.3622821959902257
2012-07-09,-0.2412410974252987
2012-07-10,0.02920077527036029
2012-07-11,0.9455875504610806
2012-07-12,1.0201904436209062
2012-07-15,0.8801955251199575
2012-07-16,0.5214904130640785
2012-07-17,-0.46959861977030576
2012-07-18,-0.7954341718927319
2012-07-19,-0.8094682956024616
2012-07-22,-0.056955552347423465
2012-07-23,0.8113283821776375
2012-07-24,1.5524212786052656
2012-07-25,0.6916019099406896
2012-07-26,-0.15576715608853317
2012-07-29,-0.1019659455469731
2012-07-30,0.988688620024274
2012-07-31,1.6610262067170778
2012-08-01,0.6799523308821713
2012-08-02,1.1028651252209685
2012-08-05,-0.333695795231452
2012-08-06,-0.23300227276982932
2012-08-07,-0.32698289373402634
2012-08-08,-0.7297569835804874
2012-08-09,-1.3687221449935685
2012-08-12,-0.9082173926077498
2012-08-13,-0.3784361771896913
2012-08-14,0.07941163736948939
2012-08-15,0.723524198121493
2012-08-16,-0.10301286883919837
2012-08-19,-0.16135666180112196
2012-08-20,0.07937006227223274
2012-08-21,-0.2980486707134343
2012-08-22,0.19037557197388477
2012-08-23,0.9449824627025392
2012-08-26,0.9777900258072173
2012-08-27,0.5173116823213562
2012-08-28,1.0604658933970368
2012-08-29,1.286613199950753
2012-08-30,1.1814849075272962
2012-09-02,0.014228394835194455
2012-09-03,-0.2028712952761143
2012-09-04,0.42033542015127984
2012-09-05,0.38186586981624315
2012-09-06,-0.6181885606930245
2012-09-09,-0.011742380839326752
2012-09-10,-0.37663177906659207
