Date,rsv_9
2012-09-11,-0.7356233202354644
2012-09-12,0.3898630667946022
2012-09-13,-0.038314202162506826
2012-09-16,-0.7188102188979432
2012-09-17,0.9866138052974714
2012-09-18,0.5961877451017319
2012-09-19,0.747771618504132
2012-09-20,0.39626158049423915
2012-09-23,0.46415021326969247
2012-09-24,0.9199738904761807
2012-09-25,1.1351165957404563
2012-09-26,1.585652405287544
2012-09-27,0.8144290221175671
2012-09-30,0.2862308182993594
2012-10-01,0.33424883682828255
2012-10-02,0.5863434341051554
2012-10-03,-0.18194486235772103
2012-10-04,-0.3870249136291043
2012-10-07,-2.5206676579999914
2012-10-08,1.0317290244296435
2012-10-09,0.9399094413705928
2012-10-10,1.580597042437603
2012-10-11,1.461487017370331
2012-10-14,1.6393821461390121
2012-10-15,1.0555591089753908
2012-10-16,0.863992174906084
2012-10-17,0.17070231827432697
2012-10-18,-0.10485955664808275
2012-10-21,-0.10485955664808275
2012-10-22,-0.2302847174719346
2012-10-23,0.00684447858778914
2012-10-24,-0.12160050261124963
2012-10-25,0.2447361479467668
2012-10-29,-0.018279169524165344
2012-10-30,0.543396837319234
2012-10-31,0.3561715017047675
2012-11-01,0.24777788634901482
2012-11-02,0.4054413268664852
2012-11-05,0.30738629777417004
2012-11-06,0.8511313190668974
2012-11-07,0.2768330061015569
2012-11-08,0.6586882281976111
2012-11-09,-0.02411035482420146
2012-11-12,0.479696673851763
2012-11-13,0.6668387558639274
2012-11-14,0.9757395531131768
2012-11-15,1.2741479211608229
2012-11-16,1.028105387558689
2012-11-19,1.0285483937651405
2012-11-20,0.7015295142667869
2012-11-21,0.8030710483024966
2012-11-22,1.4668463002943393
2012-11-23,1.140987775700255
2012-11-26,-0.03186385382800257
2012-11-27,-0.14243912893162716
2012-11-28,-0.1234608912142793
2012-11-29,0.2791608077991703
2012-11-30,0.5086684536115245
2012-12-03,1.3866247334121058
2012-12-04,0.7388377114761179
2012-12-05,0.7038221967768796
2012-12-06,-0.6617828764935738
2012-12-07,-1.2444320076023712
2012-12-10,-1.3576194437846552
2012-12-11,-1.036146404214856
2012-12-12,-1.0614465158081845
2012-12-13,-1.2807141496170693
2012-12-14,-0.3701864392688488
2012-12-17,-0.24480253011063496
2012-12-18,0.9102389856418494
2012-12-19,0.41746650453307405
2012-12-20,-0.5101707562669198
2012-12-21,-0.5042552138558396
2012-12-24,-1.2732757272946758
2012-12-25,-0.17298483883605204
2012-12-26,0.10962068655352371
2012-12-27,-0.8993040839462367
2012-12-28,-1.1644354009739453
2012-12-31,-0.795537555459348
2013-01-01,-0.4447261765402695
2013-01-02,-0.7273645660543472
2013-01-03,-0.7273645660543472
2013-01-04,-0.47428313230643815
2013-01-07,-1.042117937540027
2013-01-08,-0.4076156177168086
2013-01-09,0.6462942171987767
2013-01-10,1.204240635683322
2013-01-11,-0.2640394129602108
2013-01-14,0.03408458874448438
2013-01-15,0.32363151939798634
2013-01-16,-2.0186340710892168
2013-01-17,1.0874973211095178
2013-01-18,0.7768841818896598
2013-01-21,-0.17594261004159226
2013-01-22,0.6873457182848303
2013-01-23,0.7741951745610861
2013-01-24,0.0927832280278647
2013-01-25,-0.7315003341186113
2013-01-28,-0.0390122466940933
2013-01-29,-1.0477795922672706
2013-01-30,-1.419698969726426
2013-01-31,-1.0214128098163884
2013-02-01,-0.9216906836891063
2013-02-04,-1.1037919574867534
2013-02-05,-0.5484813179060458
2013-02-06,-1.081311246972502
2013-02-07,-0.7569265213055894
2013-02-08,-0.4118581258158506
2013-02-11,0.016004417150868477
2013-02-12,0.09101975710664974
2013-02-13,-0.03269451059618054
2013-02-14,-0.33872454122954165
2013-02-15,-0.8531154437834734
2013-02-18,-0.11946164571828403
2013-02-19,-0.5077682754409676
2013-02-20,-0.24419044193224826
2013-02-21,0.1746182044991773
2013-02-22,1.226300648121486
2013-02-25,0.9836046995932688
2013-02-26,1.4719611701341777
2013-02-27,1.1896542513351578
2013-02-28,0.65724433576042
2013-03-01,0.8854200138638838
2013-03-04,1.1205101064553293
2013-03-05,0.04191253806256559
2013-03-06,-0.738735075977326
2013-03-07,0.005603346711857513
2013-03-08,-0.787400047454693
2013-03-11,-1.2118835806803143
2013-03-12,-0.14315450575249225
2013-03-13,0.40112802544662624
2013-03-14,0.8388729772020281
2013-03-15,1.369414347737199
2013-03-18,0.3364384339741985
2013-03-19,0.5244681748974263
2013-03-20,0.515066687851266
2013-03-21,0.5996800712667193
2013-03-22,1.2578298027846453
2013-03-25,1.082255733144512
2013-03-26,0.9892887550326256
2013-03-27,1.139419140288216
2013-03-28,0.8557260720336258
2013-03-29,1.3924323228241897
2013-03-31,1.332978322212506
2013-04-01,0.958960077888391
2013-04-02,1.1402655764210097
2013-04-03,1.383257856998692
2013-04-04,0.6299403562989212
2013-04-07,-1.1092538695332412
2013-04-08,-0.6444234899689555
2013-04-09,-1.0089401198302477
2013-04-10,-1.0603249903066465
2013-04-11,-0.9727081600636664
2013-04-14,-1.224546038151566
2013-04-15,0.3941718751444105
2013-04-16,-0.0668736450574709
2013-04-17,0.5739575458159145
2013-04-18,-0.28989487233865435
2013-04-21,1.0163871588715643
2013-04-22,1.4691268682269985
2013-04-23,1.4373681712075868
2013-04-24,0.9429253725309056
2013-04-25,0.07087661318131108
2013-04-28,-0.3348536167741298
2013-04-29,0.16820071247085877
2013-04-30,-0.1977238329854056
2013-05-01,-0.18029885463034723
2013-05-02,0.27275058260120877
2013-05-05,0.14206324493825195
2013-05-06,0.7481370840742846
2013-05-07,0.7372012297060262
2013-05-08,0.17947265692607153
2013-05-09,0.18145598567797366
2013-05-12,0.5991946040514645
2013-05-13,-0.11982002747159935
2013-05-14,0.6682460888620279
2013-05-15,0.8044055564270884
2013-05-16,0.5982974996423003
2013-05-19,1.1683159148210378
2013-05-20,1.1567788894614675
2013-05-21,0.9543328214560095
2013-05-22,1.2482195601687114
2013-05-23,0.986638753395404
2013-05-26,1.2477939523478032
2013-05-27,0.8994451511376296
2013-05-28,0.786657406923587
2013-05-29,1.5794739055958036
2013-05-30,0.682989377446733
2013-06-02,0.146972774611452
2013-06-03,1.076731794290869
2013-06-04,1.0245772701320786
2013-06-05,1.0558334090241766
2013-06-06,0.9807108430260788
2013-06-09,0.41510936803029935
2013-06-10,-0.04485180811470108
2013-06-11,-0.04485180811470108
2013-06-12,1.2066943385833997
2013-06-13,-0.5692150158222216
2013-06-16,-1.5783668495234695
2013-06-17,1.0755340262670996
2013-06-18,1.4984468206058885
2013-06-19,0.6698485731044169
2013-06-20,1.3309508626602238
2013-06-23,0.9699680251884828
2013-06-24,0.6992308970846721
2013-06-25,0.37602533330182963
2013-06-26,-0.1276716492168831
2013-06-27,-0.6866801759090491
2013-06-30,-1.1073760675419453
2013-07-01,-0.08922771775699977
2013-07-02,0.8233278837603468
2013-07-03,1.4589125532846388
2013-07-04,0.8131354853646299
2013-07-07,0.8688059222542889
2013-07-08,1.3883966665577403
2013-07-09,0.9981438618608882
2013-07-10,1.6324129852722296
2013-07-11,0.5794464361021474
2013-07-14,0.8527443706403224
2013-07-15,-1.176557860398906
2013-07-16,0.5127925622822845
2013-07-17,-0.8334897745621043
2013-07-18,-0.8906677888682417
2013-07-21,0.30487251025998485
2013-07-22,-0.4540356796214154
2013-07-23,-1.4637326652055505
2013-07-24,0.29520009306716827
2013-07-25,0.42448494468179726
2013-07-28,1.1835153872873734
2013-07-29,1.3280920419486257
2013-07-30,0.9898417836824084
2013-07-31,0.7754878790299291
2013-08-01,1.3858303705559427
2013-08-04,0.8106163391581271
2013-08-05,1.3529084561803988
2013-08-06,0.9629091417464541
2013-08-07,1.3979211842749442
2013-08-08,-0.17298483883605204
2013-08-11,-0.7586235375317667
2013-08-12,0.181947705828004
2013-08-13,1.5760317329236977
2013-08-14,0.6996105891440517
2013-08-15,0.8891876765099116
2013-08-18,1.1415536088970484
2013-08-19,1.639700169009006
2013-08-20,1.0563638593556497
2013-08-21,1.5982003678735701
2013-08-22,1.2820995952026504
2013-08-25,-0.8333734510035968
2013-08-26,-0.23522152767967647
2013-08-27,-0.699175987869936
2013-08-28,-1.5142264401378989
2013-08-29,-1.1176978978871357
2013-09-01,-0.40044774058062393
2013-09-02,-0.5724711522923489
2013-09-03,-1.0766440793835506
2013-09-04,-0.7929714136270132
2013-09-05,-1.1421226826833542
2013-09-08,-1.4296556770543056
2013-09-09,-1.6551230588363859
2013-09-10,-1.4927032448510675
2013-09-11,-1.695728012332713
2013-09-12,-1.6802594586198194
2013-09-15,-1.4365382134388986
2013-09-16,-1.3502337802856936
2013-09-17,-1.7722378871859965
2013-09-18,-1.8034774033594474
2013-09-19,-1.1931082965398871
2013-09-22,-1.303533740725256
2013-09-23,-1.5075989569510664
2013-09-24,-1.526784575570589
2013-09-25,-1.0279584914630457
2013-09-26,-0.7541273893480682
2013-09-29,-1.0384233743464195
2013-09-30,-1.1378397617384832
2013-10-01,-1.4003809158964104
2013-10-02,-1.7365341025676957
2013-10-03,-0.6944674165224362
2013-10-06,-0.5830488630637357
2013-10-07,-2.0186340710892168
2013-10-08,-0.6858967585640763
2013-10-09,-0.6676223027730537
2013-10-10,-1.092749691646572
2013-10-13,-1.3418525661969525
2013-10-14,-0.8135521121341981
2013-10-15,-0.5913148153307034
2013-10-16,-0.5467110885882297
2013-10-17,-1.1960039545500938
2013-10-20,-1.9089500555506558
2013-10-21,-0.35959956629219303
2013-10-22,0.05439382258935193
2013-10-23,0.5337023215592891
2013-10-24,1.3864689200376403
2013-10-28,0.42039766861461186
2013-10-29,0.008922876341846148
2013-10-30,0.2772760017371155
2013-10-31,-0.4026953075114005
2013-11-01,0.7725547628355672
2013-11-04,1.4771471572648012
2013-11-05,0.2314502306778375
2013-11-06,1.203604943554983
2013-11-07,1.1929523613867796
2013-11-08,0.9000053519079908
2013-11-11,0.9765937055209514
2013-11-12,1.2868811718750555
2013-11-13,1.228372703586993
2013-11-14,1.1730876171280735
2013-11-15,0.4985520002286742
2013-11-18,0.3697087449288212
2013-11-19,-1.5141996363999688
2013-11-20,-1.1979870056992545
2013-11-21,-1.201751441779033
2013-11-22,0.055570208864284334
2013-11-25,-0.897541422824144
2013-11-26,-0.6047187161877409
2013-11-27,0.47379252940295785
2013-11-28,1.2463784844768968
2013-11-29,0.7525453354475314
2013-12-02,0.7646188931276129
2013-12-03,1.4466126929406016
2013-12-04,1.4422585207261294
2013-12-05,1.5699149875197567
2013-12-06,0.5146575645250983
2013-12-09,-0.852923559385217
2013-12-10,-1.0779207125964316
2013-12-11,-1.4188560661207754
2013-12-12,-0.23736565874318907
2013-12-13,-0.47944473303767865
2013-12-16,-0.7323631688677334
2013-12-17,-0.8082386996167529
2013-12-18,-0.771699999703622
2013-12-19,0.07292663900793997
2013-12-20,0.4753204842995517
2013-12-23,1.555651029030175
2013-12-24,0.29180079506494827
2013-12-25,0.34401401237916024
2013-12-26,0.3135563022791936
2013-12-27,0.21783207053647052
2013-12-30,-0.6001750007196222
2013-12-31,0.41286048294516775
2014-01-01,0.408092846564698
2014-01-02,-0.17215884934128955
2014-01-03,0.8721591039423778
2014-01-06,0.37270269150236907
2014-01-07,0.4559454269090286
2014-01-08,0.26675739189387593
2014-01-09,1.1483736350645013
2014-01-10,0.6196978442470265
2014-01-13,-1.081493842327861
2014-01-14,-0.9077543617148063
2014-01-15,-0.6438511747578863
2014-01-16,-0.45572298894411234
2014-01-17,-0.20970920749536223
2014-01-20,-0.6991759878699205
2014-01-21,-1.0176658700263037
2014-01-22,-0.10028243084625178
2014-01-23,0.687157126023825
2014-01-24,0.3808418602030104
2014-01-27,0.4570683055341305
2014-01-28,1.2922450109010346
2014-01-29,0.9945901574984023
2014-01-30,1.25311273192441
2014-01-31,0.39477291059167874
2014-02-03,0.846659099949409
2014-02-04,1.2651634247618178
2014-02-05,-0.7901730970574673
2014-02-06,-0.9848660705014872
2014-02-07,-1.365357147245928
2014-02-10,-1.5590875453511885
2014-02-11,0.005869614115109213
2014-02-12,-0.16831767985794202
2014-02-13,0.6246750592411565
2014-02-14,-0.6969795059240302
2014-02-17,-0.9323560801629992
2014-02-18,-1.063164424620082
2014-02-19,-0.8186096936785906
2014-02-20,-0.5155969141824611
2014-02-21,-1.0621570765478878
2014-02-24,-1.4700465368842124
2014-02-25,-1.4830071198888954
2014-02-26,-1.2558551535801827
2014-02-27,-0.8744656948256747
2014-02-28,-1.8106814297170768
2014-03-03,-1.2561410527246801
2014-03-04,-0.7226234527053416
2014-03-05,-0.5395915053395431
2014-03-06,-0.6190325415148898
2014-03-07,-0.42913685659777334
2014-03-10,0.6680382118122667
2014-03-11,0.9794216630486599
2014-03-12,1.1071353019601087
2014-03-13,0.749184293110917
2014-03-14,1.0907552287447861
2014-03-17,0.08520704072939422
2014-03-18,0.3585599462092987
2014-03-19,-0.6873503723587736
2014-03-20,0.03966091504196654
2014-03-21,-1.1672820472253356
2014-03-24,-1.3672640662537754
2014-03-25,-1.0193758828164114
2014-03-26,-1.0864997488730943
2014-03-27,-0.7192516387628585
2014-03-28,-1.6368151197009615
2014-03-30,-1.633543646598969
2014-03-31,-1.187649470873426
2014-04-01,-1.363362135903529
2014-04-02,-1.0837237941363962
2014-04-03,-0.32438714234939964
2014-04-06,-1.449406609854701
2014-04-07,-1.225454544549031
2014-04-08,-1.4685232544252456
2014-04-09,-1.6259035806698672
2014-04-10,-0.9158468539916619
2014-04-13,-0.6016624616561682
2014-04-14,-0.6519319644298542
2014-04-15,0.16829645411016136
2014-04-16,1.2520254531231942
2014-04-17,0.7807488646199741
2014-04-20,0.7807488646199741
2014-04-21,0.7807488646199741
2014-04-22,1.0421076777695597
2014-04-23,-0.44853010427938494
2014-04-24,-0.9558082845673583
2014-04-27,1.1008286270138778
2014-04-28,-0.17594261004159226
2014-04-29,0.3738440225988535
2014-04-30,0.05968023251861057
2014-05-01,0.22280373890642857
2014-05-04,-0.7257292426820383
2014-05-05,0.9236306552392998
2014-05-06,-0.0007358809583814543
2014-05-07,-1.024376088509557
2014-05-08,-1.056376007948895
2014-05-11,-1.2554992235846345
2014-05-12,-0.8601487221605164
2014-05-13,-0.727972541410297
2014-05-14,-1.051141490504621
2014-05-15,-0.0390933305510168
2014-05-18,0.017401890154005763
2014-05-19,-0.3018987352271217
2014-05-20,0.6217795161334545
2014-05-21,-0.09663690159146093
2014-05-22,0.43517784919190305
2014-05-25,1.2002446836521758
2014-05-26,0.3986601036184146
2014-05-27,0.9309745220364951
2014-05-28,0.5923881051655322
2014-05-29,0.33193701526480784
2014-06-01,0.11762343154688401
2014-06-02,1.6493444452346282
2014-06-03,1.2432352334392962
2014-06-04,1.1523031001479687
2014-06-05,0.27509748928002536
2014-06-08,-0.40043294032151283
2014-06-09,-1.1767953325395477
2014-06-10,-1.3409134135404548
2014-06-11,-0.8403746272462723
2014-06-12,-0.9909792178126685
2014-06-15,-1.3187656796336444
2014-06-16,-0.8163761542200089
2014-06-17,1.646755815262284
2014-06-18,-0.9590031766712452
2014-06-19,-0.9723318671670673
2014-06-22,-0.48583466406951115
2014-06-23,-1.193455740047684
2014-06-24,-0.5374275378069219
2014-06-25,-1.2043600825631473
2014-06-26,-1.3107848109593867
2014-06-29,-1.1939924483827793
2014-06-30,0.14632181588153015
2014-07-01,-0.6028741144696625
2014-07-02,0.6818153828396172
2014-07-03,-0.1570015818076306
2014-07-06,0.0053500887692593336
2014-07-07,0.6926388275447422
2014-07-08,-0.016296800640989706
2014-07-09,-0.12453124769225743
2014-07-10,0.2177383304694746
2014-07-13,0.1449569801228828
2014-07-14,-0.7803454092652141
2014-07-15,0.683980071780645
2014-07-16,0.02729541875041866
2014-07-17,1.6385731405924506
2014-07-20,-0.22665888878601695
2014-07-21,-0.45769971417732164
2014-07-22,-1.0155787803660539
2014-07-23,-0.5873079820797522
2014-07-24,-0.6211188345760353
2014-07-27,-0.3653219934771411
2014-07-28,-0.5336592231976496
2014-07-29,-0.07073184146628457
2014-07-30,0.34058759090396157
2014-07-31,0.8033899147109846
2014-08-03,0.4597644674293774
2014-08-04,0.4596259087812769
2014-08-05,1.016153803402565
2014-08-06,0.7547305800713313
2014-08-07,1.2993128667492686
2014-08-10,0.7031747744998752
2014-08-11,0.12550032026172267
2014-08-12,0.0888429664725892
2014-08-13,0.28337930840137315
2014-08-14,-0.9741137776611611
2014-08-17,-1.7662909729202643
2014-08-18,-1.1186487516285541
2014-08-19,-1.2488412936280675
2014-08-20,-0.1019776822857694
2014-08-21,0.5769850837197925
2014-08-24,0.9798674461710644
2014-08-25,1.5321522573295112
2014-08-26,-0.025322612355970192
2014-08-27,-0.986726852902563
2014-08-28,-1.1074449076735302
2014-08-31,-1.2188735542709097
2014-09-01,-0.5974380175539535
2014-09-02,-0.775762997655353
2014-09-03,-1.0891826596517125
2014-09-04,-0.8027819340343352
2014-09-07,-0.2833640853493079
2014-09-08,0.5335995042698545
2014-09-09,1.0364149429822473
2014-09-10,1.1284344915988682
2014-09-11,0.2562551331507843
2014-09-14,-0.5509516464080289
2014-09-15,1.4373315581700947
2014-09-16,1.2493681345277745
2014-09-17,1.2147213210171381
2014-09-18,1.3453834601993293
2014-09-21,0.9217988108783177
2014-09-22,1.3115312199607112
2014-09-23,1.5339666721952443
2014-09-24,0.16345379213786282
2014-09-25,1.2170174379084038
2014-09-28,0.3924969152173169
2014-09-29,0.8480770727398548
2014-09-30,0.5397900578402344
2014-10-01,1.3537437261157514
2014-10-02,1.3787870312867643
2014-10-05,0.39601825206135494
2014-10-06,-0.3859698088276689
2014-10-07,-1.4316818139714342
2014-10-08,-1.5806172483811682
2014-10-09,-1.0544935935192188
2014-10-12,-1.2785366809963123
2014-10-13,-1.1652564682269981
2014-10-14,-1.0242855367807253
2014-10-15,0.46245998327989807
2014-10-16,0.8120922352003909
2014-10-19,-0.09954148832563293
2014-10-20,0.7162670994888533
2014-10-21,1.0322801271856892
2014-10-22,1.068416094242341
2014-10-23,1.3958076559429007
2014-10-27,-0.09951761856956527
2014-10-28,0.7621042515491216
2014-10-29,-0.9469781609633301
2014-10-30,-0.4640396808982011
2014-10-31,-1.7339263775367855
2014-11-03,-1.4650357780706131
2014-11-04,0.31551709906676517
2014-11-05,0.3516704569781796
2014-11-06,0.518879737318493
2014-11-07,1.3190712168461045
2014-11-10,0.9864282911903887
2014-11-11,0.9958249840055161
2014-11-12,1.075315209038831
2014-11-13,1.1647152640952196
2014-11-14,0.5961807064746496
2014-11-17,0.8758219225198386
2014-11-18,1.074871688675855
2014-11-19,-0.10455037542509103
2014-11-20,-0.4981724257431089
2014-11-21,-0.2012775063896281
2014-11-24,-1.6542102414721438
2014-11-25,-0.7578451766882119
2014-11-26,-1.0895459394685683
2014-11-27,-1.804988684301084
2014-11-28,-0.8479075553670469
2014-12-01,-0.594736123916053
2014-12-02,0.7548152789098109
2014-12-03,0.9537073726006553
2014-12-04,0.15977040917761431
2014-12-05,1.170136967886811
2014-12-08,1.0982589321721956
2014-12-09,1.2944563486891159
2014-12-10,0.8351303768990384
2014-12-11,0.445150787443743
2014-12-12,1.099997531009288
2014-12-15,0.6890458902302448
2014-12-16,0.5772933620132361
2014-12-17,1.282528078276952
2014-12-18,0.7957693420845757
2014-12-19,-0.2896384144753247
2014-12-22,-0.34699845995540907
2014-12-23,-0.49123202352883016
2014-12-24,-0.20537857587302716
2014-12-25,-0.20537857587302716
2014-12-26,-0.11178412192414809
2014-12-29,-0.017904527175445602
2014-12-30,1.052518363990164
2014-12-31,-0.8967818598238994
2015-01-01,-0.987543558259245
2015-01-02,-1.1722815977010614
2015-01-05,0.5397349767652803
2015-01-06,0.959590504330928
2015-01-07,0.6649411932163043
2015-01-08,-0.05128328610847994
2015-01-09,-0.6738065031771735
2015-01-12,-1.8149383926929654
2015-01-13,-0.16274011236776628
2015-01-14,-0.7891381678459807
2015-01-15,-1.4586435077477786
2015-01-16,-0.6787613619424153
2015-01-19,-1.1845369892892565
2015-01-20,-0.09567385321565505
2015-01-21,-0.9328988533764928
2015-01-22,-0.5924791528831871
2015-01-23,-1.3207284728181823
2015-01-26,-0.8671740259987044
2015-01-27,-0.792542356409505
2015-01-28,-1.1692545933835519
2015-01-29,-1.0342068103173796
2015-01-30,-0.5760698987262158
2015-02-02,0.9882777442472126
2015-02-03,1.6278691866418957
2015-02-04,0.8446710145668122
2015-02-05,1.344057427683817
2015-02-06,1.0697645763685717
2015-02-09,1.4826306214828464
2015-02-10,0.7079614215965236
2015-02-11,1.1379291121846764
2015-02-12,1.5228402719116463
2015-02-13,0.5241802702805684
2015-02-16,0.8004237667132866
2015-02-17,0.6056051422545937
2015-02-18,0.3228310185126462
2015-02-19,0.4341998204883205
2015-02-20,1.158119504502361
2015-02-23,0.3070536099246352
2015-02-24,0.7372855369533632
2015-02-25,0.018879394650672936
2015-02-26,0.49781682285246015
2015-02-27,1.3168922233785572
2015-03-02,-0.9996341847955895
2015-03-03,0.8000510982552338
2015-03-04,0.16545865827602116
2015-03-05,1.1155817908469825
2015-03-06,0.6369413901608166
2015-03-09,1.0522947635216422
2015-03-10,1.1860949939978276
2015-03-11,0.951873368527315
2015-03-12,1.2327173080725262
2015-03-13,0.6089254450593484
2015-03-16,1.3784946827077396
2015-03-17,1.2408663844227563
2015-03-18,1.2816551277011552
2015-03-19,0.46020647526613634
2015-03-20,1.357692297488566
2015-03-23,0.33578670847100583
2015-03-24,-1.1597985228723309
2015-03-25,-1.2537116257203298
2015-03-26,-0.22878264738615275
2015-03-27,-0.5273707949204943
2015-03-29,0.5076229524317009
2015-03-30,0.25264880397540485
2015-03-31,-0.3763992596503217
2015-04-01,-0.6214492904389096
2015-04-02,-1.4195697689379312
2015-04-05,-1.3669618264265324
2015-04-06,-1.3669618264265324
2015-04-07,-0.974634964516289
2015-04-08,-1.6469055716080232
2015-04-09,-1.474666112108368
2015-04-12,-0.8904556255498502
2015-04-13,0.29544357766827223
2015-04-14,-0.6701054251205976
2015-04-15,-1.396562343813564
2015-04-16,-1.5667266514665361
2015-04-19,-0.9744912639512897
2015-04-20,-1.156877865425154
2015-04-21,-1.0829371609622316
2015-04-22,-1.1828244163434816
2015-04-23,-1.6881751511151109
2015-04-26,-1.0393420682054162
2015-04-27,-1.3593953156282153
2015-04-28,-0.9285073338961727
2015-04-29,-0.46779085300520545
2015-04-30,0.3917459856350932
2015-05-03,0.3917459856350932
2015-05-04,1.6043149680082938
2015-05-05,1.0709512246847306
2015-05-06,0.6356978689290481
2015-05-07,0.5036948020195364
2015-05-10,-0.7613920113801534
2015-05-11,0.918737887047387
2015-05-12,-0.22812016258988596
2015-05-13,0.29365536289305166
2015-05-14,-0.9860677680282559
2015-05-17,-0.8237877008245081
2015-05-18,-0.3837419787832922
2015-05-19,0.4046732732072418
