Date,rsv_9
2015-05-20,-0.5090327746422447
2015-05-21,0.39131040186790605
2015-05-24,0.7528657338758689
2015-05-25,0.5230794958334577
2015-05-26,1.1096763261734954
2015-05-27,0.8686283725070109
2015-05-28,1.0932258336745622
2015-05-31,1.1270554577612475
2015-06-01,1.021134324507598
2015-06-02,0.12939553316198865
2015-06-03,-0.40316170749408087
2015-06-04,-0.258408740242795
2015-06-07,-0.6298903239858017
2015-06-08,-1.2179758004742713
2015-06-09,-1.1627391301654608
2015-06-10,-0.6970315887804742
2015-06-11,-1.2337272257844105
2015-06-14,-0.3231126435362485
2015-06-15,-0.11768780511663242
2015-06-16,-1.2398593105133535
2015-06-17,-1.4339081052837164
2015-06-18,-1.2354231444139554
2015-06-21,-0.2859140072802422
2015-06-22,-0.5219501769631962
2015-06-23,-0.4559763968049343
2015-06-24,0.27349433167733617
2015-06-25,1.274833129813065
2015-06-28,0.5502868315342536
2015-06-29,0.26720285977245223
2015-06-30,-0.04984863759042779
2015-07-01,0.9250365647981915
2015-07-02,-0.780239450367187
2015-07-05,0.38530842795943737
2015-07-06,-0.11759071377508352
2015-07-07,0.2509495713951426
2015-07-08,1.518472575100843
2015-07-09,1.2649679743596987
2015-07-12,-0.3247614214065595
2015-07-13,-0.9151970307245114
2015-07-14,-0.7869466729628338
2015-07-15,-1.2948746598371934
2015-07-16,-0.860619013085995
2015-07-19,0.14106401208679656
2015-07-20,0.49113562991558873
2015-07-21,-0.017624566001184606
2015-07-22,0.1733257061046954
2015-07-23,0.8388133397001318
2015-07-26,1.3852364680464457
2015-07-27,1.149289906802287
2015-07-28,1.0366628070862678
2015-07-29,0.53835913609485
2015-07-30,1.104138350948315
2015-08-02,1.2160185655699245
2015-08-03,1.2746588435856845
2015-08-04,1.2078936340507278
2015-08-05,0.5235575210541342
2015-08-06,1.213118808850834
2015-08-09,1.213118808850834
2015-08-10,-0.17233090588430452
2015-08-11,0.2021474305621309
2015-08-12,-0.33044694956223447
2015-08-13,0.5514355982666741
2015-08-16,-0.5051769569600768
2015-08-17,-0.5383556120758948
2015-08-18,-0.8369635081182336
2015-08-19,0.4371134400966259
2015-08-20,-0.637496302961739
2015-08-23,-0.46429224254531093
2015-08-24,0.9115474325438845
2015-08-25,0.989444791906954
2015-08-26,0.6817400757627275
2015-08-27,-0.09459538623334884
2015-08-30,0.1290869611844587
2015-08-31,0.7626099168077954
2015-09-01,0.9771563197755171
2015-09-02,1.0207056296028776
2015-09-03,0.7340663090324727
2015-09-06,1.6533739872174968
2015-09-07,1.5962268419392118
2015-09-08,1.3639905707019342
2015-09-09,0.3256373639754352
2015-09-10,0.9489003513979137
2015-09-13,1.0755725913848517
2015-09-14,-0.1828737439627788
2015-09-15,0.7874850050037278
2015-09-16,-0.3024401838007064
2015-09-17,1.0039440142516571
2015-09-20,0.802236784137471
2015-09-21,-2.0186340710892168
2015-09-22,0.7203324883591216
2015-09-23,1.1328698500001306
2015-09-24,-0.8254953945987678
2015-09-27,-0.6541174377184692
2015-09-28,0.5007999366705771
2015-09-29,-0.15351832242037808
2015-09-30,-1.367426497898473
2015-10-01,-0.8220144768191583
2015-10-04,-1.5543662113380845
2015-10-05,-1.2815574866701693
2015-10-06,-1.3782807429915254
2015-10-07,-1.0555261669938172
2015-10-08,-1.4817253851262615
2015-10-11,-1.5957746007693716
2015-10-12,-1.549247343306594
2015-10-13,-0.05859592809593913
2015-10-14,-0.592351534513206
2015-10-15,-0.7924312973773782
2015-10-18,1.5510801450976843
2015-10-19,0.9656185413461912
2015-10-20,0.7768562220238288
2015-10-21,1.279159559733982
2015-10-22,0.7141988978798053
2015-10-26,-0.046488983798950216
2015-10-27,0.525938769742741
2015-10-28,0.0006351137389828853
2015-10-29,-0.04694062861231774
2015-10-30,-1.4727520023042961
2015-11-02,-1.2907913127093225
2015-11-03,-0.11135758621516749
2015-11-04,-1.6166244971749353
2015-11-05,-1.1118988206746294
2015-11-06,-1.3863987499993569
2015-11-09,-1.630792235462662
2015-11-10,-1.0499149656658142
2015-11-11,-1.160003074851197
2015-11-12,-0.7057301729608415
2015-11-13,-0.6176158173817559
2015-11-16,1.1657779817973575
2015-11-17,0.8178815448469012
2015-11-18,0.4166409875640304
2015-11-19,-0.5389145592599082
2015-11-20,-0.652401772866992
2015-11-23,-1.7751998171886059
2015-11-24,-1.1549716746418541
2015-11-25,-1.847171683559221
2015-11-26,-0.932705616732607
2015-11-27,-0.6753387016588459
2015-11-30,0.5216950744018026
2015-12-01,0.9392834270852551
2015-12-02,0.674147965064014
2015-12-03,0.3708992803772196
2015-12-04,-0.9277875777550129
2015-12-07,-1.0100206210986704
2015-12-08,-1.1480858542867474
2015-12-09,-0.12281493514037468
2015-12-10,-1.529154272133929
2015-12-11,-0.17898168336932532
2015-12-14,-0.2709078785990533
2015-12-15,1.0385170743951437
2015-12-16,0.848618128185051
2015-12-17,0.6512953193414028
2015-12-18,0.39932927112566563
2015-12-21,1.007941787646874
2015-12-22,1.3722632213233932
2015-12-23,0.8807220975067847
2015-12-24,-0.18379220092998194
2015-12-25,-0.733263563116707
2015-12-28,-0.9413367247083734
2015-12-29,-1.6654438362070276
2015-12-30,-1.499019118199718
2015-12-31,0.2133063137421752
2016-01-01,0.35634418283310615
2016-01-04,-0.15284710381539
2016-01-05,1.302169788435285
2016-01-06,1.1306031707549378
2016-01-07,0.8938795489078459
2016-01-08,1.2359692400004907
2016-01-11,0.39563687924636404
2016-01-12,1.0985727139012034
2016-01-13,0.3161662300191458
2016-01-14,-0.11397599453733538
2016-01-15,-0.6045175622185321
2016-01-18,-0.6623842224280687
2016-01-19,1.073615583858219
2016-01-20,0.3486946502566742
2016-01-21,0.4603891238833973
2016-01-22,1.419951593854229
2016-01-25,0.24121842536799112
2016-01-26,0.05017333270773244
2016-01-27,-0.5165348706143674
2016-01-28,0.31311294360137376
2016-01-29,-0.514351586892752
2016-02-01,-1.3962860005444981
2016-02-02,-1.8932107828314246
2016-02-03,-1.1885776423053778
2016-02-04,-1.2745451301587798
2016-02-05,-1.3537587870466623
2016-02-08,-1.194032888731755
2016-02-09,-1.2836352219328009
2016-02-10,-1.3492188137555103
2016-02-11,-0.16885143894355156
2016-02-12,1.1211474686846612
2016-02-15,0.8123521182019432
2016-02-16,0.6020826735118557
2016-02-17,1.576287807262901
2016-02-18,0.09223399627762764
2016-02-19,0.886764009575918
2016-02-22,0.7376759979272617
2016-02-23,-1.4489613210975405
2016-02-24,-1.5136724443676113
2016-02-25,-1.09912247274295
2016-02-26,-1.1602602119946948
2016-02-29,-0.8472349870257573
2016-03-01,0.4374359622904941
2016-03-02,-1.3465936558836096
2016-03-03,-0.9732522288058636
2016-03-04,-0.5428591715923297
2016-03-07,-0.8195669652479949
2016-03-08,-0.694896420853686
2016-03-09,-0.9827536127885182
2016-03-10,-1.6409730583112905
2016-03-11,-1.7840391366614388
2016-03-14,-2.0277387777317815
2016-03-15,-1.0618742954728095
2016-03-16,0.5291689184205121
2016-03-17,0.18400003686858749
2016-03-18,-1.3739606736381524
2016-03-21,-1.3672453257480348
2016-03-22,-1.4814062398799963
2016-03-23,-1.94879445303202
2016-03-24,-0.5748342747144388
2016-03-25,-0.6229621631607201
2016-03-27,-0.5380082209389858
2016-03-28,0.276414860540496
2016-03-29,-0.4314037063303935
2016-03-30,-0.7036989500407289
2016-03-31,-0.8938100518790618
2016-04-03,-1.6443528393449942
2016-04-04,-0.2858505907918835
2016-04-05,1.0104477826877065
2016-04-06,0.22583144139687675
2016-04-07,1.1976618694836347
2016-04-10,-0.5139837155578107
2016-04-11,-1.660397016083708
2016-04-12,-1.752646901492854
2016-04-13,-1.5835221115760907
2016-04-14,-1.646531578761611
2016-04-17,-0.8125087511307701
2016-04-18,0.3141576740233414
2016-04-19,-0.7865293568802537
2016-04-20,-0.284859234397848
2016-04-21,-0.284859234397848
2016-04-24,0.5575775131739863
2016-04-25,0.2930657111659383
2016-04-26,-0.37821634098892143
2016-04-27,-0.7767031302369432
2016-04-28,-0.9375884139412827
2016-05-01,-1.618529760398029
2016-05-02,-0.3377938513010922
2016-05-03,0.8363816132398887
2016-05-04,0.9552589689693676
2016-05-05,0.6791919169488402
2016-05-08,-0.7554514692086381
2016-05-09,-0.5500559241874092
2016-05-10,-1.1750452254662977
2016-05-11,-1.5183492078589296
2016-05-12,-1.1857619372051054
2016-05-15,-0.3757709059002353
2016-05-16,-0.920341147285996
2016-05-17,-1.0484753217297045
2016-05-18,0.055919229427977946
2016-05-19,0.661644417707332
2016-05-22,0.5919261911201376
2016-05-23,0.7700949923985181
2016-05-24,0.4805676045700204
2016-05-25,0.597726428923092
2016-05-26,0.6291410405111003
2016-05-29,1.2776090393562278
2016-05-30,-0.16626121882767567
2016-05-31,0.20352433004235446
2016-06-01,0.44031170065473463
2016-06-02,-0.1235934208072907
2016-06-05,-1.3292012202637848
2016-06-06,-1.3127929830929859
2016-06-07,-1.1100063031033132
2016-06-08,-1.7469352286757043
2016-06-09,-1.268346442039051
2016-06-12,-1.020327773964331
2016-06-13,-0.08513936279470959
2016-06-14,0.001587632961421678
2016-06-15,0.5180334116100406
2016-06-16,0.6303668265221983
2016-06-19,-0.3912398941502539
2016-06-20,-0.8366097661789405
2016-06-21,-0.62668969747149
2016-06-22,-1.237144992591616
2016-06-23,-1.608517099758616
2016-06-26,-0.9984858137316298
2016-06-27,-0.4750084620866204
2016-06-28,-0.875914055533808
2016-06-29,-1.335290486485183
2016-06-30,-1.798153555543894
2016-07-03,-1.4374999970028817
2016-07-04,-0.5920813314350725
2016-07-05,-0.4373069297939859
2016-07-06,0.3019815275671559
2016-07-07,1.0914784741675791
2016-07-10,0.26788615161526014
2016-07-11,0.47108486177141184
2016-07-12,0.17284872649916008
2016-07-13,-0.7861453561590013
2016-07-14,-1.130825081252903
2016-07-17,-0.44301701769839597
2016-07-18,-1.1064347243892707
2016-07-19,-1.1430202596847248
2016-07-20,-0.559537914189645
2016-07-21,0.13402509702834303
2016-07-24,-0.43632292518962523
2016-07-25,1.310558491267431
2016-07-26,0.4648602441330409
2016-07-27,-0.2437339346955244
2016-07-28,1.2163131605277104
2016-07-31,-0.8720704953262498
2016-08-01,-0.15839316755542657
2016-08-02,-0.48598276063054874
2016-08-03,-0.4594336040489218
2016-08-04,-1.2009133003106254
2016-08-07,-1.5009962816282654
2016-08-08,-1.0167824029468207
2016-08-09,-1.3448063466904232
2016-08-10,-1.5554977145692281
2016-08-11,-1.2736743146442973
2016-08-14,-0.2587159163132457
2016-08-15,0.23189925460225666
2016-08-16,0.811921168615281
2016-08-17,0.913821157244644
2016-08-18,1.5068512014819504
2016-08-21,0.6454670895296705
2016-08-22,0.4958854173942487
2016-08-23,1.3259869491184426
2016-08-24,0.7044766037417327
2016-08-25,0.904118148817311
2016-08-28,0.8745311205935135
2016-08-29,-0.3992991507746443
2016-08-30,-0.1327545289232854
2016-08-31,-0.5214472589880242
2016-09-01,0.4574825796935319
2016-09-04,0.5432011279839447
2016-09-05,0.9494349952655434
2016-09-06,-1.3032169054465108
2016-09-07,-1.205638000683773
2016-09-08,-0.40096812578011454
2016-09-11,0.8398493136470294
2016-09-12,-0.003152525497449016
2016-09-13,1.0596724628405907
2016-09-14,1.2833516231723359
2016-09-15,0.48170287406549833
2016-09-18,-0.14750884434100758
2016-09-19,-0.04294596402272474
2016-09-20,-0.96254607957971
2016-09-21,-1.418688014003943
2016-09-22,-1.271192970069356
2016-09-25,-0.7489807874901523
2016-09-26,-0.80080337049419
2016-09-27,-0.5974733364250335
2016-09-28,-0.5498498263831997
2016-09-29,1.1573222699820704
2016-10-02,1.6035966344707275
2016-10-03,-0.7014592690674208
2016-10-04,1.2626233914636782
2016-10-05,-1.060562254253357
2016-10-06,-0.07115710393486815
2016-10-09,-0.4749646640534757
2016-10-10,-1.3234716891128475
2016-10-11,-1.6710528801010323
2016-10-12,-1.4257014511682053
2016-10-13,-1.2566321915448895
2016-10-16,-0.3771253492670795
2016-10-17,0.048775860817882426
2016-10-18,-0.8702901171030071
2016-10-19,-1.187085721510976
2016-10-20,-1.837250571567752
2016-10-23,-0.8060953230419328
2016-10-24,-1.1948058818994318
2016-10-25,-1.592998296988084
2016-10-26,-0.6102295177626851
2016-10-27,0.3067906459511546
2016-10-31,1.6114335351021698
2016-11-01,0.7761146448330074
2016-11-02,1.5047257357987753
2016-11-03,1.6691357570436636
2016-11-04,1.6213343972525431
2016-11-07,0.9920956906745844
2016-11-08,0.02296861214045606
2016-11-09,-1.54534599044243
2016-11-10,-0.8468374411350599
2016-11-11,0.5736738199118374
2016-11-14,0.5115294526618138
2016-11-15,1.0697190370682914
2016-11-16,1.0852551288807957
2016-11-17,1.1851300048183353
2016-11-18,0.9820510904120029
2016-11-21,0.42608094769302624
2016-11-22,0.2994666612022657
2016-11-23,-1.213146186918703
2016-11-24,0.6065702021841043
2016-11-25,-0.28625895028170306
2016-11-28,0.539070706329428
2016-11-29,0.16317799143723474
2016-11-30,1.4324968692616205
2016-12-01,-0.0636285290266372
2016-12-02,1.603410935078733
2016-12-05,0.005411909850614696
2016-12-06,-1.2216952628234772
2016-12-07,-1.2877775422348856
2016-12-08,-1.7145424657030128
2016-12-09,-1.6358214084067872
2016-12-12,-1.3987918437434668
2016-12-13,-1.7390728713769499
2016-12-14,-1.588762007865168
2016-12-15,-0.7992863090309914
2016-12-16,-0.5472570852432772
2016-12-19,0.8765555376386421
2016-12-20,0.007670773977397078
2016-12-21,-0.243803768663739
2016-12-22,-1.1969171133397407
2016-12-23,-1.3471978894974206
2016-12-26,-1.7680981824355684
2016-12-27,-1.7655928235490264
2016-12-28,-1.6318513089683233
2016-12-29,-1.0822223097518067
2016-12-30,-1.7395627585029452
2017-01-02,-1.663532070783167
2017-01-03,-0.5324209388871991
2017-01-04,0.17785415047955566
2017-01-05,-1.4579853925151525
2017-01-06,-1.7256390686620975
2017-01-09,-0.8607743024615934
2017-01-10,-1.4806951314180083
2017-01-11,-1.5141074879193215
2017-01-12,-0.9193876247542728
2017-01-13,-1.1824314847084814
2017-01-16,-0.9852212182825705
2017-01-17,1.6319400394632237
2017-01-18,0.2961518965078018
2017-01-19,1.1576699821924092
2017-01-20,-0.35216221847707513
2017-01-23,-2.5658835073168156
2017-01-24,-1.7364585805343529
2017-01-25,-1.437181545097397
2017-01-26,-1.2181530493007864
2017-01-27,-0.8053392819220551
2017-01-30,-2.297199070413537
2017-01-31,-1.4447755409663976
2017-02-01,-0.2494912444091851
2017-02-02,-1.014344807647197
2017-02-03,-1.225745197224975
2017-02-06,-1.358631600665914
2017-02-07,-1.615545313985045
2017-02-08,-1.425640276443584
2017-02-09,-1.2709711084379438
2017-02-10,-0.4174443634643471
2017-02-13,-1.8532219112106183
2017-02-14,-0.44985620560273254
2017-02-15,-0.920152193664704
2017-02-16,-1.4257681227521677
2017-02-17,-0.16793090803704724
2017-02-20,0.251226774110347
2017-02-21,-0.16756673976410413
2017-02-22,0.1842198118904409
2017-02-23,-1.0475795997717765
2017-02-24,-1.0711066621608205
2017-02-27,0.7636734324189456
2017-02-28,1.3222229687705127
2017-03-01,1.173517151657964
2017-03-02,-0.1661410597168613
2017-03-03,1.580399672887589
2017-03-06,0.38532704772831355
2017-03-07,0.9794093931832141
2017-03-08,0.1693348826596417
2017-03-09,0.8477748683181975
2017-03-10,1.5814097953485975
2017-03-13,0.19702067023905978
2017-03-14,0.35189525272848715
2017-03-15,0.5399365145833678
2017-03-16,-1.5743215505749397
2017-03-17,-0.9061306282511236
2017-03-20,-1.772088037204484
2017-03-21,-1.5596006110417637
2017-03-22,-1.1451589728274922
2017-03-23,-1.0921080834459957
2017-03-24,0.4856502277803294
2017-03-26,-0.3550314990269406
2017-03-27,0.8105089215684822
2017-03-28,1.3313553302585988
2017-03-29,0.6881889316488374
2017-03-30,0.8457477049947102
2017-04-02,-0.22971765267917063
2017-04-03,-0.5451979028196166
2017-04-04,-1.1662325789039194
2017-04-05,-0.3066680489691666
2017-04-06,0.477684584596296
2017-04-09,0.5922931885875834
2017-04-10,0.13027725374766524
2017-04-11,0.30935319748406825
2017-04-12,0.3423857191502426
2017-04-13,1.2055051395666008
2017-04-16,1.2648731420291057
2017-04-17,0.5192663703536649
2017-04-18,-0.7109175503457348
2017-04-19,1.4496575708826103
2017-04-20,1.2946910935230165
2017-04-23,1.2962860768528421
2017-04-24,0.10024533728169391
2017-04-25,0.2637344409858638
2017-04-26,1.0508716334619663
2017-04-27,0.8890992435914356
2017-04-30,0.7482206915235766
2017-05-01,0.720044981110008
2017-05-02,0.018469791812053955
2017-05-03,0.3537607457335706
2017-05-04,0.7825541580033376
2017-05-07,0.20579142664603448
2017-05-08,1.0432246427285796
2017-05-09,0.5565716021217636
2017-05-10,-0.2417530193647146
2017-05-11,-1.063509546399562
2017-05-14,0.9526386255951781
2017-05-15,-1.3642836534586928
2017-05-16,-1.784695320744627
2017-05-17,-1.5001404257106588
2017-05-18,1.2449630091475226
2017-05-21,-0.10312046883673963
2017-05-22,0.03786319653586003
2017-05-23,0.07514813283274664
2017-05-24,0.14039677135229375
2017-05-25,0.13224069153734883
2017-05-28,-1.0170687379077585
2017-05-29,-0.3473714033896938
2017-05-30,-1.3195456857239676
2017-05-31,-1.7483440546840954
2017-06-01,-0.45545198896453826
2017-06-04,-0.4859987655940585
2017-06-05,1.5334868750200488
2017-06-06,0.6098435242206065
2017-06-07,0.21005759626265666
2017-06-08,-0.143775926182909
2017-06-11,-3.6831311930465063
2017-06-12,1.1884680451163332
2017-06-13,1.0620598084486528
2017-06-14,-0.7584975338257072
2017-06-15,-1.1093163527132393
2017-06-18,-0.38763562384340605
2017-06-19,-0.7484759882783333
2017-06-20,1.387698969176354
2017-06-21,1.13741200853708
2017-06-22,1.4520178677403324
2017-06-25,1.5419052560841089
2017-06-26,-0.7901730970574673
2017-06-27,0.04457204898335729
2017-06-28,-1.6718353972403686
2017-06-29,-0.4709802877935912
2017-07-02,-6.941104799899041
2017-07-03,-0.5848544792066575
2017-07-04,-0.09122116355664131
2017-07-05,-1.2667312335353123
2017-07-06,-0.4120169609231562
2017-07-09,-6.120938804203609
2017-07-10,-2.0186340710892168
2017-07-11,-0.8086543683482204
2017-07-12,-1.802848938516613
2017-07-13,-1.3309310377795807
2017-07-16,-1.951670591648158
2017-07-17,-1.3790783886086877
2017-07-18,-1.8999850808246599
2017-07-19,-1.562732271175246
2017-07-20,-1.469648682945554
2017-07-23,-0.09602701556497861
2017-07-24,-0.5185232502199782
2017-07-25,0.4139094452204126
2017-07-26,-0.27763639928262024
2017-07-27,0.4256233308502484
2017-07-30,1.838702404748194
2017-07-31,-0.5732947409862911
2017-08-01,-0.7127165413177688
2017-08-02,-1.1243867444043374
2017-08-03,-1.1560015488831021
2017-08-06,-0.3520822349946649
2017-08-07,-0.21563134920261368
2017-08-08,-0.09257591367593308
2017-08-09,1.2959971156000567
2017-08-10,1.5911740504323042
2017-08-13,0.8314399384731146
2017-08-14,1.1488573252356118
2017-08-15,0.3587919190996327
2017-08-16,-0.32755646443157826
2017-08-17,0.3565885377097627
2017-08-20,0.5004884326214665
2017-08-21,-0.30508001701528753
2017-08-22,-0.42925060064383064
2017-08-23,-1.4822171498138923
2017-08-24,-1.1136287150494457
2017-08-27,0.39042576110292154
2017-08-28,0.9827804047656382
2017-08-29,0.7588862287337863
2017-08-30,0.2790985576009582
2017-08-31,-0.35519275216684354
2017-09-03,1.9176990499814097
2017-09-04,-0.44960965871201514
2017-09-05,-1.6141408235421713
2017-09-06,-1.8881780384486708
2017-09-07,-1.5016050416145843
2017-09-10,1.9955109839242307
2017-09-11,-1.135325549623737
2017-09-12,0.32068852010821
2017-09-13,0.979643560445911
2017-09-14,0.21303848420112964
2017-09-17,-0.26396022990673
2017-09-18,1.1670359124168486
2017-09-19,1.047786233889884
2017-09-20,0.9228579992425754
2017-09-21,1.1136408104958242
2017-09-24,-0.5312597975978768
2017-09-25,0.9003695277568754
2017-09-26,0.3182428306519571
2017-09-27,1.4386632629936214
2017-09-28,0.90125264703848
2017-10-01,0.09908596623418275
2017-10-02,-0.38221404224842365
2017-10-03,-0.9368550044045392
2017-10-04,-1.2852245343538435
2017-10-05,-0.47437336080251785
2017-10-08,-0.32752648344397217
2017-10-09,1.2780369006114616
2017-10-10,1.1063982312722422
2017-10-11,0.7017891214041863
2017-10-12,0.6636268722108843
2017-10-15,-0.5793721015135633
2017-10-16,0.7344996207127212
2017-10-17,-0.13282190502487531
2017-10-18,0.6720979219538222
2017-10-19,0.08232438213672597
2017-10-22,0.656171270268136
2017-10-23,0.8905890421704391
2017-10-24,1.1162809014772423
2017-10-25,0.8025141702458302
2017-10-26,1.4202589542684942
2017-10-30,0.18302325899365582
2017-10-31,1.4172040344707149
2017-11-01,0.9192289741902898
2017-11-02,0.6359196241676875
2017-11-03,-0.4568697320100861
2017-11-06,0.4319392414495764
2017-11-07,-1.3479088034671811
2017-11-08,-0.5915596461661176
2017-11-09,-1.2830286974175102
2017-11-10,-1.5623485664488599
2017-11-13,-0.48208288452251685
2017-11-14,-0.50158226506271
2017-11-15,0.9023731338307192
2017-11-16,-2.0186340710892168
2017-11-17,-2.0186340710892168
2017-11-20,-1.1722534787445045
2017-11-21,-1.196435781382933
2017-11-22,-0.8303772743894277
2017-11-23,-1.9309817205096464
2017-11-24,-1.948584554090582
2017-11-27,-1.2691266315758079
2017-11-28,-0.7300386437831885
2017-11-29,-1.5592373079471329
2017-11-30,-0.10881753919261175
2017-12-01,1.034473990106019
2017-12-04,0.43684432706355525
2017-12-05,-0.20409183330084063
2017-12-06,-0.30369677714125143
2017-12-07,-0.9455936362330531
2017-12-08,0.743806334120824
2017-12-11,0.7629677704575388
2017-12-12,0.7602902148712926
2017-12-13,0.7536737284761492
2017-12-14,0.6120989020771059
2017-12-15,1.5489108678854804
2017-12-18,0.045304139689566446
2017-12-19,-0.08032361602064352
2017-12-20,-0.6876843529382425
2017-12-21,-0.35073505720381903
2017-12-22,0.08308716105424986
2017-12-25,1.3971894144185046
2017-12-26,1.2918927595015
2017-12-27,0.28964847086367046
2017-12-28,0.44703137145136923
2017-12-29,0.49391629843988577
2018-01-01,0.331666735831906
2018-01-02,0.4650963963048863
2018-01-03,-1.36963582065735
2018-01-04,-1.56677407803232
2018-01-05,-1.6427057346592802
2018-01-08,-1.8162687997598101
2018-01-09,-1.3337054604358296
2018-01-10,-0.99334681784476
2018-01-11,-1.7753349820764357
2018-01-12,-1.476196757880395
2018-01-15,-0.9848778580499571
2018-01-16,-0.26120853883041917
2018-01-17,0.18880608533288665
2018-01-18,0.1651211051137573
2018-01-19,-0.6449052183801927
2018-01-22,-1.1375528069379008
2018-01-23,-0.5396712671162517
2018-01-24,1.507540308771522
2018-01-25,-1.273346693527549
2018-01-26,-1.2165027410016507
