Date,cr-ma3
2010-01-04,
2010-01-05,
2010-01-06,
2010-01-07,
2010-01-08,
2010-01-11,
2010-01-12,
2010-01-13,
2010-01-14,
2010-01-15,
2010-01-18,66.18887015177053
2010-01-19,64.47528140105194
2010-01-20,66.73680177392951
2010-01-21,69.31100366848898
2010-01-22,67.59511815802944
2010-01-25,67.70716845874703
2010-01-26,68.17411770430428
2010-01-27,69.67048968466064
2010-01-28,70.5388648654693
2010-01-29,71.4042362033693
2010-02-01,71.91181117067202
2010-02-02,72.56057229023669
2010-02-03,73.36063698299857
2010-02-04,74.43791574066258
2010-02-05,75.23531602551837
2010-02-08,76.64051680632305
2010-02-09,77.78928372685965
2010-02-10,78.91561378753293
2010-02-11,79.8914017367775
2010-02-12,80.80597538244085
2010-02-15,82.03614695886951
2010-02-16,83.24890046745126
2010-02-17,84.28009867313838
2010-02-18,85.04561417118809
2010-02-19,86.56891848122193
2010-02-22,87.54511885191056
2010-02-23,88.27695524205406
2010-02-24,88.56391120988187
2010-02-25,89.00162755028978
2010-02-26,89.26060224335808
2010-03-01,89.73933553620486
2010-03-02,89.95578894877892
2010-03-03,89.81663022377974
2010-03-04,89.20288261150799
2010-03-05,88.55142637794663
2010-03-08,87.36567265142426
2010-03-09,86.31779576234469
2010-03-10,85.15058251550558
2010-03-11,83.83729631785563
2010-03-12,82.18374606278988
2010-03-15,80.79312472137374
2010-03-16,79.45388184860386
2010-03-17,77.82065146285103
2010-03-18,76.02874054078787
2010-03-19,74.23531536484441
2010-03-22,72.58580138293345
2010-03-23,71.09146073760743
2010-03-24,69.59918491930576
2010-03-25,67.79655691920546
2010-03-26,66.01446473005481
2010-03-28,64.11353786104247
2010-03-29,62.40788612786397
2010-03-30,61.059871690387936
2010-03-31,60.06274721542659
2010-04-01,59.20097449874381
2010-04-04,58.217841924411644
2010-04-05,57.19446988586227
2010-04-06,56.277821301524384
2010-04-07,55.841192049739576
2010-04-08,55.728957390022664
2010-04-11,55.68132190651319
2010-04-12,55.594529745315945
2010-04-13,55.43040497356903
2010-04-14,55.25223044740945
2010-04-15,55.151172557227184
2010-04-18,55.200068089763
2010-04-19,55.36408538567662
2010-04-20,55.41529017254347
2010-04-21,55.78609533179972
2010-04-22,56.15788346761083
2010-04-25,56.53577200596102
2010-04-26,56.791403506024174
2010-04-27,56.98351068163404
2010-04-28,57.119344011864335
2010-04-29,57.3732385710288
2010-05-02,57.633448872972416
2010-05-03,57.849693257766674
2010-05-04,58.06595262883652
2010-05-05,57.88706867861979
2010-05-06,57.41812846555139
2010-05-09,56.97072915074134
2010-05-10,56.88669871631548
2010-05-11,56.79384355155971
2010-05-12,56.642474694876704
2010-05-13,56.31319256431399
2010-05-16,55.9953696971246
2010-05-17,55.94283404688675
2010-05-18,56.467215728168995
2010-05-19,57.41130490239325
2010-05-20,58.276844492732494
2010-05-23,58.920465651342774
2010-05-24,59.685875415565576
2010-05-25,60.185714151165314
2010-05-26,60.75735381807311
2010-05-27,61.29890056028188
2010-05-30,62.04616975042809
2010-05-31,63.12482239040704
2010-06-01,64.36655570477537
2010-06-02,65.93173816693279
2010-06-03,67.5035790044664
2010-06-06,69.34442734461405
2010-06-07,70.80729997120501
2010-06-08,72.53582487864952
2010-06-09,74.13027390678229
2010-06-10,75.6970140745264
2010-06-13,77.50751301897793
2010-06-14,78.86882386204701
2010-06-15,79.46083601653808
2010-06-16,80.02376576979003
2010-06-17,80.97765038362039
2010-06-20,82.28632221926334
2010-06-21,83.21802236581769
2010-06-22,83.99341193748688
2010-06-23,83.98820205544968
2010-06-24,83.56012873612777
2010-06-27,83.23737305843761
2010-06-28,82.74315090573512
2010-06-29,81.89209992137401
2010-06-30,80.86131599608747
2010-07-01,79.8118272895318
2010-07-04,78.4240372551445
2010-07-05,77.43975145004096
2010-07-06,76.04066512374398
2010-07-07,74.71358352270244
2010-07-08,73.3620896427136
2010-07-11,71.89440073818712
2010-07-12,70.24836842127077
2010-07-13,69.218935231544
2010-07-14,67.49929972054822
2010-07-15,65.6299792500841
2010-07-18,63.77507608371836
2010-07-19,62.031965424845055
2010-07-20,60.538826332133794
2010-07-21,59.770093690783746
2010-07-22,59.11224242453535
2010-07-25,58.11528953054773
2010-07-26,56.89124889986656
2010-07-27,55.98886122781444
2010-07-28,55.093295678406506
2010-07-29,54.73666970078294
2010-08-01,54.589236447188014
2010-08-02,54.08169829366405
2010-08-03,53.99927903440314
2010-08-04,54.117746481848314
2010-08-05,54.545019326187024
2010-08-08,54.77346309483918
2010-08-09,55.221974401541466
2010-08-10,55.11747707701488
2010-08-11,55.25447305541934
2010-08-12,55.24722049672884
2010-08-15,55.179178395055246
2010-08-16,55.19346330688002
2010-08-17,55.163770301201886
2010-08-18,54.927395364101265
2010-08-19,55.10833731117166
2010-08-22,55.64300326399062
2010-08-23,56.34527402351476
2010-08-24,56.89173947269827
2010-08-25,57.40633628003028
2010-08-26,57.73771927360001
2010-08-29,57.9415510176838
2010-08-30,58.27430071753404
2010-08-31,58.52129513098707
2010-09-01,58.80582572220529
2010-09-02,58.94259547995809
2010-09-05,59.23630825580511
2010-09-06,59.423898734904206
2010-09-07,59.903945667007505
2010-09-08,60.329530407755804
2010-09-09,60.868944228755446
2010-09-12,61.535192842214784
2010-09-13,62.28854865143709
2010-09-14,63.00373107802727
2010-09-15,63.62331038191538
2010-09-16,64.1394474721171
2010-09-19,64.62230057090831
2010-09-20,64.99075719153488
2010-09-21,65.21677034988656
2010-09-22,65.44756667213332
2010-09-23,65.55267511504069
2010-09-26,65.71981572026525
2010-09-27,65.77622428469233
2010-09-28,65.79804667885409
2010-09-29,65.61907628412419
2010-09-30,65.580360174764
2010-10-03,65.59882829393754
2010-10-04,65.58704462700027
2010-10-05,65.54814121785783
2010-10-06,65.68808729003428
2010-10-07,65.61488739988155
2010-10-10,65.48680549174684
2010-10-11,65.07119712324179
2010-10-12,64.71397459274002
2010-10-13,64.4554560610209
2010-10-14,64.13849551816904
2010-10-17,63.924457622463706
2010-10-18,63.26837885689919
2010-10-19,62.80896904879775
2010-10-20,62.44468873612125
2010-10-21,62.13841209486117
2010-10-24,61.92476497158721
2010-10-25,61.66678751382038
2010-10-26,61.30562075941822
2010-10-27,61.27571259354015
2010-10-28,61.24195952747159
2010-11-01,61.336685807441654
2010-11-02,61.46763526335387
2010-11-03,61.57444719422459
2010-11-04,61.624380303678265
2010-11-05,62.02196284326466
2010-11-08,62.36707856164784
2010-11-09,62.81944447548758
2010-11-10,63.61858164373348
2010-11-11,64.36622175076513
2010-11-12,64.86714744388328
2010-11-15,65.33922793847044
2010-11-16,66.12561906070172
2010-11-17,66.6697298119995
2010-11-18,67.04328763044863
2010-11-19,67.71162160446411
2010-11-22,68.38505128954243
2010-11-23,69.05593388172936
2010-11-24,70.1802830152449
2010-11-25,71.17702848808307
2010-11-26,72.06613167920167
2010-11-29,72.99160016628639
2010-11-30,73.9743757076267
2010-12-01,74.83178066219345
2010-12-02,75.61921220504675
2010-12-03,76.19162249434503
2010-12-06,76.87335826970414
2010-12-07,77.41308344049362
2010-12-08,77.55950626288767
2010-12-09,77.89506363552053
2010-12-10,78.33536529958278
2010-12-13,78.30285605840113
2010-12-14,78.19940130975193
2010-12-15,78.04729481207552
2010-12-16,77.75119564684755
2010-12-17,77.15609635785354
2010-12-20,76.52315339644895
2010-12-21,75.98036068535227
2010-12-22,75.20871006493803
2010-12-23,74.78859584851085
2010-12-24,74.48427022896811
2010-12-27,73.4793461506112
2010-12-28,72.39470536237265
2010-12-29,71.44164527627638
2010-12-30,70.44185245653368
2010-12-31,69.46144165169417
2011-01-03,68.33369828967994
2011-01-04,67.25184184017064
2011-01-05,66.18991024500797
2011-01-06,65.09530976770992
2011-01-07,64.30521837593515
2011-01-10,63.615049324510245
2011-01-11,62.94531479906361
2011-01-12,62.28156677873452
2011-01-13,61.796264093889306
2011-01-14,61.303608956385155
2011-01-17,60.779958646897285
2011-01-18,60.52222736658125
2011-01-19,60.35476019532085
2011-01-20,60.02044303759145
2011-01-21,59.69646143486442
2011-01-24,59.94146534944207
2011-01-25,60.14317906920364
2011-01-26,60.27222903696956
2011-01-27,60.59431709677434
2011-01-28,60.80589078482261
2011-01-31,61.05438784983257
2011-02-01,61.638917877851966
2011-02-02,62.300008607850316
2011-02-03,62.82803353447277
2011-02-04,63.31246111229778
2011-02-07,63.97320477461913
2011-02-08,64.74868416811677
2011-02-09,65.80781008380755
2011-02-10,67.15242510176371
2011-02-11,68.7260066416735
2011-02-14,70.06853399887463
2011-02-15,71.26879080243188
2011-02-16,72.23953449442287
2011-02-17,73.271438597989
2011-02-18,74.4198725463263
2011-02-21,75.40204741844643
2011-02-22,76.42664516587296
2011-02-23,77.36986201322664
2011-02-24,78.08453739738164
2011-02-25,78.77848679366599
2011-02-28,79.56744548318514
2011-03-01,80.1225116630117
2011-03-02,80.85031443006501
2011-03-03,81.61795009832396
2011-03-04,81.98530762660529
2011-03-07,82.37868267480502
2011-03-08,82.79670117230846
2011-03-09,83.2538579561544
2011-03-10,83.61888750341305
2011-03-11,83.77489428489217
2011-03-14,83.95422133008256
2011-03-15,83.98677996928639
2011-03-16,84.06107910788167
2011-03-17,83.9128488968116
2011-03-18,83.30066601786504
2011-03-21,82.565224512346
2011-03-22,81.95364521610222
2011-03-23,81.70981476365498
2011-03-24,81.70601695622933
2011-03-25,81.91853279740648
2011-03-27,82.07201249453331
2011-03-28,82.08603070042179
2011-03-29,82.12805815395714
2011-03-30,82.37263821186119
2011-03-31,82.64094830470437
2011-04-03,83.06871576701936
2011-04-04,83.15039345099228
2011-04-05,83.11364772708714
2011-04-06,82.87998149111957
2011-04-07,82.98910875138384
2011-04-10,83.58426147244562
2011-04-11,83.05085900435868
2011-04-12,82.23619979467702
2011-04-13,80.95558732054525
2011-04-14,79.38839842868748
2011-04-17,77.84700247834559
2011-04-18,76.17090039410259
2011-04-19,74.24695450987537
2011-04-20,71.94619382703577
2011-04-21,69.52643300703002
2011-04-24,67.16039980061761
2011-04-25,65.2479416865194
2011-04-26,63.22551574128075
2011-04-27,60.88210932109634
2011-04-28,58.60702377513212
2011-05-01,56.05563521437182
2011-05-02,53.541792856460155
2011-05-03,50.97185319405903
2011-05-04,48.21455117309835
2011-05-05,44.99798828348115
2011-05-08,41.61071174179874
2011-05-09,39.40393349428412
2011-05-10,37.9750383367766
2011-05-11,37.12470567418826
2011-05-12,36.75686061361718
2011-05-15,36.70747152132536
2011-05-16,37.00068526966511
2011-05-17,38.24558932062793
2011-05-18,40.038337997564156
2011-05-19,42.30588883187686
2011-05-22,44.62378637688873
2011-05-23,46.87593255385543
2011-05-24,49.69992261740729
2011-05-25,53.06487346680793
2011-05-26,58.215787329969885
2011-05-29,64.07481410315941
2011-05-30,68.92913074257162
2011-05-31,73.03624418649648
2011-06-01,77.79670127015486
2011-06-02,83.23925272636146
2011-06-05,88.61027598835292
2011-06-06,93.61800927032075
2011-06-07,98.69620580315299
2011-06-08,103.05976744010022
2011-06-09,107.00868182696843
2011-06-12,110.31732791240677
2011-06-13,112.87637305791827
2011-06-14,115.00748573371422
2011-06-15,115.41084399363778
2011-06-16,115.65517003738557
2011-06-19,115.49671562700023
2011-06-20,115.13061712602602
2011-06-21,113.886140501183
2011-06-22,111.98587314678093
2011-06-23,108.5649411824323
2011-06-26,104.24072009161128
2011-06-27,101.340235709134
2011-06-28,99.78198921250487
2011-06-29,97.24455624683402
2011-06-30,93.95018214973962
2011-07-03,90.17007105908209
2011-07-04,86.68819567176436
2011-07-05,82.90876966139157
2011-07-06,80.06508652600351
2011-07-07,77.72172096324971
2011-07-10,75.0217949920008
2011-07-11,72.4840928507851
2011-07-12,69.36858575680279
2011-07-13,67.60862237370888
2011-07-14,65.76346949249748
2011-07-17,64.42923155831463
2011-07-18,63.757557856465986
2011-07-19,63.45776390275671
2011-07-20,63.06125883146461
2011-07-21,63.626787935915765
2011-07-24,64.48136240687279
2011-07-25,65.50207230533664
2011-07-26,65.42673882399518
2011-07-27,65.94682744832174
2011-07-28,66.48504872308827
2011-07-31,67.14790222340665
2011-08-01,68.02222581524607
2011-08-02,68.33350958000233
2011-08-03,67.5397537565403
2011-08-04,66.70847318096408
2011-08-07,66.2308099159724
2011-08-08,66.80309997792082
2011-08-09,68.0350776963292
2011-08-10,69.24965987933487
2011-08-11,69.92290642234268
2011-08-14,70.40720611306297
2011-08-15,70.76589202746618
2011-08-16,71.490854277404
2011-08-17,73.67302730668112
2011-08-18,75.44945483184611
2011-08-21,78.81702897056019
2011-08-22,81.0054253809378
2011-08-23,83.8736874030566
2011-08-24,86.38734234041871
2011-08-25,88.70627151866537
2011-08-28,90.35623610630785
2011-08-29,91.39956036394707
2011-08-30,93.35112713314643
2011-08-31,96.33086076459482
2011-09-01,99.04328965220344
2011-09-04,102.09583586192554
2011-09-05,104.52584737917115
2011-09-06,106.83276476882847
2011-09-07,109.50026068936647
2011-09-08,112.40619114312003
2011-09-11,115.10799278587815
2011-09-12,117.8663454417019
2011-09-13,119.95238065408412
2011-09-14,121.42915282846961
2011-09-15,123.25950173685985
2011-09-18,124.36073723503321
2011-09-19,126.24277771603161
2011-09-20,127.62642451598704
2011-09-21,130.07589306582247
2011-09-22,132.97495884103824
2011-09-25,137.41917399149503
2011-09-26,141.47293659818249
2011-09-27,145.26224562795966
2011-09-28,148.11114723791098
2011-09-29,154.2009494924941
2011-10-02,163.82542310380512
2011-10-03,177.01043906109584
2011-10-04,193.80067549270765
2011-10-05,211.48894017942575
2011-10-06,221.71491431003477
2011-10-09,229.5542783115662
2011-10-10,235.74736300623232
2011-10-11,243.03620543761699
2011-10-12,250.1127773370316
2011-10-13,257.3707462844476
2011-10-16,265.24007932203824
2011-10-17,270.9423045909672
2011-10-18,275.31497934334215
2011-10-19,276.5612767715525
2011-10-20,276.16340955833834
2011-10-23,274.8022529478166
2011-10-24,274.26206570542297
2011-10-25,273.1566367366448
2011-10-26,272.218760232891
2011-10-27,268.05810571159185
2011-10-31,260.3912802187232
2011-11-01,248.3972494790985
2011-11-02,232.49927707062665
2011-11-03,215.66587835598185
2011-11-04,206.03357328185183
2011-11-07,197.76928794532398
2011-11-08,190.34072578576405
2011-11-09,181.28242337484951
2011-11-10,170.58649438242122
2011-11-11,158.0781074030912
2011-11-14,144.91542825487784
2011-11-15,134.6848023477177
2011-11-16,126.16845242830318
2011-11-17,119.95251455983637
2011-11-18,115.14948144523291
2011-11-21,110.11271523749363
2011-11-22,104.92131948388842
2011-11-23,100.58686256543356
2011-11-24,96.9577443247598
2011-11-25,94.1540124835306
2011-11-28,92.00538168773072
2011-11-29,90.61620593475973
2011-11-30,88.92195205096827
2011-12-01,87.03475316139152
2011-12-02,86.5940565398016
2011-12-05,87.4862245513485
2011-12-06,88.86222848488956
2011-12-07,92.32843748398156
2011-12-08,97.24758757876033
2011-12-09,102.05170514329454
2011-12-12,105.69499168994722
2011-12-13,108.39677321682431
2011-12-14,110.2305533787149
2011-12-15,112.23531253408973
2011-12-16,115.11708312562833
2011-12-19,119.13851828928917
2011-12-20,122.58427557475395
2011-12-21,125.0800935319894
2011-12-22,127.9874767769393
2011-12-23,130.00100680198256
2011-12-26,131.5488903775311
2011-12-27,134.03752436159692
2011-12-28,136.698903940099
2011-12-29,138.16148732180727
2011-12-30,138.90282312274502
2012-01-02,139.39957754868908
2012-01-03,139.2242051098893
2012-01-04,137.57007205240575
2012-01-05,135.56817647356377
2012-01-06,134.43235437718513
2012-01-09,132.75142047717998
2012-01-10,131.50999121927416
2012-01-11,130.67146705944728
2012-01-12,128.73187828459209
2012-01-13,125.60873621420254
2012-01-16,122.02986468377772
2012-01-17,119.26706636839762
2012-01-18,117.4244166688735
2012-01-19,115.9260132080808
2012-01-20,115.34058834396444
2012-01-23,113.79111024144763
2012-01-24,110.92706119857148
2012-01-25,107.56101410100561
2012-01-26,104.99237806107264
2012-01-27,101.802274398565
2012-01-30,98.2705004760891
2012-01-31,94.88159487158393
2012-02-01,90.93931865895362
2012-02-02,87.23795526929166
2012-02-03,83.58457329607992
2012-02-06,80.71208542531136
2012-02-07,77.66039328788987
2012-02-08,75.03224047580179
2012-02-09,73.12837388026205
2012-02-10,71.50946544584404
2012-02-13,69.68284736817611
2012-02-14,67.98647619888443
2012-02-15,65.24333010678365
2012-02-16,61.42887887335926
2012-02-17,57.14271219450147
2012-02-20,53.536599643737034
2012-02-21,50.24787501443246
2012-02-22,47.58024133568531
2012-02-23,45.21404869709513
2012-02-24,42.862521062322735
2012-02-27,40.70929292494204
2012-02-28,39.27654924625412
2012-02-29,38.89855637729981
2012-03-01,38.57374975604137
2012-03-02,38.19412418432502
2012-03-05,38.021930990604744
2012-03-06,38.03753994976711
2012-03-07,37.822121380712474
2012-03-08,38.175376213892505
2012-03-09,38.73476358076714
2012-03-12,39.27960125556191
2012-03-13,39.78096091601032
2012-03-14,41.12255400441272
2012-03-15,42.86014637569271
2012-03-16,45.12111024362878
2012-03-19,48.73690572798358
2012-03-20,52.30496242827478
2012-03-21,56.38929890284815
2012-03-22,61.21318012031575
2012-03-23,67.68781617951713
2012-03-25,75.28274915068394
2012-03-26,82.19891012654061
2012-03-27,88.76362305200695
2012-03-28,95.20751144481562
2012-03-29,101.78972394191763
2012-04-01,109.14418384789789
2012-04-02,116.05105886309448
2012-04-03,123.53175156836976
2012-04-04,129.6771679097481
2012-04-05,135.8697804640141
2012-04-08,142.3118892713266
2012-04-09,148.20908510906256
2012-04-10,154.08116734644804
2012-04-11,159.9121508424624
2012-04-12,165.2576377507991
2012-04-15,169.02415095472313
2012-04-16,172.95127330662723
2012-04-17,175.8385129716077
2012-04-18,177.71006385536802
2012-04-19,178.29291006216926
2012-04-22,176.74503128558857
2012-04-23,175.3935846367611
2012-04-24,174.2506660468886
2012-04-25,172.26739411231696
2012-04-26,170.2484363957064
2012-04-29,166.4838543896638
2012-04-30,163.11667178503444
2012-05-01,160.04242217318102
2012-05-02,158.11786352769218
2012-05-03,156.1201809371568
2012-05-06,153.78568349427422
2012-05-07,151.4461344787045
2012-05-08,148.75759540774843
2012-05-09,145.542448911541
2012-05-10,142.4483702232023
2012-05-13,140.53153335548507
2012-05-14,138.0574142832158
2012-05-15,136.65462115175583
2012-05-16,134.81659776831475
2012-05-17,133.66441524910226
2012-05-20,133.1067802608912
2012-05-21,133.8743868343085
2012-05-22,135.31148302800645
2012-05-23,137.22048546556715
2012-05-24,139.46582694646406
2012-05-27,143.05809242524234
2012-05-28,147.52240966363894
2012-05-29,150.59224280100398
2012-05-30,154.1568061084975
2012-05-31,159.12609459678234
2012-06-03,164.73682414288066
2012-06-04,172.19622419068784
2012-06-05,175.78935493110816
2012-06-06,178.1108218733222
2012-06-07,179.1195612930716
2012-06-10,179.34994957565473
2012-06-11,180.39123643480406
2012-06-12,181.1066057593499
2012-06-13,182.9629274430489
2012-06-14,184.3584711245523
2012-06-17,186.25160097830525
2012-06-18,185.8349472281847
2012-06-19,184.84119137617668
2012-06-20,183.70118532453256
2012-06-21,182.14410653413296
2012-06-24,180.27377896587566
2012-06-25,177.6556317683051
2012-06-26,175.1098487268328
2012-06-27,171.0778019763936
2012-06-28,165.87701929980048
2012-07-01,159.67762883305718
2012-07-02,151.18461757382312
2012-07-03,146.4242570830923
2012-07-04,143.71971207576237
2012-07-05,141.87944601768876
2012-07-08,139.40350681818006
2012-07-09,136.38531010602068
2012-07-10,132.44231872198782
2012-07-11,128.2065694771109
2012-07-12,123.31545094446597
2012-07-15,118.6932670632513
2012-07-16,115.65827186580881
2012-07-17,112.20918592325513
2012-07-18,109.07256375899085
2012-07-19,105.74323497745998
2012-07-22,101.97796085461736
2012-07-23,97.95836724180634
2012-07-24,95.06837083971621
2012-07-25,92.96302968305262
2012-07-26,90.6621092770557
2012-07-29,88.94617987332681
2012-07-30,87.54621494392318
2012-07-31,86.05516990264667
2012-08-01,83.93186920713086
2012-08-02,82.46076674326089
2012-08-05,81.73552904590792
2012-08-06,81.26228055015532
2012-08-07,81.52233565430318
2012-08-08,81.48064475572949
2012-08-09,81.34872198537477
2012-08-12,81.22518170486288
2012-08-13,80.93977849088586
2012-08-14,80.29209558152068
2012-08-15,79.79015106258231
2012-08-16,79.62737496957239
2012-08-19,80.51659342270145
2012-08-20,81.78712433667238
2012-08-21,81.84047624853763
2012-08-22,81.56275360126249
2012-08-23,81.1670035011213
2012-08-26,80.65417167284109
2012-08-27,80.81602192414951
2012-08-28,80.98973804413973
2012-08-29,80.97833705348341
2012-08-30,80.35833928659537
2012-09-02,79.47451273853599
2012-09-03,78.60271043169988
2012-09-04,77.9029252135596
2012-09-05,77.65324092240294
2012-09-06,77.91836135665588
2012-09-09,77.90200432093144
2012-09-10,77.54171772348391
2012-09-11,77.65346977984157
2012-09-12,78.04690772109016
2012-09-13,78.01048482461096
2012-09-16,77.1985513537442
2012-09-17,75.80473564236871
2012-09-18,74.89628916898619
