Date,rsi_12
2010-01-04,
2010-01-05,3.9412631242604603
2010-01-06,1.889093458505543
2010-01-07,2.43997818135631
2010-01-08,1.0013143353355287
2010-01-11,0.8285048277311012
2010-01-12,1.4011050945873882
2010-01-13,1.9473218051324002
2010-01-14,2.6088055068146176
2010-01-15,2.616707115710312
2010-01-18,2.4571965863188736
2010-01-19,2.7544601919368836
2010-01-20,3.033032530033355
2010-01-21,3.1774786213776256
2010-01-22,3.342859861020689
2010-01-25,0.9335595548741006
2010-01-26,1.922893400723349
2010-01-27,2.130413874755806
2010-01-28,2.337304068769483
2010-01-29,2.388831318108919
2010-02-01,1.9238804844079753
2010-02-02,0.7570304727174199
2010-02-03,1.113171199918748
2010-02-04,1.5632052225116586
2010-02-05,1.5940335670946748
2010-02-08,1.216384726541538
2010-02-09,0.3843907583595366
2010-02-10,0.5347419701897036
2010-02-11,0.5532432630261804
2010-02-12,0.7024935350012187
2010-02-15,0.47150142183490257
2010-02-16,0.18830554571923325
2010-02-17,-0.10158346060202668
2010-02-18,-0.4960460511521409
2010-02-19,-0.8830965061930883
2010-02-22,-0.7312216869373943
2010-02-23,-0.35121742165091496
2010-02-24,-0.380942757839686
2010-02-25,0.1633711875845499
2010-02-26,-0.6851494668981257
2010-03-01,-0.8741886225142997
2010-03-02,-1.9611993315511518
2010-03-03,-0.6127001497641485
2010-03-04,-0.602497839842354
2010-03-05,-0.781411981762629
2010-03-08,-0.6261985089910155
2010-03-09,-0.6968934845481181
2010-03-10,-0.9441974157971619
2010-03-11,-0.9159659715137983
2010-03-12,-1.0768714690040393
2010-03-15,-1.063764470934336
2010-03-16,-0.8982881589106875
2010-03-17,-1.0013621863431004
2010-03-18,-0.6714700751661413
2010-03-19,0.07853713171503972
2010-03-22,0.18945091111145926
2010-03-23,-0.371864417999348
2010-03-24,0.0017269503390102965
2010-03-25,0.16200384393327727
2010-03-26,0.757052591477103
2010-03-28,0.284662403563628
2010-03-29,-0.14408080897113093
2010-03-30,-0.49479516318399497
2010-03-31,-0.8543487334030108
2010-04-01,-0.8637231103562318
2010-04-04,-0.9747149250106169
2010-04-05,-1.1590107605537467
2010-04-06,-0.3253568711837304
2010-04-07,-0.4391285280220774
2010-04-08,-0.49846073379248124
2010-04-11,-0.9175732630689417
2010-04-12,-1.7860455436127338
2010-04-13,-0.7715389961752521
2010-04-14,-0.6620575106306331
2010-04-15,-0.4880692269377176
2010-04-18,-0.3705024408447358
2010-04-19,-0.573962100188454
2010-04-20,-0.691466829121889
2010-04-21,-0.19678495837572307
2010-04-22,-0.21808727798113253
2010-04-25,-0.7564125566032531
2010-04-26,-0.10149120870617659
2010-04-27,-0.29976177188776676
2010-04-28,-0.9717976708146878
2010-04-29,-1.0226820918637116
2010-05-02,-0.9404560579665552
2010-05-03,-0.3268000175483098
2010-05-04,0.4672100063620938
2010-05-05,1.3892762716089953
2010-05-06,1.5829359416887878
2010-05-09,-0.09163923198112826
2010-05-10,-0.08153619270836214
2010-05-11,-0.11932385170064215
2010-05-12,-0.18960151390709595
2010-05-13,0.41549729838305804
2010-05-16,0.4293116032308418
2010-05-17,0.6524705724348921
2010-05-18,0.8812880189346417
2010-05-19,1.5969246495346798
2010-05-20,0.7194700888438736
2010-05-23,0.9193689917088409
2010-05-24,1.0007903465694001
2010-05-25,0.8689862913665819
2010-05-26,-0.10242615073798943
2010-05-27,-0.13327715486751682
2010-05-30,-0.13134132460183637
2010-05-31,0.2442254532925113
2010-06-01,0.17580800932225446
2010-06-02,-0.09132497442967305
2010-06-03,0.30913215851031695
2010-06-06,0.9018214144608271
2010-06-07,0.5591239444603574
2010-06-08,0.14850521110832618
2010-06-09,-0.43792507723601815
2010-06-10,-0.4509563219235415
2010-06-13,-0.6413307359666821
2010-06-14,-0.9528756595645596
2010-06-15,-0.8945622462450733
2010-06-16,-0.9222320477205478
2010-06-17,-1.1807166504025246
2010-06-20,-1.344356416800035
2010-06-21,-1.2308946357311457
2010-06-22,-0.22079808672829543
2010-06-23,-0.7201993896837445
2010-06-24,-0.6789148348837716
2010-06-27,-0.6201533938070266
2010-06-28,0.07232170267545637
2010-06-29,-0.3523903172716138
2010-06-30,-0.14583425492794416
2010-07-01,-0.7145306724081956
2010-07-04,-0.738477723921084
2010-07-05,-0.8832541431666165
2010-07-06,-0.9299320670730487
2010-07-07,-0.8119223601027478
2010-07-08,-1.1125852223780974
2010-07-11,-0.9715132167547318
2010-07-12,-1.079380027147271
2010-07-13,-0.6679735865802265
2010-07-14,-0.5088511404243892
2010-07-15,-0.03691253511242768
2010-07-18,0.09379747063501158
2010-07-19,-0.3806329306430617
2010-07-20,-0.46304556723930707
2010-07-21,-0.8481791837762974
2010-07-22,-0.8340530729440957
2010-07-25,-0.5863970098898275
2010-07-26,-0.7761730209487009
2010-07-27,-0.6911006704084004
2010-07-28,-0.5529525750874149
2010-07-29,-0.8344058903564019
2010-08-01,-1.4176965056611386
2010-08-02,-0.8082360903998895
2010-08-03,-0.8082360903998895
2010-08-04,-0.8552729416874648
2010-08-05,-0.7977564958321881
2010-08-08,-2.188035724164603
2010-08-09,-0.3954033265802397
2010-08-10,-0.12685885052900525
2010-08-11,0.11712376926334349
2010-08-12,0.047378631325504385
2010-08-15,-1.1107772674577279
2010-08-16,-0.1988310645091512
2010-08-17,-0.37331876980690826
2010-08-18,-0.34692083993533823
2010-08-19,-0.033844255537495885
2010-08-22,-1.0665544350279095
2010-08-23,-0.0018805806830510204
2010-08-24,-0.010024218948792997
2010-08-25,0.0705915230823359
2010-08-26,-0.12751473651628722
2010-08-29,-1.1565235490318413
2010-08-30,-0.0886662008005123
2010-08-31,-0.1708714700286648
2010-09-01,-0.34440624878773785
2010-09-02,-0.353360576949322
2010-09-05,-1.3160672633347954
2010-09-06,-0.4089859246102416
2010-09-07,-0.32846256412735964
2010-09-08,-0.4899898301279532
2010-09-09,-0.4177661475901478
2010-09-12,-1.176245312410071
2010-09-13,-0.3633292082373743
2010-09-14,-0.5619253942465586
2010-09-15,-0.2560225282521535
2010-09-16,-0.31108804391552664
2010-09-19,-0.9989726338057596
2010-09-20,-0.09981532308442531
2010-09-21,-0.1267706567274141
2010-09-22,-0.7497522421323863
2010-09-23,-0.16681654024798687
2010-09-26,-0.7520744706021479
2010-09-27,-0.21108372073906542
2010-09-28,-0.21108372073906542
2010-09-29,-0.2785615551668541
2010-09-30,-0.3736344643238017
2010-10-03,-1.0756819029508407
2010-10-04,-0.235732458910096
2010-10-05,-0.5389778061162777
2010-10-06,-0.3535040999939259
2010-10-07,-0.42522550897818273
2010-10-10,-0.9769207531797466
2010-10-11,-0.501787692753967
2010-10-12,-0.3899220554106339
2010-10-13,-0.5929327846313934
2010-10-14,-0.47615192911495696
2010-10-17,-1.0761352181252608
2010-10-18,-0.20893873750171613
2010-10-19,-0.004784466498650281
2010-10-20,-0.1872473884652474
2010-10-21,0.043312681433124604
2010-10-24,-0.5533311481799346
2010-10-25,0.09470528250485022
2010-10-26,0.1215744159209027
2010-10-27,0.30659140437846005
2010-10-28,0.22835257943788367
2010-11-01,-0.6073555689119641
2010-11-02,0.07031379032240417
2010-11-03,0.03063701144231801
2010-11-04,-0.1198580470391491
2010-11-05,-0.30043166765340557
2010-11-08,-0.24070563675429396
2010-11-09,-0.0012804850903452472
2010-11-10,-0.0012804850903452472
2010-11-11,0.2081849222899348
2010-11-12,0.3778380244085889
2010-11-15,-0.46075380149470524
2010-11-16,0.24568278715055009
2010-11-17,0.4432305832381898
2010-11-18,0.2807792603235305
2010-11-19,0.03001932543685797
2010-11-22,-0.5317023543223321
2010-11-23,0.1485827853488679
2010-11-24,0.30871234771808165
2010-11-25,0.12549754175064817
2010-11-26,0.019662881724846624
2010-11-29,0.23118356856406466
2010-11-30,0.006458638959577497
2010-12-01,-0.039258921782920765
2010-12-02,-0.20243872113464398
2010-12-03,-0.28815445537876017
2010-12-06,-1.3020519673076214
2010-12-07,-0.4571001141732825
2010-12-08,-0.5197762723819229
2010-12-09,-0.25697932327021583
2010-12-10,-0.05821306292131674
2010-12-13,-0.03343666935409891
2010-12-14,-0.2652668464500069
2010-12-15,-0.2652668464500069
2010-12-16,-0.13468062666091607
2010-12-17,-0.012141457092369206
2010-12-20,-0.8117811068277897
2010-12-21,0.03692793243646767
2010-12-22,-0.0958237124713284
2010-12-23,-0.11698154274511637
2010-12-24,-0.2653418636660312
2010-12-27,-0.30226660802633976
2010-12-28,-0.4395239185172393
2010-12-29,-0.29363055364728413
2010-12-30,-0.6057409221064706
2010-12-31,-0.975639624639718
2011-01-03,-1.7741674922785085
2011-01-04,-0.9170462093705277
2011-01-05,-0.43233972699206985
2011-01-06,-0.2686950165937407
2011-01-07,-0.03293716054776684
2011-01-10,-0.965615286655901
2011-01-11,0.031589185759812635
2011-01-12,-0.6742004223759233
2011-01-13,-0.8898777425641341
2011-01-14,-0.18212569821564384
2011-01-17,-0.46855405455531446
2011-01-18,0.01942780933846218
2011-01-19,-0.1360582169195401
2011-01-20,-0.15906180253122276
2011-01-21,-0.6665093212313644
2011-01-24,-0.875340434610378
2011-01-25,-0.060151390995465834
2011-01-26,-0.10220766022426137
2011-01-27,-0.7742642431091806
2011-01-28,-0.013360550066615288
2011-01-31,-0.4822425417658082
2011-02-01,-0.06746107028975153
2011-02-02,-0.09097753923696164
2011-02-03,-0.1261109864569138
2011-02-04,-0.0427507429325274
2011-02-07,-0.6669698932892381
2011-02-08,-0.6056182120568425
2011-02-09,-0.03443738537001275
2011-02-10,-0.073693483289568
2011-02-11,-0.039860938938403485
2011-02-14,-0.7814769131758859
2011-02-15,0.008342038805681056
2011-02-16,0.03766690761950353
2011-02-17,0.04370559625432522
2011-02-18,-0.07996156863039326
2011-02-21,-0.8134124442958848
2011-02-22,0.022151100423555788
2011-02-23,0.06699577238565399
2011-02-24,0.07152437963061607
2011-02-25,-0.07633420932054279
2011-02-28,-0.12641172595571762
2011-03-01,-0.15026344302674047
2011-03-02,-0.18022567635530892
2011-03-03,-0.2530711220749083
2011-03-04,-0.36452630248731865
2011-03-07,-0.5919126239780762
2011-03-08,-0.2531276371501658
2011-03-09,-0.20053883722359833
2011-03-10,-0.1797723173649622
2011-03-11,-0.045808532318586115
2011-03-14,-0.1444165862314383
2011-03-15,0.14882547928505233
2011-03-16,0.08302187421317599
2011-03-17,0.5037408065448898
2011-03-18,0.6120320283594424
2011-03-21,-0.043299641307119635
2011-03-22,-0.04721305052659931
2011-03-23,-0.22297889744348456
2011-03-24,-0.1924047100787618
2011-03-25,-0.3057306725901412
2011-03-27,-0.6402563155804997
2011-03-28,-0.14056628945097213
2011-03-29,-0.3307071423420245
2011-03-30,-1.3205605204040634
2011-03-31,-1.3584189147461048
2011-04-03,-1.7679925376115193
2011-04-04,-1.928694462081866
2011-04-05,-1.821695643825271
2011-04-06,-1.3699015339633678
2011-04-07,-1.9347184853439237
2011-04-10,-2.356083778927733
2011-04-11,-2.003605992350322
2011-04-12,-1.3439316673424953
2011-04-13,-1.298301064168006
2011-04-14,-1.298301064168006
2011-04-17,-1.298301064168006
2011-04-18,-0.3231894114766261
2011-04-19,-0.6963569432954829
2011-04-20,-1.0013499064112519
2011-04-21,-1.0013499064112519
2011-04-24,-1.2499384266924616
2011-04-25,-0.5817453576432653
2011-04-26,-0.9398559819203938
2011-04-27,-0.8432579090591344
2011-04-28,-0.0007230005839470319
2011-05-01,-0.779138700588058
2011-05-02,-0.29523203038195867
2011-05-03,0.06592764815207756
2011-05-04,0.565399844573187
2011-05-05,1.0327603451358136
2011-05-08,0.17414064984043945
2011-05-09,0.5509524800992802
2011-05-10,0.2884877814237849
2011-05-11,0.5906591914481469
2011-05-12,0.4777930992658717
2011-05-15,0.9094552628828466
2011-05-16,0.7384124221996912
2011-05-17,0.2994631411852879
2011-05-18,0.08169599417432871
2011-05-19,0.21478525797106546
2011-05-22,0.05228767915447029
2011-05-23,0.762806989210918
2011-05-24,0.44491861286160955
2011-05-25,0.37222311871946895
2011-05-26,0.2138505354411825
2011-05-29,-0.6773830152999272
2011-05-30,-0.7131852587034343
2011-05-31,-1.0930664482277803
2011-06-01,-0.6005347419239406
2011-06-02,-0.9827347109845014
2011-06-05,-1.192515027079798
2011-06-06,-0.7630371892938069
2011-06-07,-0.8505683927177307
2011-06-08,-0.6737309778119345
2011-06-09,-0.46105247307897657
2011-06-12,-0.15945075676269174
2011-06-13,-0.3731335230686076
2011-06-14,-0.7170201363741535
2011-06-15,-0.02600735688624024
2011-06-16,0.2755664596915535
2011-06-19,-0.3119666802135347
2011-06-20,-0.16277222204564454
2011-06-21,-0.39226800600250666
2011-06-22,-0.41036472557123466
2011-06-23,-0.2605232022724172
2011-06-26,-0.28191042163473984
2011-06-27,-0.04953258304663837
2011-06-28,-0.7644544357844646
2011-06-29,-1.0545091032688874
2011-06-30,-1.3206876995842407
2011-07-03,-1.6762035801117678
2011-07-04,-1.5221179106632965
2011-07-05,-0.8714012242196956
2011-07-06,-0.6050925680781776
2011-07-07,-1.1138843079212037
2011-07-10,-0.7600524738780546
2011-07-11,-0.008191861083018085
2011-07-12,-0.21412160043859324
2011-07-13,-0.4780953019228825
2011-07-14,-0.11574269768263276
2011-07-17,-0.44590818592334214
2011-07-18,-0.15336455641196708
2011-07-19,-0.5406479562488204
2011-07-20,-0.6699520322508866
2011-07-21,-0.9954831918586398
2011-07-24,-0.9121601619657015
2011-07-25,-1.2522052483269792
2011-07-26,-1.5688287431170422
2011-07-27,-0.2209463108481657
2011-07-28,-0.2319351268615132
2011-07-31,-0.791442672806547
2011-08-01,-0.34228974404210083
2011-08-02,-0.13679039255589262
2011-08-03,-0.1485483325847159
2011-08-04,0.3626367863775199
2011-08-07,0.8564162424366457
2011-08-08,0.9642933375575634
2011-08-09,1.6621051915889353
2011-08-10,1.3718555698944286
2011-08-11,1.4019882549425753
2011-08-14,0.8459332665070572
2011-08-15,-0.020808762458667505
2011-08-16,-0.17418945886372939
2011-08-17,-0.3615444711705303
2011-08-18,0.5103352328263892
2011-08-21,0.11283855078552901
2011-08-22,0.3153557523228888
2011-08-23,0.1319993209450792
2011-08-24,0.4269777173808517
2011-08-25,0.47673207241819887
2011-08-28,0.11813988408522064
2011-08-29,-0.0995209384771583
2011-08-30,-0.38702217898162355
2011-08-31,-0.5312033273364649
2011-09-01,0.1094834621600878
2011-09-04,0.9748277052723587
2011-09-05,1.3750916806134705
2011-09-06,1.5668710015197478
2011-09-07,1.2915567110242179
2011-09-08,1.209147100020279
2011-09-11,1.661314545345211
2011-09-12,2.0749231645641255
2011-09-13,2.172819890343266
2011-09-14,2.3179594406402666
2011-09-15,1.6829197055339322
2011-09-18,1.7050236120960762
2011-09-19,2.5124859660211616
2011-09-20,2.563744916252441
2011-09-21,2.82721928795785
2011-09-22,3.021792990154491
2011-09-25,2.3999422090164804
2011-09-26,2.1224242329479313
2011-09-27,1.0403351033410755
2011-09-28,1.2197347058758246
2011-09-29,1.331862726627588
2011-10-02,1.5401486933774682
2011-10-03,1.9126618682632561
2011-10-04,1.0770325996539156
2011-10-05,0.7539691778203077
2011-10-06,0.26220670561835674
2011-10-09,-0.41467054587229646
2011-10-10,-0.6208557890747931
2011-10-11,-0.7294953993649861
2011-10-12,-0.15144950349568567
2011-10-13,-0.587572132818984
2011-10-16,-0.750699170209378
2011-10-17,-0.16883419383806267
2011-10-18,-0.3089852097422558
2011-10-19,-0.24649771477976207
2011-10-20,0.1633043234519885
2011-10-23,-0.16711476263694017
2011-10-24,-0.4593503668425898
2011-10-25,-0.24248972720540288
2011-10-26,-0.30362266069936805
2011-10-27,-1.0499758147378546
2011-10-31,-1.3205180328312713
2011-11-01,-1.2062454557635511
2011-11-02,-0.2720683217930171
2011-11-03,-0.4061555267493581
2011-11-04,-0.4351841439257229
2011-11-07,-0.11199575623341057
2011-11-08,-0.0952719241888059
2011-11-09,-0.3015480852932918
2011-11-10,0.0440675078697971
2011-11-11,0.11173135169156814
2011-11-14,-0.3292353026561654
2011-11-15,0.08395416044308858
2011-11-16,0.27731924180828077
2011-11-17,0.29765161973703047
2011-11-18,0.1428000077902477
2011-11-21,0.4399096361751671
2011-11-22,0.9470541851285442
2011-11-23,1.0756875322214468
2011-11-24,1.732632287026165
2011-11-25,1.905877155322301
2011-11-28,1.9562069131394126
2011-11-29,1.173439861389265
2011-11-30,0.8139456582144948
2011-12-01,0.028157847678227967
2011-12-02,-0.15808621278750168
2011-12-05,-0.23854513928341053
2011-12-06,-0.5633424306597975
2011-12-07,-0.29132076830632714
2011-12-08,-0.11101071457449338
2011-12-09,0.292043356510763
2011-12-12,-0.18483045028176884
2011-12-13,0.08121290409764585
2011-12-14,0.9412540796211725
2011-12-15,1.1970555380426882
2011-12-16,0.757305325396607
2011-12-19,0.6152385922536155
2011-12-20,0.8380255744706893
2011-12-21,0.23594718786900998
2011-12-22,0.4793687027790753
2011-12-23,0.37343013644248835
2011-12-26,0.5094482047191027
2011-12-27,0.4952998077321897
2011-12-28,0.5500862862108288
2011-12-29,0.9021887675102459
2011-12-30,0.5281405789691943
2012-01-02,0.4345486731138231
2012-01-03,0.6244820484207438
2012-01-04,-0.4145495265036487
2012-01-05,-0.7799931430540372
2012-01-06,-0.13545970747383715
2012-01-09,-0.02500574168976215
2012-01-10,-0.19759739777010063
2012-01-11,-1.0938791863575212
2012-01-12,-0.9675232967669545
2012-01-13,-1.3663835364513524
2012-01-16,-1.0765486428042266
2012-01-17,-1.283062887760633
2012-01-18,-1.2766558192190267
2012-01-19,-1.4851099545203177
2012-01-20,-1.70755644605794
2012-01-23,-1.535879796325704
2012-01-24,-1.6865523856385698
2012-01-25,-1.4311189350746516
2012-01-26,-1.3654302629012685
2012-01-27,0.9450630455679441
2012-01-30,-0.984874342567618
2012-01-31,-0.8447436051238354
2012-02-01,-0.8638318082192448
2012-02-02,-1.0355520079606477
2012-02-03,-1.2102394074771552
2012-02-06,-1.246908161274089
2012-02-07,-1.0509433710503624
2012-02-08,-1.0265742208943998
2012-02-09,-1.1317713128679179
2012-02-10,-1.182063064520325
2012-02-13,-1.082048193739004
2012-02-14,-1.1543709605839945
2012-02-15,-1.123012020763726
2012-02-16,-0.7196985649746982
2012-02-17,-1.0167227097490568
2012-02-20,-1.1609126525071114
2012-02-21,-0.8645973006765875
2012-02-22,-0.9367178759061385
2012-02-23,-1.1848512723324733
2012-02-24,-0.8648888750687113
2012-02-27,-1.0417450293397053
2012-02-28,-1.062264307426727
2012-02-29,-1.3032282638751027
2012-03-01,-0.4694527209690607
2012-03-02,-0.5745044200395506
2012-03-05,0.027417330195040942
2012-03-06,0.3113740872425926
2012-03-07,0.9168509707881232
2012-03-08,1.0745578785765575
2012-03-09,0.8721515894527639
2012-03-12,1.4964460634187535
2012-03-13,1.672137599387158
2012-03-14,1.3326855546392975
2012-03-15,1.571091518751014
2012-03-16,1.38479909744804
2012-03-19,1.2928659088367198
2012-03-20,1.7644844735992076
2012-03-21,1.4485880052325153
2012-03-22,1.5539804048006505
2012-03-23,1.496637112610375
2012-03-25,1.040342686183807
2012-03-26,1.246605663634114
2012-03-27,1.3521685354829187
2012-03-28,1.4102097274465688
2012-03-29,1.2507245394669573
2012-04-01,1.3976240697447522
2012-04-02,1.5997099783887303
2012-04-03,1.3527305045496578
2012-04-04,1.233441390564434
2012-04-05,0.9091099579695482
2012-04-08,0.8377265538976384
2012-04-09,0.6243196832757488
2012-04-10,1.205160665144442
2012-04-11,1.284120836645811
2012-04-12,0.6632137331556335
2012-04-15,1.1218782118508672
2012-04-16,1.4083895174665648
2012-04-17,1.7757282794892675
2012-04-18,2.1954746973901127
2012-04-19,2.229237297986737
2012-04-22,1.6914453349047718
2012-04-23,1.8844254207342581
2012-04-24,1.8486564604575189
2012-04-25,1.810107171817175
2012-04-26,1.9472166907226804
2012-04-29,2.0069505091000974
2012-04-30,2.446563099533845
2012-05-01,2.4577091608288693
2012-05-02,2.7194475570457595
2012-05-03,1.8025818082236105
2012-05-06,2.1551854839997113
2012-05-07,1.6509643256408955
2012-05-08,2.0357795461069137
2012-05-09,2.479163003177951
2012-05-10,1.647642751878362
2012-05-13,1.85883753461731
2012-05-14,2.218128330817654
2012-05-15,2.3004107349175027
2012-05-16,2.277060122113337
2012-05-17,2.377725822941005
2012-05-20,2.53733788486687
2012-05-21,2.6415892161767083
2012-05-22,3.034027740367931
2012-05-23,1.0991417957744074
2012-05-24,1.103230421660436
2012-05-27,0.12261728156384522
2012-05-28,0.06601656903974343
2012-05-29,0.2531331413965987
2012-05-30,0.6466149252316534
2012-05-31,0.8120183025116914
2012-06-03,1.0197184687829053
2012-06-04,1.225128873860198
2012-06-05,0.42382584196137757
2012-06-06,0.5951220474192075
2012-06-07,0.544500363072849
2012-06-10,0.34542644882205503
2012-06-11,1.0591346495550895
2012-06-12,1.104792268034147
2012-06-13,1.168175479249346
2012-06-14,0.7753994734132472
2012-06-17,0.4999960567315995
2012-06-18,0.7366613860937763
2012-06-19,-0.1077791965580251
2012-06-20,-0.2323516405565873
2012-06-21,0.5759559246620478
2012-06-24,0.6426635578086494
2012-06-25,0.48840265077074296
2012-06-26,0.7635458860393005
2012-06-27,0.7574790420130918
2012-06-28,0.8049273570360301
2012-07-01,-0.8433418022906896
2012-07-02,-1.2250171437924455
2012-07-03,-0.671124875137693
2012-07-04,-0.29819882846212153
2012-07-05,-0.4414782607242101
2012-07-08,-0.24827682384368716
2012-07-09,-0.16398488235050127
2012-07-10,-0.1380666021457159
2012-07-11,-0.07025021300333964
2012-07-12,-0.030235808503819857
2012-07-15,-0.013024064521254153
2012-07-16,-0.11765985148236908
2012-07-17,-0.5396163290925116
2012-07-18,-0.6028490431984102
2012-07-19,-0.8243265783013894
2012-07-22,-0.36886777823823014
2012-07-23,0.09396561724860786
2012-07-24,0.3755309198975943
2012-07-25,-0.0932308287128979
2012-07-26,-0.5015268141086177
2012-07-29,-0.4716293197917688
2012-07-30,0.19525177381959327
2012-07-31,0.653458762593409
2012-08-01,0.13096297918732805
2012-08-02,0.31234488328869514
2012-08-05,-0.3743828741870768
2012-08-06,-0.325461070630477
2012-08-07,-0.37044005626441523
2012-08-08,-0.5678031973742779
2012-08-09,-0.6992297557603224
2012-08-12,-0.8065280803660324
2012-08-13,-0.540075563763459
2012-08-14,-0.2689780167712236
2012-08-15,-0.361933261366187
2012-08-16,-0.710467838006584
2012-08-19,-0.7347448502957482
2012-08-20,-0.7434908946918782
2012-08-21,-0.8981860109236816
2012-08-22,-0.615766827087927
2012-08-23,-0.16966380142548745
2012-08-26,-0.15217780578590442
2012-08-27,0.2935463001154917
2012-08-28,0.7661844275836789
2012-08-29,1.020561535266049
2012-08-30,0.909304321530683
2012-09-02,-0.1988439674671897
2012-09-03,-0.1505305222201726
2012-09-04,0.27009166020324965
2012-09-05,0.23889749612444042
