Date,rsi_12
2012-09-06,-0.40924950713492014
2012-09-09,-0.39104147809674383
2012-09-10,-0.7153935699049869
2012-09-11,-1.0748154978881816
2012-09-12,-0.31862543389309367
2012-09-13,-0.6022778896634986
2012-09-16,-1.008186214017399
2012-09-17,0.08976925829914183
2012-09-18,-0.37654359596520187
2012-09-19,-0.3003570322004465
2012-09-20,-0.4562479210099181
2012-09-23,-0.4177754111302245
2012-09-24,-0.15526422269792856
2012-09-25,0.09727438261727148
2012-09-26,0.35392644839131404
2012-09-27,-0.028887669885994924
2012-09-30,-0.28432787310079327
2012-10-01,-0.2592223329832911
2012-10-02,-0.12099390354632059
2012-10-03,-0.5299055586027713
2012-10-04,-0.6864156240012682
2012-10-07,-1.5720192060581621
2012-10-08,0.1431153675323226
2012-10-09,0.22373057342825803
2012-10-10,0.5639038489727788
2012-10-11,0.5473305348201468
2012-10-14,0.6618718558109923
2012-10-15,0.27925592163112933
2012-10-16,0.15634281653141038
2012-10-17,-0.050907344140658145
2012-10-18,-0.2780963887934643
2012-10-21,-0.27809638879346493
2012-10-22,-0.46562041356120343
2012-10-23,-0.29195730713852647
2012-10-24,-0.3824235982098369
2012-10-25,-0.38982827964393685
2012-10-29,-0.2843943592209667
2012-10-30,0.18893746009503748
2012-10-31,0.014524290296329205
2012-11-01,-0.08876687865143597
2012-11-02,0.05980393928998346
2012-11-05,-0.015017449915370799
2012-11-06,0.4875429577178128
2012-11-07,-0.06275410678981809
2012-11-08,0.2897811955100797
2012-11-09,0.6320766700788631
2012-11-12,1.1314951324714557
2012-11-13,1.405956250049177
2012-11-14,1.7842562272793274
2012-11-15,2.039024634707842
2012-11-16,2.0796183447032903
2012-11-19,2.5461299147917593
2012-11-20,2.1675791020132347
2012-11-21,2.257618454637809
2012-11-22,2.6302978117317024
2012-11-23,2.7715290027926485
2012-11-26,0.930832334458047
2012-11-27,0.9746070870953151
2012-11-28,1.0398099780007382
2012-11-29,1.3633960507814615
2012-11-30,1.4875058676204413
2012-12-03,2.3516970248343325
2012-12-04,1.4960177828408787
2012-12-05,1.4524152972701032
2012-12-06,0.05965320756820291
2012-12-07,-0.3139641944123394
2012-12-10,-0.39609350757817313
2012-12-11,-0.2924701632999001
2012-12-12,-0.3153594164295403
2012-12-13,-0.5194115569300216
2012-12-14,0.06431337251203623
2012-12-17,0.0959076141338958
2012-12-18,0.4804900612723473
2012-12-19,0.13914063178712321
2012-12-20,-0.6186238387590767
2012-12-21,-0.6140782873744141
2012-12-24,-1.0665868839731014
2012-12-25,-0.25527725865529877
2012-12-26,-0.16934820515289487
2012-12-27,-1.1040230750084308
2012-12-28,-1.265713809242743
2012-12-31,-1.1136000869996676
2013-01-01,-0.8615007817005367
2013-01-02,-1.022292656117501
2013-01-03,-1.022292656117501
2013-01-04,-0.8583816707260469
2013-01-07,-1.401288244927607
2013-01-08,-1.5735623174646307
2013-01-09,-0.8554015416375257
2013-01-10,-0.5049995147849133
2013-01-11,-1.1572516263332375
2013-01-14,-1.0626182693493855
2013-01-15,-0.9294754598487299
2013-01-16,-0.9294754598487299
2013-01-17,-0.9294754598487299
2013-01-18,-1.0803464798382345
2013-01-21,-1.3629059110312587
2013-01-22,-0.8034291042195585
2013-01-23,-0.6664125552739676
2013-01-24,-0.9855681309979147
2013-01-25,-1.2103723710264607
2013-01-28,-1.2103723710264607
2013-01-29,-2.255291481438731
2013-01-30,-2.410295158299042
2013-01-31,-2.2812608314358576
2013-02-01,-2.1186847478487882
2013-02-04,-2.224988046939478
2013-02-05,-1.6307082390381784
2013-02-06,-1.9735750536807286
2013-02-07,-1.7676794772811555
2013-02-08,-2.3198879756342237
2013-02-11,-1.9047850462067495
2013-02-12,-1.866598205660636
2013-02-13,-1.9195780028274494
2013-02-14,-2.051534400770132
2013-02-15,-2.2585621007375822
2013-02-18,-1.6135665451975967
2013-02-19,-1.7856898931316847
2013-02-20,-1.9580032395480857
2013-02-21,-1.5161253470129583
2013-02-22,-0.7870197210276847
2013-02-25,-0.9002686506643934
2013-02-26,-0.26921468689619116
2013-02-27,-0.18683178636980988
2013-02-28,-0.566952129855421
2013-03-01,-0.37880350947976543
2013-03-04,-0.18523632907833104
2013-03-05,-0.6983415910902747
2013-03-06,-1.0748240649133411
2013-03-07,-0.5788669634259777
2013-03-08,-1.0524993802042235
2013-03-11,-1.6325080548904094
2013-03-12,-0.8136573789997783
2013-03-13,-0.43559458731217504
2013-03-14,-0.18140291826853322
2013-03-15,-0.1593859234579187
2013-03-18,0.1416682462816899
2013-03-19,0.3126208952607264
2013-03-20,0.3014084191453101
2013-03-21,0.3868427568833787
2013-03-22,1.1954042046061157
2013-03-25,1.2407294423630295
2013-03-26,1.205531792279526
2013-03-27,1.5075210038069353
2013-03-28,1.162229543082431
2013-03-29,1.4707973890498467
2013-03-31,1.4553930828064274
2013-04-01,1.146236165631229
2013-04-02,1.2866355933439215
2013-04-03,1.3827735199195732
2013-04-04,0.710794730298533
2013-04-07,-0.8770437697920106
2013-04-08,-0.5350166663187781
2013-04-09,-0.9000806365664213
2013-04-10,-1.1689301551837183
2013-04-11,-1.0744730866644496
2013-04-14,-1.386696241663128
2013-04-15,0.12042921589387359
2013-04-16,-0.38448167089886914
2013-04-17,0.068964836492266
2013-04-18,-0.4665234503883228
2013-04-21,0.2850763857244217
2013-04-22,0.5705660072379862
2013-04-23,0.6363420645970274
2013-04-24,0.2622054123788317
2013-04-25,-0.07587471396833793
2013-04-28,-0.2829552324019432
2013-04-29,0.14040161146179933
2013-04-30,-0.01699951343542293
2013-05-01,-0.00967036956630796
2013-05-02,0.18747229306309823
2013-05-05,0.11860265450147764
2013-05-06,0.13997191423554622
2013-05-07,0.13460290480717071
2013-05-08,-0.1448081892151234
2013-05-09,0.28241340472159404
2013-05-12,0.488485186145424
2013-05-13,0.041370885630658376
2013-05-14,0.592665275739878
2013-05-15,0.6549751075269197
2013-05-16,0.7708194150153452
2013-05-19,1.1167833241212106
2013-05-20,1.2824018988809645
2013-05-21,1.0626769559285556
2013-05-22,1.5235719766013507
2013-05-23,1.1885411266041617
2013-05-26,1.3956190903908487
2013-05-27,1.6130396911103138
2013-05-28,2.1316391146123372
2013-05-29,2.6495974462821112
2013-05-30,2.6543952687251715
2013-06-02,1.596938121013723
2013-06-03,2.129568804862308
2013-06-04,2.167374513630617
2013-06-05,2.1836752413647518
2013-06-06,2.219759053578629
2013-06-09,2.219759053578629
2013-06-10,2.219759053578629
2013-06-11,2.219759053578629
2013-06-12,2.636942199308143
2013-06-13,0.7534627605888818
2013-06-16,0.02721088128361569
2013-06-17,1.419787199939353
2013-06-18,1.5473202078129034
2013-06-19,2.0448772618660422
2013-06-20,2.2969001502210387
2013-06-23,1.8153712848762626
2013-06-24,1.4709642754683587
2013-06-25,1.0768881830618802
2013-06-26,0.5181559941596985
2013-06-27,0.668993948985572
2013-06-30,0.5103559765797072
2013-07-01,1.027249414900392
2013-07-02,1.3321076419390496
2013-07-03,1.5180126813672177
2013-07-04,1.0722269368147168
2013-07-07,1.0928675002511692
2013-07-08,1.2872736736764108
2013-07-09,1.0769453483346192
2013-07-10,1.315827558581263
2013-07-11,0.7958201470667631
2013-07-14,0.9588605335997821
2013-07-15,-0.12107248556488795
2013-07-16,0.4412452867262964
2013-07-17,-0.0645309684366583
2013-07-18,-0.08534393442254741
2013-07-21,0.32332477453387864
2013-07-22,0.021864482459354566
2013-07-23,-0.3649263501116329
2013-07-24,0.24061767066174658
2013-07-25,0.181709641688997
2013-07-28,0.4189182220107469
2013-07-29,0.6223495767176531
2013-07-30,0.8281381549687211
2013-07-31,0.6791397426333774
2013-08-01,1.1142197518199601
2013-08-04,0.6653280277075163
2013-08-05,0.9588054423057392
2013-08-06,0.7632056680156251
2013-08-07,0.9119601758973483
2013-08-08,0.2486626692065949
2013-08-11,0.017176921051878347
2013-08-12,0.34054860231326217
2013-08-13,0.8051196082904889
2013-08-14,0.9770991028445378
2013-08-15,1.222566541382713
2013-08-18,1.8097109948868557
2013-08-19,2.0118431630417675
2013-08-20,1.5819650854860792
2013-08-21,2.063436129559769
2013-08-22,1.6871414731470644
2013-08-25,0.08307995837903279
2013-08-26,0.445582452068906
2013-08-27,0.325962094535091
2013-08-28,-0.06079223751064002
2013-08-29,0.12335136182311675
2013-09-01,0.4411421810288253
2013-09-02,0.3407841311984183
2013-09-03,0.022914242793126365
2013-09-04,0.05094318043097857
2013-09-05,-0.5515488636380097
2013-09-08,-0.8286376056091163
2013-09-09,-1.1685705402000501
2013-09-10,-1.0008977557131575
2013-09-11,-1.140801291269556
2013-09-12,-1.1227740282549925
2013-09-15,-1.0242958058774738
2013-09-16,-0.9064053119228742
2013-09-17,-1.398143044219056
2013-09-18,-2.1363680761297923
2013-09-19,-1.7907646429888378
2013-09-22,-1.5510895778736022
2013-09-23,-1.686148049541049
2013-09-24,-1.699244670132555
2013-09-25,-0.989642644421462
2013-09-26,-0.6441807093913098
2013-09-29,-0.9105498878632177
2013-09-30,-1.0021265735469984
2013-10-01,-1.07545541117937
2013-10-02,-1.437816680425777
2013-10-03,-1.02840183952092
2013-10-06,-0.9592556693094836
2013-10-07,-0.9592556693094836
2013-10-08,-0.9592556693094836
2013-10-09,-1.0157339381896169
2013-10-10,-1.5331278995491837
2013-10-13,-1.6442708992342272
2013-10-14,-1.3455563613133397
2013-10-15,-1.3796780736641705
2013-10-16,-1.345998937896275
2013-10-17,-1.7687088267161295
2013-10-20,-2.005517586947086
2013-10-21,-1.0159622701223587
2013-10-22,-1.0393087220877693
2013-10-23,-0.46315667347166584
2013-10-24,-0.03362879882896593
2013-10-28,-0.48901342101260625
2013-10-29,-0.6688592302324421
2013-10-30,-0.5178536568873398
2013-10-31,-0.5444601060603381
2013-11-01,0.817661854040157
2013-11-04,1.1770682898380507
2013-11-05,0.8268235925007945
2013-11-06,1.4194518616377452
2013-11-07,1.491888245281146
2013-11-08,1.7600284616385604
2013-11-11,1.838800720958842
2013-11-12,2.053752316761637
2013-11-13,2.082882108259212
2013-11-14,2.0258307607201296
2013-11-15,1.3320074419344723
2013-11-18,1.4110929697882926
2013-11-19,-0.20825536999663233
2013-11-20,-0.02166178591140925
2013-11-21,-0.024139832846645247
2013-11-22,0.6712644089180599
2013-11-25,-0.01762029952048536
2013-11-26,0.12598231133124754
2013-11-27,0.38716977395340785
2013-11-28,0.9564501727529543
2013-11-29,0.6436892753427385
2013-12-02,0.9043375807820748
2013-12-03,1.234606356361932
2013-12-04,1.4893007803562999
2013-12-05,1.6670588464555665
2013-12-06,0.8149319096674437
2013-12-09,0.07851362779210966
2013-12-10,-0.015272674450371162
2013-12-11,-0.23293554120512408
2013-12-12,0.36134700618045507
2013-12-13,0.21859068614469512
2013-12-16,0.06625619314039852
2013-12-17,0.018623588888136314
2013-12-18,-0.13475361532863492
2013-12-19,0.14988084524966389
2013-12-20,0.661566973221034
2013-12-23,1.1192481806062353
2013-12-24,0.39662320315690786
2013-12-25,0.4181809707383241
2013-12-26,0.40011653805039626
2013-12-27,0.33922499689195873
2013-12-30,-0.1602723935955785
2013-12-31,0.41254509953864654
2014-01-01,0.4097830945121357
2014-01-02,0.34738900786587784
2014-01-03,0.924408348971394
2014-01-06,0.5231128080587979
2014-01-07,0.5704837499495887
2014-01-08,0.4097741819500572
2014-01-09,0.9199854335025598
2014-01-10,0.7833258955023996
2014-01-13,-0.21995106513141205
2014-01-14,-0.1354505571517528
2014-01-15,-0.2748215401865732
2014-01-16,-0.16159403136885533
2014-01-17,-0.010204720876776374
2014-01-20,-0.4091310839844566
2014-01-21,-0.608969744708051
2014-01-22,-0.051416491842043444
2014-01-23,0.28219970873555517
2014-01-24,0.7991927876766273
2014-01-27,0.8506325184965924
2014-01-28,1.3564299008265779
2014-01-29,1.4448604141889965
2014-01-30,1.60200819023217
2014-01-31,0.7063593398685144
2014-02-03,0.9876209840839767
2014-02-04,1.2675249668268187
2014-02-05,0.2929710499583689
2014-02-06,0.0027042813717976797
2014-02-07,-0.3922674449773947
2014-02-10,-0.49458044140683305
2014-02-11,0.2681318550556685
2014-02-12,0.1401204977374337
2014-02-13,0.4858892626212499
2014-02-14,-0.18869053245500678
2014-02-17,-0.349658502815077
2014-02-18,-0.4050868059796001
2014-02-19,-0.2831896087401731
2014-02-20,-0.19778378559601695
2014-02-21,-0.721018632600358
2014-02-24,-1.3356978421550285
2014-02-25,-1.4156506859340088
2014-02-26,-1.3245673858533873
2014-02-27,-0.988093968876491
2014-02-28,-1.5788445098923172
2014-03-03,-1.0880683711013868
2014-03-04,-0.8400955889741937
2014-03-05,-0.9173214106574413
2014-03-06,-1.3611113378337456
2014-03-07,-1.2620735743664413
2014-03-10,-0.71401671593736
2014-03-11,-0.46723557944767574
2014-03-12,0.016561056928278254
2014-03-13,-0.19700967568140465
2014-03-14,0.0643246410259364
2014-03-17,-0.5372369027683935
2014-03-18,-0.3600905611704399
2014-03-19,-0.8055669412071349
2014-03-20,-0.32285299254731126
2014-03-21,-0.8535611187904394
2014-03-24,-0.9339561234386422
2014-03-25,-0.9630614455504157
2014-03-26,-1.1947593601088489
2014-03-27,-1.5493125688459801
2014-03-28,-2.152443600089962
2014-03-30,-2.1538376763021
2014-03-31,-1.6254604892907083
2014-04-01,-1.818458011780195
2014-04-02,-1.5518252129746481
2014-04-03,-1.1136596534650727
2014-04-06,-1.9240144445156515
2014-04-07,-2.139382731737725
2014-04-08,-2.3214744337628797
2014-04-09,-2.5090598514478675
2014-04-10,-1.7416541071465261
2014-04-13,-1.4330197780394975
2014-04-14,-1.4596358809209429
2014-04-15,-0.8114838942269924
2014-04-16,-0.6808025182840729
2014-04-17,-0.900360839483719
2014-04-20,-0.900360839483719
2014-04-21,-0.9003608394837185
2014-04-22,-0.5838809307432298
2014-04-23,-1.0775803235035621
2014-04-24,-1.2810439951735
2014-04-27,-0.29422607758080493
2014-04-28,-0.7450004115716314
2014-04-29,-0.37269261314715774
2014-04-30,-0.5041668148586981
2014-05-01,-0.4207601161085839
2014-05-04,-0.8298869204301892
2014-05-05,-0.02888598594180043
2014-05-06,-0.4234411881570315
2014-05-07,-0.7287714983778136
2014-05-08,-0.752202255760331
2014-05-11,-0.8865197209889836
2014-05-12,-0.8002740940071125
2014-05-13,-0.7357115528711121
2014-05-14,-1.068349129683524
2014-05-15,-0.4636209338674873
2014-05-18,-0.623570586447684
2014-05-19,-0.8429061311973046
2014-05-20,-0.4565580741600025
2014-05-21,-0.7009328669158118
2014-05-22,-0.472371527186012
2014-05-25,-0.15579481522205088
2014-05-26,-0.07530667271127009
2014-05-27,0.35312721237615646
2014-05-28,0.12591661893305175
2014-05-29,-0.04818932667533283
2014-06-01,0.44990988528949705
2014-06-02,1.4145653243909448
2014-06-03,1.4709137356583042
2014-06-04,1.4117002168713495
2014-06-05,0.5487639009287204
2014-06-08,0.04366843508205835
2014-06-09,-0.48801873693981507
2014-06-10,-0.6936703431980482
2014-06-11,-0.29358208057409907
2014-06-12,-0.403072718978013
2014-06-15,-0.640354069398475
2014-06-16,-0.25308774907168535
2014-06-17,0.6181273631590058
2014-06-18,-0.5251720970938312
2014-06-19,-0.5300524840125651
2014-06-22,-0.309326809249481
2014-06-23,-0.6750426139722835
2014-06-24,-0.40220587186594436
2014-06-25,-0.8345808668062735
2014-06-26,-1.086437804878568
2014-06-29,-1.1347433886640106
2014-06-30,-0.44600645979988485
2014-07-01,-0.7970645553314029
2014-07-02,-0.07996536709118587
2014-07-03,-0.48042042021721754
2014-07-06,-0.3929043255114414
2014-07-07,-0.029917440650600605
2014-07-08,-0.39487115425848335
2014-07-09,-0.449634074249165
2014-07-10,-0.10046640190348016
2014-07-13,-0.13566923600467778
2014-07-14,-0.4609631093301226
2014-07-15,-0.16692736763944513
2014-07-16,-0.0013219443516902614
2014-07-17,0.9349140661493577
2014-07-20,-0.09590928393520436
2014-07-21,-0.2046891163992635
2014-07-22,-0.4658217195628186
2014-07-23,-0.2407131429116845
2014-07-24,-0.2583495475513244
2014-07-27,-0.04261825604428272
2014-07-28,-0.1379066464818168
2014-07-29,0.12061249060971638
2014-07-30,0.6188025524197436
2014-07-31,1.03038922411131
2014-08-03,0.706448298554103
2014-08-04,0.7516603245269747
2014-08-05,1.2832802237438825
2014-08-06,1.0409021892663455
2014-08-07,1.5223807711888895
2014-08-10,0.9165682924368257
2014-08-11,0.6702200255131068
2014-08-12,0.7332157791829186
2014-08-13,0.8274205116119515
2014-08-14,0.24161429514376298
2014-08-17,-0.37098622313209734
2014-08-18,-0.05989439405576693
2014-08-19,-0.4281397194071818
2014-08-20,0.014112736620633734
2014-08-21,0.29153526699207744
2014-08-24,0.46362062558140205
2014-08-25,0.7340592581814304
2014-08-26,-0.12076374306954275
2014-08-27,-0.5487579156408312
2014-08-28,-0.7192189942380911
2014-08-31,-0.8679646933347267
2014-09-01,-0.4550818070281214
2014-09-02,-0.5548585495083882
2014-09-03,-0.732257037614107
2014-09-04,-0.5197624208605106
2014-09-07,-0.5716439637462566
2014-09-08,0.3985449509329686
2014-09-09,0.8790771784736687
2014-09-10,0.928073063753823
2014-09-11,1.163248958822654
2014-09-14,0.25102842694244976
2014-09-15,1.5428031183801292
2014-09-16,1.3584740423524382
2014-09-17,1.6533595352216504
2014-09-18,1.75304173767879
2014-09-21,1.7764854925625355
2014-09-22,2.1362861903660746
2014-09-23,2.274132915143607
2014-09-24,1.274797721538511
2014-09-25,1.8113419830408792
2014-09-28,1.6579847933380973
2014-09-29,1.904059465921622
2014-09-30,1.6798374358872852
2014-10-01,2.1158434497172762
2014-10-02,2.199051891653193
2014-10-05,1.2225512335761184
2014-10-06,0.5863149461188261
2014-10-07,0.0010857094216106245
2014-10-08,-0.31024361763076075
2014-10-09,0.028636898637211836
2014-10-12,-0.12475940513657849
2014-10-13,-0.046225738887901706
2014-10-14,0.055658904107327246
2014-10-15,0.90618561944173
2014-10-16,1.07055909953073
2014-10-19,0.3580152339896372
2014-10-20,0.7711285966107283
2014-10-21,0.9592495207235684
2014-10-22,1.034286101073449
2014-10-23,1.1718498629222078
2014-10-27,0.5831749128762551
2014-10-28,1.196282066623315
2014-10-29,0.13450083613770342
2014-10-30,0.12842968614063088
2014-10-31,-0.6386682066907149
2014-11-03,-0.4612067679032708
2014-11-04,0.501582029259803
2014-11-05,0.5181640110440894
2014-11-06,0.5994472625982488
2014-11-07,1.2212150246336777
2014-11-10,0.9349956643082337
2014-11-11,0.9398190341527357
2014-11-12,0.9914495049409863
2014-11-13,1.0847221087356396
2014-11-14,1.32154228215792
2014-11-17,1.4301174117387765
2014-11-18,1.50979444854553
2014-11-19,0.9271399727338673
2014-11-20,0.7089888919198963
2014-11-21,0.7205616752476911
2014-11-24,-0.3757607901990485
2014-11-25,0.10984711637868075
2014-11-26,-0.14554366949484956
2014-11-27,-0.5894222982810029
2014-11-28,-0.11166042404473886
2014-12-01,-0.04437289018160127
2014-12-02,0.34218758583598596
2014-12-03,0.4564172397609092
2014-12-04,0.15048688170539434
2014-12-05,0.7158538497821672
2014-12-08,0.6707624008806613
2014-12-09,0.8179109422733297
2014-12-10,0.6545537639184752
2014-12-11,0.9974564477437058
2014-12-12,1.4079564673973046
2014-12-15,1.4407866986676656
2014-12-16,1.8699408731769103
2014-12-17,2.200473136945235
2014-12-18,1.6463228395271818
2014-12-19,0.6106475028258737
2014-12-22,0.5616291483670768
2014-12-23,0.6379328931399204
2014-12-24,0.9924611319663806
2014-12-25,0.9924611319663806
2014-12-26,1.0438598646663968
2014-12-29,0.9814801590542415
2014-12-30,1.078319059654055
2014-12-31,0.028277896723228755
2015-01-01,0.03013207472826802
2015-01-02,0.008031006843816491
2015-01-05,0.6992025431643497
2015-01-06,0.8828098831850814
2015-01-07,0.7146833668761273
2015-01-08,0.31776709286942084
2015-01-09,-0.15906746382336867
2015-01-12,-0.7829436239839205
2015-01-13,0.06227338417047407
2015-01-14,-0.45726468898264877
2015-01-15,-0.858316210368086
2015-01-16,-0.3785193720260569
2015-01-19,-0.6975750217397866
2015-01-20,-0.17084155292129663
2015-01-21,-0.6967801843718235
2015-01-22,-0.874803902780559
2015-01-23,-1.1924544972826367
2015-01-26,-1.0552016576032557
2015-01-27,-1.0124678796953535
2015-01-28,-1.158867893509819
2015-01-29,-1.0707078196810762
2015-01-30,-0.4765857046186452
2015-02-02,0.7284389827691559
2015-02-03,1.1943234619987875
2015-02-04,0.6320658914989765
2015-02-05,1.0961081158679373
2015-02-06,1.1262160537027597
2015-02-09,1.4565206920852358
2015-02-10,1.211079804188523
2015-02-11,1.717824487233796
2015-02-12,1.9336260548566233
2015-02-13,1.12817317049088
2015-02-16,1.2379555355902616
2015-02-17,1.1565533633050327
2015-02-18,1.1512021576188636
2015-02-19,1.23187927813733
2015-02-20,1.5033556315470622
2015-02-23,1.510609929604851
2015-02-24,1.6108442835041723
2015-02-25,1.2001280987925114
2015-02-26,1.332682631461619
2015-02-27,1.6960434658665227
2015-03-02,0.36877324889105173
2015-03-03,0.9617326249183102
2015-03-04,1.2666828685700005
2015-03-05,1.590975655320742
2015-03-06,1.7796212228520767
2015-03-09,2.099370053511252
2015-03-10,2.3886566273541527
2015-03-11,2.0415009370161816
2015-03-12,2.162831461488953
2015-03-13,2.324049906562364
2015-03-16,2.6197285561849832
2015-03-17,2.5830258086693543
2015-03-18,2.5951205135386677
2015-03-19,2.085106877948817
2015-03-20,2.4054748145908413
2015-03-23,1.429285405932414
2015-03-24,0.3506611192386839
2015-03-25,0.4104893324735904
2015-03-26,0.8456838133913864
2015-03-27,0.6529413341500528
2015-03-29,1.0631913052515385
2015-03-30,0.8902593712293179
2015-03-31,0.4760933153544062
2015-04-01,0.2222823865851672
2015-04-02,-0.19160300162640656
2015-04-05,-0.1974362824374196
2015-04-06,-0.19743628243742017
2015-04-07,-0.15672049702385607
2015-04-08,-0.958317632668099
2015-04-09,-0.839871425064655
2015-04-12,-0.6239441908088003
2015-04-13,-0.05792489416514879
2015-04-14,-0.6253644742297185
2015-04-15,-0.9691464079709755
2015-04-16,-1.0319911191270899
2015-04-19,-0.7882422319422139
2015-04-20,-0.8616843498480817
2015-04-21,-0.8978245814723147
2015-04-22,-1.1206754911529375
2015-04-23,-1.4760202096039243
2015-04-26,-1.6532726357712986
2015-04-27,-1.9348423703525344
2015-04-28,-1.5379434204087985
2015-04-29,-1.223990944562029
2015-04-30,-0.34904185637437224
2015-05-03,-0.34904185637437224
2015-05-04,0.5040420128024411
2015-05-05,0.10924214104394575
2015-05-06,-0.19102571691457737
2015-05-07,-0.28149993111500604
2015-05-10,-0.8428670801243043
2015-05-11,0.14819338618249617
2015-05-12,-0.26479699091339715
2015-05-13,-0.06513473854583587
2015-05-14,-0.5387201084359247
2015-05-17,-0.521061022239154
2015-05-18,-0.34415413295823677
2015-05-19,-0.035969882199603745
