Date,rsi_12
2015-05-20,-0.3886276103794714
2015-05-21,0.027862214960303763
2015-05-24,0.5583131721884316
2015-05-25,0.5980136598986144
2015-05-26,1.0765370766959659
2015-05-27,0.9270496627911805
2015-05-28,1.102857235350736
2015-05-31,1.2482954900897152
2015-06-01,1.1388787676908796
2015-06-02,0.47289948442548213
2015-06-03,0.524540390961069
2015-06-04,0.6069549129443214
2015-06-07,0.5959856896282445
2015-06-08,0.06901820299229759
2015-06-09,-0.16603613477700085
2015-06-10,0.12395862894274538
2015-06-11,-0.31832421987570975
2015-06-14,0.14249934011855434
2015-06-15,0.2410149198727567
2015-06-16,-0.36247725890085386
2015-06-17,-0.858860311876743
2015-06-18,-0.7275976781063177
2015-06-21,-0.144522694797564
2015-06-22,-0.2795801843505414
2015-06-23,-0.4441545990634128
2015-06-24,-0.08347019799865242
2015-06-25,0.3651288351695416
2015-06-28,0.38418888581669186
2015-06-29,0.17174694550746045
2015-06-30,0.03162322228165356
2015-07-01,0.6405205527554949
2015-07-02,-0.28799931339687496
2015-07-05,0.23484322594025678
2015-07-06,0.31677472540613805
2015-07-07,0.8649825885897857
2015-07-08,1.3789234901316003
2015-07-09,1.1803487029969775
2015-07-12,0.13633954662881304
2015-07-13,-0.18184277053439038
2015-07-14,-0.1124395885610979
2015-07-15,-0.1253555422517176
2015-07-16,0.0921905920225045
2015-07-19,0.5488570865422198
2015-07-20,0.6629069068598777
2015-07-21,0.2594489170528881
2015-07-22,0.8452400811480483
2015-07-23,1.4310212783054745
2015-07-26,1.9006187120926943
2015-07-27,1.9331526566498327
2015-07-28,1.7998590738049696
2015-07-29,1.2499544717561761
2015-07-30,1.6041289941131258
2015-08-02,1.9067907781475117
2015-08-03,2.066971666512388
2015-08-04,2.1581351075934245
2015-08-05,2.2479816368546413
2015-08-06,2.4690240132988217
2015-08-09,2.4690240132988217
2015-08-10,0.8683036143861281
2015-08-11,1.13597795256844
2015-08-12,1.166601649356332
2015-08-13,1.4822918034062147
2015-08-16,0.883467579048893
2015-08-17,0.8651562349361042
2015-08-18,0.6920531714259033
2015-08-19,0.9147580284210107
2015-08-20,0.4545566824709669
2015-08-23,0.849356605461965
2015-08-24,1.2618373170163553
2015-08-25,1.678558232572653
2015-08-26,1.4140073408521925
2015-08-27,0.79417137549504
2015-08-30,1.019893952047785
2015-08-31,1.31221667650852
2015-09-01,1.7459394354130795
2015-09-02,2.033535695423612
2015-09-03,1.7680287363113123
2015-09-06,2.209118823571986
2015-09-07,2.1453794453797745
2015-09-08,1.877283743055962
2015-09-09,1.3760010186738685
2015-09-10,1.7412669169865034
2015-09-13,1.8359806397704443
2015-09-14,1.1130873519424913
2015-09-15,1.3936052250274593
2015-09-16,1.0298111918707566
2015-09-17,1.3908538503046437
2015-09-20,1.6280464217005088
2015-09-21,1.6280464217005088
2015-09-22,1.6280464217005088
2015-09-23,2.193013170136387
2015-09-24,0.021481687256130918
2015-09-27,0.216669867302594
2015-09-28,0.8724181977216379
2015-09-29,0.5380887254787349
2015-09-30,-0.11204996899819009
2015-10-01,0.16053156325318488
2015-10-04,-0.23654037416282775
2015-10-05,-0.33158228525965533
2015-10-06,-0.6532565053736717
2015-10-07,-0.4519412975125635
2015-10-08,-0.9503941305721125
2015-10-11,-1.0564274947614067
2015-10-12,-1.0457488429470148
2015-10-13,-0.16795349312430544
2015-10-14,-0.6146005738975888
2015-10-15,-0.6905731398755267
2015-10-18,0.07891845259968788
2015-10-19,-0.11424581572701051
2015-10-20,-0.02940057854688535
2015-10-21,0.17454942523717634
2015-10-22,-0.06114349139149997
2015-10-26,-0.2419957587616817
2015-10-27,-0.04387337854014198
2015-10-28,-0.19624161385140723
2015-10-29,-0.08945571792475457
2015-10-30,-0.493674310869707
2015-11-02,-0.4347312289210783
2015-11-03,-0.2636607437550641
2015-11-04,-1.0225585138434883
2015-11-05,-0.7541686587357538
2015-11-06,-0.8633682253659118
2015-11-09,-0.9631214376261098
2015-11-10,-0.6167884531414503
2015-11-11,-1.025653072666118
2015-11-12,-0.8354601021824203
2015-11-13,-0.790282707348299
2015-11-16,-0.03448433392270928
2015-11-17,-0.1794684740706301
2015-11-18,-0.34835860213582337
2015-11-19,-0.7282342743615254
2015-11-20,-0.7810275946039968
2015-11-23,-1.287342128277029
2015-11-24,-0.9209437169628288
2015-11-25,-1.1840110492229186
2015-11-26,-0.6624420107758492
2015-11-27,-0.6716823300050269
2015-11-30,0.35981728230954685
2015-12-01,0.5615263858882892
2015-12-02,0.38022237986719404
2015-12-03,0.17224099816248128
2015-12-04,-0.5794075969733571
2015-12-07,-0.6225827974474576
2015-12-08,-0.5236663467170009
2015-12-09,0.06879228550081762
2015-12-10,-0.6203879215391999
2015-12-11,-0.0006909510564362592
2015-12-14,0.04279559221421
2015-12-15,0.6265165584119506
2015-12-16,0.781292101411775
2015-12-17,0.630439977282399
2015-12-18,0.43472670996971613
2015-12-21,1.1761058341239103
2015-12-22,1.367942928059422
2015-12-23,1.0485184191357206
2015-12-24,0.546358622992117
2015-12-25,0.2513679921661054
2015-12-28,0.20016834202453018
2015-12-29,-0.33723438885485757
2015-12-30,-0.24414471969036375
2015-12-31,0.5773610010317733
2016-01-01,0.5034477747980871
2016-01-04,0.4928055653551423
2016-01-05,1.1568327099748787
2016-01-06,1.0257251601866624
2016-01-07,0.9334223920229949
2016-01-08,1.1001959019789225
2016-01-11,0.4606941784671866
2016-01-12,0.9249659100622838
2016-01-13,0.6121449942401834
2016-01-14,0.47485879981449547
2016-01-15,0.36971707263681086
2016-01-18,0.3479355683960615
2016-01-19,0.8267223860583672
2016-01-20,0.8832118301611179
2016-01-21,1.2575291561441209
2016-01-22,1.6312649023103756
2016-01-25,0.7035820317327607
2016-01-26,0.6823516399025324
2016-01-27,0.3971119296654257
2016-01-28,0.7591046836103315
2016-01-29,0.2563752397327977
2016-02-01,-0.5014510028006897
2016-02-02,-0.8368880457194725
2016-02-03,-0.538908553892099
2016-02-04,-1.277790091607838
2016-02-05,-1.3195901659358582
2016-02-08,-1.1626172953099143
2016-02-09,-1.2182942722873031
2016-02-10,-1.3031764164752002
2016-02-11,-0.6805857742611484
2016-02-12,0.014176129831800752
2016-02-15,-0.19635773835820042
2016-02-16,0.09047725823357503
2016-02-17,0.7066009570740257
2016-02-18,-0.16007080546694946
2016-02-19,0.21885267946840847
2016-02-22,0.13558130325985385
2016-02-23,-0.5415728472189116
2016-02-24,-0.43483444645531383
2016-02-25,-0.42529431599773504
2016-02-26,-0.45050965598854614
2016-02-29,-0.29521474328983116
2016-03-01,0.2421191448219647
2016-03-02,-0.6910946918373925
2016-03-03,-0.9597202683133643
2016-03-04,-1.5859571818989613
2016-03-07,-1.7389282308815937
2016-03-08,-1.584002909097071
2016-03-09,-1.7565042959893804
2016-03-10,-2.1523825941482086
2016-03-11,-2.416547855926946
2016-03-14,-2.571907004650793
2016-03-15,-1.576855253543211
2016-03-16,-0.6015854307113094
2016-03-17,-0.7634014735286703
2016-03-18,-1.3890241904479774
2016-03-21,-1.384552894616374
2016-03-22,-1.4287140065628123
2016-03-23,-1.610493049853462
2016-03-24,-0.6646397062906758
2016-03-25,-0.6835222030966542
2016-03-27,-0.6267829303031506
2016-03-28,-0.6748650524822615
2016-03-29,-0.9917454051995263
2016-03-30,-1.2574133540591055
2016-03-31,-1.3218939845228133
2016-04-03,-1.5706964667094574
2016-04-04,-0.7827805490247229
2016-04-05,-0.2451007540996202
2016-04-06,-0.5498336257003815
2016-04-07,-0.1327811549808097
2016-04-10,-0.8542522996725243
2016-04-11,-1.4062432471644977
2016-04-12,-1.4369111428409747
2016-04-13,-1.3240373490501127
2016-04-14,-1.4473023985708762
2016-04-17,-0.8389362630741757
2016-04-18,-0.1579987981024745
2016-04-19,-0.7449359770380121
2016-04-20,-0.7507650748892587
2016-04-21,-0.7507650748892587
2016-04-24,-0.39144145644772743
2016-04-25,-0.49051484768036835
2016-04-26,-0.7401269834483999
2016-04-27,-0.7256431281361081
2016-04-28,-1.0723846825460497
2016-05-01,-1.4142797283460489
2016-05-02,-0.6813527501493694
2016-05-03,-0.12481468934447222
2016-05-04,-0.21147064751165684
2016-05-05,-0.32786764833972154
2016-05-08,-0.6424880602823101
2016-05-09,-0.4841953206226629
2016-05-10,-0.8732760902133444
2016-05-11,-1.0703052825872663
2016-05-12,-0.6928168730478604
2016-05-15,-0.10611163673966999
2016-05-16,-0.45968899376182437
2016-05-17,-0.5409627378549563
2016-05-18,0.20823092115394043
2016-05-19,0.230659725901633
2016-05-22,0.18686700039131973
2016-05-23,0.28607771011979055
2016-05-24,0.2952173965370889
2016-05-25,0.41078219342866706
2016-05-26,0.48302647548567046
2016-05-29,0.799809645747807
2016-05-30,0.10734577218428822
2016-05-31,0.3132625862464416
2016-06-01,0.4152528497362254
2016-06-02,0.22281926129136279
2016-06-05,-0.6128901811914141
2016-06-06,-1.078669265232448
2016-06-07,-1.5475907915513156
2016-06-08,-2.09214521071678
2016-06-09,-1.5022701044004811
2016-06-12,-1.2171524623688428
2016-06-13,-0.44296375385156916
2016-06-14,-0.46523269811535467
2016-06-15,-0.5278572482331593
2016-06-16,-0.619397928161016
2016-06-19,-1.12139809019404
2016-06-20,-1.3146407096106567
2016-06-21,-0.9948518510985535
2016-06-22,-1.3532607085447852
2016-06-23,-1.660592678986216
2016-06-26,-1.1760263760843055
2016-06-27,-0.8574249320737817
2016-06-28,-1.5885784724512875
2016-06-29,-1.9873438461983186
2016-06-30,-2.154904931620814
2016-07-03,-1.7964848127020099
2016-07-04,-1.046561589502617
2016-07-05,-0.9196762618819952
2016-07-06,-0.588781706323796
2016-07-07,-0.21183468828080868
2016-07-10,-0.7974661409112703
2016-07-11,-0.6881903491887981
2016-07-12,-0.8134929782917656
2016-07-13,-1.0955545863773957
2016-07-14,-1.208325087137629
2016-07-17,-0.8142805751925544
2016-07-18,-1.07159466464806
2016-07-19,-1.0858573336328905
2016-07-20,-1.0087381849227117
2016-07-21,-0.7487455593575872
2016-07-24,-0.9529905694305417
2016-07-25,-0.4548461437373676
2016-07-26,-0.6151993964929898
2016-07-27,-0.7665364152982697
2016-07-28,-0.3683666354810434
2016-07-31,-0.8512966184012298
2016-08-01,-0.6397681059658898
2016-08-02,-0.7182102149238192
2016-08-03,-0.9709343469489427
2016-08-04,-1.528536021619418
2016-08-07,-1.7805882623324631
2016-08-08,-1.61246920741304
2016-08-09,-1.8631689916486904
2016-08-10,-2.0266339144388392
2016-08-11,-1.6979937346657168
2016-08-14,-0.6949450391804567
2016-08-15,-0.7700548643143185
2016-08-16,-0.4783964741840236
2016-08-17,-0.4138344468337908
2016-08-18,0.1427331852528579
2016-08-21,-0.40116442263062846
2016-08-22,-0.489430581047798
2016-08-23,0.11516943370883224
2016-08-24,-0.09094410216857728
2016-08-25,-0.007905396805145461
2016-08-28,0.5393201224865504
2016-08-29,-0.10256651775644884
2016-08-30,0.040659984787035544
2016-08-31,-0.1462675319907388
2016-09-01,0.28911591418961957
2016-09-04,0.3338078839011537
2016-09-05,0.5091769336389654
2016-09-06,-0.6994337808272301
2016-09-07,-0.7755635356826287
2016-09-08,-0.34446881035302757
2016-09-11,0.46826582619236545
2016-09-12,0.07594484288025828
2016-09-13,0.8363072671614611
2016-09-14,1.1027999383906215
2016-09-15,0.44672289863680925
2016-09-18,0.00028755558377154954
2016-09-19,0.06680514298854322
2016-09-20,-0.13477645231109608
2016-09-21,-0.693223842530554
2016-09-22,-0.5869924092610634
2016-09-25,-0.21869515323639477
2016-09-26,-0.25403289094130566
2016-09-27,-0.3682670356639139
2016-09-28,-0.5800826640593008
2016-09-29,0.0641867610382901
2016-10-02,0.0714344909536692
2016-10-03,-0.6768973633948838
2016-10-04,-0.010486389083490725
2016-10-05,-0.47922479750254837
2016-10-06,-0.3545203856807408
2016-10-09,-0.46089456837965753
2016-10-10,-0.6841909146246502
2016-10-11,-0.7757241118323627
2016-10-12,-0.6847264705020756
2016-10-13,-1.018092613287255
2016-10-16,-0.5381361908295007
2016-10-17,-0.4964064396509266
2016-10-18,-0.8514546320425219
2016-10-19,-1.0785442877764368
2016-10-20,-1.4341723622145304
2016-10-23,-1.2068420560420918
2016-10-24,-1.5221795930705073
2016-10-25,-1.6896123628559594
2016-10-26,-1.0241763976088452
2016-10-27,-0.49099883940055933
2016-10-31,0.14355720217690288
2016-11-01,0.05602518982478108
2016-11-02,0.6006285942713958
2016-11-03,0.8265129694168791
2016-11-04,0.9008438383216737
2016-11-07,0.3588686825909713
2016-11-08,-0.20081686650092065
2016-11-09,-0.6935210664681997
2016-11-10,0.26731164511292815
2016-11-11,1.5960998278701855
2016-11-14,1.5174903903942432
2016-11-15,1.7989225096484416
2016-11-16,1.8064489643426016
2016-11-17,1.8577817217215744
2016-11-18,1.5476228244009365
2016-11-21,0.7837348694162792
2016-11-22,0.8291348408430518
2016-11-23,0.48151877624967054
2016-11-24,1.0843960666683414
2016-11-25,0.5376898787801717
2016-11-28,0.8002187485148377
2016-11-29,0.6131765916986526
2016-11-30,1.0115212400671252
2016-12-01,0.39145098433822334
2016-12-02,1.4926138789566485
2016-12-05,0.5344079219133159
2016-12-06,0.09397340007030448
2016-12-07,-0.012654807106873727
2016-12-08,-0.20785972424882382
2016-12-09,-0.2718207975177291
2016-12-12,-0.24178731204469067
2016-12-13,-0.5861875691971471
2016-12-14,-0.6128210996846185
2016-12-15,-0.24216241461646248
2016-12-16,-0.27577084698909926
2016-12-19,-0.006622802002453474
2016-12-20,-0.30278164261704715
2016-12-21,-0.42162803917818376
2016-12-22,-0.7192287585249387
2016-12-23,-1.0970167396265473
2016-12-26,-1.2477210768818152
2016-12-27,-1.2461198994794898
2016-12-28,-1.248152614958502
2016-12-29,-1.0101182764592695
2016-12-30,-1.347008732458978
2017-01-02,-1.3292867879931256
2017-01-03,-0.7432092842867594
2017-01-04,-1.0064971008125803
2017-01-05,-1.5417959769013603
2017-01-06,-1.6947447742578703
2017-01-09,-1.222509188416328
2017-01-10,-1.4983474402999417
2017-01-11,-1.5085588802535081
2017-01-12,-1.4693789890132813
2017-01-13,-1.5805930117473763
2017-01-16,-1.5805930117473763
2017-01-17,-0.4156326686209865
2017-01-18,-0.8635073775144743
2017-01-19,-0.5001520832782458
2017-01-20,-0.9760251121106474
2017-01-23,-1.5447521547152192
2017-01-24,-1.1881402190501242
2017-01-25,-1.0601673321005642
2017-01-26,-1.062659438705443
2017-01-27,-0.906507191778779
2017-01-30,-1.6778688080538153
2017-01-31,-1.360485193378296
2017-02-01,-0.8990455774228976
2017-02-02,-1.1637810103062627
2017-02-03,-1.2286224126103853
2017-02-06,-1.2659357736021237
2017-02-07,-1.3417044961303364
2017-02-08,-1.2675099799635194
2017-02-09,-1.279716391681542
2017-02-10,-0.9309797020076975
2017-02-13,-1.2952899534943545
2017-02-14,-1.2104519322194642
2017-02-15,-1.6552044701604978
2017-02-16,-1.9716635592544667
2017-02-17,-1.1327696124321944
2017-02-20,-0.9402785934242356
2017-02-21,-1.1039306777740585
2017-02-22,-0.8863352125939686
2017-02-23,-1.3947850468645815
2017-02-24,-1.4243051464472096
2017-02-27,-0.5590679156978038
2017-02-28,-0.32494714309528705
2017-03-01,-0.26471462694013037
2017-03-02,-0.6709305878630327
2017-03-03,0.5778277078832543
2017-03-06,-0.06843782819187706
2017-03-07,0.20203188705279193
2017-03-08,-0.17123972821136135
2017-03-09,0.47266773957316816
2017-03-10,0.8606431382309984
2017-03-13,0.12674011595781737
2017-03-14,0.1922212973809257
2017-03-15,0.34742624206075506
2017-03-16,-0.5902092838863268
2017-03-17,-0.30408164217269285
2017-03-20,-0.7163787009598084
2017-03-21,-0.898756526746157
2017-03-22,-0.6388517414131273
2017-03-23,-0.6655605700736773
2017-03-24,0.14650323615647773
2017-03-26,-0.2637277472729552
2017-03-27,-0.04324204379430627
2017-03-28,0.14183981559300277
2017-03-29,-0.11781590219238737
2017-03-30,0.2541942652599281
2017-04-02,-0.16116257163089234
2017-04-03,-0.296371224001554
2017-04-04,-0.559712459129511
2017-04-05,-0.15133326682724715
2017-04-06,0.18768553191972714
2017-04-09,0.23660341005810048
2017-04-10,-0.007541281394808773
2017-04-11,0.08093764712469342
2017-04-12,-0.18453001947201703
2017-04-13,0.17218446639465948
2017-04-16,0.1964790903774684
2017-04-17,-0.10520281362390485
2017-04-18,-0.5871262070374993
2017-04-19,0.23506101055855946
2017-04-20,0.2096038790996098
2017-04-23,0.20271090917455548
2017-04-24,-0.24336921556108723
2017-04-25,0.1749295534899382
2017-04-26,0.605337895189236
2017-04-27,0.7707191705205105
2017-04-30,0.6380681992152508
2017-05-01,0.610049152866379
2017-05-02,-0.04506071802290839
2017-05-03,0.21581558786304136
2017-05-04,0.6640844978905689
2017-05-07,0.46779994427609617
2017-05-08,0.8198147363073535
2017-05-09,0.546588231053516
2017-05-10,-0.0026226794008801777
2017-05-11,-0.5828941042392468
2017-05-14,0.2181064533951076
2017-05-15,-0.9370670324495699
2017-05-16,-1.0960344417490973
2017-05-17,-0.4091227418470895
2017-05-18,1.689669172942761
2017-05-21,0.46622644229987587
2017-05-22,0.5457858013110869
2017-05-23,0.5680663931013669
2017-05-24,0.6098001505768077
2017-05-25,0.6015855913279933
2017-05-28,-0.3767578828256824
2017-05-29,0.2750419045811543
2017-05-30,0.2812473070619508
2017-05-31,-0.023393371982058257
2017-06-01,0.18737780512634442
2017-06-04,0.1891987491358347
2017-06-05,0.6034034929785042
2017-06-06,0.36434579353123187
2017-06-07,0.2594377194418392
2017-06-08,0.16255995711961072
2017-06-11,-0.7186619163467092
2017-06-12,0.5356355763933188
2017-06-13,0.512411662291554
2017-06-14,0.09428219051022273
2017-06-15,0.10304494251515602
2017-06-18,0.2409679370361037
2017-06-19,0.1543004060732655
2017-06-20,0.5725280204962178
2017-06-21,0.6432264613765182
2017-06-22,0.702361214610521
2017-06-25,0.7203617430089341
2017-06-26,0.04243521884916507
2017-06-27,0.24432656273101142
2017-06-28,-0.19081020048682515
2017-06-29,0.09785300145936067
2017-07-02,-1.172828476703941
2017-07-03,0.04321658536465621
2017-07-04,0.11356086095330642
2017-07-05,-0.09598957302760669
2017-07-06,-0.000559010038169805
2017-07-09,-0.9837588742356175
2017-07-10,-0.9837588742356175
2017-07-11,-0.9837588742356175
2017-07-12,-1.324572087259419
2017-07-13,-1.2836838752527862
2017-07-16,-1.5187020425724798
2017-07-17,-1.4683333560272478
2017-07-18,-1.680338090972788
2017-07-19,-1.7173041176316173
2017-07-20,-1.9307447273048766
2017-07-23,-1.01486925539865
2017-07-24,-1.2985431864966834
2017-07-25,-0.9258539452387323
2017-07-26,-1.2229060424880653
2017-07-27,-1.0078526144476994
2017-07-30,-0.6603624455768519
2017-07-31,-1.1535351536500555
2017-08-01,-1.1801523684807549
2017-08-02,-1.2786280273793413
2017-08-03,-1.2854802929637752
2017-08-06,-0.9729421926470327
2017-08-07,-1.0333863677107926
2017-08-08,-1.0004170170120286
2017-08-09,-0.501586423729851
2017-08-10,-0.1390618578242942
2017-08-13,-0.07032572972358442
2017-08-14,0.0935162235590961
2017-08-15,-0.2736109567639472
2017-08-16,-0.5553821708275497
2017-08-17,-0.13161360436665506
2017-08-20,-0.0491885417449945
2017-08-21,-0.338946003597513
2017-08-22,-0.38838156831722753
2017-08-23,-0.7928636813525559
2017-08-24,-0.6167720929681237
2017-08-27,-0.3235386688938894
2017-08-28,-0.15618459266255802
2017-08-29,-0.19546626751219182
2017-08-30,-0.33384440136807675
2017-08-31,-0.6515885242715422
2017-09-03,0.17118253178133866
2017-09-04,-0.6766525777662473
2017-09-05,-1.0852454249264245
2017-09-06,-1.3590741449097419
2017-09-07,-1.3636426596759785
2017-09-10,0.3016345450122395
2017-09-11,-0.8409845917849739
2017-09-12,-0.4964140004309853
2017-09-13,-0.3490660579421672
2017-09-14,-0.537119904948027
2017-09-17,-0.6548083629014511
2017-09-18,-0.22466591331891575
2017-09-19,-0.2587718747403553
2017-09-20,-0.2970522026827064
2017-09-21,-0.22020027535845627
2017-09-24,-0.43407316981800287
2017-09-25,0.2243362501040509
2017-09-26,0.33978292380232383
2017-09-27,0.7924208782777851
2017-09-28,0.5338108650793314
2017-10-01,0.14262316966724933
2017-10-02,-0.08065727945897648
2017-10-03,-0.3311945818896061
2017-10-04,-0.48623286601012644
2017-10-05,-0.0526840561874878
2017-10-08,0.015034000715633862
2017-10-09,0.6328907093495473
2017-10-10,0.40237715842610033
2017-10-11,0.19622244292526117
2017-10-12,0.17772198597666863
2017-10-15,-0.3928859879349319
2017-10-16,0.16594103634822743
2017-10-17,-0.17336141242649575
2017-10-18,0.1395769772474423
2017-10-19,0.007826202592747838
2017-10-22,0.5593146467240729
2017-10-23,1.2484125793265064
2017-10-24,1.356708675630214
2017-10-25,1.03339617980068
2017-10-26,1.7116663941793187
2017-10-30,0.5626307935285325
2017-10-31,1.1556593912603668
2017-11-01,0.8267969450086372
2017-11-02,0.7628741311578143
2017-11-03,0.7306773262558925
2017-11-06,1.080270632816572
2017-11-07,0.22781984098390481
2017-11-08,0.5230348790447734
2017-11-09,0.19527774306262008
2017-11-10,0.14968277334113533
2017-11-13,0.5521254971338616
2017-11-14,0.5420732876158075
2017-11-15,1.0205547367902879
2017-11-16,1.0205547367902879
2017-11-17,1.0205547367902879
2017-11-20,1.0205547367902879
2017-11-21,1.0059531662848267
2017-11-22,1.063173110958319
2017-11-23,0.09591087494465231
2017-11-24,0.03159166499230719
2017-11-27,0.3142476372610806
2017-11-28,0.13512414257713556
2017-11-29,-0.2996530354627152
2017-11-30,0.48334014892132404
2017-12-01,0.9382641499404749
2017-12-04,0.5749791704944035
2017-12-05,0.2094552917077774
2017-12-06,0.15288839154995854
2017-12-07,-0.0005413757873740523
2017-12-08,0.9860533543870355
2017-12-11,0.9951771022136223
2017-12-12,1.230989735959267
2017-12-13,1.224801651867231
2017-12-14,1.3135220107885655
2017-12-15,1.7623780351897023
2017-12-18,0.4300889049798564
2017-12-19,0.39525794038835294
2017-12-20,0.34550694702883705
2017-12-21,0.5054779637085324
2017-12-22,0.7075421787072943
2017-12-25,1.2337323586802533
2017-12-26,1.1565827515867428
2017-12-27,0.41697456360121665
2017-12-28,0.4886388598708199
2017-12-29,0.42502685680957636
2018-01-01,0.3185735397765467
2018-01-02,0.4036233387677448
2018-01-03,-0.9327234720214168
2018-01-04,-1.3185110170942453
2018-01-05,-1.3580284669131601
2018-01-08,-1.4688328691883699
2018-01-09,-1.071521116200041
2018-01-10,-0.8310215687792177
2018-01-11,-1.2447785792599058
2018-01-12,-1.4649217887838943
2018-01-15,-1.6914018485312334
2018-01-16,-1.2663075354016335
2018-01-17,-0.9596520660543248
2018-01-18,-0.9707980665877587
2018-01-19,-1.338959271147993
2018-01-22,-1.540977642525605
2018-01-23,-1.312860017230134
2018-01-24,-0.21785013491791033
2018-01-25,-1.7214843517088485
2018-01-26,-1.6761773940581666
