Date,cci_20
2010-01-04,
2010-01-05,0.503059514891345
2010-01-06,0.4456242363598598
2010-01-07,1.1105480378198782
2010-01-08,0.866334945640396
2010-01-11,-0.5996150620868814
2010-01-12,0.5569124592532364
2010-01-13,1.0123102273680815
2010-01-14,1.782902058922505
2010-01-15,1.2661145191998995
2010-01-18,1.14408339318484
2010-01-19,0.9680693250778505
2010-01-20,1.1815964806525274
2010-01-21,1.330339117438189
2010-01-22,1.5266439584430636
2010-01-25,1.0707575922009582
2010-01-26,1.6938942304026408
2010-01-27,1.4468479373215208
2010-01-28,1.41113234231017
2010-01-29,1.2885315527734071
2010-02-01,1.1308017025591781
2010-02-02,0.6459308565206757
2010-02-03,0.5141191570084694
2010-02-04,0.8088213668641209
2010-02-05,0.8321467867074617
2010-02-08,0.728774220989215
2010-02-09,0.42513907416047053
2010-02-10,0.23944820405253534
2010-02-11,0.2164387425533861
2010-02-12,0.30835279146086814
2010-02-15,0.20020766445171895
2010-02-16,-0.03385849724522016
2010-02-17,-0.3909172889451935
2010-02-18,-1.170945997626056
2010-02-19,-1.602361204215574
2010-02-22,-2.1253034181578747
2010-02-23,-1.409310830100414
2010-02-24,-1.049259557454369
2010-02-25,-0.6575232358421815
2010-02-26,-0.9701856183686777
2010-03-01,-1.3409467311477758
2010-03-02,-1.872965068609107
2010-03-03,-1.1979879155852968
2010-03-04,-1.0953317689272775
2010-03-05,-1.1294267949087542
2010-03-08,-1.0856791958838572
2010-03-09,-0.87795523635632
2010-03-10,-1.1258654570113698
2010-03-11,-1.1089963307414026
2010-03-12,-1.1721545815695245
2010-03-15,-1.0889672527978536
2010-03-16,-0.9747016626258408
2010-03-17,-0.932391560435281
2010-03-18,-0.6250035561872578
2010-03-19,0.10792928163655713
2010-03-22,0.3506736152772442
2010-03-23,-0.1332199332944636
2010-03-24,-0.004711513320076898
2010-03-25,0.5815439760216171
2010-03-26,1.757734760483452
2010-03-28,1.4116203555106035
2010-03-29,0.4204028038554147
2010-03-30,-0.07953778531627757
2010-03-31,-0.5917481765700173
2010-04-01,-0.8837572008777178
2010-04-04,-0.9109663903467093
2010-04-05,-0.9170872750443152
2010-04-06,-0.55507762025638
2010-04-07,-0.38313820321287373
2010-04-08,-0.337758389754845
2010-04-11,-0.8854108019660214
2010-04-12,-1.482585817560404
2010-04-13,-1.2655236338856901
2010-04-14,-1.1217029858276466
2010-04-15,-0.8283431402414562
2010-04-18,-0.5632727051366878
2010-04-19,-0.795220582425749
2010-04-20,-0.8217403746873507
2010-04-21,-0.43242968230227397
2010-04-22,-0.2455218947404615
2010-04-25,-0.8578906379625488
2010-04-26,-0.30197238898953616
2010-04-27,0.3534423143559458
2010-04-28,-1.269471844149161
2010-04-29,-1.9953566480045393
2010-05-02,-1.5907761585128388
2010-05-03,-0.6818122579227177
2010-05-04,1.1809231287020547
2010-05-05,2.914019797178153
2010-05-06,3.1063157536428383
2010-05-09,1.2365714718565974
2010-05-10,0.24291731936216862
2010-05-11,0.31118037740021276
2010-05-12,-0.015354444557952868
2010-05-13,0.5740515828640357
2010-05-16,0.7172805156723949
2010-05-17,0.701786317259886
2010-05-18,1.072036188680589
2010-05-19,1.4417546028755583
2010-05-20,1.302952341773029
2010-05-23,0.88972802783819
2010-05-24,1.095476374168019
2010-05-25,0.6322700973205301
2010-05-26,0.48347633019111236
2010-05-27,-0.08693261145387689
2010-05-30,-0.4170596342660751
2010-05-31,0.2594385493375043
2010-06-01,0.1683904555149078
2010-06-02,-0.31244866731674975
2010-06-03,0.36015918974695604
2010-06-06,0.5858117028799494
2010-06-07,0.7109677072045215
2010-06-08,0.15119532392805163
2010-06-09,-0.2554751807051922
2010-06-10,-1.1079159083969405
2010-06-13,-1.2293413935613655
2010-06-14,-1.2813618185885052
2010-06-15,-1.410490627840391
2010-06-16,-1.3068847982228085
2010-06-17,-1.3016636282371092
2010-06-20,-1.338892139746742
2010-06-21,-1.209620809998968
2010-06-22,-0.5506822535512751
2010-06-23,-0.7099121092293064
2010-06-24,-0.7286232050174175
2010-06-27,-0.762156559782807
2010-06-28,-0.3494031425330564
2010-06-29,-0.20314645834625503
2010-06-30,0.12470117245678095
2010-07-01,-0.6055621897181955
2010-07-04,-0.9334609887595798
2010-07-05,-0.9262771092829527
2010-07-06,-0.7789531262654885
2010-07-07,-1.0559573413241026
2010-07-08,-1.3473763837161945
2010-07-11,-1.2276439251919269
2010-07-12,-1.1864767594248684
2010-07-13,-0.97231523701014
2010-07-14,-0.5500347274548304
2010-07-15,-0.23913969028862858
2010-07-18,0.12010064886193364
2010-07-19,0.2453953437058454
2010-07-20,-0.36600667810878423
2010-07-21,-0.35406392171913764
2010-07-22,-0.9402886135351185
2010-07-25,-0.62859172861442
2010-07-26,-0.7228906972660366
2010-07-27,-0.5088280156089667
2010-07-28,-0.3075406722383511
2010-07-29,-0.9750872722963628
2010-08-01,-1.6370195847681175
2010-08-02,-1.1038621480787396
2010-08-03,-0.8701263714167863
2010-08-04,-1.0483124267093487
2010-08-05,-0.8870268060914136
2010-08-08,-1.6825384520037867
2010-08-09,-0.790213278151839
2010-08-10,-0.2749548378907667
2010-08-11,0.49970803418151527
2010-08-12,0.25109113089401136
2010-08-15,-0.6499651450614963
2010-08-16,-0.6039830248944263
2010-08-17,-0.8417443048340214
2010-08-18,-0.4740136018632943
2010-08-19,0.042356145535669666
2010-08-22,-1.3696029804621221
2010-08-23,1.00910823114578
2010-08-24,0.8305711668933079
2010-08-25,0.46938967666727105
2010-08-26,0.09793194692426063
2010-08-29,-1.935530101363733
2010-08-30,0.1227973700537299
2010-08-31,-0.31382168057410137
2010-09-01,-1.1423425434971763
2010-09-02,-1.8318936999503934
2010-09-05,-2.4584183178599357
2010-09-06,-1.3652170409361735
2010-09-07,-1.0642192265625305
2010-09-08,-1.1930046746834257
2010-09-09,-1.0496302889823972
2010-09-12,-1.5921863350266252
2010-09-13,-1.0804755245552848
2010-09-14,-1.056898867603173
2010-09-15,-0.6123669628289984
2010-09-16,-0.810065155227492
2010-09-19,-1.0949743497459024
2010-09-20,-0.13557471972100274
2010-09-21,-0.4825281457604414
2010-09-22,-1.0210116420900113
2010-09-23,-0.2787722356482813
2010-09-26,-1.418415239858927
2010-09-27,-0.6277477732749305
2010-09-28,-0.6035054975954992
2010-09-29,-1.0066851184768761
2010-09-30,-1.6570782457984836
2010-10-03,-2.279354255445989
2010-10-04,-0.7630226251409102
2010-10-05,-1.9078807606986594
2010-10-06,-1.233221738736368
2010-10-07,-1.0650576898233015
2010-10-10,-1.9121772541716346
2010-10-11,-1.1866590846065885
2010-10-12,-1.1061621406970517
2010-10-13,-1.2447970871964809
2010-10-14,-0.9759499318773058
2010-10-17,-1.1978325435344015
2010-10-18,-0.22135791164783486
2010-10-19,-0.04453898915300695
2010-10-20,-0.06677580149584843
2010-10-21,0.5660218334752286
2010-10-24,0.14463601808015292
2010-10-25,0.8149599908838673
2010-10-26,1.0972202641391933
2010-10-27,1.5069697707178182
2010-10-28,0.9938076718474803
2010-11-01,0.00819444697632924
2010-11-02,0.7424064739826137
2010-11-03,0.6197983573736441
2010-11-04,0.09022728331542586
2010-11-05,-0.40828782805397673
2010-11-08,-0.09693593923569814
2010-11-09,0.3952368766226102
2010-11-10,0.5305636388687948
2010-11-11,0.8102363275190384
2010-11-12,1.0276480823861613
2010-11-15,0.2708070145892434
2010-11-16,1.230188507674947
2010-11-17,1.7294652870612064
2010-11-18,0.9579668089766253
2010-11-19,0.31419117770283667
2010-11-22,-0.2875662900031456
2010-11-23,0.8251429129633997
2010-11-24,1.0262220152865946
2010-11-25,0.4858809874755364
2010-11-26,0.5029201666809683
2010-11-29,0.6599118569811903
2010-11-30,0.2146574919692458
2010-12-01,-0.07558051532132579
2010-12-02,-0.5216946767226017
2010-12-03,-0.9885811959102675
2010-12-06,-2.350770831788848
2010-12-07,-1.7286374362929113
2010-12-08,-1.330287539304679
2010-12-09,-0.7556570201404521
2010-12-10,-0.13178852293422544
2010-12-13,-0.29465364288477713
2010-12-14,-0.697734142235768
2010-12-15,-0.5570744093673561
2010-12-16,-0.13485038074647784
2010-12-17,-0.08234693920684277
2010-12-20,-0.4767166575103989
2010-12-21,-0.037623085427772485
2010-12-22,-0.37980515528503084
2010-12-23,-0.2369481026717456
2010-12-24,-1.2323018639047416
2010-12-27,-0.5481850124785927
2010-12-28,-0.8198368608489646
2010-12-29,-0.46147437851946865
2010-12-30,-1.150079231445425
2010-12-31,-2.1988051060742984
2011-01-03,-2.2314755123611403
2011-01-04,-1.5746619635435386
2011-01-05,-0.9494900674506281
2011-01-06,-0.38814121420789843
2011-01-07,-0.07246026067019229
2011-01-10,-0.6601054721321687
2011-01-11,0.10092196655089998
2011-01-12,-0.6678217650911249
2011-01-13,-1.0472342865041804
2011-01-14,-0.19135336712239154
2011-01-17,-0.2967307212427801
2011-01-18,0.11876032769502237
2011-01-19,-0.2191572132368598
2011-01-20,-0.20204170489781387
2011-01-21,-0.8040888634977925
2011-01-24,-0.8690357807219384
2011-01-25,-0.017478925807295275
2011-01-26,-0.0581718474827399
2011-01-27,-1.043872110875601
2011-01-28,0.3960281680412177
2011-01-31,-0.3136372811078816
2011-02-01,-0.4657082004639217
2011-02-02,-0.633264096214561
2011-02-03,-0.40655994894338726
2011-02-04,0.019406903235197767
2011-02-07,-0.996598666031942
2011-02-08,-0.7207658473803328
2011-02-09,-0.241571065889107
2011-02-10,-0.321102589530994
2011-02-11,0.21290994543615183
2011-02-14,-1.8292325534727434
2011-02-15,0.08690595981413075
2011-02-16,0.3513060651676566
2011-02-17,0.6445185767145498
2011-02-18,0.01236327461897239
2011-02-21,-1.750509616705183
2011-02-22,0.3328332847964348
2011-02-23,0.38207082421445604
2011-02-24,0.8535844916733094
2011-02-25,1.7684106895365426
2011-02-28,0.962404087259329
2011-03-01,0.8917801316067846
2011-03-02,0.7500360161481192
2011-03-03,0.15207893750812138
2011-03-04,-0.6040342890285294
2011-03-07,-0.44787236750450343
2011-03-08,-0.03351595088616751
2011-03-09,-0.41122951981047456
2011-03-10,0.2627538880520448
2011-03-11,0.7885587224707621
2011-03-14,0.8189277966824544
2011-03-15,1.23526162742038
2011-03-16,0.728245206813408
2011-03-17,1.4014833148495545
2011-03-18,1.4439295551080362
2011-03-21,0.3348719982292865
2011-03-22,0.36503997431641155
2011-03-23,-0.10307576858320878
2011-03-24,-0.2831479607243037
2011-03-25,-0.4390891152821949
2011-03-27,-0.5545389363179294
2011-03-28,-0.05811356129145991
2011-03-29,-1.5920140442815673
2011-03-30,-2.51376871187516
2011-03-31,-2.527303797992799
2011-04-03,-2.2300775772630885
2011-04-04,-1.8512647731218248
2011-04-05,-1.565689410654614
2011-04-06,-1.2836498255743871
2011-04-07,-1.6128384275862506
2011-04-10,-1.5649948428912273
2011-04-11,-1.208837546674162
2011-04-12,-0.952901388736749
2011-04-13,-0.8930977245970598
2011-04-14,
2011-04-17,
2011-04-18,
2011-04-19,
2011-04-20,
2011-04-21,
2011-04-24,
2011-04-25,
2011-04-26,
2011-04-27,
2011-04-28,
2011-05-01,
2011-05-02,
2011-05-03,
2011-05-04,
2011-05-05,
2011-05-08,
2011-05-09,
2011-05-10,
2011-05-11,
2011-05-12,1.0035944778716235
2011-05-15,1.095821393792096
2011-05-16,0.9293965564943873
2011-05-17,0.5415706107888782
2011-05-18,0.2751376488551122
2011-05-19,0.35607935445042677
2011-05-22,0.5163181409196324
2011-05-23,0.7120274016412091
2011-05-24,0.5808337458437045
2011-05-25,0.4794289939185289
2011-05-26,-0.22636000633210956
2011-05-29,-1.3880789348536708
2011-05-30,-1.7669765165736158
2011-05-31,-2.1779976100641836
2011-06-01,-1.4157697982643391
2011-06-02,-1.958335942984935
2011-06-05,-1.3958563798971264
2011-06-06,-1.3174729161921195
2011-06-07,-0.8676334584817682
2011-06-08,-0.7304548379826727
2011-06-09,-0.5083199536925177
2011-06-12,-0.3658124568737206
2011-06-13,-0.49061497663248615
2011-06-14,-0.5226867540548218
2011-06-15,0.15600020215694627
2011-06-16,0.09708600702287087
2011-06-19,0.02059099936567968
2011-06-20,-0.07213098801759489
2011-06-21,-0.2789803786030821
2011-06-22,0.008195777188708678
2011-06-23,0.3619729289518293
2011-06-26,0.636939888261792
2011-06-27,0.08090255314342674
2011-06-28,-1.1487663228758522
2011-06-29,-1.578398249323134
2011-06-30,-1.8489920063528527
2011-07-03,-1.8653559659922057
2011-07-04,-1.596523397913599
2011-07-05,-0.9379803676860555
2011-07-06,-0.899435218099776
2011-07-07,-1.059704571886701
2011-07-10,-0.68859292735322
2011-07-11,-0.06047220675144918
2011-07-12,-0.2470277001533545
2011-07-13,-0.3830852258210127
2011-07-14,-0.09709500841909807
2011-07-17,-0.04813082934962637
2011-07-18,-0.17074007196091917
2011-07-19,-0.4961603195601788
2011-07-20,-0.7763141928222519
2011-07-21,-1.1385489533301494
2011-07-24,-1.3596342388390874
2011-07-25,-1.9210759126020285
2011-07-26,-1.1967226941539528
2011-07-27,-0.1169001502373333
2011-07-28,-0.1602970168582037
2011-07-31,-0.8739464287761126
2011-08-01,-0.27353136429837693
2011-08-02,0.008742838252850936
2011-08-03,0.07114499132803045
2011-08-04,1.1859624789283396
2011-08-07,1.4727258777716428
2011-08-08,2.550213060769712
2011-08-09,1.778190469481953
2011-08-10,1.7197824533293289
2011-08-11,1.1799731315179727
2011-08-14,0.6788765720355867
2011-08-15,0.19873273712467676
2011-08-16,0.05803008246591211
2011-08-17,0.22780792708010456
2011-08-18,0.3687696457955375
2011-08-21,0.24399484173356595
2011-08-22,0.3404800447509771
2011-08-23,0.20580814754368348
2011-08-24,0.45423728467401925
2011-08-25,0.43477190704860064
2011-08-28,0.018335223461565797
2011-08-29,-0.38662364542880884
2011-08-30,-0.5960956315579512
2011-08-31,-0.539745757743558
2011-09-01,0.4973473991196374
2011-09-04,1.7970773063090617
2011-09-05,1.942739564582447
2011-09-06,1.7408238053331007
2011-09-07,1.4172563252554025
2011-09-08,1.3955498469333456
2011-09-11,1.48262327724241
2011-09-12,1.6028397667017333
2011-09-13,1.4604593364438754
2011-09-14,1.1483579274831992
2011-09-15,0.9968748542409633
2011-09-18,1.2205174557150862
2011-09-19,1.5416472553044653
2011-09-20,1.4517405904201142
2011-09-21,1.6729062587226
2011-09-22,1.6037307331177415
2011-09-25,1.0846511677154076
2011-09-26,0.7828686710809308
2011-09-27,0.5656095612412583
2011-09-28,0.6360706569029673
2011-09-29,0.6508023639890972
2011-10-02,0.7932282184144182
2011-10-03,0.8733369328350891
2011-10-04,0.4790553357760302
2011-10-05,0.21945103057365112
2011-10-06,-0.29178822966468926
2011-10-09,-0.6343961551029152
2011-10-10,-0.6671420895355284
2011-10-11,-0.7555098480629315
2011-10-12,-0.7518335404549914
2011-10-13,-1.1567875998511388
2011-10-16,-1.1653828311092316
2011-10-17,-0.6948246604336611
2011-10-18,-0.8119998579041793
2011-10-19,-0.49158168740220587
2011-10-20,-0.3719079231662911
2011-10-23,-0.5381824024802638
2011-10-24,-0.7507855854964282
2011-10-25,-0.5668131431628948
2011-10-26,-0.785961782426236
2011-10-27,-1.4862972838233797
2011-10-31,-1.8405550673600521
2011-11-01,-1.2154830120758453
2011-11-02,-0.57205508137739
2011-11-03,-0.6823544982570373
2011-11-04,-0.33630143342159885
2011-11-07,0.013436568524737215
2011-11-08,-0.11914286824343565
2011-11-09,-0.14845333658837556
2011-11-10,0.5868591751358961
2011-11-11,0.26300824013736857
2011-11-14,0.012874765040364099
2011-11-15,0.44631197664334676
2011-11-16,0.8128802636718456
2011-11-17,0.8367990184516414
2011-11-18,0.8171450950994578
2011-11-21,1.3745567457590495
2011-11-22,1.525633724262889
2011-11-23,1.768167714970554
2011-11-24,2.030969135174358
2011-11-25,1.9631579190750936
2011-11-28,1.4010187642499738
2011-11-29,0.8238233934601217
2011-11-30,0.46492352260096925
2011-12-01,0.008420333383245287
2011-12-02,-0.21067444581370062
2011-12-05,-0.26820468329858876
2011-12-06,-0.36010342075901014
2011-12-07,-0.2664487306993013
2011-12-08,-0.17545290984439055
2011-12-09,0.018193750238242413
2011-12-12,-0.0844586856941596
2011-12-13,0.31154136490139966
2011-12-14,0.919548591843962
2011-12-15,0.874731878499389
2011-12-16,0.4542225452392163
2011-12-19,0.4195948826785345
2011-12-20,0.43547842438042844
2011-12-21,0.20605899348906517
2011-12-22,0.38262856464344036
2011-12-23,0.30047332894702566
2011-12-26,0.5819498894279209
2011-12-27,0.41499571307777255
2011-12-28,0.6303509551457446
2011-12-29,0.7772262281069037
2011-12-30,0.38352515748612703
2012-01-02,0.44043330112783
2012-01-03,0.26885716498594614
2012-01-04,-0.8334555132589991
2012-01-05,-0.978613694984513
2012-01-06,-0.43331465635295646
2012-01-09,-0.4875298783526584
2012-01-10,-1.9253463802344772
2012-01-11,-2.3740229136267477
2012-01-12,-2.093071564939175
2012-01-13,-1.9306904523283432
2012-01-16,-1.5399060459131693
2012-01-17,-1.4872050295133876
2012-01-18,-1.2541162492165199
2012-01-19,-1.344256525710876
2012-01-20,-1.2197792102599239
2012-01-23,-1.1225775635219795
2012-01-24,-1.025720664328328
2012-01-25,-1.0013337400422821
2012-01-26,-1.009180218462154
2012-01-27,-0.45254286109964886
2012-01-30,-1.0927192080679862
2012-01-31,-1.054097181497664
2012-02-01,-0.9855642235904071
2012-02-02,-1.2008600335303339
2012-02-03,-1.2387373512316715
2012-02-06,-1.3385815829933214
2012-02-07,-1.1673804653002466
2012-02-08,-1.1565203947377962
2012-02-09,-1.1710235715315966
2012-02-10,-1.0139871719284335
2012-02-13,-0.959216540596288
2012-02-14,-0.9834015982242036
2012-02-15,-0.8351014026159367
2012-02-16,-0.38175761107397044
2012-02-17,-0.9002237140916536
2012-02-20,-0.8217510157520785
2012-02-21,-0.5807502164316605
2012-02-22,-0.8101658696230066
2012-02-23,-1.2885017117955588
2012-02-24,-0.9913615212269149
2012-02-27,-0.9939455390742512
2012-02-28,-1.4257815951984938
2012-02-29,-1.4300329460512826
2012-03-01,0.07929353230814594
2012-03-02,0.11648656362644881
2012-03-05,1.5890430727930067
2012-03-06,2.473473194490909
2012-03-07,2.100587113626819
2012-03-08,2.2389276949215002
2012-03-09,1.683740092382864
2012-03-12,2.0055944850715894
2012-03-13,1.777318148769013
2012-03-14,1.3357191133502682
2012-03-15,1.0711563560104602
2012-03-16,0.8525962642074046
2012-03-19,0.836067942017973
2012-03-20,0.9674024941928236
2012-03-21,0.7757321459710713
2012-03-22,0.8041330880286827
2012-03-23,0.6565545836980426
2012-03-25,0.47427504547303184
2012-03-26,0.5579986807202436
2012-03-27,0.5447881956050523
2012-03-28,0.6323594049464459
2012-03-29,0.5303822563058278
2012-04-01,0.7925071313883447
2012-04-02,0.7890882989935457
2012-04-03,0.7406689126665944
2012-04-04,0.5153046022227321
2012-04-05,0.6294023532613047
2012-04-08,0.6330681895813757
2012-04-09,0.06578038245097492
2012-04-10,0.8985289405104574
2012-04-11,0.9465943271414977
2012-04-12,0.3958884494787524
2012-04-15,1.4148973489910335
2012-04-16,1.7880124688272352
2012-04-17,2.549177712534875
2012-04-18,2.73525155561607
2012-04-19,1.9938608951486672
2012-04-22,1.38366534084303
2012-04-23,1.2664572359859112
2012-04-24,1.1091527624728619
2012-04-25,0.8510820461603568
2012-04-26,0.7918195779201539
2012-04-29,0.7599783037836196
2012-04-30,1.1083301905738288
2012-05-01,0.976339457688726
2012-05-02,1.2167435018750008
2012-05-03,0.8746095764309028
2012-05-06,1.125332484581971
2012-05-07,1.0201574054622293
2012-05-08,1.4148153165029762
2012-05-09,1.549658633839138
2012-05-10,1.0602746944132866
2012-05-13,1.2699820862257838
2012-05-14,1.4834319203164295
2012-05-15,1.3576300732047701
2012-05-16,1.1492507258087363
2012-05-17,1.1287287606556309
2012-05-20,1.1787801543427223
2012-05-21,1.1988660165183453
2012-05-22,1.537940638387972
2012-05-23,0.7587732279743261
2012-05-24,0.536852217040292
2012-05-27,-0.011465105725650111
2012-05-28,-0.0481476791456028
2012-05-29,0.15573852639484723
2012-05-30,0.38738405936547504
2012-05-31,0.4843077382290577
2012-06-03,0.6526277944996813
2012-06-04,0.7462469919364415
2012-06-05,0.194297876808169
2012-06-06,0.4189989998934297
2012-06-07,0.2726943323920288
2012-06-10,0.003790479729830695
2012-06-11,1.1243189719001725
2012-06-12,1.0858431554319972
2012-06-13,1.0948539495211116
2012-06-14,0.6364807548126014
2012-06-17,0.4055100676081973
2012-06-18,0.44938942186655045
2012-06-19,-0.26201492370046275
2012-06-20,-0.22808803858600063
2012-06-21,0.7213870201508662
2012-06-24,0.8101252378176403
2012-06-25,0.6175087496145015
2012-06-26,0.9242201306442365
2012-06-27,0.993211666759757
2012-06-28,0.18146520854645146
2012-07-01,-1.688336040517666
2012-07-02,-1.7427915521183686
2012-07-03,-1.0209012533248112
2012-07-04,-0.632628750087837
2012-07-05,-0.710510072472103
2012-07-08,-0.5638674588834256
2012-07-09,-0.48383444532715614
2012-07-10,-0.42055318855043583
2012-07-11,-0.18891479925626303
2012-07-12,-0.09000738253754059
2012-07-15,-0.06766722147579202
2012-07-16,-0.1657625350738628
2012-07-17,-0.5002072893590992
2012-07-18,-0.7062329566649168
2012-07-19,-0.8511673672410457
2012-07-22,-0.34108688422031885
2012-07-23,0.2718895128404068
2012-07-24,0.5934702304179494
2012-07-25,0.07968091947852633
2012-07-26,-0.2830591143704542
2012-07-29,-0.3674797004993893
2012-07-30,0.8454898223234539
2012-07-31,1.512847888385855
2012-08-01,0.6154456217288234
2012-08-02,0.5543212938704581
2012-08-05,-0.6919179088119701
2012-08-06,-0.5222900530729077
2012-08-07,-0.5390381440555184
2012-08-08,-0.7415748741266017
2012-08-09,-0.8715779760946335
2012-08-12,-1.0531079088775976
2012-08-13,-0.7530323893762817
2012-08-14,-0.44640574529311156
2012-08-15,-0.7040084642475446
2012-08-16,-1.0467888933827183
2012-08-19,-1.0433561995063376
2012-08-20,-0.9619510512056061
2012-08-21,-1.0089233873094081
2012-08-22,-0.42396470901646216
