Date,Adj Close
2010-01-04,1.719
2010-01-05,1.737
2010-01-06,1.7315
2010-01-07,1.7389
2010-01-08,1.732
2010-01-11,1.731
2010-01-12,1.7373
2010-01-13,1.7459
2010-01-14,1.7641
2010-01-15,1.7644
2010-01-18,1.7633
2010-01-19,1.7742
2010-01-20,1.7895
2010-01-21,1.8008
2010-01-22,1.8188
2010-01-25,1.7835
2010-01-26,1.8336
2010-01-27,1.8496
2010-01-28,1.868
2010-01-29,1.8729
2010-02-01,1.8624
2010-02-02,1.8304
2010-02-03,1.85
2010-02-04,1.8804
2010-02-05,1.8827
2010-02-08,1.8715
2010-02-09,1.843
2010-02-10,1.8506
2010-02-11,1.8515
2010-02-12,1.8585
2010-02-15,1.8514
2010-02-16,1.8425
2010-02-17,1.833
2010-02-18,1.819
2010-02-19,1.8035
2010-02-22,1.808
2010-02-23,1.8196
2010-02-24,1.8186
2010-02-25,1.836
2010-02-26,1.806
2010-03-01,1.798
2010-03-02,1.7325
2010-03-03,1.788
2010-03-04,1.7885
2010-03-05,1.778
2010-03-08,1.7847
2010-03-09,1.781
2010-03-10,1.768
2010-03-11,1.769
2010-03-12,1.761
2010-03-15,1.7614
2010-03-16,1.7662
2010-03-17,1.762
2010-03-18,1.771
2010-03-19,1.795
2010-03-22,1.799
2010-03-23,1.7806
2010-03-24,1.7933
2010-03-25,1.799
2010-03-26,1.823
2010-03-28,1.8085
2010-03-29,1.7938
2010-03-30,1.7805
2010-03-31,1.7654
2010-04-01,1.765
2010-04-04,1.7605
2010-04-05,1.753
2010-04-06,1.777
2010-04-07,1.773
2010-04-08,1.771
2010-04-11,1.7562
2010-04-12,1.7135
2010-04-13,1.746
2010-04-14,1.75
2010-04-15,1.7562
2010-04-18,1.7603
2010-04-19,1.7525
2010-04-20,1.748
2010-04-21,1.7635
2010-04-22,1.7628
2010-04-25,1.744
2010-04-26,1.765
2010-04-27,1.7581
2010-04-28,1.731
2010-04-29,1.7287
2010-05-02,1.731
2010-05-03,1.7493
2010-05-04,1.7798
2010-05-05,1.8341
2010-05-06,1.8495
2010-05-09,1.7749
2010-05-10,1.7755
2010-05-11,1.7735
2010-05-12,1.77
2010-05-13,1.8025
2010-05-16,1.8033
2010-05-17,1.816
2010-05-18,1.8297
2010-05-19,1.8848
2010-05-20,1.8468
2010-05-23,1.8622
2010-05-24,1.8685
2010-05-25,1.863
2010-05-26,1.816
2010-05-27,1.8143
2010-05-30,1.8144
2010-05-31,1.834
2010-06-01,1.831
2010-06-02,1.8194
2010-06-03,1.8389
2010-06-06,1.874
2010-06-07,1.86
2010-06-08,1.842
2010-06-09,1.8123
2010-06-10,1.8116
2010-06-13,1.8017
2010-06-14,1.7846
2010-06-15,1.7868
2010-06-16,1.7854
2010-06-17,1.7723
2010-06-20,1.7636
2010-06-21,1.7669
2010-06-22,1.8011
2010-06-23,1.7785
2010-06-24,1.78
2010-06-27,1.782
2010-06-28,1.8078
2010-06-29,1.7909
2010-06-30,1.7989
2010-07-01,1.7745
2010-07-04,1.7734
2010-07-05,1.767
2010-07-06,1.765
2010-07-07,1.7683
2010-07-08,1.7564
2010-07-11,1.76
2010-07-12,1.756
2010-07-13,1.766
2010-07-14,1.77
2010-07-15,1.7826
2010-07-18,1.7863
2010-07-19,1.7737
2010-07-20,1.7714
2010-07-21,1.7602
2010-07-22,1.7605
2010-07-25,1.7656
2010-07-26,1.7607
2010-07-27,1.7623
2010-07-28,1.7648
2010-07-29,1.7585
2010-08-01,1.7429
2010-08-02,1.7537
2010-08-03,1.7537
2010-08-04,1.7526
2010-08-05,1.7535
2010-08-08,1.7075
2010-08-09,1.751
2010-08-10,1.76
2010-08-11,1.7685
2010-08-12,1.7664
2010-08-15,1.722
2010-08-16,1.7554
2010-08-17,1.7478
2010-08-18,1.7488
2010-08-19,1.7606
2010-08-22,1.7128
2010-08-23,1.7613
2010-08-24,1.7609
2010-08-25,1.7649
2010-08-26,1.7563
2010-08-29,1.6992
2010-08-30,1.755
2010-08-31,1.7501
2010-09-01,1.74
2010-09-02,1.7395
2010-09-05,1.674
2010-09-06,1.7249
2010-09-07,1.73
2010-09-08,1.7192
2010-09-09,1.7232
2010-09-12,1.668
2010-09-13,1.7165
2010-09-14,1.7015
2010-09-15,1.7212
2010-09-16,1.7175
2010-09-19,1.6655
2010-09-20,1.7265
2010-09-21,1.7245
2010-09-22,1.6743
2010-09-23,1.7177
2010-09-26,1.6644
2010-09-27,1.709
2010-09-28,1.709
2010-09-29,1.7035
2010-09-30,1.6961
2010-10-03,1.6335
2010-10-04,1.6975
2010-10-05,1.669
2010-10-06,1.684
2010-10-07,1.6778
2010-10-10,1.6258
2010-10-11,1.6613
2010-10-12,1.67
2010-10-13,1.6525
2010-10-14,1.6606
2010-10-17,1.6064
2010-10-18,1.672
2010-10-19,1.69
2010-10-20,1.675
2010-10-21,1.694
2010-10-24,1.6439
2010-10-25,1.6998
2010-10-26,1.7023
2010-10-27,1.719
2010-10-28,1.7135
2010-11-01,1.6462
2010-11-02,1.7043
2010-11-03,1.701
2010-11-04,1.689
2010-11-05,1.6747
2010-11-08,1.679
2010-11-09,1.696
2010-11-10,1.696
2010-11-11,1.71
2010-11-12,1.7215
2010-11-15,1.6704
2010-11-16,1.72
2010-11-17,1.736
2010-11-18,1.7262
2010-11-19,1.711
2010-11-22,1.673
2010-11-23,1.7208
2010-11-24,1.7335
2010-11-25,1.722
2010-11-26,1.7155
2010-11-29,1.7296
2010-11-30,1.717
2010-12-01,1.7145
2010-12-02,1.7059
2010-12-03,1.7015
2010-12-06,1.6361
2010-12-07,1.6813
2010-12-08,1.677
2010-12-09,1.692
2010-12-10,1.7036
2010-12-13,1.705
2010-12-14,1.693
2010-12-15,1.693
2010-12-16,1.6989
2010-12-17,1.7043
2010-12-20,1.6662
2010-12-21,1.7066
2010-12-22,1.7
2010-12-23,1.699
2010-12-24,1.6923
2010-12-27,1.6907
2010-12-28,1.685
2010-12-29,1.6902
2010-12-30,1.678
2010-12-31,1.662
2011-01-03,1.6155
2011-01-04,1.6465
2011-01-05,1.6675
2011-01-06,1.675
2011-01-07,1.6859
2011-01-10,1.6355
2011-01-11,1.689
2011-01-12,1.6416
2011-01-13,1.6247
2011-01-14,1.669
2011-01-17,1.6481
2011-01-18,1.6821
2011-01-19,1.6715
2011-01-20,1.67
2011-01-21,1.6352
2011-01-24,1.6193
2011-01-25,1.6705
2011-01-26,1.6677
2011-01-27,1.6183
2011-01-28,1.6723
2011-01-31,1.6343
2011-02-01,1.667
2011-02-02,1.6652
2011-02-03,1.6627
2011-02-04,1.6684
2011-02-07,1.6242
2011-02-08,1.6279
2011-02-09,1.6645
2011-02-10,1.662
2011-02-11,1.6641
2011-02-14,1.6155
2011-02-15,1.6665
2011-02-16,1.6686
2011-02-17,1.669
2011-02-18,1.662
2011-02-21,1.6145
2011-02-22,1.6675
2011-02-23,1.6707
2011-02-24,1.671
2011-02-25,1.6627
2011-02-28,1.66
2011-03-01,1.6588
2011-03-02,1.6574
2011-03-03,1.6542
2011-03-04,1.6495
2011-03-07,1.6399
2011-03-08,1.6521
2011-03-09,1.654
2011-03-10,1.6547
2011-03-11,1.659
2011-03-14,1.6561
2011-03-15,1.6649
2011-03-16,1.6632
2011-03-17,1.676
2011-03-18,1.6795
2011-03-21,1.6637
2011-03-22,1.6636
2011-03-23,1.6593
2011-03-24,1.66
2011-03-25,1.6575
2011-03-27,1.6499
2011-03-28,1.66
2011-03-29,1.6559
2011-03-30,1.6285
2011-03-31,1.6272
2011-04-03,1.612
2011-04-04,1.6052
2011-04-05,1.607
2011-04-06,1.6147
2011-04-07,1.5929
2011-04-10,1.5703
2011-04-11,1.5771
2011-04-12,1.591
2011-04-13,1.592
2011-04-14,
2011-04-17,1.5686
2011-04-18,1.589
2011-04-19,1.5785
2011-04-20,1.569
2011-04-21,1.569
2011-04-24,1.5613
2011-04-25,1.575
2011-04-26,1.5645
2011-04-27,1.5665
2011-04-28,1.5863
2011-05-01,1.5633
2011-05-02,1.5765
2011-05-03,1.5875
2011-05-04,1.605
2011-05-05,1.625
2011-05-08,1.5994
2011-05-09,1.6155
2011-05-10,1.607
2011-05-11,1.6199
2011-05-12,1.6165
2011-05-15,1.6356
2011-05-16,1.6308
2011-05-17,1.618
2011-05-18,1.6113
2011-05-19,1.6159
2011-05-22,1.6113
2011-05-23,1.6373
2011-05-24,1.6285
2011-05-25,1.6265
2011-05-26,1.6223
2011-05-29,1.5943
2011-05-30,1.593
2011-05-31,1.5787
2011-06-01,1.592
2011-06-02,1.5775
2011-06-05,1.5688
2011-06-06,1.5802
2011-06-07,1.577
2011-06-08,1.5815
2011-06-09,1.5869
2011-06-12,1.5948
2011-06-13,1.589
2011-06-14,1.5791
2011-06-15,1.597
2011-06-16,1.6061
2011-06-19,1.5898
2011-06-20,1.594
2011-06-21,1.5875
2011-06-22,1.587
2011-06-23,1.5905
2011-06-26,1.59
2011-06-27,1.595
2011-06-28,1.578
2011-06-29,1.5697
2011-06-30,1.5614
2011-07-03,1.5488
2011-07-04,1.5515
2011-07-05,1.5637
2011-07-06,1.5692
2011-07-07,1.5545
2011-07-10,1.5618
2011-07-11,1.58
2011-07-12,1.5747
2011-07-13,1.5677
2011-07-14,1.5765
2011-07-17,1.568
2011-07-18,1.575
2011-07-19,1.565
2011-07-20,1.5615
2011-07-21,1.5523
2011-07-24,1.5539
2011-07-25,1.5441
2011-07-26,1.5337
2011-07-27,1.5631
2011-07-28,1.5628
2011-07-31,1.5465
2011-08-01,1.5578
2011-08-02,1.5633
2011-08-03,1.563
2011-08-04,1.5768
2011-08-07,1.593
2011-08-08,1.5969
2011-08-09,1.6282
2011-08-10,1.6219
2011-08-11,1.6233
2011-08-14,1.6114
2011-08-15,1.5887
2011-08-16,1.5841
2011-08-17,1.5785
2011-08-18,1.607
2011-08-21,1.5953
2011-08-22,1.6025
2011-08-23,1.5973
2011-08-24,1.6073
2011-08-25,1.609
2011-08-28,1.6
2011-08-29,1.5943
2011-08-30,1.5865
2011-08-31,1.5825
2011-09-01,1.599
2011-09-04,1.6298
2011-09-05,1.6493
2011-09-06,1.66
2011-09-07,1.6535
2011-09-08,1.6516
2011-09-11,1.6749
2011-09-12,1.7035
2011-09-13,1.7115
2011-09-14,1.724
2011-09-15,1.7091
2011-09-18,1.7105
2011-09-19,1.7846
2011-09-20,1.7916
2011-09-21,1.8339
2011-09-22,1.8768
2011-09-25,1.8558
2011-09-26,1.846
2011-09-27,1.802
2011-09-28,1.8177
2011-09-29,1.8277
2011-10-02,1.847
2011-10-03,1.8877
2011-10-04,1.8501
2011-10-05,1.8337
2011-10-06,1.8067
2011-10-09,1.7623
2011-10-10,1.7469
2011-10-11,1.7388
2011-10-12,1.774
2011-10-13,1.7431
2011-10-16,1.7307
2011-10-17,1.767
2011-10-18,1.7575
2011-10-19,1.7613
2011-10-20,1.787
2011-10-23,1.7676
2011-10-24,1.7493
2011-10-25,1.7615
2011-10-26,1.758
2011-10-27,1.709
2011-10-31,1.6871
2011-11-01,1.6924
2011-11-02,1.742
2011-11-03,1.7333
2011-11-04,1.7315
2011-11-07,1.749
2011-11-08,1.7499
2011-11-09,1.7395
2011-11-10,1.7566
2011-11-11,1.76
2011-11-14,1.7399
2011-11-15,1.7595
2011-11-16,1.7693
2011-11-17,1.7703
2011-11-18,1.7645
2011-11-21,1.7778
2011-11-22,1.8042
2011-11-23,1.8117
2011-11-24,1.8593
2011-11-25,1.8755
2011-11-28,1.8803
2011-11-29,1.8547
2011-11-30,1.8415
2011-12-01,1.808
2011-12-02,1.799
2011-12-05,1.7952
2011-12-06,1.7796
2011-12-07,1.791
2011-12-08,1.7987
2011-12-09,1.817
2011-12-12,1.7973
2011-12-13,1.8092
2011-12-14,1.8577
2011-12-15,1.8763
2011-12-16,1.8588
2011-12-19,1.853
2011-12-20,1.8665
2011-12-21,1.8418
2011-12-22,1.8553
2011-12-23,1.851
2011-12-26,1.858
2011-12-27,1.8575
2011-12-28,1.86
2011-12-29,1.8767
2011-12-30,1.8652
2012-01-02,1.8623
2012-01-03,1.8701
2012-01-04,1.8345
2012-01-05,1.8184
2012-01-06,1.843
2012-01-09,1.8476
2012-01-10,1.841
2012-01-11,1.799
2012-01-12,1.8035
2012-01-13,1.7809
2012-01-16,1.7908
2012-01-17,1.7793
2012-01-18,1.7795
2012-01-19,1.7683
2012-01-20,1.7555
2012-01-23,1.7601
2012-01-24,1.752
2012-01-25,1.7584
2012-01-26,1.76
2012-01-27,1.8525
2012-01-30,1.738
2012-01-31,1.7463
2012-02-01,1.7448
2012-02-02,1.7317
2012-02-03,1.7181
2012-02-06,1.7153
2012-02-07,1.7237
2012-02-08,1.7247
2012-02-09,1.7184
2012-02-10,1.7155
2012-02-13,1.7188
2012-02-14,1.7152
2012-02-15,1.7161
2012-02-16,1.7277
2012-02-17,1.7155
2012-02-20,1.7093
2012-02-21,1.7172
2012-02-22,1.7145
2012-02-23,1.7051
2012-02-24,1.7128
2012-02-27,1.7066
2012-02-28,1.7059
2012-02-29,1.6977
2012-03-01,1.7166
2012-03-02,1.7135
2012-03-05,1.7293
2012-03-06,1.7378
2012-03-07,1.7593
2012-03-08,1.7658
2012-03-09,1.7613
2012-03-12,1.7891
2012-03-13,1.7988
2012-03-14,1.7913
2012-03-15,1.8034
2012-03-16,1.7994
2012-03-19,1.7975
2012-03-20,1.8207
2012-03-21,1.8141
2012-03-22,1.8192
2012-03-23,1.8181
2012-03-25,1.8093
2012-03-26,1.8171
2012-03-27,1.8212
2012-03-28,1.8234
2012-03-29,1.8208
2012-04-01,1.8257
2012-04-02,1.8328
2012-04-03,1.8292
2012-04-04,1.8275
2012-04-05,1.8229
2012-04-08,1.8219
2012-04-09,1.819
2012-04-10,1.8325
2012-04-11,1.8346
2012-04-12,1.8262
2012-04-15,1.8374
2012-04-16,1.8457
2012-04-17,1.8584
2012-04-18,1.8777
2012-04-19,1.8795
2012-04-22,1.8718
2012-04-23,1.8798
2012-04-24,1.8793
2012-04-25,1.8788
2012-04-26,1.8838
2012-04-29,1.886
2012-04-30,1.9058
2012-05-01,1.9064
2012-05-02,1.9222
2012-05-03,1.9098
2012-05-06,1.9269
2012-05-07,1.9188
2012-05-08,1.9379
2012-05-09,1.9695
2012-05-10,1.952
2012-05-13,1.9652
2012-05-14,1.9926
2012-05-15,1.9999
2012-05-16,1.9994
2012-05-17,2.0077
2012-05-20,2.022
2012-05-21,2.0323
2012-05-22,2.0873
2012-05-23,2.0271
2012-05-24,2.0274
2012-05-27,1.9847
2012-05-28,1.9819
2012-05-29,1.992
2012-05-30,2.0149
2012-05-31,2.0253
2012-06-03,2.0388
2012-06-04,2.0529
2012-06-05,2.0215
2012-06-06,2.0316
2012-06-07,2.0296
2012-06-10,2.022
2012-06-11,2.0637
2012-06-12,2.0668
2012-06-13,2.0709
2012-06-14,2.0578
2012-06-17,2.0482
2012-06-18,2.0601
2012-06-19,2.0279
2012-06-20,2.0225
2012-06-21,2.0622
2012-06-24,2.066
2012-06-25,2.0603
2012-06-26,2.0747
2012-06-27,2.0745
2012-06-28,2.0768
2012-07-01,2.0087
2012-07-02,1.9846
2012-07-03,2.0084
2012-07-04,2.0263
2012-07-05,2.0187
2012-07-08,2.0276
2012-07-09,2.0314
2012-07-10,2.0325
2012-07-11,2.0352
2012-07-12,2.0367
2012-07-15,2.0373
2012-07-16,2.0341
2012-07-17,2.0206
2012-07-18,2.0185
2012-07-19,2.0112
2012-07-22,2.0229
2012-07-23,2.0364
2012-07-24,2.0455
2012-07-25,2.0327
2012-07-26,2.0201
2012-07-29,2.0209
2012-07-30,2.0403
2012-07-31,2.0567
2012-08-01,2.0421
2012-08-02,2.0484
2012-08-05,2.027
2012-08-06,2.0285
2012-08-07,2.0271
2012-08-08,2.0211
2012-08-09,2.0171
2012-08-12,2.0139
2012-08-13,2.0197
2012-08-14,2.0258
2012-08-15,2.0236
2012-08-16,2.0151
2012-08-19,2.0145
2012-08-20,2.0143
2012-08-21,2.0109
2012-08-22,2.0153
2012-08-23,2.0228
2012-08-26,2.0231
2012-08-27,2.031
2012-08-28,2.0409
2012-08-29,2.047
2012-08-30,2.0455
2012-09-02,2.0277
2012-09-03,2.0286
2012-09-04,2.0367
2012-09-05,2.0362
2012-09-06,2.025
2012-09-09,2.0253
2012-09-10,2.0193
2012-09-11,2.0119
2012-09-12,2.0238
2012-09-13,2.0182
2012-09-16,2.0093
2012-09-17,2.0303
2012-09-18,2.0199
2012-09-19,2.0215
2012-09-20,2.0181
2012-09-23,2.0188
2012-09-24,2.0235
2012-09-25,2.0282
2012-09-26,2.0332
2012-09-27,2.027
2012-09-30,2.0226
2012-10-01,2.023
2012-10-02,2.0251
2012-10-03,2.0187
2012-10-04,2.0161
2012-10-07,1.9974
2012-10-08,2.0287
2012-10-09,2.0307
2012-10-10,2.0394
2012-10-11,2.0391
2012-10-14,2.0419
2012-10-15,2.0355
2012-10-16,2.0334
2012-10-17,2.0299
2012-10-18,2.026
2012-10-21,2.026
2012-10-22,2.023
2012-10-23,2.0254
2012-10-24,2.0241
2012-10-25,2.024
2012-10-29,2.0252
2012-10-30,2.0309
2012-10-31,2.029
2012-11-01,2.0279
2012-11-02,2.0295
2012-11-05,2.0288
2012-11-06,2.0342
2012-11-07,2.0291
2012-11-08,2.033
2012-11-09,2.0372
2012-11-12,2.0445
2012-11-13,2.0493
2012-11-14,2.0572
2012-11-15,2.0637
2012-11-16,2.0648
2012-11-19,2.0806
2012-11-20,2.0772
2012-11-21,2.0802
2012-11-22,2.0956
2012-11-23,2.1033
2012-11-26,2.0801
2012-11-27,2.0813
2012-11-28,2.083
2012-11-29,2.0919
2012-11-30,2.0956
2012-12-03,2.1339
2012-12-04,2.1191
2012-12-05,2.1183
2012-12-06,2.0871
2012-12-07,2.076
2012-12-10,2.0735
2012-12-11,2.0762
2012-12-12,2.0756
2012-12-13,2.0704
2012-12-14,2.0843
2012-12-17,2.0851
2012-12-18,2.0951
2012-12-19,2.088
2012-12-20,2.0692
2012-12-21,2.0693
2012-12-24,2.0563
2012-12-25,2.0749
2012-12-26,2.0771
2012-12-27,2.048
2012-12-28,2.0417
2012-12-31,2.0451
2013-01-01,2.0507
2013-01-02,2.0456
2013-01-03,2.0456
2013-01-04,2.0487
2013-01-07,2.0324
2013-01-08,2.0264
2013-01-09,2.0401
2013-01-10,2.0477
2013-01-11,2.0277
2013-01-14,2.0297
2013-01-15,2.0324
2013-01-16,
2013-01-17,2.0408
2013-01-18,2.0371
2013-01-21,2.0298
2013-01-22,2.0387
2013-01-23,2.041
2013-01-24,2.0339
2013-01-25,2.0285
2013-01-28,2.0285
2013-01-29,1.9941
2013-01-30,1.9864
2013-01-31,1.9883
2013-02-01,1.9906
2013-02-04,1.9864
2013-02-05,1.9947
2013-02-06,1.9829
2013-02-07,1.9859
2013-02-08,1.9635
2013-02-11,1.9701
2013-02-12,1.9707
2013-02-13,1.9688
2013-02-14,1.9641
2013-02-15,1.9562
2013-02-18,1.9652
2013-02-19,1.9597
2013-02-20,1.9539
2013-02-21,1.9601
2013-02-22,1.9718
2013-02-25,1.9691
2013-02-26,1.9805
2013-02-27,1.9821
2013-02-28,1.9744
2013-03-01,1.9777
2013-03-04,1.9811
2013-03-05,1.9711
2013-03-06,1.9625
2013-03-07,1.9707
2013-03-08,1.9595
2013-03-11,1.9419
2013-03-12,1.9573
2013-03-13,1.9656
2013-03-14,1.9715
2013-03-15,1.972
2013-03-18,1.9788
2013-03-19,1.9828
2013-03-20,1.9826
2013-03-21,1.9844
2013-03-22,2.0051
2013-03-25,2.0065
2013-03-26,2.006
2013-03-27,2.0149
2013-03-28,2.0102
2013-03-29,2.0192
2013-03-31,2.019
2013-04-01,2.0151
2013-04-02,2.0186
2013-04-03,2.021
2013-04-04,2.0128
2013-04-07,1.9832
2013-04-08,1.9897
2013-04-09,1.9806
2013-04-10,1.9732
2013-04-11,1.9748
2013-04-14,1.9662
2013-04-15,1.998
2013-04-16,1.9846
2013-04-17,1.9971
2013-04-18,1.9817
2013-04-21,2.0052
2013-04-22,2.0159
2013-04-23,2.0184
2013-04-24,2.0087
2013-04-25,1.9993
2013-04-28,1.9933
2013-04-29,2.0057
2013-04-30,2.0015
2013-05-01,2.0017
2013-05-02,2.0069
2013-05-05,2.0054
2013-05-06,2.0059
2013-05-07,2.0058
2013-05-08,2.0007
2013-05-09,2.0093
2013-05-12,2.0138
2013-05-13,2.0062
2013-05-14,2.0184
2013-05-15,2.0199
2013-05-16,2.0226
2013-05-19,2.0312
2013-05-20,2.0357
2013-05-21,2.0328
2013-05-22,2.0456
2013-05-23,2.0411
2013-05-26,2.0469
2013-05-27,2.0535
2013-05-28,2.0738
2013-05-29,2.1073
2013-05-30,2.1077
2013-06-02,2.0899
2013-06-03,2.1213
2013-06-04,2.124
2013-06-05,2.1251
2013-06-06,2.1274
2013-06-09,2.1274
2013-06-10,2.1274
2013-06-11,2.1274
2013-06-12,2.1527
2013-06-13,2.1168
2013-06-16,2.0964
2013-06-17,2.1678
2013-06-18,2.1776
2013-06-19,2.2242
2013-06-20,2.2557
2013-06-23,2.2385
2013-06-24,2.2256
2013-06-25,2.2102
2013-06-26,2.1862
2013-06-27,2.1959
2013-06-30,2.1892
2013-07-01,2.2231
2013-07-02,2.2472
2013-07-03,2.2634
2013-07-04,2.246
2013-07-07,2.2475
2013-07-08,2.2615
2013-07-09,2.2541
2013-07-10,2.2704
2013-07-11,2.252
2013-07-14,2.2619
2013-07-15,2.2163
2013-07-16,2.2488
2013-07-17,2.2229
2013-07-18,2.2218
2013-07-21,2.2448
2013-07-22,2.2302
2013-07-23,2.21
2013-07-24,2.2436
2013-07-25,2.2407
2013-07-28,2.2544
2013-07-29,2.2666
2013-07-30,2.2794
2013-07-31,2.2737
2013-08-01,2.3012
2013-08-04,2.284
2013-08-05,2.3026
2013-08-06,2.2952
2013-08-07,2.3041
2013-08-08,2.2785
2013-08-11,2.2686
2013-08-12,2.2845
2013-08-13,2.3107
2013-08-14,2.3215
2013-08-15,2.3378
2013-08-18,2.3875
2013-08-19,2.4096
2013-08-20,2.3939
2013-08-21,2.4478
2013-08-22,2.4325
2013-08-25,2.3455
2013-08-26,2.3762
2013-08-27,2.3684
2013-08-28,2.3425
2013-08-29,2.3561
2013-09-01,2.3807
2013-09-02,2.3748
2013-09-03,2.356
2013-09-04,2.3578
2013-09-05,2.3204
2013-09-08,2.3006
2013-09-09,2.2739
2013-09-10,2.2823
2013-09-11,2.2718
2013-09-12,2.2726
2013-09-15,2.2767
2013-09-16,2.2814
2013-09-17,2.2503
2013-09-18,2.1828
2013-09-19,2.1973
2013-09-22,2.2075
2013-09-23,2.1958
2013-09-24,2.1947
2013-09-25,2.2233
2013-09-26,2.239
2013-09-29,2.2227
2013-09-30,2.217
2013-10-01,2.2126
2013-10-02,2.1896
2013-10-03,2.2049
2013-10-06,2.2075
2013-10-07,
2013-10-08,2.2051
2013-10-09,2.2026
2013-10-10,2.1772
2013-10-13,2.171
2013-10-14,2.1789
2013-10-15,2.1773
2013-10-16,2.1781
2013-10-17,2.1585
2013-10-20,2.1455
2013-10-21,2.1706
2013-10-22,2.1696
2013-10-23,2.1863
2013-10-24,2.2006
2013-10-28,2.1844
2013-10-29,2.1775
2013-10-30,2.182
2013-10-31,2.1811
2013-11-01,2.2318
2013-11-04,2.2517
2013-11-05,2.2408
2013-11-06,2.2773
2013-11-07,2.2825
2013-11-08,2.3029
2013-11-11,2.3093
2013-11-12,2.3278
2013-11-13,2.3304
2013-11-14,2.329
2013-11-15,2.3113
2013-11-18,2.3159
2013-11-19,2.2604
2013-11-20,2.2688
2013-11-21,2.2687
2013-11-22,2.3021
2013-11-25,2.2738
2013-11-26,2.2808
2013-11-27,2.2938
2013-11-28,2.327
